**Magazine Title:** 開闢
**Publication Date:** January 1, 1935
**Article Title:** 開闢評壇 (Kaebyŏk Forum)
**Author:** Not specified
**Article Type:** 세태비평 (Critique of the Times)

**開闢評壇 (Kaebyŏk Forum)**

1, The Extreme Deterioration of Student Discipline!!

Regarding students of middle schools, professional schools, or universities these days, what draws our attention more than anything is their conduct outside of school. We have worried about students' unbecoming status due to words and actions that often offend our eyes and ears on the streets, but in recent years, their behavior, their lives, have become unspeakably decadent and present a dangerous state of falling into an abyss. Almost daily, newspapers report the misdeeds of delinquent students; some stay up all night in bars and brothels (酒肆靑樓), some engage in dalliance with prostitutes (遊女) leading to scandalous incidents, and some are arrested by the police for assault. Truly, these various actions, beyond description (言語道斷), often startle the world.

The student period is, so to speak, a time for cultivation (修道). It can be called a training period of suffering and ascetic practice (受難苦行) for students, much like the ascetic life of monks (僧侶). For this reason, students should not only learn and broaden their knowledge but also refine their words and actions to improve their character. No matter how much knowledge one accumulates, if that person lacks improvement in character, they are useless. Not only will they be unable to maintain a household, benefit society, or bring happiness to the nation when they become adults in the future, but they will instead corrupt society and cause the nation to decline (頹減케).

Therefore, students must pursue learning and conduct in parallel (병행해서). Encouraging abstinence from smoking, drinking, and worldly desires (금연금주 금욕 等) during the student period is by no means meant to insult the students' character as individuals, treat them inhumanely, or restrict their freedom. The strict supervision that parents (부형), seniors, and respected teachers (恩師 諸氏) exercise over students is truly intended to give them a greater humanity, make them greater figures, and grant them greater freedom. Therefore, students must adhere to the duties appropriate to their status. It is deeply regrettable (遺憾) that such delinquent students have increased recently (近間). If even normally good students gradually become infected by this evil influence (마수) due to such unlimited permissiveness (방임), this will become a major problem for the entire educational world. How can education authorities regard this issue lightly (등한이)? How can they feel reassured and at peace thinking such delinquent students are not from their own school <54> but from other schools? If they are satisfied with such an extremely passive stance, concerned only with individual responsibility and indifferent to social improvement, their fundamental spirit is already corrupt to the point of making one hold their nose (코를 두를 지경이다).

If the educational spirit between students and teachers exists only in their professional interaction, then this is not a school but an ordinary shop. There must be a connection (聯絡) in life between teacher and student, both inside and outside the school, and mutual effort towards the improvement of moral, spiritual, and personal character. If a student is unsuited to this standard, they cannot succeed in their cultivation (修道); thus, strict measures from the beginning are not out of place (無放하다).

If students, who will bear all the burdens of future society, are to be so delinquent and decadent (不良頹廢) like this (如此히), it is truly dangerous. For the sake of guiding good, dignified students, if schools cannot impose sanctions (制裁) on such students, then society must rightly (맛당이) apply its harsh (嚴酷한) intervention.

2, The Encouragement of Colored Clothing (色衣) and the Suicide Disturbances!!

The slogan "Encourage Colored Clothing" is a phrase commonly heard in recent years. It is not that Koreans do not wear colored clothing (色衣), but they have primarily worn white clothing (백의). This became a major custom in our lives over hundreds of years, taking root so deeply that it could not be easily shaken. There is no need here to explain the origin (유래) of wearing white clothing, but as long years passed, people's lives changed, production methods developed, and social systems differed, even minor customs of life inevitably had to change.

Currently, in the lives of Koreans, whether viewed from the perspective of the housewife (主婦側), the economic situation of the entire household, or the complexity of social life, clothing is naturally chosen for being economical and durable (忍久性). Thus, people have voluntarily (자진하야) started wearing colored clothing. Therefore, compared to the past, in places like Kyŏngsŏng (Seoul), colored clothing is now predominant (거진 대부분이다). However, recently (昨今), this has become a matter of concern for the authorities, who have newly put up the slogan "Encourage Colored Clothing" and urged (催促하였다) its rapid implementation. It seems efforts (주력한) are already being made to implement this in various regions. But what becomes an issue and draws our attention are the unfortunate incidents arising between the public, who should practice what is advantageous for their lives, and the methods of the authorities who try to encourage this practice. According to recent newspaper reports, a certain Hong Sŭng-mu (洪承武), living in Kaap-ri (佳壓里), Ian-myŏn (利安面), Sangju-gun (尙州郡), received a summons from the police substation chief for not cutting his hair short (단발). He left a note saying, "Forcing such an act is illegal," and hanged himself (結項自殺) on a pine tree behind his house. According to a report from December <55> 5th of last year, Elder Cho T'ae-jŏng (趙泰貞), living in To-ri (桃里), Masan-myŏn (馬山面), P'yŏngsan-gun (平山郡), renowned as a scholar of Chinese classics (한학자), was teaching Chinese classics to several young men in Sŏkkyo-ri (石橋里), Segok-myŏn (細谷面). As the local encouragement of colored clothing became extreme recently, an officer from the local police substation went to find the aforementioned elder, painted black ink on the white clothes (白衣) he was wearing, and then wrote the three characters "Cho Hakcha" (趙學者 - Scholar Cho) in large letters (大書特書). Following this, he was summoned to the substation. Enraged by this, Elder Cho felt that living shamefully (구차히) after suffering such humiliation was worse than death (차리리 죽는것만 갓지 못하다하야)... and hanged himself (縊死) in the early morning of November 9th last year. Tragedies always occur during transitional periods (과도기), whether the matter is large or small, but from the two incidents discussed above (上論한), we are likewise prompted to two thoughts. One is the non-modernity of conservative (보수적) thought, and the other is the tendency to lean towards coercion rather than encouragement. While modern youth who harmonize with trends change their lifestyles too rapidly, it is not without some reason (一理) that these conservative elders cannot abandon customs of hundreds of years in a single day (一朝에). However, if, in the sense of encouraging something advantageous for life, one explains (說하고) its benefits (利點) and discusses (논하야) its advantages (得함) to persuade (설복하게) them, it is certainly (亦) not impossible. Moreover, the two individuals who committed suicide as mentioned above, though conservative, were educated and capable of understanding reason (事理). Therefore, for encouragement to go a step further (한거름 더 나아가서) and infringe upon human rights (人權) or use insulting methods is not only incapable of succeeding as policy but will only foster resentment (반감) towards it. Isn't it because the lifestyle customs of a nation are not easily changed (改變) that one 'encourages' (獎勵) them? If a law (법령) has been violated, imposing the corresponding punishment is unavoidable, but abusing official authority (職權) to treat people with such disregard for their dignity and violation (蹂躪함) of human rights must be strongly cautioned against. The responsibility for such tragedies lies, of course, with both parties, but more so with the authorities. We hope that encouragement will be carried out without tragedy in the future.

3, The Urgent Need for the Enactment of Labor Laws (勞働法)

Among the various issues that caused public discussion (物議) last year, there were two significant ones: one was the Farmland Ordinance (農地令), and the other was the issue of enacting Labor Laws (勞働法). The Farmland Ordinance was finally (그여코) implemented throughout all of Korea (全鮮) from October 20th last year, but its effects are still (아즉) under trial, making it difficult to draw conclusions (결론키). The Labor Law proposal merely stirred discussion and the year ended without any concrete plan. If the Tenant Farming Law or the Farmland Ordinance serve to alleviate tenant disputes and provide partial relief for poor farmers (貧農救濟), then it is right (맛당이) that labor-capital disputes (勞資爭議) should be eased and, at the same time, the lives of laborers should be protected (옹호하여야). In other words, farmers and laborers are the same in being poor classes. In advanced nations (선진국가), labor legislation <56> has long existed and is hardly even a topic for debate. However, even in underdeveloped societies (후진사회), as they enter the track (궤도) of capitalism, the social issues of protecting laborers' lives, their sanitation (위생), and their human rights inevitably arise as necessary concerns. This is because as capitalists' productive power increases, their unlimited greed leads to unlimited working hours, wage cuts, and inadequate factory facilities, causing problems of poverty and disease that raise humanitarian issues in society, not just once or twice. Therefore, the absence of labor legislation in modern society is rather shameful, and it is natural that this has become an issue recently.

However, in Chosŏn (朝鮮), a difference of opinion arose between the Commerce and Industry Section (商工課) and the Security Section of the Police Affairs Bureau (警務局 保安課), with the Commerce and Industry Section arguing that enacting such social legislation as Labor Laws is premature (時期尙早). Their argument is that implementing such laws in Chosŏn, where industry is underdeveloped, would yield undesirable (자미없는) results. It is unknown (未知나) what scope and regulations such legislation would entail, but does this mean we should indifferently (무심이) watch the disputes that continuously erupt (속출하는) daily in the industrial world, which stands in an unlimited lawless zone (無法地帶), for the sake of Chosŏn's industrial promotion? If industrial underdevelopment is the reason, to what extent must industry develop before labor laws can be established? How much profit accumulation is needed before this legislation becomes possible? Industrial promotion must be considered while seeking the welfare of social life within appropriate limits (꾀하면서). Without balance between production and consumption, supply and demand, no matter how unreasonably labor power is exploited, social industrial promotion will never be achieved. Anyone with even a little common sense should understand this. The accumulation of individual wealth and social industrial promotion are not the same thing. At this time, when factories are gradually increasing in Chosŏn and it has begun walking (것기) the path of capitalist production, the issue of labor legislation is among the most urgent of urgent tasks. We believe there is no basis whatsoever for the argument that it is premature (時期尙早論). <57>

**Summary**

This article from the January 1935 issue of *Kaebyŏk* magazine presents critiques on three contemporary social issues in colonial Korea. First, it laments the perceived decline in student morality and discipline, urging stricter guidance from both schools and society. Second, it criticizes the heavy-handed, coercive methods used by authorities to enforce the policy encouraging colored clothing instead of traditional white attire, citing tragic suicides resulting from humiliating enforcement tactics. Third, it argues strongly for the urgent necessity of enacting labor laws to protect workers' rights and welfare amidst nascent industrialization, refuting the official argument that such legislation is "premature" for Korea's underdeveloped economy. The article provides a valuable glimpse into social anxieties and colonial policies of the mid-1930s. Historians might find the detailed accounts of resistance to assimilationist policies (clothing reform) and the emerging discourse on labor rights under Japanese rule particularly interesting, highlighting both state control methods and Korean intellectual responses.

**Named Entities**

尙州郡	상주군	Sangju-gun
利安面	이안면	Ian-myŏn
佳壓里	가압리	Kaap-ri
洪承武	홍승무	Hong Sŭng-mu
平山郡	평산군	P'yŏngsan-gun
馬山面	마산면	Masan-myŏn
桃里	도리	To-ri
趙泰貞	조태정	Cho T'ae-jŏng
細谷面	세곡면	Segok-myŏn
石橋里	석교리	Sŏkkyo-ri
趙學者	조학자	Cho Hakcha (Scholar Cho)
朝鮮	조선	Chosŏn
商工課	상공과	Sanggongkwa (Commerce and Industry Section)
警務局 保安課	경무국 보안과	Kyŏngmuguk Poankwa (Security Section, Police Affairs Bureau)

**Glossary**

開闢	개벽	Creation; dawn of a new era (also the magazine's name)
評壇	평단	Forum for criticism or commentary
風紀	풍기	Public morals; discipline
근간	근간	Recently; these days (modern form: 근간(近間))
이목	이목	Attention; notice (lit. eyes and ears)
거슬리게	거슬리게	Offensively; gratingly (modern form: 거슬리게)
相當치 못한	상당치 못한	Unbecoming; inappropriate (older form of 상당하지 못한)
작금	작금	Recently; nowadays (literary/older term)
頹廢	퇴폐	Decadence; degeneration
言語道斷	언어도단	Indescribable; outrageous; beyond expression
修道	수도	Cultivation; spiritual training; ascetic practice
닥거서	닦어서	By polishing; by cultivating (older spelling of 닦아서)
아모리	아무리	No matter how (older spelling of 아무리)
도로혀	도로혀	Rather; instead (older form/dialectal, modern: 도리어)
頹減케	퇴감케	To cause decline or decay
병행해서	병행해서	In parallel; concurrently (older form of 병행하여)
부형	부형	Parents (lit. father and older brother)
諸氏	제씨	Respected sirs; Messrs. (honorific plural)
직히지	지키지	Does not keep/protect/adhere to (older spelling of 지키지)
遺憾	유감	Regret; disappointment
마수	마수	Evil influence; demonic hand
감염되여서	감염되어서	Being infected (older spelling of 감염되어서)
등한이	등한히	Negligently; carelessly (modern form: 등한히)
엇찌	어찌	How; why (older spelling of 어찌)
코를 두를 지경이다	코를 두를 지경이다	It's enough to make one hold one's nose (idiom for extreme disgust/corruption)
聯絡	연락	Connection; contact; liaison
無放하다	무방하다	To be alright; not to matter; permissible
如此히	여차히	Like this; in this way (older/literary form)
制裁	제재	Sanction; restriction; punishment
맛당이	마땅히	Rightly; properly; deservedly (older spelling of 마땅히)
嚴酷한	엄혹한	Harsh; severe; rigorous
色衣	색의	Colored clothing
백의	백의	White clothing (traditional Korean attire)
나려오면서	내려오면서	While coming down; handed down (older spelling of 내려오면서)
박키엿든	박혔던	Which was embedded/rooted (older spelling of 박혔던)
상이하게	상이하게	Differently
忍久性	인구성	Durability; endurance
선거하게	선거하게	To choose; select (here, meaning to choose/prefer)
자진하야	자진하여	Voluntarily (older spelling of 자진하여)
거진	거진	Almost; nearly (colloquial/older form)
催促하였다	최촉하였다	Urged; pressed; demanded (older form of 최촉했다)
새이에	사이에	Between (older spelling of 사이에)
단발	단발	Short hair; bobbed hair (referring to mandated short haircuts)
結項自殺	결항자살	Suicide by hanging
한학자	한학자	Scholar of Chinese classics
大書特書	대서특필	Writing in large letters; highlighting prominently (often 大書特筆)
구차히	구차히	Shamefully; wretchedly; poorly
갓지	같지	Like; as (older spelling of 같지)
縊死	의사	Death by hanging
과도기	과도기	Transitional period
一朝에	일조에	In a single day; overnight
利點	이점	Benefit; advantage
說하고	설하고	Explaining (older form of 설하고 or 설파하고)
得함	득함	Advantage; gain; benefit (noun form from 얻다/득하다)
설복하게	설복하게	To persuade; convince
亦	역	Also; too; certainly (Hanja used for emphasis/formality)
한거름	한걸음	One step (older spelling of 한걸음)
人權	인권	Human rights
반감	반감	Antipathy; hostility; resentment
改變	개변	Change; alteration
獎勵	장려	Encouragement; promotion
蹂躪함	유린함	Trampling; violating (noun form of 유린하다)
勞働法	노동법	Labor Law (older spelling of 노동법)
物議	물의	Public discussion; controversy
農地令	농지령	Farmland Ordinance
그여코	기어코	Finally; by all means; ultimately (older spelling/form of 기어코)
全鮮	전선	All of Korea (colonial term, lit. 'All Chosŏn')
아즉	아직	Still; yet (older spelling of 아직)
결론키	결론키	To conclude (older verbal ending -키 for -하기)
勞資爭議	노자쟁의	Labor-capital disputes
옹호하여야	옹호하여야	Should protect/defend
궤도	궤도	Track; orbit; path
時機尙早	시기상조	Premature; too early
자미없는	재미없는	Uninteresting; undesirable (older spelling/usage, modern 재미없는 means uninteresting/not fun)
未知나	미지나	Although unknown
無法地帶	무법지대	Lawless zone
속출하는	속출하는	Occurring in succession; cropping up one after another
무심이	무심히	Indifferently; carelessly (modern form: 무심히)
꾀하면서	꾀하면서	While planning; seeking; aiming for
것기	걷기	Walking (older spelling of 걷기)


---------------------------


잡지명	개벽 신간 제3호
발행일	1935년 01월 01일
기사제목	開闢評壇
기사형태	세태비평

開闢評壇
1, 極度로 惡化되는 學生界의 風紀!!

근간 中等學校, 혹은 專門, 大學 等의 학생들에 관해서 우리들의 주의를 끄는 것은, 무엇보다도 校外에서의 그들의 행동이다. 흔히 街頭에서 우리의 이목을 거슬리게 하는 언행이 있으므로, 학생신분의 相當치 못한 것을 걱정하였섯으나, 작금 근년에 와서는, 그 행동이, 그들의 생활이 말할 수 없이 頹廢하며 深淵으로 빠지는 위험한 상태를 呈하고 있는 것이다. 連日과 같이 신문은 不良學生輩의 비행을 보도하니, 혹은 酒肆靑樓에서 밤을 새우며, 혹은 遊女와 희롱하야 不祥事를 연출하며 혹은 폭행으로 경찰에 檢束되는 等 實노  言語道斷의 諸 行動에 世人을 경악케 하는 바가 많다.
학생시대라는 것은 말하자면 修道하는 期다. 僧侶의 금욕생활과 같이 학생의 受難苦行의 훈련기라고 할 수 있다. 이러한 까닭에 학생은 배워서 지식을 넓힐 뿐만이 아니라, 그 언행의 정당한 것을 닥거서 품격을 향상케 하자는 것이다, 학문의 축적이 아모리 많다고 하드라도, 만일 인격의 향상이 없는 사람이면 그것은 아모 소용없는 사람이다. 장차 성인이 되여서 가정을 유지하며, 사회를 이롭게 하며 민족을 행복하게 못할 것은 물론이며 도로혀 사회를 부패케 하며, 민족을 頹減케 하는 것이다.
그러므로 학생은 학문과 행동을 병행해서 修學하지 않으면 아니 된다. 학생시기에 금연금주 금욕 等을 장려하는 것은 결코 학생 자체를 인격으로 侮辱한다든지 인간취급을 아니한다든지 혹은 자유를 구속하는 것이 아니다. 부형이나 선배나 은사 諸氏가 학생들에 대하야 엄격한 감시를 하는 것은 實로 보다 더 거대한 인간을, 더 큰 인물을, 더 큰 자유를 주려고 하는 것이다. 그러므로 학생은 학생으로서 적당한 본분을 직히지 않으면 아니 된다. 近間 이러한  불량학생이 증가하는 것은 대단히 遺憾으로 생각하는 바이지만 이러한 무제한적 방임으로 해서 평시에 선량하든 학생까지 점차로 마수에 감염되여서 가게되면 그러므로 이것은 全敎育界에 大問題가 될 것이니, 교육 당국자들이, 엇찌 이 문제를 등한이 생각할 것이며 그러한 不良學生이 自校의＜54＞ 학생이 아니며 타교의 학생이라고 안심하며 평화로울 수 있으랴. 이러한 극히 소극적 처지에서 만족하며 개인의 책임에만 관심하고 사회적 향상에 무관할 것이며 임이 그 근본정신은 부패하야 코를 두를 지경이다.
학생이나 선생간에 상호의 직업적인데만 그 교육정신이 있다면 이것은 학교가 아니고 一箇의 평범한 상점이다. 선생과 학생간에는 교내에서나 校外에서나 그 생활에 聯絡이 있으며 도덕적 정신적 품격의 향상을 위한 노력이 피차에 있어야 할 것이다. 만일 이 규범에 不適한 학생은 修道에 성공할 수 없으니 처음부터 엄격한 처사가 있어도 無放하다.
미래사회의 모든 일을 부담할 학생이 如此히 不良頹廢할 것이면 이것은 참으로 위험한 것이니 吾人은 선량한 품위잇는 학생을 선도하기 위해서 그러한 학생에게 학교에서 制裁를 加치 못하면 맛당이 사회에서 그 嚴酷한 간섭이 있어야 할 것이다.

2色衣 獎勵와 自殺騷動!!

色衣 장려란 표어는 근년에 있어서 일상 듯는 말이다. 조선 사람은 色衣를 입지 않음은 아니나, 주로 백의를 입어왓든 것이다. 이것은 수백년 나려오면서 우리들의 생활에서 주요한 습관이 되여서 여간해서 흔들리지 않을 만치 뿌리가 박키엿든 것이다. 어찌해서 白衣를 입게 되였는지 그 유래를 이 곳에서 말할 필요가 없거니와, 오랜 세월이 흘러 가는 동안에 사람의 생활이 변천하고 그 생산양식이 발달되며 사회제도가 상이하게 됨을 따러서 생활의 소소한 습관까지도 변하지 아니치 못하게 되는 것이다.
現今 朝鮮사람의 생활에는 主婦側으로 보든지 가정전체의 경제적 처지에서 보든지 사회생활의 복잡한 것으로 보아서 자연히 그 의복도 경제적이며 忍久性이 있을 것을 선거하게되며 그래서 자진하야 色衣를 입어 오게 된 것이다. 그러므로 과거에 비하면 京城같은 데는 거진 色衣가 대부분이다. 그런데 昨今 이것이 당국의 관심사가 되여 色衣장려라는 표어를 새삼스럽게 내걸고 급속히 실행하기를 催促하였다. 그리하야 임이 지방 각지에는 이 실행에 주력한 모양같다. 그런데 문제 되여서 吾人의 주의를 끄는 것은, 생활상 유리한 것을 실행해야 할 민중과 이것을 실행하도록 장려하려는 당국자의 수단방법 새이에 이러나는 불상사다. 近間 신문보도에 보면, 尙州郡 利安面 佳壓里에 사는 洪承武라는 이는 단발하지 않음으로 순사부장의 호출장을 받고는 『강제로 그런 짓을 하는 것은 불법행위라고 하는』유서를 남기여 놓고 집 뒤에 잇는 솔나무에 結項自殺하였으며 작년 12월＜55＞ 5일 보도에 의하면 平山郡 馬山面 桃里에 사는 趙泰貞 老人은 한학자로 명성이 잇는데 『細谷面 石橋里에 가서 몇 청년을 다리고 한문을 敎授하든 중 최근 當地의 色衣 장려가 극열하여 감을 따러 當地 경찰관 駐在所員이 前記 노인을 찾어가서 입고 잇는 白衣에 검은 물을 칠한 후 또 다시 「趙學者」라고 3字를 大書特書하고 이여서 주재소로 호출을 하엿든바 이에 격분한 趙노인은 이와같은 모욕을 당하고 구차히 사는 것은 차리리 죽는것만 갓지 못하다하야』...지난 11월 9일 새벽에 縊死하여 버렷다는 것이다. 큰 일이나 적은 일이나 과도기에는 늘 비극이 생기는 것이지만 우리는 上論한 2개의 사실에서 역시 두 가지의 생각을 이르킨다. 하나는 보수적 사상의 非現代性이며, 다른 하나는 장려보다도 강제에 기우러지는 경향이다. 유행을 조화하는 현대적 청년들은 그 생활양식이 너무도 급변하는 반면에 이러한 보수적인 노인들은 역시 수 백년동안의 관습을 一朝에 내버리지 못함에 또한 一理없는 것이 아니나, 이것은 생활의 유리한 것을 장려하는 의미에서 그 利點을 說하고 그 得함을 논하야 설복하게 된다면 亦 불가능한 일도 아니다. 더욱이 上記에 자살한 2人은 보수적일망정 학문이 있엇고 能히 事理로서 해득할 수 있는 것이니 장려가 한거름 더 나아가서 人權에 침해를 한다든지 혹은 모욕적 수단을 쓰는 것은 그 정책으로도 성공할 수 없는 것일 뿐 아니라 이에 대한 반감만이 성장할 것이다.한 민족의 생활습관은 그리 쉬웁게 改變되는 것이 아닌 고로 『獎勵』하는 것이 아닌가? 만일 법령을 위반하였다 하면 그에 해당한 처분을 하는 것은 어쩔수 없는 일이려니와 職權을 남용하야 인민에게 그가티 인격을 무시하며 人權을 蹂躪함과 같은 처사는 크게 경계하지 않으면 아니 된다. 이러한 비극의 책임은 물론 兩者에게 있으나 보다 더 많이 당국자에게 있는 것이다. 今後로는 비극없 장려를 시행할 것을 바란다.

3, 勞働法制定의 急務

작년에 物議를 이르키든 여러 가지 중에 두 가지 중대한 것이 있으니 한아는 農地令이며 한아는 勞働法 제정문제다. 農地令은 그여코 작년 10월 20일부터 全鮮에 실행되였으나 아즉 그 효과는 시험중에 잇으니 결론키 어려우며 勞働法案이라는 것은 겨우 물의를 이르키엿을 뿐으로 무슨 구체안도 없이 그냥 過年하게 되엿다. 소작법이나 농지령이 소작쟁의를 완화하며 貧農救濟의 일부분이 되는 것이라면 맛당이 勞資爭議를 완하하며 동시에 노동자의 생활을 옹호하여야 할 것이다. 말하자면 농민이니 노동자니 그 빈민계급임에 동일하다. 선진국가에서는 노동입법이＜56＞ 잇은지 오래라 오히려 논제에 오를 것도 못되지만 후진사회라 하드라도 자본주의적 궤도를 밟게 되매 반드시 문제될 것은 노동자의 생활 그들의 위생 그들의 인권을 보호하게 되여야 할 社會問題가 일러나게 되는 것이 필요한 것이다. 그것은 자본가적 생산력이 증대되면 될수록 그들의 무제한의 욕심은 노동시간의 무제한, 임금인하, 공장시설의 불완전 등으로 빈궁과 질병으로서 사회의 人道上 문제를 이르키는 일이 한 번 두 번이 아니다. 이러므로 근대적 사회에 勞働立法이 없음은 오히려 부끄러운 일이려니와 이것이 작금에 문제됨은 당연하 일이다.
