Magazine Title: 개벽 신간 제3호
Publication Date: 1935년 01월 01일
Article Title: 危機에 臨한 中國政局의 展望 (Prospects for the Chinese Political Situation Facing Crisis)
Author: 李活 (Yi Hwal)
Article Type: 소식 (Report)

Prospects for the Chinese Political Situation Facing Crisis
						By Yi Hwal

As 1935 begins, the Chinese Kuomintang still faces the headaches of the Northeast (Manchurian) Problem and Soviet China, lingering tasks carried over under the name of National Crisis (國難). As the party seeks to resolve these, it is quite a natural spectacle for the new year to witness the rapid development of a dictatorial structure headed by Chiang Kai-shek.

In China, rulers can only exist as a comprador class (買辦階級). Therefore, the splendid illusions and unification movements of the past year hold no hope of reaching their promise; past unification movements have always destroyed unification movements. However, it is true that national capital always promises a modern China and seeks unification. Thus, Chiang Kai-shek is striving by various means to somehow create a main faction (主派) for this unification movement.

It has long been known that such a main faction receives support not only from domestic capital but especially from American imperialists, as America does not favor the division of China. What America desires is for China to be unified by Chinese plutocrats and become, more or less in fact, a dictatorial China serving as America's colony.

The drama of revolution and counter-revolution staged by the followers of the Three Principles of the People (三民主義者) saw Chiang Kai-shek step down from power (下野) and leave his position with the honor of Chairman (主席), yet the unification movement centered around him has marched on without losing the dignity and power of the main faction, which seems fortunate for Chiang Kai-shek.

Even today, the mainstay of Chinese industry is handicraft, agriculture follows the customs of the Zhou Dynasty culture, and the life of the masses relies on primitive production methods where reproduction is easy. Thus, if rice stalks are trampled down, radishes and cabbages quickly sprout green; if the husband is conscripted, the wife can become a day laborer. The reason the people's lives have endured through the tedious unification movements is simply because their lives rely on primitive methods that allow for easy (relatively speaking) reproduction, preventing immediate total destruction. <44>

Sun Yat-sen (孫中山), who said, "In China, capitalists, landlords, and coolies (苦力) are all oppressed. Therefore, the Kuomintang represents the interests of all classes..." and promised democracy for the masses, simultaneously negated democracy by defining the privileges of the "prescient and pre-aware" (先知先覺) and the absolute status of the "ignorant and unaware" (無知無覺) as the ruled (被治者的). Furthermore, his faithful successors formally expelled workers and peasants from the "all classes" the Kuomintang represented, establishing the foundation for party-based class dictatorship.

It is true that the Kuomintang strove for national unification. However, this effort was carried out amidst the relative development of domestic capital on one hand, and the fundamental suffering of the people's livelihood under comprador rule (買辦統治) on the other. Moreover, the class dictatorship of the "prescient and pre-aware" developed into the form of personal dictatorship, while simultaneously, the conflict among imperialists reflected in the anti-personal dictatorship movement advocating democracy, sustaining civil war. Thus, the Kuomintang, in its unification movement, brought about the two aforementioned national crises instead of unity.

However, this national crisis became the most effective aid for the movement to transform the central government, as a general comprador entity, into a dictatorial organization. Previously, the fascist (팟쇼) movement could not be openly expressed due to party bans (黨禁) and proceeded slowly underground. That is, Chiang Kai-shek, while facing pressure from anti-Chiang factions with the ready-made party ban against the working class, combined "party rule" (黨治) with the "necessary stability" bestowed upon the South American regime's role by the imperialists. But when this movement developed to a certain extent, meaning his dominant position was established, the traditional party rule doctrine became a constraint (桎梏) for him. Originally, the party system, under the name of democracy, had made too many promises. Thus, the need arose to convert party doctrine into a theory defending fascist power, and faithful adherence to the Three Principles of the People necessitated becoming a dictatorship.

However, as Chiang's power expanded, the influence of his opponents became constricted within the framework of party doctrine, and they too found it necessary to make "party doctrine" a weapon of anti-personal dictatorship. This can be seen in the public demands for the overthrow of the government (治打破) from various quarters after the 9.18 Incident (Mukden Incident). Of course, it is true that these were suppressed under strict party bans each time. It is also true that this was once supported even by Kuomintang leaders. Older examples include Wang Ching-wei (汪兆銘) advocating for the convocation of the National Salvation Association (國民救國會) while out of office (在野), then-Executive Yuan Premier Sun Fo (孫科) initiating the National Crisis Conference, Hu Han-min (胡漢民) declaring that "No party outside the Party, no factions within the Party" (黨外無黨·黨內無派) was not meant as dictatorship but as a slogan decided upon as an anti-communist measure. Later, Sun Fo, after stepping down, again proposed the slogan "Parties outside the Party, no factions within the Party" (黨外有黨 黨內無派), arguing that as long as it did not violate the Three Principles of the People (in his view, everything except communism was acceptable), freedom of association should be allowed, the Tutelage Period (訓政期) abolished <45>, and constitutional government immediately implemented. The Fukien (福建) government of last year was a concrete expression of this type, and the recent attitude of the Southwest Faction (西南派) centered around Kwangtung and Kwangsi (兩廣) shows this tendency even more clearly.

Thus, forming party organizations both inside and outside the Party has become a kind of trend. Counting a few important ones among these: it is widely known that KMT Central Committee member Ch'en Kuo-fu (陳果夫) and his younger brother Ch'en Li-fu (陳立夫) organized the CC Clique (CC團) (Military Comrades Club). There was Sung Ch'ing-ling's (宋慶齡) Peasants and Workers Party (農工黨), the Social Democratic Party (社民黨) founded by Kao Ch'eng-yüan (高承元), former secretary to Ch'en Yu-jen (陳友仁), the opportunist representative Ch'en Ch'i-hsiu (陳啓修) starting a similar group, and the fact that Ch'en Tu-hsiu (陳獨秀 - assuming 季 is typo for 秀), the leader of the Liquidationist Faction (取消派), joined when the young members surrounding Sun Fo in the "Crown Prince Faction" (太子派) tried to develop their "faction" into a "party," is also old news. That KMT advisor Wu P'ei-fu (吳佩孚) and Ch'en P'ei-ming (陳佩明 - possibly Ch'en Chiung-ming 陳炯明?), also a sworn enemy (不共載天之讎) of the KMT, were put forward at the center of a statist movement advocating "Abolish Party Rule, Restore People's Rule" (取消黨治恢復民治) was another piece of stale nonsense. The AB Corps (AB團) (Anti-Bolshevik) organized in 1931 has now become the Social Democratic Party. Leftist military figures from the Wuhan (武漢) era, cadres of the Liquidationists like P'eng Shu-chih (彭述之), fragments of the Third Party like Shih Ts'un-t'ung (施存統), remnant elements of the Reorganization Clique (改組派) like Yin Hsi-ming (殷錫明), the former Vice Minister of Education famous for the Central University dissolution, and volunteers from the Crown Prince Faction gathered, appointing KMT Central Committee member Ch'en Wang-shu (陳旺樞) as their nominal leader. Wang Ching-wei's Reorganization Clique also abandoned its new party preparatory organ, the "KMT Leftist Comrades Communication Office," and advanced into the AB Corps Social Democratic Party, similar to Sun Fo. Even the Christian General Feng Yü-hsiang (憑玉祥) invited Ch'en Ch'i-hsiu and the representative of leftist dropouts Li Ta (李達) to Mount Tai (泰山) for summer lectures on social democracy, but this too was just rumor and nothing is visible now.

Whatever anyone says, China is dominated by the private army system (私兵制度), so naturally, the Ch'en brothers' CC Clique had to be the most active. Thus, transforming into the famous Blue Shirts Society (藍衣社), it became the basic organization of fascism, and its activities for Chiang Kai-shek's dictatorship, resembling the old restraint movement against Yuan Shikai, began from that time. Self-proclaimed strategists (策士) of modern China like Yang Yung-t'ai (楊永泰), KMT Central Committee members Chang Ch'ün (張群), the Ch'en brothers, Huang Fu (黃郛), etc., are its top leaders. Ostensibly, He Lise Fengti (賀裏塞酆悌) (there is a famous anecdote about this fellow and the Blue Shirts, but I'll defer it to the next opportunity), Tseng K'uo-ch'ing (曾擴情), and 13 others form the central executive committee. Su Wen-yü (蘇文育), chairman of the Whampoa Alumni Association (黃浦同窓會), and K'ang Tse (康澤), chief editor of the China Daily News (中國日報), lead special detachments (別動隊). The core members for the national movement consist of 2,000 young officers primarily from the Whampoa Military Academy (黃浦軍官) (now the Central Military Academy - 中央軍官學校), in addition to publicly trained cadres from the Military Affairs Commission training groups, Education Corps, Police Units, etc. The monthly expenses for this exceed 500,000 yuan, not to mention the existence of the Iron Blood Corps (鐵血隊) led by Ku Shun-chang (顧順章), famous for his treachery, as a direct action unit.

The political program of the Blue Shirts Society needs no retelling: Political Unification, Financial Reorganization, Tightening Discipline (網紀肅淸), Industrial Construction, Extermination (絶滅) of Labor-Capital Disputes (勞資爭議), Equalization of Land Rights (地權平均), Promotion of Rural Economy, Conscription System (徵兵制) and Complete National Defense (國防完備), Compulsory Education aimed at Production Education, Gender Equality, etc. <46> However, when the fascist movement became a major issue in China, Chiang responded to a public inquiry from the Tientsin (天津) Ta Kung Pao (大公報社) newspaper as follows:
"The Kuomintang, in its organization and methods, is the only revolutionary party in China. I oppose all other organizations. My aspiration is to revive the Kuomintang and realize the Three Principles of the People with its original spirit and methods..." And that's not all.
Their government-patronized scholar (御用學者) Yang Kung-ta (楊公達) says, "The Premier system will be revived, and to realize the Three Principles of the People, it is necessary to firmly consolidate (鞏固히) the fascist organization in today's China. However, its nature is different from that of Italy (伊太利)." Mr. Kao I-kuo's (高一國) statement is, "Today's Tutelage Period (訓政期) must be extended for another 12 years," and seeing that "Democratic Centralism itself refers to fascist democratic politics," it seems even the world-renowned political scientist T'ao Hsi-sheng (陶希聖) has to make a living, so there's no issue.
One only needs to know Chiang's organization as the "Chinese Kuomintang Blue Shirts Society." In other words, just as Wang's was the "Chinese Kuomintang" Reorganization Comrades Association, and Madame Sung Ch'ing-ling's faction's Third Party was the "Chinese Kuomintang" Action Committee, Chiang is a follower of the Three Principles of the People. Whether he becomes the KMT Premier or the President as he transforms the party rule doctrine does not prevent (妨害하지는 안는다) him from being a faithful KMT member. Therefore, the Blue Shirts Society's charter has stated from the beginning: "Adhere to the Three Principles of the People as the guiding principle (宗旨) and thoroughly realize the new society of the Three Principles of the People." (First line) "To achieve this, reject democratic centralism, and the leader (社長) (Chiang) advocates dictatorship." Even if one meets Chiang at places like the Hankou (漢口) field headquarters, unless you are a newspaper reporter, you shouldn't even ask, "Can fascism be realized in China?" Just wait and see.

National Government Chairman Lin Sen (林森) is somehow the presidential figure. However, supreme political power resides with the three Standing Committee members of the Central Political Council (中央政治會議), namely Chiang, Wang, and Hu Han-min, as stipulated in the new Government Organization Law. This organization law was precisely what Chiang obtained in exchange (代償) for entrusting power to Sun Fo for about a month at the end of 1931. Now, one of these three, Mr. Hu Han-min (展堂 胡漢民), manipulates the Southwest Faction, busy achieving an honorable but insubstantial (실속 업는) independence through theory, while another <47>, Wang Ching-wei, became the Premier of the Executive Yuan (行政院長) as a gift received from Mr. Sun Fo. Although head of the responsible cabinet, he lacked command authority over provincial governors nationwide. Moreover, 21 out of 24 national local administrative chiefs were military men. Thus, the military operates under the Military Affairs Commission (軍事委員會), completely independent of the cabinet. That Premier Wang's dignity never commanded the nation was evident from the outcome of the infamous Opium Monopoly Bill. Premier Wang, having betrayed the Kwangtung (廣東) faction's camp and returned to officialdom with his major and minor Reorganization Clique staff under the banner "Abandon past grievances, unite for the national crisis" (損棄前損 共赴國難), his role, like Sun Fo's before him, is merely a tool for Chiang's advancement, cornering himself in the center.

Regional separatism expands further, the likin tax (釐金) is openly restored, state treasury revenues, except for a few provinces along the Yangtze River (長江), are confiscated locally, the unification of the Opium Monopoly is rejected by local authorities as mentioned above, and any merit in glossing over (호도할) the financial destitution (窮乏) is not forgiven. Yet, the fascist movement centered around Chiang Kai-shek had to maintain and develop its dignity as the main faction in China's unification movement.
However, as long as the conflict among imperialists reflects on China's unification, Chiang's fascist movement, of course, cannot develop beyond a "main faction" force. No matter how much domestic capital desires unification, Chiang's fascist movement must be guaranteed only by the needs of world capital or the imperialists, regardless of Chiang's own fate.
Thus, through the suppression and subjugation of the Red Army, the efforts of imperialists to curry favor (買努力), reduction (引下) of public bond interest (公債利潤) and extension of payment deadlines (支拂期限), increase in the salt tax (鹽稅), increased tariff rates (增率) on goods, high-interest loans (高利借欸) based on expected revenue from currency reform (廢兩改元 - abolition of the tael and adoption of the yuan), moratoriums (모라트리엄) on the Boxer Indemnity (庚子賠欸) from Britain, America, Italy, etc., the American Cotton and Wheat Loan (棉麥 借欸) – all these revenues, under the pretext of National Crisis military expenses, have merely become fuel (양염) for Chiang Kai-shek's fascist movement.

For a time, Premier Wang, who isolated the 19th Route Army, tried to check Chiang Kai-shek's power in West River and Central China by forcing Chang Hsüeh-liang (張學良) into a political double exit (無理情死). However, his background was as weak as autumn sunlight (가을볏갓치 엿튼), and the exceedingly thin (稀薄한) new force allowed his intentions to fulfill their role merely as subjective sophistry. The fascist ruling form of semi-colonial China must inevitably follow its destined path, just as its past history dictates, facing the unprecedented (曠古未曾有) global crisis of 1935.
Therefore, as their government-patronized scholars say, the fascist movement in today's China will inevitably develop under the above conditions, and all anti-Chiang factions and parties will inevitably be governed by this demand. <48>

**Summary**

This 1935 article by Yi Hwal analyzes the precarious state of Chinese politics, focusing on Chiang Kai-shek's consolidation of power within the Kuomintang (KMT) amidst ongoing national crises like the Japanese presence in Manchuria and Communist influence ("Soviet China"). Yi argues that Chiang is leveraging these crises to build a dictatorial, fascist regime (personified by the Blue Shirts Society) modeled partly on Italy's, potentially supported by American interests favoring a unified, albeit comprador-led, China. The author critiques the KMT's failure to achieve genuine unity, its deviation from Sun Yat-sen's initial inclusive principles (excluding workers/peasants), and the persistent factionalism (CC Clique vs. Reorganization Clique, Southwest Faction, etc.) and warlordism undermining central authority. Despite these challenges and the superficiality of figures like Wang Ching-wei, Chiang's faction remains dominant, fueled by national crisis funds and imperialist maneuvering.

From the perspective of Korean colonial history, this article is significant as it shows a Korean intellectual under Japanese rule closely observing and interpreting the complex political dynamics in neighboring China. Yi Hwal's critical assessment of Chiang's rising authoritarianism, the internal KMT power struggles, the role of foreign powers (especially the US), and the failure of unification efforts provides valuable insight into how contemporary Koreans perceived the situation in China, a major geopolitical influence in the region, on the eve of wider conflict. Historians might find the detailed account of Chinese political factions and the analysis of nascent Chinese fascism from a Korean perspective particularly interesting.

**Named Entities**

李活	이활	Yi Hwal
中國	중국	China
東北	동북	Northeast (Manchuria)
蔣介石	장개석	Chiang Kai-shek
孫中山	손중산	Sun Yat-sen
汪兆銘	왕조명	Wang Ching-wei
胡漢民	호한민	Hu Han-min
陳果夫	진과부	Ch'en Kuo-fu
陳立夫	진립부	Ch'en Li-fu
宋慶齡	송경령	Sung Ch'ing-ling
陳友仁	진우인	Ch'en Yu-jen
高承元	고승원	Kao Ch'eng-yüan
陳啓修	진계수	Ch'en Ch'i-hsiu
陳獨季	진독계	Ch'en Tu-hsiu (Assuming 季 for 秀)
吳佩孚	오패부	Wu P'ei-fu
陳佩明	진패명	Ch'en P'ei-ming (or Ch'en Chiung-ming?)
彭述之	팽술지	P'eng Shu-chih
施存統	시존통	Shih Ts'un-t'ung
殷錫明	은석명	Yin Hsi-ming
陳旺樞	진왕추	Ch'en Wang-shu
憑玉祥	빙옥상	Feng Yü-hsiang
李達	이달	Li Ta
楊永泰	양영태	Yang Yung-t'ai
張群	장군	Chang Ch'ün
黃郛	황부	Huang Fu
賀裏塞酆悌	하리새풍제	He Lise Fengti (?)
曾擴情	증확정	Tseng K'uo-ch'ing
蘇文育	소문육	Su Wen-yü
康澤	강택	K'ang Tse
顧順章	고순장	Ku Shun-chang
林森	임삼	Lin Sen
孫科	손과	Sun Fo
張學良	장학량	Chang Hsüeh-liang
楊公達	양공달	Yang Kung-ta
高一國	고일국	Kao I-kuo
陶希聖	도희성	T'ao Hsi-sheng
伊太利	이태리	Italy
漢口	한구	Hankou
廣東	광동	Kwangtung
福建	복건	Fukien
黃浦	황포	Whampoa
武漢	무한	Wuhan
泰山	태산	Mount Tai
天津	천진	Tientsin
長江	장강	Yangtze River
國民黨	국민당	Kuomintang (KMT)
CC團	CC단	CC Clique
藍衣社	남의사	Blue Shirts Society
農工黨	농공당	Peasants and Workers Party
社民黨	사민당	Social Democratic Party
AB團	AB단	AB Corps (Anti-Bolshevik Corps)
國民救國會	국민구국회	National Salvation Association
中央政治會議	중앙정치회의	Central Political Council
行政院	행정원	Executive Yuan
軍事委員會	군사위원회	Military Affairs Commission
黃浦同窓會	황포동창회	Whampoa Alumni Association
中央軍官學校	중앙군관학교	Central Military Academy
鐵血隊	철혈대	Iron Blood Corps
大公報社	대공보사	Ta Kung Pao (Newspaper)
西南派	서남파	Southwest Faction
太子派	태자파	Crown Prince Faction
取消派	취소파	Liquidationist Faction
改組派	개조파	Reorganization Clique

**Glossary**

臨한	임한	Facing (Hanja 臨 + 하다 verb)
싸벳트 中國	싸벳트 중국	Soviet China (Communist-controlled areas)
숙제	숙제	Lingering problem, task (lit. homework)
國難	국난	National crisis
繰越되야	이월되어	Being carried over (older spelling/form of 이월되어)
首班	수반	Head, leader
買辦階級	매판계급	Comprador class
업다는	없다는	That there is not (older spelling of 없다는)
밧고	받고	Receiving (older spelling of 받고)
질겨하지 안는다	즐겨하지 않는다	Does not favor (older spelling/phrasing)
빨가	빨리/이미	Already, long before (contextual; older form/usage)
下野케	하야케	To make someone step down from office
主派	주파	Main faction
갓다	같다	Seems like, is like (older spelling of 같다)
답습	답습	Following blindly, imitation
싯퍼럿케	시퍼렇게	Vividly green/blue (older spelling)
올너오고	올라오고	Coming up (older spelling of 올라오고)
마누라	마누라	Wife (colloquial/dated)
날품파리	날품팔이	Day labor
낫하나지 안엇을뿐인	나타나지 않았을 뿐인	Just that it did not appear (older spelling/form)
苦力	고력	Coolie, manual laborer
被壓迫者	피압박자	The oppressed
先知先覺	선지선각	Those with foresight and awareness (Sun Yat-sen term)
無知無覺	무지무각	Those without knowledge or awareness (Sun Yat-sen term)
被治者的	피치자적	Of the ruled class
말살하엿다	말살하였다	Obliterated (older spelling)
세웟다	세웠다	Established (older spelling)
행하여젓다	행하여졌다	Was carried out (older spelling)
招致해 온	초치해 온	Have brought about
쩨내랄	제네랄	General (transliteration, used with 買辦/comprador)
팟쇼	파쇼	Fascio, Fascism (transliteration)
黨禁	당금	Ban on political parties/activities
桎梏	질곡	Shackles, restraints
挾搾하게	협착하게	Narrowly, constrictingly
治打破	치타파	Overthrow of rule/government
在野	재야	Out of office, non-governmental position
不共載天之讎	불공재천지수	Sworn enemy (idiom)
幹部	간부	Cadre, executive member
破片	파편	Fragment
分子	분자	Element, member (often negative nuance)
떠맛고	떠맡고	Taking charge of (older spelling)
집어 치우고	집어치우고	To discard, give up
뫼서다가	모셔다가	Inviting and bringing (honorific, older spelling)
私兵制度	사병제도	Private army system
방불케하는	방불케 하는	Resembling
策士	책사	Strategist, schemer
자임하는	자임하는	Self-appointed
주필	주필	Chief editor
별동대	별동대	Separate unit, special detachment
철혈대	철혈대	Iron Blood Corps
이즐 수 업는	잊을 수 없는	Unforgettable (older spelling)
되푸리 할	되풀이할	To repeat (older spelling)
網紀肅淸	망기숙청	Tightening discipline, cleanup of official conduct
勞資爭議	노자쟁의	Labor-capital disputes
絶滅	절멸	Extermination
地權平均	지권평균	Equalization of land rights
徵兵制	징병제	Conscription system
國防完備	국방완비	Complete national defense
御用學者	어용학자	Government-patronized scholar
鞏固히	공고히	Solidly, firmly
妨害하지는 안는다	방해하지는 않는다	Does not obstruct (older spelling)
종지	종지	Tenet, principle
실속 업는	실속 없는	Lacking substance
奔忙하며	분망하며	Being busy running about
맛겨주엇든	맡겨주었던	Had entrusted (older spelling)
代償	대상	Compensation, price paid
釐金	이금	Likin (internal transit tax)
窮乏	궁핍	Poverty, destitution
호도할	호도할	To gloss over, cover up
買努力	매노력	Efforts to curry favor/gain influence
公債利潤	공채이윤	Public bond interest/profits
引下	인하	Reduction
支拂期限	지불기한	Payment deadline
鹽稅	염세	Salt tax
增率	증률	Increase in rate
廢兩改元	폐량개원	Abolition of the Tael and adoption of the Yuan
借欸	차관	Loan (欸 is old form of 款)
庚子賠欸	경자배상	Boxer Indemnity (欸 for 款)
모라트리엄	모라토리엄	Moratorium
棉麥 借欸	면맥 차관	Cotton and Wheat Loan (欸 for 款)
양염	양염	Nourishment, fuel (likely 糧焰)
無理情死	무리정사	Forced political removal (lit. forced double suicide)
가을볏갓치	가을볕같이	Like autumn sunlight (weak) (older spelling)
엿튼	얕은	Shallow, weak (older spelling)
稀薄한	희박한	Weak, thin
曠古未曾有	광고미증유	Unprecedented in history (idiom)
밋헤서	밑에서	Under, below (older spelling)


---------------------------


잡지명	개벽 신간 제3호
발행일	1935년 01월 01일
기사제목	危機에 臨한 中國政局의 展望
필자	李活
기사형태	소식

危機에 臨한 中國政局의 展望
						李活
1935년을 마지하는 中國國民黨은 역시 東北問題와 싸벳트 中國이란 두통거리인 숙제가 國難이란 일홈으로 繰越되야 黨派로 이것을 해결하려하는 만큼 蔣介石을 首班으로하는 독재조직의 급격한 발전을 볼 것은 아주 자연스러운 신년의 구경거리일 것이다.
中國에 잇섯서는 통치자는 買辦階級으로서만 존재할 수 잇는 것이다. 그럼으로 지나간 한 해의 화려하든 空想과 그 통일운동은 그 약속을 到達할 희망조차도 업다는 것은 과거의 통일운동은 어느 때나 통일운동을 파괴하여 왓다. 그러나 민족자본은 늘 근대국가로서의 中國을 약속하고 통일을 구하는 것은 사실이다. 그래서 엇지햇든 이 통일운동에 한 個 主派를 만들려고 가지 수단을 다하야 蔣介石은 부심하고 잇는 것이다.
이러한 主派는 국내자본 외에 특히 「아메리카·인페리아리스트」의 지지를 밧고 잇다는 것은 아메리카는 중국의 분할을 질겨하지 안는다. 다만 「아메리카」가 바라는 바는 『中國 재벌에 의하야 통일되게 되고 다소 사실상 아메리카의 殖民地로서의 독재 中國이 되기를』 빨가 이전부터 알고 잇섯다.
三民主義者들에 의하야 연출된 혁명 반혁명의 劇은 蔣介石으로 하여금 下野케도 하여 보고 主席의 영예로 자리를 떠나게도 하여보앗으나 그러나 그를 중심으로 한 통일운동은 시종 主派로서의 위엄과 실력을 일치 안코 행진하여 왓다는 것만 보드라도 蔣介石은 행운인 것 갓다.
오늘날도 中國의 산업의 주력은 手工業이며 농업은 周代文化의 답습인 동시에 대중의 생활은 재생산의 용이한 원시적 생산방법에 의거해 잇다. 그래서 벼이삭을 발버 치우면 금시에 무 배추가 싯퍼럿케 올너오고 남편이 징발되여 가면 마누라가 날품파리를 하면 된다. 이래서 지긋지긋한 통일운동에 민중의 생활이 잘도 부지하여 온 것은 그들의 생활이 거의 재생산의 용이한(그것도 비교적)원시생활에 依據한 결과 파괴가 일시에 낫하나지 안엇을뿐인＜44＞ 것이다.



「中國에는 자본가나 지주나 苦力나 모다 被壓迫者다. 따라서 國民黨은 전계급의 이익을 대표하는...」고 말하고 국민대중의 데모크라시-를 약속한 孫中山은 동시에 先知先覺의 특권과 無知無覺의 絶對 被治者的 지위를 규정하야 데모크라시-를 말살하엿다. 뿐만 안이라 충실한 그의 후계자들은 國民黨이 대표하는 全階級 인구로부터 노동자 농민만은 정식으로 除名하고 黨派에 계급독재의 기초를 세웟다.
國民黨은 전국통일에 노력한 것만은 사실이다. 그러나 이 노력은 한편으로 相對的 국내자본발전, 다른 한편에서는 買辦統治에 의한 민생의 근본적 고난 우에 行하여젓다. 뿐만 안이라 先知先覺의 계급독재는 개인독재의 형태 중에서 발전햇고 동시에 「인페리아 리스트」의 대립은 「데모크라시」옹호의 反個人독재운동에 반영해서 내전을 持支해 왓느니만지 國民黨은 그 통일운동에 잇서서 통일 대신에 上述한 두 낫의 國難을 招致해 온 것이다.



그러나 이 국난은 쩨내랄 買辦으로서의 중앙 정부를 독재조직으로 전향하는 운동에 가장 유효한 원조가 되엿다. 이전은 팟쇼운동은 黨禁으로 정면에 표현되지 못하고 陰으로 서서히 행하여젓다. 卽 蔣介石은 노동계급에 대해서 준비된 黨禁으로써 反蔣派의 壓迫에 當하면서 「黨治」와 「인페리아리스트」가 南米政權의 역할에 부여하는 「필요한 안정」과를 결합식혓다. 그러나 이 운동도 어느 정도에 발전하면 다시 말하면 彼의 主族的 지위가 확립하면 종래의 黨治主義는 도리혀 그에게 桎梏이 되엿다. 본시 黨派란 것은 「데모크라시」-라는 일홈으로 너무나 약속한 데가 만흔 것이다. 그래서 黨派主義를 팟쇼 정권 옹호의 이론으로 전환할 필요가 생기는 것이며 충실한 三民主義로서 독재가 되지 안으면 안되게 되는 것이다.
그러나 蔣의 勢力은 그 擴大와 함께 彼의 반대자세력은 黨派主義의 輪廓안에서 挾搾하게 되는 것이며 그들도 또한 「黨派主義」를 反個人獨裁主義의 무기로 만들 필요가 생긴 것은 9. 18 이후 각 방면으로부터 治打破의 요구가 공연하게 行하여 진 것을 보아도 알 수가 잇다. 물론 그럴 때마다 엄중한 黨禁하에 탄압되여 온 것은 사실이다. 이것이 한 번 國民黨의 수령들에까지 支持되여 온 것도 또한 사실이다. 조금 묵은 례로는 在野 당시의 汪兆銘이 國民救國會의 소집을 주장한 것이라든지 당시 行政院長孫科가 국난회의을 발기한 것이나 胡漢民이 「黨外無黨·黨內無派」는 독재를 의미한 것이 안이고 對共黨策으로서 결정한 스로-칸이라고 성명한 것이라든지 그 後 下野한 孫科가 다시 「黨外有黨 黨內無派」의 표어를 제출하고 三民主義에 위반하지 안는 限(그의 의견은 공산주의 이외에는 모다 합격) 結黨結社는 자유이니 訓政期를 폐하고＜45＞憲政을 卽行하라는 주장이나 去년의 福建政府는 此種의 한 구체적 표현인 동시에 최근의 兩廣을 중심으로 한 西南派의 태도는 더욱더 이러한 색채가 명료한 것이다.



그래서 지금은 黨內黨外에 당조직이란 一種 유행이되여 잇다. 이 중에서 중요한 몃가지를 헤아려 보면 國民黨 중앙위원 陳果夫는 그의 令季立夫와 CC團을(군인 동지 俱樂部) 조직하여온 것은 천하가 다 아는 사실이며 國母 宋慶齡 여사의 農工黨과 陳友仁의 秘書이든 高承元이 창시햇든 社民黨 「오포추니스트」의 대표 陳啓修가 갓흔 종류의 것을 시작하고 孫科가 둘너 싼 太子派의 少壯들이 「派」를 「黨」으로 발전하려 할 때 取消派의 總師 陳獨季가 합류를 하엿든 것도 진부한 사실이엿지만은 國民黨 顧問 吳佩孚와 이 亦 國民黨의 不共載天之讎인 陳佩明이 「取消黨治恢復民治」로서 國家主義의 중심에 推載되는 것도 케케묵은 넌센스의 하나이엿다. 1931년 조직된 AB團(反共主義)은 지금은 社會民主黨이 되여 잇으며 武漢시대의 좌익군인, 彭述之等 取消의 幹部, 施存統等 제3당의 破片, 中央大學 해산으로 일홈 놉든 한 때의 敎育次長 殷錫明等 改組派의 殘留分子와 太子派의 有志 等等이 모혀 國民黨 中央委員 陳旺樞를 總裁格으로 떠맛고 잇는가 하면 汪兆銘의 改組派도 國民黨左派同志 通信處라든 新黨準備機關을 집어 치우고 孫科同樣으로 AB團 社民黨으로 진출하엿으며 基督將軍 憑玉祥까지가 陳啓修와 좌익 落伍者의 대표 李達 等을 泰山으로 뫼서다가 社民主義의 夏季 강습을 밧고 잇든 것도 소문뿐이엿지 지금 볼 것이 업다.
