**Header Section:**
Magazine Title: 개벽 신간 제3호
Publication Date: 1935년 01월 01일
Article Title: 朝鮮 金融界 王座인 朝鮮銀行의 正體解剖 (Anatomy of the True Nature of the Bank of Chosŏn, the Throne of Chosŏn's Financial World)
Author: 鄭秀日 (Chŏng Su-il)
Article Type: 소식 (News/Report)

**Body Text Translation:**
Anatomy of the True Nature of the Bank of Chosŏn, the Throne of Chosŏn's Financial World
						Chŏng Su-il

Everyone recognizes that the heart of a nation's financial world is its financial institutions, and the center of financial institutions is the bank. Therefore, the performance, rise or fall, and sound development of banks symbolize the finance and financial world of that nation. A sound and prosperous finance and financial world means that the nation's financial institutions are sound and prosperous, which also means that its banks are sound and prosperous.
Now, let us dissect the true nature of the Bank of Chosŏn (朝鮮銀行), which is the heart of our Chosŏn's financial world, the center of the financial sector, and moreover, the central bank (parent bank) of Chosŏn, controlling the various small banks throughout Chosŏn – currently only 8 ordinary banks exist in the capital and provinces (Kyŏngsŏng 4, provinces 4) as a result of many bank mergers...
When did the Bank of Chosŏn, which occupies the throne of Chosŏn's financial world and holds sway over its finances, actually begin its operations?
The Bank of Chosŏn was established 25 years ago, during the era when Chosŏn was the Great Han Empire (大韓帝國), in the year Kiyu (己酉年) (November 24, Meiji 42) (October 29, Yung-hui 3), under the name Central Bank of Korea (韓國中央銀行). At that time, besides the Agricultural and Industrial Banks (農工銀行) in 6 locations in the capital and provinces, there were the Daehan Cheonil Bank (大韓天一銀行) (founded Meiji 32), Hanseong Bank (漢城銀行) (founded Meiji 36), Hanil Bank (韓一銀行) (founded Meiji 39), Miryang Bank (密陽銀行) (founded Meiji 40), etc., as well as several branch banks from Tokyo. It is said there are amusing and astonishing old stories that in the rural Agricultural and Industrial Banks, there were clerks who wore traditional hats (갓, *kat*) while working, and even times when debtors who didn't repay were caught and flogged with *konjang* (곤장, heavy paddle). Be that as it may,
Until the Bank of Korea was established, the Dai-Ichi Bank (第1銀行), which held the issuance rights for "Dai-Ichi Bank Notes" <50> from the Korean government, acted arrogantly in the Chosŏn financial world. Although it is now merely a branch of Dai-Ichi Bank, at that time it proudly issued convertible notes (commonly known as banknotes/paper money). Eventually, it had to hand over its operations to the newly established Central Bank of Korea.

The initial capital of the Bank of Korea was 10 million Won (2.5 million Won paid-in), and the amount of Dai-Ichi Bank notes taken over was over 11.8 million Won. At that time, its office was at the site of the Meiji Seika-sho (明治製菓所) in Honmachi (本町), a single-story brick building. Behind it was a two-story wooden building which served as the executives' office. It's said there were over 300 employees at the time.
Just one year after the Bank of Korea was established, in the following year Kyŏngsul (庚戌年) (Meiji 43), coinciding with the Japan-Korea annexation, it changed its nameplate to Bank of Chosŏn (朝鮮銀行) and became the central bank under the "Bank of Chosŏn Act" (朝鮮銀行法). With this political change, even considering its status as a central bank, the single-story Western building was utterly embarrassing. Thus, the construction of the large stone building on Namdaemun-tong (南大門通), planned since the Dai-Ichi Bank era, was expedited, and it moved there in January of Meiji 45 (1912), assuming the dignity of a central bank and reigning over the Chosŏn financial world. Wielding its power and authority, it has commanded the Chosŏn economy for the past 25 years. Thus, this year on November 24th, it celebrates its 25th anniversary "first birthday" (*toljabi*, 돌잽이).
The Bank of Chosŏn's capital started at 10 million Won. As business developed and the need for funds grew, particularly influenced by the post-World War I boom in Europe, it rode the wave of prosperity and increased its capital to 80 million Won (50 million Won paid-in) in Taishō 8 (1919), significantly expanding its funds and enjoying a period of great activity. However, could even the Bank of Chosŏn withstand the panic that struck after the European War? As the financial world of Japan and other countries worldwide were swept up in the panic, and various business sectors and economies contracted, it inevitably had to downsize. Its capital was reduced by half to 40 million Won (25 million Won paid-in), and it has since been focusing on consolidation.
Especially since the current Governor Katō Keizaburō (加藤敬三郞) took office, the scale established during the boom times, and even the scope of business, has been reduced. On the one hand, policies that were somewhat lax and the broad scope of rights and interests have been curtailed, moving consistently towards consolidation and austerity. Because of this, Governor Katō earned the nickname "Demon Governor" (鬼總裁). Thanks to this consolidation and austerity, the bank's operations have been reformed, and everything has become more solid and efficient today.
Now, let's glance at the business lines of the Bank of Chosŏn. These are legally defined and include general deposits, loans, discounts, domestic and foreign exchange, buying and selling of bullion (gold and silver), other general banking operations, handling of national treasury affairs, agency business for the Bank of Japan, and banknote issuance. <50>
Generally, while performing the above tasks, it also conducts economic research and related subsidiary businesses in Chosŏn and Manchuria (滿洲). Its special privilege, which ordinary banks cannot perform, is the issuance of banknotes. This privilege extends beyond Chosŏn to Manchuria. The banknotes (convertible notes, 兌換券) issued by the Bank of Chosŏn have compulsory circulation power not only in Chosŏn but also in Manchuria, the Kwantung Leased Territory (關東洲), and the South Manchuria Railway Zone (南滿洲 鐵道屬地), being used without limit in all public and private transactions. For the banknotes issued, reserves equal to the issued amount are held. That is, reserves such as bullion, government bonds, securities, prime commercial bills, etc., are held, and banknotes are issued against these as collateral. Therefore, at the bank's offices during business hours, they can always be exchanged for Bank of Japan notes or gold coins (though currently, due to the re-embargo on gold exports, exchange for gold coins is not provided). There are four denominations of banknotes: 100 Won, 10 Won, 5 Won, and 1 Won. The amount issued, which started with the remaining balance of Dai-Ichi Bank notes taken over at the time of establishment (over 18.1 million Won on November 24, Meiji 42), reached a peak of 163.88 million Won (about 14 times higher) on December 29, Taishō 8 (1919). Recently, the issuance amount decreased to just over 75.15 million Won (around June, Shōwa 7 [1932]), but this year, due to increased gold-related activities concerning Manchukuo (滿洲國), it is reportedly poised to exceed 200 million Won.
Regardless, over the past 25 years, the issuance amount has expanded more than 14 times (whether the Chosŏn economy developed 14-fold is a matter for research). It can be assumed that all the money circulating not only throughout Chosŏn <51> but also across Manchuria has passed through the Bank of Chosŏn. Furthermore, subsidiary coins – namely 50 *chŏn* silver coins, 10 *chŏn*, 5 *chŏn* nickel coins, and 1 *chŏn* copper coins – were, of course, also minted by the Bank of Chosŏn. And over the 25 years, the amount of paper money incinerated (torn, dirty banknotes unfit for use are collected every few months and burned) reportedly reaches a staggering 700 million Won. This means, figuratively, that 70 millionaires have been "disposed of" by fire.

As mentioned earlier, when the Bank of Chosŏn issues its convertible notes, i.e., banknotes, it does so against collateral such as bullion, securities, government bonds, and other commercial bills. For instance, if 200 million Won is issued, the total value of collateral held within the Bank of Chosŏn, including bullion and securities, must correspond to 200 million Won. However, the law grants exceptional conditions, providing a way to handle special circumstances. Generally speaking, reserves equal to the issued amount must be held, but if more convertible notes are needed beyond the amount covered by reserves, there is a system called excess issuance (限外發行).
Excess issuance means that although the law stipulates that banknotes can only be issued up to the amount of reserves held, preventing issuance beyond that limit could cause great difficulties. Therefore, the law permits excess issuance. In simple terms, if 200 million Won is to be issued, 150 million Won must be backed by reserves (gold bullion), but it is permitted to issue up to 50 million Won beyond the reserve limit without backing. For this excess issuance, the bank pays an excess issuance tax to the government at an annual rate of 5%. This is why banknote issuance tables often show the total issued amount divided into two categories: secured issuance (담보발행) and excess issuance (한외 발행).

Now let's talk about the relationship between the Bank of Chosŏn and Manchuria. The relationship between the Bank of Chosŏn and Manchuria dates back to its founding, the time of the Bank of Korea. At that time, the Andong (安東縣) branch circulated Dai-Ichi Bank notes. Later, after establishing a branch in Fengtian (奉天) in July, Taishō 2 (1913), the Bank of Chosŏn began its full-scale advance into Manchuria. Then, from November, Taishō 6 (1917) - (2 characters omitted) - by government policy, the Bank of Chosŏn notes were granted compulsory circulation power in the Kwantung Leased Territory and the South Manchuria Railway Zone, allowing them to clamor and dominate the plains of Manchuria. Before the establishment of Manchukuo, Bank of Chosŏn notes accounted for only about 40% of the total issuance, but recently this has expanded to over 60%, indicating the strength of Bank of Chosŏn notes in Manchuria. The Bank of Chosŏn notes circulating in Manchuria are based on gold, hence they are called *kinpyō* (金票, gold notes), *kinken* (金券, gold certificates), or *laotoupiao* (老頭兒票, old man notes). In addition to the currency used in Chosŏn, small denomination gold certificates called payment notes (仕拂手形), in 50 *chŏn*, 20 *chŏn*, and 10 *chŏn*, are issued specifically for Manchuria. As of the end of December last year, the issuance amount reached 1,197,000 Won. <52> Thus, the banknotes issued by the Bank of Chosŏn circulate widely in Chosŏn and Manchuria, their influence rampant, such that wherever they pass, the grass of rights and interests inevitably bends. The frowns and smiles of the Bank of Chosŏn authorities sway the economies of Chosŏn and Manchuria, truly reigning from the throne over the Chosŏn-Manchurian economic world.

Now, let's briefly look at various aspects of the Bank of Chosŏn and conclude.

Looking at the Bank of Chosŏn's branch network, within Chosŏn, with Kyŏngsŏng as the head office, there are branches in Pusan, Taegu, and 8 other locations, totaling 10. In Manchuria, starting with Dairen, there are 13 locations, totaling 14. In China, Shanghai and 2 other locations, totaling 3. In Japan, Tokyo and 4 other locations, totaling 5. Additionally, there are representative offices and dispatched staff in London and New York. Including the head office, there are 35 locations. It is reportedly planned to establish branches in several more locations recently.

Investigating the deposit and loan amounts handled by the Bank of Chosŏn in Chosŏn as part of its ordinary banking operations, as of the end of June, Shōwa 7 (1932), deposits amounted to 148,896,000 Won, and loans amounted to 313,912,000 Won. This clearly shows its standing as the central bank of Chosŏn and suggests the immense power it wields in leading ordinary banks.

Looking at the leadership and staff structure of the Bank of Chosŏn, the leadership consists of one Governor (加藤敬三郞 Katō Keizaburō), three Directors (松原純一 Matsubara Jun'ichi, 松田義雄 Matsuda Yoshio, 色部貢 Irobe Mitsugu), and two or more Auditors (伊藤紀兵衛 Itō Kihei, 野村益三 Nomura Ekizō, 小島誠 Kojima Makoto). The number of staff (行員, *haengwŏn*) and employees (雇員, *kowŏn*), including head office and branches, which was around 300 at the time of establishment, has grown over 25 years to about 1,300 today, roughly a five-fold increase, becoming a large household. Notable Koreans who rose through the ranks as Bank of Chosŏn employees include Mr. Yun Ho-pyŏng (尹皞炳), Managing Director of Dong-il Bank (東一銀行), and Mr. Kim Sin-sŏk (金信錫), Executive Director of Honam Bank (湖南銀行). Mr. Yun T'ae-o (尹泰五) of the branch research section is said to have worked continuously for 25 years as if it were a single day. The organizational structure under the Governor's Office (本部, *ponbu*) in Kyŏngsŏng and Tokyo is as follows: the Kyŏngsŏng Governor's Office has seven departments: Secretariat (秘書), Inspection (檢査), Branches (지점), National Treasury (국고), Accounting (계산), Research (조사), and General Affairs (서무). The Tokyo Governor's Office has a Foreign Exchange Department (外國爲替課).

So, who were the past Governors? The successive Governors of the Bank of Chosŏn, the central bank of Chosŏn, who acted as economic kings of Chosŏn, started with the first ruler, Mr. Ichihara Morihiro (市原盛宏), who was the General Manager of Dai-Ichi Bank and became the Governor of the Bank of Korea. He was followed by Mr. Katsuta Kazue (勝田主計), Mr. Minobe Shunkichi (美濃部俊吉), Mr. Nonaka Kiyoshi (野中淸), and Mr. Suzuki Shimakichi (鈴木島吉), leading up to the current Governor Katō Keizaburō (加藤敬三郞). Among them, the one who served the longest and enjoyed the most prosperity seems to be Mr. Minobe Shunkichi, who was in office during the economic boom.
Finally, how much does the Governor of the Bank of Chosŏn earn as a salaryman? If you look up the <53> (Continued on page 57, lower section)
Articles of Incorporation, it's merely 6,000 Won per year. That makes it only 500 Won per month. But don't be surprised. Is this the Governor's total income? Not a chance! There's an allowance of 6,000 Won (the belly button bigger than the belly), and on top of that, the executive bonus is 80,000 Won per year. So, the money crawling into the Governor's pocket amounts to at least 50,000 to 60,000 Won annually. At this rate, he's one of the top earners in Chosŏn, and certainly has reason to strut and put on airs. Some say that Ariga Mitsutoyo (有賀光豊) of the Chŏksan Bank (殖産銀行, Industrial Bank of Korea) earns less in real terms, but receiving this much allows for a luxurious lifestyle. Employing dozens of salarymen who earn this much with money made in Chosŏn! It's no wonder our own salary envelopes feel so light. Ha ha...
<49-53, 57>

**Summary**

This 1935 article details the history, structure, and operations of the Bank of Chosŏn, established initially as the Bank of Korea in 1909 and renamed after Japan's annexation in 1910. It outlines the bank's growth, capital increases and subsequent reduction post-WWI, its role as the central bank issuing currency (Chosŏn Won) with compulsory circulation in Korea and expanding influence in Manchuria, its branch network, and leadership structure including past and present Japanese governors. The author emphasizes the bank's immense power over the colonial economy ("Throne of Chosŏn's Financial World") and concludes with a pointed commentary on the extremely high compensation of the Japanese governor compared to ordinary Koreans.

From a historical perspective, the article is valuable for its contemporary account of the Bank of Chosŏn's central role in Japan's colonial economic machinery. It explicitly links the bank's founding and development to Japanese political control, highlights its function in facilitating Japanese economic expansion into Manchuria through currency control, and reveals the stark economic disparities inherent in the colonial system through the discussion of executive compensation. Historians would find the details on banknote issuance, reserve policies (including excess issuance), branch expansion, and named personnel (both Japanese executives and prominent Korean employees) particularly insightful. The critical tone regarding the Governor's salary offers a glimpse into Korean perceptions of economic exploitation under colonial rule.

**Named Entities**

朝鮮銀行	조선은행	Bank of Chosŏn
大韓帝國	대한제국	Great Han Empire
韓國中央銀行	한국중앙은행	Central Bank of Korea
農工銀行	농공은행	Agricultural and Industrial Bank(s)
大韓天一銀行	대한천일은행	Daehan Cheonil Bank
漢城銀行	한성은행	Hanseong Bank
韓一銀行	한일은행	Hanil Bank
密陽銀行	밀양은행	Miryang Bank
東京	도쿄	Tokyo
第1銀行	제일은행	Dai-Ichi Bank
本町	혼마치	Honmachi
明治製菓所	메이지세이카쇼	Meiji Seika-sho
南大門通	남대문통	Namdaemun-tong
歐洲	구주	Europe
加藤敬三郞	카토 케이자부로	Katō Keizaburō
日本銀行	일본은행	Bank of Japan
滿洲	만주	Manchuria
關東洲	관동주	Kwantung Leased Territory
南滿洲 鐵道屬地	남만주 철도속지	South Manchuria Railway Zone
滿洲國	만주국	Manchukuo
安東縣	안동현	Andong Prefecture (Antung)
奉天	봉천	Fengtian (Mukden)
京城	경성	Kyŏngsŏng (Seoul)
釜山	부산	Pusan
大邱	대구	Taegu
大連	대련	Dairen
中國	중국	China
上海	상해	Shanghai
倫敦	런던	London
紐育	뉴욕	New York
松原純一	마츠바라 준이치	Matsubara Jun'ichi
松田義雄	마츠다 요시오	Matsuda Yoshio
色部貢	이로베 미츠구	Irobe Mitsugu
伊藤紀兵衛	이토 키헤이	Itō Kihei
野村益三	노무라 에키조	Nomura Ekizō
小島誠	코지마 마코토	Kojima Makoto
東一銀行	동일은행	Dong-il Bank
尹皞炳	윤호병	Yun Ho-pyŏng
湖南銀行	호남은행	Honam Bank
金信錫	김신석	Kim Sin-sŏk
尹泰五	윤태오	Yun T'ae-o
市原盛宏	이치하라 모리히로	Ichihara Morihiro
勝田主計	카츠타 카즈에	Katsuta Kazue
美濃部俊吉	미노베 슌키치	Minobe Shunkichi
野中淸	노나카 키요시	Nonaka Kiyoshi
鈴木島吉	스즈키 시마키치	Suzuki Shimakichi
殖産	식산	Chŏksan (likely referring to 殖産銀行, Industrial Bank of Korea)
有賀光豊	아리가 미츠토요	Ariga Mitsutoyo
鄭秀日	정수일	Chŏng Su-il

**Glossary**

金融界	금융계	Financial world
王座	왕좌	Throne
正體解剖	정체해부	Anatomy of the true nature/identity
實續	실속	Actual performance, substance (older usage)
隆替	융체	Rise and fall, prosperity and decline
乃至	내지	Or, ranging to, even
延하야	연하야	Furthermore, extending to (older form of 연하여)
群小銀行	군소은행	Small banks
普通銀行	보통은행	Ordinary bank (commercial bank)
통제하야	통제하야	Controlling (older form of 통제하여)
中央銀行	중앙은행	Central bank
親銀行	친은행	Parent bank
牛耳를 잡고있다	우이를 잡고있다	Holding sway, being dominant (lit. holding the cow's ear)
창업	창업	Founding, establishment
己酉年	기유년	Year Kiyu (1909 in the sexagenary cycle)
隆熙	융희	Yung-hui (Korean era name, 1907-1910)
갓(笠子)	갓	Traditional Korean hat (*kat*)
곤장	곤장	Heavy paddle used for punishment
이약이	이야기	Story (older spelling)
어쨋든지	어쨌든지	Anyway, be that as it may (older spelling)
兌換券	태환권	Convertible note (banknote exchangeable for specie)
紙幣	지폐	Paper money, banknote
불입	불입	Paid-in (capital)
引受額	인수액	Amount taken over/assumed
洋屋	양옥	Western-style building
문패를 갈어 붓치게 되고	문패를 갈어 붙이게 되고	Changed its nameplate (older spelling/phrasing)
위용을 가추고	위용을 갖추고	Assuming dignity/majesty (older spelling)
爾來	이래	Since then
星霜	성상	Years (lit. stars and frost)
돌잽이	돌잽이	First birthday celebration (*toljabi*) (older spelling)
늣기게 되자	느끼게 되자	Came to feel/realize (older spelling)
歐洲大戰	구주대전	European Great War (World War I)
여파	여파	Aftermath, repercussion
膨脹	팽창	Expansion, inflation
돗	돛	Sail (as in 'hoisting the sail' for prosperity)
恐慌	공황	Financial panic, crisis
견듸어 날 수 잇섯스랴?	견디어 날 수 있었으랴?	Could it possibly withstand? (rhetorical, older spelling)
萎縮	위축	Contraction, shrinking
업시	없이	Without (older spelling)
주려가며	줄여가며	Reducing, downsizing (older form of 줄여가며)
減資	감자	Capital reduction
정리	정리	Consolidation, arrangement, putting in order
몰두해	몰두해	Being absorbed in, focusing on
총재	총재	Governor (of a central bank)
호경기	호경기	Boom period, prosperous times
방만하엿든	방만하였던	Which had been lax/loose (older spelling)
權益	권익	Rights and interests
一路	일로	Consistently, straightaway
緊縮	긴축	Austerity, retrenchment
쇄신되고	쇄신되고	Being reformed, renewed
緊實케	긴실케	Solidly, soundly (older form)
營業課目	영업과목	Business lines, scope of operations
內外爲替	내외위체	Domestic and foreign exchange
地金銀	지은	Bullion (gold and silver)
國庫事務	국고사무	National treasury affairs
代理店事務	대리점사무	Agency business
銀行券	은행권	Banknote
經濟調査	경제조사	Economic research/survey
부대사업	부대사업	Related/subsidiary business
뻐처잇서	뻗쳐있어	Extending to (older spelling)
强制通用力	강제통용력	Compulsory circulation power
公私	공사	Public and private
準備	준비	Reserve(s)
國債	국채	Government bonds
有價證券	유가증권	Securities
商業手形	상업수형	Commercial bill/draft
담보	담보	Collateral, security
밧굴 수가 잇다	바꿀 수가 있다	Can be exchanged (older spelling)
金 輸出再禁止	금 수출재금지	Re-embargo on gold export
發行高	발행고	Amount issued
최고로	최고로	To the maximum, highest
최근에는	최근에는	Recently
관계盜金	관계도금	Gold-related activities (meaning slightly unclear, perhaps movement or handling of gold related to Manchukuo)
補助貨	보조화	Subsidiary coin
鑄造	주조	Minting, casting (coins)
燒却	소각	Incineration
멧 달만큼식	몇 달만큼씩	Every few months (older spelling)
勿驚	물경	Approximately, no less than (used to express surprise at a large number)
소지	소지	Disposal, handling (here, figuratively 'disposed of by fire')
限外發行	한외발행	Excess issuance (beyond reserve limits)
法定하여 노흐면	법정하여 놓으면	If stipulated by law (older spelling)
困難	곤란	Difficulty
밧치는	바치는	To pay (as tax) (older spelling)
仕拂手形	사불수형	Payment note/certificate (Japanese term used in context)
猖獗하야	창궐하야	Being rampant, widespread (older form of 창궐하여)
一瀕一笑	일빈일소	One frown, one smile (indicating influence)
좌우하야	좌우하야	Swaying, controlling (older form of 좌우하여)
지점망	지점망	Branch network
본점	본점	Head office
수뇌부	수뇌부	Leadership, top executives
이사	이사	Director
감사	감사	Auditor
行員	행원	Bank employee/clerk
雇員	고원	Employee (often lower rank than 행원)
근속한	근속한	Having worked continuously
專務	전무	Executive Director, Managing Director (often 전무이사)
職制	직제	Organizational structure
秘書	비서	Secretariat
檢査	검사	Inspection
계산	계산	Accounting
서무	서무	General Affairs
外國爲替課	외국위체과	Foreign Exchange Department
歷代	역대	Successive generations
눌러 안ㅅ게 되엿든	눌러앉게 되었던	Who settled into the position (older spelling)
밧는	받는	Receiving (salary) (older spelling)
月給쟁이	월급쟁이	Salaryman (often slightly derogatory)
定款	정관	Articles of Incorporation
년봉	연봉	Annual salary
수당	수당	Allowance, bonus
배보다 배꼽이 긑격	배보다 배꼽이 큰 격	The belly button is bigger than the belly (proverb for disproportion)
중역상여	중역상여	Executive bonus
不下할	불하할	Not less than
월급생	월급생	Salary earner (older term for 월급쟁이)
버틔고	버티고	Enduring, putting up with (here implies arrogance)
거드름 부릴만도 하다	거드름 부릴만도 하다	Has reason to put on airs/be arrogant
호화러운	호화로운	Luxurious (older spelling)
갯붓한것도	개푿한것도	Being light/empty (referring to the salary envelope) (dialectal/older spelling, likely meant 가뿐한 or 개운한 in sense, or perhaps 얄팍한 - thin)
以所故然인저	이소고연인저	Therefore it is so / It is only natural (archaic expression using Hanja)


---------------------------


잡지명	개벽 신간 제3호
발행일	1935년 01월 01일
기사제목	朝鮮 金融界 王座인 朝鮮銀行의 正體解剖
필자	鄭秀日
기사형태	소식

朝鮮 金融界 王座인 朝鮮銀行의 正體解剖
						鄭秀日

一國財界의 심장은 금융기관이오 금융기관의 중심은 은행임은 누구나 인식하는 것이다. 그러므로 은행 實續 乃至 隆替 여하와 건전한 발달여부가 卽 그 국가의 금융과 재계의 상징이 되는 것이니 그 국가의 금융과 재계가 건전하고 융성하는 것은 그 국가의 금융기관이 건전하고 융성하다는 것이오 또 은행이 건전 융성하다는 것을 말하는 것도 되는 바이다.
그러면 이제 우리는 우리 조선 재계의 심장이 되고 금융계의 중심이 되며 延하야는 朝鮮內 各群小銀行 京鄕 8個 普通銀行(그동안 많은 은행이 합동한 결과 현재 普通銀行은 京城에 4, 지방에 4,)가 있을 뿐을 통제하야 나아가는 朝鮮의 中央銀行인 (親銀行)朝鮮銀行의 정체를 해부하야 보기로 하자...
朝鮮의 금융계의 王座를 점령하고 조선 재계의 牛耳를 잡고있는 朝鮮銀行은 대체 그 창업이 언제부터인가?
朝鮮銀行은 지금으로부터 25년전 卽 朝鮮이 大韓帝國이든 시대 己酉年(明治 42년 11월 24일)(隆熙 3년 10월 29일)으로서 일홈을 韓國中央銀行이라는 것으로써 창설된 것인데 당시의 은행은 京鄕 6處에 農工銀行이잇는 外에
大韓天一銀行(明治 32년 창립). 漢城銀行(明治 36년 창립), 韓一銀行(明治 39년 창립), 密陽銀行(明治 40년 창립)
等이 있는 外에 東京서 나온 支店銀行이 몇 곳이 있었는데 시골 農工銀行에는 갓(笠子)쓰고 사무를 보는 행원이 있었고 한때에는 빗 쓴 사람을 잡어다 놓고 갑지 않는다고 곤장으로 따린 일까지 있다고 하는 우습고도 기막힌 옛 이약이도 있다 한다. 이것은 어쨋든지
韓國銀行이 생기기 전까지는 韓國政府로부터 「第1銀行券」의＜50＞ 發行權을 가진 제1은행이  朝鮮財界에서 곤댓짓을 하였었다. 그것은 지금은 단순히 제1은행의 지점으로만 있었지만 그 때는 당당히 兌換券(通稱 銀行券紙幣)를 발행하였기 때문이다. 그리다가 새로 생긴 韓國中央銀行에게 사무를 인계하고 만 것이다.

韓國銀行의 최초 자본금은 1,000만 원(250만 원 불입)이었고 제1 銀行券 引受額이 1,180여만 원 이었으며 그 때 영업소는 本町에 있는 明治 製菓所跡인데 單層煉瓦 건물이었다. 하며 그 뒤에 木製 2층이 있었는데 그것이 중역실이었다 하며 당시 行員은 300名餘라 하였다 한다.
이같이 韓國銀行이라는 것이 창립된지 불과 1년인 翌庚戌年(明治 43년)에 日韓合倂과 동시에 朝鮮銀行으로 문패를 갈어 붓치게 되고 「朝鮮銀行法」에 의하야 中央銀行이 되고 말엇다. 이같이 정치적 사정이 一變함에 따라 中央銀行으로서의 체면으로 보더래도 單層洋屋으로는 창피하기 짝이 없는 지라 제1銀行시대부터 계획하든 현재 南大門通에 석조대건물의 공사를 촉진시켜서 明治 45년 1월에 이전하야 中央銀行으로서의 위용을 가추고 당당히 朝鮮財界에 군림하야 그 위력과 권세를 가지고 爾來 25個 星霜을 두고 조선 경제계를 號令하였던 것이다. 그래서 금년 11월 24일에 그 25주년의 「돌잽이」를 맞이하게 되었다.
朝鮮銀行의 자본금은 1,000만원에서 점점 업무발달에 따러 자금의 필요를 늣기게 되자 卽 大正 8년 歐洲大戰 여파를 바더 一般財界의 大膨脹에 순응키 위하야 호경기에 「돗」을 달고 8,000만원(5,000만원 불입)까지 增資를 하야 자금의 大膨脹을 보게 되며 한참 흥청거려 보앗섯다. 그리다 歐洲大戰後에 닥처온 恐慌風에는 아모리 朝鮮銀行인들 견듸어 날 수 잇섯스랴? 日本財界를 비롯하야 세계 各國이 한결가티 恐慌風에 휩쓸리고 各事業界 경제계가 萎縮을 당하게 되자 할 수 업시 규모를 주려가며 자본금도 반액을 減資하야 4,000만원(2,500만원)으로 주려노코 정리에 몰두해 내려오는 중이다.
특히 현재 總裁 加藤敬三郞씨가 취임한 이후로는 호경기 시대에 넓혀 노앗든 규모로부터 심지어 영업범위까지 축소하는 一方 다소 방만하엿든 정책 방대하엿든 權益 범위까지 주려가며 一路 整理緊縮으로 나오기 때문에 加藤總裁는 「鬼總裁」라는 별명까지 갓게 되엇는데 이가티 整理緊縮한 덕분에 금일과 가티 行務가 쇄신되고 모든 것이 緊實케 된 것이다.
그런데 朝鮮銀行의 營業課目을 한번 훌터보면 그 영업과목은 법률로서 제정한 것인데 卽 일반예금, 대출, 할인, 內外爲替, 地金銀賣買, 기타 일반은행 업무, 國庫事務取扱, 日本銀行代理店事務, 銀行券發行＜50＞
