Magazine Title: 개벽 신간 제3호
Publication Date: 1935-01-01
Article Title: 世界的 危機의 全面的 意義 (The Full Significance of the World Crisis)
Author: 辛日鎔 (Sin Il-yong)
Article Type: 논설 (Editorial/Essay)

The Full Significance of the World Crisis
						Sin Il-yong

1. The Term "World Crisis"

The term "world crisis" is currently one of the most inauspicious buzzwords sweeping the entire globe.
Although the essential grasp of the "crisis" itself differs depending on respective national or popular viewpoints, or mutual worldviews and class positions, the direct intuition of the crisis's urgency and the resulting shared sense of unease are expressed as a common phenomenon.
So then, how did this term "world crisis," which causes people worldwide to harbor such common feelings of anxiety, come into being? It is necessary to investigate this first.
Now, the seeds of the world crisis were sown in facts preceding the so-called relative stabilization period of the world from 1923 to 1928. The embers of war had not yet been extinguished: France's occupation of the Ruhr (루얼 점령), Russia's advance on Warsaw (왈쏘-進攻), the clash between Turkish (土耳其) and Greek (希臘) forces, and the exposure of the absurdity of political border settings that disregarded the economic life of the German people (獨逸人), the worsening of reparations (배상) and war debt (戰債) problems, etc. Countless facts stemming from the flaws of the Versailles Treaty (벨사유 조약 缺陷) caused the danger of a Second World War erupting in the not-too-distant future to swell in various quarters. Just at this time, the ratification of the Washington Nine-Power Treaty (華盛頓 9個國 條約) in 1921 was seen, somewhat supplementing the flaws of the Versailles Treaty, but it did not provide much sense of security (安全感) to Europe (歐洲), the epicenter. Thus, at the Third Comintern (第3次콤인테른) Congress, Zinoviev (지노비에푸) emphasized the inevitability of a Second World War, while appealing for the struggle against the crisis of a Second World War as a propaganda slogan for the world proletarian movement (世界無産階級 運動). Within the scope of my understanding, the origin (濫觴) of the world crisis starts from here.
Defining 1928 as the threshold (端境) of the world crisis was also something done around that time. However, the world situation (世界情勢) thereafter entered a state of relative stability, spurred by the implementation of the 1924 reparations amendment—the Dawes Plan (또-쓰案). During this period of relative stability, the establishment of the Locarno Treaty <12> brought about a state of calm (小康狀態) in Europe, while the sharp edge (銳鋒) of the imperialist policies of the great powers advanced towards the markets of the Far East (極東). As a reaction against this, national liberation movements (國民解放運動) in China (中國), India (印度), Hawaii (布哇), etc., reached quite a high pitch. Due to such drastic changes (격변) in the Far East situation, the imperialist policies of the great powers in the Far East encountered extraordinary setbacks (蹉跌) everywhere. On the one hand, mutual contradictory confrontations accelerated, and on the other hand, with the rise of national industrial capital in colonies and semi-colonies, a rapid imbalance in production and trade, the so-called third-period crisis (제3기적 恐慌), was faced.
At the 6th World Congress of the Comintern (콤인데른 제6차 世界大會) in 1928, the theses emphasized the urgency of the crisis in a new sense and demanded the struggle against the crisis of the Second World War as a practical slogan for the world proletariat. Simultaneously, August 1st, the anniversary of the previous World War, was designated as Anti-War Day (反戰뎨이), mandating annual anti-war demonstrations and propaganda from 1929 onwards. Following this, the repercussions (여파) of the panic (파니크) that struck Wall Street (월 街) in September (?) 1929 spread throughout the world, completely dissolving the so-called relative stability and ushering in an age of anxiety in a new sense. This is the third-period crisis that racks the brains (腦漿을 말니는) of world economists.
And this economic crisis was directly reflected in the world political situation, leading to the convening of the general Disarmament Conference in Geneva (제네바) and the London Naval Conference (倫敦海軍縮會議) (1930). However, the general disarmament conference merely repeated useless meetings without any results (하등의 收穫), and only the London Naval Conference of the major naval powers like Japan (日), Britain (英), and the US (米), etc., was signed under the principle of the 5:5:3 ratio (比率主義), on the condition of renegotiation in 1935.
However, the term "world crisis" from the period before relative stability and that of the third-period crisis era have fundamental differences in their essential content. The crisis of the former period was a concept categorized (範疇되는) by the embers (餘燼) of the Great War and the irrationality of the peace treaties (mainly the Versailles Treaty). The crisis of the current stage (現 階級) signifies a general breakdown (一般的 破局狀態) of international cooperation (國際的 協調主義) as a decisive expression of the contradictory antagonism among the great powers, alongside the crisis of national, popular, or class domination, stemming from the general instability (一般的 動搖) of the political system and economic structure (經濟的 機構).
Therefore, this current "world crisis" cannot but be called a crisis of an even more urgent, qualitatively and quantitatively broader significance.
The Washington Treaty (와싱톤 條約) and London Treaty (倫敦 條約) expire in '35-'36, Japan's legal withdrawal from the League of Nations (國際聯盟) takes effect in February '35, consequently raising the South Seas Mandate (南洋 統治) issue, leading Japan and the League of Nations to clash head-on once more. Also, the Saar (사-ㄹ) issue will be placed on the League's agenda. All these are elements of the crisis, but they are merely partial facts subordinate to the overall scope (전면적 범주) of the world crisis.

2. The Driving Force of the World Crisis

If one wishes to accurately grasp the full significance (全面的 意義) of the world crisis, <13> one must first rigorously investigate the essence and trend of the driving force (推進力) that compels the world political situation (世界政局) to rush headlong (疾走轉變치 아니치 못하게 하는) towards a catastrophic crisis.
So, what indeed is the essence of the force that is shaking the economic structure (經濟的 機構) and political system (政治的 體制) of the entire world from their foundations (根底로부터)?
All confrontations and struggles are, at their root (根底), confrontations and struggles of worldviews. The derivatives (派生物) of worldview confrontations become branches and leaves, developing various forms of conflict. Also, from the same methodological standpoint, the world can be defined as a unified body of contradictions (矛盾物의 統一體). Therefore, the fundamental law encompassing (範疇하는) all confrontations and struggles boils down to the centripetal movement (求心運動) towards the unified body of contradictory opposites and the centrifugal movement (遠心運動) of the internal method of the unified body towards its opposites.
The current stage (現段階) of world history, which is our object of critique, whether in its economic or political aspects, certainly cannot escape the two aforementioned laws of motion. One is the sharpening (尖銳化) of the contradictory clashes among the imperialist powers, the embodiment (具現) of contradictory opposites, causing the world political situation to shift towards crisis upon crisis. The other is the international systematization (國際的 體系化) of the proletarian movement (無産階級運動), an internal development of the capitalist state itself, signifying a broad instability of the political and economic apparatus (기구).
However, underlying (근저를 지배하고 잇는) such confrontational struggles must be the conflict of worldviews.
Are not the ruling classes of the capitalist-social states across the world, although with some differences (差) according to each country's unique characteristics, all becoming fascistic (파쇼化하게 되야), showing a broad and sharp confrontational state against the socialist worldview (社會主義的 세계관) centered around the Soviet Union (蘇聯)? In other words, the major capitalist-social states of the world have, in recent years, uniformly imposed protectionist tariff systems (保護關稅制度)—this is the final stage (最後段階) of imperialism. To guard against the law of capitalist motion known as the falling rate of profit (利潤率의 저하), they abolish mutual competition between capitals, organize capital, concentrate state power, and pour all efforts into forming blocs (뿔록) encompassing their respective political spheres of influence, intending to use the entire population (全人口) for maintaining the profit rate—while forcibly compelling (强制하면서) the complete negation (完全한 부정) of socialist consciousness (社會主義的 의식). On the other hand, armed collectives (武裝的 집단) of economic nationalism (經濟的 國民主義), plotting an attack (進攻) on the Soviet Union—a colossal entity in terms of market value and natural conditions—and the redivision of the world, are turning towards the abyss of conflict moment by moment (刻一刻), accompanied by the complete failure of disarmament conferences (軍備縮少會議), the naval arms race (建艦 경쟁) among major naval powers, the rapid development (躍進적 발달) of chemical weapons (化學兵器), and the accelerated progress (가속적 진보) of air warfare preparedness (航空戰備). In short (要하건대), the trend (動向) of the driving force of the world crisis is walking its final path, constrained (制約되는) by the confrontation of worldviews—Nationalist worldview versus Socialist worldview—and the intensification of contradictions among the great powers—the strengthening (强固化) of power means and the necessity arising from aggressive expansionism to overcome the malignant depression.

3. The Diversity of the Crisis

As clarified above, the term "world crisis" <14> before the so-called relative stabilization period and that of the third-period economic crisis era are essentially different. However, one cannot accurately grasp the true nature (正體) of the current stage's crisis with such conceptual distinctions alone. Therefore, one must analyze the current stage's crisis from various perspectives to understand its distinctiveness (차별성) and universality (보편성) in its specific characteristics and general validity.
Observed this way, the crisis itself is by no means a simple concept. One will realize it is a conceptual expression of very complex diversity.
Originally, the Far East (極東) has its own crisis of gravity, Europe (歐洲) has its own, and the Pacific Rim (太平洋 연안) has its respective unique crises. Furthermore, going a step further, it is a fact that there exist political, financial (財政的), military, and diplomatic crises among major nations or within major nations themselves.
However, providing a satisfactory explanation for each of these multifarious (多端多樣) crises is utterly impossible in such a short essay (小論文). Therefore, one must inevitably (不得己) be content with providing a general overview here.
But what must be noted here is that each individual crisis does not exist in an isolated state, possessing only its unique significance. One must not forget that they are interconnected, more or less, in an indivisible relationship (聯領議 不可分의 관계) due to the historical characteristics of economic relations that have become a global system (세계적 體系로 化한) or due to the bloc-like connections (뿔록的 연관) of the political power spheres (勢力國) of major nations.
For example, consider the Balkan problem (빨칸 문제), which is one element of the world crisis. At first glance (얼는 보면), it seems that even if it expands, it would only affect the European political situation. However, one must not deny the historical inevitability that when any abnormality erupts in the political, economic, diplomatic, or military balance of power (세력 均衡上) centered around the Balkans, it inevitably shatters (破綻케하는) the European balance, and consequently, cannot but bring about (招來치 안코는 마지 안케 되는) instability in the balance of the Far East, the Pacific Rim, and even further, the entire world.
Only from this methodological perspective can the diversity of the world crisis be concretely analyzed. And even by sketching just the general outline (대체적 윤곽), I believe a correct understanding (正鵠한 인식) can be obtained.
Now, for the convenience of explanation and to facilitate the reader's understanding, I wish to explain the world crisis by dividing it into the following three categories.

(90 lines unavoidably omitted - original text) (90행 不得己 略-원문)

And finally, what must be added is the question of the outcome (勝負문제) of the struggle between Chiang Kai-shek's (蔣介石) regime and the Soviet regime (쏘비에트 政權) in China (中國). If Mr. Chiang Kai-shek's regime achieves victory (승리를 博하게 된다면), the desire of the powers to partition the Chinese market will become even more blatant (노골화 하겟지만). But if Chiang Kai-shek's regime falls (凋落) and the Soviet regime achieves victory, that would truly be no small incident (일대 사건).
The reason why the Powers are currently unstinting (악기지 안는) in their support, both overt (陽으로) and covert (陰으로), for Chiang Kai-shek's regime is solely <15> the calculation (양산이다) to prevent such an unexpected outcome (不意의 결과).

4. The Crisis in Europe

Regarding the crisis in Europe, as I have already discussed it in the 1st and 2nd issues of this magazine (本誌), I will treat it very briefly here. Please refer to the previous essays (前 論文) for the section on the European crisis.
The current European situation is in a state of complicated chaos almost beyond description (형용에 窮할 만콤). Even just listing the already raised issues of global significance would be too numerous to enumerate (枚擧할 겨를이 업슬만콤). However, glancing (一瞥하기로 하면) at the immediate notable issues first, one could list the Saar (「사-ㄹ」) issue, whose fate will be decided by a popular plebiscite (一般投票) in January '35; the outcome (歸趨) of the Spanish Revolution (西班牙 혁명); the collision between the Bolivian (볼리비아) and Paraguayan (파라과이) armies; the aftermath (영향) of the assassination of the [Yugoslav] King and the French Foreign Minister (佛 外相), etc.
In short (要히건대), Europe, being the most tense part among the scenes (場面가온대에도) of the world crisis, is indeed a place where numerous crises (許多한 위기), like explosive volcanic craters (분화구) or fuses (도화선), are surging forth (용소슴하고 잇는).

4. Conclusion [Note: Section number repeated in original]

As gathered above, the world crisis is intensifying and sharpening moment by moment (刻一刻急激化 첨예화하면서), whether in the Far East, the Pacific Rim, Europe, or within major nations. However, among the imperialist nations, some actively plot the redivision of markets (市場) and territories (領土), resorting even to armed force (武力手段), while others try to avoid the crisis of war as much as possible. The former group can be represented by countries like - (One character unavoidably omitted: likely Japan 日) - US (米), Germany (獨), Italy (伊), etc., while the latter can be represented by Britain (英) and France (佛). Besides these, the only socialist state actively avoiding entanglement in the vortex of war is the Soviet Union (蘇聯).
Now, the diplomatic battles (外交戰) of both groups of countries are more or less regulated (규범되고 잇다) from such national policy (國策的) perspectives. Of course, this does not mean that countries pursuing active policies (積極 政策) do not wish to achieve their desires peacefully, nor that countries with passive attitudes possess the magnanimity (雅量) to avoid war even by sacrificing their vested interests (기득권).
Therefore, at what time and in what part an unexpected situation (의외의 사태) might erupt (발발할넌지) belongs entirely to the realm of the unknown (미지수).
Let us just watch what comes next! <16>
<12-16>

**Summary**

This 1935 article by Sin Il-yong analyzes the contemporary "world crisis," arguing it's distinct from post-WWI instability. He traces its roots to the failures of peace treaties, the rise of the Comintern, and culminates in the "third-period crisis" (the Great Depression) starting around 1928-29. Sin identifies the crisis's driving forces as the fundamental conflict between nationalist/fascist and socialist worldviews (centered on the USSR) and the escalating rivalries among imperialist powers driven by economic depression and the need for market/territory redivision. He highlights the crisis's diverse manifestations across the Far East, Europe, and the Pacific, noting their interconnectedness, and points to specific flashpoints like the Saar issue, tensions in China (Chiang vs. Soviets), and the arms race. He concludes by categorizing nations into aggressive expansionists (Japan?, US, Germany, Italy) and status-quo powers (UK, France), with the USSR avoiding conflict, while acknowledging the future remains uncertain.

From a Korean colonial history perspective, the article is interesting as it reflects a sophisticated, internationally aware analysis of global geopolitics from a Korean intellectual under Japanese rule. Sin Il-yong adopts a quasi-Marxist framework (discussing class struggle, imperialism, Comintern theses, socialist vs. capitalist worldviews) to interpret world events, situating local/regional issues within broader global dynamics. The focus on imperialist rivalries, the crisis of capitalism, and the potential for another world war would have resonated strongly in colonized Korea, caught between competing powers (especially Japan and China, with the backdrop of Western powers and the USSR). The mention of national liberation movements (China, India) and the analysis of power blocs and diplomatic maneuvering offer insight into how contemporary Koreans might have perceived the shifting global order and its implications for their own situation, even while writing within the constraints of colonial censorship (note the omitted character likely referring to Japan).

**Named Entities**

辛日鎔	신일용	Sin Il-yong
佛國	불국	France
露國	노국	Russia
土耳其	토이기	Turkey
希臘	희랍	Greece
獨逸	독일	Germany
華盛頓	화성돈	Washington
歐洲	구주	Europe
지노비에푸	지노비예프	Zinoviev
로카르노	로카르노	Locarno
極東	극동	Far East
中國	중국	China
印度	인도	India
布哇	포왜	Hawaii
콤인테른	코민테른	Comintern
월 街	월 가	Wall Street
제네바	제네바	Geneva
倫敦	윤돈	London
日	일	Japan
英	영	Britain/UK
米	미	America/USA
南洋	남양	South Seas / Nanyang
國際聯盟	국제연맹	League of Nations
사-ㄹ	자르	Saar
빨칸	발칸	Balkans
太平洋	태평양	Pacific Ocean
蘇聯	소련	Soviet Union
伊	이	Italy
蔣介石	장개석	Chiang Kai-shek
쏘비에트 政權	소비에트 정권	Soviet Regime (in China)
西班牙	서반아	Spain
볼리비아	볼리비아	Bolivia
파라과이	파라과이	Paraguay
佛 外相	불 외상	French Foreign Minister

**Glossary**

世界的 危機	세계적 위기	World Crisis
祥瑞롭지 못한	상서롭지 못한	Inauspicious, ominous (older spelling/form)
見地	견지	Viewpoint, standpoint
胚胎되엿나니	배태되었나니	Was conceived/engendered (older spelling/conjugation)
餘燼	여진	Embers, remaining traces
벨사유 條約	베르사유 조약	Treaty of Versailles
補足	보족	Supplement, complement
콤인테른	코민테른	Comintern (transliteration)
無産階級	무산계급	Proletariat (lit. propertyless class)
濫觴	남상	Origin, source (literary term)
齎來되는	재래되는	Being brought about, resulting in
銳鋒	예봉	Sharp point, spearhead (of a policy/attack)
蹉跌	차질	Setback, hitch, snag
恐慌	공황	(Economic) crisis, panic, depression
腦漿을 말니는	뇌장을 말리는	Racking one's brains (idiomatic; older spelling '말니는' for '말리는')
範疇되는	범주되는	Being categorized/classified
破局狀態	파국상태	State of breakdown/catastrophe
推進力	추진력	Driving force, impetus
根底	근저	Root, foundation, basis
矛盾物	모순물	Contradiction (as an entity)
統一體	통일체	Unified body/entity
尖銳化	첨예화	Sharpening, intensification (of conflict)
파쇼化	파쇼화	Becoming fascist, fascization
뿔록	블록	Bloc (transliteration, older spelling)
傾注하고	경주하고	Pouring into, concentrating on
建艦	건함	Naval shipbuilding, warship construction
制約되는	제약되는	Being constrained/limited by
多樣性	다양성	Diversity, variety
不得己	부득이	Unavoidably, inevitably
聯領議 不可分	연령의 불가분	Indivisible connection (likely 연쇄적 불가분 'chain-like indivisibility' or 연계의 불가분 'linked indivisibility' intended; unusual phrasing)
均衡	균형	Balance, equilibrium
破綻케하는	파탄케하는	Causing bankruptcy/collapse/breakdown (older spelling)
招來치 안코는 마지 안케 되는	초래치 않고는 마지않게 되는	Cannot but bring about, inevitably results in (emphatic construction)
勝負	승부	Victory or defeat, outcome
凋落	조락	Withering, decline, downfall
陰으로 陽으로	음으로 양으로	Covertly and overtly, secretly and openly
枚擧할 겨를이 업슬만콤	매거할 겨를이 없을 만큼	Too numerous to enumerate (lit. so much that there is no time to count one by one; older spelling '업슬만콤')
歸趨	귀추	Outcome, development, trend
分化口	분화구	Crater (of a volcano)
圖火線	도화선	Fuse (for explosives)
許多한	허다한	Numerous, many
急激化	급격화	Becoming rapid/drastic, intensification
첨예화하면서	첨예화하면서	While sharpening/intensifying
책동하는	책동하는	Plotting, maneuvering, scheming
渦中	와중	Vortex, midst (of chaos/war)
國策的	국책적	Related to national policy
雅量	아량	Magnanimity, generosity
未指數	미지수	Unknown quantity, unknown (lit. unknown number)


---------------------------


잡지명	개벽 신간 제3호
발행일	1935년 01월 01일
기사제목	世界的 危機의 全面的 意義
필자	辛日鎔
기사형태	논설

世界的 危機의 全面的 意義
						辛日鎔
1. 世界的 危機라는 말

「世界的 危機라는 말」은 지금 전세계를 風靡하는 가장 祥瑞롭지 못한 유행어의 하나이다.
각기 국가적 내지 국민적 見地에 의하야 혹은 서로의 세계관 及 계급적 입장에 의하야 「危機」 그것의 본질적 파악을 서로 달리하고 잇기는 하지만은 「危機」의 절박을 直感하고서 각각불안을 늣기는 점에 잇서서는 공통한 현상으로 표현되고 잇다.
그러면 대체, 세계인으로 하야금 이와가치 공통적 불안관념을 抱懷하게 하는 「世界的 危機라는 말」은 엇더케 하야서 做出되엿는가? 이것을 먼저 究明할 필요가 잇다.
그런데 세계적 위기의 단초는 1923년-同28년 까지의 소위 세계의 상대적 安定期 이전의 사실에서 胚胎되엿나니 전쟁의 餘燼이 오히려 종식되지 아니하야 佛國의 루얼 점령 露國의 왈쏘-進攻, 土耳其, 希臘軍의 충돌 및 獨逸人의 경제생활을 母視한 정치적 國境設定의 불합리성의 폭로 배상 及 戰債問題의 악화, 等等 벨사유 조약 缺陷으로 인하야 파생되는 무수한 사실은 不遠한 장래에 제2차世界大戰 動亂의 勃發될 위험성을 각 방면에 膨脹하게 하엿섯다. 맛침 이 시기에 1921년 華盛頓 9個國 條約의 批准을 보아 벨사유 條約의 缺陷을 다소 補足을 하엿스나 그러나 진원지인 歐洲에는 그대지 安全感을 주지 못하엿다. 그리하야 第3次콤인테른 大會에서 지노비에푸는 제2차 世界大戰의 불가피성을 고조하는 동시에 世界無産階級 運動의 宣傳的 스로간으로서 제2차 世界大戰의 위기와 투쟁할 것을 호소하엿다. 필자의 了解하는 범위에서는 세계적 위기의 濫觴은 여긔에서 출발한 것인가 한다.
1928년을 세계위기의 端境으로 규정한 것도 그 때의 일이엇다. 그러나 그 後 世界情勢는 1924년의 賠償修正案-또-쓰案-의 실시를 한 전기로 하야 상대적 안정상태를 출현하게되고 이 상대적 안정기에 잇서서 로카르노 條約의＜12＞成立으로써 歐洲의 小康狀態가 齎來되는 동시에 열강의 제국주의적 정책의 銳鋒은 極東의 시장을 목표로 진출하고 그에 대한 반발로서 中國, 印度, 布哇 等의 國民解放運動이 자못 고조에 달하게 되엿다. 이와가튼 極東情勢의 격변으로 말미아머 極東에 잇서서의 열강의 帝國主義的 政策은 도처에서 비상한 蹉跌을 當하게 되엿나니 一面으로는 상호간의 모순적 대립을 가속적으로 증대하고 다른 一面으로는 식민지 及 반식민지의 민족적 산업자본의 대두로 인하야 생산과 교역의 急遽한 불균형 소위 제3기적 恐慌을 마지하게 되엿다.
1928년 콤인데른 제6차 世界大會 테-제가 새로운 의미의 위기의 절박을 고조하고 세계 무산계급의 실천적 슬로간으로서 제2차 世界大戰의 위기와 항쟁할 것을 요구하는 동시에 8월 1일 즉 前次 世界大戰의 紀念日로서 反戰뎨이라 규정하야 1929년브터 연중 행사로 반전 시위선전을 行하도록 하엿다. 그러고 뒤밋처 1929년 9월(?) 월 街를 襲來한 파니 크의 여파는 전세계에 파급하야 可謂 상대적 안정상태가 완전히 해소되고 새로운 의미에 불안시대를 출현케 하엿스니 이것이 곳 세계 經濟學者의 腦漿을 말니는 제3기 恐慌이다.
그러고 이 經濟的 恐慌이 바로 세계정국에 반영하야 제네바의 일반적 軍縮會議 倫敦海軍縮會議(1930년)의 개최를 보게 한 것이다. 그러나 일반 군축회의는 부즐업는 회합을 反覆하엿슬 뿐이오 하등의 收穫이 업섯고 오즉 日, 英, 米 等 大海軍國의 倫敦軍縮會議만이 5, 5, 3의 比率主義 하에 1935년에 再討議할 것을 조건으로 하야 조인되엿섯다.
그런데 「世界的 危機라는 말」은 상대적 안정기 이전의 그것과 第3期 恐慌시대의 그것과는 그 본질적 내용에 잇서서 근본적 차이를 가지게 되나니 즉 前期의 위기는 大戰의 餘燼 밋 평화조약(주장 벨사유 條約)의 불합리성에서 範疇되는 개념이엇고 現 階級의 그것은 정치적 체제 及 경제적 機構의 일반적 動搖로부터 배태된바 국가적 국민적 내지 계급적 지배의 위기와 아을러 열강 상호간의 모순적 대립의 결정적 표현으로서의 국제적 協調主義의 일반적 破局狀態를 의미하는 것이다.
그럼으로 此次의 「世界的 危機라는 말」은 一層 절박한 또는 질적으로 양적으로 광범한 의미의 위기라고 아니할 수 업는 것이다.
와싱톤 條約, 倫敦 條約의 기한이 35, 6년으로서 만료되고 일본의 國際聯盟 탈퇴의 법률적 효력이 35년 2월로서 발생하게 되고 따라서 南洋 統治 문제가 提議되야 일본과 國際聯盟이 다시 한번 정면 충돌을 하게 되는 것이다. 또는 사-ㄹ間 문제가 聯盟의 議題에 상정될 것이나 모다 위기의 요소가 아닌 것이 아니나 그것들은 모다- 세계적 위기의 전면적 범주에 종속된 바 한 부분적 사실에 불과한 것이다.

2. 世界的 危機의 推進力

만일 세계적 위기의 전면적 意義를 정확하게 파악코자하면＜13＞먼저 世界政局으로 하야금 파국적 위기에로 위기에로 疾走轉變치 아니치 못하게 하는 그 推進力의 본질과 밋 그 동향을 엄밀히 究明하지 아니하면 안된다.
그러면 現下 전세계의 경제적 機構와 정치적 체제를 그 根底로부터 움즉이고 잇는 힘의 본질은 과연 무엇인가?
一切의 대립 투쟁은 그 根底에 잇서서 세계관의 대립투쟁이다. 세계관의 대립투쟁의 派生物이 가지가 되고 입사귀가 되야 種種의 대립 형태를 전개하는 것이다. 또 동일한 방법론적 견지에 서서 세계는 矛盾物의 統一體라고 규정할 수가 잇다. 그럼으로 一切의 대립투쟁을 範疇하는 근본법칙은 모순적 對立物의 統一體에의 求心運動과 統一物의 내부적 방법의 對立物에의 遠心運動에 歸納되는 것이다.
지금 우리의 비판적 대상물이 된 世界史의 現段階는 그것이 經濟的 方面이든지 政治的 方面이든지 물론하고 前述한 바 2대 운동법칙에서 버서날 수 업는 것이니 하나는 모순적 대립물의 具現인 제국주의 열강 상호간의 모순적 충돌의 尖銳化로서 世界政局으로 하야금 위기에로 위기에로 轉變케하는 것이오 다른 하나는 자본국가 자체의 내부적 발전인 無産階級運動의 국제적 體系化와 함끼 정치적 경제적 기구의 광범한 動搖를 표시하는 것이다.
그런데 이와가튼 대립적 항쟁의 근저를 지배하고 잇는 것은 세계관의 대립이 되지 아니치 못한다.
지금 전세계의 자본사회적 국가의 지배계급은 각국의 독자적 특수성에 따라 다소의 差는 잇슬지라도 모다 파쇼化하게 되야 蘇聯을 중심으로 한 社會主義的 세계관에 대하야 광범 또 첨예한 대립 상태를 보이고 잇지 아니한가. 다시 말하면 세계의 중요한 자본사회적 국가들은 최근 數年來 일률적으로 保護關稅制度-제국주의의 最後段階다. 利潤率의 저하라는 자본의 운동법칙을 방비하기 위하야 자본 상호의 경쟁을 폐지하고 자본의 조직화 그러고 국가권력을 집중하야 全人口를 利潤率의 유지를 위하야 이용하랴는 구체적 표현이다-에 의하야 社會主義的 의식의 완전한 부정을 强制하면서 각각 자기네의 정치적 세력권을 包括한 뿔록을 형성하는데 전력을 傾注하고 잇다. 그러고 一面으로 市場的 가치로나 자연적 조건으로나 거대한 존재인 蘇聯의 進攻과 세계의 재분할을 기도하는 경제적 國民主義의 武裝的 집단들은 軍備縮少會議의 완전한 실패 중요 海軍國의 建艦 경쟁 化學兵器의 躍進적 발달, 航空戰備의 가속적 진보와 함끼 刻一刻 충돌의 심연으로 轉向하면서 잇다. 要하건대 세계적 위기의 추진력의 動向은 세계관의 대립-國民主義 세계관 對 社會主義的 세계관-과 열강 상호간의 모순의 증대-권력 수단의 强固化, 밋 악성의 공황극복을 위한 적극적 침략에서 制約되는 필연성-에 의하야 최후의 진로를 거러가고 잇는 것이다.

3. 危機의 多樣性

이상에서 「世界的 危機라는 말」을 규정함에 잇섯서 所謂 상대적＜14＞ 안정기 이전의 그것과 제3기 경제공황시대의 그것이 본질적으로 상이한 所以를 究明하엿거니와 그와 가튼 개념적 구별로써 現階段의 위기의 正體를 정확하게 파악할 수가 업는 것이다. 따라서 現段階의 위기 그것을 여러 시각에서 분석하야 그 차별성 及 보편성을 각개의 특수성에서 또는 일반적 타당성에서 이해하지 아니하면 안된다.
이와가치 관찰한다면 위기 그것이 결코 단순한 개념이 아니다. 매우 복잡한 다양성의 개념적 표현인 것을 알게 될 것이다.
원래 極東에는 極東으로서의 중대성을 가진 위기가 잇고 歐洲에는 歐洲로서의 혹은 太平洋 연안에는 太平洋 연안으로서의 각각 독자적 위기가 잇슬뿐 아니라 한 거름 더 나어가 가서보면 重要國家 相互間의 또는 중요국가 자체내의 政治的 財政的, 及 군사적 외교적 위기가 존재하는 것이 사실이다.
그러나 이와가튼 多端多樣의 위기에 대하야 일일히 만족한 설명을 加하기는 이런 小論文으로서 도저히 불가능한 일이다. 그럼으로 여긔서는 不得己 그 대체적 해설을 加하는 것으로써 만족할 수 박게 업는 것이다.
