Magazine Title: 동광 제39호
Publication Date: 1932-11-01
Article Title: 朝鮮人形劇 꼭두각시 (Korean Puppet Theater Kkoktukaksi)
Author: 金在喆 (Kim Chae-ch'ŏl)
Article Type: 문예평론 (Literary Criticism)

While the *Sandae Togamgŭk* is representative of Korean mask drama, the *Kkoktukaksigŭk* is representative of Korean puppet theater. Although there are traces that puppet theater existed as early as the Koguryŏ Dynasty, it is highly doubtful whether *Kkoktukaksigŭk* is a relic of that era.

**Origins of Kkoktukaksigŭk**

*Kkoktukaksigŭk* is also known as *Pak Ch'ŏmjigŭk*, both names taken from puppet characters. The name *Pak Ch'ŏmji* originated because the puppet was made from materials like gourds (박아지 - *pagaji*); since the 'pak' in *pagaji* sounds like the character 朴 (*Pak*), the character 朴 was substituted, and to personify the puppet, the humble official title *Ch'ŏmji* was attached. As for *Kkoktukaksi*, it means "the female role in puppet theater." To explain briefly, 'kaksi' in terms of the role in the play is best interpreted here as 'woman' or 'wife'. In China, *k'uilei* (傀儡 - puppet theater) was also called *Kuot'u* (郭禿 - Kok touk). It seems the Korean word 'kkoktu' (꼭두) originated from this 'Kuot'u' (郭禿). That is, what was initially simply 'kaksi' as the name of a puppet seems to have had 'kkoktu' attached to it later when Chinese puppet theater was transmitted to Korea. In any case, it is clear that the name of the play originated from the name of a puppet.

**Puppets and Stage**

The puppets appearing in *Kkoktukaksigŭk* include Pak Ch'ŏmji, Kkoktukaksi, Hong Tongji, So Pak Ch'ŏmji, two monks (僧), two young female shamans (小巫堂 - *Somudang*), the P'yŏngan Governor (平安監司), an official attendant (官屬), Tongbang Sak, P'yo Saengwŏn, Tolmori Chipne, a Kanggye hunter (江界砲手), a hawk (매), an *isimi* (monster), and a dog (개). Among them, the Pak Ch'ŏmji puppet is 2 *ch'a* 2 *ch'on* (approx. 67 cm) tall, its hair is made from white rabbit fur, and it has a considerably long beard. The Kkoktukaksi puppet is about two *cha* (approx. 60 cm) tall, wears a pink *chŏgori* and an indigo *ch'ima*; her clothing is decent, but her face is reddish-brown and ugly, with even her mouth crooked. Hong Tongji is 1 *ch'a* 4 *ch'on* (approx. 42 cm) tall, completely naked, with a long topknot. I cannot explain each puppet individually, so I will stop here, but almost all these puppets are made to move. <42> That is, strings are tied to the puppet's hands, feet, eyeballs, neck, etc., and when pulled, the strings tighten, causing arms to go up and down, and eyes to open and close, enabling almost complete movement. I will omit detailed explanations of each puppet's movements and next introduce the stage structure.

The stage for puppet theater is different from a regular theater stage; it is an unconventional aerial stage. A scaffold (棚) is set up in a wide courtyard, and a large white cloth curtain (白布帳) is draped around it to create a temporary theater for performances. The interior of this theater is divided into three parts: the center is left as a wide open ground for performing mask dramas or acrobatics (曲藝), while audience seating is arranged on the left and right sides. The stage for *Kkoktukaksigŭk* is set up in one corner of the central open ground, close to the white curtain. Specifically, four long poles are erected at the four corners, a frame is built in the air, and these poles are also covered with a white cloth curtain. In other words, the entire theater is enclosed by a large white curtain, and the stage itself is surrounded by a smaller white curtain. The puppeteer sits inside this small white curtain, holds the puppets above the white cloth, and manipulates them by pulling the strings. The audience, seated on the left and right of the stage, watches this. That is, when the puppet play is performed on the aerial stage, the audience looks up to watch.

The stage has two levels, with stairs between the upper and lower levels. The play is performed only on top of the white cloth on the upper level; the lower level is absolutely not used and is simply covered by the white curtain to hide the puppeteer ascending and descending to the upper level from the audience. Of course, during the performance, only the puppets are visible; the puppeteer never appears before the audience. They hide behind the curtain, manipulating the puppets, speaking dialogue, and singing songs. Directly in front of the aerial stage, in the courtyard, is the orchestra (樂隊), usually consisting of 4 or 5 musicians (樂師). These musicians sometimes look up at the stage and exchange words with the puppets.

**Content of Kkoktukaksigŭk**

Some years ago, I happened to meet an old man who had specialized in performing puppet theater for 30 years and transcribed the script of *Kkoktukaksigŭk*. Based on that, I will now introduce the content very briefly:

Act 1: The Acrobatics Field - Having gone bankrupt, Pak Ch'ŏmji drags his old legs around the Eight Provinces. Wandering through various villages, he stops at an inn (酒幕) one evening as the sun sets. Hearing the sound of music (風樂) from a performance site of male and female entertainers (*sadang*), this pleasure-loving old man, despite his fatigue, goes to the acrobatics field and performs a song and dance.

Act 2: The Back Temple - Two monks from the back temple dance with two young female shamans (*Somudang*). Pak Ch'ŏmji comes out, scolds the monks, then, unable to resist his excitement (신명), also dances energetically. Discovering that both *Somudang* are his nieces (姪女), he goes off to call Hong Tongji, famous for his strength. Shortly after, Hong Tongji appears, scolds the monks, beats the girls <43> and chases them away, then exits.

Act 3: Ch'oe Yŏngno's House - Pak Ch'ŏmji comes to live with his in-law, Ch'oe Yŏngno. It's the busy autumn season, and they are busy spreading harvested grain in the yard and chasing away birds. Yŏngno tells Pak Ch'ŏmji to chase birds in the foxtail millet field (오조밭). At that time, the Yonggang *isimi* (monster) was so hungry it devoured everyone who came to chase birds. Pak Ch'ŏmji had no choice but to go to this dangerous place. Consequently, his head also ended up in the *isimi*'s mouth. Pak Ch'ŏmji cries out for help. Hong Tongji, collaborating with So Pak Ch'ŏmji (Pak Ch'ŏmji's younger brother), kills the *isimi* and rescues Pak Ch'ŏmji.

Act 4: Tongbang Sak - Tongbang Sak comes to this acrobatics field, performs a song and dance briefly, makes a prophecy, and exits. He predicts that P'yo Saengwŏn, who lives in the Hainan region, having taken a concubine (妾), went as far as Kangwŏn Province searching for his missing legal wife (本妻) and is now on his way here.

Act 5: P'yo Saengwŏn - P'yo Saengwŏn, having failed to find his legal wife, appears with his concubine. There, he coincidentally meets his legal wife, but jealousy arising from the love triangle (三角關係) causes trouble (風波) once again. The long-lost wife demands a division of property (財産 分配). At that moment, the district head (區長) Pak Ch'ŏmji comes out and divides P'yo Saengwŏn's property, giving all the good things to the concubine and selecting only the bad things for the legal wife. Thus, P'yo Saengwŏn's wife, 'Kkoktukaksi', separates from her husband again and goes far away.

Act 6: Pheasant Hunt - The newly appointed P'yŏngan Governor (平安監司) from Hanyang (Seoul), upon arriving in P'yŏngyang, finds hunting more urgent than local administration. He immediately calls the Kanggye hunter (江界砲手) and starts a pheasant hunt, busying himself with catching pheasants.

Act 7: Funeral Ceremony - The funeral bier (喪輿) of the P'yŏngan Governor's mother proceeds. However, the chief mourner (喪主), the Governor, does not seem particularly sad; instead, he sings songs like *Chang Taryŏng* and *Yangsando*. At that time, one of the pallbearers (喪頭軍) falls ill and cannot continue, so the naked Hong Tongji steps in as a pallbearer.

Act 8: Temple Construction - To hold a Buddhist service within 100 days (百日佛供) after the P'yŏngan Governor's mother's death, a Dharma Hall (法堂) is built, and prayers (祝願) are offered to the Buddha.

This is the general outline of the *Kkoktukaksigŭk*. However, when shortening the time and simplifying the performance, P'yo Saengwŏn and So Pak Ch'ŏmji may be excluded, with Pak Ch'ŏmji sometimes taking on the role of P'yo Saengwŏn directly. Of course, in such cases, there are slight changes in the content, but it does not deviate significantly from the basic story.

**Buddhist Prayers and Insulting the Yangban**

In its content, *Kkoktukaksigŭk* shows many traces of Buddhist influence. There are numerous scenes insulting corrupt monks (破戒僧), and furthermore, Act 8 involves praying to the Buddha for the soul (靈魂) of the deceased and building a Dharma Hall to invoke the power of his great mercy and compassion (大慈大悲 恩惠). Among the entire 8 acts, the final act consists solely of temple construction and prayer. It is devised solely for praying to the Buddha as a separate act, serving as the conclusion of the entire puppet play and the ultimate purpose of performing this script.

On the other hand, the play intensely insults the *yangban* (aristocracy). For example, the chief mourner, P'yŏngan Governor, following his mother's funeral bier, sings "Gulp gulp gulp gulp, the inner room's floor cushion is mine too," and songs like *Yangsando*, *Chang Taryŏng*, and *Arirang* all flow from his mouth. Or consider that the pallbearer pushing the Governor's mother's bier is the completely naked Hong Tongji. <44> Besides these, insults against the Governor are countless. When the stingy Governor carries a mere 7-*p'un* puppy to offer incense (焚香祭), one of the pallbearers remarks, "Since ancient times, I've seen a guy with a lump from farting, but this is the first time I've seen someone offer a puppy for an incense ceremony." I won't elaborate further on the power (勢力) of the Korean *yangban*, but in any case, commoners (平民) who were oppressed (虐待) by the *yangban* thoroughly insulted them through puppet theater. Puppet theater is purely commoner theater; naturally, both the performers (役者) and the audience are all commoners.

**Lineage of Korean Puppet Theater**

Is Korean puppet theater, in its performance style and other aspects, uniquely Korean or not? Finally, let me say a word about its lineage (系統).
Chinese puppet theater already had numerous types of *k'uilei* (傀儡) in the Song Dynasty, such as string-manipulated (懸絲), rod-manipulated (杖頭), hand-puppet (走線), flesh (肉), and water (水) puppets. Currently, there are roughly three types: string-manipulated puppets (*hsüan-ssu k'uilei* - 懸絲傀儡), manipulating puppets dressed in costumes by hand, and those manipulated by inserting the second finger (第2指) into the puppet's head. The puppet stage is built on a high platform (高臺), surrounded by transparent glass (琉璃), inside which the performer hides and manipulates the puppets. Japan's stage also has railings (欄干) built with a cloth curtain (布帳) behind which puppets are manipulated. Taiwan's stage also uses a high platform to build a pavilion-style stage (樓閣形 屋臺) with a black curtain (黑幕) for puppet performances. All these share common features with the Korean style. Such similarities in high-platform stages and puppet manipulation methods cannot be dismissed as mere coincidence; there must be some relationship between them.
Regarding lineage, there are theories like the *Kwangdae*-説 and the *Kkoktu*-説. Let me briefly introduce the *Kkoktu*-説.

The Japanese word for puppet theater (傀儡) is *kugutsu* (クグツ). Comparing the Chinese *k'uilei* (傀儡) *Kuot'u* (郭禿) with Korean *kkoktu* (꼭두) and Japanese *kugutsu* (クグツ), *kugutsu* sounds similar to *kkoktu*, and *Kuot'u* sounds almost identical to *kkoktu*. That is, it seems *Kuot'u* became *kkoktu*, and *kkoktu* then became *kugutsu*, suggesting the lineage of puppet theater is "China → Korea → Japan." In the absence of clear documentary evidence, researching the lineage through language like this is, to some extent, a significant research approach.

However, the question arises whether puppet theater, originating in China, was transmitted directly to Korea, or indirectly via other countries besides China, passing through China. That Chinese puppet theater did not originally originate in that country can be known from records in texts like the *Wutsatsu* (五雜俎) and *A-yen Chi-lan* (雅言集覽); it likely came from the Western Regions (西域) during the Han Dynasty. If so, the lineage of puppet theater would be "Western Regions → China → Korea → Japan." Professor Pischel has drawn the attention of later scholars by arguing that the origin point of East Asian puppet theater is India.
- (End) - <45>

**Summary**

This 1932 article by Kim Chae-ch'ŏl provides a detailed overview of traditional Korean puppet theater, *Kkoktukaksigŭk*. It discusses the play's name origins (linked to puppet characters Pak Ch'ŏmji and Kkoktukaksi), describes the puppets and the unique two-tiered aerial stage, summarizes the eight-act plot involving satire, Buddhist themes, and folk elements, and analyzes its cultural significance as a form of commoner expression criticizing the *yangban* aristocracy and reflecting Buddhist beliefs. The article concludes by exploring the potential lineage of Korean puppet theater, comparing it with Chinese and Japanese forms and suggesting a transmission route possibly originating from the West or India, passing through China to Korea and then Japan. For historians of colonial Korea, the article is interesting as it documents and analyzes a traditional folk art form during a period of intense cultural pressure and modernization. The explicit discussion of the play as "commoner theater" used to critique the native aristocracy (*yangban*) offers insight into social tensions and popular sentiment, preserved and analyzed by a Korean intellectual of the time.

**Named Entities**

金在喆	김재철	Kim Chae-ch'ŏl
高句麗	고구려	Koguryŏ
朴僉知	박첨지	Pak Ch'ŏmji
꼭두각시	꼭두각시	Kkoktukaksi
洪同知	홍동지	Hong Tongji
小朴僉知	소박첨지	So Pak Ch'ŏmji
平安監司	평안감사	P'yŏngan Kamsa
東方朔	동방삭	Tongbang Sak
表生員	표생원	P'yo Saengwŏn
돌모리집네	돌모리집네	Tolmori Chipne
江界砲手	강계포수	Kanggye P'osu
이시미	이시미	Isimi
中國	중국	China
朝鮮	조선	Korea (Chosŏn)
崔永老	최영로	Ch'oe Yŏngno
龍江	용강	Yonggang
海南	해남	Hainan
江原道	강원도	Kangwōn-do
漢陽	한양	Hanyang
平壤	평양	P'yŏngyang
江界	강계	Kanggye
日本	일본	Japan
臺灣	대만	Taiwan
郭禿	곽독	Kuot'u (Chinese term)
廣大	광대	Kwangdae
西域	서역	Western Regions
印度	인도	India
Pischel	피쉘	Pischel

**Glossary**

人形劇	인형극	Puppet theater
꼭두각시劇	꼭두각시극	Kkoktukaksi play (Korean traditional puppet play)
山臺都監劇	산대도감극	Sandae Togamgŭk (Type of Korean mask drama)
假面劇	가면극	Mask drama
來歷	내력	History; origin; background
遺物	유물	Relic; artifact
役割	역할	Role (in a play)
傀儡	괴뢰	Puppet; puppet theater (Sino-Korean term)
白布帳	백포장	White cloth curtain
曲藝	곡예	Acrobatics; miscellaneous entertainments
脚本	각본	Script; scenario
速記	속기	Shorthand; transcription
遊覽	유람	Touring; sightseeing
坊坊谷谷	방방곡곡	Every nook and cranny; throughout the country
酒幕	주막	Tavern; inn (traditional Korean)
風樂	풍악	Music (often traditional, festive)
姪女	질녀	Niece
寓居	우거	To lodge; reside temporarily
오조밭	오조밭	Foxtail millet field
妾	첩	Concubine
本妻	본처	Legal wife
三角關係	삼각관계	Love triangle
嫉妬	질투	Jealousy
風波	풍파	Troubles; disturbances; waves (lit. wind and waves)
分配	분배	Distribution; division; allocation
到任	도임	To arrive at one's post (official)
喪輿	상여	Funeral bier
喪主	상주	Chief mourner
場打鈴	장타령	Chang T'aryŏng (a type of Korean folk song)
양산도	양산도	Yangsando (a type of Korean folk song)
喪頭軍	상두군	Pallbearer (lit. head-of-bier soldier)
百日佛供	백일불공	100th-day Buddhist memorial service
法堂	법당	Dharma Hall (main hall in a Buddhist temple)
祝願	축원	Prayer; invocation; supplication
佛前祈願	불전기원	Praying before the Buddha
破戒僧	파계승	Defrocked monk; monk who broke vows
靈魂	영혼	Soul; spirit
大慈大悲	대자대비	Great mercy and compassion (Buddhist term)
恩惠	은혜	Grace; favor; benefit
兩班	양반	Yangban (traditional Korean aristocracy)
侮辱	모욕	Insult; humiliation
平民	평민	Commoner
系統	계통	Lineage; system; descent
操縱	조종	Manipulation; control (of puppets)
類似	유사	Similarity; resemblance
起源	기원	Origin; source
懸絲傀儡	현사괴뢰	String-manipulated puppets (Chinese term)
杖頭走線傀儡	장두주선괴뢰	Rod-manipulated puppets (Chinese term)
高臺	고대	High platform; elevated stage
クグツ	구구츠	Kugutsu (Japanese term for puppet/puppet theater)
五雜俎	오잡조	Wutsatsu (Title of a Chinese book)
雅言集覽	아언집람	A-yen Chi-lan (Title of a Chinese book)
잇으나	있으나	Although there is/are (older spelling)
하엿으니	하였으니	Because it was/did (older spelling)
맨들엇고	만들었고	Made (older spelling)
부치게	붙이게	To attach (older spelling/form)
올러 갓다 네려 갓다	올라갔다 내려갔다	Went up and went down (older spelling)
치어다 보고	쳐다 보고	Looking up at (older spelling)
알은	안	Knew (older spelling/dialectal form)
달나고	달라고	Asking for; requesting (older spelling)
보앗서도	보았어도	Even though I saw (older spelling)


---------------------------


잡지명	동광 제39호
발행일	1932년 11월 01일
기사제목	朝鮮人形劇 꼭두각시
필자	金在喆
기사형태	문예평론

朝鮮人形劇 꼭두각시
						金在喆
山臺都監劇이 朝鮮假面劇의 代表라 하면 꼭두각시劇은 朝鮮人形劇의 代表일 것이다. 人形劇이 高句麗時代에 벌서 存在한 痕跡이 잇으나 꼭두각시劇이 그의 遺物인지 아닌지는 큰 疑問이라 하겟다.

꼭두각시劇의 來歷
꼭두각시劇은 一名 朴僉知劇이라고도 하니 모다 人形의 名稱에서 떼다 쓴 이름이다. 朴僉知라 하는 것은 그 人形이 박아지 等屬으로 製作된 데서 생긴 것이니 박아지의 박이 朴字와 音이 같기 때문에 朴字를 代用하고 따라서 人形을 人格化하려고 헐음한 벼슬 僉知를 부친 것이다. 그리고 꼭두각시라 하는 것은 「人形劇의 女役」이라는 말이니 이제 簡單히 說明하여 보면 「각시」라 하는 것은 劇의 役割上으로 보아 이곳에서는 婦女라고 解釋함이 옳을 뜻하며 中國에서는 傀儡(人形劇)를 一名 郭禿(Kok touk)이라고 하엿으니 그 「郭禿」에서 朝鮮말 「꼭두」가 생긴 듯하다. 卽, 처음에는 單純히 人形의 名稱으로서 「각시」이엇든 것이 그 뒤에 中國人形劇이 朝鮮에 傳來하자 「각시」우에 「꼭두」를 부치게 된 듯하다. 하여간 劇의 名稱이 人形의 名稱에서 생긴 것은 明白한 일이다.

人形과 舞臺
꼭두각시劇에 나오는 人形은 朴僉知, 꼭두각시, 洪同知, 小朴僉知, 僧(2), 小巫堂(2), 平安監司, 官屬, 東方朔, 表生員, 돌모리집네, 江界砲手, 매, 이시미, 개 等이며, 그 中에 朴僉知 人形은 全長이 2尺 2寸이며 머리털은 白兎의 털로 맨들엇고 수염이 相當히 길며 꼭두각시 人形은 크기가 두자 假量이며 분홍저고리 藍치마에 衣裳은 어지간하나 얼굴이 赤褐色의 醜面에다가 입까지 삐뚤어 젓고 洪同知는 크기가 1尺 4寸이니 빨가벗은 맨몸에 기다란 상투가 잇다. 各 人形에 대하야 일일히 說明할 수 없어 고만 두겟거니와 그 人形들은 거이 모다 動作을 하게 되니＜42＞ 卽 人形의 손, 발, 눈동자, 목, 等에 실을 잡어매고 그것을 잡어 단기면 실이 켕격서 팔이 올러 갓다 네려 갓다 하며 눈을 떳다 감엇다 하게 되어 거이 完全히 動作을 한다. 各 人形의 動作에 대하야 詳細한 部分的 說明은 고만 두고 다음에 舞臺構造를 紹介하자.

人形劇의 舞臺는 普通演劇의 舞臺와 달라 畸形的 空中舞臺다. 넓은 마당에 棚을 設하고 커다란 白布帳을 둘러 臨時興行의 劇場을 맨들고 그 劇場 內部는 三等分을 하엿으니 中央에는 넓은 地面대로 남겨 놓고 假面劇 或은 曲藝 等을 演出하며 그 左右에는 觀衆席이 벌려 잇다. 꼭두각시劇의 舞臺는 中央 넓은 地面의 한구석에 白布帳에 接近하야 맨들어 놓으니 卽 기다란 기둥 四個를 네 귀에 세우고 空中에 架를 맨들어 그 기둥을 또 白布帳으로 가린다. 다시 말하면 劇場全體는 大白布帳으로 가리고 舞臺는 小白布帳을 둘럿다. 그 小白布帳가운데에 人形 操縱者가 앉아서 人形을 白布 우에 올리고 끈나풀을 잡어 단기여 操縱하면 舞臺 左右에 分在한 觀客은 그것을 보게 된다. 卽 空中舞臺에서 人形劇이 演出 되면 觀客들은 머리를 들어 구경한다.

舞臺는 2層으로 되어 잇고 上層과 下層 사이에는 階段이 잇다. 演劇은 上層 白布 우에서만 演出되고 下層은 絶對로 使用하지 아니하며 單純히 上層에 昇降하는 人形操縱者를 觀客에게 보이지 않기 위해서 白布帳을 친 것이다. 勿論 劇을 演出할 때에도 人形만 보일 뿐이요 決코 操縱者가 觀衆 앞에 나오는 것이 아니다. 그들은 幕 속에 숨어서 人形을 操縱하고 對話하고 노래를 부를 뿐이다. 空中舞臺 바로 앞마당에는 樂隊가 잇으니 樂師는 大槪 4, 5名이며 이 樂隊에 잇는 사람은 고개를 들어 舞臺를 치어다 보고 人形과 말을 주고 받을 때가 잇다.

꼭두각시劇의 內容
筆者가 年前에 偶然히 30년동안 人形劇을 專門으로 演出한 老人을 만나 꼭두각시劇 脚本을 速記한 일이 잇으니 이제 그에 의하야 極히 簡單히 內容을 紹介하여 보면
第1幕 曲藝場 - 破産을 當한 朴僉知는 늙은 다리를 끌고 八道 遊覽 次로 坊坊谷谷으로 돌아 다니다 어느 날 해가 저물어 酒幕에서 쉬게 되엇다. 그때에 男女祠堂 노리터에서 風樂소리가 들려오니 風流 老人인 그는 疲困함도 무릅스고 曲藝場에 나와서 一場 歌舞를 한다.
第2幕 後寺 - 後寺의 중 2人이 小巫堂 2人을 데리고 춤을 춘다. 朴僉知가 나와서 중을 꾸짖은 뒤에 신명에 할 수 없어 自己도 한바탕 춤을 추다가 두 小巫堂이 모다 自己 姪女인 것을 알은 그는 기운세기로 有名한 洪同知를 불르러 들어 간다. 조곰 잇다가 洪同知가 나와서 중을 꾸짖고 게집애들을 때려＜43＞ 쫓아 보낸 후에 그도 退場한다.

第3幕 崔永老의 집 - 朴僉知는 사돈집인 崔永老 집에 寓居하게 되엇다. 때마침 바쁜 가을이라 마당에 베를 널고 새를 쫓느라고 야단이다. 永老는 朴僉知더러 오조밭에 새를 쫓으라고 하엿다. 그때에 龍江 이시미는 배가 고파서 새 쫓으러 온 사람을 모조리 잡아 먹는 터인데 이런 危險한 곳에 朴僉知는 아니 갈 수가 없엇다. 그래서 그의 머리도 이시미 입에 들어가 버리고 말엇다. 朴僉知는 사람 살리라는 소리를 치니 洪同知는 小朴僉知(朴僉知의 아우)와 協力하야 이시미를 죽이고 朴僉知를 救하엿다.
第4幕 東方朔 - 東方朔은 이 曲藝場에 나와서 暫時 歌舞를 한 뒤에 豫言을 하고 退場한다. 卽 海南地方에 사는 表生員이 妾을 얻고서 去處不明한 本妻를 찾으려고 江原道까지 갓다가 오는 길에 이곳에 온다고 하엿다.

第5幕 表生員 - 本妻를 찾으려다가 찾지 몯한 表生員은 妾을 데리고 登場한다. 거기서 偶然히 本妻를 만나게 되엇으나 三角關係의 嫉妬가 생기여 또 다시 風波가 일어나고 말엇으며 오래간만에 만난 本妻는 財産을 分配하여 달나고 하엿다. 그때에 區長 朴僉知가 나와서 表生員 財産을 分配하는데 좋은 것은 모다 妾에게 주고 나쁜 것만 골라서 本妻에게 준다. 그래서 表生員의 안해 「꼭두각시」는 또 다시 男便과 離別하고 멀리 가버린다.

第6幕 꿩사냥 - 漢陽에서 新任된 平安監司은 平壤에 到任하자마자 地方行政보다도 사냥이 더 急해서 바로 江界砲手를 불러 꿩사냥을 始作하여 꿩 잡기에 분주하다.
第7幕 喪式 - 平安監司 어머니의 喪輿가 나간다. 그러나 喪主인 監司는 別로 슬퍼하는 것 같이 보이지 않고 도리어 場打鈴 양산도 等의 노래를 부른다. 그때에 喪頭軍 한 사람이 발病이 나서 못가게 되니 벌거벗은 洪同知가 喪頭軍으로 나선다.
第8幕 建寺 - 平安監司 어머니가 죽은 뒤 百日 안에 百日佛供을 하려고 法堂을 짓고 부처에게 祝願한다.
