Magazine Title: 동광 제39호
Publication Date: 1932-11-01
Article Title: 映畵時評, 「上海特急과」 「24時間」 (Film Review: "Shanghai Express" and "24 Hours")
Author: 徐光霽
Article Type: 문예평론 (Literary Criticism/Review)

Film Review: "Shanghai Express" and "24 Hours"
						徐光霽 (Sŏ Kwang-je)
We live alongside film.
Where there is film, we are there, and where we are, film is there.

When we deliver harsh criticism (酷評) to a single poorly made film (愚作映畵), it is certainly not because we hate the film, nor because we hate the film's producer (製作者). Rather, it stems solely from the frustration (憤懣) born out of our love for film, and nothing else.
Therefore, proper criticism serves as an excellent stimulant (刺戟劑) and provides a force of repulsion (反撥力).
Korea's (朝鮮) filmmakers of the past have been remarkably weak in this repulsive force. They reacted emotionally to proper criticism.
What ignorance (無智) this stems from!
As I now take up my pen to critique films, standing on this land, yet unable to speak of the films produced in this land, my heart (가삼) aches terribly.
Film production, bound by special economic conditions, is truly harder than getting beans from a drought (감을해 콩나기) in today's Korea (朝鮮), which is amidst an extreme economic panic (恐慌).
Furthermore, even if one or two films come out a year, they are silent films (無聲映畵) made in the old style... History long ago stamped the brand (烙印) of talkies (토-키) onto film. Let us then discuss two or three foreign talkies.

Shanghai Express (上海特急)
This is Josef von Sternberg's (聖스탄벅) work following *An American Tragedy* (亞米利加 悲劇), which led him to be called a saint.
Sternberg, who leaped into the ranks of world-class directors (監督) with *The Salvation Hunters* (救함을 求하는 사람들), can be seen to have further perfected romanticism (浪漫主義) by newly adding "sound" (音) to his romanticism (로맨디씨즘) in 1930's *Morocco* (모록코).
However, the completion of his romanticism signaled its end (終末), and simultaneously became a turning point (轉機) that distanced him <112> from romanticism.
"Even a fallen woman (倫落의 女子) has true love for one person."
This has been the core theme Sternberg has pursued until today, and we can sufficiently discern this theme in *Morocco*, *Dishonored* (間諜X27), and *Shanghai Express*.
Thus, he struggled to escape from romanticism towards realism (現實主義), but looking at *An American Tragedy*, one can see he completely failed.
So, what about *Shanghai Express*?
Here, we need not demand romanticism from him; rather, we must focus on how he praises (讚美) his past ideology.
But pitifully, this film does not sufficiently warrant such attention; it is merely the perfection of useless film technique.
It is also true that American (亞米利加) film entered a maze due to the talkie. Thus, they are struggling ***** to find a way out (活路) through the strangeness (怪異性) of subject matter, the uniqueness (特異性) of drama (드람마) construction, and the freshness (淸新性) of personality (퍼스내리티)**.
*Tarzan the Ape Man* (타브) [and] *Trader Horn* (트레다.혼) were produced with ***** fresh taste and grand scale (스켈); for strangeness of subject matter, films ranging from gangster films (깽 映畵) like *City Streets* (市街) and *The Public Enemy* (民衆の敵) to social problem dramas like *An American Tragedy* were filmed.
Also, Paramount's chief director (首席監督) Lubitsch (루빗치) created operetta films (歌劇映畵) from revue films (레뷰映畵). *The Love Parade* (러브파레드), *Monte Carlo* (몬테칼로), *One Hour with You* (너와 한때) are examples.
Also, for uniqueness of setting (背景), there was *Transatlantic* (大西洋橫斷), set on a transatlantic liner (定期船), and Sternberg's piece with the theme (테마) of events occurring only on a train. Other spy films like *Dishonored* (間諜Z27) [sic, should be X27] and war films represent the general trend (大體의 傾向) of American film.
Therefore, *Shanghai Express* can be seen as one film that well reflects (反映) the current trend in the American film industry.
From the perspective of capitalist nations (資本主義 諸國), China (中國) is the best and sole remaining object of exploitation (被X取對象物) on Earth. The world of artistic production also reflects the trends of social thought, and driven by a curiosity for the unknown (未知) world (獵奇的興味), several "Chinese"(?) films have been produced to date.
Lloyd's (로이드) *Safety Last!* (危險大歡迎), Anna May Wong's (안나.세이왕) *Daughter of the Dragon* (龍女), and *Shanghai Express* are examples.
However, these "Chinese"(?) films produced through their eyes certainly do not properly reflect the reality of present-day China. Like children thinking of dreamland, or like a rich man imagining a beggar's hovel, there are truly many scenes that even we find malicious and crude. <113>
Saying the train passes through unclean Chinese **** [obscured] territory when departing **** [obscured], or that there's an international train (國際列車) running directly from **** [obscured] to Shanghai, and that a train crosses the Yangtze River (楊子江) to go to Shanghai—these are things I hear for the first time in my life.
We must, above all, reject (排斥) such films born from this kind of non-realism (非現實性) and a certain sense of superiority (優越感).
Those who boast of being the so-called Great Powers (列强) trifle (戱弄) with weaker nations as they please.
Therefore, there is absolutely no reason for such films to be screened (上映) in China. *Safety Last!* and *Shanghai Express* have not set foot on Chinese soil, and Anna May Wong (안나.메이왕), the Chinese actress who appeared in *Shanghai Express*, was reportedly expelled (除名) from the Chinese Association (支那人協會) in Los Angeles (로스엔젤스).

24 Hours (24時間)
In this film, one can discover the excellent talent of the new director (新進監督) Marion Gering (마리온.게링그).
One night in New York (紐育)—
The clock struck 11 PM. The film depicts all the events that occur within exactly 24 hours, until day breaks, darkness falls again, and the clock strikes 11 PM once more.
It is a work that skillfully depicts (描寫) the character of a city. A woman feeling the ennui (倦怠) of married life and seeking a new man; the abandoned man; the bar girl who appears; the bar girl's gangster (無賴漢) lover; leading to murder, suspicion (嫌疑), fighting (格鬪), arrest (逮捕); and finally, the wife realizing her mistake and returning to her husband.
We have seen countless films with such themes. However, the seamless connection of all events and the clear depiction skillfully express the character of the metropolis.
Young people all seek bold originality (獨創) and always possess the courage to push aside their predecessors (先進者). Marion Gering, too, stands in the process (過程) of pushing aside the likes of Sternberg or Rouben Mamoulian (루벤.아무리안) to advance to the forefront of a new era.
Clive Brook (크라이비.부룩쓰), who starred (主演) in *Shanghai Express*, can be seen to display better acting (演技) in this *24 Hours*.
The film skillfully unifies (統一) the events, prevents the audience (觀客) from feeling bored, and all techniques (手法) are realistic (리아리스틱); there are absolutely no non-realistic (非現實的) tricks.
The editing (編輯), sound (音響), and clear grasp (把握) of dialogue (對話) make one hold great expectations for Gering's next work (次回作品).
Also, Miriam Hopkins (미리암.폽프킨스)孃 as the bar girl, as seen in *Dr. Jekyll and Mr. Hyde* (지킬博士와 하이드), made an even deeper impression (印象) in *24 Hours* as the bar girl.
Her smooth (圓滑) acting and powerful charm will likely always be active on the silver screen (銀幕). <114>
<112-114>

**Summary**

The author, Sŏ Kwang-je, critiques two American films, *Shanghai Express* and *24 Hours*. He praises *24 Hours* for its realistic portrayal of urban life and the promising direction of Marion Gering, contrasting it with Josef von Sternberg's *Shanghai Express*, which he dismisses as technically proficient but thematically bankrupt romanticism lacking realism. Sŏ strongly condemns the Orientalist and inaccurate depiction of China in *Shanghai Express* and similar Western films, viewing them as products of imperialist arrogance. He begins and ends by lamenting the dismal state of Korean cinema, stifled by economic hardship and unable to produce talkies, expressing frustration at being unable to review contemporary domestic films.

For historians, this article is valuable as it reflects the perspective of a Korean intellectual during the colonial period engaging critically with Western popular culture. It shows awareness of international film trends (talkies, specific directors like Sternberg, Lubitsch, Gering, actors like Brook and Hopkins) and genres (gangster films, operettas). The sharp critique of *Shanghai Express*'s portrayal of China reveals an anti-imperialist sentiment and a rejection of Orientalist tropes, likely resonating with Korea's own colonial experience. The lamentation over the underdeveloped Korean film industry highlights the economic and technological constraints faced under Japanese rule.

**Named Entities**

徐光霽	서광제	Sŏ Kwang-je
朝鮮	조선	Chosŏn
上海特急	상해특급	Sanghae T’ŭkkŭp
24時間	24시간	Isipsa Sigan
亞米利加	아메리카	Amellik’a
聖스탄벅	성스탄벅	Sŏng Sŭt’anbŏk (Josef von Sternberg)
모록코	모로코	Morok’k’o
間諜X27	간첩X27	Kanch’ŏp Eksŭisipch’il (Dishonored)
루빗치	루비치	Rubitch’i (Ernst Lubitsch)
러브파레드	러브파레드	Rŏbŭ P’aredŭ (The Love Parade)
몬테칼로	몬테카를로	Mont’ek’allo (Monte Carlo)
너와 한때	너와 한때	Nŏwa Hanttae (One Hour with You)
大西洋橫斷	대서양횡단	Taesŏyang Hoengdan (Transatlantic)
中國	중국	Chungguk
로이드	로이드	Roidŭ (Harold Lloyd)
안나.세이왕	안나 메이왕	Anna Seiwang (Anna May Wong)
龍女	용녀	Yongnyŏ (Daughter of the Dragon)
楊子江	양자강	Yangjagang
로스엔젤스	로스앤젤레스	Rosŭenjelsŭ
支那人協會	지나인협회	Chinain Hyŏphoe (Chinese Association)
마리온.게링그	마리온 게링	Marion Keringgŭ (Marion Gering)
紐育	뉴욕	Nyuyok
크라이비.부룩쓰	클라이브 브룩	K’ŭraibi Purukssŭ (Clive Brook)
미리암.폽프킨스	미리엄 홉킨스	Miriam P’op’k’insŭ (Miriam Hopkins)
지킬博士와 하이드	지킬 박사와 하이드	Chik’il Paksa wa Haidŭ (Dr. Jekyll and Mr. Hyde)

**Glossary**

映畵時評	영화시평	Film review/criticism
잇다	있다	To be/exist (older spelling of 있다)
愚作	우작	Poorly made work; a flop (film)
酷評	혹평	Harsh criticism
製作者	제작자	Producer; maker
憤懣	분만	Resentment; indignation; frustration
刺戟劑	자극제	Stimulant; catalyst
反撥力	반발력	Repulsive force; power of repulsion; backlash
薄弱하엿다	박약하였다	Was weak; was feeble (older conjugation)
無智	무지	Ignorance
所産	소산	Product; outcome; result (of)
가삼	가슴	Chest; heart (older spelling/pronunciation of 가슴)
띠고	띠고	Bearing; having (characteristics)
恐慌	공황	Panic; crisis (economic)
감을해 콩나기	가물에 콩나기	Beans sprouting in a drought (idiom for something very rare/difficult)
無聲映畵	무성영화	Silent film
토-키	토키	Talkie (loanword)
烙印	낙인	Brand; stigma
監督	감독	Director (film)
로맨디씨즘	로맨티시즘	Romanticism (loanword, older transcription)
浪漫主義	낭만주의	Romanticism
終末	종말	End; conclusion
倫落	윤락	Falling; degradation; ruin (often used for 'fallen women')
어내일수가	알아낼 수가	Can discern; can figure out (older form of 알아낼 수가 있다)
現實主義	현실주의	Realism
애를 썻으니	애를 썼으니	Struggled; made effort (older spelling of 썼으니)
讚美	찬미	Praise; admiration
怪異性	괴이성	Strangeness; grotesqueness; weirdness
드람마	드라마	Drama (loanword, older transcription)
퍼스내리티	퍼스낼리티	Personality (loanword, older transcription)
活路	활로	Way out; means of escape; breakthrough
스켈	스케일	Scale (loanword, older transcription)
깽 映畵	갱 영화	Gangster film (loanword + 映畵)
首席監督	수석감독	Chief director; head director
레뷰映畵	리뷰 영화	Revue film (loanword + 映畵)
歌劇映畵	가극영화	Operetta film; musical film
背景	배경	Background; setting
定期船	정기선	Liner; regular steamship
舞臺	무대	Stage; setting (theater, film)
테마	테마	Theme (loanword)
大體	대체	General trend; overall outline
傾向	경향	Trend; tendency
反映	반영	Reflection; reflect
資本主義	자본주의	Capitalism
諸國	제국	Various countries; nations
被X取對象物	피착취대상물	Object of exploitation (被搾取對象物)
獵奇的興味	엽기적 흥미	Grotesque/bizarre interest; morbid curiosity
未知	미지	Unknown
不潔	불결	Unclean; dirty; filthy
支那	지나	China (older, now often offensive term)
直通	직통	Direct route; non-stop
國際列車	국제열차	International train
優越感	우월감	Sense of superiority
排斥	배척	Exclusion; rejection; boycott
列强	열강	The Great Powers; powerful nations
戱弄	희롱	Trifling with; making sport of; teasing; harassing
上映	상영	Screening; showing (a film)
除名	제명	Expulsion; removal from a list/membership
新進監督	신진감독	New/rising director
描寫	묘사	Depiction; portrayal; description
倦怠	권태	Ennui; boredom; weariness
無賴漢	무뢰한	Rascal; scoundrel; gangster
嫌疑	혐의	Suspicion
格鬪	격투	Fight; struggle; hand-to-hand combat
逮捕	체포	Arrest
나종에	나중에	Later; afterwards (older spelling)
獨創	독창	Originality; creation
先進者	선진자	Predecessor; pioneer; one who goes ahead
過程	과정	Process; course
主演	주연	Starring (in a film); lead role
演技	연기	Acting; performance
發揮	발휘	Display; demonstration (of talent/skill)
統一	통일	Unification; unity
觀客	관객	Audience; spectator
手法	수법	Technique; method
리아리스틱	리얼리스틱	Realistic (loanword, older transcription)
非現實的	비현실적	Unrealistic; non-realistic
編輯	편집	Editing (film, publication)
音響	음향	Sound; acoustics
對話	대화	Dialogue
把握	파악	Grasp; comprehension; understanding
次回作品	차회작품	Next work; subsequent production
印象	인상	Impression
圓滑	원활	Smooth; harmonious
銀幕	은막	Silver screen


---------------------------


잡지명	동광 제39호
발행일	1932년 11월 01일
기사제목	映畵時評, 「上海特急과」 「24時間」
필자	徐光霽
기사형태	문예평론

映畵時評, 「上海特急과」 「24時間」
						徐光霽
우리들은 映畵와 같이 살고 잇다.
映畵가 잇는 곳에 우리들이 잇으며 우리들이 잇는 곳에 映畵가 잇다.

우리들이 한 개의 愚作映畵에 酷評을 나린다. 이것은 決코 그 映畵를 미워하는 것도 아니며 또한 그 映畵의 製作者를 미워하는 것도 아니다. 다만 우리들이 映畵를 사랑하므로 거기서 나오는 憤懣의 情 以外에는 아무것도 없을 것이다.
그러므로 正當한 批評은 훌늉한 刺戟劑가 되는 것이며 反撥力을 주는 것이다.
在來의 朝鮮의 映畵製作者는 이 反撥力이 퍽으나 薄弱하엿다. 그들은 正當한 批評을 感情으로 대하엿다.
이 얼마나 無智의 所産이냐?
내가 지금 映畵를 批評하려고 펜을 들 때 이 땅에 발을 멈을고 잇으면서도 이땅에서 生産되는 映畵를 말하지 못하게 될 때 나의 가삼은 몹시도 쓰리다.
特殊한 經濟的 條件을 띠고 잇는 映畵製作은 오늘날 極端의 經濟的 恐慌속에 잇는 朝鮮에서는 그야말로 참으로 감을해 콩나기보다 어렵다.
또한 1년에 한둘 나온댓자 옛날의 型으로 쓰고 나오는 無聲映畵이어늘... 歷史는 벌서 映畵에다가 토-키라는 烙印을 찍어준지 오래이다. 그러면 外國의 토-키 2, 3을 들어보기로 하자.

上海特急
聖스탄벅이라고까지 부르게 된 「亞米利加 悲劇」의 다음가는 作品이다.
「救함을 求하는 사람들」에서 一躍 世界的 監督列에 서게된 스탄벅은 1930년의 「모록코」는 그의 로맨디씨즘에 새로히 「音」을 너어서 一層 더 浪漫主義를 完成시켯다고 볼수가 잇다.
그러나 그의 浪漫主義의 完成은 그의 終末을 告하게 하여 주엇으며 同時에 그에게＜112＞ 浪漫主義로부터 멀게 하여주는 轉機가 되엇든 것이다.
『倫落의 女子에게도 한 사람에게는 참사랑이 잇다.』
