Magazine Title	개벽 第59號
Publication Date	1925년 05월 01일
Article Title	社會日誌 自 3月 13日 至 4月 16日 (Social Diary From March 13th to April 16th)
Author	None specified
Article Type	소식 (News/Chronicle)

社會日誌 自 3月 13日 至 4月 16日
(Social Diary From March 13th to April 16th)

March 13th: In Egypt, Zaghloul Pasha's reformed cabinet is established. △ The US-Netherlands treaty regarding liquor transport passes the Dutch Upper House. △ In the Lombard region of North America, over 100,000 metal workers go on a general strike.

March 14th: In the French Upper House, a women's suffrage bill is submitted, and the Association for the League of Nations Arbitration declares its opposition to the Anglo-French military pact. △ The Governor of Fengtian Province in China proclaims a ban on granting land rights to all foreigners. △ The California Supreme Court dismisses the harvest lawsuit of Japanese residents. △ The All-Korea Hyŏngp'yŏng Committee convenes in Masan. △ Several dozen representatives of the Independence Party residing in North Manchuria meet at a certain location, organize the Sinminbu (New People's Prefecture), establish nine departments within it, and resolve to unify the independence groups for the time being. △ The Kyŏngnam Reporters' Conference is initiated in Chinju.

March 15th: The Kyŏngbuk Youth Conference is scheduled for Taegu but is banned by the local police station. △ The inaugural ceremony of the Seoul Printing Workers' Youth Alliance is held.

March 16th: Paejae Higher Common School issues expulsion orders for the second time to 66 students involved in the school strike. △ An support association for the Mass Movement Participants' Conference is organized at the initiative of over 20 ideological groups in Kyŏngsŏng. Kim Hŭibaek and Ch'oe Yŏl, members of the Taehan Kukminhoe (Great Han People's Association), are sentenced to 13 years of penal servitude at the Kyŏngsŏng Court of Appeals. △ The Governor of the US state of Kansas signs a law prohibiting land ownership and leasing by Japanese individuals.

March 17th: Japan officially announces regulations for police officers' use of weapons via the official gazette. △ The Chinese government approves the treaty concluded between Fengtian and Russia regarding the management of the Chinese Eastern Railway. △ Czechoslovak Foreign Minister Beneš proposes the organization of two great confederations, East and West, in Europe. △ In Chido-myŏn, Muan-gun, Chŏllanam-do, over 400 men and women gather to condemn the misconduct of the local Prosperity Association (繁榮會) and stage a large-scale demonstration demanding the withdrawal of harsh tenant farming contracts.

March 18th: A major fire breaks out in Tokyo, Japan, destroying over 1,000 houses. △ A great tornado strikes the southern part of the US state of Illinois, resulting in 4,000 casualties, 1,000 people blown away, and the complete destruction of 23 towns and villages. △ The All-China Women's Conference opens in Beijing and resolves to oppose the draft regulations for organizing the National Assembly.

March 19th: In Obuk-myŏn, Pyŏktong-gun, P'yŏnganbuk-do, 30 independence soldiers attack the police substation, shooting and killing 3 patrol officers. △ German fascists recommend General Ludendorff as the nationalist party's presidential candidate. Worker-Peasant troops concentrate on the border with the aim of stopping the Polish army. Prussian Prime Minister Marx resigns, citing the impossibility of forming a non-partisan successor cabinet. △ Nariman Narimanov, Chairman of the Central Executive Committee of the Union of Soviet Socialist Republics, passes away.

March 20th: Several dozen representatives of over 500 poor residents living in Hwanggeum-chō 7-chōme, Kyŏngsŏng-bu, petition against the order to demolish their houses. △ The Central Executive Committee of the Hyŏngp'yŏngsa opens in Kyŏngsŏng. △ A major earthquake occurs in Dali Prefecture, western Yunnan Province, China, completely destroying the city. △ Madame Tussauds museum in London suffers a fire, and relics from the Napoleonic era are entirely lost, with damages amounting to 300,000 pounds.

March 21st: Sanitation workers in P'yŏngyang-bu go on a general strike. △ The Kyŏngnam People's Conference, scheduled to open in Poju, is banned. △ Saitō Ichigorō and 12 other Japanese individuals are arrested while planning to attend the 3rd International Party Congress opening in Moscow and simultaneously plotting a certain major incident.

March 22nd: The trial for the cancellation of the concession rights of the American Sinclair Oil Company opens in the Moscow court. △ Russian and Chinese troops clash at Wuchan Station in Dongning County, China, resulting in over 100 Chinese casualties and over 60 Russian casualties.<66>

March 23rd: The investigation into the attack on the Suiheisha (Levelers Society) by villagers of Setada, Gunma Prefecture, Japan, which occurred in January this year, is finally concluded today; 47 villagers and 5 Suiheisha members are indicted. △ In the Japanese House of Representatives, proposals for the rapid construction of the Hamgyŏng Line and for the implementation of self-governance in Chōsen (Korea) and Taiwan are approved.

March 24th: The Chŏnnam Youth Conference is held in Raju. △ The trial of T'aegŭktan members Ch'a Pyŏngsŏn and O Ch'unsŏn opens at the Kyŏngsŏng District Court; Ch'a is sentenced to 15 years and O to 13 years of penal servitude. △ The P'yŏngyang City Office dismisses all 90 striking sanitation workers, and 5 leaders are arrested by the police station. △ A Myŏn Residents' Meeting takes place in 7-dong-ri, Pŏlgyo-myŏn, Posŏng-gun, Chŏllanam-do, protesting against corruption in the Myŏn office.

March 25th: The appeal trial for Kim Chisŏp, Im Kwail, Kobayashi Hiraku (?), Hideshima Bō (?), the perpetrators of the Nijūbashi Bridge bombing, opens at the Tokyo Court of Appeals. △ The tenant dispute in Chido, Chŏllanam-do, which had been dragging on, escalates as the Prosperity Association (榮榮會) and malicious landlords conspire to revoke the tenancy rights of about 1,000 participants in the tenant movement. The crowd, enraged, surrounds the house of the landlords' association president and engages in resistance struggle for four days starting today. △ Fengtian Province in China proclaims a strict ban on leasing land to Koreans and Japanese. △ About 20 women from Mot'o, Pukto-myŏn, Puch'ŏn-gun, are tragically killed at once when their boat capsizes in rough waves while gathering oysters at Changt'an in the same county.

March 26th: Near Sŏkto, Songhwa-gun, Hwanghae-do, a fishing boat sinks in rough waves, and 5 people drown. △ In the Moselle department of France, 80 mine pit workers tragically fall to their deaths. △ British Prime Minister Baldwin makes a statement regarding the reform of the British House of Lords. △ The International Conference on Birth Control opens in New York, USA.

March 27th: Representatives of ideological groups in Kyŏngsŏng meet at the Hyŏkch'ŏngdan (Revolutionary Youth Corps) office to discuss the Paejae Higher Common School strike incident. △ About 500 residents of Yonghyŏl-li, Sŏsan-gun, Ch'ungnam-do, attack the house of Provincial Councilor Kwŏn Pyŏngha regarding the incident of prohibiting forest logging.

March 29th: Japan's universal suffrage bill passes the House of Peers. △ The Second Education Meeting of Kyŏngsŏng-bu is held inside the Public Hall. △ A large fight breaks out between members of the Chŏkp'aktan and the Taegu Yongjindan inside the Ch'ŏngjin Inn in Kyŏngsŏng, resulting in serious injuries on both sides. Andaltŭkmaeng (?) and Ungbok (?) are taken to the Chongno Police Station. △ Shimono Kihachirō of Japan's Pure Universal Suffrage faction attacks Yonemura Kiichirō, head of the Red Prevention Group (赤化防止團). △ The inaugural ceremony of the Korean Labor Alliance in Kobe, Japan, is held. △ In France, imperialist university students stage a major riot to boycott socialist professors, resulting in over 70 police officers seriously injured and 36 students arrested.

March 30th: Japan's 50th Diet session ends. △ In Beijing, a Japanese spy named Kim is shot dead by an independence group. At the Fuji Spinning Mill in Shizuoka Prefecture, Japan, 4 Korean workers are tragically killed in a landslide. △ The Kyŏngnam Ideological Groups Colleagues' Association is initiated in Chinju.

March 31st: The Kumi-p'o railway line in Changyŏn, Hwanghae-do, is opened. △ The Pan-American Association releases 30 draft treaty proposals concerning the Pan-American International Exposition. △ Near Moscow, a train collision occurs, resulting in over 50 casualties. △ The French Council of State approves the 8-hour workday for merchant seamen. △ The Prussian Parliament reconvenes. △ A ruffian breaks into the residence of Japanese Prime Minister Katō and fires a pistol wildly. △ The Ōsaka Federation of the Korean Labor Union in Japan is organized.

April 1st: The Haeju Railway Promotion Association is initiated. △ White Army leader Semyonov surrenders to the Red Army. △ In the French Chamber of Deputies, a vote of confidence in Prime Minister Herriot fails (passes? 信過 - usually means pass/approve). △ Mr. Hep'uk'aanyop'ŭ(?), who was Finance Minister in the Prussian Marx Cabinet, is appointed Minister President (?). △ An arbitration treaty is concluded between the USA and Sweden. △ The Kyŏngnam Provincial Office, which had been a subject of debate, is finally relocated to Pusan and begins operations today. △ The trial of Ch'oe Musŏng and No Tongju, leaders of the Kyŏngjŏn (Seoul Electric Company) dispute incident, opens at the Kyŏngsŏng District Court; they are recommended for sentences of 6 months imprisonment each. △ The South Manchuria Railway comes under the direct management of the Government-General.

April 2nd: The entire US fleet gathers in San Francisco; the Nichibei Shimbun publishes a "Japan-US War Cry" issue, startling the public.<67> △ At Chokujōji Temple in Hongō-ku, Tokyo, Japan, a 32nd-anniversary memorial service for the late Kim Okkyun is held, hosted by the Two Heroes Complete Works Publication Society. △ At Kongju-ryŏng, North Manchuria, 3 Japanese soldiers are shot dead by mounted bandits. △ A patrol officer from the Huch'anggang-gu police substation in P'yŏnganbuk-do clashes with an armed independence group; 3 members of the independence group are killed (被害 - suffered harm/killed). △ The French Chamber of Deputies unanimously approves the Geneva Protocol for Pacific Settlement of International Disputes. △ Sun Yat-sen's remains are moved to the Biyun Temple in the Western Hills of Beijing; attendees number over 100,000.

April 3rd: Liu Zhenhuan, Commander-in-Chief of the Guangxi Army in China, declares independence in Humen (Macau?).

April 4th: The German-Japanese Commercial Treaty is signed. △ A severe earthquake occurs in Zaječar, Serbia (璽國 'Ssi-guk' likely Serbia, 짜지호여라 Zaječar), causing hundreds of houses to collapse. △ Gunpowder explodes at a quarry outside Tongsomun Gate, Kyŏngsŏng, causing serious and minor injuries to 5 Chinese laborers.

April 5th: The Ch'ŏndogyo Heavenly Day Memorial Ceremony is held grandly inside the church in Kyŏngun-dong. △ The Representative Committee of Mass Movement Opponent Groups convenes inside the Hansŏng Training Institute in Sŏdaemun-jŏng. △ The International Communist Youth League convenes in Moscow.

April 6th: The ministers of 7 countries, including Britain, the US, and Japan, stationed in China, submit a protest to the French minister regarding the unilateral resolution of the Gold Franc problem.

April 8th: Turkish government forces occupy Queljoe (?) and annihilate over 1,000 Kurdish rebel troops. The Herriot cabinet in France is retained again. △ Eight Korean sailors of the Pangjin Maru, handled by the Kyŏng* Trading Company (共*商會) in Ch'ŏngjin's Puksong-jŏng, are murdered by vicious bandits in Suchan, Russian territory, after going there to trade pollack.

April 10th: The Anglo-Russian Trade Union Agreement is established. △ French Prime Minister Herriot resigns. △ Over 1,000 workers from the four Western-style machine factories in P'yŏngyang—Samgong, P'yŏngsin, Samsŏng, and Kyŏnghwa—go on a general strike, and about 50 rush to the Kyŏnghŭng Factory in Changbyŏl-li (?) and assault Chinese workers. △ Industrialists in Osaka, Japan, following a union resolution, simultaneously close over 600 factories and dismiss over 30,000 workers. △ In Fujian Province, China, over 1,000 anti-American students force their way into the provincial governor's residence, demanding the release of arrested students. They clash with security guards, resulting in 1 student death and dozens injured. △ In the Soria province of Spain, a train derails, tragically killing 47 passengers.

April 11th: Yun Ikchung, implicated in the Ŭiyŏltan's Kim Sangok incident, is released from prison after completing his sentence. △ P'yŏngyang Police Station detective Ch'a Chaehwa shoots and seriously injures civilian Yi Chongha during an argument. △ Hu Jingyi, Military Governor of Henan Province, China, passes away.

April 13th: The Chŏnnam Reporters' Conference opens in Kwangju.

April 14th: Ratification documents for the Russo-Japanese Basic Convention are formally exchanged. △ The Chŏnnam Joint Labor Conference of 123 organizations opens in Kwangju, Chŏllanam-do.

April 15th: The All-Korea Reporters' Conference opens inside the Ch'ŏndogyo Memorial Hall in Kyŏngsŏng, with over 700 participants and 460 attendees present. △ Six members of the Sofia Agrarian Communist Party (?) attack the traveling Bulgarian Tsar Boris III; the Tsar is unharmed, but 2 attendants are killed.

April 16th: The Korea Reporters' Conference continues, unanimously resolving 5 agenda items, and decides to hold a social gathering at Sangch'unwŏn outside Tongdaemun Gate the following day, the 17th. △ The Poultry Fair, hosted by the Korean Livestock Promotion organization, opens within Kyŏngbok Palace.<68>

**Summary**

This "Social Diary" chronicles events from March 13 to April 16, 1925, covering international affairs (European politics, treaties, disasters in the US and Japan, Chinese civil strife, Soviet events) and domestic Korean news under Japanese rule. Korean events include labor strikes (printing, sanitation, factories), student protests (Paejae School), activities of independence groups (Sinminbu formation, attacks on police substations, arrests), social movements (Hyŏngp'yŏngsa, youth/reporter conferences), legal cases involving independence activists (Kim Hŭibaek, Ch'oe Yŏl, T'aegŭktan, Kim Chisŏp, Kim Sangok associates), local disputes (tenant farming, forest logging), infrastructure development (railway opening), and tragedies (boat capsizing, landslide). It reflects a period of significant social and political unrest, activism, and repression within Korea, alongside major global developments.

Historians would find this article valuable for its detailed, dated account of diverse activities within colonial Korea during a specific month. It highlights the concurrent struggles on multiple fronts: the nascent labor movement, the persistent independence movement (both armed and organizational), the anti-discrimination Hyŏngp'yŏng movement, student activism, and everyday local conflicts, all under the shadow of Japanese colonial control (police bans, arrests, court sentences, G-G managing Manchurian railway). The juxtaposition of Korean events with international news provides context for the global currents influencing or paralleling developments in Korea. The mention of specific groups (Sinminbu, T'aegŭktan, Ŭiyŏltan), figures, locations, and incidents offers concrete data points for research on Korean nationalism, social movements, and colonial repression in the 1920s.

**Named Entities**

埃及	이집트	Egypt
쟈쿨파샤	자굴파샤	Zaghloul Pasha
荷蘭國	네덜란드	Netherlands
北米	북미	North America
佛國	프랑스	France
國務仲裁裁判聯盟協會	국무중재재판연맹협회	Association for the League of Nations Arbitration (literal translation)
中國	중국	China
奉天省	봉천성	Fengtian Province
米國	미국	USA/America
加州	가주	California
全朝鮮衡平委員會	전조선형평위원회	All-Korea Hyŏngp'yŏng Committee
馬山	마산	Masan
北滿洲	북만주	North Manchuria
獨立黨	독립당	Independence Party
某地	모지	A certain place
新民府	신민부	Sinminbu
慶南	경남	Kyŏngnam (South Kyŏngsang Province)
晉州	진주	Chinju
慶北	경북	Kyŏngbuk (North Kyŏngsang Province)
大邱	대구	Taegu
서울	서울	Seoul
印刷職工靑年同盟	인쇄직공청년동맹	Printing Workers' Youth Alliance
培材高等普通學校	배재고등보통학교	Paejae Higher Common School
在京	재경	In Kyŏngsŏng (Seoul)
思想團體	사상단체	Ideological Groups
民衆運動者大會	민중운동자대회	Mass Movement Participants' Conference
大韓國民會員	대한국민회원	Great Han People's Association member
金熙百	김희백	Kim Hŭibaek
崔烈	최렬	Ch'oe Yŏl
京城覆審法院	경성복심법원	Kyŏngsŏng Court of Appeals
칸사스州	캔자스주	Kansas State
日本人	일본인	Japanese people
日本	일본	Japan
奉露間	봉로간	Between Fengtian and Russia
中東鐵道	중동철도	Chinese Eastern Railway
체크스로바키아國	체코슬로바키아	Czechoslovakia
베네스氏	베네스씨	Mr. Beneš
歐羅巴	유럽	Europe
全南	전남	Chŏnnam (South Chŏlla Province)
務安郡	무안군	Muan-gun
智島面	지도면	Chido-myŏn
仝地繁榮會	동지번영회	Local Prosperity Association
東京	도쿄	Tokyo
일리노이쓰州	일리노이주	Illinois State
北京	베이징	Beijing
全中國婦人大會	전중국부인대회	All-China Women's Conference
平北	평북	P'yŏnganbuk-do (North P'yŏngan Province)
碧潼郡	벽동군	Pyŏktong-gun
吾北面	오북면	Obuk-myŏn
獨立軍	독립군	Independence Army
獨逸	독일	Germany
두렌돌푸 將軍	루덴도르프 장군	General Ludendorff
國粹黨	국수당	Nationalist Party (likely NSDAP or similar)
勞農軍隊	노농군대	Worker-Peasant Army
波蘭軍	폴란드군	Polish Army
普魯斯	프로이센	Prussia
맑스氏	마르크스씨	Mr. Marx (Wilhelm Marx)
勞農社會主義共和國聯盟 中央執行委員	노농사회주의공화국연맹 중앙집행위원	Central Executive Committee member of the USSR
나리마노푸氏	나리마노프씨	Mr. Narimanov
京城府	경성부	Kyŏngsŏng-bu (Seoul City)
黃金町	황금정	Hwanggeum-chō (Koganechō)
衡平社 中央執行委員會	형평사 중앙집행위원회	Hyŏngp'yŏngsa Central Executive Committee
雲南省	운남성	Yunnan Province
大理府	대리부	Dali Prefecture
倫敦	런던	London
拿巴倫	나폴레옹	Napoleon
平壤府	평양부	P'yŏngyang-bu (P'yŏngyang City)
普州	보주	Poju
日來人	일본인	Japanese person (日來人 - unusual term, likely just means 日本人)
齋藤一五郞	사이토 이치고로	Saitō Ichigorō
莫斯科	모스크바	Moscow
國際黨大會	국제당대회	International Party Congress
싱크레아 石油社	싱클레어 석유사	Sinclair Oil Company
東寧縣	동녕현	Dongning County
露中兩軍	노중양군	Russian and Chinese armies
日本群 馬縣	일본 군마현	Gunma Prefecture, Japan
世田村民	세타다촌민	Setada villagers
水平社	수평사	Suiheisha (Levelers Society)
衆議院	중의원	House of Representatives (Japan)
咸鏡線	함경선	Hamgyŏng Line
朝鮮	조선	Chōsen (Korea)
臺灣	대만	Taiwan
羅州	나주	Raju
太極團	태극단	T'aegŭktan
車炳先	차병선	Ch'a Pyŏngsŏn
吳春先	오춘선	O Ch'unsŏn
京城地方法院	경성지방법원	Kyŏngsŏng District Court
平壤衛生人夫	평양위생인부	P'yŏngyang sanitation workers
寶城郡	보성군	Posŏng-gun
筏橋面	벌교면	Pŏlgyo-myŏn
二重橋	니주바시	Nijūbashi Bridge
金祉燮	김지섭	Kim Chisŏp
林寬一	임관일	Im Kwail
小林開	고바야시 히라쿠	Kobayashi Hiraku (?)
秀島某	히데시마 모	Hideshima Bō (?)
東京 控訴院	도쿄 공소원	Tokyo Court of Appeals
榮榮會	영영회	Yŏngyŏnghoe (Prosperity Association?)
惡地主	악지주	Malicious landlords
朝鮮人	조선인	Koreans
富川郡	부천군	Puch'ŏn-gun
北島面	북도면	Pukto-myŏn
茅島	모도	Mot'o (island)
長灘	장탄	Changt'an
黃海道	황해도	Hwanghae-do
松禾郡	송화군	Songhwa-gun
席島	석도	Sŏkto
모젤縣	모젤현	Moselle department (France)
英首相	영국수상	British Prime Minister
뽈드윈氏	볼드윈씨	Mr. Baldwin
紐育	뉴욕	New York
革靑團	혁청단	Hyŏkch'ŏngdan (Revolutionary Youth Corps)
忠南	충남	Ch'ungnam (South Ch'ungch'ŏng Province)
瑞山郡	서산군	Sŏsan-gun
龍賢里	용현리	Yonghyŏl-li
道評議員	도평의원	Provincial Councilor
權炳夏	권병하	Kwŏn Pyŏngha
貴族院	귀족원	House of Peers (Japan)
京城府 第二回 敎育會	경성부 제2회 교육회	Kyŏngsŏng-bu Second Education Meeting
公會堂	공회당	Public Hall
淸進旅舘	청진여관	Ch'ŏngjin Inn
赤雹團	적박단	Chŏkp'aktan
大邱 勇進團	대구 용진단	Taegu Yongjindan
安達得盟	안달득맹	Andaltŭkmaeng (?)
應福	응복	Ungbok (?)
종로서	종로경찰서	Chongno Police Station
純正普選派	순정보선파	Pure Universal Suffrage Faction
下野喜八郞	시모노 기하치로	Shimono Kihachirō
赤化防止團長	적화방지단장	Head of the Red Prevention Group
米村喜一郞	요네무라 기이치로	Yonemura Kiichirō
神戶	고베	Kōbe
朝鮮勞動同盟	조선노동동맹	Korean Labor Alliance
大學生	대학생	University students
帝政派	제정파	Imperialist faction
社會主義者	사회주의자	Socialist
第50議會	제50의회	50th Diet (Japan)
日本 密偵 金某	일본 밀정 김모	Japanese spy named Kim
靜岡縣	시즈오카현	Shizuoka Prefecture
富士紡績工場	후지방적공장	Fuji Spinning Mill
朝鮮工夫	조선공부	Korean workers (工夫)
慶南思想團體同人會	경남사상단체동인회	Kyŏngnam Ideological Groups Colleagues' Association
長淵	장연	Changyŏn
九味浦	구미포	Kumi-p'o
汎米協會	범미협회	Pan-American Association
全米國際袪典	전미국제거전	Pan-American International Exposition (袪典 might be expo/festival)
國事叅議會	국사참의회	Council of State (France)
普國議會	프로이센의회	Prussian Parliament
加藤首相	가토 수상	Prime Minister Katō
在日本朝鮮勞總大阪聯合會	재일본조선노총오사카연합회	Ōsaka Federation of the General Federation of Korean Labor Unions in Japan
海州鐵道期成會	해주철도기성회	Haeju Railway Promotion Association
露國 白軍巨頭 세묘노푸	러시아 백군거두 세묘노프	Russian White Army leader Semyonov
赤軍	적군	Red Army
下院	하원	Chamber of Deputies (France)
首相 『에리오』氏	수상 에리오씨	Prime Minister Herriot
普國 맑스內閣 財政長官	프로이센 마르크스 내각 재정장관	Prussian Marx Cabinet Finance Minister
헤푸카안요푸氏	헤푸카안요푸씨	Mr. Hep'uk'aanyop'ŭ (?)
瑞典	스웨덴	Sweden
慶南道廳	경남도청	Kyŏngnam Provincial Office
釜山	부산	Pusan
京電	경전	Kyŏngjŏn (Seoul Electric Company)
崔茂盛	최무성	Ch'oe Musŏng
魯棟周	노동주	No Tongju
南滿鐵道	남만철도	South Manchuria Railway
總督府	총독부	Government-General
全米國艦隊	전미국함대	Entire US Fleet
桑港	샌프란시스코	San Francisco
日米 開覽號	일미 개람호	Japan-US War Cry/Alarming Issue ( metaphorical? Nichibei Shimbun issue)
東京 本鄕區	도쿄 혼고구	Hongō-ku, Tokyo
直凈寺	조쿠조지	Chokujōji Temple (?)
二傑全集刊行會	이걸전집간행회	Two Heroes Complete Works Publication Society
故 金玉均氏	고 김옥균씨	The late Mr. Kim Okkyun
北滿洲 公主嶺	북만주 공주령	Kongju-ryŏng, North Manchuria
日兵	일본병	Japanese soldiers
馬賊	마적	Mounted bandits
平北 厚昌江口 駐在所	평북 후창강구 주재소	Huch'anggang-gu Police Substation, P'yŏnganbuk-do
武裝獨立團	무장독립단	Armed Independence Group
제네바 平和議定書	제네바 평화의정서	Geneva Protocol
孫文氏	손문씨	Mr. Sun Yat-sen
西山 碧雲寺	서산 벽운사	Biyun Temple, Western Hills
廣西軍總司令 劉震寰氏	광서군총사령 유진환씨	Commander-in-Chief of the Guangxi Army, Mr. Liu Zhenhuan
滬門	호문	Humen (Macau?)
獨日通商條約	독일통상조약	German-Japanese Commercial Treaty
璽國	세르비아	Serbia (璽國 'Ssi-guk')
짜지호여라	자예차르	Zaječar
東小門外 採石場	동소문외 채석장	Quarry outside Tongsomun Gate (East Small Gate)
中國人夫	중국인부	Chinese laborers
天道敎	천도교	Ch'ŏndogyo
天日紀念式	천일기념식	Heavenly Day Memorial Ceremony
慶雲洞 同敎堂	경운동 동교당	Ch'ŏndogyo Church in Kyŏngun-dong
民衆運動者反對團體代表委員會	민중운동자반대단체대표위원회	Representative Committee of Mass Movement Opponent Groups
西大門町 漢城講習所	서대문정 한성강습소	Hansŏng Training Institute in Sŏdaemun-jŏng
國際共産靑年會	국제공산청년회	International Communist Youth League
駐中英米日 등 7개국 公使	주중영미일 등 7개국 공사	Ministers of 7 countries including Britain, US, Japan stationed in China
佛國 公使	프랑스 공사	French Minister
土耳其官軍	터키관군	Turkish Government Army
클지스탄	쿠르디스탄	Kurdistan
叛軍	반군	Rebel army
에리오 佛國내각	에리오 프랑스내각	Herriot French Cabinet
淸津 北星町	청진 북성정	Puksong-jŏng, Ch'ŏngjin
共*商會	공*상회	Kyŏng* Trading Company
方津丸	방진마루	Pangjin Maru (ship name)
朝鮮船夫	조선선부	Korean sailors
露領 수청	러시아령 수찬	Suchan, Russian territory
凶賊	흉적	Vicious bandits
英露勞組協定	영로노조협정	Anglo-Russian Trade Union Agreement
平壤	평양	P'yŏngyang
三共	삼공	Samgong (factory name)
平信	평신	P'yŏngsin (factory name)
三成	삼성	Samsŏng (factory name)
共和	공화	Konghwa (factory name)
洋機工場職工	양기공장직공	Western-style machine factory workers
莊別里 慶興工廠	장별리 경흥공창	Kyŏnghŭng Factory in Changbyŏl-li (?)
中國人 노동자	중국인 노동자	Chinese workers
大阪	오사카	Ōsaka
機業家	기업가	Industrialists (Textile)
福建省	복건성	Fujian Province
排米學生	배미학생	Anti-American students
省長官舍	성장관사	Provincial Governor's Residence
西班牙	스페인	Spain
사아리아 地方	소리아 지방	Soria Province
義烈團	의열단	Ŭiyŏltan
金相玉事件	김상옥사건	Kim Sangok Incident
尹益重氏	윤익중씨	Mr. Yun Ikchung
平壤署 刑事 車載化	평양서 형사 차재화	P'yŏngyang Police Station Detective Ch'a Chaehwa
良民 李宗夏	양민 이종하	Civilian Yi Chongha
河南軍務督辨 胡景翼氏	하남군무독판 호경익씨	Henan Military Governor Hu Jingyi
全南記者大會	전남기자대회	Chŏnnam Reporters' Conference
光州	광주	Kwangju
日露條約批準書	일로조약비준서	Russo-Japanese Basic Convention Ratification Documents
全南 勞動聯合大會	전남 노동연합대회	Chŏnnam Joint Labor Conference
全朝鮮記者大會	전조선기자대회	All-Korea Reporters' Conference
京城 天道敎紀念舘	경성 천도교기념관	Ch'ŏndogyo Memorial Hall, Kyŏngsŏng
소피아농민共産黨	소피아농민공산당	Sofia Agrarian Communist Party (?)
勃牙利皇帝 『고리스』 1세	불가리아황제 보리스 1세	Bulgarian Tsar Boris III (1세 is likely error for 3세)
供奉員	공봉원	Attendant/Courtier
東大門	동대문	Tongdaemun (East Gate)
賞春園	상춘원	Sangch'unwŏn
朝鮮畜産獎勵	조선축산장려	Korean Livestock Promotion
家禽共進會	가금공진회	Poultry Fair
景福宮	경복궁	Kyŏngbok Palace

**Glossary**

內閣	내각	Cabinet
성립	성립	Establishment, formation
輸送	수송	Transport
條約	조약	Treaty
上院	상원	Upper House
通過	통과	Passage, approval
金屬職工	금속직공	Metal workers
同盟罷業	동맹파업	General strike (older term: 동맹파업)
叅政權案	참정권안	Suffrage bill (older Hanja: 叅)
提出	제출	Submission
軍事協約	군사협약	Military pact
反對	반대	Opposition
聲明	성명	Statement, declaration
省長	성장	Provincial Governor
外國人	외국인	Foreigner
土地權	토지권	Land rights
許可	허가	Permission, grant
禁止	금지	Ban, prohibition
布告	포고	Proclamation, announcement
大審院	대심원	Supreme Court (older term)
在住	재주	Residing
訴訟	소송	Lawsuit
