잡지명	개벽 제59호
발행일	1925년 05월 01일
기사제목	朝鮮言論界의 沿革 (The History of the Korean Press World)
필자	一記者
기사형태	논설 (Editorial)

朝鮮言論界의 沿革
						一記者

The author had gathered some materials to briefly introduce the history of the Korean press world to the general members during the recent Korean Reporters' Conference. However, due to the rush of time, I regretfully did not get the chance to introduce it, so I am borrowing this space to publish it now. In our Korea, where the concept of newspapers is weak, it goes without saying that even for recent events, few people have accurately and completely recorded the materials of its history, and thus the materials in this text are also inaccurate and incomplete. However, thinking it might serve as a reference for readers, I will first publish roughly what has been investigated, and plan to publish a detailed investigation at a later date. (One Reporter)

Because various aspects of culture in our Korea lagged behind others, the emergence of media organizations also lagged behind others. Of course, it is true that newspaper-like documents such as the *Kibyŏlji* (The *Kibyŏlji* is a type of official gazette; in the old era, clerks of the Royal Secretariat (承政院, Sŭngjŏngwŏn) would draft daily political facts on white paper and distribute them to high-ranking officials. It used Hanja mixed with *idu* script, and the writing style was strange and disorderly, making it difficult for ordinary people to read.) or unofficial histories (*yasa*) existed since ancient times, but the publication of so-called modern-style newspapers began only recently, 43 years ago. That is, in the 492nd year of the Yi Dynasty's founding, Kye-mi (癸未) (1883 AD), Mr. Inoue Kakugorō (井上角五郞氏) from Japan came to Korea, aiming to import Japan's new culture. He joined hands with the late Mr. Chang Pak (張博氏) and established the Pangmungwan (박문관) within the current Meiji-chō Gendarmerie Barracks, publishing a periodical called the *Hansŏng Sunbo* (漢城旬報). This was the very first birth of a newspaper in Korea. In the following year, Kapsin (甲申), the Kapsin Coup (referred to here contextually as the 天然亭 incident) suddenly broke out, and Japanese residents were forced to withdraw. Consequently, this *Hansŏng Sunbo* unfortunately also ceased publication at the young age of two. Later, when the Kabo Reform (甲午政變) occurred and a pro-Japanese cabinet was organized, the Japanese person Furukawa Matsunosuke (古河松之助) secretly obtained aid funds from the new Korean cabinet, newly purchased printing type, and in the spring of the following year, Ŭlmi (乙未), published the *Hansŏng Sinbo* (한성신보) using mixed Korean script and Hanja, as well as the Japanese-language *Hansŏng Sinbo* (漢城新報). However, that cabinet soon collapsed as well, and due to lack of independent funds, the Korean/Hanja *Hansŏng Sinbo* ceased publication, while only the Japanese-language *Hansŏng Sinbo* continued publication until it was overwhelmed by the influence of the newly published *Kyŏngsŏng Ilbo* (경성일보) and also ceased publication. (The president at that time was the head of the residents' association). Subsequently, in Pyŏngsin (丙申) (20 years ago from now), the Independence Club (독립협회), formed by Korea's <63> enlightenment party (개화당), emerged, and at the same time, the famous Dr. Sŏ Chae-p’il (徐載弼박사) published the *Tongnip Sinmun* (독립신문) as the association's organ, inspiring the people's spirit of independence and striving for social enlightenment. This *Tongnip Sinmun* was the first newspaper managed by Koreans. After Dr. Sŏ went into exile in America, Mr. Yun Ch’i-ho (尹致昊氏) continued the enterprise, but it suffered blows from the mad frenzy of P'yŏngnyangja (平凉子) and Murmijjang (勿尾杖) of the Imperial Association (皇國協會), and with the Musul Political Disturbance (戊戌政變), the *Tongnip Sinmun* also vanished. Then, three years after the *Tongnip Sinmun* was founded, in November of the 2nd year of Kwangmu (光武), Musul (戊戌), another newspaper was founded under the management of Mr. Namgung Ŏk (南宮檍氏), a member of the Independence Club; that was the famous *Hwangsŏng Sinmun* (황성신문). At that time, the president was Namgung Ŏk, the general manager was Na Su-yŏn (羅壽淵), and the chief editors were Messrs. Yu Kŭn (柳瑾), Ch'oe Yŏng-nyŏn (崔永年), and Chang Chi-yŏn (張志淵), who successively took office and made immense contributions to the newspaper world. Particularly, Mr. Chang Chi-yŏn's editorial "This Day, We Weep Bitterly" (是日夜放聲大哭) at the time of the Ŭlsa Protectorate Treaty (乙已五條約) gave a profound stimulus to the general populace, and the memory of it still remains today. Competing neck-and-neck with this paper, published in the same year, was the *Cheguk Sinmun* (제국신문), the successor to the *Maeil Sinmun* (매일신문) (The *Maeil Sinmun* was the first pure Korean-script newspaper, founded in the summer of Musul year by Mr. Yang Hong-muk (梁弘黙氏), an affiliate of the Independence Club, with support from the American pastor Appenzeller (阿扁薛羅氏)). This *Cheguk Sinmun* was a purely Korean-script newspaper, relatively well-structured, and its writing was plain, receiving a great welcome even from commoners, women, and children, showing much hope for development for a time. Unfortunately, it suffered a fire that completely destroyed its building and machinery. Through the dedication of its director, Mr. Yi Chong-il (李鍾一氏), it barely survived, but not long after it came into the hands of Mr. Chŏng Un-bok (鄭雲復君), it faced the sad fate of the Japan-Korea Annexation (日韓合倂) and was shut down simultaneously with the *Hwangsŏng Sinmun* and other newspapers. Next, among newspapers managed by Westerners were the purely Korean-English (half Korean script, half English, published every Sunday) *Kŭrisŭdo Sinmun* (「그리스도」신문), published by Mr. Underwood (元杜尤氏 - Wŏn Tu-u) in Musin (戊申) year, and the *Taehan Maeil Sinbo* (대한매일신보) published by the Englishman Mr. Bethell (裵說氏 - Pae Sŏl). Among these, the *Taehan Maeil Sinbo*, as everyone knows, employed Mr. Yang Ki-t'ak (梁起鐸氏) and Mr. Sin Ch'ae-ho (申采浩 兩氏) as chief editors, exercised freedom of speech to the extreme, attacking and denouncing not only government high officials and other social figures but also Japan's policy towards Korea without the slightest hesitation (少毫도 기탄업시). It thus won the favor of the general Korean populace, so even in Korean society at that time, where enthusiasm for reading newspapers was cool, its readership reached several tens of thousands for a time, and there were comments that Mr. Pae became wealthy (成金家) from this newspaper. Furthermore, Mr. Pae, taking advantage of the fact that Koreans trusted his newspaper, even embezzled (盜食) the 250,000 or 260,000 won of national debt redemption funds collected through the tobacco cessation league (斷煙 동맹). Who would not be shocked, even now, by his heinous methods? Not long after Pae Sŏl died and his son Man Ham (萬咸) became president, immediately after the annexation, this paper was bought by the Government-General (總督府) under the name of the Japanese person Mr. Tokutomi Sohō (德富蘇峯氏) and became the current *Maeil Sinbo* (매일신보). Besides these, in Pyŏng'o (丙午) year (20 years ago from now), the Ch'ŏndogyo (천도교) organ *Mansebo* (만세보) was founded with Mr. O Se-ch'ang (吳世昌氏) as president (this newspaper was the first in Korea to use type with Korean script annotations [肩書] alongside Hanja; <64> new novels [*sin sosŏl*] were also published in this newspaper). After two years, due to financial difficulties, it was sold to the government of the former Korean Empire and became the organ *Taehan Sinmun* (대한신문) (at that time, the president was Yi Chae-kŭk [李載克], the general manager was Yi In-jik [李人稙]; it was also shut down at the time of annexation). Later, in the summer of Musin (戊申), the *Taehan Minbo* (대한민보), the organ of the Taehan Hyŏphoe (대한협회), was founded and also shut down at the same time as the annexation. In addition, there was the *Kungmin Sinbo* (국민신보), the organ of the Ilchinhoe (一進會), founded in Ŭlsa (乙已) year with Han Sŏk-chin (韓鍚振) as chief editor and Mr. Ch'oe Yŏng-nyŏn (崔永年氏) as president. Also, the *Taedong Sinbo* (대동신보), managed by the Japanese Mr. Kikuchi Kenjō (菊池謙讓君), and the *Chungang Sinmun* (중앙신문), managed by Mr. Furukawa Matsunosuke (古河松之助君), were very influential, but all were shut down (擧皆 廢刊) at the time of annexation. Therefore, the period from the annexation until the Kim-i (己未) year [1919] can be called the greatest period of sad fate (最大 悲運期) for the Korean press world. Then, after Governor-General Saitō (齋藤總督) came to Korea and proclaimed Cultural Rule (文化政治), permission was granted to publish some newspapers and magazines. Among the newspapers, the important ones today are the *Tong-A* (東亞), *Chosŏn* (朝鮮), *Sidae* (時代), etc. Among the magazines were *Kaebyŏk* (開闢), *Sinch'ŏnji* (新天地), *Sinsaenghwal* (新生活), *Chosŏn chi Kwang* (朝鮮之光), etc., but most could not continue publication, and only *Kaebyŏk* continues to this day. (Magazines are limited to those published according to the Newspaper Law). Also, prior to this, magazines that awakened the youth of Korea were *Sonyŏn* (少年), *Ch'ŏngch'un* (靑春), etc., edited by Mr. Ch'oe Nam-sŏn (崔南善氏). Since these are recent facts generally remembered, they are abbreviated here. <65>

**Summary**

The article, written by "One Reporter" in 1925 for *Kaebyŏk* magazine, outlines the early history of Korean journalism, starting from the *Hansŏng Sunbo* (1883), established with Japanese involvement. It traces the rise and fall of key newspapers like the Korean-run *Tongnip Sinmun* and *Hwangsŏng Sinmun*, the popular pure-Hangeul *Cheguk Sinmun*, and the influential *Taehan Maeil Sinbo* (published by Englishman E. T. Bethell, accused here of embezzlement). The author notes the role of political events (Kapsin Coup, Kabo Reform, Ŭlsa Treaty, Japan-Korea Annexation) in shaping the press landscape, culminating in a "period of sad fate" where most papers were shut down after 1910. The piece concludes by mentioning the slight revival under Governor-General Saitō's "Cultural Rule," leading to the founding of papers like *Tong-A Ilbo* and *Chosŏn Ilbo*, and magazines including *Kaebyŏk* itself.

For historians, this article provides a contemporary Korean perspective from 1925 on the nascent press, highlighting key publications, figures (both Korean and foreign), and the perceived impact of Japanese colonialism on media freedom. The specific accusation against Bethell (Pae Sŏl) regarding the national debt redemption funds, and the description of the period post-annexation as the "greatest period of sad fate" for the press, are particularly revealing of nationalist sentiment and historical memory during the colonial era. The mention of specific papers associated with pro-Japanese groups (Ilchinhoe's *Kungmin Sinbo*) alongside nationalist ones offers a glimpse into the political divisions reflected in the media.

**Named Entities**

井上角五郞氏	이노우에 가쿠고로씨	Inoue Kakugorō-ssi
朝鮮	조선	Chosŏn
日本	일본	Ilbon
張博氏	장박씨	Chang Pak-ssi
明治町	명치정	Myŏngch'i-chŏng (Meiji-chō)
박문관	박문관	Pangmungwan
漢城旬報	한성순보	Hansŏng Sunbo
天然亭	천연정	Ch'ŏnyŏnjŏng
古河松之助	고가 마쓰노스케	Koga Matsunosuke (Furukawa Matsunosuke)
漢城新報	한성신보	Hansŏng Sinbo
朝鮮文	조선문	Chosŏnmun (Korean Script)
日文	일문	Ilmun (Japanese Script)
경성일보	경성일보	Kyŏngsŏng Ilbo
독립협회	독립협회	Tongnip Hyŏphoe (Independence Club)
徐載弼박사	서재필박사	Sŏ Chae-p’il Paksa (Dr. Sŏ Chae-p’il)
미국	미국	Miguk (USA)
尹致昊氏	윤치호씨	Yun Ch’i-ho-ssi
皇國協會	황국협회	Hwangguk Hyŏphoe (Imperial Association)
平凉子	평량자	P'yŏngnyangja
勿尾杖	물미장	Murmijjang
南宮檍氏	남궁억씨	Namgung Ŏk-ssi
황성신문	황성신문	Hwangsŏng Sinmun
羅壽淵	나수연	Na Su-yŏn
柳瑾	유근	Yu Kŭn
崔永年	최영년	Ch'oe Yŏng-nyŏn
張志淵氏	장지연씨	Chang Chi-yŏn-ssi
매일신문	매일신문	Maeil Sinmun
梁弘黙氏	양홍묵씨	Yang Hong-muk-ssi
阿扁薛羅氏	아편설라씨	Ap'yŏnsŏlla-ssi (Appenzeller)
제국신문	제국신문	Cheguk Sinmun
李鍾一氏	이종일씨	Yi Chong-il-ssi
鄭雲復君	정운복군	Chŏng Un-bok-kun
日韓合倂	일한합병	Il-Han Hapbyŏng (Japan-Korea Annexation)
元杜尤氏	원두우씨	Wŏn Tu-u-ssi (Underwood)
「그리스도」신문	그리스도신문	Kŭrisŭdo Sinmun (Christian News)
裵說氏	배설씨	Pae Sŏl-ssi (Bethell)
대한매일신보	대한매일신보	Taehan Maeil Sinbo
梁起鐸氏	양기탁씨	Yang Ki-t'ak-ssi
申采浩	신채호	Sin Ch'ae-ho
萬咸	만함	Man Ham (Bethell's son)
德富蘇峯氏	도쿠토미 소호씨	Tokutomi Sohō-ssi
總督府	총독부	Ch'ongdokpu (Government-General)
吳世昌氏	오세창씨	O Se-ch'ang-ssi
천도교	천도교	Ch'ŏndogyo
만세보	만세보	Mansebo
대한신문	대한신문	Taehan Sinmun
李載克	이재극	Yi Chae-kŭk
李人稙	이인직	Yi In-jik
대한협회	대한협회	Taehan Hyŏphoe
대한민보	대한민보	Taehan Minbo
韓鍚振	한석진	Han Sŏk-chin
一進會	일진회	Ilchinhoe
국민신보	국민신보	Kungmin Sinbo
菊池謙讓君	기쿠치 겐조군	Kikuchi Kenjō-kun
대동신보	대동신보	Taedong Sinbo
중앙신문	중앙신문	Chungang Sinmun
齋藤總督	사이토 총독	Saitō Ch'ongdok (Governor-General Saitō)
東亞	동아	Tong-A
朝鮮	조선	Chosŏn (refers to Chosŏn Ilbo here)
時代	시대	Sidae (refers to Sidae Ilbo here)
開闢	개벽	Kaebyŏk
新天地	신천지	Sinch'ŏnji
新生活	신생활	Sinsaenghwal
朝鮮之光	조선지광	Chosŏn chi Kwang
崔南善氏	최남선씨	Ch'oe Nam-sŏn-ssi
少年	소년	Sonyŏn
靑春	청춘	Ch'ŏngch'un

**Glossary**

沿革	연혁	History, development
言論界	언론계	The press world, journalism circles
蒐輯하엿섯다	수집하였었다	Had collected (Older past perfect form of 수집하다)
奔忙	분망	Being busy, bustle
엇지	어찌	How, why (Older spelling)
借하야	빌려서	Borrowing (Older form using Hanja 借 + 하야)
박약한	박약한	Weak, meager, poor
잇서서	있어서	Being in, existing in (Older spelling)
古來	고래	Since ancient times
奇別紙	기별지	*Kibyŏlji* (An old type of government news bulletin)
政院	정원	Royal Secretariat (Sŭngjŏngwŏn)
吏胥	이서	Low-ranking government clerks
草錄하야	초록하여	Drafting, writing down (Older form)
漢字	한자	Hanja (Chinese characters)
吏讀	이두	*Idu* script (Archaic system using Hanja for Korean sounds/grammar)
交用	교용	Mixed use
보통인	보통인	Ordinary person
탄생	탄생	Birth
嚆矢	효시	Origin, the very beginning (lit. 'whistling arrow')
翌年	익년	The following year
至하야	이르러	Reaching, arriving at (Older form)
돌발하야	돌발하여	Breaking out suddenly
退逐	퇴축	Expulsion, driving out
폐간	폐간	Discontinuance of publication
秘密裹	비밀리	Secretly (裹 means 'inside' or 'wrapped')
購入	구입	Purchase
交用	교용	Mixed use (here referring to mixed Hanja and Hangeul)
미구에	머지않아	Soon, before long (Older expression)
倒壞	도괴	Collapse, fall
자력	자력	One's own resources/strength
압도되야	압도되어	Being overwhelmed (Older spelling)
距今	거금	Ago from the present
개화당	개화당	Enlightenment Party, progressives
기관지	기관지	Organ (official publication of an organization)
고취하며	고취하며	Inspiring, instilling
망명하고	망명하고	Going into exile
계속하더니	계속하더니	Was continuing (when...)
광풍	광풍	Mad wind, frenzy, furious attack
타격	타격	A blow, strike, impact
絶하얏다	절하였다	Was cut off, ceased (Older form)
주필	주필	Chief editor, lead writer
鱗次	인차	Successively, one after another
막대하얏다	막대하였다	Was immense, enormous (Older form)
사설	사설	Editorial
자극	자극	Stimulus, impetus
與하야	주어서	Giving (Older form using Hanja 與 + 하야)
아즉까지	아직까지	Still, until now (Older spelling)
伯仲	백중	Being evenly matched, neck-and-neck
후신	후신	Successor, later form
체재	체재	Format, structure, appearance
完美	완미	Perfection, completeness
평이하야	평이하여	Being easy, plain (Older form)
市井	시정	The marketplace, common people
환영	환영	Welcome
罹하야	입어서	Suffering from (a disaster, disease) (Older form using Hanja 罹 + 하야)
燒失	소실	Destruction by fire
主幹	주간	Director, manager, editor-in-chief
殘命	잔명	Remaining life, precarious existence
僅保하다가	근보하다가	Barely maintaining (Older form)
귀한 지 未久에	귀한 지 미구에	Not long after coming under the control of (歸 + 未久)
悲運	비운	Sad fate, misfortune
취중	그중	Among them (Older usage of 就中)
皆知하는	개지하는	Everyone knows
극단	극단	Extreme
少毫도	조금도	Even a little bit, slightest bit (Older expression)
기탄업시	기탄없이	Without hesitation, frankly (Older spelling)
論劾	논핵	Denunciation, impeachment
歡心	환심	Favor, goodwill
買한	산	Bought, won
冷然한	냉연한	Cool, indifferent
屢萬	누만	Several tens of thousands
成金家	성금가	Nouveau riche, person who suddenly became rich (Japanese term 成金 + 家)
奇貨로 하야	기화로 하여	Taking advantage of, exploiting (as a rare opportunity)
盜食하얏다	도식하였다	Embezzled, stole and consumed (Older form)
凶辣한	흉랄한	Cruel, vicious, heinous
未久	미구	Not long after (Older expression, synonym of 머지않아)
명의하에	명의하에	Under the name of
買收되야	매수되어	Being bought out, acquired (Older spelling)
此外에	이외에	Besides this, in addition
肩書	견서	Annotation written beside main text (here, likely Hangeul pronunciation guides for Hanja)
기재되기도	기재되기도	Being published/recorded as well
經하야	경하여	Passing (time) (Older form using Hanja 經 + 하야)
경비	경비	Expenses, costs
困難	곤란	Difficulty
매도되야	매도되어	Being sold (Older spelling)
擧皆 廢刊되고	거개 폐간되고	All were shut down
己未年	기미년	1919 (Year of the March 1st Movement)
宣布한	선포한	Proclaimed, declared
續刊치	속간치	Continuing publication (못하다 understood)
잇슬	있을	Will be, existing (Older spelling)
先하야	앞서서	Prior to this (Older form using Hanja 先 + 하야)
각성	각성	Awakening, realization
기억하겟기	기억하겠기에	Because (one) will remember (Older form)
略한다	생략한다	(I) abbreviate, omit
-e 

---------------------------


잡지명	개벽 제59호
발행일	1925년 05월 01일
기사제목	朝鮮言論界의 沿革
필자	一記者
기사형태	논설

朝鮮言論界의 沿革
						一記者
필자는 이번 조선기자대회 時에 일반회원에게 조선언론계의 沿革을 잠간 紹介하랴고 약간의 재료를 蒐輯하엿섯다. 그러나 시간의 奔忙으로 紹介할 기회를 엇지 못하고 유감이니마 이제 이 지면을 借하야 발표하게 되엿다. 신문의 관념이 박약한 우리 조선에 잇서서 비록 최근의 일이라도 그 沿革의 재료를 정확 완전하게 기록하야 둔 사람 적고 본즉 本文의 재료도 역시 부정확 불완전한 것은 多言을 不要할 것이다. 그러나 그 亦 독자의 一叅考가 될가 하야 爲先 조사한대로 대강 발표하고 상세한 조사는 다시 후일를 俊하야 발표코자 한다. (一記者)

