Magazine Title	三千里 제6권 제5호
Publication Date	1934년 05월 01일
Article Title	熱情의 西班牙行(世界一周記 續) (Passionate Journey to Spain (Continuation of a Round-the-World Diary))
Author	羅蕙錫
Article Type	기행문 (Travelogue)

Passionate Journey to Spain (Continuation of a Round-the-World Diary)
						Na Hye-sŏk

Three Days in the Summer Resort of San Sebastián

On August 25th, at 9 AM, I departed for Spain. At 9 AM the following morning, I arrived in San Sebastián, famous as a Spanish summer resort (壁暑地).
There was a coast within the city area (市街地), and the facilities were magnificent. Rows of trees (並木) called Tamarula(?) lined the streets, giving a truly gentle and beautiful feel. Normally, the city has 50,000 citizens, but during the summer season (夏節), it doubles or triples, and every hotel is full. The hotel food had many olive oil dishes, which upset my stomach.

Bullfighting Arena (鬪牛場)

As everyone knows, Spanish bullfighting is famous. A bull with sharpened horns is put into a dark warehouse, and when the door opens, it rushes out, running around menacingly (威氣 좃케). First, a mounted knight (기마기사) stabs it two or three times with a spear to weaken it. Then, a knight in gold and silver clothing (金銀色服) and a hat holds a red cape, sticks three pairs of paper flower-decorated darts into the bull's neck ridge, and then stabs its vital spot with a sword. The bull thrashes wildly, vomits blood, collapses, and dies. Ah, then the spectators scream, clap their hands, flower wreaths fall from the noblewomen,<128> and there is a great commotion. If the bull does not die, the person is considered defeated, and cushions fly wildly from the spectator seats (관람석), hitting the matador (技師) as people shout. Sometimes, three or four matadors can be killed, I am told. Ah, the gentle, honest, and diligent bull meets its end, toyed with by the curious skills of humans.
The next day, it rained all day, so after a bit of sea bathing in the morning, I spent the time in my room. At 9 PM, I left for the capital (首府), Madrid.

Madrid

At 9 AM, I arrived in Madrid and checked into the Hotel Nacional. Geographically, Spain is in Western Europe (歐羅巴), but according to ancient myths (上古神*), based on skin color, it cannot be called European. The Spanish peninsula (半島) is shaped like a cow, and being surrounded by the sea, it was easy for various countries to invade. Thus, Spain became the world's first gateway (門口), and since the Renaissance, it has been the sea route (港路) to America (米國), and has always been a battlefield (戰場地) between the northwest regions.
Spanish people are different from other nationalities; geographically being a world gate, many races came and went, so there were many mixed races like Greek (希臘種), Roman (로바種), Bohemian (보헤미아種), and others.
Spanish women do not wear hats on their heads but wear black netting veils (綱糸). Their hair is black, they are short in stature, their faces are round and plump, and their dark, passionate eyes peeking mysteriously through the black veils were indescribably beautiful. I had also heard the legend that Spanish women always repay love's favors, which made me observe them with even more interest (有心).
Above the Acacia(?) (아가-아) forest (森林), strong indigo blue (靑籃色) light shone down, white stone buildings (石造建物) could be seen through it, and among the sprawling banana trees (芭草), bronze statues (銅像) of goddesses (女神) stood here and there (處處). At the fountains (分水) gushing vigorously, bare-chested laborers and young children sat peeling ripe melons (메른) and eating them deliciously. There was still much primitive feeling, lots of dust on the roads, an Oriental color (東洋的 色彩) unseen in the rest of Europe; there were many horse-drawn carriages, many laborers, and many beggars (乞人).
Columbus, who discovered America, was Spanish (though born Genoese), and Carmen, famous from the opera, was a Spanish woman.

Spanish Art (西班牙藝術)

Spanish art is very numerous and diverse (多數多樣), because various types invaded due to geography and all sorts of relationships. In terms of artworks (作品), not only is there an effort for seniors to pass things down to juniors, but geniuses (天才) often appear and surprise the world. Possessing various aesthetics (美觀) since ancient times (上古), holding a small flame during the dark ages (暗黑時代) of the Middle Ages (中世紀), in modern times (近世), it not only became a leader (指導者), but when other European countries were stagnant (沈潛), Spain had great painters, which was a great pride (大自漫). Locally produced (當産) Spanish painting was strong and spiritually bewitching (靈惑的). Also, among the common people (民間), it was indescribably mysterious (神秘的).
Goya devised (案出) the idea that the primitive innocence (原始的 無邪氣) and fantasy possessed by Spanish ancestors thousands of years ago were still worth asserting even in modern times. We may not be able to recognize such originality, but it can be clearly stated (明言) that Spanish painting (會畵) has a definite historical lineage (歷史的 系統).<129>
In the 14th century, it received much influence (影響) from the East (東方), and in later years, the genius El Greco appeared and followed, and among later painters (後人畵家), there were also those greatly influenced by the Florentine school (후로렌스派) of Italy (伊太利). During the time of John II (죤 2세 時) (Monarchical Era (王政時代), 16th century), general (全般) attention (注意) turned towards Italy, and people went to study abroad (留學) or brought back paintings by great masters (大家). At that time, the Pope of Rome (露馬法王) sent great painters to Spain as diplomats (外交官). Thus, in the 18th century, national (國民的) art entered its golden age (全盛時代), and painters from Italy and France (佛蘭西) came here to learn.

Palace (Palacio Real) (宮殿)

I went to see the palace, one of the famous places (名所). The scale (規模) was not that large, but the interior (內部) decoration (治粧) had many beautiful things. All four walls (四方壁) were entirely embroidery (繡), and there were many splendid ceiling paintings (天井畵). On the dining room (食堂) door, a scene from the famous Don Quixote was rendered in woven fabric (織物). On the way out, I saw a temple (寺院). There were six chapels (최폘), the central chapel had scenes from Jesus's life (事蹟) painted, and the entrance door (出入門) had many beautiful wood carvings (木彫) etched into it.

Goya's Tomb (고야의 墓)

I took a tram (電車) to find Goya's tomb located outside the city (市外). This building (建物) was formerly a temple, and Goya's masterpiece (傑作) ceiling painting is painted there. Because people from all over the world gather here, Goya's body (屍體) was moved here, and an identical temple was built next to it. The center is the tomb; in the left and right chapels, Goya's masterpiece depiction of a preacher (說敎者) and crowd (群衆) is painted. This painting depicts the time when Philip IV (필닙 4세), being a lecher (호색가), heard talk of a beautiful woman (美人) in a certain temple and tried to invade (侵入), but a monk (僧) from inside the temple (寺內) came out holding a cross (十字架) to block him.
Goya was the son of a charcoal seller and used to draw pictures with charcoal on rocks. A certain monk who saw this talent (才能) chose (選擇) him and had him study (工夫). From the age of 15, he lived a life of debauchery (放蕩), even committing murder (殺人) over a woman (女子). He also went to Italy, became a bullfighter (鬪牛士), and did all sorts of things. Therefore, his works (作品) combine both gentle (柔順) and tragic/miserable (悲慘) aspects. This is well expressed (表現) on the canvas (畵面) too.
In his later years (晩年), Goya's eyesight (視力) weakened (衰弱), he became deaf, fell into poverty (貧乏), and to draw prints (版畵 描), he left his homeland (祖國) in May 1828, residing temporarily (寓居) in the distant, desolate (寂寞) Bordeaux in Southern France (南佛蘭西), where he ended his turbulent (波瀾萬丈) 82 years. He died. But he lives. He is gone. But his countless masterpieces (傑作) remain. Seeing this tomb, and seeing his masterpieces above it, my ideals (理想) grew larger. I felt envious, and it seemed possible for me too. My feet, seeing this for the first and last time, were reluctant to turn away. I had never been so moved (感興) before or since (前後).

Theater Visit (劇場求景)

At night, I went looking for an old traditional theater (舊劇). I pretty much knew the way and gradually found it, heading in the right direction. Near the theater (劇場), there were many shabby people, and countless (無數) peddlers (行商人) selling goods laid out on boxes. It felt just like Jeolla Province (全羅道) or Gyeongsang Province (慶尙道) in Korea (朝鮮). When the theater door opened, people pushed and shoved, fought for the front, screamed, and it was chaos. Unlike in other European (歐羅巴) countries, people brought young children (幼兒) who cried and fussed.
The play (劇) was traditional (舊劇). The clothing (衣服) was similar (吸似) to Chinese attire, and the singing, drawing out the notes, gave an impression similar to Japanese (日本) Naniwa-bushi (浪花節). There was the famous Spanish dance with castanets (가스다니엣드) (a dance holding bamboo tubes <130> in both hands and making clicking sounds), and also a dance involving finger-snapping. It certainly had an exotic charm (異彩) not seen in other European countries.

Impressions of the Prado Museum (뿌라도 美術舘印象記)

Walking east along the Castellana (가스데리아나), said to be modeled (模作) after Paris's Champs-Élysées (상젤리졔), the roof of Atocha Station (아도쟈 정차장) comes into view near Cibeles Square (시베스광장). In a place where the spire (尖頭) of the San Jerónimo Church (상헤로니모寺), where the king's coronation (大觀式) and wedding ceremonies (結婚式) are held, is visible, stands a tall building made of red brick (赤煉瓦) and white stucco(?) (白水成岩), backed by the green leaves (靑葉) of Retiro Park (데이로 공원). There are three great art galleries (三大 畵廓) in Europe: the Louvre (루불) in Paris, the National Gallery (나쇼날가라리) in London, and the Prado Museum (뿌라도 美術館) in Madrid. The statue (銅像) of Goya at the front entrance (正面) and the statue of Velázquez on the side (側面) immediately catch the eye. According to history (歷史), until the end of the Middle Ages (中世紀 終), this place (此處) was a garbage dump (塵捨場). Afterwards (其後), it became a main road (大路) and a promenade (散步場) for royalty (王族) and aristocrats (貴族), a place where aristocratic daughters (令孃) and dukes (公爵) whispered sweet nothings. Charles III (촬스 3세) constructed (建設) the current art museum (美術舘) to house the natural history museum (博物舘). Geniuses like Velázquez (베파스게스 - typo, later 베라스게스), Murillo (무이오?), El Greco (에로구레고), Goya, etc., emerged one after another (次第 排出), creating (作成) the current art museum, rare in the world. In both quantity (量) and quality (質), it is truly (實노) a world-class art museum. Madrid, unlike other cities (都會), has no notable temples (寺院), legends (傳說), or historical anything; the reason people from all over the world gather in this city is solely because the Prado Museum is here.
When I set foot inside this museum, my heart (心臟) pounded with excessive (過度) expectation (期待). A light thrill (衝動) spread through my body. Are not all the greatest works (作品) currently possessed by Spain within this building? If Spain were to lose (失) the masterpieces (傑作) of the geniuses (鬼才) Velázquez, Goya, El Greco, Ribera (비에라?), and countless other masters, what would it have to boast about?
Entering through the front, a long room appears. To the left is the Italian School (伊太利派) room, containing paintings by Raphael (라아엘) and da Vinci's (따부인치) Mona Lisa (죠곤다). The ancient painting display room is in the basement; the front room contains works by the many geniuses born in Spain. Velázquez's "Court Life" ("宮殿生活"), "Records" ("記錄"), Zurbarán's (스루반) "Gloomy Monks" ("음울한 僧侶"), etc., El Greco's mysterious (神秘的) paintings, Goya's bloody war paintings (戰爭畵)—all are records of ancient life (古代 生活記錄), yet they possessed the same feelings (審事) as we do today, suffered pain (苦痛), were deeply moved (感激), and lived their lives (生 營).
There are Goya's "Naked Maja" ("粹한 여자의 裸體圖"), "The Second of May 1808" ("1808년 5월 23일 사건") war painting, a portrait of Goya by López(?) (로베스筆), and "Christ on the Cross" ("十字架上의 基督"). It is said that a certain Japanese person (某日本人) spent three years trying to copy Goya's paintings but couldn't manage it. Truly, Goya's great skill (巨腕) was a challenge (排戰) to existing painting (在來 會畵) and the dawn bell (曉鍾) of a new era (新時代). Looking around calmly (從容) from the center (中央) of the gallery (畵廓), a kind of solemn (莊嚴) and quiet (靜肅) feeling arises, and our minds drift far from this world (現世), drawn into a completely different world (別世界).
El Greco did not paint the people (人物) and things (事物) of the world (世界) we reside (居住) in. He painted the human spirit (靈). Therefore, El Greco's paintings cannot be understood with the naked eye (肉眼) but must be appreciated (感味) with the heart (마암). He used black (黑色) extensively.
El Greco was born 200 years before Goya and was the foremost destroyer (破) of the legends of Michelangelo (미게란졔로) and Raphael (라아엘). (Continued in next issue (次號續))<131>

**Summary**

Na Hye-sŏk recounts her journey to Spain in August, starting with the summer resort of San Sebastián, where she notes the crowds and her dislike for olive oil-based food. She vividly describes a bullfight, detailing the process and the crowd's reaction, expressing pity for the bull. In Madrid, she observes the city's "Oriental color," the mix of races, the distinct appearance of Spanish women, and the prevalence of laborers and beggars. She visits the Royal Palace and Goya's tomb, feeling deeply moved and inspired by his life and art, seeing a possibility for her own artistic path. She attends a traditional Spanish play, finding it exotic. Finally, she describes the Prado Museum, highlighting its importance as Madrid's main attraction and expressing awe at the works of Spanish masters like Velázquez, El Greco, and especially Goya, whose art she sees as revolutionary.

From a Korean colonial history perspective, the article is significant as a record of a Korean woman's independent travel and intellectual engagement with European culture during a period of limited mobility and restricted expression for Koreans. Her comparisons of Spain to Asia ("Oriental color," similarities to Korean provinces) and her personal artistic aspirations sparked by European masters like Goya offer a unique viewpoint on identity, modernity, and art from a colonial subject abroad. Historians might find her observations on race, culture, art, and her emotional responses particularly interesting.

**Named Entities**

三千里	삼천리	Samch'ŏlli
西班牙	스페인	Spain (Sŏp'anya)
羅蕙錫	나혜석	Na Hye-sŏk
쌍셸바스틔안	산세바스티안	San Sebastián
마드리드	마드리드	Madrid
나쇼날호텔	나시오날 호텔	Hotel Nacional
歐羅巴	유럽	Europe (Yuroppa)
米國	미국	America (Miguk)
希臘	그리스	Greece (Hŭirap)
로마	로마	Rome
보헤미아	보헤미아	Bohemia
콜놈브스	콜럼버스	Columbus
칼멘	카르멘	Carmen
伊太利	이탈리아	Italy (It'ari)
佛蘭西	프랑스	France (Pullan'gŭk)
宮殿(Palacio Real)	궁전(팔라시오 레알)	Royal Palace (Kungjŏn)
고야	고야	Goya
죤 2세	후안 2세	John II (Chon I-se)
露馬法王	로마 법왕	Pope of Rome (Roma Pŏpwang)
필닙 4세	펠리페 4세	Philip IV (P'illip Sa-se)
南佛蘭西	남프랑스	Southern France (Nam Pullan'gŭk)
보루도	보르도	Bordeaux
朝鮮	조선	Korea (Chosŏn)
全羅道	전라도	Chŏllado
慶尙道	경상도	Kyŏngsangdo
日本	일본	Japan (Ilbon)
浪花節	나니와부시	Naniwa-bushi
뿌라도 美術舘	프라도 미술관	Prado Museum (P'ŭrado Misulgwan)
巴里	파리	Paris (P'ari)
상젤리졔	샹젤리제	Champs-Élysées
가스데리아나	카스테야나	Castellana
시베스광장	시벨레스 광장	Plaza de Cibeles
아도쟈 정차장	아토차 역	Atocha Station
상헤로니모寺	산 헤로니모 엘 레알 성당	San Jerónimo el Real Church
데이로 공원	레티로 공원	Retiro Park
루불	루브르	Louvre
倫敦	런던	London (Rondon)
나쇼날가라리	내셔널 갤러리	National Gallery
베라스게스	벨라스케스	Velázquez
촬스 3세	카를로스 3세	Charles III (Ch'alsŭ Sam-se)
무이오	무료?	Murillo? (Unclear, likely Murillo based on context)
구레고	엘 그레코	El Greco
비에라	리베라?	Ribera? (Possibly Jusepe de Ribera)
라아엘	라파엘로	Raphael
따부인치	다 빈치	da Vinci
죠곤다	조콘다 (모나리자)	Gioconda (Mona Lisa)
스루반	수르바란	Zurbarán
로베스	로페스?	López? (Possibly Vicente López Portaña)
基督	그리스도	Christ (Kidok)
日本人	일본인	Japanese person (Ilbonin)
미게란졔로	미켈란젤로	Michelangelo

**Glossary**

壁暑地	벽서지	Summer resort (Place to avoid heat)
並木	병목	Row of trees along a street
夏節	하절	Summer season
倍	배	Times (as in double, triple)
비위가 상하다	비위가 상하다	To be nauseated, have one's stomach upset
鬪牛	투우	Bullfighting
威氣	위기	Majesty, dignity, imposing presence (used here describing the bull)
기마기사	기마 기사	Mounted knight
둥성머리	등성마루	Ridge of the back/neck (older term)
관람석	관람석	Spectator seats
技師	기사	Technician; here, likely refers to the matador
걱구러저	거꾸러져	Falling over, collapsing (older spelling of 거꾸러져)
首府	수부	Capital city
上古	상고	Ancient times
半島	반도	Peninsula
門口	문구	Gateway, entrance
港路	항로	Sea route, shipping lane
戰場地	전장지	Battlefield
綱糸	강사	Netting, mesh; here referring to a veil (mantilla)
푸근하다	푸근하다	To be comfortably plump, cozy
有心히	유심히	Attentively, with interest (older adverbial form)
芭蕉	파초	Banana tree (Musa basjoo)
處處	처처	Here and there, everywhere
分水	분수	Fountain
乞人	걸인	Beggar
東洋的	동양적	Oriental, Eastern
色彩	색채	Color, tone, hue; atmosphere
多數多樣	다수다양	Numerous and diverse
作品	작품	Work (of art)
天才	천재	Genius
美觀	미관	Beautiful sight, aesthetic view
中世紀	중세기	Middle Ages
暗黑時代	암흑시대	Dark Ages
近世	근세	Modern times (often refers to period before contemporary)
指導者	지도자	Leader
沈潛	침잠	Submersion, stagnation, inactivity
大自慢	대자만	Great pride, boast
當産	당산	Local product, characteristic of a place
靈惑的	영혹적	Spiritually bewitching, fascinating
民間	민간	Folk, popular, civilian
神秘的	신비적	Mysterious, mystical
原始的	원시적	Primitive
無邪氣	무사기	Innocence, artlessness
案出하다	안출하다	To devise, invent, think up
會畵	회화	Painting (as an art form)
系統	계통	System, lineage, genealogy
明言하다	명언하다	To state clearly, declare
東方	동방	The East, Orient
影響	영향	Influence, effect
後人	후인	Later people, descendants
派	파	School, faction (in art, philosophy, etc.)
王政時代	왕정시대	Monarchical era
全般	전반	Overall, general
注意	주의	Attention, notice
留學하다	유학하다	To study abroad
大家	대가	Great master, authority
外交官	외교관	Diplomat
國民的	국민적	National
全盛時代	전성시대	Golden age, peak period
名所	명소	Famous place, point of interest
規模	규모	Scale, size
治粧	치장	Decoration, adornment
四方壁	사방 벽	The four walls
繡	수	Embroidery
天井畵	천정화	Ceiling painting
織物	직물	Woven fabric, textile
寺院	사원	Temple, monastery
최폘	채플	Chapel (likely phonetic transcription)
事蹟	사적	Deeds, achievements, historical events
木彫	목조	Wood carving
墓	묘	Tomb, grave
市外	시외	Outside the city, suburbs
傑作	걸작	Masterpiece
屍體	시체	Corpse, dead body
說敎者	설교자	Preacher
群衆	군중	Crowd, multitude
호색가	호색가	Lecher, womanizer
侵入하다	침입하다	To invade, intrude, trespass
寺內	사내	Inside a temple
僧	승	Buddhist monk
十字架	십자가	Cross
工夫	공부	Study (can also mean effort, work)
放蕩	방탕	Debauchery, dissipation
柔順하다	유순하다	Gentle, docile, meek
悲慘하다	비참하다	To be tragic, miserable, pitiful
畵面	화면	Picture surface, canvas
表現하다	표현하다	To express, represent
晩年	만년	Later years (of one's life)
視力	시력	Eyesight, vision
衰弱하다	쇠약하다	To weaken, decline, become enfeebled
貧乏하다	빈핍하다	To be poor, destitute (older term, modern 빈곤하다)
版畵	판화	Print, engraving
描하다	묘하다	To draw, depict (less common verb form)
祖國	조국	Homeland, fatherland
寂寞하다	적막하다	To be lonely, desolate, silent
寓居하다	우거하다	To reside temporarily, lodge
波瀾萬丈	파란만장	Full of ups and downs, eventful, turbulent (used as 파란만혼)
理想	이상	Ideal
感興	감흥	Inspiration, deep feeling, excitement
舊劇	구극	Old drama, traditional play
行商人	행상인	Peddler, itinerant merchant
無數하다	무수하다	To be countless, innumerable
갓햇다	같았다	Was like (older spelling of 같았다)
吸似하다	흡사하다	To be similar, resemble closely
異彩	이채	Distinctive feature, exotic charm
印象記	인상기	Record of impressions, travel notes
模作하다	모작하다	To imitate, copy
廣場	광장	Plaza, square
停車場	정차장	Station, stop (for train, tram)
大觀式	대관식	Coronation ceremony
尖頭	첨두	Spire, pointed top
靑葉	청엽	Green leaves
赤煉瓦	적연와	Red brick
白水成岩	백수성암	White plaster/stucco? (Uncertain term, possibly describing white stone/plaster)
畵廓	화곽	Art gallery, picture gallery
塵捨場	진사장	Garbage dump, refuse disposal site (older term)
散步場	산보장	Promenade, place for walking
令孃	영양	Daughter of a nobleman/high official (honorific)
公爵	공작	Duke
博物舘	박물관	Museum
次第	차제	In order, one after another; sequence
排出하다	배출하다	To produce, turn out (people, products)
作成하다	작성하다	To create, make, compose
實노	실로	Truly, indeed (older adverbial form)
鬼才	귀재	Genius, person of extraordinary talent
過度하다	과도하다	To be excessive, immoderate
期待	기대	Expectation, anticipation
心臟	심장	Heart (organ)
衝動	충동	Impulse, urge, thrill
陰鬱하다	음울하다	Gloomy, melancholy, somber
僧侶	승려	Monk, priest (Buddhist context primarily, but used generally here)
審事	심사	Thought, feeling, mind (less common term)
苦痛	고통	Pain, suffering, agony
營하다	영하다	To manage, run, carry on (esp. life, business)
粹하다	수하다	To be pure, refined, elegant (used with 여자 'woman')
裸體圖	나체도	Nude picture/painting
巨腕	거완	Great skill, prowess (lit. 'giant arm')
在來	재래	Conventional, traditional, existing
排戰	배전	Challenge, defiance (interpretation based on context)
曉鍾	효종	Dawn bell
從容히	종용히	Calmly, leisurely, unhurriedly
莊嚴하다	장엄하다	To be solemn, majestic, grand
靜肅하다	정숙하다	To be quiet, solemn, sober
現世	현세	This world, the present life
別世界	별세계	Different world, another realm
居住하다	거주하다	To reside, dwell, live
靈	영	Spirit, soul
肉眼	육안	Naked eye
感味하다	감미하다	To taste, savor, appreciate (emotionally/aesthetically)
破하다	파하다	To break, destroy, defeat


---------------------------


잡지명	삼천리 제6권 제5호
발행일	1934년 05월 01일
기사제목	熱情의 西班牙行(世界一周記 續)
필자	羅蕙錫
기사형태	기행문

熱情의 西班牙行(世界一周記 續)
						羅蕙錫
3일간 쌍셸바스틔안 壁暑地

8월 25일 오전 9시에 西班牙를 향하야 떠낫다. 翌朝 9시에 西班牙 壁暑地로 유명한 쌍셀바스틔안에 도착하엿다.
市街地 중에 해안이 잇서 시설이 굉장하엿다. 길에 난 다마루라난 나무의 並木이 잇서 자못 유연한 맛을 주며 아람답다. 평상시난 시민이 5만명인대 夏節에난 倍 二倍되여 호텔마다 만원이다. 호텔 음식은 오리브기름 요리가 만하 비위가 상하엿다.

鬪牛場

西班牙의 투우는 다 아난 바와 같히 유명한 거시다. 뿔 도듼 소를 캄캄한 창고 속에 느어 두엇다가 문을 여니 뛰여나와서 사방으로 威氣 좃케 뛰여다닌다. 爲先 기마기사가 이삼차 창으로 찔너 숨을 죽인 후 金銀色服과 모자를 쓴 기사가 벌건 보를 들고 색종이로 마른 꼬청이를 三對 소의 둥성머리에 꼿고 다시 칼 가지고 숨구멍을 찌르니 소난 발광을 치다가 피를 토하고 걱구러저 죽는다. 아, 그러면 관객들은 악들을 쓰고 손바닥을 치며 귀부인에게서난 화환이 떠러지고<128> 북젹북젹한다. 만일 소가 죽지안는 時는 사람이 진거시되여 관람석으로 붙혀 방석이 풀풀 날여 技師를 때리며 외친다. 때에 따라서는 기사가 三四人式 죽어나가는 수가 잇단다. 아, 유순하고 정직하고 근실한 소난 기묘한 사람의 기술에 놀님을 받아 최후를 마치고 만다.
翌日에난 종일 비가 와서 오전에 해수욕 좀 하고 방 속에서 지냇다. 夜 9시에 떠나 首府 마드리드로 향하엿다.

마드리드

오전 9시에 마드리드에 도착하야 나쇼날호텔에 투숙하엿다. 西班牙는 지리상으로 歐羅巴 西便에 잇스나 上古神*에 의하면 피부상으로난 歐羅巴라고 할 수 업다난 곳이다. 西班牙半島는 생기기가 소와 갓고 또 바다가 둘너셔 여러 나라가 침입하랴면 쉬웟셧다. 그리하야 西班牙가 최초의 세계적 門口가 되엿고 루네상스 이후로 米國의 港路가 되여 잇고, 항상 西北쪽 사이에 전장지가 되어 잇셧다.
西班牙사람은 딴나라 사람과 달나 지리적으로 세계적 門이 되여 오고가고 하난 인종이 만하 희랍種, 로바種, 보헤미아種 외 잡종이 만핫다.
西班牙 부녀는 머리에 모자를 쓰지 안코 흑색 綱糸를 쓴다. 머리가 검고 키가 젹으며 얼골이 둥굴고 푸군하며 검고도 열정잇는 눈이 검은 綱糸 속으로 으슥이 빗쳐 보이난 거슨 말할 수 업시 아람다웟다. 西班牙 여자는 반드시 사랑의 報酬를 한다는 전설도 드른바 잇서 더욱 有心히 보엿다.
아가-아 森林 우에는 靑籃色 강한 광선이 쪼여*고 그 사이로 난 백색 석조건물이 보이고 芭草가 너그러진 가운데는 女神 동상이 處處에 잇고 기염차게 토하는 분수가에는 웃통 버신 노동자, 유아들이 한참 무르녹은 메른을 벗겨들고 안져 맛잇게 먹고 잇다. 아직도 원시적 기분이 만코 도로에난 흙먼지가 만하 歐羅巴 중에난 보지 못하든 동양적 색채가 잇스며 마차가 만코 노동자가 만흐며 乞人이 만타.
米國을 발명한 콜놈브스가 西班牙人이오 오페라로 유명한 칼멘이 西班牙 여자다.

