Magazine Title: 삼천리 제6권 제5호
Publication Date: 1934년 05월 01일
Article Title: 平壤妓生學校求景, 西都 平壤의 花柳淸調 (A Visit to the P'yŏngyang Kisaeng School, The Refined Atmosphere of Flowers and Willows in Sŏdo P'yŏngyang)
Article Type: 소식 (News/Report)

A Visit to the P'yŏngyang Kisaeng School, The Refined Atmosphere of Flowers and Willows in Sŏdo P'yŏngyang

From Ryŏn'gwangjŏng (煉光亭), following the Taedonggang River towards Pubyŏngnu (浮碧樓) and going up a ways, one finds the Kijŏng Changch'un'gwan (旗亭長春舘), from where the faint sound of a kŏmun'go can be heard on the breeze. Going up past a couple more houses, there is a large building, half Western-style and half Korean-style, with a luxurious three-story pavilion lying horizontally above the river water; this is the P'yŏngyang Kisaeng School (平壤妓生學校), famous even in the 'city of beauties' (色鄕), P'yŏngyang.
The classroom building was newly constructed just last year, so the vermillion-painted pillars and the wall paintings depicting cranes, dragons (龍), and other multicolored figures are still there without a single smudge. Previously, it was located in the Ch'aekkwan-ri alley near Taedongmun (大同門), <117> but in just a few years, they accumulated considerable assets and erected this new building last year.
On December 9th, as the evening sun flowed over the banners of the Sŏdo ladies busy washing clothes below Ryŏn'gwangjŏng, I knocked on the school gate for a tour of the Kisaeng School.
Upon entering the reception room on the second floor, the scent of camellia oil pierces the nose. The sound of a young woman's charming laughter leaks out from somewhere. And on the wooden floor, several pairs of small, white, boat-shaped traditional shoes (갓신), like melon seeds, are neatly arranged in pairs.
The reception room is Western-style, furnished with mirrors and bench chairs. A young female clerk responds. When I briefly explained the purpose of my visit, she welcomed me warmly and took the lead, showing me the school office, classrooms, and even the dormitory where the students sleep. Since I saw it with great interest, I will write down what I saw.

The Dancing Ladies

Led by the instructor, I first knocked on the door of a large classroom on the third floor of the brick building. Inside, a dance was just underway. It was dance class (舞踊時間).
Perhaps because it is a dance classroom, it is extremely spacious. Reminiscent of the social room at the Chongno Youth Hall in Sŏul, it is a large hall of about twenty pyŏng, floored with wooden planks polished to a shine. Entry here is only permitted in plain socks. Connected to this dance room in an L-shape is another very large hall; this seems to be the place where all the school's students gather for instructions, and depending on the occasion, it appears to be used as a venue for evening parties (夜會場) or kisaeng musical performance concerts (妓生演奏音樂會場).
In the dance classroom now, as seen in the photograph, four kisaeng—no, students—dressed in sky-blue 'samp'al changsam' robes are performing a sword dance (劍舞). The sound of bell-like ornaments on the sword hilts, shaken rhythmically, can be heard jingling.
And on a high platform at one side, like in a classroom, there is a blackboard. On the blackboard, similar to how diagrams (圖解) for dance steps are marked with symbols (記號) in a dance classroom, the rhythm of the sword dance and the sequence of foot movements for the monk's dance (僧舞) are drawn. Beside it,
five or six musicians (樂師) equipped with sŏnghwang (mouth organ), p'iri (oboe), and chŏttae (flute) <118> are playing samhyŏn yukkak (traditional ensemble music).
The sound flows beautifully far out over the Taedonggang River area. It is a tranquil scene.
For a while, I watched intently, captivated by the figures of the four students dancing lightly like butterflies to the tune, but unable to resist the guide's urging, I এবার went down to the lowest floor. As I descended, I heard that dance is taught only to second and third-year students, and the students who were just dancing—Ch'aebong (彩鳳), Haksŏn (鶴仙), Ok-hŭi (玉姬), and Ch'unwŏl (春月)—are all third-year students around seventeen or eighteen years old. I couldn't help but marvel, thinking their beautiful features are truly the flowers of the old capital, P'yŏngyang.

A Group of Students Learning to Sing

The structure of the classroom on the lower floor was also the same. However, it was lavishly decorated like the large halls seen at Myŏngwŏlgwan in Sŏul, surrounded by landscape folding screens (山水屏風), and on the walls were hung Southern School style paintings (南畵) depicting the Eight Views of the Xiao and Xiang Rivers (瀟湘八景).
Perhaps that one depicts the Four Sages of Mt. Shang (商山四皓) playing Go, and that one must be the Evening Bell at Hanshan Temple (寒山寺); they all seem to have plausible titles (畵題) attached.
Here, they learn kagok (classical lyric songs). Eighty or ninety students are arranged all around, front, back, left, and right, opening their small mouths in unison like swallows,
Memorizing the melody of the Susimga (Song of Sorrow), singing "Half-past fifty, having grown old, I cannot become young again,"
And from another group comes the long-drawn-out Yukchabaegi (a folk song style), "In the ten-ri stretch of Luoyang Fortress, among those high and low tombs, how many beauties and talents, who are the heroes and gallants?"
Or perhaps Ch'ŏnggansu (Clear Stream Water) and Pagyŏn P'okp'o (Pakyon Falls song) follow one after another. The refined voices are truly beautiful.
I want to listen and listen and listen again.
And in another section, the kŏmun'go (six-string zither) is taught. As they firmly press the strings with white fingertips like silverfish and nimbly flit over this string and that string in time with the rhythm, the yŏkkŭm (엮음, musical suite), which melts the hearts of men, emerges, as does the Tan'ga Pyŏlgok (a narrative song form).
Sometimes, a majestic and grand sound is heard, as if standing beneath a waterfall cascading down a thousand-foot cliff; other times, a mood (무-드) is set by a soft sound, barely audible, like the wingbeats of a couple of water birds flying quietly under the faint dawn moon flowing over a reed field.
Thus, the sight of them learning songs and the kŏmun'go is beautiful, and their seated posture is like an ornate folding screen suddenly unfurled in the room. If the expression 'ornate folding screen' is awkward, it's like gathering an armful of winter camellias, summer rugosa roses, autumn chrysanthemums, and spring daffodils and scattering them all at once; the sight of the pretty faces of these young ladies, all seventeen or eighteen and in full bloom, gathered closely together, indeed evokes the thought of the immortal grounds where the Hanbin female entertainers (漢賓遊女) used to play.
Every lady has applied rouge and white powder, with glossy hair let down; some wear red skirts complementing white chŏgori tops, while others wear jade-green chŏgori and green skirts. <119> Even a lengthy description cannot fully capture it; it is truly a flower garden. A vast, unseasonal flower garden is spread out here.

Young Kisaeng Learning Calligraphy and Painting

And the room next to that is where the first-year students have their calligraphy and painting (書畵) class. Dipping blue-yellow haired, soft-tipped brushes (청황모 무심필) deeply into ink, they make dots, draw lines, and trace curves here and there on the paper, and soon Pakyon Falls appears, as do the deep autumn leaves beside Pubyŏngnu; they also draw chrysanthemums and bamboo standing alone and green in the white snow.
Being young novices, they don't know how to glance sideways, nor do they know how to cast flirtatious glances like the upperclassmen when a man enters the room; they just all kneel properly and concentrate on their drawing.
In the old days, kisaeng like Hwang Chin-i (黃眞伊) or Kye Wŏrhyang (桂月香) all knew how to paint the Four Gracious Plants (plum, orchid, chrysanthemum, bamboo). Therefore, they wielded their brushes (휘필) even before chief state ministers (정숭) and composed poetry alongside scholars of the Hallim Academy (翰林學士).
Who among these beauties today seeks to follow in the footsteps of those renowned senior kisaeng of old?
After that, I saw the dormitory. Thinking that the cute young ladies I had just seen come in here, spread their bedding, and rest their weary bodies, it felt like the inner chamber of a noble house, so I quickly closed the door and turned away.

The Superb Three-Story Pavilion

Having finished the tour, I stood in the back garden of the Kisaeng School. A three-story railing, decorated in purely Korean style, stood casting its splendidly luxurious shadow onto the blue waters of the Taedonggang. Indeed, the school building stands right on the riverbank. Looking down from the stone wall, the surging Taedonggang water flows directly below. Towards where Sŏngyo-ri is now, two or three sailboats drift quietly by as if in a dream.
If weeping willows were planted in the yard, its scenic beauty would rival that of Pubyŏngnu. Although it is winter now, one can still look down upon Pubyŏngnu and Ryŏn'gwangjŏng far below. On a mid-summer day, yearning for the cool river breeze, sitting in this pavilion, what corner of this foremost landscape (第一江山) <120> would not be visible? Truly, this pavilion was built in a well-chosen location.

Two Hundred Fifty Students

Returning to the office, the person serving as the director explained everything in detail.
Listening to what he called the subjects taught at the Kisaeng School:
1st Year: Kagok (classical song), Sŏhwa (calligraphy/painting), Susin (moral training), Ch'angga (modern-style songs), Korean Language, Arithmetic, National Language (Japanese)
2nd Year: Ujo (a musical mode), Sijo (classical poem), Kasa (narrative verse), Korean Language, Arithmetic, Music, National Language (Japanese), Sŏhwa, Susin, Ch'angga, Muyong (dance)
3rd Year: Kasa, Muyong, Chapka (miscellaneous folk songs), Ch'angga, Ilbon-ga (Japanese songs), Korean Language, National Language (Japanese), Eastern/Western Music, Sŏhwa, Susin, Ch'angga
They learn quite a lot. Since they accept girls aged thirteen to fifteen who have completed six years of common school, teaching such structured courses for three years on top of basic education would result in astonishing general knowledge.
Like girls' schools, this place also has academic terms and monthly tuition fees (월사금). The monthly fee is 2 won for the 1st year, 2 won 50 chŏn for the 2nd year, and 3 won for the 3rd year, with a separate entrance fee of 3 won. The academic terms are also set:
1st Term: From April 1st To August 31st
2nd Term: From September 1st To December 31st
3rd Term: From January 1st To March 31st
The principal of this school also serves concurrently as the President of the Kisŏng Kwŏnbŏn Association (箕城券番取締社長).

The current number of enrolled students reaches a total of 250. After completing their three years of study, these students might settle in the P'yŏngyang area or scatter to Sŏul, Taegu, or Ŭiju, raising the reputation (聲價) of P'yŏngyang kisaeng.
And since the Kisaeng School has become a famous attraction of this old capital, there is apparently no end to the stream of distinguished guests visiting for sightseeing—Westerners coming via Shanghai or Nanjing, Japanese coming via Tokyo or Osaka, and visitors from Sŏul and other places.
The pride of P'aesŏng (P'yŏngyang) thus shines even brighter for possessing this fragrant Kisaeng School.
As I left, I looked back several times, longing for and regretting leaving behind the sound of the kayagŭm and the dancing figures... <121>

**Summary**

The article describes a visit to the newly rebuilt P'yŏngyang Kisaeng School in 1934. The author details the school's scenic location by the Taedonggang River, its modern facilities blending Western and Korean styles, and the curriculum offered to its 250 students. Classes observed include traditional dance (sword dance), classical singing (kagok, yukchabaegi), kŏmun'go performance, and calligraphy/painting. The author emphasizes the beauty and talent of the young students (aged 13-18+) and positions the school as a major cultural asset and tourist attraction of P'yŏngyang, drawing visitors from Korea, Japan, China, and the West.

From a historical perspective, the article offers insights into the formalized training and institutionalization of kisaeng culture under Japanese colonial rule. It highlights the blending of traditional Korean arts with modern educational structures (graded curriculum, tuition fees, school terms) and the inclusion of Japanese language ("National Language") and songs in the curriculum. The school's role as a symbol of P'yŏngyang's cultural identity ("city of beauties," "pride of P'aesŏng") and its function as an attraction for both domestic and international visitors reflect the complex interplay of cultural preservation, modernization, and colonial influence during this period. Historians might find the detailed curriculum, the description of the facilities, and the mention of the school's management structure (linked to the Kwŏnbŏn association) particularly valuable.

**Named Entities**

平壤	평양	P'yŏngyang
煉光亭	연광정	Ryŏn'gwangjŏng
大同江	대동강	Taedonggang
浮碧樓	부벽루	Pubyŏngnu
旗亭長春舘	기정장춘관	Kijŏng Changch'un'gwan
平壤妓生學校	평양기생학교	P'yŏngyang Kisaeng Hakkyo
色鄕	색향	Saekhyang (lit. 'Village of Color', referring to P'yŏngyang)
大同門	대동문	Taedongmun
西都	서도	Sŏdo (Western Capital, referring to P'yŏngyang)
서울	서울	Sŏul
鍾路 靑年會館	종로 청년회관	Chongno Ch'ŏngnyŏn Hoegwan
彩鳳	채봉	Ch'aebong
鶴仙	학선	Haksŏn
玉姬	옥희	Ok-hŭi
春月	춘월	Ch'unwŏl
明月館	명월관	Myŏngwŏlgwan
商山四皓	상산사호	Sangsan Saho
寒山寺	한산사	Hansan-sa
朴淵瀑布	박연폭포	Pagyŏn P'okp'o
黃眞伊	황진이	Hwang Chin-i
桂月香	계월향	Kye Wŏrhyang
船橋里	선교리	Sŏngyo-ri
箕城券番取締社長	기성권번취체역사장	Kisŏng Kwŏnbŏn Ch'wicheyŏksajang
上海	상해	Sanghae
南京	남경	Namgyŏng
東京	동경	Tonggyŏng
大阪	대판	Taep'an (Osaka)
大邱	대구	Taegu
義州	의주	Ŭiju
浿城	패성	P'aesŏng

**Glossary**

긔생학교	기생학교	Kisaeng school (older spelling of 기생)
화류청조	화류청조	Refined atmosphere of the entertainment world (lit. flower-willow clear-tune)
올너가노라면	올라가노라면	While going up (older spelling)
들녀오는	들려오는	Being heard (older spelling)
잇스니	있으니	There is (older spelling)
녜전에는	예전에는	Previously, in the old days (older spelling)
몃	몇	A few, several (older spelling)
노흔	놓은	Placed, built (older spelling)
드러서자	들어서자	Upon entering (older spelling)
내음새	냄새	Smell, scent (older form)
어대서	어디서	From somewhere (older spelling)
우슴소리	웃음소리	Sound of laughter (older spelling)
갓신	갖신	Traditional Korean shoes (older spelling/form)
가즈런히	가지런히	Neatly (older spelling)
노여	놓여	Be placed (older spelling)
잇글니어	이끌리어	Being led (older spelling)
바야흐로	바야흐로	Just now, at the peak of
버러젓다	벌어졌다	Was spread out, was happening (older spelling)
너르다	넓다	Wide, spacious (older form)
닥거노앗다	닦아놓았다	Had polished, had wiped clean (older spelling)
씨우는	쓰이는	Is used (older spelling)
왜청빗흐로	왜청빛으로	In sky blue/pale blue color (older spelling)
삼팔장삼	삼팔장삼	A type of long ceremonial robe worn by kisaeng/dancers
마처	맞춰	In time with, matching (older spelling)
울니는	울리는	Ringing, resounding (older spelling)
놉흔	높은	High (older spelling)
엽헤서	옆에서	Beside (older spelling)
갓춘	갖춘	Equipped with, possessing (older spelling)
삼헌륙각	삼현육각	Traditional Korean wind and percussion ensemble (older spelling of 삼현육각)
흘너	흘러	Flows (older spelling)
듯건대	듣건대	According to what I heard (older spelling)
추든	추던	Who were dancing (older spelling)
얼골	얼굴	Face (older form)
마천가지엇다	마찬가지였다	Was the same (older spelling)
산수평풍	산수병풍	Landscape folding screen
남회	남화	Southern School style painting
화제	화제	Title or inscription on a painting
웨우고	외우고	Memorizing (older spelling)
륙자박이	육자배기	A genre of southern Korean folk song (older spelling)
무듼 줄	(무딘) 줄	String (possibly 'dull/thick string' or just 'string', context is musical instrument) - Exact meaning of 무듼 is slightly ambiguous here.
	꼭	Firmly, tightly
날닐 때	날릴 때	When flitting/moving quickly (older spelling)
역금	엮음	A complex musical form or suite
밋헤	밑에	Below, beneath (older spelling)
선듯	선뜻/성둣	Clearly, vividly, suddenly
밧헤	밭에	In the field (older spelling)
듯시	듯이	As if, like (older spelling)
무-드	무드	Mood (loanword)
안즌	앉은	Seated (older spelling)
꼿	꽃	Flower (older spelling)
어엽분	어여쁜	Pretty, beautiful (older spelling)
오골오골	오글오글	Crowdedly, swarming
모힌	모인	Gathered (older spelling)
한빈유녀	한빈유녀	Female entertainers (遊女), potentially 'entertainers for Han guests' or a specific group name.
노드란	놀던	Who used to play/stay (older spelling)
선선터전	신선터전	Abode of immortals (older spelling of 신선)
서화치는	서화 치는	Doing calligraphy and painting
조희	종이	Paper (older spelling)
끗고	긋고	Drawing (lines) (older spelling)
짓튼	짙은	Deep, dark (color) (older spelling)
참대	참대	Bamboo
아럿다	알았다	Knew (older spelling)
정숭	정승	Chief State Councilor (Joseon Dynasty) (older spelling)
압헤서	앞에서	In front of (older spelling)
휘필	휘필	To wield a brush (calligraphy/painting)
지엇다	지었다	Composed, built (older spelling)
가인	가인	A beautiful woman, talented woman
놉든	높던	Who was high/renowned (older spelling)
둿 늘에	뒷들에	In the back garden/yard (older spelling)
섯다	섰다	Stood (older spelling)
다트리라	다투리라	Would compete (older spelling)
겨올	겨울	Winter (older spelling)
어든	얻은	Obtained, chosen (older spelling)
일너주는	일러주는	Telling, explaining (older spelling)
만히	많이	Many, much (older spelling)
밧음으로	받음으로	Because (they) accept (older spelling)
마춘	마친	Finished, completed (older spelling)
내어놋는다면	내어놓는다면	If (they) produce/send out (older spelling)
월사금	월사금	Monthly tuition fee
권번	권번	Kisaeng association or guild
취제역사장	취체역 사장	President/Director of the association (likely 取締役社長)
성까	성가	Reputation, fame (聲價) (older spelling)
만치	만치/만큼	As much as
빗나간다	빛나간다	Shines forth (older spelling)
되도라	되돌아	Turning back (older spelling)
앗가워서	아까워서	Feeling it a waste/pity (older spelling)


---------------------------


잡지명	삼천리 제6권 제5호
발행일	1934년 05월 01일
기사제목	平壤妓生學校求景, 西都 平壤의 花柳淸調
기사형태	소식

平壤妓生學校求景, 西都 平壤의 花柳淸調
련광정(煉光亭)에서 대동강을 끼고 부벽루(浮碧樓) 잇는 곳으로 향하야 한참 올너가노라면 바람결에 거문고 소리가 은은히 들녀오는 긔정장춘관(旗亭長春舘)이 잇고 그리고 두어집 더 올너가면 강물 우에 호화로운 3층 다락이 가르눕고 잇는 양식 절반 조선식 절반의 크다란 건물이 잇스니 이곳이 색향(色鄕) 평양에도 유명한 평양긔생학교(妓生學校)이다.
바로 작년에 교실를 신축하여 노아서 주홍칠한 기둥에나 학두룸과 룡(龍)가튼 오색그림을 그린 벽화가 틔하나 아니 뭇은 채 그냥 잇다. 녜전에는 대동문(大同門) 부근의 채관리 골목에 잇더니<117> 몃 해 아니되어 재산도 상당히 모여 작년에 신축하여 노흔 것이다.
나는 12월 9일 석양이 련광정 아래 옷 빨기에 급한 서도 각氏들 당기 우에 흐를 때에 긔생학교 구경차로 학교문을 두드렷다.
이층의 웅접실로 드러서자 동백기름 내음새가 코를 찌른다. 어대서 간드러지게 웃는 젊은 녀자의 우슴소리도 새어 나온다. 그리고 마루에는 외씨가튼 조고마한 하얀 갓신들이 짝을 지어 가즈런히 여러 켤네 노여 잇다.
웅접실은 체경도 달아 노앗고 등의자도 가추어 노은 양실로 되엇다. 젊은 녀사무원이 응대하여준다. 온 뜻을 간단히 이약이하엿더니 대단히 반기며 자긔가 압장을 서서 학교사무실이며, 교실이며 심지어 학생들이 자는 긔숙사까지 보여 준다. 퍽으나 자미잇게 보얏슴으로 본 대로 적으리라.

춤추는 색씨들

나는 교사에게 잇글니어 맨처음 벽돌 삼층 우에 잇는 큰 교실문올 녹크하엿다. 안에서는 바야흐로 춤이 버러젓다. 무용시간(舞踊時間)인 것이다.
아마 춤을 가르키는 교실이 되야 더욱 그러하겟지만 몹시 너르다. 서울 종로 청년회관의 사교실을 련상하리 만치 약 이십여 평이나 되는 대광간으로 바닥은 판장널로 깔앗는데 윤이 흐르도록 잘 닥거노앗다. 여기에는 맨 버선 바닥으로라야 출입하게 되엇다. 이 무용교실과 련하여 또 기억자형으로 아조 너른 강당 한 개가 잇스니 이것이 아마 전교학생을 모아 놋코 무슨 훈시할 일이 잇스면 하는 곳이요 경우에 따라서는 야회장(夜會場)으로나 긔생연주음악회장(妓生演奏音樂會場) 등으로 씨우는 듯하다.
지금 무용교실에서는 사진에서 보는 바와 가치 왜청빗흐로 삼팔장삼을 하여 입은 긔생 아니 학생 넷이 칼춤(劍舞)를 추고 잇다. 박자 마처 잘낭잘낭 젓는 칼자루의 구슬가튼 방울이 울니는 소리가 들닌다.
그리고 한쪽 놉흔 고대에는 교실모양으로 흑판이 잇고 그 흑판 우에는 딴쓰, 교실에 가면 스텝 밟는 도해(圖解)를 긔호(記號)로 하여 노은 모양으로 검무의 박자와 승무의 발자곡 떼는 순서 등을 그려 노앗다. 그 엽헤서는
생황 피리 젓대를 갓춘 악사(樂師) 오륙인이<118> 삼헌륙각을 잡히고 잇다.
그 소리 멀니 대동강 일대에 아름답게 흘너 내린다. 한가한 풍경이다.
나는 한참이나 곡조에 마처 나비가치 가비엽게 춤추는 학생 넷의 모양을 취하야 물끄럼히 보다가 안내자의 재촉에 못 이겨 이번에는 맨 아랫층으로 내려왓다. 나려오면서 듯건대 이년급과 삼학년 생도에게만 가르친다는데 지금 추든 학생이 하나가 채봉(彩鳳)이 학선이(鶴仙), 옥희(玉姬), 춘월(春月)으로 모다 열칠팔세나 되는 삼학년 학생들이라 한다. 그 아름다운 용모들은 과연 녯서울 평양의 꼿이로구나 하고 감탄불이 하엿다.

소리 배우는 학생떼

아랫층 교실도 역시 구조는 마천가지엇다. 다만 서울 명월관의 대광간에서 보는 것가치 호화롭게 꾸민 산수평풍이 둘너잇고 벽에는 소상팔경을 그린 남회(南畵)늘이 부처 잇다.
아마 저것이 바둑두던 상산사호쯤 되고 저것이 한산사(寒山寺)의 만종(晩鍾)인가 보다 하게 모다 그럴듯한 화제(畵題)가 부터잇다.
여기서는 가곡을 배운다. 팔구십명 학생이 전후좌우에 벌녀 안저 제비가치 일제히 조고마한 입을 벌녀가며
『반남아 늙엇스니 다시 젊든 못하리라』
하는 수심가 곡조도 웨우고 또 한편에서는
『낙양성 십리허 놉고나즌 저 무덤에 재자가인이 몃몃치고 영웅호걸이 누구누구』
