**Header Section:**
Magazine Title: 삼천리 第六卷 第五號
Publication Date: 1934년 05월 01일
Article Title: 特別寄稿 東方의 聖者 간듸會見錄 (Special Contribution: An Account of Meeting Gandhi, the Saint of the East)
Author: 於倫敦 韓昌敏 (Han Changmin, in London)
Article Type: 소식 (News/Report)

**Body Text Translation:**
Special Contribution: An Account of Meeting Gandhi, the Saint of the East
						By Han Changmin, in London

Gandhi! This name resonates with complex meanings for an Oriental person like myself. Thus, whenever photos or biographies of this Saint of the East appeared in newspapers or magazines, I too would read them avidly with a strange interest.

And then, I was able to meet Gandhi directly. This might be something from a while ago, but at that time, I was studying at Oxford University. Hearing that Gandhi had accepted MacDonald's invitation and was coming to London specifically to attend the British-Indian Round Table Conference, I rushed there, hoping both to see his appearance and perhaps, if a good opportunity arose, to meet and speak with him – a vague hope I cherished.

Crossing the English Channel where autumn rain was falling, Gandhi's party landed at Folkestone harbor and immediately headed towards rainy London by car. Hearing that he was coming as a representative to the Second Indian Round Table Conference, the roads he passed along were crowded with spectacle-loving British people. That was September 12, 1931.

The car stopped right in front of the main gate of the Friends Meeting House on Euston Street. There too, a crowd welcoming Gandhi gathered around the car. On this day, a joint welcome reception by various political parties, churches, labor unions, the Indian Association, the Peace League, and the Writers' Union was scheduled to be held there, and preparations were underway. I also went inside and encountered the Saint of the East for the first time. Gandhi quietly got out of the car.

He was indeed an Indian man with a small build and dark complexion. He had a white piece of old cloth draped over his shoulder. Prominent cheekbones, gauntly protruding jawbones, a chest like joined sticks, legs thin as chopsticks,<74> and sandals on his feet.

The appearance of the old saint looked insignificant and lonely in the rain. Moreover, he seemed cold, shivering slightly. The wrinkles lining his forehead, his long nose, ears like a bat's – every feature possessed characteristics befitting an Indian saint. Only his firmly closed lips held the power of grasping truth (眞理把持), the crystallization of 62 years of a life of endurance (忍苦).

As Gandhi entered, the waiting audience stood up to show respect. After a few minutes of silent prayer (黙禱 后), an Indian-style spinning wheel (紡績車) was presented to Gandhi as a gift. The spinning wheel was Gandhi's inseparable companion even in Yerwada Jail (에라우다監獄). Although he was imprisoned twice on charges of disturbing public order due to the Indian self-rule (印度自治) movement, even in his solitary cell, he read *The Pilgrim's Progress* (天路歷程), drank goat's milk, and diligently turned his spinning wheel. The spinning wheel was the sound of rebellion against Indian handloom weaving (印度手織紡績), which was on the verge of collapse, becoming fodder (餌食) for Manchester merchants.

The Indian people were weeping under the heavy burden of the X tax from above and the destruction of India's central supplementary occupation, handloom weaving, from below. The gradual encroachment by British officials and civilians made life difficult for the 300 million people of India.

Consequently, asserting that India should become at least a Dominion like Australia or Canada, he followed the creed of non-resistance (無抵抗主義) as the path to achieve this. However, Britain was unwilling to let go of this treasure trove (寶庫), and thus the non-cooperation movement (不服從運動) began in 1919.

As soon as receiving the gift was finished, Gandhi went up to the podium and spoke about his mission.
"India is now awakening. Britain too must awaken and cooperate in opening the path India seeks to follow."
Gandhi's speech was eloquent. And every single word manifested conviction. The audience applauded. Finally, they cheered "Mansei" (Long live!).

After the lecture ended, private conversations began surrounding Gandhi, and the atmosphere in the hall became quite light. I observed the people gathered here. Among them were British internationalists who sympathized with Gandhi, and also those whose political views differed, but everyone was united in being drawn to his mysterious personality. The impression that Gandhi was an easily approachable person who treated everyone without discrimination (差別) deepened. He repeated several times, "God is Truth (神은 眞理다)." When the meeting was nearly over, I asked, "Could you please sign this for commemoration (記念)?" He looked pleased and readily picked up a nearby pen and wrote M.K. Gandhi.<75>

The Round Table Conference adjourned on December 1st without any results (成果). At the closing, MacDonald shook Gandhi's hand firmly and said, "From confrontation to cooperation! Great Saint, let us proceed on a new path." However, upon returning to his lodgings that day, news startled Gandhi's ears.
It was a telegram (飛電) stating, "The Viceroy of India promulgated the Terrorist Suppression Act yesterday." Gandhi hastened his return home and landed in Bombay on January 4th, where an arrest warrant for prison was waiting for him. Due to the failure of the Round Table Conference, the British offensive had intensified.

After that, I could not meet Gandhi again. Where is the extraordinary Saint of the East today, turning his spinning wheel (紡績器) with those slender hands?
<74-76>

**Summary**

The article recounts Korean intellectual Han Changmin's experience meeting Mahatma Gandhi in London in 1931. Han, then a student at Oxford, describes Gandhi's arrival for the Second Round Table Conference, his modest appearance, the respectful reception he received, and his eloquent speech advocating for Indian self-rule through non-resistance. Han notes Gandhi's accessible personality and obtains his autograph. The article concludes by mentioning the conference's failure and Gandhi's subsequent arrest upon returning to India, reflecting on the saint's uncertain fate. From a Korean colonial history perspective, the article is significant as it shows a Korean intellectual's keen interest in and admiration for Gandhi, a major figure in anti-colonial movements. Han's description highlights Gandhi's non-violent struggle against British rule, a theme that would resonate deeply with Koreans under Japanese occupation, offering a potential model or source of inspiration for their own independence aspirations.

**Named Entities**
東洋	동양	The East / Orient
간듸	간디	Gandhi
倫敦	런던	London
韓昌敏	한창민	Han Changmin
옥스포-드大學	옥스퍼드 대학	Oxford University
맥드날드	맥도날드	MacDonald
英印圓卓會議	영인 원탁회의	British-Indian Round Table Conference
英佛海峽	영불해협	English Channel
푹-스톤港	포크스톤 항	Folkestone Harbor
印度圓卓會議	인도 원탁회의	Indian Round Table Conference
英國人	영국인	British people
유-스톤가	유스턴 가	Euston Street
프렌드集會所	프렌드 집회소	Friends Meeting House
各 政黨	각 정당	Various political parties
敎會	교회	Churches
勞働組合	노동조합	Labor Unions
印度協會	인도협회	Indian Association
平和聯盟	평화연맹	Peace League
著述家組合	저술가조합	Writers' Union
印度人	인도인	Indian person
에라우다監獄	에라오다 감옥	Yerwada Jail
印度	인도	India
만체스타-	맨체스터	Manchester
英國官民	영국관민	British officials and civilians
濠州	호주	Australia
加奈多	캐나다	Canada
英國	영국	Britain
봄페이	봄베이	Bombay
印度總督	인도 총독	Viceroy of India

**Glossary**
聖者	성자	Saint
會見錄	회견록	Account of a meeting/interview
東洋人	동양인	East Asian person / Oriental
亦	역	Also; too (older form, now 또한 or 역시)
맛나볼 수 잇섯다	만나볼 수 있었다	Was able to meet (older spelling/verb ending)
이약이	이야기	Story; talk (older spelling)
너머서	넘어서	Crossing over (older spelling)
섯엇다	섰었다	Stood; were standing (older spelling)
압헤	앞에	In front of (older spelling)
열니기로	열리기로	To be scheduled to open/be held (older spelling)
마젓다	맞았다	Encountered; met (older spelling)
얼골빗	얼굴빛	Complexion (older spelling of 얼굴)
억개	어깨	Shoulder (older spelling)
헌겁	헝겊	Old cloth; rag
부절가락갓치	부젓가락같이	Like tongs/chopsticks (older spelling/comparison)
산달	샌들	Sandals (loanword transliteration)
업시	없이	Without (older spelling)
조곰	조금	A little; slightly (older spelling)
버든	뻗은	Stretched out; lined (older spelling)
빨쥐가튼	박쥐 같은	Bat-like (older spelling)
담은	다문	Closed (mouth)
忍苦	인고	Endurance; forbearance; hardship
眞理把持	진리파지	Grasping/upholding the truth
밧아	받아	Receiving (older spelling)
黙禱	묵도	Silent prayer
紡績車	방적차	Spinning wheel
監獄	감옥	Prison
無二	무이	Inseparable; unique
벗	벗	Friend; companion
自治	자치	Self-rule; autonomy
獲得	획득	Acquisition; attainment
治安紊亂	치안문란	Disturbance of public order
嫌疑	혐의	Suspicion; charge
投獄	투옥	Imprisonment
獨房	독방	Solitary cell
天路歷程	천로역정	The Pilgrim's Progress (book title)
山羊	산양	Goat
젓	젖	Milk
商人	상인	Merchant
餌食	이식	Fodder; prey; victim
敗	패	To be defeated; collapse
手織紡績	수직방적	Handloom weaving
反逆	반역	Rebellion; treason
重荷	중하	Heavy burden
副業	부업	Side job; supplementary occupation
破滅	파멸	Ruin; destruction
漸進的	점진적	Gradual
自治領	자치령	Dominion; self-governing territory
達成	달성	Achievement; attainment
無抵抗主義	무저항주의	Non-resistance principle
信條	신조	Creed; belief
寶庫	보고	Treasure trove
不服從運動	불복종운동	Non-cooperation movement / Civil disobedience movement
올나서	올라서	Going up onto (older spelling)
使命	사명	Mission; calling
覺醒	각성	Awakening
協力	협력	Cooperation
能辨	능변	Eloquence
信念	신념	Conviction; belief
拍手	박수	Applause
萬歲	만세	Hurrah; Long live! (lit. ten thousand years)
講演	강연	Lecture; speech
會談	회담	Talk; meeting; conference
長安	장안	Capital city (here referring to London)
空氣	공기	Atmosphere; air
모힌	모인	Gathered (older spelling)
共鳴	공명	Sympathy; resonance
國際主義者	국제주의자	Internationalist
政見	정견	Political views
달니하는	달리하는	Differing (older spelling)
神秘的	신비적	Mysterious
人格	인격	Personality; character
끄을니어	끌리어	Being drawn to; attracted (older spelling)
點	점	Point; aspect
一致	일치	Agreement; accord; unity
差別	차별	Discrimination; distinction
印象	인상	Impression
神	신	God
眞理	진리	Truth
되푸리하여	되풀이하여	Repeating (older spelling)
記念	기념	Commemoration; souvenir
署名	서명	Signature; autograph
역긴	여긴	Considered; thought (older spelling)
겻헤	곁에	Beside; next to (older spelling)
成果	성과	Result; outcome; achievement
閉會	폐회	Closing of a meeting/conference
惡手	악수	Handshake
抗爭	항쟁	Struggle; resistance; confrontation
大聖	대성	Great Saint
宿所	숙소	Lodgings; accommodation
도라 온	돌아온	Returned (older spelling)
놀낸	놀랜	Startled; surprised (older spelling)
總督	총독	Governor-General; Viceroy
昨日	작일	Yesterday
彈壓法	탄압법	Suppression law
發布	발포	Promulgation; proclamation
飛電	비전	Urgent telegram
歸國	귀국	Returning to one's country
上陸	상륙	Landing (from a ship)
令狀	영장	Warrant
직히고	찍히고	Being stamped; issued (older spelling/usage)
攻勢	공세	Offensive
數奇	수기	Extraordinary; checkered (fate)
