Magazine Title: 삼천리 제6권 제5호
Publication Date: 1934년 05월 01일
Article Title: 내 魂의 小樂園 (My Soul's Little Paradise)
Author: 盧春城 (No Ch'unsŏng)
Article Type: 문예기타 (Literary Miscellaneous)

My Soul's Little Paradise
						No Ch'unsŏng
My Dearest Friend

At our house, there was a fluffy and cuddly dog. Because it looked as plump and cute as Cedric (세도퍽크) from "Little Lord Fauntleroy" (小公子), we named it "Ssedo." Whenever I went anywhere, this dog would follow me desperately, and even when I just went for a walk, it would wag its tail and trot along cheerfully as if happy. Also, whenever I returned from somewhere, it would jump wildly, seemingly overjoyed to death, nipping at my feet, licking my hands, licking my legs, showing all its affection.
Indeed, though this world is wide and people are many, where else could I find someone who welcomes me, misses me, and rejoices in me like this dog? When all people do not welcome me so gladly, do not rejoice so much, and do not miss me, why does this dog rejoice and delight so much, and literally, even now, miss me?
Whenever I see this "Ssedo," I feel happy, and sometimes tears well up in my eyes from the affection I feel, and my heart melts with tenderness. Ah, tenderness, love, and pure affection—though it is an animal and I am a human, when intertwined with love and pure affection, one feels tears, happiness, and joy.
Ah, what is lovely is tenderness, and what is valuable is love. Even if one has the talent to ascend to the heavens, the ability to command the earth, and the power to sway the entire world, if they lack love and tenderness, can they truly be called human? And even if one were given the entire world, given mountains of gold whole, could they buy a single teardrop shed from true tenderness and pure affection? Ah, indeed, the words found elsewhere in the Analects <240> "Even if it were Hell, if only there were true love and tenderness, I would surely go there," I would call this truth.
There is no time more joyful and blissful for me than when I take my "Ssedo" and quietly go for a walk on the back hill.
I feel the freedom, delight, and comfort of having been liberated from everything—life's hypocrisy and anguish (虛僞苦悶), family (家庭), worries (煩惱), shedding all these masks, becoming like a wild rabbit running freely in that vast world in its natural, naked form. Ah, Ssedo—like the "Dog" in the original work by Lamennais (라미니), he is my most beloved friend and companion (伴侶者) in happiness.
Ah, Ssedo! Let us together be eternal strollers in the Little Paradise.

Ode to the Silver Rink (銀盤讚歌)

Our Sŏngbuk-ri (城北里), famed as a scenic spot in the outskirts of Kyŏngsŏng (京城), turns into a world of silver plate (銀盤) every winter as the ice freezes, making the riverside area seem paved with glass (琉璃). On the stream that twists and turns in a spiral shape (螺旋形), children skating and sledding are like ducks playing in the June monsoon rains. I, too, was always one of those children, a little duck playing on that silver rink.
I always take our 4-year-old Yŏng and run out to that silver rink. Skating on the ice, riding the sled, running, jumping, laughing, or spinning tops—I play like this without regard for dignity. Then, village people passing by see me and say,
"Ho ho, playing well, aren't you?"
"Just like a child," some laugh, while others sneer,
"Can't you be a bit more dignified!"
"He's studied so much, yet he does such childish things!"
But what does it matter if they sneer, gossip, or look down on me? That time, playing and running with those innocent, sincere, and unadorned ones, is truly the most blessed time for my soul. Shedding all convention (因襲), hypocrisy (虛僞), masks (假面), intrigue (陰謀), craftiness (術數), and calculations, doesn't my soul become a little bird, playing as nature intended?
"Shed the dark mask of your soul and become a little bird. Become a dove. Become a dove that flies and sings under the blue sky."
These are the words of Novalis (노발리쓰), and for me too, playing and running in such a world of poetic beauty (詩美) is endlessly delightful and joyous.
I do not know socializing (社交). I do not know schemes and intrigues (權謀術數), calculations (加減), or the gilding technique (鍍金術) of pretending to be distinguished, affectionate, or knowledgeable. Consequently, I lack finesse, dignity, and method. For this reason, I have no close friends, no affectionate companions, and therefore, no praise and no honor (名譽). Nor is there any reason for them to exist, nor do I wish for them.
My Little Paradise—that scene and stage where I play and run innocently like a child—is delightful and pleasant to me. How joyous it is to run and jump like a wild rabbit, like a duck, or like a small dove with young friends on that 10-ri silver rink! The blue sky (大空), the forest (森林), the stream, the sun, the mountain peaks, and the grasses of the fields (野原) are my friends, my Little Paradise, my place of rest. With an eternal childlike innocence (童心), I want to forever be a mountain dove <241> running beneath that blue sky, I want to be a wild rabbit.
"Everyone, come out! Kick down your huts, or break down the palaces (殿堂) of hypocrisy (虛僞) and run out! Beneath the vast blue sky, beneath the purple (紫色) mountain peaks, let's run and sing like wild rabbits, like mountain doves. Are there not the sun and stars in the sky, and birds and flowers on the earth? Everyone, cleanse the grime (垢) of your soul to be as clear and blue as the sky, and adorn it beautifully. Let us gently nurture the star of our soul in freedom, poetry, and love."

Soliloquy by the Fireside (爐邊獨語)

On a chilly winter night—sitting beside a warm brazier, my heart somehow feels light. No sound is heard, nor does any arise—this night filled with silence (沈黙), death (死), and stillness (靜寂)—this night when all creation seems dead quiet, clad in a black veil, only my heart spreads its wings wide, filling the universe (宇宙) like a swallow flying on a spring day. Or it enters the eye of a needle. It is one that plays freely. Solitude (孤寂) and stillness (靜寂)—in that world alone, I am a little dove.
I always like being alone. Sometimes I dislike having my wife beside (녚에) me, dislike having the children around, or dislike hearing any sound. So I dislike playing with anyone, don't go seeking anyone out, nor do many people come seeking me.
On a winter night (빰)—a night when time quietly crosses the pass—my heart becomes an evening glow, spreading and spreading, rising and rising, and thus, intending to burn the vast sky (大空) with high passion, it dyes it red, red, until the stars begin to appear one by two, then disappears far, far away—hundreds of millions of ri above the sky. And over a vast desert spanning tens of thousands of ri, I become a single white bird, flapping my wings, wandering and roaming above it. Or I become a single deer, running here and there alone in an unbounded wilderness (無邊曠野) unvisited by humans, freely picking the beautifully bloomed five-colored (五色) wild flowers.
Endless stillness (靜寞)—there I want to build my Little Paradise to rest. If I go to the mountains, there is a forest (森林), and there the sound of the wind is heard. If I go down to the valley (溪谷), there is the sound of water and flowers. It feels burdensome and annoying, as if I have a duty to look at the flowers, touch the forest, and listen to the water's sound. Stillness seems absent there too.
Winter night (빰)—when in that dreadful cold, people, animals (즘생), and all things cannot move, bound by the fact of "formlessness" (無形), confined to silence (沈黙) and keeping quiet (喊口), my soul, without any hindrance, without any obstacle (障害), covers this universe and flies in this universe.
There is no time I feel more unpleasant than when I go to a place with many people. People's faces (얼골)—their cunning, hideous (훙칙하고), and detestable appearances, like cats and foxes—deceiving people, flattering (발나마치고), tearing down, lying, acting superior, scheming (陰謀), hitting (따리고), backbiting (까밀고), adorning themselves with powder (粉), being venomous, sneering—I hate seeing such appearances and expressions. Although someone said, "The human face is most artistic," I find that face, called artistic, endlessly hateful to see. Looking at my own face in the mirror, I have more than once felt great disgust (失症) for my detestable face, thinking, "If only I were born more saintly and noble..."<242>
I find this world of stillness (靜寂) and solitude (孤獨), where such human appearances and the shadows of troublesome nature are absent, delightful, joyous, and beautiful.

Tall, Luxuriant Pine Trees (落落長松)

Whether cold or hot, the pine tree is always the same color. I like seeing that green color. If there is a blue sky (大空) in the heavens, then on earth, there are only these green tall pines (長松).
Does the sky ever change to white? Or does the pine tree turn white because it snows and is cold? The eternal green spirit (意氣)—the unchanging, un-aging, undying integrity (節操) of the tall pine! The pine tree boasting its eternal "youth" and courage! I am an admirer of that green pine (蒼松).
Since our house is at the foot of a mountain, old pines stand luxuriantly (울창이 버려있다) behind it. After dinner, strolling (건일며) in the yard and gazing at those trees is endlessly pleasant. The abundant (房房한) shade, like a saintess's black hair let down (푸러헤친), hiding under the quiet starlight, is as sublime (崇嚴) and holy as the face of a sleeping hero. And yesterday morning, when much snow had fallen, every branch was in splendid attire (盛裝), hard to describe in words, as if welcoming the spring air alone. At that time, I wanted to call it the "Angel (天使) of the Earth (大地)."
Do a thousand branches and ten thousand leaves all become flowers? The green pine, one morning, became beautifully adorned with cotton-like snow, spreading its wings wide as if to make the cold sky laugh.
However, this is the harmony of the universe, and with the morning sun, it returned again to being a lush pine tree. That pine tree, like Parmenides's (바리몬트) poem:
I have hidden the whole world within my eyes,
I am solely the prince in the world.
I create illusions, conquer cold oblivion (忘却),
And call out with a voice full of energy for revelation (啓示) and realization (具現) to my heart's content.

A Single Red Blossom (一朶紅)

In winter, I bought a pot of narcissus and gazed at it for several (멫) days. It was extremely lovely that this small thing bloomed beautifully in this cold winter.
So for a while, captivated, I gazed at it, praised it, watered it, and gave it sunlight. The embodiment of peace and beauty—who could frown upon seeing such a flower?
"Before Absolute Beauty (絶對의 美), there are no strong ones." This is Comte's (콘트) word. The most beautiful flower is the strongest one. Rather, it has power. This is Rodin's (로단) word. And the poet Lamartine (란포-) said, take those who have lost peace of mind, whose hearts are rough, or who are violent, to the flower garden. Go for a day, go for two days, go for many days, and the flowers will give them peace, give them sincerity (純實), give them beautiful emotions.
This is why I grow and cultivate cannas, roses (薇薔), hydrangeas (水菊), etc., in my flower bed. And when I feel upset and gloomy, if I look at those flowers or water them, I could realize my mind calming down somewhat. That single flower stalk is capable of swaying my mind. Doesn't the saying that a single strand of hair can pull (껄고) an ox, and a beauty's red lips (입살) can capture an enemy general (敵將), signify such a thing (않일가)? While we live in this world as humans, we should have cheerful spirits like the sky, and at the same time, we should have peaceful and beautiful hearts like flowers. Therefore, let us become people who love flowers and enjoy flowers.<243>

**Summary**

The author, No Ch'unsŏng, describes his "Little Paradise" as spaces and moments free from the perceived hypocrisy and superficiality of human society. He finds genuine connection and joy in the unconditional affection of his dog Ssedo, the innocent play of children on the winter ice in Sŏngbuk-ri, the profound solitude of winter nights by the fireside, the enduring constancy of pine trees, and the simple beauty of flowers. These natural elements and pure relationships offer him refuge and allow his soul to feel free, authentic, and at peace. From a historical perspective, the article offers a glimpse into the inner life of a Korean intellectual during the colonial period. The strong aversion to social pretense and the deep longing for nature, innocence, and solitude could reflect a coping mechanism or a subtle form of passive resistance against the societal pressures and constraints of the time. The integration of references to Western thinkers and writers also highlights the international intellectual influences present in Korea during the 1930s.

**Named Entities**

盧春城	노춘성	No Ch'unsŏng
쎄도	쎄도	Ssedo
小公子	소공자	Little Lord Fauntleroy
세도퍽크	세도퍽크	Cedric
라미니	라미니	Lamennais
京城	경성	Kyŏngsŏng
城北里	성북리	Sŏngbuk-ri
英	영	Yŏng
노발리쓰	노발리쓰	Novalis
바리몬트	바리몬트	Parmenides
콘트	콘트	Comte
로단	로단	Rodin
란포-	란포	Lamartine

**Glossary**

魂	혼	Soul
小樂園	소낙원	Little Paradise
있엇다	있었다	Was (Older spelling)
하엿다	하였다	Did (Older spelling)
限死	한사	Desperately, to the death
뫃잊어	못 잊어	Cannot forget (Older spelling/form)
늣기게	느끼게	To feel (Older spelling)
즘생	짐승	Animal, beast (Older spelling)
얼켜지는	얽히는	To be intertwined (Older spelling)
才操	재조	Talent, skill
伴侶者	반려자	Companion
銀盤	은반	Silver plate (metaphor for ice)
琉璃	유리	Glass
螺旋形	나선형	Spiral shape
因襲	인습	Convention, old customs
虛僞	허위	Falsehood, hypocrisy
假面	가면	Mask
權謀術數	권모술수	Schemes and intrigues
鍍金術	도금술	Gilding technique (metaphor for superficiality)
몰은다	모른다	Do not know (Older spelling)
童心	동심	Childlike heart/innocence
殿堂	전당	Palace, hall
垢	구	Grime, dirt (metaphorical)
爐邊獨語	노변독어	Soliloquy by the fireside
沈黙	침묵	Silence
靜寂	정적	Stillness, tranquility
宇宙	우주	Universe
孤寂	고적	Solitude, loneliness
엽헤	옆에	Beside (Older spelling)
녚에	옆에	Beside (Older spelling)
찾어	찾아	To look for, visit (Older spelling)
빰	밤	Night (Older spelling)
뫃한	못한	Unable to do (Older spelling)
貴치다	귀찮다	To be bothersome, annoying (Older spelling/form)
喊口	함구	Keeping one's mouth shut, silence
障害	장애	Obstacle, hindrance
얼골	얼굴	Face (Older spelling)
훙칙하고	흉측하고	Hideous, ugly (Older spelling)
발나마치고	발라 맞히고	To flatter, deceive (Archaic expression)
따리고	때리고	To hit, strike (Older spelling)
까밀고	까밀고	To backbite, slander (Meaning inferred from context, possibly dialectal or archaic)
粉	분	Powder (face powder/makeup)
失症	실증	Disgust, weariness, aversion
落落長松	낙락장송	Tall, luxuriant pine tree
節操	절조	Integrity, fidelity
蒼松	창송	Green pine
버려있다	벌여 있다	To be spread out, arranged (Older spelling/usage)
건일며	거닐며	Strolling (Older spelling)
푸러헤친	풀어헤친	Let down, unbound (Older spelling)
房房한	방방한	Abundant, full, ample
崇嚴	숭엄	Sublime, solemn
아참	아침	Morning (Older spelling)
盛裝	성장	Full dress, splendid attire
하여섰다	하였었다	Did, was (Older past tense form)
大地	대지	Earth, ground
天使	천사	Angel
忘却	망각	Oblivion, forgetting
征服	정복	Conquest
啓示	계시	Revelation
具現	구현	Embodiment, realization
부르우노라	부르노라	Call out, shout (Older spelling/form)
一朶紅	일타홍	A single red flower/blossom
멫	며칠	Several (days) (Older spelling)
섯다	섰다	Stood (Older spelling)
絶對	절대	Absolute
純實	순실	Purity, sincerity
길으고	기르고	To raise, grow (Older spelling)
薇薔	미장	Rose (Characters 薔薇 reversed, possibly older/variant form)
水菊	수국	Hydrangea
껄고	끌고	To pull, drag (Older spelling)
입살	입술	Lips (Older spelling/form)
敵將	적장	Enemy general
않일가	아닐까	Isn't it? (Older spelling/form)
가저야	가져야	Should have (Older spelling)
평화럽고	평화롭고	Peaceful (Older spelling)


---------------------------


잡지명	삼천리 제6권 제5호
발행일	1934년 05월 01일
기사제목	내 魂의 小樂園
필자	盧春城
기사형태	문예기타

내 魂의 小樂園
						盧春城
나의 最愛의 동무

우리 집에 북실북실하고 숭굴숭굴한 개 한 마리가 있엇다. 「小公子」에 나오는 「세도퍽크」와 같이 복스럽고 귀엽다하야 일홈을 「쎄도」라고 하엿다. 이 개논 내가 어데 가기만하면 限死하고 따라오고 산보만 가도 꼬리를 치며 기뿐둣이 설넝설넝 따라온다. 또 내가 어데 갓다 오기만하면 길길히 뛰며 반가워 죽을 둣이 내 발을 물고 손을 할코 다리를 할으며 가진 애정을 다 부린다.
과연 이 세상이 넓고 사람이 많다한들 이 개처럼 나를 반가워하고 뫃잊어하고 기뻐할 수가 어데 있는가? 모든 사람이 나를 그리 반가워 아니하고 그리 기뻐 아니하고 나를 뫃잊어 아니하거늘 이 개는 웨 그리 기뻐하고 즐기워하고 문자 그대로 今時라도 나를 뫃잊어하는가?
나는 이 「쎄도」를 볼 적마다 기뿐 마음을 가지게 되고 엇던 때에는 눈에 눈물이 날만치 애정을 늣기고 가슴이 녹을 만치 인정을 가지게 된다. 아 인정과 사랑과 순정-그는 비록 즘생이오 나는 사람일지라도 사랑과 순정으로 얼켜지는 때에는 눈물과 행복과 기뿜을 늣기게 된다.
아 귀여운 겄은 인정이오 값 있는 겄은 사랑이다. 하날에 올으는 才操가 있고 땅을 주름잡는 능력이 있으며 전세계를 좌우하는 세력이 있다한들 그의게 사랑이 없고 인정이 없다면 그가 과연 사람일 겄이냐? 그리고 전세계를 다 주고 황금의 산을 통째로 준다한들 참된 인정과 순정에서 나오는 눈물 한 방울을 살 수가 있을 겄이냐? 아 과연 딴데 語錄에 있는<240> 「地獄에라도 참된 사랑과 인정만 있다면 나는 기어히 그 곳을 가리라」한 이 말을 진리라 하겟다.
나는 나의 「쎄도」를 다리고 고요히 뒷산으로 산보를 갈 때처럼 즐겁고 행복스러운 때가 없다.
나는 그 모든 데서 해방된-생활 虛僞苦悶, 家庭, 煩惱 등이 모든 탈을 버서 버리고 자연의 붉은 몸으로 그 넓은 세계에 맘대로 뛰는 하나의 들토끼가 된 듯한 자유와 유쾌와 안락을 눗기는 겄이다. 아 쎄도-그는 「라미니」原著에 있는 「개」와 같이 나의 가장 사랑하는 동무요 행복의 伴秦者인 겄이다.
아 쎄도여! 너는 나와 함께 영원히 小樂園의 산보자 되자.

銀盤讚歌

京城郊外에 명승지로 일홈이 있는 우리 城北里는 겨을마다 어름이 얼어서 河川일대는 璃를 깔아 놓은 듯 銀盤의 세계를 일우운다. 구비구비 螺旋形으로 얼켜 나간 개천에는 스켓을 타고 썰매를 타는 애들의 6월 장마에 오리 놀듯 한다. 나도 언제든지 그 애들중에 하나로써 그 銀盤 우에 노는 적은 오리엿다.
나는 우리 4살 된 英이를 다리고 언제든지 그 銀盤으로 뛰여 나간다. 어름을 지치고 썰매를 타고 뛰고 닷고 웃고 또는 팽이를 돌니고-이 모양으로 체면없이 논다. 그러면 洞里 사람들이 지나가다 보고
「허허 잘 노는구려」
「어린애 한가지오구려」하고 웃는 사람도 잇고 엇던 이는
「좀 점잔치 뫃해!」
「공부도 많히 햇다면서 저 할 작란이야!」
하고 비웃는 이도 많다. 그러나 비웃고 흉보고 깔본들 무삼 상관있는가. 저짓없고 순진하고 꾸밈없는 그네들과 뛰고 노는 그 때야말로 내 영혼의 가장 복 밧는 때이다. 모든 因襲과 虛僞와 假面과 陰謀와 術數와 마이나쓰 풀라쓰를 모다 버서 버리고 내 영혼은 하나의 小鳥가 되여 자연 그대로 뛰는 겄이 안이냐?
「네 영혼의 검은 탈을 벗고 적은 새가 되라. 비달기 되라. 靑空下에 날고 노래하는 비달기가 되라.」
이것은 「노발리쓰」의 말이거니와 나 亦 이렇한 詩美의 세계에 놀고 뛰는 겄이 한없이 유쾌하고 깃분 까닭이다.
나는 社交를 몰은다. 權謀術數를 몰으고 加減을 몰으고 잘난 체, 다정한 체, 유식한 체, 하는 鍍金術을 몰은다. 따라서 수단을 몰으고 체면을 몰으고 방법을 몰은다. 이 까닭에 나는 親友가 없고 다정한 이가 없고 따라서 칭찬이 없고 名譽가 없다. 또는 있을 리도 없고 잇기를 바라지도 않는다.
나는 나의 小樂園-어린애같이 순진히 놀고 뛰는 그 장면과 그 무대가 즐겁고 유쾌하다. 10里銀盤 그 銀盤우에 어린 동무들과 들토끼처럼 오리처럼 또는 적은 비달기처럼 뛰고 닷는 겄이 얼마나 깃분 겄이냐? 풀은 大空과 森林과 시내와 태양과 산봉우리와 野原의 풀들은 나의 동무오 나의 小樂園이오 나의 安息場이다. 나는 영원의 「童心」을 가지고 길이 그 靑空아렷 뛰는 하나의 산비탈<241>되고 싶고 들토끼가 되고 싶다.
『모든 사람아 나오라. 오막사리를 박차고 또는 虛僞의 殿堂을 깨치고 뛰여 나오라. 넓은 창공 아레 紫色의 산봉아리 아레 들토끼같이 산비달기같이 뛰고 노래하자. 하날에는 태양과 별이 있고 땅에는 새와 꽃이 있지 않이한가. 모든 사람아 靑空과 같이 맑고 풀으게 네 영혼의 때(垢)를 지우고 아름답게 꾸미라. 자유와 시와 사랑 속에 네 영혼의 별올 고이 살니자.」

爐邊獨語

차듸찬 겨을 밤-다스한 화로를 엽헤 끼고 앉어 있스라면 었즌지 마음이 유쾌하다. 아모 소리 않들니고 또는 나지 않고-沈黙과 死와 靜寂으로 채운 이 밤-만상이 쥐 죽은 듯 검은 褓를 씨고 있는 이 밤에 내 마옴마은 네 활개를 펴고 봄날에 제비 날듯이 우주에 가득 찻다. 또는 바눌구멍에 들엇다. 자유로히 노는 자이다. 孤寂과 靜寂-나는 오로지 그 세계에는 적는 비달기이다.
나는 언제든지 혼자 잇기를 조화한다. 엇던 때는 안해가 녚에 있는 겄도 싫고 애들이 있는 겄도 싫고 또는 무삼 소리가 들니는 겄도 싫다. 그래서 누구와 놀기를 싫어하고 누구를 찾어 가지도 않고 또는 찾어 오는 사람도 많치 않다.
