Magazine Title: 삼천리 제6권 제5호
Publication Date: 1934-05-01
Article Title: 裸軆運動讚美, 아메리까의 裸軆運動熱 (Praise for the Nudist Movement, America's Nudist Movement Craze)
Author: Not specified
Article Type: 소식 (News/Report)

Praise for the Nudist Movement, America's Nudist Movement Craze

It is natural that human feelings and social conditions change bit by bit according to the changes of the times. Not many years after the sounds of high-heeled shoes from Yankee-style modern girls began to be heard on Chongno in Seoul, it is said that America is currently in the heyday of nudism (裸軆).

Is it due to the world economic depression, or is it to display physical beauty? In any case, I think it's worth looking into.

According to a survey at the end of last year, there are about 200 nudist villages in the state of New England and six other states, and the total number of proponents is said to be a staggering 130,000.

It is said that there are roughly three starting points for this nudism: firstly, from a health perspective; secondly, from a religious perspective; and thirdly, somewhat including eroticism under the banner of nudism.<149>

In November last year, there was a wedding ceremony in a nudist village in California, where the groom, bride, pastor, best man, and attendees were all nude. A nude wedding might not be particularly surprising, but according to a newspaper article at the time, it was as follows:

"In a mountain valley about 7 miles southwest of Lake Elsinore in Riverside County, California, a nudist village has recently sprung up. The buildings in the village were moved intact from the athletes' village known during the Olympic Games, creating a primitive village. It was there that the nude wedding ceremony was held this time. The groom was Mr. Goodman, a train conductor, and the bride was the 19-year-old Miss Weiss. The officiating pastor was Mr. Arvingu. These three, as well as the flower girl and the attendees, were all stark naked, without a single thread on them. The pastor walked along the narrow village path under the leaning autumn sun, saying, 'Please participate in the ceremony,' and naked men jumped out from house after house. The ceremony site was by a slightly concave well. The autumn sky was crystal clear, with a few white clouds drifting by occasionally. An attendant, facing the sun, raised both hands high, scooped well water, and poured it over the groom's head. The groom then scooped water and also poured it over the nude pastor. The bride, who had been wrapped in ten layers of silk clothes, stood beside the groom by the well, led by a nude attendant, shed the clothes she had been wearing, and the pastor stood in the center, saying, 'We are now gathered before God to conduct the marriage ceremony.' As soon as he finished speaking, the groom and bride kissed, and the two quietly entered the woods where the warm sunlight shone down."

At this ceremony, the pastor preached, "In our Nature Temple Church, wearing obstructing clothes is actually contrary to the will of Heaven." However, in reality, there was still no legislation regarding nude wedding ceremonies in California, so nothing could be done. Afterward, there was an issue about whether the pastor had the qualifications to officiate, but no conclusion has been heard yet. This can be seen as a prominent recent example of religious nudism.

Dr. Ryland, a psychology professor at Colgate University, published research on nudism in a magazine. According to it, about five years ago in America, eight men and three women played nude at some gymnasium. About two years later, some of them were arrested. Since then, it was decided that all facilities intended for this kind of movement should obtain prior permission and set up camps in isolated places. These nudists are currently increasing little by little, and it is said that at the current rate, they could gain as many as one million followers by 1935.<150>

Two or three years ago, there was trouble in a village called Nelson in Canada due to Doukhobor zealots (쯔가보-광신도). They would organize groups of 80 or 100 people and parade through the streets. The police had considerable difficulty calming this down. The authorities spent $600,000 over three years to isolate them all on Piers Island (삐아스섬), and it is said that things calmed down after that. Also, an incident occurred in California where seven male and seven female members of Christ (기리스도의 회원) paraded completely naked. Upon discovery, the police dispatched several motorcycle officers to the scene, stopped the procession, and temporarily detained them in the local jail. After deliberation at a military court, they were sentenced to imprisonment for between one day and two years. Furthermore, at Mission Beach (밋손바다가), a southern resort area, police discovered seven blonde mermaids riding bicycles nude. However, being empty-handed, they couldn't do much, so they brought seven blankets by car, wrapped up each mermaid, and took them away in a police car. The former can be seen as religious, while the latter shows a courageous aspect of American women emerging simply from fashion.

Near a park on Oahu Island (오아후섬), the paradise of the Pacific, the sea looks blue far away during the day, and at night, the sound of palm leaves rustling rises to the ends of the sky. Only four native families live here, but since last year, it was discovered that they were all living nude, and they were all detained by the authorities.

In any case, the activity of American nudism is literally tremendous.

Nowadays, people all over the world spare no effort in adorning their bodies. While trying to dress more beautifully than others and following fashion trends as much as possible, there is also an undeniable tendency to expose as much of the body as possible to show off physical beauty.

Looking at this psychological state, it aims to make a stronger appeal (압삐-루) to others. This, of course, is to arouse curiosity and gain more income. One can see this from the incidents at the Tasmania and Chicago Fairs. However, nudism, just like peeping into a bathhouse, often arises from a morbid curiosity (엽기 - 獵奇).

Dr. Howard, one of the nudists, said, "Of course, seeing a person's bare skin literally stark naked will arouse considerable curiosity in anyone. But once you start living in a camp, our concept of nudity completely disappears. Nevertheless, there is also love in nudist villages,<151> and consequently, romance occurs, leading to marriages."

On August 19, 1933, an American news correspondent explored a nudist camp near President Roosevelt's hometown and published an exploration account in a newspaper. A passage reads:
"Pretty young women of sixteen, completely stark naked without a thread on them, boast to their hesitant companions, 'Soon all of America will be living nude.' And she tells the reporter that he is probably the first reporter to enter and leave this camp village. Nude young women pass by the reporter carrying baskets full of tree fruits, teasing him, saying 'Here comes someone who only knows Budan and Budan-gumyeong' (브단과 브단구명박게 모루는 사람 - possibly a nonsensical or inside phrase). I came with the determination to see this camp village in detail, reveal its inner life, and create a sensation in society, but they treated me too much like I wasn't human. Their teasing me and their enjoyment of this life are all their freedom. There was no need for me to be an obstacle here, so less than 10 minutes after entering, I took off all my clothes and played, running hand in hand with the nude young women. Although it was my first time, they treated me very friendly, and the moments spent walking shoulder to shoulder by the water's edge (못가으로 - likely 물가로) were indescribably pleasant," it was written.

In any case, the American nudist movement in 1933 can be seen as a remarkable trend, rare in recent years. Last summer in Kansas City, police cars, five or six of them, blared their sirens and disturbed the streets to arrest nudists. The arrested person was a 37-year-old man wearing only a straw hat and shoes, with nothing else on his body. Upon investigation, he was someone who wanted to go to jail because he had nothing to eat. This is one example of nudist nonsense news, but it also decorates a page in the history of nudism as one aspect of the American nudist scene. According to these nudists, once you start living without clothes, you never want to wear them again, and seeing people wearing clothes somehow looks unnatural.

Although information about the nudist camp in California is endless, when the police detected the establishment of a nudist camp on Mount Osmond (오므스갈산?) in Southern California, they sent the local prosecutor to bring its founder, Mr. Glassy (구랏세-君), for trial to determine right from wrong. In court, he eloquently argued about the effectiveness of ultraviolet ray therapy (우루도라 바이오레도 광선뇨법 - ultra violet ray therapy) aimed at health<152> and its organization, and this trial ultimately resulted in a loss for the prosecution. This incident was sensationally reported in the newspapers of the time in a funny and perhaps titillating manner, attracting curious onlookers from all directions like a flood. However, no matter how curious, anyone other than nudists was not allowed entry, so they all returned disappointed after wasting their time at the foot of the mountain.

In Michigan, the circuit court brought the nudist camp run by Ling Butcher (린그부처) to trial, found them guilty, and sentenced them to a $500 fine and one year of imprisonment. Mr. Huntington (한텐돈氏), one of the founders of the International Nudist Conference (국제 뉴-데스트대회), was questioned about nudism in Chicago. He first stated that nudism mentally breaks down the habit of prohibiting exposure (露出禁斷) of the human body. He added that, as anyone who practices it knows, they receive various benefits from sunbathing and are fully committed to health practices. While the nudist movement is thriving, an anti-nudist movement has emerged in Illinois, with some lobbying the legislature to ban groups of three or more nudists. Regarding this, Mr. Frispenn (푸리스펜氏) said, "In Chicago, they plan to submit a nudist prohibition bill to the legislature to ban groups of three or more nudists. This might be an attempt to recreate the camp life of our ancestors Adam and Eve in Eden, that is, the old days. Certainly, back then, only those two people were alive in the world." In any case, the strange thing is that all camp explorers unanimously acknowledged that behavior contrary to the camp's customs and morals was not tolerated, and they also stated, highlighting human weakness, "Making the human body an object of shame and prohibition (禁斷), sexual incitement (煽情), and morbid curiosity (獵奇) is shameful to ourselves." However, Sally Rand (사리-란도양), who caused several controversies at the Chicago World's Fair and was recently sentenced to one year of imprisonment for disturbing public morals (sentence suspended), also said,
"I am completely opposed to recent nudism. The other day, a very influential person from the camp village offered me $5,000 per week to sponsor nudism, but I refused."
How will the nudist trend, set to emerge across America from the new spring of 1934, unfold? Their current movement is not one carried out in the shadows but proclaimed under the bright sun. It is reported that regardless of the region, authorities have no choice but to tacitly permit the camps as long as there are no acts disturbing public peace externally...(End)...<153>

**Summary**

This 1934 article from the Korean magazine *Samch'ŏlli* reports on the growing "nudist movement" (라체운동) in America. It notes the increasing number of nudist camps and adherents, attributing the trend to health benefits (sunbathing), religious beliefs (returning to nature/God's will), and potentially eroticism or morbid curiosity (엽기). The piece details specific events like a nude wedding in California, arrests of religious nudist groups (Doukhobors, "Members of Christ") and individuals, the establishment of camps, legal battles (some successful defenses based on health grounds, others resulting in fines/imprisonment), and differing opinions from proponents, opponents, and figures like Sally Rand. It contrasts this trend with the societal focus on clothing and fashion, while also mentioning the perspective of nudists who find clothed people unnatural after experiencing camp life. For historians of colonial Korea, this article is interesting as it reflects a Korean fascination with, and perhaps bewilderment at, radical Western social trends like nudism during a period of Japanese colonial rule. It showcases how information about distant foreign cultures was consumed and interpreted, potentially serving as an indirect commentary on differing social norms or aspirations under colonialism.

**Named Entities**

아메리까	아메리카	America
뉴-인그랜드州	뉴잉글랜드주	New England State
加州	가주	California
봐-사이드郡	버사이드군	Riverside County
에루시노아湖	엘시노어호	Lake Elsinore
올럼픽	올림픽	Olympic
굿도만君	굿맨 군	Mr. Goodman
우와이쓰孃	와이스 양	Miss Weiss
아-부인구氏	아빙구 씨	Mr. Arvingu
자연전당교회	자연전당교회	Nature Temple Church
고루게-드 대학	콜게이트 대학	Colgate University
라이아란드박사	라일랜드 박사	Dr. Ryland
가나다	캐나다	Canada
넬손	넬슨	Nelson
쯔가보-광신도	두호보르 광신도	Doukhobor zealots
삐아스섬	피어스섬	Piers Island
기리스도의 회원	그리스도의 회원	Members of Christ
밋손바다가	미션 해변	Mission Beach
오아후섬	오아후섬	Oahu Island
쟈즈마니아	태즈메이니아	Tasmania (likely referring to an event, context implies similar exhibition)
시카고	시카고	Chicago
하와-드박사	하워드 박사	Dr. Howard
루-즈베르드 대통령	루스벨트 대통령	President Roosevelt
칸사스市	캔자스시티	Kansas City
오므스갈산	오스몬드산?	Mount Osmond? (Possible location in CA, or misinterpretation)
구랏세-君	글래시 군	Mr. Glassy
미시간州	미시간주	Michigan State
린그부처	링 부처	Ling Butcher
국제 뉴-데스트대회	국제 누디스트 대회	International Nudist Conference
한텐돈氏	헌팅턴 씨	Mr. Huntington
이리노이州	일리노이주	Illinois State
푸리스펜氏	프리스펜 씨	Mr. Frispenn
사리-란도양	샐리 랜드 양	Sally Rand

**Glossary**

裸軆	나체	Nudity, nude body
인정세태	인정세태	Human feelings and social conditions
작고 작고	자꾸자꾸	Repeatedly, continuously (older spelling)
당년한	당연한	Natural, reasonable (older form/spelling)
멧 해	몇 해	Several years (older spelling)
업지만	없지만	Although there isn't/aren't (older spelling)
갓다	같다	Is like, is the same as (older spelling)
맨들엇는데	만들었는데	Made, created (older spelling/form)
닙지안은	입지 않은	Not wearing (clothes) (older spelling)
빨간 몸둥이엿섯다	빨간 몸뚱이였었다	Was a stark naked body (older spelling)
거러단니며	걸어다니며	Walking around (older spelling)
새맑아케	새말갛게	Crystal clear (older spelling)
힌구름	흰구름	White cloud (older spelling)
놉히	높이	Highly, high up (older spelling)
머리우로	머리 위로	Over the head (older spelling)
끼저주엇다	끼얹어주었다	Poured over (older spelling/form)
갓치	같이	Like, together with (older spelling)
억개를 겻고	어깨를 겯고	Shoulder to shoulder
섯슬 때	섰을 때	When stood (older spelling)
닙엇든	입었던	Had worn (older spelling)
업섯다	없었다	There wasn't/weren't (older spelling)
둣지	듣지	Hear (negative form base) (older spelling)
일레	일례	One example
엇든	어떤	Some, a certain (older spelling)
녀자	여자	Woman
잇섯는데	있었는데	There was/were (older spelling)
멧 사람	몇 사람	Several people (older spelling)
업시	없이	Without (older spelling)
만히	많이	Many, much (older spelling)
내노아서	내놓아서	Exposing, showing (older spelling/form)
압삐-루	어필	Appeal (loanword transliteration)
엇고저	얻고자	Intending to gain/get (older spelling/form)
만타	많다	Is many/much (older spelling)
적라라하게	적나라하게	Stark nakedly, openly
자긔가	자기가	Oneself (older spelling)
업서진다	없어진다	Disappears (older spelling)
꼿다운	꽃다운	Flower-like, beautiful (usually for young women) (older spelling)
색시	색시	Young woman, bride (can be archaic/informal)
갓득	가득	Full, filled (older spelling)
압흘	앞을	The front (object form) (older spelling)
왓다고	왔다고	Saying that (someone/something) came (older spelling)
드러	들어	Entering, hearing (older spelling)
이르킬	일으킬	To cause, to start (older spelling)
왓섯스나	왔었으나	Had come but (older spelling)
안엇다	않았다	Did not (negative auxiliary verb) (older spelling)
마조 잡고	마주 잡고	Holding each other's (hands)
뛰며	뛰며	Running, jumping (older spelling)
친할하게	친하게	Friendly, intimately (possible older form or typo for 친하게)
주여	주어	Giving (older spelling/form)
못가으로	물가로	To the waterside (likely typo/older form for 물가로)
엇전지	어쩐지	Somehow, for some reason (older spelling)
뇨법	요법	Therapy, treatment
밧아가지고	받아가지고	Receiving and... (older spelling/form)
힘쓰고 잇다	힘쓰고 있다	Is striving, making efforts (older spelling)
밧고	받고	Receiving (older spelling)
몬져	먼저	First, beforehand (older spelling)
니르킨	일으킨	Caused, started (older spelling)
밧고	받고	Receiving (older spelling)
조쯤적	조금 전	A little while ago (older form/dialect?)
엇더케	어떻게	How (older spelling)
물논하고	물론하고	Regardless of, not to mention
박게	밖에	Only, outside of (older spelling)
업다고	없다고	Saying that there isn't/aren't (older spelling)


---------------------------


잡지명	삼천리 제6권 제5호
발행일	1934년 05월 01일
기사제목	裸軆運動讚美, 아메리까의 裸軆運動熱
기사형태	소식

裸軆運動讚美, 아메리까의 裸軆運動熱
시대의 변천에 따라 인정세태가 작고 작고 변함은 당년한 일일 것시다. 서울의 종로에 양키-식 모껄들이 굽 놉흔 구두소리가 들리기 시작한 지 멧 해 안되여 아메리카에는 방금 라체(裸軆) 전성시대라 한다.
세게의 경제공황으로 인함인가 그러치 안으면 육체미를 나타내기 위함일가. 하여간 한번 알아 볼 필요가 잇다고 생각한다.
작년 말 현재의 조사에 의하면 뉴-인그랜드州를 비롯하야 그외 육개州에 라체촌이 약 200개소나 되여 그 주의자 총수가 실로 13만이나 된다고 한다.
이 라체주의에는 대략 세 가지의 출발점의 잇다는데 첫재 건강상으로 보아 둘재 종교상으로 보아 그리고 셋재로는 라체를 간판으로 하는 에로미를 다소 포함한데서라 한다.<149>
작년 11월 加州의 라체촌에 결혼식의 잇섯는데 신랑 신부 목사 그리고 베스트맨과 참석자 모다가 라체이엿섯다. 라체의 결혼이라면 별로 신기할 것도 업지만- 당시의 모 신문긔사를 보면 다음과 갓다.
「가리후오루니아州 봐-사이드郡 에루시노아湖의 西南 약 7마일되는 산곡에 요사이 뉴-데스트촌이 새로 생기엿다. 촌 중에 건물은 올럼픽대회 당시에 선수촌으로 알리여진 대회선수의 숙사를 그대로 옴겨다가 한 원시촌을 맨들엇는데 그곳서 이번 라체의 결혼식올 거행하엿다. 신랑은 긔차의 차장 굿도만君이요, 신부는 19세의 우와이쓰孃인데 주레목사는 아-부인구氏이엿다. 이 세 사람은 물논이요 후라와-껄과 참석한 사람들 모다가 실 한오리 감지안은 빨간 몸둥이엿섯다. 목사는 깨우라진 가을햇볏 아래로 좁다란 촌길을 거러단니며 「식에 참여하십시요」한즉 집집마다 빨가숭이 남더가 뛰여 나오군 하엿다. 식장은 좀 오목한 우몰가의 엿섯는데 가을의 하날은 새맑아케 맑어서 한점 두점 힌구름이 간혹 떠 잇섯다. 안내인은 햇님을 향하야 두손을 놉히 들고 잇는 신랑의게 우물물을 퍼서 머리우로 끼저주엇다. 신랑은 다시 물올 퍼서 라체의 목사의게 또한 끼언젓다. 열분 비단옷을 몸에 감은 신부는 라체의 안내인을 따라 우물가에 신랑과 갓치 억개를 겻고 섯슬 때 닙엇든 옷은 살몃이 벗겨버리고 목사는 그 중앙에 서서 「우리는 지금 신의 압헤 모여서 혼인식을 거행함니다」하고 말이 끗나자 신랑 신부는 키쓰를 하고 두 사람은 고요히 햇볏이 따스하게 나려쪼이는 나무숩 사이로 들어 갓섯다.」
이 식에 목사는 「우리의 자연전당교회에서는 방해되는 옷을 입는 거시 도리여 천의(天意)에 위반되는 것이다」라고 설교하엿다 하지만 사실 가리후오루니아州에는 아직까지도 라체 결혼식에 대하야 하등의 벌률의 제정이 업서서 엇지 할 수 업섯다. 그후 목사의게 대하야 주레의 자격이 잇느니 업느니하고 문제는 잇섯다하나 아직 결말은 둣지 못하엿다. 이것은 최근 종교상 라체주의자의 현저한 일레로 볼 수 잇다.

고루게-드 대학의 심리학 교수 라이아란드박사는 라체주의의 연구에 대하야 모지에 발표한 바 거긔에는 아메리카에서 약 5년전 엇든 체육장에서 남자 8명과 녀자 3명이 라체로 유희를 한 일이 잇섯는데 그후 2년인가 지나서 그 중에 멧 사람은 검속을 당한 일이 잇다. 그리고 그후부터는 이런 운동을 목적으로 하는 모든 설비는 미리 인가를 떠나 외따른 곳에 캠프를 설치키로 하엿다. 이 라체주의자는 방금 작고 늘어간다는데 지금의 세력으로 나아가면 1935년까지에는 무려 백만의 동지를<150> 엇을 수가 잇다고 한다.
