Magazine Title:	동광 제38호
Publication Date:	1932년 10월 01일
Article Title:	聯盟總會와 滿洲問題 (The League General Assembly and the Manchurian Problem)
Author:	韓靑山
Article Type:	논설 (Editorial/Argumentative Essay)

The League General Assembly and the Manchurian Problem
						Han Ch’ŏngsan

The eyes of the world are gathered on the League General Assembly opening this autumn, and the main agenda of the League General Assembly is the Manchurian Problem. September 18th is the first anniversary of the outbreak of the Mukden Incident (奉天事變). During this one year, the situation in Manchuria (滿洲) has undergone substantial practical changes. The League of Nations, which began handling the complex Manchurian Problem and the Sino-Japanese dispute following China's (中國) appeal, has reached a point where, one year after the incident's outbreak, it must make some kind of decision one way or the other. The world's attention is naturally focused on what final decision the League will make.

It is the general speculation that the League will be unable to reach any decision. Firstly, because the League is an arena for the rivalry of great powers whose interests are not aligned, it cannot make a decision biased towards one side. Secondly, even if it were to make a biased decision, it is an ineffective organization without the means to implement it, thus adopting a very "cautious" attitude. Moreover, with Japan (日本), which knows this weakness well, adopting a firm stance with its back against the wall, there is no way for the League to take concrete action today. If it makes a decision biased towards the Chinese side, Japan will likely dare to withdraw from the League, and even if it does not withdraw, it will openly ignore, oppose, and challenge the League's resolution. This has been stated numerous times by government officials, the military, and diplomatic authorities. In such a case, the League has no real power whatsoever to compel Japan. Of course, the smaller nations within the League will clamor to adopt the usual method of economic blockade, but the interests of the major powers are not so aligned. The various countries on the European continent (歐洲大陸) have relatively little economic involvement with both Japan and China. Even if they severed economic ties, it would have little effect on themselves or on Japan and China. Also, they have no <2> rights or interests in the East to compete with Japan. Germany (獨逸) and Italy (伊太利) will likely give tacit approval to Japan's actions, and it is a fact that France (佛國), in order to protect Annam (安南) and guard against the Soviet Union (蘇聯), has been pursuing a pro-Japanese policy.

America and Russia are the Problem
Britain's (英國) rights and interests in China are substantial, but it has no ambition to be Japan's competitor in Manchuria. They will likely remain quiet as long as their rights and interests in the Yangtze River (楊子江) and south are not infringed upon. Even if the League alone were to declare an economic blockade, it would have no real effect unless the two countries not yet members, namely America (米國) and Russia (露國), joined in, but the possibility of America and Russia joining is completely nil. Russia is currently preoccupied with internal affairs due to the progress of its second Five-Year Plan and has no time to get involved in foreign matters. With the theories of the Trotsky (트로츠키) faction liquidated and the theories of the middle faction gaining ascendancy, they are in the midst of concluding treaties of friendship with various capitalist countries from the standpoint that capitalist states and communist states can coexist. They are concluding non-aggression pacts with countries on their western border (西部國境) and are proposing the same to Japan, so there is no reason they would join the League of Nations' fanciful economic blockade. They would absolutely refrain from taking sides, at most watching idly the mutual conflicts between capitalist nations hoping to gain the fisherman's profit (漁父之利).

America's joining is also unrealistic. It's not that America would join, but rather the League would follow suit only if America took the lead. Although America is not a member of the League, the League requires America's participation whenever important action is needed, and America's participation as an unofficial observer in the League Council (聯盟理事會) regarding the Manchurian Problem occurred last winter. There is no room for doubt that the League's every move depends on the every move of US Secretary of State Stimson. Therefore, it is as clear as day (明若觀火) that at this autumn's general assembly, one year after the incident, the League will determine the firmness or leniency (硬緩) of its response according to the stance America takes. If America is resolved to have a direct confrontation with Japan, even to the point of war, it will "manipulate" the League to adopt a strong anti-Japanese policy, and the result will proceed in the order of Japan's withdrawal, economic blockade, and war. Conversely, if America has no intention of competing with Japan in Manchuria, America will completely disregard the League, at which point the League will inevitably pass the resolution of the dispute onto direct negotiations between Japan and China and wash its hands of the matter with a sigh of relief.

The Possibility of a Japan-US War
The crisis between Japan and America – this has been the big question mark publicized since the September 18th incident. Secretary of State Stimson has issued several statements taking a stance critical of Japan's policy. However, his stance can ultimately be said to be typically represented by his recent speech at the Council on Foreign Relations and subsequent remarks. In that speech, he toyed with phrases like "aggressor" and reiterated the stance from his previous letter to Borah, denying recognition of rights or situations acquired through actions contrary to the Kellogg-Briand Pact (켈록 反戰條約). It is extremely natural to feel that terms like "aggressor" or mentions of violating the Kellogg Pact alluded to the Manchurian Incident. The Japanese ambassador immediately protested. The <3> response to that protest was that "aggressor" used an indefinite article and did not refer to any specific country but was abstract. And, it was stated that "America has no ambition to be Japan's competitor in Manchuria."
This response is typical. America abstractly champions the sanctity of the Kellogg-Briand Pact and the Nine-Power Treaty. However, it seeks to guarantee that sanctity through "international public opinion." America has absolutely no thought of starting a war that would consume its national strength merely to act as the loyal dog of this "international public opinion." Thus, Secretary Stimson's idealism is going in the opposite direction of Wilson's. Wilson, ostensibly "to guarantee the sanctity of treaties," but actually to guarantee American interests, participated in the Great War. The result was emptiness on both counts. Stimson outwardly champions the "sanctity of treaties," but in reality, he avoids war due to his own interests. His idealism is merely a mask (面具) disguising self-interest.

America's Public Opinion Policy
This "public opinion policy" cannot be said to be entirely ineffective. It was the influence of this international public opinion policy that made the Japanese military hesitate in the capture of Jinzhou (錦州). It was also the reason why the recognition of Manchukuo (滿洲國) has been postponed until today. Because of it, one cabinet collapsed, one prime minister met a violent end, and one foreign minister was long bedridden due to illness. And yet another foreign minister was forced into retirement.
Therefore, Secretary Stimson will utilize this weapon called "public opinion" as far as he can, and when its effectiveness runs out, he will, of course, discard it like worn-out shoes. And when it comes to actual clashes of interest, he must have prepared to yield significantly (3舍를 피하다) in the face of Japan's sharp edge (銳鋒). The statement "has no intention of being Japan's competitor in Manchuria" means precisely this. Even if Japan were to annex Manchuria, the US Navy would not move. Even if Japan were to monopolize interests in the entirety of China, even if the Japanese flag were to fly over the Philippine Islands (比律賓群島) or Hawaii (하와이), comparing the interests, the US Navy would prefer to remain secluded in its California (加洲) naval bases. To satisfy America's craving for overseas markets, there are the South American nations (南米諸國). Forty percent of America's foreign trade is with Japan. The distant future is unknown, but America cannot afford to lose its trade with Japan, even if it means losing trade with China. From a trade perspective, Japan is America's market for goods and supplier of raw materials.

The Problem 50 Years Hence
Of course, the future is the problem. 50 years hence, 100 years hence is the problem. China is the most promising future market. And if Japan becomes the leader of a Japan-Manchuria, or even a Japan-China-Manchuria economic bloc, there will be no place for America to enter. And Japan will become too strong a nation, posing a threat to America. Isn't it solely for this reason that the US Navy, even today after the conclusion of Pacific (太平洋) exercises, cannot return to the Atlantic (大西洋) and remains behind? But is there truly any country that would preemptively wage war for something 50 years in the future? Therefore, Secretary Stimson indicates "no intention of being Japan's competitor."
Japan's policy towards Manchuria underwent a major transformation upon seeing through the emptiness of America's "public opinion policy." This was the so-called abandonment (揚棄) of conventional follow-along diplomacy (定石的 追隨外交) and the complete victory of the military's long-held view (持論). The process was completed passing from Shidehara (幣原) through Yoshizawa (芳澤) to Uchida (內田). <4> By the time this article is published, Manchukuo will have already received formal recognition from Japan, and the Japan-Manchukuo Protocol (日滿議定書) will have been concluded (締結), clearly constituting a challenge (挑戰) to the League or America. However, the League, having no hope of using America as its cat's paw (猫爪), will gracefully retreat, and America will absolutely not wish to become the League's cat's paw; calculating its own interests entirely, it will spare even a single cannonball.

Let us attempt a bold prediction. What will be contained in the Lytton Commission's report? Practically speaking, nothing will be contained. Besides historical descriptions and listing the arguments of both sides, there will be nothing. At best, it might propose direct negotiations between Japan and China; at worst, it might encourage a policy of watching from the sidelines. Then what was the mission of the investigation team? It had the specific effect of giving the League breathing room for reflection so that it would not develop a situation, out of momentary excitement, from which it could not save face. And during that time, the League hoped Japan would devise an exquisite plan to save the League's face. But that all ended in failure. Japan saved the League's face by creating the investigation team, but now there is no room left to respect the League's face any further.

Prediction Part 2. America will cleanly sever ties at the autumn League General Assembly. As a result, the League, following the investigation team's report, will recommend direct Japan-China negotiations and likewise wash its hands of the matter. Perhaps a League committee member might try to intervene in the negotiations. But this will be flatly rejected by Japan. In this way, the League will further clearly expose (暴出) its tragicomedy actor-like tragedy.

Test of the Digestive System's Strength
The remaining problem is Japan's management of Manchuria. First, maintaining public order is the top priority. Disarming an unknown number of weapons in a land six or seven times the size of Korea (朝鮮) and establishing the western border are prerequisite issues. It will cost a huge amount in military expenses. Opium dealers and prostitutes will initially rake in quick cash. In return, the Ministry of Finance (大藏省) will continue a losing business for some time, year after year. And figuring out what to do about Zhang Xueliang (張學良) and the Nanjing Government (南京政府) will become one of the headaches year after year.
In short, whether the good fresh fish (生鮮) called Manchuria suits the digestive system (消火器) or not will be proven henceforth. Our attention must now shift from Geneva (제내바) to focus on this aspect. <5>

**Summary**

The author, Han Ch'ŏngsan, writing in October 1932, analyzes the impending League of Nations General Assembly's deliberation on the Manchurian Incident. He predicts the League will prove ineffective due to conflicting interests among major powers (UK, France, Germany, Italy) and the non-participation of key nations like the USSR and the USA. He argues that despite US Secretary of State Stimson's moral condemnations ("public opinion policy"), the US lacks the will for military intervention against Japan due to economic interests and avoidance of war. Consequently, Japan, having recognized Manchukuo, will face no real consequences from the League, which will likely recommend direct Sino-Japanese negotiations. The article concludes the focus should shift from the League's diplomatic failures to Japan's practical challenges in controlling and developing Manchuria. For historians, this piece offers a contemporary Korean perspective under Japanese rule, revealing a cynical yet realistic assessment of international power politics, acknowledging Japan's military assertiveness and the perceived impotence of international organizations. It reflects the discourse justifying or explaining Japan's actions while also noting the future difficulties Japan faces in Manchuria.

**Named Entities**

聯盟總會	연맹 총회	League General Assembly
滿洲	만주	Manchuria
韓靑山	한청산	Han Ch’ŏngsan
奉天事變	봉천 사변	Mukden Incident
中國	중국	China
國際聯盟	국제 연맹	League of Nations
日本	일본	Japan
歐洲大陸	구주 대륙	European Continent
獨逸	독일	Germany
伊太利	이태리	Italy
佛國	불국	France
安南	안남	Annam (Vietnam)
蘇聯	소련	Soviet Union
米國	미국	United States (America)
露國	노국	Russia
英國	영국	Britain
楊子江	양자강	Yangtze River
트로츠키	트로츠키	Trotsky
西部國境	서부 국경	Western Border
聯盟理事會	연맹 이사회	League Council
스팀손	스팀슨	Stimson
윌손	윌슨	Wilson
보라	보라	Borah (likely referring to Senator William Borah)
外交協會	외교 협회	Council on Foreign Relations
錦州	금주	Jinzhou
滿洲國	만주국	Manchukuo
幣原	폐원	Shidehara (Kijūrō)
芳澤	방택	Yoshizawa (Kenkichi)
內田	내전	Uchida (Yasuya)
日滿議定書	일만 의정서	Japan-Manchukuo Protocol
리튼 委員會	리튼 위원회	Lytton Commission
張學良	장학량	Zhang Xueliang
南京政府	남경 정부	Nanjing Government
朝鮮	조선	Korea
大藏省	대장성	Ministry of Finance (Japan)
제내바	제네바	Geneva
太平洋	태평양	Pacific Ocean
大西洋	대서양	Atlantic Ocean
比律賓群島	비율빈 군도	Philippine Islands
하와이	하와이	Hawaii
加洲	가주	California
南米諸國	남미 제국	South American Nations

**Glossary**

聯盟	연맹	League (of Nations)
總會	총회	General Assembly
滿洲問題	만주 문제	Manchurian Problem
提訴	제소	Appeal, lawsuit (to an international body)
斷案	단안	Decision, judgment
角逐場	각축장	Arena of rivalry/competition
背水의 陣	배수의 진	Fighting with one's back to the water (no retreat)
默認	묵인	Tacit approval, connivance
經界하다	경계하다	To guard against, be wary of (older verb form of 경계하다)
親日政策	친일 정책	Pro-Japanese policy
야심	야심	Ambition
合流하다	합류하다	To join, merge with
內政	내정	Internal affairs, domestic politics
좌시하다	좌시하다	To look on idly, remain a spectator
漁父之利	어부지리	The fisherman's profit (idiom for profiting from others' conflict)
비공식 관찰자	비공식 관찰자	Unofficial observer
明若觀火	명약관화	Clear as day (lit. clear as watching a fire)
硬緩	경완	Hardness or softness; strictness or leniency
켈록 反戰條約	켈로그 반전 조약	Kellogg-Briand Pact
言明	언명	Statement, declaration
주창하다	주창하다	To advocate, champion
기피하다	기피하다	To avoid, evade
面具	면구	Mask (often fig.)
銳鋒	예봉	Sharp point, brunt (of an attack)
3舍를 피하다	삼사를 피하다	To avoid confrontation, yield significantly (classical idiom)
定石的	정석적	Standard, conventional (like a standard move in Go)
追隨外交	추수 외교	Follow-along diplomacy
揚棄	양기	To discard, abandon, sublate (philosophical term used here more like 'discard')
持論	지론	Long-held opinion, cherished view
猫爪	묘조	Cat's paw (someone used by another)
暴出시키다	폭출시키다	To expose, reveal clearly
消火器	소화기	Digestive system/organ (contextually meaning ability to handle/digest a situation/territory)
生鮮	생선	Fresh fish (used metaphorically for Manchuria as a resource/territory)
描處	묘처	Handling, way of dealing with (possibly 描策 - plan/strategy)
잇엇다	있었다	Was/existed (older spelling)
업다	없다	Not have, lack (older spelling)
하드라도	하더라도	Even if (one does) (older spelling)
따문에	때문에	Because of (older spelling)
안는다	않는다	Does not (older spelling/form)
잇어서	있어서	Being (at/in), because there is (older spelling)
왓다	왔다	Came (older spelling)
이르킬	일으킬	To start, cause, initiate (older spelling)
까닭	까닭	Reason
되엇다	되었다	Became (older spelling)
지엇다	지었다	Made, built (older spelling)
바랏든	바랐던	Hoped for (older spelling)
햇을	했을	Would have done (older spelling)
못되면	못 되면	If it turns out badly, at worst (older spelling)
잇을까	있을까	Will there be? (older spelling)
되리라	되리라	Will become (older spelling/literary form)
밋지는	밑지는	Losing (as in business), unprofitable (older spelling)


---------------------------


잡지명	동광 제38호
발행일	1932년 10월 01일
기사제목	聯盟總會와 滿洲問題
필자	韓靑山
기사형태	논설

聯盟總會와 滿洲問題
						韓靑山
세계의 이목은 이 가을에 열리는 聯盟總會에 모이고 聯盟總會의 주요 의제는 滿洲問題다. 9월 18일은 奉天事變이 일어 난 1주년 기념일이다. 이 1년 동안에 滿洲의 형세는 多大한 실질적 변천이 잇엇다. 中國側의 提訴에 의하야 複雜多端한 滿洲問題와 日中紛爭問題를 취급하기 시작한 國際聯盟은 사변이 발생된 지 1년 되는 이 때에 좌우간에 어떠한 斷案을 내리지 아니하면 안 될 시기에 도달하엿다. 세계의 이목은 異然 연맹이 어떤 최후 斷案을 나리는가 하는데 집중이 되는 것이다.

연맹은 何等의 斷案을 내릴 수 없으리라 하는 것이 일반의 推想이다. 연맹은 첫째로 이해관계가 不一한 열강의 角逐場이기 따문에 일방에 치우친 결정을 지을 수 없는 것이요, 둘째로 비록 일방에 기우러진 결정을 짓는다 하드라도 무능력한 기관이기 따문에 그를 실행할 도리가 없으므로 매우 「신중」한 태도를 취한다. 더구나 이 약점을 잘 아는 日本이 背水의 陣으로 强硬한 태도로 나오는 今日에 연맹으로서 구체적 태도를 취할 길이 없는 것이다. 만일 中國側으로 치우친 결정을 짓는다 하면 日本은 연맹 탈퇴라도 감행할 것이요 탈퇴를 아니하드라고 공공연하게 연맹결의를 무시, 반대, 도전할 것이다. 이것은 정부당국, 군부, 외교당국이 數次 성명한 것이다. 그런 경우에 연맹은 日本을 강제할 何等의 실력이 없다. 물론 聯盟內에 잇는 小國側에서는 例의 경제봉쇄의 방법을 채용하자고 떠들 것이나 大國側의 利害는 그리 일치되지 안는다. 歐洲大陸의 각국은 日中兩國과 경제적 교섭이 비교적 적다. 경제절교를 한 대도 별 영향이 自國에도 없고 日中兩國에도 없을 것이다. 또 그들은 東洋方面에 ＜2＞ 日本과 경쟁할 何等의 권익이 업다. 獨逸과 伊太利는 日本의 행동을 묵인할 것이요 佛國은 安南을 보호하며 蘇聯을 경게하기 위하야 친일정책을 써 오는 것이 사실이다.

米國과 露國이 問題
英國은 中國에 在한  권익이 多大하나 滿洲에서 日本의 경쟁자가 될 야심을 가지지 않앗다. 그들은 楊子江 及 以南의 권익만 침해 안 되면 가만 잇을 것이다. 聯盟만이 假使 경제봉쇄를 선언한댓자 아직 가입되지 아니한 두 나라 즉 米國과 露國이 합류하기 전에는 이 경제본쇄는 하등 실효가 없을 것인데 米國과 露國 합류할 가능성이 전혀 없다. 露國은 目下 제2차 5개년 계획의 진행으로 內政에 몰두하야 외국과 일을 지을 여가가 없다. 트로츠키派의 이론이 청산되고 中間派의 이론이 승세하여 자본주의 국가와 공산주의 국가는 병존할 수 잇다는 見地에서 각 자본주의 국가와 수호조약을 체결하는 중에 잇다. 西部國境의 각국과 불침략 조약을 맺고 日本에도 같은 것을 제안하고 잇으니 그들이 國際聯盟의 공상적 경제봉쇄에 합류할 리가 없다. 자본주의 국가간의 상호충돌은 이를 좌시하다가 漁父之利를 취하려고 할 망정 그 一便에 가담하는 일은 절대로 없을 것이다.

米國의 합류도 실현성이 없다. 米國이 합류하는 것이 아니라 米國이 앞장을 서야만 연맹이 뒤를 따를 것이다. 米國은 연맹에 가입 아니한 나라지마는 연맹의 중요한 행동이 필요한 때마다 米國의 합류를 필요로 하고 잇어서 滿洲問題에 대한 聯盟理事會에 米國이 비공식 관찰자(오브저버)로 참가된 것은 昨冬의 일이다. 聯盟의 一動一靜은 米國務長官 스팀손의 一動一靜에 좌우된다 하는 것은 의심의 여지가 없다. 그러므로 今秋 事變 1주년만의 총회에 잇어서 聯盟은 米國이 취하는 태도에 따라 그 대책의 硬緩을 작정할 것은 明若觀火의 사실이다. 만일 米國이 日本과 정면 충돌을 하야 전쟁에까지라도 나아갈 결심이 잇으면 연맹을 「조종」하야 강경한 反日本政策을 쓰게 될 것이요 그 결과는 日本의 탈퇴 경제봉쇄 전쟁의 순서로 진행될 것이다. 그와 반대로 米國이 滿洲에서 日本과 각축할 의사가 없다고 하면 米國은 연맹을 아주 不顧할 것이니 그때는 연맹은 부득이 분쟁의 해결을 日中兩國의 직접교섭에 떼 넘기고 안심의 탄식과 함께 손을 씻어 버릴 것이다.

日米戰爭說의 可否
日本과 米國間의 위기, 이것은 9월 18일 사건 이래로 世間에 선전된 큰 疑問符다. 스팀손 국무장관은 數次 聲明書를 發하야 日本의 정책을 비난하는 태도를 취하여 왓다. 그러나 그의 태도는 결국 최근 그가 외교협회 상에서 한 연설과 및 그 후의 言明으로 전형적으로 대표된다고 할 것이다. 그는 그 연설에서 「침략자」云云의 어조를 弄하고 켈록 反戰條約에 反한 행동으로 취득된 권익, 또는 상태를 부인한다는 前日 보라에게 보낸 서신의 태도를 반복하엿다. 침략자라는 말이나 켈록조약 違反云云의 滿洲事變을 암시한다는 感을 주는 것은 극히 당연한 일이다. 日本大使는 즉시 항의하엿다. 그 항의에 ＜3＞ 대한 답변은 「침략자」는 不定冠詞를 부치어 어느 나라를 지칭한 것이 아니요 추상적이라고 대답하엿다. 그리고 「米國은 滿洲에서 日本의 경쟁자가 될 야심이 없다고 言明하엿다.」
