**Header Section:**
Magazine Title: 동광 (東光) 제38호
Publication Date: 1932년 10월 01일
Article Title: 人間風景 (Human Scenes/Vignettes)
Article Type: 잡저 (Miscellaneous writing/Essay)

**Body Text Translation:**

Human Scenes

Steinmetz and the Mouse
Steinmetz is a world-renowned scholar and an authority on electrical engineering in America (美國). One winter day, a friend visited his laboratory and found him working with his overcoat pulled around him, blowing on his frozen hands, even though there was a stove, but no fire lit in it.
"What is this? If you're experimenting with air therapy, shouldn't you have the windows open too?"
Steinmetz looked at his friend with a displeased face and pointed to the stove. The stove was full of waste paper from the trash can.
"A mouse gave birth in there. I can only light the stove after the babies have grown a bit more."

General Pershing's Teeth
This is a story about General Pershing, who made a name for himself as the commander-in-chief of the American forces dispatched during the Great European War (歐洲大戰). He had several teeth pulled due to a toothache. Afterward, a rumor spread that various antique shops (骨董商店) in Washington (워싱톤) city were selling General Pershing's teeth for $7.50 each. Enraged like fire, the General immediately ordered his aides to go to every shop in the city and buy back all of his teeth. The aides spent the whole day collecting them, and the total number reached 175.

An Anecdote about Einstein
A formula Einstein gave to a certain reporter:
X + Y + Z = Success (Where X is work, Y is rest)
"And what is Z?"
When asked, the answer was:
"Z is keeping your mouth tightly shut."

Einstein's female secretary suffered from headaches due to being asked several times a day what the "Theory of Relativity" meant. So the professor taught her the following explanation:
"If you sit with a beautiful woman, two hours seem like only one minute. If you sit on a hot stove, one minute seems like two hours. That is precisely the Theory of Relativity."

The Ladies of South America (南米)
An American (美國) advertising agency distributed questionnaires widely to various places to collect material regarding broadcasting.<39> Among them was this question item:
"What special programs are broadcast for ladies in the morning?"
The response that came from a broadcasting station in a certain South American country was a masterpiece:
"In this region, ladies do not wake up in the morning."

Texas Cooking
An advertisement posted in a certain restaurant in the state of Texas (텍사스), America (美國), stated:
"If the beefsteak we serve is too tough for you to eat, go somewhere else. This place is not for weaklings like you."

Wanted by Companies
A certain person went to see the manager of a film company to apply for an acting job. The manager couldn't use him immediately but thought he might use him later as he had a decent appearance.
Applicant: "If you intend to hire me, please hire me right away."
"Many other companies are looking for me."
The manager, having heard this kind of talk often, thought it was the same trick again and asked, "Really? Which companies are looking for you?"
The answer was astounding.
"Yes, the electric company is looking for me, and the rice company, the side dish company, the charcoal (柴炭) company, and the tailor company are constantly looking for me."
The manager roared with laughter (抱腹而笑) and hired the applicant immediately.

Moral Conception
This happened about 30 years ago in the American (美國) city of Bethel (베델).
At that time, lighting a stove in a church was considered a violation of the sanctity of the sanctuary. The congregation thought it was holy to listen to the sermon shivering. However, as a result of enduring the cold (寒冷) for many years, public opinion began to rise among the believers that it was appropriate to light a stove in the church too. But this unholy motion (不神聖한 動議) was defeated by an absolute majority, and they spent another winter freezing.
Then, the following year, this issue arose again. The problem suddenly became serious (俄然 重大化), leading to great debates in every household, becoming a topic for discussion meetings in the youth Sunday school (幼年主日學校), and after many prayers were offered at church gatherings, it was put to a vote and narrowly passed by a margin of one vote.
On the first Sunday the stove 'descended' (降臨), a major incident occurred where two of the most devout female believers fainted, claiming the air inside was too dry and hot due to this unholy stove. These two female believers were immediately carried outside into the fresh <40> and cold air to be revived. Their revival was further hastened, it is said, because someone delivered the 'gospel' that although the stove had been installed in the church that day, they couldn't light a fire yet because the chimney pipe (煙桶) was missing.

Bernard Shaw's Genius
Bernard Shaw is a genius writer (文士) of modern Britain (英國). It is fresh in our memory that a congratulatory message he sent to the Dong-a Ilbo (東亞日報) some years ago (年前) was confiscated. That message was a reply sent upon request for the 10th anniversary of the Dong-a Ilbo, and it can be said that it was exceptional for him to take up his pen for a newspaper in the Far East (極東). It is said that if he were to reply to every letter that comes to him from unknown persons, employing 10 secretaries would not be enough. The fact that he took up his pen in reply to this unknown newspaper naturally stemmed from his chivalrous spirit (義俠心) of helping the weak.
"Shaw is the cleanest (淨潔한) person I have ever met—materially, mentally, morally, spiritually. He detests formal wear (禮服), but his clothes are always neat. His complexion (살껼) is like a child's. He has no bad habits. He doesn't drink alcohol, not even coffee or tea. He doesn't smoke, doesn't eat meat, doesn't use profanity, and has no reprehensible behavior whatsoever in public or private life (公私間)."
This is the description by the American (美國) journalist Archibald Henderson. When Henderson first avidly read Shaw's works and, with youthful courage, wrote a letter saying he would write a critical biography (評傳) of Shaw, a reply came on a postcard, which was a surprising communication (通寄):
"Send a photograph of yourself."
Mr. Henderson sent one photo he thought looked the most gentle among his photos that resembled a murderer's, and then gave up on his plan for the book. However, a while later, another postcard arrived, which was a startling letter of consent (승낙서):
"Looking at the photo, you seem capable of writing that book."

Shaw keeps his office in London (倫敦) but lives in a village called Ayot (에이얏트). Among the letters that come to him, many are addressed simply to "Mr. Bernard Shaw, England (英國)", and some friends reportedly put them in the mailbox addressed to "London (倫敦) or Wherever".
When asked why he lives in the village of Ayot (에이얏트), Shaw takes the questioner to the cemetery. There, on a certain tombstone, is this inscription:
"Grave of Ms. Jane Eversley, Born 1805, Died 1895. Hers was a short life."
Shaw explains—
"If it's true what this tombstone says, calling the life of a woman who suffered in this dusty world (塵世) for 90 years a short life, can't you tell what the climate of this region is like? That's why, ever since discovering this tombstone, I have lived here."

Introducing a passage from Shaw's letter:
"I have no natural talent for being clever or smart at all. If writers individually underwent the training (鍊鍛) I have gone through, there would be thousands of writers superior (倍勝한) to me. It is a great misunderstanding to think of my works as the temperamental outbursts of a genius protagonist idling in a drawing room (客室). Those works are all the crystallization of painstaking effort (苦心) made without resting a single day for 25 years. There is no one who, if they put in as much effort as I did, would not achieve such a harvest (收穫)."<41>
<39-41>

**Summary**

This article compiles anecdotes about famous Western figures like Steinmetz, Pershing, Einstein, and Bernard Shaw, alongside observations on cultural differences (South American ladies, Texas restaurants, American church customs). It presents these figures through humorous or insightful stories focusing on their character, wit, or peculiar habits. The inclusion of Bernard Shaw's interaction with the Korean newspaper Dong-a Ilbo is particularly notable, highlighting his perceived "chivalrous spirit" and offering details about his life and work ethic. For historians, the article offers a glimpse into how Western culture and personalities were presented and perceived in colonial Korea during the 1930s, the kind of international 'human interest' stories deemed suitable for a Korean audience, and the specific mention of Shaw's support for a colonial newspaper provides insight into international connections and sympathies during that period.

**Named Entities**

스타인멧츠	스타인메츠	Steinmetz
米國	미국	Miguk
퍼슁 장군	퍼싱 장군	General Pershing
歐洲大戰	유럽대전	Great European War (WWI)
워싱톤	워싱턴	Wosingt'on
아인스타인	아인슈타인	Einstein
南米	남미	Nammi
텍사스	텍사스	T'eksasŭ
베델	베델	Pedel
버나드·쇼우	버나드 쇼	Bernard Shaw
英國	영국	Yŏngguk (Britain/England)
東亞日報	동아일보	Tongailbo
알치볼드·헨더슨	아치볼드 헨더슨	Archibald Henderson
쩨인·에버슬리 女士	제인 에버슬리 여사	Ms. Jane Eversley
倫敦	런던	Yundon (London)
에이얏트	에이엇	Eiyat'ŭ (Ayot)

**Glossary**

잡저	잡저	Miscellaneous writing; essay
권위자	권위자	Authority (expert)
겨을날	겨울날	Winter day (Older spelling)
실험실	실험실	Laboratory
외투	외투	Overcoat
얼골	얼굴	Face (Older spelling)
가르켯다	가리켰다	Pointed (Older spelling/form)
긋득하다	가득하다	To be full (Dialectal/Older spelling)
색기	새끼	Offspring; young (animal) (Can be derogatory for humans, but here used for animals)
치통	치통	Toothache
골동상점	골동상점	Antique shop
부관	부관	Aide-de-camp; adjutant
매수	매수	Purchase; buying up
공식	공식	Formula
하로	하루	One day (Older spelling)
멫	몇	How many; several (Older spelling)
곳	곧	Precisely; namely (Older spelling)
외다	외다	It is (Declarative sentence ending, older/formal style)
위하야	위하여	For; for the sake of (Older spelling)
햇는데	했는데	Did, but... (Older spelling)
잇엇다	있었다	There was; existed (Older spelling)
안씁니다	않습니다	Do not (Older spelling/form)
잇은	있은	Which happened/existed (Older spelling)
되엇다	되었다	Became; occurred (Older spelling)
생각햇다	생각했다	Thought (Older spelling)
지냇다	지냈다	Spent (time); passed (Older spelling)
일어낫다	일어났다	Arose; occurred (Older spelling)
俄然	아연	Suddenly; unexpectedly
重大化해서	중대화해서	Having become serious/grave
긔도	기도	Prayer (Older spelling)
부처서	부쳐서	Putting to (a vote) (Older spelling/form)
마츰내	마침내	Finally; eventually (Older spelling)
생겻다	생겼다	Happened; occurred (Older spelling)
떼메어다가	떼메어다가	Carrying (someone) out (Likely 떼어 메어다가 - older form)
되엇으나	되었으나	Although it became/was (Older spelling)
못햇다는	못했다는	The fact that (they) could not do (Older spelling)
엇다고	었다고	That it was... (Indirect quotation ending, older form)
年前	연전	Some years ago
보냇다가	보냈다가	Sent, but... (Older spelling)
맛나	만나	Meet (Older spelling)
淨潔한	정결한	Clean; pure
살껼	살결	Skin texture; complexion (Older spelling)
아니하며	아니하며	Does not do, and... (Older spelling)
何等	하등	Any kind of; whatsoever
앗는데	왔는데	Came, but... (Older spelling)
통기엿다	통지였다	Was a notice/communication (Older spelling)
말앗는데	말았는데	Had stopped/given up, but... (Older spelling)
앗소	않소	Isn't it? (Older interrogative ending, variant of 않소?)
안쏘	않소	Isn't it? (Older interrogative ending)
鍊鍛	연단	Training; tempering; forging
倍勝한	배승한	Superior; surpassing
헤일	헤아릴	To count; enumerate (Older form of 헤아리다)
고심	고심	Painstaking effort; hard work
수확	수확	Harvest; yield


---------------------------


잡지명	동광 제38호
발행일	1932년 10월 01일
기사제목	人間風景
기사형태	잡저

人間風景
스타인멧츠와 쥐
스타인멧츠는 米國의 전기공학의 권위자로 세계적 학자다. 어떤 겨을날 친구 한 분이 그의 실험실을 찾아 가보니 난로는 잇는데 불도 안 피우고 외투를 뒤집어쓰고 언 손을 혹 혹 불어가면서 일하는 것을 발견하엿다.
『이게 웬 일이시오. 공기치료법을 실험하시랴거든 창문까지 마자 열고 잇으시지』
스타인멧츠는 불만한 얼골로 친구를 처다보면서 손으로 스토브를 가르켯다. 스토브에는 휴지통에서 나온 휴지가 긋득하다.
『쥐란 놈이 저 속에서 해산을 햇서. 색기가 좀 더 자라난 뒤에라야 난로를 피우겟소』

퍼슁 장군의 齒
歐洲大戰 當時 미국군의 총사령관으로 출정해서 이름을 날린 퍼슁 장군의 이아기. 그가 치통이 잇어서 이를 여러 개 뺏것다. 그 뒤에 소문이 퍼지기를 워싱톤 시내 各 骨董商店에서 퍼슁 장군의 이 한 개에 7불 반 식에 판다고 열화와 같이 大怒한 장군은 즉시 부관들을 시켜서 시내 각 상점에 가서 자기의 이를 전부 매수해 오라고 하엿다. 부관들이 종일토록 단니면서 모아온 이가 총계 175개에 달하엿다.

아인스타인의 일화
아인스타인이 어떤 기자에게 준 公式.
X + Y + Z = 성공(단 X는 활동, Y는 休養)
『그리고 X는 무엇입니까』
물으니까 대답이
『Z는 입을 꽉 다몰고 잇는 것이다』

아인스타인의 여비서가 하로는 멫 차레식 「상대성 원리」가 무슨 뜻이냐는 질문에 두통을 앓는다. 그래서 교수가 그에게 다음과 같은 설명을 일러 주엇다.
『당신이 미인과 같이 앉앗으면 두 시간이 1분밖에 안되어 보이고 당신이 뜨거운 난로 우에 앉앗으면 1분이 두 시간 같지오. 그것이 곳 상대성 원리외다』

南米의 淑女諸君
米國 광고상회에서 방송에 관한 재료를 수집하기 위하야 각지로 질문서를 廣布햇는데＜39＞ 그 중에는 이런 질문도 한 조목 잇엇다.
『오전 중에 부인네들을 위하야 특별히 방송하는 푸로그람이 무엇인가』
이에 대하야 南米 어떤 나라의 방송국에서 온 대답이 걸작이다.
『이 지방에서는 오전 중에는 부인네들이 일어나지 안씁니다』

텍사스 요리
米國 텍사스 주 어떤 요리 집에 붙은 광고에 曰,
『만일 우리 집에서 주는 비프스테익이 질기어서 못 먹겟거든 다른 데로 가시오. 이 집은 그런 약골이 올 데가 아니오』

회사에서 찾는다.
어떤 사람이 영화회사 지배인을 찾아가서 배우취직을 운동햇다. 지배인은 당장에는 쓸 수가 없으나 인물이 상당하므로 후일에라도 쓸랴고 생각하엿다.
지원자 『나를 쓰시랴거든 곳 써 주십시오』
다른 회사에서 많이 나를 찾아 단닙니다.
지배인은 이런 소리를 가끔 들엇는 고로 또 같은 수단이로구나 하고 『그래, 어느 회사에서 당신을 찾소?』
그 대답이 엄청나다.
네, 전기회사에서 찾고요, 쌀 회사, 반찬 회사, 柴炭회사, 양복회사에서 작고 찾습니다.
지배인은 抱腹而笑하고 즉시 궐자를 채용햇다고.

道德觀念
米國 베델이라는 도시에서 한 30년 전에 잇은 일.
