Magazine Title: 동광 제38호
Publication Date: 1932년 10월 01일
Article Title: 이상한 동무 (Strange Friends)
Author: 卞光昊
Article Type: 소설 (Fiction/Novel)

Strange Friends
By Pyŏn Kwangho

One day around 10 PM, the fields near Musan in Hamgyŏng Province (咸鏡道 茂山 近方) witnessed the figures of two suspicious men walking briskly side by side, their heads wrapped tightly in white towels, like tops spinning across a board, amidst the drizzle of the autumn rain (秋雨). One man was very tall and broad-shouldered; the other was rather short of average height and appeared quite slender. Both walked with their heads bowed, silently hurrying forward, forward. The heavy silence of the midnight field was suddenly cracked by their exchange of words.

The stout one... raising his head first:
"Haha, how wretched! What kind of situation is this? With the Ch'usŏk holiday (秋夕名節) just a few days away, damn it! If I had just stayed comfortably in Seoul, I'd be lounging in a warm room with songp'yŏn cakes (松餠), taro soup (土卵羹), and fresh clear rice wine (新淸酒)... what a comfortable fate that would have been! Truly, this is like cutting off one's finger for another's parental illness (親患에 斷指). Haha, haha."

The slender one... keeping his head bowed, let out a sound like clearing his throat, "Ahem."
"You, shut your mouth," he said.

The stout one... tilting his head back further, in a singing tone:
"Hey there, friend, why are you getting irritated again? Look up, the lacquer ceiling (漆天井) curves; look down, the black sea (黑海). Not a single bird (鳥) flies, even the fireflies (螢) are dead. Who is there to hear us even if we talk? The cold rain falls, but do raindrops have ears (耳)?"

The slender one... still keeping his head bowed, grinding his teeth (齒):
"You utterly crazy bastard," he muttered.

How much further their conversation went that night cannot be ascertained. The background (來歷) leading up to these two men walking this path is as follows.

The two men were close friends who, until setting out on this journey, lived next to each other in two thatched houses in a Seoul neighborhood called "Sallimmukkol," each managing their own household (治産). It sounds like a lie, but it's true: the stout one's name was "Sisidŏgi," and the slender one's <86> was "Saech'imdŏgi." The time when these two breathed the air of this world was about 170 or 80 years before the present, a time when the holy religion of Jesus Christ had not spread so widely in Chosŏn, and moreover, circumstances like those in "Assisi," famous as the birthplace of the Italian (伊太利) saint (聖者) "Francis," could not possibly have reached the ears (耳) of the Chosŏn people. It's unknown why the slender one ended up with a name topped by the "Sae" character, stolen from the Pharisees who often appear in the New Testament (新約聖書), and why the stout one's name was concocted using the two characters "Sisi" from Assisi. Generally, in the genealogy records of Chosŏn's myriad surnames (萬姓譜), the surnames "Si" and "Sae" cannot be found, no matter how much one investigates in various libraries (圖書舘). However, in Central China (中部支那), there are two or three surnames with the sound (音) "Si" (時, 柴, 施, etc.), and among the Manchurian people (滿洲人), the surname "Sae" seems not to be absent (賽, 璽, etc.). But it would be too regrettable to classify our two heroes, one hundred percent "ero" and twelve tenths "gro," as foreign breeds (外國種), and besides, there is no evidence (證據) to do so. Perhaps both originally (本來) had proper given names, but their later nicknames became so famous (名譽) that their original names were entirely buried. In any case, there's nothing more to say about their names.

"Sisidŏgi" and "Saech'imdŏgi" became acquainted after they were both married, around the age of twenty-two or three. "Si" (hereafter, such abbreviations will be used frequently) was a Seoul native through and through, but "Sae" was originally from the Naep'o area of Ch'ungch'ŏng Province (忠淸道 內浦). After wandering through Chŏlla (全羅) and Kyŏngsang (慶尙) provinces, he finally came up to Seoul with a young wife who wasn't too bad-looking and bought a house similar to Si's next door in Sallimmukkol, where he set up his household. However, where and how he obtained that wife, and where and how he managed to get the money for the house, were matters he never confided (通情) even to "Si," who was to become his lifelong close companion from then on.

From the very first day they met, a close friendship (情分) developed between the two, and for a long period of about ten years, not a day passed when they didn't see each other. Moreover, whenever they went out on the street, they stuck to each other like shadows. However, the strange thing was that the personalities and habits (버르쟁이) of the two men were completely opposite (極端의 反對方面). An old man (老人) living in the neighborhood, Hŏ Sŏndal (許先達), used to say, "When the sun (日) rises in the west, Sisidŏgi's mouth (口) might close." And Song Ch'ŏmji (宋僉知) would remark, "If a stone Buddha (石佛) were to laugh, then that fellow Saech'imdŏgi might laugh too."

How did such talk arise? "Si," whenever he met people, would giggle, chatter away, shake his head like a spinning wheel, dart his eyes around, and try to pass the time with all sorts of messy stories, absurd analogies (比喩), and baseless lies. "Sae's" entire occupation throughout the day (if he didn't go outside) was just sitting with his head bowed low, staring at the floor matting (자리바닥). Even if forced to speak due to unavoidable circumstances, he usually finished in one or two words, and his voice (聲音) was so faint that there were times it could hardly be understood. <87> Therefore, people often regarded "Si" as an incorrigible idler (페꾼) and detested him, while treating "Sae" as a very demure (얌잔하다) person. However, those who had known them well all said, "Sisidŏgi is actually a harmlessly good person, but Saech'imdŏgi is someone who will eventually cause trouble." Another old man (老人) in the neighborhood, Yun Saengwŏn (尹生員), even remarked, "If you take going to the mountain (山) as an example, Mr. Si is the type to climb over the ridge (背), while Mr. Sae seems to slip into the valley (谷). If you climb the ridge, everyone can look up and see you, but if you slip into the valley, oh dear! How dreadful!"

Having lived like this, both men became widowers (喪妻) within a few days of each other when they were around thirty-two or thirty-three years old. All sorts of rumors circulated in the neighborhood gossip; there was even suspicion that the wives might have been poisoned, but that wasn't the case. "Si's" wife (안해) seems to have starved to death because "Si" managed the household finances disastrously. As for "Sae's" wife, she didn't starve, nor was she poisoned, but it's difficult to say she died of natural causes (天命) either, as she drowned in a well (井). One day, "Sae" came home from outside and said,
"Wife, my clothes are too dirty, bring out some new ones."
"Yes! I'll do that."
And she immediately brought out a ramie jacket (모시적삼) and cotton trousers (뮈명고이). After "Sae" had put them on, he remarked,
"Whose damned hand was it that made the jacket so narrow (狹)?"
He sat down, then took off the jacket again and tore it to shreds. Whether the jacket was truly narrow or not is irrelevant; in any case, "Sae's" wife, faced with this spectacle (景光), began to beat her chest, mixing tears with lamentation (사설).
"Oh, dear God. Other men are gentle (엔주룹다) and dignified, but oh, what fate is mine? When I was at my home in Taegu (大邱), I too was a precious daughter, like gold and jade (金枝玉葉). What nonsense about receiving 500 sŏk of harvest from Suwŏn (水原), or having 1,300 persimmon trees in Namyang (南陽)—he lured me out with all sorts of foxy lies (거진말). Look at other households, they sometimes cook barley rice (버리밥) and even prepare red bean dishes, but in this wretched house, it's just plain white rice (힌살밥) over and over, with no side dishes at all. Even when making friends, where does he find such a thoroughly bad sort like 'Sisidŏgi'? All they do every day is wander (짤짤 싸다니면서) the streets, peeking over other people's walls and spying through windows to pass the time. Who would approve of such pathetic behavior (꼬락선이)? Oh, God, in this vast capital city (萬戶長安), could there be another woman with a fate (사주팔자) like mine? I have no desire (所願) to live anymore, I wish I could just die quickly..."
At this, "Sae," picking up the old (헌) jacket he had taken off and putting it back on, said, "Maybe there will be plenty of side dishes in the afterlife," then lay down using a wooden pillow (木枕), facing the wall by the warmer part of the ondol floor (아르묵).

A quarrel between husband and wife is like a chicken fight. "Sae's" wife sat alone in the upper part of the room, sniffling, but eventually calmed her sorrow, cooked dinner, brought it in, and woke her husband. "Bring me a bowl of scorched-rice water (숭늉) first," said "Sae" as he sat up. When he had almost finished eating, "Sae's" wife felt something sharp (뜨금) pierce her throat and go down. At first, she was bewildered, not knowing what it could be, but after spitting and seeing thin streaks of blood mixed in, her eyes suddenly <88> flashed open like lightning. She realized the strange event must have happened while she went to get the scorched-rice water and, looking at her husband, asked, "Honey, did you put a piece of needle (바눌) in my rice?" At this, "Sae's" face turned dark, and in a faint voice, he replied, "The sewing was like that, and you said you disliked plain white rice, so yes, I put a piece in." That evening, "Sae's" household became quiet again, and no commotion occurred. However, at dawn the next day, from the well (움물) in front of "Sae's" yard, the body of a beautifully dressed woman of about twenty-five or six, both lovely and unfortunate, was pulled out. Everyone knew who she was.

One day, the two friends gathered again for a secret conversation.
Si: "It's already been over three months since we became widowers. Haha, how absurd. What are your thoughts?"
Sae: "Lately, I'm dying because of dreams."
Si: "Dreams? What kind of dreams? Are you soaring into the sky without wings? Falling off a steep cliff? Did a tiger (虎) bite your thigh? Did a snake coil around your body? Did a black ghost press on your chest so you couldn't make a sound? Did you get remarried?"
Sae: "Remarried? Far from it. That woman appears, dripping water, glaring at me."
Si: "Haha, I understand, say no more. You mean your dead wife appears, right? I knew it already. I'm someone who usually doesn't dream much, but the other evening, I dreamt I set out a memorial meal and ate together (겸상) with my deceased wife. When she was alive, I didn't realize she was so beautiful, but seeing her again in the dream, she was truly a Xishi or Yuji (西施玉支), a virtuous lady (窈窕淑女). Honestly, I did many things wrong; I never once let her live comfortably..."
Sae: "Also, what's horrifying is that from her skirt, thousands upon thousands of tiny mice (죀), small as fleas (蚤), continuously pour out, and they all try to enter my nostrils."
Si: "That must be the magic of the needle piece. They say that during the last years of the Songdo (松都末年) dynasty, the Pulgasari (不可殺) lived by eating only metal tips (쇠끝). Nowadays, it seems metal tips turn into mice..."
Sae: "I only put in one piece; when did I ever put in so many?"
Si: "Haha, you dense fellow! Because you put in only one piece, tens of thousands of mice appear. If you had put in many pieces, you would only see one cat in your dream. Your calculations (요량장) are always off like this; when will you ever gain sense (지각)?"
Sae: "Also, sometimes it seems like about ten women who hanged themselves are lined up behind her."
Si: "That I cannot understand. It seems unlikely you strangled ten women to death. What could that mean? Is it a sin committed in a past life? Is it something that will happen in a future life? Whether past or future life, what connection does it have with your wife that they appear together? Truly, a strange affair. However, instead of just bickering over dream stories like this, how about we both get remarried...?"
Sae: ... brightening up... "Well, that's the best idea. Let's do it."
Si: "Let's do it. Getting married is the best cure for the dream sickness (夢病)."

From that day, the two decided to look for new wives and set out to search thoroughly inside and outside the city walls (城外 城內). (Incomplete) <89>

**Summary**

This excerpt from a 1932 colonial-era Korean short story introduces two peculiar friends living in Seoul roughly 180 years prior (mid-18th century): the boisterous, talkative Sisidŏgi and the quiet, sullen Saech'imdŏgi. Despite their contrasting personalities, they are inseparable. The narrative details the recent, suspicious deaths of both their wives – Sisidŏgi's apparently from starvation due to his mismanagement, and Saech'imdŏgi's by drowning after he cruelly put a needle fragment in her food. Plagued by nightmares, particularly Saech'imdŏgi who sees his vengeful wife and bizarre visions of mice and hanged women, they decide the best remedy is to find new wives. For historians, the story offers a glimpse into social archetypes, depictions of pre-modern marital relations (including spousal abuse and neglect), folk beliefs about dreams and omens (like the Pulgasari), and naming conventions as perceived in the 1930s. The author's commentary blending Korean folklore with references to Western (Pharisees, Assisi) and East Asian (Chinese/Manchurian names) elements is also noteworthy, reflecting the cultural milieu of colonial Korea.

**Named Entities**

咸鏡道 茂山 近方	함경도 무산 근방	Hamgyŏng Province, Musan vicinity
秋夕名節	추석 명절	Ch'usŏk holiday
松餠	송편	Songp'yŏn
土卵羹	토란국	T'orankuk
新淸酒	신청주	Sinch'ŏngju
서울	서울	Seoul
삼림무꼴	삼림무꼴	Sallimmukkol
시시덕이	시시덕이	Sisidŏgi
새침덕이	새침덕이	Saech'imdŏgi
예수그리스도	예수 그리스도	Jesus Christ
조선	조선	Chosŏn
이태리	이태리	It'aeri (Italy)
프란씨스	프란치스코	P'ŭranssisŭ (Francis)
아시시	아시시	Asisi (Assisi)
新約聖書	신약성서	New Testament
바리새교인	바리새 교인	Pharisee
萬姓譜	만성보	Manseongbo (Genealogy Records)
圖書舘	도서관	Library
中部支那	중부 지나	Central China
滿洲人	만주인	Manchurian people
許先達	허선달	Hŏ Sŏndal
宋僉知	송첨지	Song Ch'ŏmji
石佛	석불	Stone Buddha
尹生員	윤생원	Yun Saengwŏn
忠淸道 內浦	충청도 내포	Ch'ungch'ŏng Province, Naep'o area
全羅	전라	Chŏlla
慶尙	경상	Kyŏngsang
大邱	대구	Taegu
水原	수원	Suwŏn
南陽	남양	Namyang
萬戶長安	만호장안	Manhojangan (Metaphor for the vast capital city, Seoul)
西施玉支	서시옥저	Sŏsi Okchŏ (Xishi and Yuji, famous Chinese beauties)
窈窕淑女	요조숙녀	Yojosungnyŏ (Virtuous and graceful lady)
松都	송도	Songdo (Former name of Kaesŏng)
不可殺	불가살	Pulgasari (Legendary monster that eats metal)

**Glossary**

힌수건	흰수건	White towel (older spelling of 흰)
억개	어깨	Shoulder (older spelling)
방판	방판	Board (likely meaning a flat surface like a playing board)
거름	걸음	Step, pace, walk (older form/spelling)
가을비	가을비	Autumn rain
세음	세음	Appearance, manner, way (archaic term)
간열피다	가냘프다	To be slender, delicate (older spelling/form)
수작	수작	Conversation, talk (can sometimes imply plotting)
래력	내력	Background, history, origin
초가집	초가집	Thatched-roof house
살림	살림	Household, livelihood, living
붓백이	붙박이	Fixed resident, native (older spelling of 붙박이)
류리표박	유리표박	Wandering, drifting
비스름한	비슷한	Similar (older form/spelling)
통정하다	통정하다	To confide in, communicate secretly (can also mean illicit affair, but here likely means confide)
정분	정분	Affection, friendship, bond
버르쟁이	버릇	Habit (colloquial/older form, -쟁이 suffix emphasizes the characteristic)
로인	노인	Old person (older spelling)
선달	선달	Sŏndal (A minor official title or scholarly address in Chosŏn dynasty)
첨지	첨지	Ch'ŏmji (A mid-level military or civil official title in Chosŏn dynasty)
생원	생원	Saengwŏn (Holder of the lower literary licentiate degree in Chosŏn dynasty)
란잡한	난잡한	Messy, disordered, promiscuous (older spelling)
황당한	황당한	Absurd, preposterous
다수군이	다소곳이	Meekly, gently, submissively (adverb form)
자리바닥	자리바닥	Floor matting area
성음	성음	Voice, sound (more formal/older term than 목소리)
페꾼	폐꾼	Troublemaker, idler, good-for-nothing (archaic/dialectal)
얌잔하다	얌전하다	Demure, gentle, well-behaved (older spelling/form)
안해	아내	Wife (older term)
굴머죽다	굶어 죽다	To starve to death (older spelling)
천명	천명	Mandate of Heaven, natural lifespan
움물	우물	Well (older spelling)
고이	곱게	Neatly, beautifully (adverbial form, older spelling)
모시적삼	모시 적삼	Ramie fabric jacket
뮈명고이	무명 고의	Cotton trousers (older spelling of 무명 바지/고의)
좁다	좁다	To be narrow
경광	경황	Situation, circumstances, spectacle (older form/spelling)
사설	사설	Speech, talk, lamentation
엔주룹다	엔간하다/어지간하다	To be considerable, tolerable, gentle (archaic/dialectal)
금지옥엽	금지옥엽	Golden branches and jade leaves (idiom for precious children of nobility)
귀동녀	귀동녀	Precious daughter (archaic term)
야스(여호)	야유	Teasing, mockery, slyness (context suggests deceitful talk like a fox - 여우)
거진말	거짓말	Lie (older spelling)
버리밥	보리밥	Barley rice (older spelling of 보리밥)
힌살밥	흰쌀밥	White rice (older spelling of 흰쌀밥)
싸다니다	쏘다니다	To roam around, wander about (older form/spelling)
사주팔자	사주팔자	Four pillars and eight characters (fortune-telling based on birth date/time, fate)
소원	소원	Wish, desire
헌	헌	Old, worn-out
목침	목침	Wooden pillow
아르묵	아랫목	Warmer part of an ondol floor (near the fireplace)
숭늉	숭늉	Scorched-rice water ( infusion made from boiling water poured over the crust of scorched rice in the pot)
뜨금	뜨끔	Sharp sudden pain/feeling
바눌	바늘	Needle (older spelling)
자리개질	자리끼질/주리질	A form of torture involving twisting limbs (here used metaphorically for tormenting/killing?) Context suggests causing fatal internal injury, perhaps related to the needle. Or maybe strangulation (자리개 = noose?). Interpretation is difficult.
겸상	겸상	Sharing a table for a meal
벼륵	벼룩	Flea (older spelling)
죀	쥐	Mouse, rat (archaic/dialectal spelling)
연해연방	연해연방	Continuously, one after another
쇠끝	쇠끝	Metal tip, point of metal
요량장	요량	Calculation, consideration, thought (older form of 헤아림)
지각	지각	Sense, perception, understanding
성외 성내	성외 성내	Outside and inside the castle walls (city walls)


---------------------------


잡지명	동광 제38호
발행일	1932년 10월 01일
기사제목	이상한 동무
필자	卞光昊
기사형태	소설

이상한 동무
						卞光昊
어느 날 오후 10시쯤 되어, 함경도 무산 근방(咸鏡道 茂山 近方) 벌판은 힌수건으로 머리를 친친 감고 나라니 억개를 견주어, 마치 방판 우에 팽이 뛰어가드키 그 거름을 빨리하는 수상한 두 사람의 맵시를 가을비(秋雨) 부실부실 뿌리는 속에서 맞이하게 되엇다. 한 사람은 그 키가 매우 큰 채로 가로도 퍼진 세음이고, 또 한 사람은 중키보다는 자칫 적은 편인데 간열피기까지 한 모양이엇다. 두 사람은 다 고개를 수그리고 잠잠한 종종 거름만을 앞으로 앞으로 재촉하더니, 밤중 벌판의 무거운 침묵은 마참내 그들의 말바꿈질로 별안간 금(裂隙)이 가게 되엇다.
굵은 자... 먼저 고개를 들면서
「허허 흉한지고! 이것이 무슨 일이란 말이냐. 추석 명절(秋夕名節)도 메칠이 남지 못한 터에 이런 제기! 서울에 그대로 고히 잇엇드면 뜻뜻한 방 속에서 송편(松餠)이랑, 토란국(土卵羹)이랑, 신청주(新淸酒)랑... 팔자가 아조 느러젓을껄! 참, 이게야 말로 남의 친환(親患)에 단지(斷指)한다는 격으로 허허, 허허』한 즉
간열핀 자... 고개 수긴 채로 「애함」이란 기침 비젓한 소리를 내면서
「자네, 입 좀 닫히게.」하엿다.
굵은 자-... 고개를 더 제치며 노래까락으로
「여보소 이사람, 왜, 또 짜징을 내오 처어다 본즉 옷칠반자(漆天井) 구부려 보니 수먹바다(黑海), 새(鳥)하나 날지 않고, 반디(螢) 조차 죽은 터라 우리들 말한다손, 들은 이가 그 뉘라여. 찬비야 뿌린다만 비에도 귀(耳)가 잇나.」한 즉
간열핀 자-... ..내처 고개 수긴 채로 이(齒)를 바드득 갈면서
「천하에 미친 자식.」하얏다.
그날 밤 두 사람의 수작이 더 어대까지 들어갓던지는 상고할 길이 없고 두 사람의 이 거름을 것게 되기까지의 래력(來歷)은 이러하다.

두 사람은 서울 『삼림무꼴』이란 동리에서 이번 길 떠날 때까지 초가집 두 채를 나란이 가지고 각각 살림(治産)하던 친한 동무간인데 거진말같은 정말인즉 굴근자의 이름은 「시시덕이」고, 간열핀 자의＜86＞ 그것은 「새침덕이」다. 그 두 분이 이 세상에서 숨을 쉬일 때로 말하면 지금부터 170,80년 가랑이나 앞선 터라 예수그리스도의 거룩한 종교도 그처럼은 조선 안에 류행되지 못하얏고, 더구나 이태리(伊太利)의 성자(聖者) 「프란씨스」의 탄생한 지방으로 유명한 「아시시」의 형편같은 따위는 조선사람 귀(耳)에 들어왓을 수가 도모지 없는 터인데 어찌된 세음으로 간열핀 자는 그 이름 꼭대기에다 신약성서(新約聖書) 가운대 가끔 나오는 바리새교인이란 새 한자를 흠처다 올려놓앗고, 굴근자는 아시시란 시시 두 자를 막 무질러다가 그 이름을 지엇던지 그 까닭은 알 수 없다. 대체 조선 만보성(萬姓譜)에는 「시」란 성과 「새」란 성은 아모리 각처 도서관(圖書舘)에 들어가 조사하야 보아도 찾어낼 수 없다. 다만 중부지나(中部支那)에는 「시」의 음(音)을 가진 성이 두 서너 가지나 되고 (時, 柴, 施 等) 만주인(滿洲人) 속에는 「새」란 성이 없지 아니한 모양이나 (賽, 璽 等) 지금 기록하려하는 「에로」 백퍼센트이고 「그로」 십이분인 우리 두 영웅을 외국종(外國種)으로 편입(編入)하기에는 너무도 섭섭한 일뿐더러 그리 할 징거(證據)도 없다. 아마 두 사람이 모다 본래(本來)의 성명이 잇엇것만 나종 이름으로 명예(名譽)가 높아진 까닭으로 죄다 묻허 버렷는지도 모를 일이다. 하여간 이름일관은 더 말할 일이 없다.

「시시덕이」와 「새침덕이」의 서로 알게 된 것은 죄다 결혼(結婚)한 뒤 스물 두 서너 살 가량 될 때에 일이엇섯다. 「시」(이 아래부터는 이러한 略號를 連用)는 근번부터 붓백이 서울종자 이지만 「새」로 말하면 당초 충청도 내포(忠淸道 內浦)사람으로 전라(全羅) 경상(慶尙) 각 도에 류리표박하다가 마츰내 과이 밉게 생기지 아니한 절문 색시 하나를 데리고 서울에 올라와서 산림무꼴 「시」의 집대음에다 그와 비스름한 집 한 채를 사 가지고 살림을 버리게 되엇다. 그러한데, 그 색시를 어디서 어떠케 얻게 되엇는지 그 집 살 돈은 어디서 어떠케 변통 하얏는지는 시방부터 시작될 평생의 단거리 동무인 「시」에게도 통정한 일이 없엇다.

두 사람은 처음 만나던 날부터 친밀한 정분이 생겨가지고서, 한, 10년 동안이나 되는 긴 동안 하로도 서로 못 본 날이 없엇을 뿐더러 길거리에 나실 때에도 그림자처럼 서로서로 매달리엇다. 그러나 이상스러운 일은 두 사람의 위인은 그 성격이라든지 그 버르쟁이라든지가 모도 극단의 반대방면(極端의 反對方面)을 가젓섯다. 그 동네 사는 로인인 허선달(許先達)의 말에는
『해(日)가 서쪽에서 뜨게 되면 시시덕이의 입(口)도 닫허지겟지.』 하얏고, 송첨지(宋僉知)의 말에는
『돌부처(石佛)가 웃으면 새침덕이 놈도 웃겟다.』
라고 하얏다.

