**Header Section:**
Magazine Title: 동광 제38호
Publication Date: 1932년 10월 01일
Article Title: 間島야 잘잇거라. (Kando, Farewell.)
Author: 姜敬愛
Article Type: 문예기타 (Literary Miscellaneous)

**Body Text Translation:**
Kando, Farewell.
						Kang Kyŏngae

This is a continuation of the essay "While Leaving Kando" from the August issue of this magazine. The author boarded the Ch'ŏndo train, leaving Yongjŏng Village in Kando. As the train circled with the Tuman River (圖們江) on its right, railway construction workers on the Kilhoe Line could be seen dimly perched like ghosts on a stone wall, chiseling stone. Seeing this, the author sinks into contemplation, comparing the laborers with so-called intellectual gentlemen. "I long for those hands, lined vertically and horizontally from being struck by stone. I long for those feet. I long for those cheeks, hardened like steel from becoming black under the sunlight." <63>

Lost in these thoughts, the train soon arrived at Hoeryŏng. Following the woman traveling with me, I got off at the station, where the platform area was bustling with people waiting to greet arrivals. Wondering what was happening, I looked around and saw soldiers pouring out of the freight car attached to the very front. I later learned they were troops who had been dispatched to the Hunch'un region. Then, from the passenger cars further back, hundreds of Chinese people, men carrying loads on their backs and women carrying them on their heads, pushed out. They were refugees from Kando, heading to China proper (中國本土) via Chosŏn. As I stared blankly at their various appearances for a long while, I felt an indescribable stuffiness in my chest.

Involuntarily, I was pushed outside the station premises. The troops formed ranks and marched gallantly before the crowd to the clear and resonant sound of a bugle. A deafening roar of "Manse!" arose. Among them, the Hinomaru (日章旗)! waved in the grasp of innocent young students' fernbrake-like hands! Their dark eyes!

A smell like blood seemed to emanate from the bayonets gleaming in the sunlight, and at the same time, countless phantoms of pale-faced young men (白面壯丁), who had become pitiful masses of resentment under suspicion of being XX Party (XX黨) members, dashed above them. I didn't have the courage to take another step. The woman traveling with me took my hand and bid farewell.
"Goodbye."
Barely murmuring this under my breath, I watched her receding figure and regretted that we hadn't at least learned each other's names.

The countless refugees distractedly and furtively watched the troops march, shrinking their bodies as if the mere sight was terrifying. Having left their beloved hometowns, hoping just to secure their lives, they pushed forward carrying ragged bundles, unable even to decide on a direction... no, among them were many white-clad brethren (白衣同胞) mixed in.

At 6 PM, the train departed Hoeryŏng Station. Feeling more relaxed than on the light railway car, I leaned against the window and looked outside. Just then, detectives came and started pestering me, so I squeezed my eyes shut and pretended to be asleep, but then I actually fell asleep. Occasionally, stirring from sleep, I would open my eyes to see the evening glow tinged reddishly upon the high and low mountain peaks.

The next day, still early dawn. <64>
Clumps of pine trees appeared dimly through the dark blue mist, and below them, the waters of the East Sea rushed forth, spewing white foam. And beyond the horizon, which seemed to touch the sky, one or two pieces of stars, like a dream, flowed down, flickered, and died out.

Farmers were already standing tall on the ridges between rice paddies and at the edges of fields, shouldering their hoes. The freshly transplanted rice seedlings (볏모) were green as far as the eye could see.

Occasionally glimpsed through the woods were shabby thatched houses, white laundry hung out at the end of fences, and the sight of cows lying on the riverbank, peacefully grazing, flashed by.
For me, who had lived for a time in monotonous and dull Kando with its red hills, I was captivated by all this scenery and felt as if I were truly entering a fairyland (仙境). However, the large factories scattered here and there, spewing black smoke – what did they signify for the future?

The fierce encroachment (蠶食) of large capitalists being carried out was vividly visible like a panorama.
Showing all this, the train rounded mountain bends, passed through tunnels (돈넬), and breathlessly raced towards Kyŏngsŏng. But my heart alone took backward steps towards Kando.
Ah, my people (삶).
The poor masses, wandering lost amidst the calamity (禍中) of war (戰亂)!

The sight of only the old, young, women, and children fleeing towards the cities, hoping somehow to survive, while the able-bodied young men (壯丁), whether dead or alive, had all gone somewhere, surfaced again in my mind.

They had lost parents and siblings before their very eyes, yet had nowhere to utter a single word of grievance (하소). Their nerves had become paralyzed by such a harsh reality! Tears too had fled far away from them. Only death and starvation (기아) lay before them.

But Kando! Live on strongly! Fight steadfastly! And endlessly scorn me as I leave like this!
The train passed Wŏnsan, looked towards the rugged mountains (險山) of Sambang, and continued its run. (End) <65>

**Summary**

This article is a continuation of Kang Kyŏngae's travelogue, detailing her train journey from Hoeryŏng towards Kyŏngsŏng (Seoul) after leaving Kando (Jiandao) in Manchuria in 1932. She contrasts the grim realities of Kando – refugees fleeing conflict, soldiers returning from battles possibly related to suppressing anti-Japanese movements (implied by "XX Party"), the poverty and danger – with the seemingly peaceful and picturesque landscape of the Korean peninsula. However, she also notes the signs of industrialization (factories) as evidence of capitalist encroachment. Despite the physical journey away, her thoughts remain with the suffering people left behind in Kando, expressing both sorrow for their plight and a call for them to endure and resist.

For historians, this piece offers a valuable first-person perspective on the volatile situation in Manchuria following the Mukden Incident (1931) and the establishment of Manchukuo (1932). It vividly portrays the displacement of civilians (both Chinese and Korean), the visible presence of the Japanese military, and the underlying tension and violence (mention of "XX Party" victims). Kang's observations on the Korean landscape juxtaposed with industrialization provide insight into colonial economic development. Her emotional turmoil and concluding exhortation to Kando reflect the complex feelings of Koreans caught in the midst of Japanese expansionism and local resistance.

**Named Entities**

間島	간도	Kando
姜敬愛	강경애	Kang Kyŏngae
龍井村	용정촌	Yongjŏngch'on
天圖列車	천도열차	Ch'ŏndo train
圖們江	두만강	Tuman River (Tuman'gang)
吉會線	길회선	Kilhoe Line
會寧	회령	Hoeryŏng
琿春地方	훈춘지방	Hunch'un region
中國本土	중국본토	China proper
朝鮮	조선	Chosŏn (Korea)
白衣同胞	백의동포	White-clad brethren (Koreans)
日章旗	일장기	Japanese flag (Hinomaru)
XX黨	XX당	XX Party
白面壯丁	백면장정	Pale-faced young men
京城	경성	Kyŏngsŏng (Seoul)
東海	동해	East Sea
元山	원산	Wŏnsan
三防	삼방	Sambang

**Glossary**

잘잇거라	잘 있거라	Farewell (older imperative form of 있다)
등지면서의	등지면서의	While leaving behind (older genitive form)
뵈이는	보이는	Visible (older spelling)
쫏고 잇는	쫓고 있는	Chiseling/carving (older spelling of 쫓다; context implies working stone)
그립다	그립다	To miss, long for
시컴하다	시커멓다	To be very black/dark (dialectal/older form)
굳어진	굳어진	Hardened
그뺌	그 뺨	That cheek (older spelling/form)
나리니	내리니	As (one) got off (older spelling)
驛頭	역두	Station entrance/platform area
出迎人	출영인	People waiting to greet arrivals
雜沓	잡답	Crowded, bustling
이켠	이쪽 편	This side (older form)
男負女戴	남부여대	Men carrying loads on their backs, women on their heads (idiom for refugees)
피난민	피난민	Refugees
엇결에	얼결에	Involuntarily, inadvertently (older spelling)
構外	구외	Outside the station premises
嚠喨한	유량한	Clear and resonant (sound)
武步堂堂히	무보당당히	Marching gallantly/imposingly
怨塊	원괴	Mass of resentment; victim of injustice
환영	환영	Illusion, phantom
다름질 치고	달음질치고	Running quickly (older form)
옴길	옮길	To move (older spelling)
뒷꼴	뒷모습	Appearance from behind (colloquial/older form)
알엇드면	알았더라면	If only (one) had known (older spelling/form)
행보하는	행보하는	Marching
얼빠지게	얼빠지게	Distractedly, dumbfoundedly
누덕이	누더기	Rags, tattered clothes/bundle
정치 못하고	정하지 못하고	Without deciding/settling on
맛츰	마침	Just then, coincidentally (older spelling)
지분거리기에	지분거리기에	Because (they) were pestering/annoying
잇다금	이따금	Occasionally (older spelling)
아즉도	아직도	Still (older spelling)
솔포기	솔 포기	Clump of pine trees
힌 것품	흰 거품	White foam (older spelling)
솩	쏵	Sound of rushing water (onomatopoeia, older spelling)
낫	낱	Piece, item (here referring to stars)
사랏다	살았다	Appeared (lit. lived), flickered (older form)
광이	괭이	Hoe
移秧	이앙	Rice transplanting
볏모	벼 모	Rice seedlings
울바주	울타리	Fence (dialectal/older form)
널은	널은	Hung out (to dry) (older spelling/form of 널다)
구릉	구릉	Hill, mound
單調無味한	단조무미한	Monotonous and dull
완연히	완연히	Completely, truly
仙境	선경	Fairyland, enchanted land
蠶食	잠식	Encroachment, erosion
맹렬히	맹렬히	Fiercely, intensely
감행되고	감행되고	Being carried out daringly/forcefully
돈넬	터널	Tunnel (loanword, older spelling)
다름질 친다	달음질친다	Races, runs fast (older form)
뒷거름 친다	뒷걸음친다	Steps backward
삶	삶	Life (here possibly referring to people/community)
戰亂	전란	War, chaos of war
禍中	화중	Amidst disaster/calamity
방황하는	방황하는	Wandering, roaming
壯丁	장정	Able-bodied young man
하소	하소연	Complaint, grievance (shortened/older form)
악착한	악착한	Tenacious, desperate, harsh
좇아	쫓아	Chased away from (context implies tears fled *from* them)
다라나	달아나	To run away, escape (older spelling)
기아	기아	Famine, starvation
險山	험산	Rugged mountains


---------------------------


잡지명	동광 제38호
발행일	1932년 10월 01일
기사제목	間島야 잘잇거라.
필자	姜敬愛
기사형태	문예기타

間島야 잘잇거라.
						姜敬愛
이것은 본지 8월호의 수필 「間島를 등지면서의」계속이다. 필자는 間島 龍井村을 등지고 떠나는 天圖列車에 몸을 실엇다. 기차가 圖們江을 바른 편에 끼고 돌 때에 吉會線에서 철도 공사를 하는 인부가 깜앟게 처다 뵈이는 石壁 우에 귀신같이 발을 부치고 돌을 쫏고 잇는 것이 보인다. 이것을 본 필자는 노동자와 소위 인테리 신사를 비교하야 묵상에 잠기는 것이다. 「돌에 치여 가로세로 줄진 그 손이 그립다. 그 발이 그립다. 해볓에 시컴하다 못해 강철과 같이 굳어진 그뺌이 그립다.」＜63＞

