**Header Section:**
Magazine Title: 개벽
Publication Date: 1923년 03월 01일
Article Title: 今年 三月과 우리의 過去 (This March and Our Past)
Author: 한별 (Hanbyŏl) [Note: The article heavily quotes 李修山種徽 (Yi Su-san Chong-hwi)]
Article Type: 논설 (Editorial/Essay)

**Body Text Translation:**
This March and Our Past

Mr. Yi Su-san Chong-hwi (李修山種徽) said, "The place where I was born now is the eastern country where the ancients were born; the words I speak now are the eastern spirit (風氣) that the ancients were born with; the mountains, rivers, forests, and fields I see now are what the ancients also saw; and the produce I wear and eat now is also what the ancients wore and ate." He also said, "Since the words, what is seen, and what is worn and eaten are the same as mine, how could I know that I am not an ancient, and how could the ancients know that they are not me?" Whether in my childhood when I first saw this writing or today as I transcribe it, I admire Teacher Su-san just the same, without the slightest difference. It is with this sentiment that I, responding to the request of the Kaebyŏk editor, have undertaken this transcription without any hesitation. Regarding this year's March and our past:

The 1st is the 14th day of the first month by the old calendar. According to our custom, we watch the moonrise at dusk on this day to know the fortune of abundance or famine for the year. As stated in Cha Ch'ang-ju Un-ro's (車滄洲雲輅) poem: "On the farmer's first full moon, they watch the moon ascend the sky. Near the north, a rich mountain valley; slightly south, a fertile seaside. Red suspects scorched plants and trees; white fears overflowing rivers and streams. A full circle, central yellow color – then one knows a year of great abundance." This experience has existed for a very long time; it is said that already in Ye (濊) of Yemaek Chosŏn (濊貊朝鮮), they observed the constellations well and knew in advance the year's abundance or scarcity.

Leaving aside the customary taboos related to this day,

Five years ago on the 1st, the Korean Independence Movement arose.

On the 2nd, Silla's founder Pak Hyŏkkŏse was acclaimed by the six divisions and ascended the throne. Later, in the 10th year of King Soji, King Soji went to Ch'ŏnch'ŏn Pavilion (天泉亭) on this day, May 5th. He received a letter from a crow which said, "If opened, two will die; if not opened, one will die," and thus avoided a great disaster. This is why even now, we offer sticky rice (찰밥) to crows as a ritual on this day.

On the 3rd, to shatter our darkened minds and open our closed doors, Japan's Plenipotentiary Ministers Kuroda Kiyotaka (黑田淸隆) and Inoue Kaoru (井上馨) arrived at Kanghwa (江華).<72>

On the 4th, it was the 17th day of the first month in the 11th year of King Kongmin of Koryŏ. An U (安祐) and Ch'oe Yŏng (崔瑩) et al. greatly defeated the Red Turban bandits (those who, during the reign of Yuan's Emperor Shundi, Liu Futong (劉福通) et al. raised troops in Henan, claiming to restore the central plains, crossed the Yalu River, and invaded the capital) and recovered the capital city.

On the 5th, during the time of Emperor Kojong (4th year of Chŏngmyo), the Tangbaekchŏn (當百錢) coin was first used.

On the 6th, it was the 19th day of the first month in the 15th year of Injo, Chŏngch'uk. Kim Ch'ŏng'ŭm Sang-hŏn (金淸陰尙憲) tore up the diplomatic document (修書) concerning the Jin (Qing) state, about which it was said at the time, "Those who tear it cannot be absent, and those who pick it up cannot be absent," and wept loudly.

On the 7th, Silla's Commander Kim Yang (金陽) attacked and executed Kim Myŏng (金明) (King Min'ae, who forced King Hŭigang to commit suicide and usurped the throne) at Talbŏlgu (達伐丘) (present-day Taegu).

On the 8th, it was the 21st day of the first month in the 5th year of Injo, Chŏngmyo. As the Jin (金) massively invaded (the Manchu invasion, 胡亂), General Nam I-hŭng (南以興) fought and died in battle at Anju (安州).

On the 9th, Anju garrison commander Yi Kwal (李适) raised troops and marched directly on the capital (2nd year of Injo, Kapcha). The Jin army captured Kangdo (江都) (5th year of Injo, Chŏngmyo), and Kim Sŏnwŏn Sang-yong (金仙源 尙容) burned himself to death.

On the 10th, sixty years ago in Kapcha, Ch'ŏndogyo founder Ch'oe Suun Che-u (崔水雲濟愚) was martyred at the execution ground (將臺) in Taegu. Silla General Kim Yu-sin (金庾信), allied with Tang troops (2nd year of King Munmu), crossed the Ch'ilchung River (七重河) (present-day Imjin River) to attack Koguryŏ. The Household Register Law (民籍法) was promulgated (3rd year of Yunghŭi).

On the 11th, the 24th day of the first lunar month, the Regulations on National Forest and Field Partitioned Forests (國有森林山野部分林規則) were promulgated (2nd year of Yunghŭi).

On the 12th, during the Pyŏngja Manchu Invasion (丙子金亂), the Jin (Qing) army attacked P'yŏngsan (平山).

On the 13th, the 26th day of the first lunar month, in the 11th year of Kwangmu, the system for Manufacturing and Selling Handprint Paper (手形用紙製造並賣下件) was implemented.

On the 14th, during the Manchu Invasion (金亂), King Injo!! (5th year of reign!!) fled to Kanghwa (江華). In the 5th year of Kwangmu, artillery batteries (砲營) were established along the coast.

On the 15th, the 28th day of the first lunar month, during the Manchu Invasion (金亂), Chŏng Tonggye Un (鄭桐溪蘊) disemboweled himself.

On the 16th, the terms of peace (媾和節目) with the Jin (金) were concluded.

On the 17th, the 1st day of the second lunar month, Koryŏ's Kang Kam-ch'an (姜邯贊) greatly defeated the Khitan army at Kuju (龜州) (present-day Kusŏng) (10th year of Hyŏnjong). The Chunghwa standard measure (中和尺) was distributed to high officials (宰執) (20th year of Chŏngjo).<73>

On the 18th, in the 12th year of Great Emperor Kojong (高宗太皇), the Treaty of Amity (修好條規) with Japan was concluded.

On the 19th, the 3rd day of the second lunar month, in the 26th year of Sŏnjo, Kyesa, Commander-in-Chief Kwŏn Yul (權都元帥慄) achieved a great victory at Haengju (幸州).

On the 21st, the 5th day of the second lunar month, in the 7th year of Kwangmu, an Imperial Edict on Conscription (徵兵詔勅) was issued.

On the 22nd, in the 10th year of Koryŏ's Hyŏnjong, Kang Kam-ch'an defeated the Khitan army and returned triumphantly.

On the 23rd, in the 2nd year of King Munmu, Imsul, Kim Yu-sin greatly defeated Koguryŏ's pursuing troops at P'yoha (瓢河).

On the 24th, the 8th day of the second lunar month, His Highness of Ch'angdŏk Palace (昌德宮 殿下) was born (11th year of Kojong).

On the 26th, in Injo's Kapcha year, Yi Kwal captured the capital. In the 9th year of Kwangmu, Japanese police patrols (日警巡) were dispatched to the five precincts (五署) of Hansŏng (漢城) for the first time.

On the 27th, the 11th day of the second lunar month, Chŏng Ch'ung-sin (鄭忠信) et al. defeated Yi Kwal at Anhyŏn (鞍峴). In the 10th year of Kwangmu, the Banking Ordinance (銀行條例) and the Agricultural and Industrial Bank Ordinance (農工銀行條例) were promulgated.

On the 28th, in the 16th year of Myŏngjong, Sinyu, Yi Hanŭm Tŏk-hyŏng (李漢蔭德馨) was born. In the 15th year of Injo, the Three Scholars (三學士) were sent to Shenyang (瀋陽).

On the 29th, the 13th day of the second lunar month, in the 31st year of Yŏngjo, Ŭrhae, a monument commemorating T'aejo was erected at P'ungyangg 行宮. In the 5th year of Kwangmu, the Korea-Belgium Treaty of Commerce (韓比通商條約) was concluded. In the 2nd year of Yunghŭi, Chang In-hwan (張仁煥) et al. assassinated the former advisor to the Foreign Ministry, Stevens (須知分), in San Francisco (桑港).

On the 30th, in the 7th year of Kwangmu, the Central Bank Ordinance (中央銀行條例) and the Convertible Banknote Ordinance (兌換金券條例) were promulgated.

On the 31st, the 15th day of the second lunar month, in Koryŏ, the Lantern Festival (연등회) and the Festival of the Eight Vows (팔관회) were always held on this day. The lanterns were for serving Buddha (佛), and the Eight Vows were for serving the Celestial Spirit (天靈).

In this way, this year's March has an unusually large connection to us, and also particularly with foreign countries. However, could the connections vertically through time and horizontally across the world possibly be limited to just these? Due to the lack of diligence of the one holding the pen, and also the absence of reference books nearby, there is a suspicion of having taken a topic of great consequence and made a mere trifle (아주웅태부리?) out of it. The responsibility for not meeting expectations falls upon the one holding the pen, yet it is as regrettable for the one holding the pen not to have achieved even as much as initially intended as it is to bear the responsibility. However, thinking again, I feel a sense of whether my single body (통하는 - connecting past and future) has such a significant relationship to the universe.<74> Indeed. How could our every breath, every gesture, stop only at itself? One must know that this vibration subtly propagates throughout the universe. Not only know, but to rephrase slightly, the Korean people do not just do their own work—in other words, establish only national or ethnic ideals—but rather, from the very beginning of our nation's existence, inherently possessed the thought of saving the world. To state this as written in history, it is "to widely benefit the human world" (널리 인류를 구제한다) - Hong'ik In'gan (弘益人間). Furthermore, we have something special to boast about from the past Kyehae (癸亥) year, this year's zodiac sign. 1980 years ago in this year, the representative of the movement to expel the Four Han Commanderies, Koguryŏ founder Chumong (朱蒙), was born. One thousand years ago this year, our great philosopher and great traveler, Hyech'o Samjang (慧超三藏), was traveling in India (天竺) as a 20-year-old youth. 480 years ago this year, among all pictographic, phonetic, etc. writing systems, the most perfect script, Correct Sounds (正音, i.e., Hangeul), about which it can be said that no script before it was complete, no script after it is complete, and no script superior to it exists, was created by the sagely will of King Sejong (世宗聖意). O people (사람듊�아?), as you pass through this year, this month, full of so many things to reminisce about and be proud of, please take at least a moment to look upon them. —(Hanbyŏl)—<75>

**Summary**

This editorial, written for the March 1923 issue of *Kaebyŏk* magazine, connects the current month to significant events in Korean history, listing notable occurrences for each day of March based on historical records (often using lunar calendar dates). The author, Hanbyŏl, quotes Yi Su-san's idea of continuity between past and present Koreans and emphasizes resilience through hardships like invasions and foreign pressures (Manchu invasions, Japanese treaties, Stevens assassination) alongside moments of national pride (Silla founding, Koryŏ victories, March 1st Movement, creation of Hangeul). The article concludes by highlighting the Kyehae (癸亥) year (which 1923 was), linking it to the births of Chumong and Hyech'o's travels, and especially celebrating the creation of Hangeul by King Sejong 480 years prior (in 1443, another Kyehae year), framing it as the world's most perfect script and urging readers to remember this heritage. For historians, the article is revealing in its explicit mention and dating of the March 1st Movement just four years after the event, its clear nationalist tone under colonial censorship, its attempt to construct a continuous historical narrative centered on Korean agency and cultural superiority (especially Hangeul), and its use of historical anniversaries (particularly the Kyehae cycle) to inspire contemporary national consciousness. The direct references to Japanese actions (Kuroda/Inoue arrival, Treaty of Kanghwa, police dispatch, Stevens assassination) within this historical framing are particularly noteworthy.

**Named Entities**

李修山種徽	이수산종휘	Yi Su-san Chong-hwi
古人	고인	Ancients
동방나라	동방나라	Eastern country (Korea)
개벽	개벽	Kaebyŏk (Magazine Name - excluded as per instruction, but noted here for clarity)
車滄洲雲輅	차창주운로	Cha Ch'ang-ju Un-ro
濊貊朝鮮	예맥조선	Yemaek Chosŏn
濊	예	Ye (Ancient Korean tribe)
조선독립운동	조선독립운동	Korean Independence Movement
신라	신라	Silla
朴赫居世	박혁거세	Pak Hyŏkkŏse
炤智王	소지왕	King Soji
天泉亭	천천정	Ch'ŏnch'ŏn Pavilion
일본	일본	Japan
辦理大臣	판리대신	Plenipotentiary Minister
黑田淸隆	흑전청륭	Kuroda Kiyotaka
井上馨	정상형	Inoue Kaoru
江華	강화	Kanghwa
고려	고려	Koryŏ
恭愍王	공민왕	King Kongmin
安祐	안우	An U
崔瑩	최영	Ch'oe Yŏng
홍건적	홍건적	Red Turban bandits
元順帝	원순제	Emperor Shundi of Yuan
劉福通	유복통	Liu Futong
河南	하남	Henan
鴨江	압강	Yalu River
京城	경성	Capital City (Seoul/Kaegyŏng)
高宗皇帝	고종황제	Emperor Kojong
仁祖	인조	King Injo
金淸陰尙憲	김청음상헌	Kim Ch'ŏng'ŭm Sang-hŏn
金(淸)	금(청)	Jin (Qing) Dynasty
金陽	김양	Kim Yang
金明	김명	Kim Myŏng (King Min'ae)
僖康王	희강왕	King Hŭigang
閔哀王	민애왕	King Min'ae
達伐丘	달벌구	Talbŏlgu
大邱	대구	Taegu
胡亂	호란	Manchu Invasion
南以興	남이흥	Nam I-hŭng
安州	안주	Anju
李适	이괄	Yi Kwal
甲子	갑자	Kapcha (Year designation)
江都	강도	Kangdo (Kanghwa Island)
金仙源 尙容	김선원 상용	Kim Sŏnwŏn Sang-yong
天道敎	천도교	Ch'ŏndogyo
崔水雲濟愚	최수운제우	Ch'oe Suun Che-u
大邱 將臺	대구 장대	Taegu Execution Ground
金庾信	김유신	Kim Yu-sin
唐兵	당병	Tang troops
文武王	문무왕	King Munmu
七重河	칠중하	Ch'ilchung River
臨津江	임진강	Imjin River
隆熙	융희	Yunghŭi (Era Name)
國有森林山野部分林規則	국유삼림산야부분림규칙	Regulations on National Forest and Field Partitioned Forests
丙子金亂	병자금란	Pyŏngja Manchu Invasion
平山	평산	P'yŏngsan
光武	광무	Kwangmu (Era Name)
手形用紙製造並賣下件	수형용지제조병매하건	System for Manufacturing and Selling Handprint Paper
鄭桐溪蘊	정동계온	Chŏng Tonggye Un
姜邯贊	강감찬	Kang Kam-ch'an
契丹	계단	Khitan
龜州	귀주	Kuju
龜城	구성	Kusŏng
顯宗	현종	King Hyŏnjong
中和尺	중화척	Chunghwa standard measure
宰執	재집	High officials
正祖	정조	King Chŏngjo
高宗太皇	고종태황	Great Emperor Kojong (posthumous title)
修好條規	수호조규	Treaty of Amity (Treaty of Kanghwa)
宣祖	선조	King Sŏnjo
權都元帥慄	권도원수율	Commander-in-Chief Kwŏn Yul
幸州	행주	Haengju
徵兵詔勅	징병조칙	Imperial Edict on Conscription
瓢河	표하	P'yoha River
昌德宮 殿下	창덕궁 전하	His Highness of Ch'angdŏk Palace (likely refers to Crown Prince, later Emperor Sunjong)
漢城五署	한성오서	Five Precincts of Hansŏng (Seoul)
日警巡	일경순	Japanese police patrol
鄭忠信	정충신	Chŏng Ch'ung-sin
鞍峴	안현	Anhyŏn
銀行條例	은행조례	Banking Ordinance
農工銀行條例	농공은행조례	Agricultural and Industrial Bank Ordinance
明宗	명종	King Myŏngjong
李漢蔭德馨	이한음덕형	Yi Hanŭm Tŏk-hyŏng
三學士	삼학사	Three Scholars
瀋陽	심양	Shenyang (Mukden)
英祖	영조	King Yŏngjo
豊壤行宮	풍양행궁	P'ungyang Haenggung (Temporary Palace)
太祖	태조	King T'aejo (Founder of Chosŏn)
韓比通商條約	한비통상조약	Korea-Belgium Treaty of Commerce
張仁煥	장인환	Chang In-hwan
前外部顧問 須知分	전외부고문 수지분	Former Advisor to the Foreign Ministry, Stevens (Durham Stevens)
桑港	상항	San Francisco
中央銀行條例	중앙은행조례	Central Bank Ordinance
兌換金券條例	태환금권조례	Convertible Banknote Ordinance
연등회	연등회	Lantern Festival
팔관회	팔관회	Festival of the Eight Vows
佛	불	Buddha
天靈	천령	Celestial Spirit
漢	한	Han Dynasty (China)
四郡	사군	Four Commanderies
고구려	고구려	Koguryŏ
朱蒙	주몽	Chumong
慧超三藏	혜초삼장	Hyech'o Samjang
天竺	천축	India
正音	정음	Correct Sounds (Hangeul)
世宗	세종	King Sejong
한별	한별	Hanbyŏl (Author's pen name)

**Glossary**

今年	금년	This year
過去	과거	Past
논설	논설	Editorial, essay
낫든	나던	(Older form) Born in, originated from
風氣	풍기	Spirit, atmosphere, ethos; customs
갓튼	같은	(Older form) Same as
어찌	어찌	How, why
사모한다	사모하다	To admire, long for
편집인	편집인	Editor
청	청	Request
주저하지	주저하다	To hesitate
抄하게	초하다	To transcribe, copy out
舊曆	구력	Old calendar (lunar calendar)
풍속	풍속	Custom, tradition
어스름	어스름	Dusk, twilight
豊凶	풍흉	Abundance or famine
이른바	이른바	So-called
經驗	경험	Experience
퍽	퍽	Very, quite
잇서온	있어온	(Older form) Has existed
星宿	성수	Constellations
年歲豊約	연세풍약	Year's abundance or scarcity
하엿스며	하였으며	(Older form) Did, and...
俗忌	속기	Customary taboo
起하얏고	기하다	(Older form) Arose, started
시조	시조	Founder, progenitor
추대	추대	Acclamation, endorsement
즉하얏스며	즉위하다	(Older form) Ascended the throne
거동	거동	Royal outing, movement
까닭	까닭	Reason, cause
깨떨이고	깨뜨리고	(Older form) To shatter, break
다덧든	닫았던	(Older form) That was closed
위하야	위하여	(Older form) For the sake of
等到	도착하다	Arrived
대파하고	대파하다	To defeat greatly
復하얏스며	복하다	(Older form) Recovered, restored
始用하엿스며	사용하다	(Older form) Used for the first time
裂之者	열지자	One who tears it
拾之者	습지자	One who picks it up
修書	수서	Diplomatic document
大哭하얏스며	대곡하다	(Older form) Wept loudly
討하야	토하다	To attack, subjugate
誅하얏스며	주하다	(Older form) Executed
大擧入寇	대거입구	To invade in large numbers
戰殉하얏스며	전순하다	(Older form) Died in battle
거병하야	거병하다	To raise troops
직향하얏스며	직향하다	(Older form) Headed directly towards
함락하매	함락하다	To capture, fall
焚死하얏고	분사하다	Burned to death
殉道하얏고	순도하다	Was martyred
연합하야	연합하다	To ally with, join forces
伐하얏스며	벌하다	(Older form) Attacked, subjugated
반포하얏고	반포하다	Promulgated
規則	규칙	Regulation, rule
襲하얏스며	습하다	(Older form) Attacked, raided
播遷하얏스며	파천하다	(Older form) Fled the capital (referring to the king)
설치하얏고	설치하다	Established, installed
腹을 割하얏스며	복할하다	(Older form) Disemboweled oneself (ritual suicide)
媾和節目	구화절목	Terms of peace agreement
成하얏스며	성하다	(Older form) Was concluded, achieved
凱還하얏스며	개환하다	(Older form) Returned triumphantly
追兵	추병	Pursuing troops
誕降하셧스며	탄강하시다	(Older form, honorific) Was born
派見	파견	Dispatch, deployment
條例	조례	Ordinance, regulations
送하얏고	송하다	(Older form) Sent
수립하얏스며	수립하다	(Older form) Erected, established
通商條約	통상조약	Commercial treaty
총살하얏스며	총살하다	(Older form) Shot to death (by firearm)
兌換金券	태환금권	Convertible banknote
매양	매양	Always, every time
設하얏는데	설하다	(Older form) Established, set up
事함이요	사하다	To serve, attend to
이러틋이	이렇듯이	(Older form) Like this, in this way
이상야릇하게도	이상야릇하다	Strangely, peculiarly
縱으로	종으로	Vertically
橫으로	횡으로	Horizontally
업슴으로써	없음으로써	(Older form) Due to the absence of
혐의	혐의	Suspicion
답지 안케	답지 않게	Unworthily, inappropriately
만콤	만큼	(Older form) As much as
한몸똥이	한몸뚱이	One body
늣김	느낌	(Older form) Feeling, sense
一呼吸一擧手	일호흡일거수	One breath, one hand gesture
그윽이	그윽이	Subtly, profoundly
파급하는	파급하다	To spread, ripple out
가졋다	가졌다	(Older form) Possessed, had
널리	널리	Widely
구제한다	구제하다	To save, relieve
弘益人間	홍익인간	To broadly benefit the human world (founding ideal of Korea)
자랑할 것	자랑하다	Thing to be proud of
대표자	대표자	Representative
나셧스며	나셨으며	(Older form, honorific) Was born
대철학자	대철학자	Great philosopher
대여행가	대여행가	Great traveler
少年	소년	Youth, young boy
상형	상형	Pictograph
표음	표음	Phonetic representation
문자	문자	Writing system, script
창조되엿나니	창조되다	(Older form) Was created
추억할	추억하다	To reminisce
만흔	많은	(Older form) Many
지날결에나	지날결에나	While passing by
-e 

---------------------------


잡지명	개벽 제33호
발행일	1923년 03월 01일
기사제목	今年 三月과 우리의 過去
기사형태	논설

今年 三月과 우리의 過去
李修山種徽씨가 말하기를 이제 내가 난 대는 곳 古人이 낫든 동방나라요, 이제 내가 하는 말은 곳 古人이 타고난 바 동방의 風氣요, 이제 내가 보는 바 山河林野도 이 古人이 한가지 본 바요, 이제 내가 입고 먹는 바 所産도 또한 古人이 한 가지 입고 먹은 바ㅡ라 하얏다. 또 말하기를 그 말과 본 바와 그 입고 먹는 바가 나와 갓튼 즉 내가 어찌 古人이 아닌 줄 알며 古人이 어찌 내가 아닌 줄 알리요 하얏다. 나는 이 글을 처음 보든 어리엇슬 적이나 이 글을 옴겨쓰는 오늘이나 족음도 틀리지 아니하게 修山선생을 사모한다. 이러한 뜻으로써 개벽 편집인의 이 청에 대하야 족음도 주저하지 아니하고 이것을 抄하게 되엇다. 금년 3월과 우의의 과거를
