Magazine Title: 개벽 제33호
Publication Date: 1923년 03월 01일
Article Title: 봄을 맛는 塔洞公園 (Tapdong Park Greeting the Spring)
Author: 春坡 (Ch'unp'a)
Article Type: 회고·수기 (Memoir/Reminiscence)

Tapdong Park Greeting the Spring
						Ch'unp'a

"Before I knew it, it was already tingling behind the ears. Even the shade of jade felt soft. That white haze on Namsan must surely be azaleas, right? That shimmering in the air must surely be a mirage (野馬). Ah, spring has come without notice. The long-awaited spring has surely arrived.
Hey, Yi? Let's go play. Let's go for a walk. Let's go wherever our feet take us, to the mountains or fields. Ch'oe, you come too."
This was the conversation Yi, Ch'oe, and I had as we left the Kaebyŏk Publishing Company around three in the afternoon on February 23rd.
"Hey, we don't need to go far. Let's start from near to far (自近而遠) and visit Tapdong Park first. That park... which gives us such deep, eternal impressions... ah, I want to go, I want to see it... Let's go take a picture too."
This was what I suggested to my two companions as we passed by the Kyodong Kongbo office. The crisp road made my steps light. I wanted to take off my shoes and walk barefoot. Like a two or three-year-old child.
Indeed, the children who just celebrated 'Sŏl' (New Year) – how well they play.
Dressed prettily in light green jackets and crimson skirts, with gold-leaf *tanggi* ribbons like flatirons dangling to their heels, jumping horizontally and vertically, enjoying themselves endlessly – they are clearly the blessed new people of Chosŏn. I wanted to hold their wrists and play together, grab them in a hug and kiss them, but those children, wary of adults, would giggle shyly and slip away. I blessed them thus:
Oh children, time does not come twice; enjoy yourselves happily when you have met it. Play to your heart's content. We lament time and again that we have passed that time. Ah, I envy you. Play well and grow well! Ah, our cute little companions, our good little friends! I whispered.
Repeating such silent blessings (暗祝), I arrived at Tapdong Park.<76>
The park, having just endured the terrible snowy cold wind (雪寒風), is still desolate (蕭條). People's hearts seem to be the same. It seems most people take their first step into spring by visiting this park. The octagonal pavilion is packed.
"Hey, Yi? Let's go around that way and sit over there... Hey, you might not know just by looking, but if you look closely, the tree branches are already budding, budding, buds are forming. Look, look at this."

Yi and Ch'oe brushed off a darkish bench west of the pagoda and sat down. With my hands clasped behind my back, I wandered around and around as if making a grand discovery.
This park greeting the spring... Ah, the octagonal pavilion greeting March... Octagonal pavilion, do you remember? That event of that time? Do you remember that event of that time? Do you have consciousness? I desperately want to know whether you have consciousness or not. But octagonal pavilion, you always pretend not to know, don't you? No, you know but you have no organ of expression to speak, right? No, you are always expressing it with your whole being, top, bottom, left, and right, aren't you? Ah, the memory is still fresh (尙新)! It has already been five years since that time. The time we shouted loudly and bustled within your embrace.
Time passes so quickly. Human affairs are so fleeting! How many years of wind and rain (風風雨雨), and already five years?
Ah, Tapdong Park greeting March! So affectionate and so welcoming! "Even if small like a chili pepper seed (고초알), we do not compare you to the Hanyang Training Ground (漢陽 訓鍊). They boast of Ueno (上野) and Hibiya (日比), but we will forever boast of you. How can you be so affectionate and yet so full of sorrow (多恨)? How is it that you have firmly settled in the center of the great capital, and through spring, summer, autumn, winter, the four seasons, you say to our men and women, old and young, the brethren of Paedal, and even foreign brethren, without saying whether you dislike or like them, 'Anyone come. Anyone enter. And if you want to go, go; if you want to play, play; if you want to sleep, sleep; if you want to sit, sit; if you want to lie down, lie down,' embracing and letting go, smacking lips and stroking backs, endlessly giving affection? Ah, our park full of magnanimity (包容性) and loving nature (慈愛性)! Tapdong Park! We will enjoy ourselves with you forever.
Park, how many people will you let in and out this year? In that long time, while dealing with so many people, you never show any sign of trouble, never once say you dislike it; rather, perhaps fearing what we people might say, fearing we might not come, fearing we might not play long, you try as much as possible to give us<77> satisfaction, to give us attachment (愛着性). In spring with pretty flowers, in summer with cool shade, in autumn with red maple leaves, in winter with white snow, you alternate them to please us, don't you? Ah, grateful park? By the way, park, how many springs have you greeted? Please answer."
When asked thus, the park, pointing to the historical records (史冊), replies,
"My body itself was born long, long ago when the earth was formed, so I don't know the year count of how many springs I've greeted. And I have changed my name several times: Hŭngboksa (興福寺), Wŏn'gaksa (圓覺寺), Tapdong Park. Anyway, look at the Annals of the Yi Dynasty (李朝實錄)."
"Mr. Ch'unp'a, what are you thinking so deeply about? Come over here. Let's talk," Yi calls out. Pretending to be the greatest thinker, with my hand on the back of my neck, I slowly approached.
"Hey, do you know the history of this park? If you know, tell me."
"Well, I was just thinking about it too. We could find out by looking at the *Yi Dynasty Annals*, but it's hard to get. Didn't Kwŏn Tŏk-kyu's *Tapdong Park Record* appear in the Dong-A Ilbo years ago? It was written something like this there:
According to (據컨대) the *Yi Dynasty Annals*, early in the dynasty (國初), the main temple of the Chogye Order (曹溪宗本寺), Hŭngboksa, was closed and became the Agakhogam (樂學都監). Then, during the time of Grand Prince Hyoryŏng, when the Wŏn'gak Buddhist Assembly (圓覺法會) was held at Hoeamsa Temple (檜嚴寺), a report (啓文) reached King Sejo that the Tathagata had appeared (現相) and relics had multiplied (分身). King Sejo, commemorating this, ordered the construction of Wŏn'gaksa. He commanded Grand Prince Imyŏng (璆) and Chief State Councilor Sin Suk-chu, among others. In the 6th month, with over 2,100 laborers (役軍), they demolished over 200 nearby houses (傍家), baked 80,000 blue tiles (靑瓦), and with the sound of 'Long Live Our King' (吾王萬壽), it was completed in no time (不日成之). And in the 11th year of King Sejo (Ŭlyu year), the bell of Wŏn'gaksa was cast (鑄成), 20,000 monks preached the law, the king visited (幸行), and it prospered greatly. In the 7th month of the 12th year (Pyŏngsul year), the White Jade Buddha Statue (白玉佛像) of Wŏn'gaksa was completed, and in the 4th month of the 13th year, that 13-story pagoda standing over there was completed. However, there are many different theories (異說) about the pagoda, making it difficult to verify (可考키 難한데). King Chungjong abolished (毁廢) Wŏn'gaksa in the 7th year of his reign (卽祚). At that time, the blue tiles were distributed (分與) to temples in various provinces, and the great bell (大鍾) was used for minting coins (鑄錢用). Also, legend says that there was an attempt to move (移建) the pagoda to Hoeamsa Temple in Yangju, and three stories were dismantled (撤下), causing the body and head (身首) to be separated (相離) like that. It is said they stopped because white clouds (白雲) arose and strange phenomena (異狀) appeared."
"Hey, they say the Japanese tried to take it during the Imjin War (壬辰亂) but couldn't because it was too heavy."
"Well, who knows which story is right? It's too absurd, so it's impossible to know. And there are many stories about the color of the pagoda too, but anyway, it must have become like that after weathering wind and rain (風磨雨洗) for many hundreds<78> of years. It's also true that after King Myŏngjong, there were many fires, and it was damaged by the flames. And there are various strange theories about one of the Buddhas disappearing from that Six-Hermitage (六庵?), but it cannot be verified (可考할 수 업고). Anyway, this park has a long history. Regardless, the art of our ancestors at that time was remarkably developed (可驚할 만하게). Look at the skillful carvings on each story. How marvelous they are. Isn't this truly a treasure passed down in our Chosŏn? Even British and Americans, upon seeing it, are said to stick out their tongues (헤를 빼물고) in admiration. 'It's truly magnificent. Let's take a picture.'"
"Then when did this park get the name 'park'?"
"That was in the 2nd year of Kwangmu (光武 2년, 1898). Due to the need to preserve the Wŏn'gaksa Pagoda, the customs office provided the expenses, the Hansŏng Prefecture (漢城府) purchased the nearby houses, and under the supervision of the Ministry of Home Affairs' Public Works Bureau (內部土木局), the park was newly established following the opinion of an Englishman named 'Brown' (뿌라운)."
My stomach is rumbling, and the day is drawing to a close, so we have no choice but to turn back. "Yi, let's go. Ch'oe, come on. Anyone with something in their pocket, buy even a Japanese rice cake (왜떡)." "Hey, at a time like this when the Domestic Goods Movement (物産運動) is raging, what's this talk of Japanese rice cake? That's serious."
"Then Chosŏn malt candy (조선엿)." "That doesn't matter. But we'll eat dinner soon anyway, why spend unnecessary money?" "That sounds reasonable too. Then let's just go."
"Wait, when is this stone monument from?" "That must be from that time too. The inscription (碑文) is written somewhere, but I don't remember well." Exchanging such words,
"Never mind, let's see next time. I'm hungry... Tapdong Park, farewell. I intend to come often from now on." With this farewell, as we stepped outside the gate, the streetcar bound for Tongdaemun rang its bell loudly. The evening mood was clearly visible. (End) <79>

**Summary**

The author, Ch'unp'a, recounts a visit to Tapdong Park (Pagoda Park) in Seoul with two friends, Yi and Ch'oe, on a spring day in late February 1923. Feeling the arrival of spring, they decide to visit the park, a place of deep impressions. The author reflects on the beauty of children playing, the desolate yet budding nature of the park after winter, and contemplates the park's octagonal pavilion, recalling a significant event five years prior (implicitly the March 1st Movement of 1919). The conversation turns to the park's long history, tracing its origins from Hŭngboksa Temple to Wŏn'gaksa Temple under King Sejo, the construction of the famous 13-story pagoda, its later decline, legends surrounding the pagoda, and its eventual establishment as a public park in 1898 under the guidance of an Englishman named Brown. They leave as dusk falls, feeling hungry but planning to return often.

This article is historically significant as it was published on March 1st, 1923, the fourth anniversary of the March 1st Movement, which began in Tapdong Park. The author's poignant reflection on the park, the octagonal pavilion, and the passage of five years strongly alludes to the 1919 uprising without explicitly mentioning it, likely due to censorship under Japanese colonial rule. The discussion of the park's history, emphasizing Korean cultural heritage (Wŏn'gaksa pagoda) and its resilience despite attempts to move or damage it (including during the Imjin War), alongside the mention of the Domestic Goods Movement (物産運動), reflects subtle nationalist sentiments and consciousness during the colonial period. Historians would find the veiled references to the March 1st Movement, the discussion of national heritage, and the everyday portrayal of life and conversation under colonial rule valuable.

**Named Entities**

李	이	Yi
崔	최	Ch'oe
개벽사	개벽사	Kaebyŏk Publishing Company
南山	남산	Namsan
塔洞公園	탑동공원	Tapdong Park (Pagoda Park)
校洞公普	교동공보	Kyodong Kongbo (Likely an office/organization name, specific identity unclear)
春坡	춘파	Ch'unp'a (Author's pen name)
李朝	이조	Yi Dynasty
權悳奎	권덕규	Kwŏn Tŏk-kyu
동아신문	동아일보	Dong-A Ilbo (Newspaper)
曹溪宗本寺	조계종본사	Main Temple of the Chogye Order
興福寺	흥복사	Hŭngboksa Temple
樂學都監	악학도감	Agakhogam (Royal Music Institute)
孝靈大君	효령대군	Grand Prince Hyoryŏng
檜嚴寺	회암사	Hoeamsa Temple
圓覺法會	원각법회	Wŏn'gak Buddhist Assembly
世祖	세조	King Sejo
臨瀛大君 璆	임영대군 구	Grand Prince Imyŏng (Yi Ku)
申叔舟	신숙주	Sin Suk-chu
圓覺寺	원각사	Wŏn'gaksa Temple
楊州	양주	Yangju
壬辰亂	임진란	Imjin War (Japanese invasions of 1592-1598)
明宗	명종	King Myŏngjong
光武 2년	광무 2년	2nd year of Kwangmu (1898)
漢城府	한성부	Hansŏng Prefecture (Old name for Seoul)
內部土木局	내부토목국	Ministry of Home Affairs Public Works Bureau
뿌라운	브라운	Brown (Englishman involved in park design)
漢陽	한양	Hanyang (Old name for Seoul)
上野	우에노	Ueno (Park in Tokyo)
日比	히비야	Hibiya (Park in Tokyo)
배달	배달	Paedal (Archaic name referring to the Korean people/nation)
동대문	동대문	Tongdaemun (East Gate area of Seoul)

**Glossary**

맛는	맞는	Greeting; Meeting (Older spelling of 맞는)
귀밋티	귀밑이	Area behind the ears (Older spelling/form)
자릿자릿하이	자리자리하여	Being tingly (Older adverbial form)
보들보들하이	보들보들하여	Being soft (Older adverbial form)
아즈랑이	아지랑이	Heat haze; shimmering air (Older spelling)
野馬	야마	Mirage (Literally 'wild horse', refers to shimmering heat haze)
하오	오후	Afternoon (Older term)
수작	수작	Conversation; Chat
自近而遠	자근이원	From near to far (Hanja phrase)
尋訪	심방	To visit; To seek out
깁흔	깊은	Deep (Older spelling)
십흐이	싶으이	Want to (Older verbal ending)
십허	싶어	Want to (Older verbal ending)
뽀둑뽀둑한	뽀드득뽀드득한	Crisp; Crunchy (Sound descriptive word, referring to dry ground)
가비엽게	가볍게	Lightly (Older spelling)
십헛다	싶었다	Wanted to (Older spelling/form)
맛나슬	만났을	When met; When encountered (Older spelling/form)
마음것	마음껏	To one's heart's content (Older spelling)
해족이	해죽이	Grinningly; Shyly smiling (Descriptive adverb)
암축	암축	Silent blessing; Unspoken wish
이르럿다	이르렀다	Arrived (Older spelling/form)
雪寒風	설한풍	Snowy cold wind
蕭條하다	소조하다	To be desolate; Dreary; Bleak
삑삑하다	빽빽하다	To be packed; Crowded (Older spelling/form)
검으테테한	거무테테한	Darkish; Blackish (Older spelling/form)
맷치네	맺히네	Budding; Forming (Older spelling/form)
뒤짐	뒷짐	Hands clasped behind the back
삥삥	빙빙	Round and round
안탑갑게도	안타깝게도	Regrettably; Sadly (Older spelling)
尙新	상신	Still fresh; Recent (Hanja term)
고초알	고추알	Chili pepper seed
漢陽 訓鍊	한양 훈련	Hanyang Training Ground
多恨	다한	Full of sorrow; Full of resentment
배달	배달	Archaic term for the Korean people/nation
형색내고	형색내고	Showing signs of trouble or displeasure
븜이면	봄이면	In spring (Older spelling)
입뿐	예쁜	Pretty (Older spelling)
꼿	꽃	Flower (Older spelling)
빩ㅡ안	빨간	Red (Older spelling representing sound)
게올이면	겨울이면	In winter (Older spelling)
번같라	번갈아	Alternately; Taking turns (Older spelling/form)
몃번채	몇 번째	Which number time (e.g., How many times?) (Older spelling)
史冊	사책	Historical records
녯적	옛적	Old times; Ancient times (Older spelling)
낫스니까	났으니까	Because (I/it) was born (Older spelling/form)
이악이	이야기	Story; Talk (Older spelling)
씨여	쓰여	Written (Older spelling/form)
據컨대	거컨대	According to... (Based on...)
國初	국초	Beginning of the dynasty
役軍	역군	Laborer; Conscripted worker
傍家	방가	Nearby house
靑瓦	청와	Blue tile
吾王萬壽	오왕만수	Long Live Our King!
不日成之	불일성지	Completed in no time (Hanja phrase)
鑄成	주성	Casting (metal)
幸行	행행	Royal visit; Imperial procession
白玉佛像	백옥불상	White Jade Buddha Statue
可考키 難한데	가고키 난한데	Difficult to verify (Hanja mixed script)
卽祚	즉조	Ascending the throne
毁廢	훼폐	To abolish; Demolish
分與	분여	To distribute; Apportion
大鍾	대종	Great Bell
鑄錢用	주전용	For minting coins
移建	이건	To move and rebuild
撤下	철하	To dismantle; Take down
身首	신수	Body and head
相離	상리	To be separated
白雲	백운	White cloud
異狀	이상	Strange phenomenon; Abnormal sign
壬辰亂	임진란	Imjin War (1592-1598)
風磨雨洗	풍마우세	Weathering by wind and rain (Hanja phrase)
六庵	육암	Six Hermitages (Likely referring to structures within the temple grounds)
可考할 수 업고	가고할 수 없고	Cannot be verified
可驚할 만하게	가경할 만하게	Amazingly; Surprisingly (well-developed)
헤를 빼물고	혀를 빼물고	To stick out one's tongue (in amazement) (Older spelling of 혀)
왜떡	왜떡	Japanese rice cake
物産運動	물산운동	Domestic Goods Movement (Buy Korean Movement)
碑文	비문	Monument inscription
자조	자주	Often; Frequently (Older spelling)
-e 

---------------------------


잡지명	개벽 제33호
발행일	1923년 03월 01일
기사제목	봄을 맛는 塔洞公園
필자	春坡
기사형태	회고·수기

봄을 맛는 塔洞公園
						春坡
『어느듯 벌서 귀밋티 자릿자릿하이. 옥음까지 보들보들하이. 南山에 보얀 것은 아즈랑이가 분명하겟지? 공중에 알른아른하는 것은 野馬가 분명하지. 아ㅡ어느듯 봄이로세. 기다리든 봄은 분명히 왓네.
여보게 李? 놀너가세. 산보가세. 산으로 들로 발가는 대로 가세. 崔도 가세』
이것이 2월 23일 하오 세 시쯤 되야 개벽사 문을 나며 李하고 崔하고 하든 수작이다.
『여보게 멀리 갈 것은 업네. 自近而遠으로 塔洞公園부터 尋訪하세. 우리에게 영원히 깁흔 인상을 주는 그ㅡ공원...아ㅡ가고 십흐이, 보고 십허... 가서 사진도 하나 찍어오고』
이것은 校洞公普 압흘 지나며 두 동무들 보고 내가 청하든 말이다. 뽀둑뽀둑한 길이 발거름을 가비엽게 해준다. 신발을 버서 던지고 맨발로 가고 십헛다. 두세살 먹이 어린이처럼.
아닌게 아니라 『설』을 갓 마즌 어린이들ㅡ잘두 논다.
연두저고리 당홍치마로 곱게곱게 몸을 두루고 인두판 가튼 금박 당기를 발굼치까지 늘어치고 가로뛰며 세로뛰어 한업시 즐기는 양은 복 만흔 조선의 새 사람들이 분명하다. 손목을 잡아 가티 놀고도 십고 덤석 집어안고 키쓰도 하고 십지만 어른을 새는 어린 그들은 해족이 우스며 살짝 피하군 한다. 나는 그들을 위하야 이러케 축복햇다.
어린이여 때가 두 번 오지 못하나니 맛나슬 때에 즐거히 노소서 마음것 놀으소서 우리는 그 때지 난 것을 두고두고 한탄함니다. 아ㅡ부럽소이다 잘 놀고 잘 자시라오 아ㅡ귀여운 우린 어린 동무여 착하신 우리 어린 벗들이여! 라고.
나는 이러한 暗祝을 거듭하면서 塔洞公園에 이르럿다.＜76＞
공원은 그 지독한 雪寒風을 갓 격고 난지라 아직도 蕭條하다. 사람의 마음은 일반인가 보다. 봄마지의 第一步를 대개는 이 공원으로 옴기나 보다. 팔각정이 삑삑하다.
『여보게 李? 저리로 돌아 저리 가 안세... 여보게 것츠로 보면 모르겟지만 자세히 보니까 나무가지마다 벌서 봉틀봉틀 봉오리가 맷치네, 자 요것 보게.』

李와 崔는 塔의 서편 검으테테한 걸상을 쓱쓱 쓸고 안젓다. 나는 뒤짐을 턱 지고 굉장한 발견이나 하는 듯 삥삥 돌아다녓다.
봄을 맛는 이 공원... 아 3월을 맛는 팔각정... 팔각정아 기억하겟느냐? 그 때의 그 일을? 그 때의 그 일을 기억하겟느냐? 네가 의식이 잇느냐 너의 의식의 유무를 안탑갑게도 알고 십다. 그러나 팔각정 너는 언제든지 모른체 하지? 아니 알면서도 발표의 기관이 업서 말 못하지? 아니 너는 상하좌우 전체로써 항상 발표하고 잇지? 아ㅡ기억이 尙新이구려! 그 때가 벌서 5년 이르구려. 우리들이 그대의 품에서 크게 소리치며 벅적거리든 때가.
세월이란 이러케 빠르다. 사람의 일이란 무상도 하구나! 風風雨雨 몃몃 해에 벌서 5년?
