**Header Section:**
Magazine Title: 개벽
Publication Date: 1922년 05월 01일
Article Title: 社會日誌(四月) (Social Diary - April)
Author: 一記者 (One Reporter)
Article Type: 소식 (News/Chronicle)

**Body Text Translation:**
Social Diary
						One Reporter
(Political articles are still omitted due to circumstances)

General Tanaka Attacked. General Tanaka, returning from an inspection tour of the Philippines, was subjected to a bombing by Kim Iksang, O Rim, and others of the Korean Righteous Blood Corps (朝鮮人正義血團) upon landing in Shanghai. His life was not endangered, but a British woman, Mrs. "Snyder," was killed. (The perpetrators were caught at the time) March 28th.

Federated Youth Association General Meeting. The 3rd Regular General Meeting of the Korean Youth Association Federation (朝鮮靑年聯合會) was held for four days starting from the 1st inside the Central Christian Youth Association Hall, where all matters including progress reports, budget proposals, and suggestions were dealt with.

Labor Mutual Aid Society General Meeting. The Korean Labor Mutual Aid Society (朝鮮勞働共濟會) held its general meeting for two days starting from the 1st and dealt with matters such as rule revisions, the tenant farmer issue, and the construction of a society hall.

Women's Destitute Students Mutual Aid Society Founded. Initiated by Chŏng Chong'o, Kim Yŏngjun, Chŏn Yudŏk, and other volunteers, the founding general meeting of the Women's Destitute Students Mutual Aid Society (女子苦學生相助會) was held inside the Central Chapel. (1st)

Graduation Status of Tokyo Exchange Students This Year. The total number of Korean brethren who studied in Tokyo and completed their studies this year is 33. By major, there were 19 in Law, 5 in Politics and Economics, 3 in Commerce, 2 in Theology, 1 in Philosophy/Ethics, 1 in Ethics/Education, 1 in Religion, 1 in Humanities, and 1 in Dentistry. By province, there were 4 from Kyŏnggi, 6 from South Chŏlla, 1 from North Chŏlla, 2 from South Kyŏngsang, 2 from North Kyŏngsang, 2 from South Hamgyŏng, 1 from North Hamgyŏng, 5 from South Ch'ungch'ŏng, 1 from North Ch'ungch'ŏng, 4 from North P'yŏngan, 2 from South P'yŏngan, and 1 from Hwanghae; 1 is unknown. Among women, there were 7 graduates from Medical Specialty, Women's Higher Normal School, and others.

Movement to Establish Vladivostok Middle School. It is already known to us that Korean compatriots residing in Siberia and other regions organized the Siberian Korean Education Association (西伯里亞 朝鮮人 敎育協會) last January to educate the children of the general populace. This Education Association plans to establish a Korean middle school in Vladivostok (海蔘威) and sought the sympathy of compatriots in the homeland. The Association President Kim Yŏnghak and executive Paek Sŏng'uk arrived in Kyŏngsŏng several days ago. (1st)

Proletarian and New Man Merger. The Proletarian League (無産者同盟會) in Samgak-chŏng downtown and the New Man League (新人同盟會) in Kyŏnji-dong merged under the name of the Proletarian League as of the 31st, due to their identical objectives.

Public High Common School in Hongsŏng County. Following the confirmation of Kongju as the location for the South Ch'ungch'ŏng Provincial High Common School, which had been under discussion, it has been decided to establish a Public High Common School in Hongsŏng, and preparations are said to be underway.

Former Austrian Emperor Passes Away. Former Austrian Emperor Karl I, who lived a long life in exile on the island of Madeira in the Atlantic Ocean after suffering a miserable defeat under pressure from the Allied Powers, bid eternal farewell to this world in a tragedy similar to Napoleon's. (1st)

Viceroy of India Resigns. The Viceroy of India, Lord Reading, resigned due to disagreements with the British home government, and the situation in India has become even more serious.

US Coal Miners Strike. An unprecedented coal miners' strike began in the United States over wage increase issues, with the number of participants reaching 500,000.

Great Fire at Namdaemun Market. On the dawn of the 4th, a large fire broke out at the Pak Yŏngt'ae Store in Namdaemun Market, burning down buildings covering over 70 pyeong. There were 18 victims, and the damage reached over 30,000 won.

World Student Christian Federation General Meeting. The World Student Christian Federation (萬國基督敎學生靑年會) General Meeting was held in Beijing starting from the 4th. Representing Korea were Yi Sangjae, Kim Hwallan, Kim P'illye, Yŏ Unhong, Yi Taewi, and Messrs. Kap and Hŭng, who departed on the 3rd to participate.

Dramatic Literature Society Founded. Aiming to improve Korean theater, the Dramatic Literature Society (劇文會) was founded by Ch'oe Sŭng'il and other initiators.

Mrs. Sanger Visits Korea. The American birth control advocate, Mrs. Sanger (쌍거), visited Japan and came to Korea on the 6th en route to China, before heading to Beijing again.

Great Fire in Iri. A major disaster occurred on the 5th when a large fire broke out in the Iri Market on the Honam Line, producing over 80 victims and causing damage amounting to over 60,000 won.

Ch'ŏndogyo's Heaven Day Commemoration Ceremony. As April 5th is the anniversary of the enlightenment of the religion's founder, Master Suun Sinsa, over 2,000 believers from Kyŏngsŏng and the provinces gathered at the Ch'ŏndogyo (天道敎) Headquarters for a grand commemorative ritual.

Ch'ŏndogyo Dispute. Within the Ch'ŏndogyo Church, there was some disagreement regarding the revision of the religious constitution, eventually leading to a dispute between two factions. To briefly summarize the details: the church revised its system at the end of last year in response to the changing times. Despite the righteousness of the revision<127> itself, the matter proceeded hastily, and the discussions and procedures involved somewhat lacked completeness, causing not only a lack of welcome from a portion [of members] but also several practical inconveniences in its actual operation. Taking the opportunity of the Heaven Day commemoration when many believers from Kyŏngsŏng and the provinces gathered, Mr. Son [Pyŏnghŭi] presented several revised clauses and ordered a second revision of the regulations. However, one faction considered or propagated this as an overturn of the new regulations, ultimately leading to a temporary dispute. But the vast majority of believers came to understand the situation over time, and the matter was largely resolved within a few weeks.

Declaration of War Between Wu and Zhang Armies. The situation in China is constantly turbulent. Now, opinions clash between the Zhili Army and the Fengtian Army, and Zhili warlord Wu Peifu (吳佩孚) has declared war on Fengtian warlord Zhang Zuolin (張作霖). (7th)

Taejonggyo's Ascension Day Commemoration Ceremony. As the 11th is the anniversary of the ascension to heaven of Tan'gun, the founder of the Korean nation, several hundred believers gathered at the Taejonggyo (大倧敎) Headquarters in Kye-dong to hold a grand commemoration ceremony.

Genoa Conference Opens. The major international conference held in Genoa, Italy, opened on the 10th, with over 150 delegates from 28 participating nations.

British Crown Prince Arrives in Japan. The British Crown Prince arrived in Yokohama on the 12th aboard the warship HMS Renown.

Entrance Exam Difficulty Relief Society. To aid children and young people suffering from entrance exam difficulties due to burgeoning enthusiasm for education and knowledge and insufficient school facilities, various Kyŏngsŏng volunteers organized the Entrance Exam Difficulty Relief Society (入學難救濟會) and held the inaugural meeting at the Ch'ŏndogyo Hall on the 13th.

West Kando Observation Group Enters Kyŏngsŏng. A group of 20 members, an observation team comprising Koreans residing in T'onghwa County, West Kando (西間島 通化縣), entered Kyŏngsŏng on the 13th to inspect various places.

Vladivostok Middle School Donation Permit. Amidst various activities by the Siberian Korean Education Association to establish a middle school in Vladivostok, association executives Kim Yŏnghak and Paek Sŏnghwan entered Kyŏngsŏng and submitted a petition to the authorities to raise 150,000 won in donations, which was permitted on the 12th.

Tonggwang High Common School Expansion. Tonggwang High Common School (東光高普校), established through the joint efforts of 30 main Buddhist temples, had faced a significant crisis due to separation issues among the main temples. Now, with cooperative funding from 10 main temples including Pŏmŏsa, T'ongdosa, and Haeinsa, it is reported to be expanding successfully again.

Hyŏpsŏng School Opens. Osŏng School (五星學校), which had previously educated many youths under the names Sŏbuk Hyŏpsŏng School (西北 協成學校) and Osŏng School, had fallen into a state of closure for several years due to financial difficulties. Now, under the enthusiastic arrangement of O Hyŏnok, Myŏng Ihang, and many other figures, it has obtained permission from the authorities under the name Hyŏpsŏng School (協成學校) and reopened from the new school term in April, accommodating over 500 students.

Koryŏ Youth Association's Bold Act. The Kaesŏng Koryŏ Youth Association (開城高麗靑年會) took action to prevent the shamanistic rituals (굿노리) of the Superstition Group Deity Worshippers' Association (迷信團崇神人組合) held at Kaesŏng's Manwŏldae and greatly alerted the general public to superstitious and vulgar practices.

Japan Imperial Hotel Burns Down. On the 16th, a large fire broke out at the Imperial Hotel (帝國「호텔」), burning down both the old and new buildings entirely. The damage amounted to over 2,500,000 yen, with 2 deaths by fire and 2 missing persons.

Peace Exposition. The Peace Exposition (平和博覽會) is being held in Tokyo's Ueno Park from late March until July.

Peace Expo Insult Issue. It is reported that insulting exhibits about Korea were displayed in the Korea Pavilion at the Peace Exposition, becoming a major issue among Korean youth in Tokyo. Ultimately, they demanded the removal of the exhibits from the Peace Expo authorities, and the exhibits were removed.

Petition to Abolish the Temple Ordinance. Buddhist Restoration Society (佛敎維新會) members Yu Sŏkkŭn and over 2,000 others, organized with the aim of Buddhist reform, submitted a lengthy petition signed by them to the Government-General. The main point was to abolish the Temple Ordinance (寺刹令) to eliminate the corrupt practices of main and branch temples and, at the same time, respect the freedom of Buddhism.

Fengtian Observation Group Enters Kyŏngsŏng. A group of 22 Koreans residing in Fengtian (奉天) entered Kyŏngsŏng on the 22nd to observe the homeland and Japan.

Vladivostok Performing Arts Troupe Enters Kyŏngsŏng. The performing arts troupe of the Ch'ŏndogyo Youth Association's Vladivostok Branch (天道敎靑年會海蔘威支會), consisting of Han Yonghŏn, Kim Kwanghŭi, and 19 others, entered Kyŏngsŏng on the 21st. They are set to tour various parts of Korea, performing music, dance, and theater.

His Highness Crown Prince Yi Visits Korea. His Highness Crown Prince Yi (李王世子), along with Her Highness the Crown Princess (同妃 殿下) and Prince Yi Chin (李晉 殿下), departed Tokyo on the 23rd and arrived safely in Kyŏngsŏng on the 26th.<128>
<127-128>

**Summary**

This April 1922 social diary from "Kaebyŏk" magazine chronicles a wide range of events in Korea and involving Koreans abroad. It covers political violence (attack on General Tanaka in Shanghai), organizational activities (youth, labor, student aid groups), educational developments (Tokyo graduates, Vladivostok school plan, school reopening/expansion, entrance exam relief), international affairs (Austrian Emperor's death, Indian Viceroy's resignation, US miners' strike, Genoa Conference, British Prince's visit), disasters (fires in Namdaemun and Iri, Imperial Hotel fire in Tokyo), cultural events (theater group founding, Vladivostok performers' arrival, Peace Expo controversy), religious matters (Ch'ŏndogyo and Taejonggyo ceremonies, Ch'ŏndogyo internal dispute, petition against Temple Ordinance), and the visit of the Korean Crown Prince Yi Un. The diary highlights the dynamic social, cultural, and early nationalist activities occurring within colonial Korea and among the diaspora, alongside significant international news. For historians, the article offers valuable snapshots of Korean civil society organizing (youth, labor, education, religion), diaspora activities (Shanghai, Vladivostok, Tokyo, Fengtian, Siberia), resistance against Japanese rule (Tanaka attack, Peace Expo protest), the challenges faced (entrance exams, fires, internal disputes), and the interactions with global events and figures (Sanger, Genoa Conference, British Prince), all noted cautiously under implied colonial censorship ("Political articles are still omitted").

**Named Entities**

田中	다나카	Tanaka
比律賓	필리핀	Philippines
上海	상하이	Shanghai
朝鮮人正義血團	조선인정의혈단	Korean Righteous Blood Corps
金益相	김익상	Kim Iksang
吳凜	오름	O Rim
英國	영국	Britain
朝鮮靑年聯合會	조선청년연합회	Korean Youth Association Federation
中央基督敎靑年會館	중앙기독교청년회관	Central Christian Youth Association Hall
朝鮮勞働共濟會	조선노동공제회	Korean Labor Mutual Aid Society
女子苦學生相助會	여자고학생상조회	Women's Destitute Students Mutual Aid Society
鄭鍾嗚	정종오	Chŏng Chong'o
金永俊	김영준	Kim Yŏngjun
田有德	전유덕	Chŏn Yudŏk
中央 禮拜堂	중앙예배당	Central Chapel
東京	도쿄	Tokyo
朝鮮	조선	Korea
京幾	경기	Kyŏnggi
全南	전남	South Chŏlla
全北	전북	North Chŏlla
慶南	경남	South Kyŏngsang
慶北	경북	North Kyŏngsang
咸南	함남	South Hamgyŏng
咸北	함북	North Hamgyŏng
忠南	충남	South Ch'ungch'ŏng
忠北	충북	North Ch'ungch'ŏng
平北	평북	North P'yŏngan
平南	평남	South P'yŏngan
黃海	황해	Hwanghae
海蔘威	해삼위	Vladivostok
西伯里亞	서백리아	Siberia
西伯里亞 朝鮮人 敎育協會	서백리아 조선인 교육협회	Siberian Korean Education Association
金永學	김영학	Kim Yŏnghak
白星燠	백성욱	Paek Sŏng'uk
京城	경성	Kyŏngsŏng (Seoul)
無産者同盟會	무산자동맹회	Proletarian League
新人同盟會	신인동맹회	New Man League
洪城郡	홍성군	Hongsŏng County
公州	공주	Kongju
墺國	오국	Austria
칼	칼	Karl I
印度	인도	India
리딍	리딩	Reading (Lord Reading)
米國	미국	United States
南大門 市場	남대문 시장	Namdaemun Market
朴榮泰	박영태	Pak Yŏngt'ae
萬國基督敎學生靑年會	만국기독교학생청년회	World Student Christian Federation
北京	베이징	Beijing
李商在	이상재	Yi Sangjae
金活蘭	김활란	Kim Hwallan
金弼禮	김필례	Kim P'illye
呂運弘	여운홍	Yŏ Unhong
李大偉	이대위	Yi Taewi
劇文會	극문회	Dramatic Literature Society
崔承一	최승일	Ch'oe Sŭng'il
쌍거	상거	Sanger (Margaret Sanger)
支那	지나	China
裡里	이리	Iri
湖南線	호남선	Honam Line
天道敎	천도교	Ch'ŏndogyo
水雲 神師	수운 신사	Master Suun Sinsa
天道敎黨	천도교당	Ch'ŏndogyo Headquarters/Party
孫先生	손선생	Mr. Son (Son Pyŏnghŭi)
中國	중국	China
直隷軍	직례군	Zhili Army
奉天軍	봉천군	Fengtian Army
吳佩孚	오패부	Wu Peifu
奉天督軍	봉천독군	Fengtian Warlord
張作霖	장작림	Zhang Zuolin
大倧敎	대종교	Taejonggyo
檀君	단군	Tan'gun
桂洞 大倧敎 本司	계동 대종교 본사	Taejonggyo Headquarters, Kye-dong
제노아	제노아	Genoa
이태리	이태리	Italy
英皇儲	영황저	British Crown Prince (Edward VIII)
레나운	레나운	Renown (HMS Renown)
日本	일본	Japan
橫濱	요코하마	Yokohama
入學難救濟會	입학난구제회	Entrance Exam Difficulty Relief Society
天道敎堂	천도교당	Ch'ŏndogyo Hall
西間島	서간도	West Kando
通化縣	통화현	T'onghwa County
白星煥	백성환	Paek Sŏnghwan (likely same person as 白星燠/Paek Sŏng'uk)
東光高普校	동광고보교	Tonggwang High Common School
佛敎	불교	Buddhism
梵魚	범어	Pŏmŏ[sa]
通度	통도	T'ongdo[sa]
海印	해인	Haein[sa]
協成學校	협성학교	Hyŏpsŏng School
西北 協成學校	서북 협성학교	Sŏbuk Hyŏpsŏng School
五星學校	오성학교	Osŏng School
吳鉉玉	오현옥	O Hyŏnok
明以恒	명이항	Myŏng Ihang
高麗靑年會	고려청년회	Koryŏ Youth Association
開城	개성	Kaesŏng
滿月臺	만월대	Manwŏldae
迷信團崇神人組合	미신단숭신인조합	Superstition Group Deity Worshippers' Association
帝國「호텔」	제국호텔	Imperial Hotel
平和博覽會	평화박람회	Peace Exposition
上野公園	우에노공원	Ueno Park
朝鮮館	조선관	Korea Pavilion
佛敎維新會	불교유신회	Buddhist Restoration Society
劉碩根	유석근	Yu Sŏkkŭn
總督府	총독부	Government-General
寺刹令	사찰령	Temple Ordinance
奉天	봉천	Fengtian (Shenyang)
天道敎靑年會海蔘威支會	천도교청년회 해삼위지회	Ch'ŏndogyo Youth Association Vladivostok Branch
韓容憲	한용헌	Han Yonghŏn
金光熙	김광희	Kim Kwanghŭi
李王世子 殿下	이왕세자 전하	His Highness Crown Prince Yi (Yi Un)
同妃 殿下	동비 전하	Her Highness the Crown Princess (Princess Masako Nashimoto)
李晉 殿下	이진 전하	Prince Yi Chin (Son of Yi Un, died young)

**Glossary**

形便	형편	Circumstances, situation
依하야	의하여	According to (older form of -에 의하여)
畧함	생략함	Omit, abbreviate
被擊	피격	Being attacked
歸國	귀국	Returning to one's country
下陸	하륙	Landing (from a ship)
爆彈	폭탄	Bomb
受한 바	당한 바	Was subjected to, received
當時	당시	At that time
被捉됨	피체됨	Was caught, arrested
브터	부터	From (older spelling)
豫算案	예산안	Budget proposal
建議案	건의안	Suggestion, proposal
處決하다	처리하다	To deal with, handle, process (here not 'execute')
小作人	소작인	Tenant farmer
發起	발기	Initiation, founding proposal
有志	유지	Volunteer, interested person
禮拜堂	예배당	Chapel, church
留學하야	유학하여	Studying abroad (older form)
畢한	필한	Completed
科別	과별	By department/major
道別	도별	By province
未詳	미상	Unknown
其他	기타	Others
居住하는	거주하는	Residing
同胞	동포	Compatriots
旣知하는 바	기지하는 바	What is already known
該	해	Said, the aforementioned
幹部	간부	Executive, leading member
數日前	수일 전	Several days ago
來하다	오다	To come (formal, older form)
趣旨	취지	Purpose, objective
同一함에 因하야	동일함에 인하여	Due to being the same (older form)
合倂하다	합병하다	To merge
從來	종래	Conventionally, traditionally
問題 中	문제 중	Under discussion, at issue
確定됨에 따라	확정됨에 따라	Following the confirmation
方在	방재	Currently engaged in (classical Chinese influence)
薨去	훙거	Death (of royalty or nobility)
壓迫	압박	Pressure, oppression
無慘히	무참히	Miserably, wretchedly
敗北	패배	Defeat
流謫	유적	Exile
此世	차세	This world
永別하다	영별하다	To bid eternal farewell
辭職	사직	Resignation
罷業	파업	Strike (labor)
未曾有	미증유	Unprecedented
達하다	달하다	To reach, amount to
曉에	새벽에	At dawn
燒失	소실	Loss by fire
罹災者	이재자	Disaster victim
損害	손해	Damage, loss
開催되얏는 바	개최되었는 바	Was held, and... (older form)
改良코져	개량하고자	Aiming to improve (older form)
向하는 途中	향하는 도중	En route to
產兒制限主義者	산아제한주의자	Birth control advocate
有하다	있다	There is/was (formal)
敎祖	교조	Founder of a religion
得道	득도	Attainment of enlightenment
紀念	기념	Commemoration
京鄕	경향	Capital and country; nationwide
信徒	신도	Believer, follower
盛大한	성대한	Grand, magnificent
擧行하다	거행하다	To hold (a ceremony)
紛紏	분규	Dispute, trouble
宗憲	종헌	Religious constitution
多少	다소	Somewhat, to some extent
意思	의사	Intention, opinion
不一하야	불일하여	Not being uniform, disagreeing (older form)
遂히	수히	Finally, eventually
變遷	변천	Changes, transitions
應하야	응하여	In response to (older form)
制度	제도	System
改正하엿는대	개정하였는데	Revised, but... (older form)
義로웟슴에 不拘하고	의로웠음에 불구하고	Despite being righteous (older spelling)
急遽	급거	Haste, hurry
其間	그간	Meanwhile, during that time
論議	논의	Discussion
節次	절차	Procedure
圓滿	원만	Smoothness, perfection
缺하야	결하여	Lacking (older form)
歡迎치 아니하얏슬 뿐 아니라	환영치 아니하였을 뿐 아니라	Not only was it not welcomed (older form)
實際	실제	Actual, practical
運用上	운용상	In terms of operation
幾多	기다	Several, numerous
不便	불편	Inconvenience
今回	금회	This time
會集한	회집한	Gathered
機會	기회	Opportunity
提示하야	제시하여	Presenting (older form)
修正條項	수정 조항	Revised clauses
規制	규제	Regulation (here referring to religious rules/constitution)
命하얏는대	명하였는데	Ordered, but... (older form)
顚覆	전복	Overthrow, overturn
認定	인정	Recognition, acknowledgement
宣傳하야	선전하여	Propagating (older form)
致하얏스나	이르게 하였으나	Caused, led to, but... (older form)
諒解하게 되야	양해하게 되어	Coming to understand (older form)
不過	불과	Merely, only
恒常	항상	Always, constantly
紛紜	분운	Turbulent, confused
相衝되야	상충되어	Clashing (older form)
宣布하다	선포하다	To declare
始祖	시조	Founder, progenitor
御天	어천	Ascension to heaven (for Tan'gun)
本司	본사	Headquarters (esp. religious)
國際的	국제적	International
列國	열국	Various countries
委員	위원	Delegate, committee member
皇太子	황태자	Crown Prince
軍艦	군함	Warship
來着하다	내착하다	To arrive
膨脹되다	팽창되다	To expand, swell
不足하야	부족하여	Being insufficient (older form)
爲하야	위하여	For the sake of (older form)
組織하야	조직하여	Organizing (older form)
乃至	내지	And, or (here indicating 'members of')
一行	일행	Party, group
入하야	들어가서	Entering (older form)
各處	각처	Various places
視察하다	시찰하다	To inspect, observe
爲하야	위하여	For the purpose of (older form)
多方面	다방면	Many directions, various ways
活動하든 中	활동하던 중	While active in
入京하야	입경하여	Entering the capital (Kyŏngsŏng) (older form)
寄附金	기부금	Donation money
募集하기로	모집하기로	Deciding to collect/raise funds
當局	당국	The authorities
請願	청원	Petition
提出하얏든 바	제출하였던 바	Submitted, and... (older form)
許可	허가	Permission, permit
擴張	확장	Expansion
本山	본산	Main temple (Buddhist)
聯合	연합	Union, federation
設立되얏든	설립되었던	Which had been established (older form)
分離問題	분리 문제	Separation issue
危機	위기	Crisis
傾하얏든 바	기울었던 바	Had been inclined towards, faced, but... (older form)
協力	협력	Cooperation
出資	출자	Investment, funding
盛況	성황	Prosperous situation, success
告하다	고하다	To report, announce
廢止狀態	폐지 상태	State of closure/abolition
陷하얏든 바	빠졌던 바	Had fallen into, but... (older form)
熱心	열심	Enthusiasm
周旋	주선	Arrangement, good offices
名義	명의	Name, title
得하야	얻어서	Obtaining (older form)
開校되어	개교되어	Being opened (school) (older form)
收容케 되다	수용케 되다	To come to accommodate
壯擧	장거	Great undertaking, bold move
開催되는	개최되는	Being held
迷信	미신	Superstition
