잡지명	개벽 제23호
발행일	1922년 05월 01일
기사제목	新羅의 畫神 = 率去先生/十大偉人 紹介의 其十 (Silla's Painting God = Master Solgŏ / Introduction to Ten Great Figures, Part Ten)
필자	一記者 (One Reporter)
기사형태	잡저 (Miscellaneous Writing)

Silla's Painting God = Master Solgŏ / Introduction to Ten Great Figures, Part Ten
						One Reporter

Though our history is said to be four thousand years long, there are no records that fully show the life of those four thousand years. Moreover, the misguided minds possessed by historians through the ages, even when recording the same historical facts, gladly took up their brushes for events like political gains and losses or the rise and fall of royal houses, but they paid little attention to the cultural aspects—especially the artistic aspects—which better explain the life and thought of the people at the time. Now, as I attempt to introduce the entirety of Master Solgŏ, thoughts on this deepen anew. Even researching all available literature, it is impossible to find out everything. Amidst this, because the Master's family lineage was humble and also because his craft was painting, not calligraphy, his traces have been even less transmitted.

According to history, the Master was a person from the time of King Chinhŭng of Silla (over 1,300 years ago). His family lineage was exceedingly humble, and the family barely managed their livelihood by engaging in agriculture. It is also a fact that the Master likely did not receive what could be called a formal education.
Genius is not necessarily something achieved through learning; the Master's genius for painting was greatly perfected through self-painting and self-critique. According to tradition, from his childhood, the Master devoted his entire spirit to painting. When he went up the mountain to gather firewood, he would draw on rocks with burnt C<em>hudrania tricuspidata</em> roots (츩리), and when he went down to the fields to weed, he would draw on the sand with the tip of his hoe. It is said that he was frequently driven out to the wilderness due to his parents' anger, stemming from the accusation that he did not focus on farming, the family's main occupation.
Though he was so passionate about drawing, his place of residence was a remote countryside,<82> and there was no master to teach him the art. Concerned about this, the Master prayed wholeheartedly day and night to the heavenly god (天神), wishing to receive divine instruction, and he continued this for several years.
Sincerity moves heaven. One day, while the Master was up the mountain gathering firewood and resting on a rock, in a state between dream and reality, an old man suddenly appeared and instructed him:
"I am the divine man Tan'gun (檀君). Moved by your utmost sincerity, I now imbue your brush with divine will. Receive it and use it, and there will be proof of its power."
After receiving the above dream instruction, the Master's brushwork suddenly entered the realm of the divine, and he truly became a master painter for all ages. Perhaps because the Master was so engrossed in drawing with no other thoughts, he came to have a daydream, and his long-held admiration for the ancestor god Tan'gun resulted in the manifestation of the old man in his dream.

As Buddhism began to spread to Silla, both King Pŏphŭng and King Chinhŭng became particularly devout believers, establishing famous temples and great monasteries everywhere. Among these, Hwangnyongsa Temple in Kyŏngju, completed in the Pyŏngsul year (丙戌), the 27th year of King Chinhŭng's reign, was truly the greatest among great monasteries. Gold and bronze from all under heaven were gathered to cast the Buddha statue, and all the world's skills were employed to adorn its halls and pavilions. The Master's divine brush became known to the royal court, and he was commissioned to paint a portion of the murals for that temple. The lifelike quality of the old pine tree he painted on the wall, which even deceived birds, falcons, and swallows, creating an unprecedented miracle unheard of before or since, is something the world knows. However, it is regrettable that the ancient Hwangnyongsa Temple has long since fallen into ruin, and the few remaining foundation stones, located a few *majŏng* (馬丁) east of Kyŏngju, meaninglessly disturb the thoughts of passersby.
The Master's brushwork was not limited to the murals of Hwangnyongsa Temple. Looking only at what appears in historical records (史記), the Guanyin Bodhisattva (觀音菩薩) at Punhwangsa Temple in Kyŏngju and the Vimalakirti image (維摩像) at Tansoksa Temple in Chinju are also said to be his works, but today, these too cannot be found. Similarly, the portrait of the divine ancestor Tan'gun (檀君神祖 御眞) created by the Master's hand is said to have been passed down until the Koryŏ period, but there is also no way to verify this.

One cannot force oneself to write about what cannot be investigated. Finally, I wish to append a few lines of records concerning the Master's deeds to serve as a reference for the reader.

Solgŏ was a Silla person. His origins were humble, so his lineage is not recorded. He was skilled at painting from birth. He once painted an old pine tree on the wall of Hwangnyongsa Temple. The trunk's texture was scaly and wrinkled, the branches and leaves coiled and bent. Birds, falcons, and swallows often flew towards it, mistaking it for real, and upon arrival, stumbled and fell. As years passed and the colors faded, the temple monks restored it with mineral pigments (丹靑), but the birds no longer came. Also, the Guanyin Bodhisattva at Punhwangsa Temple in Kyŏngju and <83> the Vimalakirti image at Tansoksa Temple in Chinju are all his brushwork. The world praised them as divine paintings.
(Above from Kim Pusik's *Samguk Sagi*, main biography)

When Hwangnyongsa Temple of Silla was completed, there was one Solgŏ, who painted an old pine tree on the wall. The trunk's texture was scaly and wrinkled, the branches and leaves coiled and bent. Birds often flew towards it, mistaking it for real, and upon arrival, stumbled and fell. As years passed and the colors faded, the temple monks restored it with mineral pigments (丹靑), but the birds no longer came. Also, the Buddha images at Punhwangsa Temple and Tansoksa Temple are all Solgŏ's handiwork. The world called them divine paintings.
(Above from *Tongguk T'onggam*)

Solgŏ of Silla was the son of a farming family. From a young age, he set his mind on painting. When gathering firewood, he would draw on rocks with kudzu roots (葛根), and when plowing, he would draw in the sand with the tip of his plowshare (鋤尖). Living in a remote region without a teacher, he ultimately could not achieve proficiency. Solgŏ prayed wholeheartedly day and night to the heavenly god (天神), wishing to receive divine instruction. After doing this for years, one day an old man appeared to him in a dream, saying, "I am the divine man Tan'gun (檀君). Moved by your sincerity, I bestow upon you a divine brush (神毫)." Upon waking, he was恍然 (startled/aware). He finally became a famous artisan. Solgŏ, deeply grateful for the divine grace, painted nearly a thousand portraits of Tan'gun (檀君御眞), presumably based on what he saw in his dream. Yi Kyubo of Koryŏ, in his inscription for a portrait of Tan'gun painted by Solgŏ, praised it, saying: "In every house beyond the mountain passes, the divine ancestor is revered (家家神祖傷); back then, half [of such portraits] came from this famous artisan."
(Above from *Tongsa Yugo*) (*Translator note: 東事類考 is likely a typo for 東史類考 or similar, possibly referring to Yi Kyubo's writings or related collections. The quote itself is attributed to Yi Kyubo.*)

In the time of King Chinhŭng of Silla, one Solgŏ painted an old pine tree on the wall of Hwangnyongsa Temple, and it is said that birds often flew into it. Perhaps his painting entered the realm of the divine. How could it be that only calligraphy had Kim Saeng (金生)? It is regrettable that his name is not renowned in later generations. Some say Solgŏ was the name of a monk.
(Above from *Chibong Yusŏl*)

A miscellaneous poem on Tonggyŏng (東京雜詠) says: "What does it matter that Solgŏ came from humble origins? The state history still transmits the wonders of the Six Laws (六法奇). His marvelous skill allowed no other hand for restoration; the old pine branch on Hwangnyongsa's wall."
(Above from *Kohwan Tangjip*)

*******
Postscript: Reporter's Note: The introduction of Chosŏn's Ten Great Figures concludes with this issue. Although I tried my best, the result did not quite meet expectations. What is particularly regrettable is that while this introduction of great figures was already underway, readers who cherish this magazine sometimes requested previous issues featuring earlier introductions, but we could not fulfill these requests due to the earlier issues being out of print. Inevitably, our company plans to revise and supplement the points lacking in the introduction of the Ten Great Figures, and also compile the many other great figures featured in this magazine besides Kim Okkyun, publishing them as a separate volume. By doing so, we aim to fulfill our responsibility regarding the inadequacy of the introductions, while also aligning with the humble intention our company initially conceived.<84>
<82-84>

**Summary**

This 1922 article from *Kaebyŏk* magazine introduces Solgŏ, a legendary painter from the Silla Kingdom (specifically King Chinhŭng's reign, c. 6th century), as the tenth figure in a series on "Ten Great Figures." The author laments the lack of historical records about cultural figures like Solgŏ, especially compared to political events, attributing this scarcity partly to Solgŏ's humble origins and his profession as a painter rather than a scholar. The article recounts the legend of Solgŏ's innate talent, his passion for drawing from childhood despite parental disapproval, and his eventual attainment of divine skill after receiving a magic brush from the spirit of Tan'gun in a dream. His most famous works, including the lifelike pine tree mural at Hwangnyongsa Temple (which supposedly fooled birds), the Guanyin image at Punhwangsa, the Vimalakirti image at Tansoksa, and portraits of Tan'gun, are mentioned, though the author notes none survive. The article includes excerpts from historical texts like the *Samguk Sagi* and *Tongguk T'onggam* referencing Solgŏ. A postscript mentions plans to publish a separate volume compiling the profiles of these ten figures and others.

From a colonial history perspective, the article is interesting for several reasons. First, its focus on pre-modern Korean cultural heroes like Solgŏ reflects a nationalist sentiment common during the Japanese occupation, emphasizing Korea's long and independent cultural heritage. The specific inclusion of the Tan'gun myth, positioning the legendary founder of Korea as the source of Solgŏ's divine artistic inspiration, strongly reinforces this national identity narrative. Second, the lamentation over lost records and artworks (like the Hwangnyongsa mural) could implicitly comment on the vulnerability and loss of Korean cultural heritage, a sensitive issue during a period of foreign domination. Finally, the postscript about compiling these biographies into a book highlights the effort to disseminate knowledge about Korean history and culture to the public, potentially as a form of cultural resistance or preservation.

**Named Entities**

新羅	신라	Silla
率居先生	솔거선생	Master Solgŏ
眞興王	진흥왕	King Chinhŭng
檀君	단군	Tan'gun
法興	법흥	King Pŏphŭng
慶州	경주	Kyŏngju
黃龍寺	황룡사	Hwangnyongsa Temple
芬皇寺	분황사	Punhwangsa Temple
晋州	진주	Chinju
斷俗寺	단속사	Tansoksa Temple
觀音菩薩	관음보살	Guanyin Bodhisattva (Avalokiteśvara)
維摩像	유마상	Vimalakirti Image
高麗時代	고려시대	Koryŏ Period
金富試	김부식	Kim Pusik
三國史	삼국사	Samguk Sagi
東國通鑑	동국통감	Tongguk T'onggam
李奎報	이규보	Yi Kyubo
東事類考	동사유고	Tongsa Yugo (likely collection referencing Yi Kyubo's work)
芝蜂類說	지봉유설	Chibong Yusŏl
金生	김생	Kim Saeng
東京雜詠	동경잡영	Tonggyŏng Chabyŏng (Miscellaneous Poems on the Eastern Capital [Kyŏngju])
古懽堂集	고환당집	Kohwan Tangjip
朝鮮	조선	Chosŏn
金玉均 先生	김옥균 선생	Master Kim Okkyun

**Glossary**

畫神	화신	God of Painting
紀錄	기록	Record; document
業	업	Work; deed; karma; lack (older usage, as in 업도다 meaning 'is not')
歷代史家	역대사가	Historians through the ages
欣然히	흔연히	Gladly; joyfully (older adverbial form)
붓을 내리웟스나	붓을 내렸으나	Lowered the brush, but... (older verb ending)
文化	문화	Culture
藝術	예술	Art
別로	별로	Particularly; especially (used differently than modern 'not particularly')
	뜻	Intention; meaning (older spelling of 뜻)
부티지 아니하얏다	붙이지 아니하였다	Did not attach; did not apply (older spelling/verb form)
攷究	고구	To research; investigate
家系	가계	Family lineage
寒微	한미	Humble and lowly (of social status)
所工	소공	One's craft or skill
其蹟	기적	His/her traces or deeds
傳치 못하얏다	전하지 못하였다	Was not transmitted/passed down (older form)
巨金	거금	Now; presently (older usage, lit. 'departing now')
營하야	영하여	Engaging in; operating (older verb ending)
生計	생계	Livelihood
圖하엿슬 	도하였을 뿐	Only planned/attempted (older spelling/form)
天才	천재	Genius
自畵自評	자화자평	Painting oneself and critiquing oneself; self-taught development
大成	대성	Great achievement; mastery
幼詩	유시	Childhood
섭	섭	Firewood (dialectal or older term)
츩리	칡뿌리	Root of kudzu vine (older spelling)
바위	바위	Rock; boulder
모새	모래	Sand (older spelling/form)
本業	본업	Main occupation; family business
專心	전심	Wholehearted concentration
嫌	혐	Suspicion; dislike; accusation
曠野	광야	Wilderness; vast field
逐出	축출	Expulsion; driving out
屢次	누차	Repeatedly; frequently
劃畵	획화	Drawing; painting (emphasizing strokes)
僻鄕	벽향	Remote countryside; backcountry
師長	사장	Master; teacher
慮하야	여하여	Being concerned/worried (older verb ending)
晝夜	주야	Day and night
天神	천신께	To the heavenly god (older particle form)
心祝	심축	Praying sincerely in one's heart
神敎	신교	Divine teaching/instruction
밧기를	받기를	To receive (older spelling)
至誠	지성	Utmost sincerity
感天	감천	Moving heaven
非夢似夢間	비몽사몽간	In a state between dream and reality
老人	노인	Old man
神人	신인	Divine person; deity
感激	감격	Being deeply moved; touched
붓	붓	Brush
神意	신의	Divine will; divine meaning
바다써	받아서	Receiving and... (older spelling)
徵驗	징험	Proof; verification through experience
右	우	Above; the preceding (used to refer to text just mentioned)
夢敎	몽교	Instruction received in a dream
彩筆	채필	Colored brush; painting brush; refers to painting skill
神에 入하다	신에 입하다	To enter the realm of the divine; achieve divinity (in skill)
萬世	만세	All ages; eternity
畵師	화사	Master painter
餘念	여념	Other thoughts; distractions
白晝	백주	Broad daylight
	꿈	Dream (older spelling)
平素	평소	Usually; ordinarily
慕仰	모앙	To adore; look up to; admire
現顯	현현	Manifestation; appearance
佛法	불법	Buddhism; the Dharma
酷信	혹신	To believe ardently/devotedly
名寺	명사	Famous temple
巨刹	거찰	Great monastery/temple
落成	낙성	Completion (of a building)
殿閣	전각	Palace hall; temple building
밀새	꾸밀새	While decorating/adorning (older form)
神筆	신필	Divine brush; inspired brushwork
朝廷	조정	Royal court
壁畵	벽화	Mural; wall painting
老松	노송	Old pine tree
精彩	정채	Vibrancy; lifelikeness; brilliance
鳥雀鳶燕	조작연연	Birds, sparrows, kites, and swallows (various types of birds)
奇蹟	기적	Miracle
可惜	가석	Regrettable; pitiful
頹廢	퇴폐	Decadence; decline; ruin
已久	이구	Already long time ago
殘礎	잔초	Remaining foundation stone
過客	과객	Passerby; traveler
心思	심사	Thoughts; mind
散亂	산란	Scattered; disordered; disturbed
筆蹟	필적	Brushwork; handwriting; painting
遺傳	유전	Transmission; handing down
可攷	가고	Possible to investigate/verify
事蹟	사적	Deeds; achievements; historical traces
附記	부기	Addendum; postscript
讀者	독자	Reader
參考	참고	Reference
供코저	공하고자	Intending to provide/offer (older form)
所出	소출	Origin; place one comes from
微	미	Humble; lowly
族系	족계	Lineage; family line
甞	상	Once; formerly; tasted (classical Chinese particle)
軆榦	체간	Trunk (of a tree) (older Hanja form of 體幹)
鱗皴	인준	Scaly and wrinkled (describing bark texture)
盤屈	반굴	Coiled and bent
往往	왕왕	Often; frequently
蹭蹬	층등	Stumble; falter
歲久	세구	Years passed; long time
色暗	색암	Colors darkened/faded
丹靑	단청	Mineral pigments (red and blue/green); traditional decorative painting on buildings
補之	보지	Restored it; supplemented it (Classical Chinese grammar)
手蹟	수적	Handwriting; handiwork
世稱	세칭	Commonly called; known to the world as
葛根	갈근	Kudzu root
劃巖	획암	To draw/scratch on rock
鋤尖	서첨	Tip of a plowshare/hoe
遂工	수공	To achieve skill/proficiency
神毫	신호	Divine brush (referring to the brush hair)
怳然	황연	Startled; suddenly aware; absent-minded (classical Chinese)
名工	명공	Famous artisan/craftsman
感銘	감명	Deeply impressed; grateful
神恩	신은	Divine grace/favor
殆近	태근	Almost; nearly
御眞	어진	Royal portrait; portrait of a revered figure (like Tan'gun)
像想	상상	To imagine; picture
題	제	To write an inscription; title
賛	찬	Praise; eulogy; inscription of praise
嶺外	영외	Beyond the mountain pass(es)
或言	혹언	Some say
僧名	승명	Monk's name
雜詠	잡영	Miscellaneous poems/songs
何妨	하방	What harm is there?; why not?; regardless of
國史	국사	National history
猶傳	유전	Still transmits/passes down
六法	육법	Six Laws (principles of painting from Chinese art theory)
妙技	묘기	Marvelous skill
他手	타수	Another person's hand
本號	본호	This issue (of a magazine)
	끝	End (older spelling)
成績	성적	Result; achievement
未安	미안	Regrettable; sorry; uneasy
絶版	절판	Out of print
應치 못한	응하지 못한	Could not respond/fulfill (older form)
不得已	부득이	Unavoidably; inevitably
本社	본사	Our company/publisher
未備	미비	Incompleteness; inadequacy
更補	갱보	To revise and supplement
網羅	망라	To encompass; gather comprehensively
單行本	단행본	Separate volume; standalone book
發刊	발간	Publication; issue
不充分	불충분	Insufficiency; inadequacy
責	책	Responsibility; blame
微意	미의	Humble intention/thought
-e 

---------------------------


잡지명	개벽 제23호
발행일	1922년 05월 01일
기사제목	新羅의 畫神 = 率去先生/十大偉人 紹介의 其十
필자	一記者
기사형태	잡저

新羅의 畫神 = 率去先生/十大偉人 紹介의 其十
						一記者
우리의 歷史가 四千年이라 하나 그 四千年間의 生活을 온전히 보여준 紀錄이 업도다 더욱이 歷代史家의 가진 그릇된 머리는 가튼 史實을 記錄함에도 政治의 得失, 王家의 興替와 가튼 事件에 對하야는 欣然히 붓을 내리웟스나 그보다도 더 當時 人間의 生活, 思想의 如何를 說明하는 文化 方面- 中에도 藝術 方面에 對하야는 別로 을 부티지 아니하얏다 이제 率居先生의 全般을 紹介하려 하니 이에 對한 생각이 새삼스럽게 깁허진다 모든 文獻을 攷究할지라도 알아내일 수가 업도다 그런 中에도 先生은 그 家系가 寒微하고  그 所工이 글씨도 아니요 그림인 點에서 其蹟이 더욱 傳치 못하얏다

史에 依하면 先生은 新羅 眞興王 時(巨金 一千三百 餘年 前)의 人으로 그 家系가 甚히 寒微하얏스며 家庭에서는 農業을 營하야 겨우 生計를 圖하엿슬 인 바 先生은 別로 이것이라 할 敎育을 밧지 못하엿슬 것도 事實이다
