잡지명	개벽 제34호
발행일	1923년 04월 01일
기사제목	世界의 商戰에 參加할 만한 朝鮮輸出物 (Korean Export Goods Worthy of Participating in the World's Trade War)
필자	一記者 (One Reporter)
기사형태	소식 (News/Report)

世界의 商戰에 參加할 만한 朝選輸出物
						一記者

Was it that we wouldn't, or that we couldn't? Was it because we had nothing, or because we had things but still did nothing? The treasures of Paektu Mountain (白頭) lie piled up. Who is the one to dig them? The abundance of the blue sea (碧海) is rich. What group is the one to take it? Our waste materials find new life, receiving value from others, but what can be done as the ancestors' blood flowing within us needlessly fades away? If one ignores the existence of the nation and carries only the family register, that's one thing, but if not, shouldn't there be some movement? Observing carefully, what is the reason they rush in, what is it that suits their hearts? Is there not a need to first make an effort in this regard! Ah, finally... a wind of promoting local products (土産獎勵) blows. They say direct shipping routes between Korea and various foreign countries will be established. Whatever the case, perhaps this will open a great path for our trade. Unlike the wrestling between Japan and China, where we gave the boat and begged for the insides, for us, direct export to Europe and America (歐米) is a pioneering movement we can boast of, and that is the big task now. Here, we introduce the discussions of two or three farsighted individuals on this matter. (One Reporter)

The Industrial Development of Koreans and Foreign Trade
Discussion with Mr. Yi Sang-p'il (李相弼) of Taebok Yanghaeng (戴福洋行)

To develop Korea managerially, it goes without saying that encouraging the import of foreign capital is the most urgent task. The reason for establishing direct shipping routes between various foreign countries might offer some benefit in tearing down Japan's protective tariff barriers, but more necessary than this is to awaken individual awareness centered on how foreign trade benefits or harms Koreans. Then, we need not worry about import surpluses, nor will there be a need to raise such anxious issues as promoting local products or the discontent of the propertyless. The God-given rights (天賜) of land products stretching from Paektu (白頭) to Halla (漢拏) and marine products surrounding the three sides and many islands – are we to just abandon these and live off others' things? A land of ethnic trust companies (信託會社), a world of high-interest lenders (高利貸業者), a nation that doesn't spare its life in banks focused only on buying land and harvesting crops, or in official gambling dens (官設賭博場) like Inch'wi or Kyŏngch'wi – truly, if the whole world isn't a Most Favored Nation (最惠國) to this people, would there be any reason to just feed and keep this people alive? Currently, the movement for promoting local products appears very strong, but if the result of this movement ends merely in passive progress, putting aside the ridicule (嗤笑) of foreigners, the remaining fate of Koreans will likely be decided by this, and it would hardly be an exaggeration <21> to say so. Thus, if we misunderstand the sacred meaning of the economic slogan "My livelihood is mine" and think it means not using others' things and only considering domestic products as daily necessities, this is no different from inviting ostracism from the world.
Shouldn't we adopt a proactive life policy where we, like others, manufacture or improve, putting all our effort into crafts and commercial strategies, shedding cotton clothes to wear silk (綢緞), moving from straw-thatched houses (草家) to Western-style houses (洋屋)? Isn't that tasting the flavor of the new life of the 20th century today? Despite this, it is truly laughable (可笑絶膓), even seen through the eyes of an incompetent politician, that the so-called authorities of the Korean Government-General (조선총독부), fearing something, strictly prohibit (嚴禁) the promotional processions for Korean products.
(Changing the subject) Currently, regarding domestic products most advantageous for export to Europe and America (歐米), minerals like gold, silver, tungsten (重石), and graphite (黑鉛) are obvious. Especially concerning graphite, although the 3,000 tons first exported by Japanese to Britain (英國) during the Great War years ago achieved good results, greedy merchants (奸商), seizing this as an opportunity, subsequently mixed impurities (混入) into the product. As a result, the second shipment of 3,000 tons was rejected (退却), utterly losing credibility.
However, if from now on we exert effort in special refinement (精製) and export it ourselves, we should be able to gain considerable trust. Soybeans (大豆), currently absorbed into mainland Japan (日本), are of excellent quality, far superior to Japanese produce. If we export these directly ourselves, an income of over ten million won annually would be easily achievable (無慮). Raw silk (生絲), already nearing one million won annually, is being exported by the Korean Silk Reeling Company (朝鮮製絲會社). Hides (皮物), specifically mountain hides (山皮), exceed several million won annually. Tobacco (烟草), amounting to 800 tons per month (amount exported to America in January), buckwheat (蕎麥) famous from North Korea (北鮮) used for Western food, white beans, and other items like walnuts (胡桃) are promising. For craft items, brassware (鍮器) just needs processing added to the traditional manufacturing methods. Wooden products like wardrobes (衣欌), if some craftsmanship is applied, could also easily reach an export value of one million won annually. Recently popular Koryŏ-style porcelain (高麗式 磁器) exports reached over 80,000 won last month alone. Among straw products (草製品) like matting (莚席類), round cushions (둥글방석) are most widely used. Other hemp cloth items (草布類) and bamboo products (竹第品) have gained significant market momentum. If further effort is put into quality improvement for items like cowhide (牛皮), they will be considerably in demand. Especially curtains (까ㅡ뎅類), if encouraged as women's side work (內職), would also yield profits of no less than several hundred thousand won annually. If we just put in the effort starting now, Korean products will become world-class goods in the not-too-distant future. Living in such a golden world yet begging from others – when you think about it, life is truly baffling. Thus, <22> as someone who resonates (共鳴) with proactive product promotion, I hope to quickly promote a new momentum in trade between my homeland and foreign countries, bringing new life to our people who have lived too lethargically, just looking to heaven for blessings.

Foreign Trade and Institutions for Direct Export
Discussion with Mr. Min Tae-sik (閔大植) of Hanil Bank (韓一銀行)

If we are to commence foreign trade, there must be appropriate preparations. Even if direct shipping routes between Korea and Europe/America (歐米) are established, we currently lack, firstly, trade institutions (通商機關). Without such trade institutions, not only is the arrangement of export goods difficult, but especially when it comes to cash transactions that must inevitably be conducted over the long term, it is impossible not to say that it is utterly unfeasible given the current commercial state of Koreans. Even so, it's not something that can be achieved overnight, but... it seems someone with conviction and capability, who has a particular plan (腹案) regarding foreign trade like this, needs to become central and active. Thinking about the American (亞米利加) trade ships visiting us in the near future truly presents no small number of issues. In any case, matters must be dealt with as they arise, so for now, whether it goes well or poorly, we can only watch the progress of the predetermined policies of those in charge (當務者) and decide what measures to take. Again, regarding essential items for export to Europe and America, it is difficult to enumerate (枚擧) them all, but among them, the products most likely to attract their buying interest (買氣) are soybeans (大豆), mountain hides (山皮), raw silk (生絲), curtains (까ㅡ뎅類), and cowhide (牛皮). Especially for items like cowhide, unless great effort is put into improvement, it will be difficult to obtain a proper value worthy of the product.
(For example, modifying pack saddles so they don't injure the back and create punctures (破孔), selecting the ground for laying out hides and appropriately balancing the degree of drying (乾燥) using sunlight to prevent shrinkage or stretching (伸縮) of the hide surface, etc.) Could the famed domestic products that draw their envy (羨望) possibly end here?... If only we open the locks to our own storehouses with our own hands, could our tasks possibly be limited to just this?... Possessing such heaven-sent treasures (天與의 寶) yet adhering only to stopgap measures and easy comfort (姑息苟安), completely neglecting (몰각) research and investigation into overseas development, and claiming there is no money or no export goods is, above all, simply absurd (言語同斷).

A New Opportunity to Utilize Korea's Waste Materials and Import Foreign Capital

Discussion with Mr. Kim Yun-su (金潤秀) of Tongyang Mulsan Hoesa (東洋物産會社)

Whenever those Europeans and Americans (歐米人) come on a mission to inspect the East, they invariably first turn their keen eyes to the economic aspects, and each time they come, they provide no small amount of awakening to us Koreans. Those who observed the cities <23> say, "Do Koreans have no manufacturing factories? Occasionally, passing through a narrow alley, if one sees something like a flour mill, they can't use power like others, but seem to get by day-to-day borrowing the strength of scrawny horses or donkeys. This isn't necessarily due to a lack of capital. It seems this people cannot shed the shell of the 1st century." Hearing these words, what need is there to speak of the shame that makes one sweat from the back? Again, those who toured the East Coast (東海岸) ask, "Do Koreans not know how to make dried and salted products (干漬品)? Why do they let the fish piled up like mountains along the thousand-ri coast simply decay (腐敗) to gain the small profit (細利) from fertilizer?" Receiving this question, we couldn't help but be startled once more. Now, speaking of our products welcomed by Westerners, many domestic goods received favorable reviews even among those taken to the Pan-Pacific Commercial Conference (汎太平洋商業大會) last autumn (客秋). Among them, those most essential to them were soybeans (大豆), perilla and castor beans (荏子類), mountain animal furs (山毛皮), raw silk (生絲), walnuts (胡桃), blinds (簾), mats (筵), and square cushions (方席類). Although it didn't pass through our hands, last spring, a certain Japanese merchant in Osaka (大阪), Japan (日本), used the inner core of rice straw (벼찝의 속고객이) to weave (編製) mats similar to Korean straw mats (멍석), about one elbow-length square, and sent them to an American merchant. At that time, the American who received it placed it on the floor of a bathhouse (浴場). Among the bathers entering and exiting daily, a certain lady who saw it thought it extremely precious (珍貴) and asked its actual price (實價). The answer was that it could be bought for about 300 yen (圓金). The person who answered had estimated it roughly at 300 Japanese yen on the spur of the moment, but the lady understood it as 300 US dollars (米貨) and immediately placed an order through that trading company, sending an order form amounting to 300,000 won at once. Thus, the aforementioned Japanese merchant became an unexpected, suddenly rich person (猝富者) – a hard-to-believe true story we heard. Furthermore, in various parts of Japan in recent years, the manufacture of curtains (까ㅡ뎅類) as women's side work (內職) has flourished, with annual income already reaching several hundred thousand won, and it is said that more than half of this comes from the hands of Korean women. Seeing such things, we should not regard this idly as someone else's affair. If we too want to increase the wealth of our homes, there is no waste material filling the mountains and fields that cannot become their cherished item. Thus, despite the weakness of our strength, the issue of establishing direct shipping routes has arisen simply to provide material for our people to perceive (觸覺) the necessity of foreign trade, and simultaneously to promote a new opportunity for importing foreign capital. The American merchant ship planning to visit us will dock at Busan Port (釜山港) by May 1st at the latest. As of now, we have not yet devised concrete export items... In any case, we intend to gradually gain the cooperation of our business and media circles and strive until we reach the other shore (彼岸). <24>

**Summary**

This 1923 article from *Kaebyŏk* magazine discusses the urgent need for Korea (Chosŏn) to develop its export trade, particularly direct trade with Europe and America, as a path toward economic self-sufficiency and national revitalization under Japanese rule. Three commentators – Yi Sang-p'il, Min Tae-sik, and Kim Yun-su – emphasize Korea's abundant natural resources (minerals, agricultural products, marine products, traditional crafts) that are currently underdeveloped or exploited by others (primarily Japanese merchants). They advocate for proactive industrial development, quality improvement, the establishment of Korean trading institutions, and leveraging foreign capital, while criticizing Korean passivity and the Government-General's suppression of local industry promotion. Potential export items highlighted include graphite, soybeans, raw silk, hides, tobacco, buckwheat, walnuts, brassware, furniture, porcelain, straw goods, and even curtains made as piecework.

From a historical perspective, the article is significant for several reasons. It reveals Korean aspirations for economic autonomy and direct engagement with the global economy, bypassing Japanese intermediaries, during the colonial period. It highlights the tension between Korean nationalist economic movements (like promoting local products) and the colonial authorities' control. The detailed list of potential export goods provides insight into the perceived economic strengths of Korea at the time and the awareness of international market demands. The anecdotes about Japanese merchants profiting from Korean resources or labor underscore the exploitative nature of the colonial economy and fuel the call for Koreans to take control of their own trade. Historians would find the article valuable for understanding Korean economic thought, nascent industrial ambitions, critiques of colonial economic policy, and the specific commodities considered viable for export in the early 1920s.

**Named Entities**

朝鮮	조선	Chosŏn
白頭	백두	Paektu
諸外國	제외국	Various foreign countries
日中	일중	Japan and China
歐米	구미	Europe and America
戴福洋行	대복양행	Taebok Yanghaeng
李相弼	이상필	Yi Sang-p'il
漢拏	한라	Halla
信託會社	신탁회사	Trust Companies (as a type)
最惠國	최혜국	Most Favored Nation
조선총독부	조선총독부	Chosŏn Ch'ongdokpu (Government-General of Korea)
英國	영국	Yŏngguk (Britain)
日本	일본	Ilbon (Japan)
朝鮮製絲會社	조선제사회사	Chosŏn Chesa Hoesa (Korean Silk Reeling Company)
美國	미국	Miguk (America/USA)
北鮮	북선	Puksŏn (North Korea region)
韓一銀行	한일은행	Hanil Ŭnhaeng (Hanil Bank)
閔大植	민대식	Min Tae-sik
亞米利加	아미리가	Amirika (America/USA)
東洋物産會社	동양물산회사	Tongyang Mulsan Hoesa
金潤秀	김윤수	Kim Yun-su
東海岸	동해안	Tonghaean (East Coast)
汎太平洋商業大會	범태평양상업대회	Pŏmt'aep'yŏngyang Sang'ŏp Taehoe (Pan-Pacific Commercial Conference)
大阪	오사카	Osaka
米人	미인	Miin (American person)
米貨	미화	Mihwa (US Currency)
釜山港	부산항	Pusan'hang (Busan Port)

**Glossary**

商戰	상전	Trade war
輸出物	수출물	Export goods
안함이엿던가	안함이었던가	Was it that (we) didn't do it (older form of 안 함이었던가)
업서서	없어서	Because there isn't/aren't (older spelling of 없어서)
싸히엿다	쌓이었다	Was piled up (older spelling/form of 쌓였다)
廢物	폐물	Waste material, scrap
닛대여	잇대어	Connecting, linking (older form of 잇대어)
자자짐에야	잦아짐에야	When it subsides/diminishes (older form/spelling of 잦아짐에야)
질머진다면	짊어진다면	If (one) shoulders/carries (older spelling of 짊어진다면)
움즉임	움직임	Movement, activity (older spelling of 움직임)
土産獎勵	토산장려	Promotion of local products
직통항로	직통항로	Direct shipping route
刱始的	창시적	Pioneering, original, founding
絮說	설설	Needless talk, lengthy explanation
保護關稅的	보호관세적	Protective tariff-related
撤破	철파	Demolition, tearing down, abolition
理解得失	이해득실	Advantages and disadvantages, gains and losses
杞憂	기우	Needless anxiety, groundless fear
焦心	초심	Anxiety, impatience
連綿	연면	Continuous, stretching on
天賜	천사	Heaven-sent gift, God-given
放棄	방기	Abandonment, relinquishment
高利貸業者	고리대업자	High-interest lender, usurer
몰두	몰두	Immersion, absorption, preoccupation
嗤笑	치소	Ridicule, scornful laughter
過言	과언	Exaggeration
綢緞	주단	Silk fabric, satin
草家	초가	Straw-thatched house
洋屋	양옥	Western-style house
嚴禁	엄금	Strict prohibition
可笑絶膓	가소절창	Extremely laughable, ridiculous
重石	중석	Tungsten (wolframite)
黑鉛	흑연	Graphite
滋味	자미	Taste, interest, appeal (often used figuratively for profit/gain)
奸商	간상	Dishonest merchant, fraudulent trader
混入	혼입	Mixing in, adulteration
退却	퇴각	Retreat, rejection (of goods)
精製	정제	Refinement, purification
大豆	대두	Soybean
無慮	무려	Easily, without difficulty; Approximately, no less than
生絲	생사	Raw silk
皮物	피물	Hides, skins, pelts
山皮	산피	Mountain hides (likely wild animal skins)
烟草	연초	Tobacco (older term)
蕎麥	교맥	Buckwheat
胡桃	호두	Walnut
鍮器	유기	Brassware
衣欌	의장	Wardrobe, clothes chest
莚席類	연석류	Matting items (made of straw, reeds, etc.)
둥글방석	둥글방석	Round cushion (likely straw or fabric)
草布類	초포류	Hemp cloth items
竹第品	죽제품	Bamboo products (likely typo for 竹製品)
牛皮	우피	Cowhide
까ㅡ뎅類	커튼류	Curtain-type items (likely phonetic transcription of 'curtain')
內職	내직	Side job, piecework done at home
共鳴	공명	Resonance, sympathy
機關	기관	Institution, organization, agency
腹案	복안	A plan kept in mind, a private scheme
當務者	당무자	Person in charge, the authorities concerned
枚擧	매거	To enumerate, list one by one
買氣	매기	Buying interest, market demand
破孔	파공	Puncture, hole
乾燥	건조	Drying, desiccation
伸縮	신축	Expansion and contraction, elasticity
羨望	선망	Envy, admiration
姑息苟安	고식구안	Seeking temporary ease, stopgap measures, complacency
拘泥	구니	Adhering strictly to, being bound by
몰각	몰각	Neglect, disregard, oblivion
言語同斷	언어동단	Absurd, ridiculous, beyond description
干漬品	간제품	Dried and salted goods (esp. fish) (likely typo for 乾製品 or similar)
腐敗	부패	Decay, rot, decomposition
細利	세리	Small profit, petty gain
客秋	객추	Last autumn
荏子類	임자류	Perilla seed types (includes perilla, possibly castor beans)
山毛皮	산모피	Mountain animal fur/pelt
簾	염	Bamboo blind, screen
筵	연	Mat (often straw or bamboo)
方席類	방석류	Cushion-type items
벼찝	볏짚	Rice straw
속고객이	속고갱이	Inner core/pith (of straw) (likely misspelling of 속고갱이)
編製	편제	Weaving, knitting, making by weaving/plaiting
浴場	욕장	Bathhouse
珍貴	진귀	Precious, rare, valuable
實價	실가	Actual price, real value
猝富者	졸부자	Person who became suddenly rich, nouveau riche
觸覺	촉각	Sense of touch; perception, awareness
彼岸	피안	The other shore (Buddhism); goal, objective
-e 

---------------------------


잡지명	개벽 제34호
발행일	1923년 04월 01일
기사제목	世界의 商戰에 參加할 만한 朝鮮輸出物
필자	一記者
기사형태	소식

世界의 商戰에 參加할 만한 朝鮮輸出物
						一記者
안함이엿던가 못함이엿던가. 업서서 그랫던가 잇고도 그랫던가. 白頭의 珍은 싸히엿다. 캐는 이는 그 누구며 碧海의 錯은 풍부하다. 取하는 자는 그 어떤 무리인가. 우리의 廢物은 남의 貴엄을 바다 새 목숨을 닛대여 가건마는 우리 속에 흐르는 祖先의 피는 속절업시 자자짐에야 어찌할가. 민족의 존재를 스스로 무시하고 족보를 질머진다면 그만이어니와 그래도 아니라면 무슨 움즉임이 잇서야 할 것이 안일가. 살피건댄 저들의 들어덤비는 까닭은 저들의 마음맛는 그것은 무엇일가. 먼저 이것에 애써 보아야 할 필요가 잇지 안흔가! 아아 이제야...  土産獎勵의 바람이 불어온다. 조선과 諸外國 간에 직통항로가 개설된다 한다. 어찌 되얏던지 이로부터 우리 무역의 큰 길은 열리여 보랴 함인지 배주고 속빌어먹든 日中의 씨름과 다른 우리로서는 刱始的 운동이라고 자랑할만한 歐米의 직접수출 그것이 今의 큰일이다. 이에 대한 二三先見의 談을 소개하노라. (一記者)

朝鮮人의 産業發達과 外國貿易
戴福洋行 李相弼氏 談

조선을 경영적으로 개발함에는 무엇보담도 먼저 외국자본의 수입을 장려함이 가장 急務가 됨은 絮說을 요할 바가 아니라. 諸外國 간의 직통항로를 개설하는 所以는 일본의 보호관세적 장벽을 撤破함에 다소의 一利가 잇슬 듯 하되 이보담도 이상의 필요를 늣기는 바는 외국무역이 조선인에게 어떠케 이해득실이 잇느냐 하는 그 점을 중심삼아 各個의 자각을 엇게 하면 수입의 초과를 杞憂할 것이 아니오 딸하서 土産獎勵이니 無産者의 불평이니 하는 그리 焦心할 문제를 일으킬 것도 업슬 듯 합니다. 白頭으로부터 漢拏까지의 連綿한 陸産 3面多島에 둘린 水産 이러한 天賜의 利權은 그냥 放棄하고 남의 것으로만 살아가랴는 민족 信託會社의 天地 高利貸業者의 世界 땅이나 사노코 秋收에 몰두하는 銀行 仁取나 京取의 가튼 官設賭博場에는 命을 액기지 안는 민족 참말 이 민족이야말로 천하가 모다 最惠國이 안닌 바에야 이 민족을 그냥 먹이여 살릴 理가 잇겟습니까. 現下 土産獎勵의 운동이 매우 힘잇서 뵈입니다마는 이 운동의 결과가 만일 消極的 進行에 그친다 하면 外人의 嗤笑는 둘재치고 그나마 조선인의 남은 운명은 아마도 이로써 결정되리라 하야도＜21＞ 과언이 아닐 듯 합니다. 그리하야 내 살림을 내 것이란 경제적 표어의 신성한 뜻을 오해하고 남의 것은 이용치 안코 다만 국산품만을 일상생활의 必湏物로 안다 하면 이것은 돌오혀 세계로부터 배척을 自取함이나 無異합니다.
우리도 남과 가티 製造를 하던지 改良을 하던지 工藝와 商策 모든 것에 전력을 다하야 木綿을 버서버리고 綢緞을 입어야 草家로부터 洋屋으로 옴기게 되여야 할 적극적 생활의 방침을 취하는 그것이 20세기 금일의 신생활의 味를 맛봄이 아닙니까. 이런 것도 불구하고 소위 조선총독부 당국자들은 무엇을 위험시 하얏던지 조선물산장려의 선전행렬을 嚴禁함은 그야말로 변변치 못한 정치가의 눈으로 보아도 실로 可笑絶膓할 일이라 안흘 수 업습니다.
(話頭를 轉하야) 目下 歐米 수출에 가장 유리한 국산으로 말하면 金, 銀, 重石, 黑鉛 가튼 광물은 물론, 특히 黑鉛에 이르러셔는 年前 大戰 당시에 일본인이 영국에로 제1회로 수출한 3천噸의 品은 우량한 成績을 擧하얏스나 이것에 滋味를 부친 奸商들은 이것을 好機로 하야 其後부터는 本品에 雜物을 混入하얏슴으로 하야 제2차의 3천톤은 퇴각을 당하야 여지업시 신용을 일허버린 일이 잇섯습니다.
