잡지명	개벽 제34호
발행일	1923년 04월 01일
기사제목	慶南雜話 (Miscellaneous Stories from South Kyŏngsang Province)
필자	一記者 (One Reporter)
기사형태	소식 (News/Tidings)

慶南雜話
						一記者

◇ 陷城水 (Fallen Fortress Water)
In Chinju, the rain that falls on the last day of the 6th lunar month is specially called "Hamsŏngsu" (Fallen Fortress Water). This is because great rain fell when Chinju fell on the last day of the 6th month in the year Kyesa (癸巳年) during King Sŏnjo's reign (宣廟). Even now, despite great droughts, it is said that rain invariably falls on the last day of the 6th month, and people or livestock invariably drown in the Nam River (南江).

◇ 忠烈祠異蹟 (Miraculous Event at Ch'ungyŏl Shrine)
The Ch'ungyŏl Shrine (忠烈祠) for the three heroes (Kim Ch'ŏn-il, Ch'oe Kyŏng-hoe, Hwang Chin) is located east of Sŏjangdae in Chinju. During King Sukchong's reign (肅廟朝), a certain magistrate (목사), seeing the shrine's dilapidated state (廟宇) and lamenting it, sought donations (捐助) from the provincial military commander (병사) to repair it. As the commander did not listen, the magistrate repaired it with his own resources (獨力). One day, in the magistrate's dream (夢中), a military general (武將) appeared, expressed thanks (致謝), and also said, "Though you are a civil official (文官), you still think of us (吾輩), yet that military commander (兵使), being a military official, does not know this. Naturally, his crime must be punished." The next dawn (翌曉), indeed, the military commander died suddenly (暴死), it is said.

◇ 唯一한 保勝會 (The Only Preservation Society)
It is truly regrettable (可惜) that our famous scenic spots and historical sites (名勝古跡) are disappearing day by day, regardless of the location. South Kyŏngsang Province has many scenic and historical sites, but there is no place where the people or the government offices pay attention to this. However, Mr. Min In-ho, the county magistrate (郡守) of Hamyang County, has specially organized a Preservation Society (保勝會) and is dedicated (執心) to preserving Hamyang's many scenic and historical sites. This is truly a thankful matter; if only the magistrates of every county (各郡) were like Mr. Min.

◇ 居昌은 弊倉 (Kŏch'ang is a Ruined Granary)
Kŏch'ang has broad terrain (地形) and many scenic spots (勝地). However, the level of knowledge (知識程度) and thought (思想程度) of the people is the most primitive in South Kyŏngsang Province. Also, the influence of the Shin (愼氏) clan, the county's powerful family (閥族), is too excessive (過多), making it difficult for ordinary people to undertake tasks. <48> County Magistrate Pang, a soldier (兵丁) under the pro-Japanese Min Wŏn-sik (閔元植), the New Japanist (新日本主義者), was engrossed in recruiting members for the National Association (國民協會) and reportedly received a fierce blow (猛打) from the Provincial Office (道廳). Regardless of officials or people, Kŏch'ang is, as the Kŏch'ang Song (居昌歌) says, a ruined granary (弊倉).

◇ 陜川의 國産獎勵標語 (Hapch'ŏn's National Product Promotion Slogan)
In Hapch'ŏn, like other counties, the Youth Association (靑年會) encourages the use of domestic products (國産品) as usual (例). When unavoidably purchasing foreign goods (外國物品), they invariably use the slogan (標語) "It's going out (나간다)". This means that Korean money is going out to foreign countries, a truly interesting (滋味잇는) phrase.

◇ 三死三生 (Three Deaths, Three Lives)
The Youth Association in Samga, due to conflicts between the old and young (老少衝突) and other circumstances (其他事情), has been disbanded three times (3次 解散) and then re-established (成立). That the Samga Youth Association has died thrice and lived thrice (三生三死) is also a strange spectacle (奇觀). Who knows what will happen this time (今回)?

◇ 爲妻祈雨 (Praying for Rain for the Wife)
This is a somewhat older story. A certain local headman (座首) in Samga was performing a rain prayer ritual (祈雨祭) as the county magistrate's deputy (代理로). The ritual text (祭文) read: "Humbly begging the spirits to send down rain upon Samga (伏乞神明降雨三嘉); if not, then send rain upon Ch'ogye County (草溪郡), the fields and paddies of this headman's wife's family (本座首之妻家田畓)."

◇ 徹底의 頑固學者 (Thoroughly Stubborn Scholar)
A scholar named Yi Chik-hyŏn (李直鉉) of Ch'ogye is truly stubborn (頑固), thoroughly stubborn. To this day, he absolutely does not use foreign goods (外國物貨), not even matches (燐寸) or kerosene (石油). He calls the Governor-General (總督) a "Japanese envoy" (倭使) and absolutely refuses to pay taxes (絶對不納), so the district chief (區長) unavoidably pays on his behalf (代納), it is said. Even if called stubborn, such stubbornness is truly thorough. It's worlds apart (天壤之判) from the fickle ways (朝變夕改) of the superficial modernizers (時俗의 껍덕이 文明者).

◇ 宜寧의 特色 (Ŭiryŏng's Special Characteristics)
The display of dozens of vulgar (醜惡) photographs of women, like a brothel (遺廓), outside the entrance hall (玄關) of Youth Association President Sim Sang-yŏm's (沈相炎) house (家) (not even a photo album!); the presence of signboards (看板) for 18 "Land, House, Money Lending, Personal Consultation, and Introduction Agencies" (土地家屋金錢貸借人事相談紹介所) in the small town (小한 市街); and the existence of 68 private prostitutes (私娼) and over 40 pubs (酒家) are truly the special characteristics (特色) of Ŭiryŏng.

◇ 寧山의 勝戰歌 (Yŏngsan's Victory Song)
In Yŏngsan, when they win a tug-of-war (索戰) or wrestling match (角力), the winning side (便) goes around singing "O wae sŭngjŏn-a, o wae sŭngjŏn-a" (오왜승전아 오왜승전아). This is the victory song (勝戰歌) sung after Kwak Mang-u-dang (郭忘憂堂) occupied Ch'angnyŏng's Hwawang Mountain Fortress (昌寧火旺山城) during the Imjin War (壬辰亂) and won battles (戰勝) against Japanese soldiers (日兵). "O wae" (오왜) means "massacre the Japanese" (鏖倭). <49>

◇ 망태駄吏 (Mangt'ae Porter Official)
In Kŏch'ang, there is a rich man called Kim Mangt'ae (金망태). This person (其者), let alone engaging in social work (社會事業) or providing relief (救濟) to poor (貧寒) relatives (親族), doesn't even eat well or dress well himself (自身). He always (恒常) just carries a net bag (망태) around the market (市場), thus earning the nickname "Mangt'ae". However, he is very fond of women (婦女) and brought a kisaeng concubine (妓生妾) from Chinju. When sending this concubine back to Chinju, since riding in a palanquin (轎子) costs a lot of money (金錢), he put her on a horse like cargo (駄), wore a mourning hat (喪笠) himself, and led the horse (牽引). Yet, wanting to see the concubine's posture (態度), he kept looking back (歸來); his appearance (모양) is said to be quite a spectacle (可觀).

◇ 人不如犬 (Man Is Inferior to Dog)
In Hamyang County town (邑內), a dog belonging to the Chinese-owned Ŭich'uyŏng Store (義聚永商店) fought with a certain Japanese person's dog and bit (咬) the Japanese dog. The police station (警察署) deemed it a suspected rabid dog (類似狂犬) and shot it dead (總殺). Later (其後), when a certain Japanese person's dog bit a Korean child (朝鮮人 兒童), they conversely (反히) claimed it was the child's fault (過失) for startling the dog and said nothing more. They speak of "equal benevolence to all" (一視同仁), but let alone equal benevolence between person and person, they don't even practice equal benevolence between person and dog.

◇ 郡面吏의 悖習 (Corrupt Practices of County and Township Officials)
In Ongmae-ri, Yullim-myŏn, Hamyang County, a county employee (郡雇員) named Cho Yong-yun (趙鏞允) went to urge township residents (面民) to pay taxes before the tax payment period (納稅期間). He accused one villager (洞里의 一人民) of not paying taxes, smeared charcoal powder (炭末) on his face (其面), dragged him around the village (巡廻), saying, "This guy is not a citizen of the Japanese Empire (日本國民)." Also, a township clerk (面書記) named No Ka (盧哥), also for the reason of unpaid taxes (稅金未納), made a woman (一婦人) wear a cotton pod hat (木綿䒰) on her head and paraded her around (四方). As a result of the shock and fear (驚恐), the woman went mad (成狂). Yet, the county office (郡廳) only dismissed (免職) the county employee, while remaining silent (黙然看過) about the township official (吏員) to this day (尙今).

◇ 昌寧住民은 모도 萬石君 (Ch'angnyŏng Residents are All Millionaires in Stones)
They say the Ch'angnyŏng County Magistrate boasts about stones (돌자랑), and indeed, Ch'angnyŏng is a world of stones (돌天地). Whether in the town (市街), by the riverside (川邊), or in gardens (庭園), there's nothing but stones. The residents of Ch'angnyŏng are truly all "ten-thousand-sŏk lords" (萬石君 - a term for the very wealthy, here used ironically for stones).

◇ 修養團支部인 郡廳 (The County Office as a Training Corps Branch)
Mr. Kaga (賀來君), the head of the General Affairs Section (庶務課長) in Ch'angnyŏng County, seems to have established (設始) a branch of the Training Corps (修養團) and is working very enthusiastically (熱心). The county office (군청) might as well be the Training Corps office (修養團 事務室); a plaque with the twelve characters of the so-called Training Corps' principles (綱領) – "Love for Compatriots (同胞相愛), Training through Sweating (流汗鍜鍊), Devotion and Service to the Nation (獻身報國)" – is written large (大書特書) and hung (揭) inside the county office. What's nauseating (其中 구역나는 것은) is that they say anyone, Korean or Japanese (朝日人), who does not participate (參加) in the Training Corps is a person without character (無人格者). And perhaps because they think "Devotion and Service to the Nation" is dangerous (危險) for Koreans, they omit this part when teaching them. Does this mean it's natural (當然) for Koreans not to devote themselves or serve Japan (日本)? <50>

◇ 一栗升과 五斗粟 (One Toe of Chestnuts and Five Mal of Millet)
County Magistrate Kang Sŏng-hŭi (姜星熙) is apparently very honest (非常 淸廉) and regards Confucianism (儒敎) as quite sacred (神聖). When speaking to the people, he always invokes Confucianism (言必稱 儒敎). When a certain resident sent him one toe (升) of chestnuts (栗) as a New Year's gift (歲饌), he apparently couldn't sleep all night wondering whether to accept it or not, thinking it was improper for a county magistrate to receive goods from the people without reason (無理由), but also that rejecting it would sever the bond of sentiment (情誼) with the people. In the end (結局), he inquired (問議) with the Japanese head of the General Affairs Section (日本人 庶務課長) and accepted it, it is said. Is this honesty or incompetence? It seems the truth (事實) is that he wanted to accept it (內容은 밧고 십지만은) but hesitated because he was afraid of the Japanese section head. It's truly pitiful (不相) how, influenced by the section head, he can't even sleep well before meals (食前) and shuffles around (끌여단니는 것슨) in his underwear saying "Ŏisa ŏisa" (어이사어이사). Rather than worrying over one toe of chestnuts, how about following T'ao Yüan-ming's (陶淵明) example, considering it shameful to bow for five *mal* of millet (五斗粟에 折腰하는 것을 수치로 알고), and quickly returning to Kurisato (栗里)?

◇ 倭器가 何當 (How Can Japanese Bowls Be Appropriate?)
A certain scholar from Ch'angnyŏng was traveling (旅行). At an inn (旅館), they served him rice (밥) in Japanese bowls (倭器). The scholar called the owner and sternly rebuked (大責) him, saying, "How can Japanese bowls be appropriate (何當) for a scholar?" The owner apologized (謝過) and afterwards served the rice in Korean vessels (朝鮮器皿). Later, when paying the meal price (食價), the scholar paid with Japanese silver coins (日貨銀錢). The owner then demanded he pay with Korean *yŏpchŏn* coins (朝鮮葉錢), leading to a lengthy argument (一場의 言爭). The scholar's rebuke of the owner has points worth approving (贊成할 점이 有) from the perspective of promoting domestic products (國産獎勵), but the owner's demand for Korean money was also not unreasonable (無理는 안이).

◇ 山鳴嫗哭 (Mountain's Cry, Old Woman's Wail)
Around the end of the 12th lunar month last year, Mount Chiri (智異山) rumbled (鳴動) for three days, preventing nearby residents from sleeping well. A few days later, an old woman (老嫗) went around Sanch'ŏng Market (山淸市場) and the school, shouting loudly (大聲疾呼), "Do you know that Mount Chiri rumbled for three days? There will be a great upheaval (大亂) this year, so quickly prepare food supplies for refuge (避難할 食糧)!" A similar incident occurred in Chinch'ŏn (陳川). The police station (警察署) recognized her as mentally unstable (精神異常者), but among the superstitious (迷信) populace, there was temporary commotion (騷動). <51>

**Summary**

This article presents a collection of anecdotes and observations from various locations in South Kyŏngsang Province (Gyeongsangnam-do) in 1923. It covers local legends (Chinju's "Hamsŏngsu" rain, Ch'ungyŏl Shrine miracle), social commentary (preservation efforts in Hamyang vs. neglect elsewhere, the backwardness and elite dominance in Kŏch'ang, moral decay in Ŭiryŏng), examples of passive resistance or cultural pride (Hapch'ŏn's slogan, Yi Chik-hyŏn's traditionalism, the scholar rejecting Japanese bowls), instances of colonial administration and conflict (the pro-Japanese magistrate in Kŏch'ang, the Hapch'ŏn Youth Association's struggles, abuses by local officials in Hamyang, discriminatory treatment by police, the coercive Training Corps in Ch'angnyŏng), and peculiar local customs or stories (Samga's rain prayer, Yŏngsan's victory song, the miser Kim Mangt'ae, the Mount Chiri rumbling). The article paints a picture of Korean society under Japanese rule, highlighting tensions, local variations in character and response to colonial presence, economic activities, and cultural persistence alongside signs of social change or distress.

For historians, the article offers valuable glimpses into grassroots colonial realities. It reveals the complex interplay between traditional beliefs/customs and modernity/colonialism, provides specific examples of administrative corruption and abuse by lower-level Korean and Japanese officials, illustrates different forms of Korean responses ranging from collaboration (Min Wŏn-sik followers) to subtle resistance (slogans, boycotts) and overt traditionalism (Yi Chik-hyŏn), and documents the social and cultural landscape (Youth Associations, local elites, economic conditions, Japanese cultural penetration and attempts at assimilation like the Training Corps) in a specific region during the 1920s. The anecdotes about the Training Corps, the differential treatment by police ("Man Is Inferior to Dog"), and the abuses by local officials are particularly stark illustrations of the colonial power dynamics and their impact on daily life.

**Named Entities**

慶南	경남	Kyŏngnam (South Kyŏngsang Province)
晋州	진주	Chinju
陷城水	함성수	Hamsŏngsu
宣廟	선묘	King Sŏnjo
南江	남강	Nam River
忠烈祠	충렬사	Ch'ungyŏl Shrine
金千鎰	김천일	Kim Ch'ŏn-il
崔慶會	최경회	Ch'oe Kyŏng-hoe
黃進	황진	Hwang Chin
西將臺	서장대	Sŏjangdae
肅廟朝	숙묘조	King Sukchong's reign
某 목사	모 목사	Certain magistrate
某 병사	모 병사	Certain military commander
保勝會	보승회	Posŭnghoe (Preservation Society)
咸陽郡守	함양군수	Hamyang County Magistrate
閔麟鎬	민인호	Min In-ho
咸陽	함양	Hamyang
各郡	각군	Each county
郡守	군수	County Magistrate
居昌	거창	Kŏch'ang
愼氏	신씨	Shin clan
新日本主義者	신일본주의자	New Japanist
閔元植	민원식	Min Wŏn-sik
方郡守	방군수	County Magistrate Pang
國民協會	국민협회	Kungmin Hyŏphoe (National Association)
道廳	도청	Provincial Office
陜川	합천	Hapch'ŏn
靑年會	청년회	Ch'ŏngnyŏnhoe (Youth Association)
三嘉	삼가	Samga
草溪郡	초계군	Ch'ogye County
某座首	모 좌수	Certain local headman (Chwasu)
草溪	초계	Ch'ogye
李直鉉	이직현	Yi Chik-hyŏn
總督	총독	Governor-General
倭使	왜사	Japanese envoy
區長	구장	District Chief
宜寧	의령	Ŭiryŏng
靑年會長	청년회장	Youth Association President
沈相炎	심상염	Sim Sang-yŏm
土地家屋金錢貸借人事相談紹介所	토지가옥금전대차인사상담소개소	Land, House, Money Lending, Personal Consultation, and Introduction Agency
寧山	영산	Yŏngsan
壬辰亂	임진란	Imjin War (Japanese invasions of 1592-1598)
郭忘憂堂	곽망우당	Kwak Mang-u-dang (pen name of Kwak Chae-u)
昌寧	창녕	Ch'angnyŏng
火旺山城	화왕산성	Hwawang Mountain Fortress
日兵	일병	Japanese soldier
金망태	김망태	Kim Mangt'ae
妓生妾	기생첩	Kisaeng concubine
義聚永商店	의취영 상점	Ŭich'uyŏng Store
日本人	일본인	Japanese person
警察署	경찰서	Police Station
朝鮮人	조선인	Korean person
柳林面	유림면	Yullim-myŏn
玉梅里	옥매리	Ongmae-ri
郡雇員	군고원	County Employee
趙鏞允	조용윤	Cho Yong-yun
面民	면민	Township resident
日本國民	일본국민	Citizen of the Japanese Empire
面書記	면서기	Township Clerk
盧哥	노가	No Ka
郡廳	군청	County Office
萬石君	만석군	Manseokkun (Ten-thousand-sŏk lord/rich person)
修養團支部	수양단지부	Training Corps Branch
庶務課長	서무과장	Head of General Affairs Section
賀來君	하래군	Mr. Kaga (Japanese name)
修養團	수양단	Suyangdan (Training Corps)
朝日人	조일인	Koreans and Japanese
日本	일본	Japan
姜星熙	강성희	Kang Sŏng-hŭi
儒敎	유교	Confucianism
陶淵明	도연명	T'ao Yüan-ming (Chinese poet)
栗里	율리	Kurisato (Chestnut Village, reference to T'ao Yüan-ming)
智異山	지리산	Mount Chiri
山淸市場	산청시장	Sanch'ŏng Market
陳川	진천	Chinch'ŏn

**Glossary**

雜話	잡화	Miscellaneous talk; collection of anecdotes
陷城水	함성수	"Fallen Fortress Water"; rain on the anniversary of Chinju's fall
宣廟	선묘	King Sŏnjo (reigned 1567-1608)
晦日	회일	Last day of the lunar month
忠烈祠	충렬사	Shrine dedicated to loyal subjects
廟宇	묘우	Shrine building
捐助	연조	Donation; contribution
夢中	몽중	In a dream
武將	무장	Military general
致謝	치사	To express thanks
保勝會	보승회	Preservation society (for scenic/historic sites)
名勝古跡	명승고적	Famous scenic spots and historical sites
閥族	벌족	Powerful clan; established family
弊倉	폐창	Ruined granary; metaphor for a place in decline
國産獎勵	국산장려	Promotion of domestic products
標語	표어	Slogan; motto
祈雨祭	기우제	Rain-making ritual
祭文	제문	Ritual prayer text
頑固	완고	Stubborn; obstinate
燐寸	인촌	Matches (older term, from Japanese 'rinmatsu')
石油	석유	Kerosene; petroleum
總督	총독	Governor-General (specifically, of colonial Korea)
倭使	왜사	Japanese envoy (derogatory term used here)
區長	구장	District chief; head of a 'ku'
代納	대납	To pay on someone's behalf
時俗	시속	Current customs; the fashion of the time
朝變夕改	조변석개	Changing in the morning and altering in the evening; fickle, inconsistent
玄關	현관	Entrance hall; vestibule
私娼	사창	Private prostitute (unlicensed)
索戰	삭전	Tug-of-war (likely '索戰' used for 줄다리기)
角力	각력	Wrestling (often refers to ssirŭm, Korean wrestling)
勝戰歌	승전가	Victory song
鏖倭	오왜	"Massacre the Japanese"; slogan from Imjin War era
壬辰亂	임진란	Japanese invasions of Korea (1592-1598)
망태	망태	Net bag; string bag
駄吏	태리	Implied 'porter official' from context (駄 means pack animal load)
妓生妾	기생첩	Concubine who was formerly a kisaeng (female entertainer)
轎子	교자	Palanquin; sedan chair
駄	태	To load onto a pack animal
喪笠	상립	Mourning hat (worn during funeral rites)
警察署	경찰서	Police station
類似狂犬	유사광견	Suspected rabid dog
一視同仁	일시동인	Equal benevolence to all; impartiality (idiom)
悖習	패습	Corrupt custom; bad habit; malpractice
雇員	고원	Employee (often lower-level government)
炭末	탄말	Charcoal powder
面書記	면서기	Township clerk
木綿䒰	목면타	Cotton pod hat (used for humiliation)
成狂	성광	To go mad; become insane
萬石君	만석군	"10,000 sŏk lord"; millionaire (sŏk is a unit of grain)
修養團	수양단	Training Corps (likely a Japanese assimilationist/social organization)
綱領	강령	Guiding principles; creed; platform
同胞相愛	동포상애	Love between compatriots
流汗鍜鍊	유한단련	Training/forging through sweating
獻身報國	헌신보국	Devotion and service to the nation
淸廉	청렴	Uprightness; integrity; honesty
儒敎	유교	Confucianism
歲饌	세찬	Food gifts for New Year's or seasonal greetings
情誼	정의	Sentiment; fellow feeling; friendship; bond
庶務課長	서무과장	Head of the General Affairs Section (common position in Japanese colonial administration)
折腰	절요	To bend one's waist; to bow subserviently (allusion to T'ao Yüan-ming)
倭器	왜기	Japanese vessel/bowl (often used slightly pejoratively)
器皿	기명	Vessels; utensils; tableware
日貨銀錢	일화은전	Japanese silver currency
葉錢	엽전	Old Korean brass coin with a square hole
國産獎勵	국산장려	Promotion of domestic products (used again)
山鳴嫗哭	산명구곡	"Mountain's Cry, Old Woman's Wail"
鳴動	명동	To rumble; make a roaring sound
老嫗	노구	Old woman
大聲疾呼	대성질호	To shout loudly; cry out
大亂	대란	Great chaos; great war; major upheaval
精神異常者	정신이상자	Mentally deranged person; person with mental illness
迷信	미신	Superstition
-e 

---------------------------


잡지명	개벽 제34호
발행일	1923년 04월 01일
기사제목	慶南雜話
필자	一記者
기사형태	소식

慶南雜話
						一記者
◇ 陷城水
晋州에서는 陰 6월 晦日에 오는 비를 특히 陷城水라 칭하나니 이것은 宣廟 癸巳年 6월 말일에 晋州가 함락될 시에 大雨가 온 所以라. 지금에도 비록 大旱中이나 6월 晦日이면 반듯시 비가 오고 또 人畜이 반듯지 南江에 溺死한다 云.

◇ 忠烈祠異蹟
3壯士(金千鎰, 崔慶會, 黃進)의 忠烈祠는 晋州 西將臺 東에 잇는데 肅廟朝에 목사 某가 그 廟宇의 퇴락함을 見하고 此를 애석히 思하야 수리를 하랴고 병사에게 捐助를 청하얏더니 병사가 듯지 안이함으로 牧使가 獨力으로 수리하얏다. 1일은 목사 夢中에 一武將이 致謝하고 且曰公은 文官이로되 尙히 吾輩를 思하거늘 彼兵使든 武將으로 此를 不知하니 당연이 其罪를 治하것다 하더니 그 翌曉에 과연 병사가 暴死하얏다 云.

◇ 唯一한 保勝會
何地를 물론하고 우리의 名勝古跡이 日로 소멸됨은 참 可惜한 일이다. 慶南은 各勝古跡이 多하지만은 민간이나 관청에서 此를 유의한 곳이 업다. 그러나 咸陽郡守 閔麟鎬씨는 특히 保勝會를 조직하야 咸陽의 多勝古蹟을 보존함에 執心한다. 이것은 참 감사한 일이어니와 各郡의 郡守가 다 閔씨와 갓치 하얏스면.

◇ 居昌은 弊倉
居昌은 지형도 넓고 勝地도 만타. 그러나 인민의 지식정도와 사상정도는 慶南 중 제일 유치하고 또 同郡의 閥族인 愼씨의 세력이 너무 過多하야 여간 사람은 일을 착수하기 어러우며＜48＞ 新日本主義者 閔元植의 兵丁 方郡守는 國民協會 회원모집에 열중하다가 道廳에서 一拳을 猛打하얏다 한다. 관리나 인민을 막론하고 居昌은 居昌歌에 말한 것과 갓치 弊倉이다.

◇ 陜川의 國産獎勵標語
陜川에서는 他郡과 갓치 靑年會에서 例의 국산품 사용을 장려하는데 부득이 외국물품을 매입할 시는 반듯시 「나간다」의 표어를 用한다. 이것은 즉 조선인의 돈이 외국으로 나간다는 뜻이니 참 滋味잇는 말이다.

◇ 三死三生
三嘉의 靑年會는 老少의 충돌과 기타 사정으로 인하야 其間 3차 해산이 되얏다가 또 성립되얏스니 三嘉의 靑年會가 三生三死한 것은 亦 奇觀이다. 今回는 엇지될지.

◇ 爲妻祈雨
이것은 좀 이전 일이다. 三嘉의 某座首가 郡守의 대리로 祈雨祭를 행하는데 其祭文에는 「伏乞神明降雨三嘉若不然則降雨於草溪郡本座首之妻家田畓」 云云.

◇ 徹底의 頑固學者
草溪의 李直鉉씨라 하는 학자는 참 頑固 중 철저한 頑固다. 지금까지 外國物貨는 燐寸, 石油까지도 절대 사용치 안이하고 총독은 倭使라 하며 세금도 절대不納함으로 區長이 부득이 代納한다 云한다. 頑固라 할지라도 이려한 頑固는 참 철저한 頑固다. 時俗의 껍덕이 文明者의 朝變夕改와는 天壤의 判.

◇ 宜寧의 特色
靑年會長 沈相炎씨 家 玄關 外에 유곽처럼 추악한 數十枚의 여자사진을 진열한 것과(사진집도 안이) 小한 시가에 18개소의 「土地家屋金錢貸借人事相談紹介所」 간판과 68인의 私娼과 40여호의 酒家가 잇는 것은 참 宜寧의 특색이다.

◇ 寧山의 勝戰歌
寧山에서는 索戰을 하던지 角力을 하던지 승전할 시에는 승전한 편에서 「오왜승전아 오왜승전아」를 부르고 돌아단인다. 이것은 壬辰亂에 郭忘憂堂이 昌寧火旺山城을 據하야 日兵과 戰勝하고 歌하던 勝戰歌인데 「오왜」라 함은 鏖倭의 의미다.＜49＞

◇ 망태駄吏
居昌에는 金망태라 하는 부자가 잇다. 其者는 사회사업이라던지 貧寒한 친족에게 구제는 고사하고 자기도 잘 먹지도 안이하고 입지도 안이하며 항상 망태만 시장으로 가지고 돌안단이는 고로 망태의 별명을 어덧다. 그러나 그 자는 게집은 퍽 조와하야 晋州에서 기생첩을 하나 어더왓는데 그 첩을 晋州에 보낼새 轎子을 태우자니 돈이 만이 드는 고로 馬에다 駄하고 자기는 喪笠을 쓰고 말을 끌다가 그래도 그 첩의 태도를 보고 십허 각금 돌아다 보는 모양은 참 가관이라 한다.

◇ 人不如犬
咸陽郡 읍내 중국인 義聚永商店에 잇는 개가 모일본인의 개와 싸우다가 일본인犬을 咬하얏더니 경찰서에서는 此를 類似狂犬이라 하고 총살하얏는데 其後 모일본인의 犬이 조선인 아동을 咬하얏슬 시는 此를 反히 그 아동이 犬을 驚케 한 과실이라 하고 아모 말도 업다. 一視同仁이라 하면서도 人과 人의 一視同仁은 고사하고 人과 犬과도 一視同仁을 아니해.

◇ 郡面吏의 悖習
咸陽郡 柳林面 玉梅里에서는 郡雇員 趙鏞允이한 者가 납세기간 이전에 面民에게 납세독촉하러 갓다가 洞里의 一人民에게 납세안이하얏다고 炭末을 其面에 塗하고 洞里로 끌고 순회하면서 이놈은 일본국민이 안이라 하얏고 又 面書記 盧哥라 하는 자는 亦 세금미납의 이유로 一婦人에게 木綿䒰을 戴케 하고 사방으로 순회하야 其婦人은 驚恐한 결과에 成狂까지 되얏는데 郡廳에서는 郡雇員은 면직만 씨기고 面吏員은 尙今까지 黙然看過.

◇ 昌寧住民은 모도 萬石君
昌寧郡守의 돌자랑이라더니 昌寧은 참 돌天地다. 시가나 川邊이나 정원이나 돌 빼노코는 아모 것도 업다. 昌寧住民은 참 모다 萬石君.

◇ 修養團支部인 郡廳
