**Header Section:**
Magazine Title: 동광 제4호
Publication Date: 1926년 08월 01일
Article Title: 健康欄 니가 상하면, 위ㅅ병 전염ㅅ병 신경ㅅ병이 생긴다. 니를 건강하게 하는 습관을 기르라. (Health Column: If your teeth decay, stomach ailments, infectious diseases, and nerve disorders arise. Cultivate habits to keep your teeth healthy.)
Author: 주요섭
Article Type: 논설 (Editorial/Article)

**Body Text Translation:**

Health Column: If your teeth decay, stomach ailments, infectious diseases, and nerve disorders arise. Cultivate habits to keep your teeth healthy.
By Chu Yosŏp

According to Dr. William Osler, one-fifth of the total number of teeth among all school-aged children in America are decayed. Furthermore, most ill health—such as indigestion, anemia, weakness, mental and physical imperfection, neurasthenia, and various infectious diseases—originates from decayed or imperfect teeth.

It is said that uncivilized races have more complete <30> and stronger teeth than civilized races. To some extent, this may be true. The reason is that uncivilized people eat many hard and raw things, thus cleaning and training their teeth. In contrast, civilized people always eat soft and cooked things, and moreover, consume a lot of sugar, preventing their teeth from getting exercise. Also, soft food particles get stuck in the mouth, and while they ferment and rot, bacteria break down the tooth structure, eventually leading to decay. However, one cannot boast about having many decayed teeth as a consequence of being civilized. Civilized people should, instead, disinfect their teeth frequently and brush at least twice a day, thus preserving their teeth well through artificial means rather than relying on natural preservation.

In modern times, methods have emerged to extract decayed teeth and replace them with gold, silver, or porcelain fillings or crowns. This is certainly a convenient method. However, we cannot help but lament the tendency for this convenience to, in turn, cause us harm. It is a mistake for people to carelessly think that if a tooth decays, they can simply pull it out and insert a gold tooth. Artificial teeth have only one-tenth the chewing power compared to natural teeth.

If you examine children's mouths closely, at least nine out of ten are usually full of impurities. To borrow Mr. Johnson's words, "Out of a child's twenty-four teeth, eight are diseased, sixteen are entirely covered with unsightly debris, one molar has already fallen out, and two are decayed. He has never held a toothbrush in his life, has experienced toothache once or twice, but has never seen the inside of a hospital."

1. Harm Caused by Imperfect Teeth

Imperfect teeth affect the body in roughly four ways. First, reduced chewing power due to decayed or uneven teeth. Second, harm caused by pus from decayed teeth directly entering the bloodstream or being swallowed and flowing into the stomach or intestines. Third, nervous derangement caused by toothache. Fourth, decaying teeth serve as breeding grounds and transmission points for bacteria, especially infectious disease germs.

The reduction in chewing power due to imperfect teeth is generally caused by a decrease in the chewing surface area, irregularities in the tooth surface, and the presence of weak spots on the tooth surfaces. Moreover, when one tooth is lost, the opposing tooth also loses its function, so losing even a single tooth requires considerable attention.

It is self-evident that thorough chewing greatly aids digestion. When food is chewed sufficiently in the mouth, three to four times the normal amount of saliva is collected. This large amount of saliva mixes thoroughly with the food, and already, the first stage of digestion—the conversion of starch into sugar—is adequately carried out there. It is wrong to think that the benefit of chewing food for a long time lies merely in breaking it down into smaller pieces. Of course, the longer you chew, the smaller the food particles become, but that is not the crucial part. The human stomach can digest rice grains well enough without them being further minced. The benefit of chewing for a long time lies in thoroughly mixing food with saliva in the mouth, allowing saliva to begin breaking down starch right there. The fact that thorough chewing also aids the development of the jaw and teeth cannot be overlooked either.

Everyone can imagine the harm pus causes to the body. Investigations show that inside decayed teeth, <31> there are over a hundred types of bacteria, including those causing tuberculosis and diphtheria. These bacteria, mixed with pus, can seep into the blood vessels and spread throughout the entire body.

Nervous derangement caused by toothache or malnutrition is also significant enough that it should not be taken lightly. Anyone who observes someone who has just suffered from a toothache will notice some degree of nervous derangement. Headaches, muscle restlessness, and insomnia are common. According to Mr. Heumseu's (훔스氏 possibly Holmes?) report, there is a documented case where nervous derangement caused by toothache led to moral decline. In his observed case report, a child became hypersensitive, nervous, unable to control his body, and eventually developed bad habits, lying, and even a habit of stealing. He was eventually caught and sent to juvenile court, then to a hospital where his adenoids were removed, but there was no effect. Finally, upon examination by a dentist, it was discovered that his teeth were extremely crowded to one side and irregular. After receiving treatment for some time, as his teeth improved, his nervous derangement gradually decreased, and consequently, he became morally sound. So, what causes toothaches that have such a profound impact on children's health and morals, and consequently, even on their studies?

2. Reasons for Toothache Occurrence

Messrs. Pedley and Harrison list the causes of toothache as follows:
1. Tooth decay always starts from the outside. Therefore, its cause also originates externally.
2. If food debris remains in the mouth, its fermentation or putrefaction is always caused by the action of bacteria constantly present in the mouth. Consequently, acid is produced in this process.
3. A weak spot on the hard surface (enamel) of the tooth, or crevices where food particles easily get trapped, is attacked by this acid.
4. Then, a crack appears in the enamel, and a hole is formed. When the dentin, previously protected by enamel, is exposed, acid-forming bacteria immediately rush in, dissolve the calcareous material, and leave a weak surface in its place.
5. The entire inside of the tooth then becomes infected, and the tooth's interior swells.
6. Cells further dissolve the inside of the tooth, especially dissolving the cells that constitute the pulp (膠質).
7. A large cavity forms in the tooth, and food debris and bacteria find a comfortable resting place within it.
8. The infection slowly spreads to the pulp (髓質).
9. Nerve fibers are stimulated by irritation, leading to increased blood pressure and subsequent expansion of blood vessels.
10. Pus forms, and all the fibers die off.
11. Decomposition and putrefaction follow.
12. When this decay flows down to the root of the tooth, the gum becomes inflamed, causing fever and discomfort.

The mouth is the most ideal place for bacterial growth because it is always warm, moist, and food debris is constantly present. Therefore, even in a reasonably clean mouth, about 1 billion bacteria reside. The decay of enamel and the hard substance of the tooth is not caused by bacteria directly consuming them, but by the acid produced by bacteria dissolving the tooth. Therefore, the issue lies in preventing the generation of acid rather than the bacteria themselves. The small amount of alkaline substance in saliva defends against the generation of this acid to some extent. <32> However, if the mouth is unclean, the saliva's ability to produce alkaline substances decreases, or even if it doesn't, as the layer of food debris covering the teeth thickens, saliva cannot penetrate it, ultimately failing to control the generation of acid and its destructive action. Unclean gums, the bad habit of mouth breathing, and the stagnation of dental plaque (齒垢) also contribute to acid generation in places saliva cannot reach.

The amount of acid generated is largely determined by the type of food debris left in the mouth. Among these, starchy foods ferment most easily and thus produce the most acid. Therefore, when eating, one should not finish meals with foods high in starch or sugar, especially gum, sweets, or candy. Furthermore, such items should absolutely not be eaten as between-meal snacks (間食). After eating sweet things (sweets, candy, or taffy), one must not leave the mouth as is, but should always eat hard food, especially fruits like apples.

In any case, the problem lies in keeping the mouth clean. If the mouth is dirty, bacteria begin to act, acid is generated, and it attacks the teeth. There are roughly three major obstacles to keeping the mouth perfectly clean. First, irregular teeth provide opportunities for food debris to get lodged and remain for a long time. Second, eating a lot of soft, moist, and sticky foods. Third, inadequate chewing. According to Mr. Wallace, chewing hard food in the mouth for a long time cleans the teeth even better than brushing with a toothbrush. Conversely, if you eat soft and sticky food, it adheres firmly to the teeth and cannot be easily cleaned off, no matter the effort. Therefore, Mr. Wallace believes that chewing hard food for a long time is a better method for cleaning the mouth than artificial brushing. This also explains why decay easily spreads from one decayed tooth to its neighbor: when one tooth decays and hurts, people invariably avoid chewing with that side and use only the other side. Consequently, dirty matter accumulates in the crevices of the unused teeth and doesn't get cleared out, eventually causing more teeth to decay one by one.

In this regard, we must pay special attention to baby teeth (젓니). One might think that since baby teeth will eventually fall out anyway, it's fine to neglect them. However, this is not true. If baby teeth are not healthy and fall out haphazardly or become crooked, the gums and jaw will consequently become deformed. As a result, the permanent teeth may emerge crowded to one side or grow irregularly. This makes the mouth very prone to becoming unclean, and cleaning it becomes very difficult. Considering that the enamel of permanent teeth is already developing within the gums when baby teeth begin to erupt, we can see that baby teeth and permanent teeth are closely related. Furthermore, neglecting baby teeth and causing misaligned permanent teeth (덧니) is a dreadful thing. Although baby teeth will fall out, for the sake of the perfection of the permanent teeth that follow, great care must be taken to always look after and pay attention to baby teeth.

The research by Messrs. Ross and Underwood reveals a very interesting fact: the close relationship between teeth and civilization. The teeth of people living primitive lifestyles <33> are all completely healthy and do not decay. Among African natives and North American Eskimos, toothache is an unknown entity. African natives clean their teeth after every meal as a religious ritual, but Eskimos never clean their teeth in their lives, yet they do not decay. Indian natives, Malay Peninsula inhabitants, and Australian aborigines also experience little toothache.

However, one point to note here is that there is no difference in the completeness of teeth based on ethnicity or race. According to Mr. Underwood's research (he studied ancient human skulls), people in Western Europe today have ten times more tooth decay than their ancestors did a century ago. An examination of 18th-century European skulls showed an average of one decayed tooth per person, whereas today, the average is ten decayed teeth per person. Mr. Smith examined 50,000 Egyptian skulls and found that humans up to 6,000 years ago had virtually no decayed teeth, but tooth decay began 6,000 years ago and has rapidly increased since then.

So why have the teeth of the same ethnic group weakened so much over several hundred years? Mr. Underwood, who is deeply knowledgeable in this field, attributes the reason to changes in diet. Instead of the raw, hard, and tough foods eaten in the past, people now eat many soft, boiled, and sticky things. Moreover, the habit of eating sugar and sweet items has increased manifold, leading to careless chewing and making it much easier for debris to get stuck between teeth. Preventing this artificially is quite difficult. It is no exaggeration to say that toothache is a disease of civilization. Therefore, preventing it must also be done through civilized, artificial means. So, what is the most effective method for prevention?

3. Prevention

If efforts are made during early childhood to keep the mouth clean, chew food thoroughly, eat appropriate foods, protect baby teeth carefully, always prevent decay, ensure teeth do not erupt irregularly, and seek treatment immediately without delay whenever any pathological phenomenon occurs, such children can grow up to possess very strong and complete teeth. For schools to contribute in this regard, they should first teach students about oral hygiene much more thoroughly than they currently do, and second, the school clinic should proactively undertake the prevention and treatment of dental decay. However, for elementary schools in our country with insufficient funds, providing free treatment at school is likely impossible. Nevertheless, we can certainly do much better than at present in imparting knowledge and practical training regarding oral hygiene to students, at least to the extent possible. It is not a matter of money, but depends solely on the sincerity of the authorities and teachers. To teach oral hygiene properly, it is necessary to clearly teach the relationship between the mouth and body health, the causes of tooth decay, and prevention methods. However, knowledge gained merely through listening, without practical application, yields no effect. Therefore, the best method is for the school to order every student to bring a toothbrush and have them all brush their teeth under the teacher's supervision every morning before studies begin. Conducting various checks and practical exercises every morning before starting studies—such as checking tooth brushing, ear canal and nose cleanliness, possession of a handkerchief, dirt under fingernails—will have a great effect. <34>

**Summary**

This 1926 article by Chu Yosŏp emphasizes the critical importance of dental hygiene for overall health, linking decayed teeth (니) to stomach issues, infectious diseases, and neurological problems. It contrasts the supposedly healthier teeth of "uncivilized" peoples (due to hard diets) with the decay prevalent in "civilized" societies consuming soft, sugary foods. The author explains the process of tooth decay initiated by acid-producing bacteria feeding on food debris, particularly starches and sugars. Prevention focuses on meticulous cleaning, proper chewing, diet modification (avoiding sugary snacks, eating hard foods), and careful attention to baby teeth (젓니) to ensure healthy permanent teeth. The article strongly advocates for improved oral hygiene education and practice in schools, including daily supervised toothbrushing.

From a colonial history perspective, the article is interesting for its adoption of Western scientific discourse (citing Western researchers like Osler, Johnson, Pedley, Harrison, Wallace, Ross, Underwood) and hygiene standards as markers of "civilization." The comparison between "civilized" and "uncivilized" races reflects contemporary ethnographic and racialized views, even while noting the paradox of better dental health among the latter. The call for systematic hygiene practices in schools (toothbrush drills, inspections) aligns with broader public health and modernization initiatives often promoted under colonial regimes, aiming to cultivate disciplined, 'modern' subjects. The lament about the cost preventing school-based dental treatment also hints at the resource limitations within the colonial education system.

**Named Entities**

윌리앰. 오슬릴	윌리엄 오슬러	William Osler
미국	미국	America
쫀숀	존슨	Johnson
패결핵	폐결핵	Tuberculosis
티푸테리아	디프테리아	Diphtheria
흚쓰	훔스	Heumseu (Possibly Holmes)
페들리	페들리	Pedley
해리손	해리슨	Harrison
월레이쓰	월리스	Wallace
로스	로스	Ross
언덜우드	언더우드	Underwood
아푸리카	아프리카	Africa
北米	북미	North America
에스키모	에스키모	Eskimo
印度	인도	India
馬來半島	말레이반도	Malay Peninsula
오스트랠리아	오스트레일리아	Australia
西歐羅巴	서구라파	Western Europe
유로파	유럽	Europe
스미드	스미스	Smith
埃及	애급	Egypt

**Glossary**

니	이	Tooth (Older spelling of 이)
위ㅅ병	위병	Stomach ailment (Older spelling/usage of 사이시옷)
전염ㅅ병	전염병	Infectious disease (Older spelling/usage of 사이시옷)
신경ㅅ병	신경병	Nerve disorder/Neurological disease (Older spelling/usage of 사이시옷)
齒牙	치아	Teeth (Sino-Korean term)
5分之 1	5분의 1	One-fifth (Older way of writing fractions)
썩엇다고	썩었다고	(It is said) it is decayed (Older spelling)
비롯된다	비롯된다	Originates from, starts from
未開한	미개한	Uncivilized, undeveloped
種族	종족	Race, tribe, ethnic group
구든 것	굳은 것	Hard things (Older spelling)
만히	많이	Many, much (Older spelling)
련단시킴	연단시킴	Training, tempering (Older spelling)
보드럽고	부드럽고	Soft (Older spelling)
밧게	밖에	Outside of, only, except (Older spelling)
잇서서	있어서	Being present, because there is (Older spelling)
醱酵	발효	Fermentation
박테리아	박테리아	Bacteria
니틀	이틀	Tooth structure/base (Contextual meaning, likely referring to the tooth itself or its foundation)
金니	금니	Gold tooth/crown
너흐면	넣으면	If one inserts/puts in (Older spelling)
허수러히	허술히	Carelessly, neglectfully (Older spelling)
젓니	젖니	Baby teeth, milk teeth
삿삿히	샅샅이	Thoroughly, all over (Older spelling)
숨여	스며	Seep into, permeate (Older spelling)
어르럿다	이르렀다	Reached, arrived at (Older spelling)
넘우	너무	Too, very (Older spelling)
모도	모두	All, entirely (Older spelling)
조와지게	좋아지게	To become better, improve (Older spelling)
딸아	따라	Following, according to (Older spelling)
되겟다	되겠다	Will become, should be (Older spelling)
끗	끝	End, tip (Older spelling)
딴딴한	단단한	Hard, firm (Older spelling)
틈사리가튼	틈새 같은	Like a crevice/gap (Older spelling)
밧는다	받는다	Receives, gets (Older spelling)
뚤힌다	뚫린다	Is pierced, gets a hole (Older spelling)
마드는	만드는	Making, producing (Older spelling)
드리씨운	드리운	Covering, cast upon (Older spelling)
뚤코	뚫고	Piercing through (Older spelling)
젤제하지	제지하지	Controlling, restraining (Older spelling)
그틀	끝을	The end (object marker added to older spelling)
말찌며	말지며	And should not (Older spelling of connective ending)
백이고	박이고	Get stuck in (Older spelling/form of 박히다)
머믈	머물	To stay, remain (Older spelling)
섯불리	섣불리	Rashly, carelessly, hastily
닥가	닦아	Wiping, brushing, cleaning (Older spelling)
압프면	아프면	If it hurts (Older spelling)
어글어지고	어그러지고	Become crooked, distorted (Older spelling)
밀우어	미루어	Judging from, considering (Older spelling)
곳	곧	Namely, that is (Older spelling)
닥지마는	닦지만은	Although one brushes/cleans (Older spelling)
엇찌하여	어찌하여	Why, how come (Older spelling)
꺼분꺼분한	꺼분꺼분한	Sticky and soft (onomatopoeic/mimetic word, possibly older usage/spelling)
깨깨	깨끗이	Cleanly (Older adverbial form)
낫게	낫게	Better (Older spelling)
니ㅅ솔	칫솔	Toothbrush (Older term, lit. 'tooth brush')
듯는	듣는	Hearing, listening (Older spelling)
업스면	없으면	If there isn't (Older spelling)
나리고	내리고	Issuing (an order) (Older spelling)
닥도록	닦도록	So that (they) brush/clean (Older spelling)


---------------------------


잡지명	동광 제4호
발행일	1926년 08월 01일
기사제목	健康欄 니가 상하면, 위ㅅ병 전염ㅅ병 신경ㅅ병이 생긴다. 니를 건강하게 하는 습관을 기르라.
필자	주요섭
기사형태	논설

健康欄 니가 상하면, 위ㅅ병 전염ㅅ병 신경ㅅ병이 생긴다. 니를 건강하게 하는 습관을 기르라.
						주요섭
「윌리앰. 오슬릴」 博士의 말을 들으면 미국 學齡兒童 全體의 齒牙 總數의 5分之 1은 썩엇다고 한다. 그런대 消化不良, 貧血, 衰弱, 精神 及 肉體的 不完全, 神經衰弱 及 諸種의 전염ㅅ병 등 모든 不健康의 대부분이 썩은 니, 혹은 불완전한 니로부터 비롯된다.
未開한 種族일쓰록 文明한 種族보다 완전하고＜30＞ 튼튼한 니를 가진다고 말한다. 어떤 정도까지는 事實일다. 그 理由로는 未開한 사람은 구든 것과 생 것을 만히 먹어서 니를 닥고 련단시킴에 反하여 문명인은 언제나 보드럽고 익힌 것만 먹으며 더욱이 사탕을 만히 먹어 니로 단련을 못 밧게 하고 또 입안에 보드럽은 음식물이 끼어 잇서서 그것이 醱酵하며 썩는 동안에 거긔서 「박테리아」가 니틀을 분즐어 노하 마침내 썩어지고 말게 되는 것이다. 그러나 결코 썩은 니 만흔 것을 文明人된 탓이라고 자랑은 할 수 업다. 그것은 文明人이면 文明人일쓰록 그 대신에 니 소독을 자주하고 양치를 하로에 最少로 두 번은 하고 해서 自然的 保存보다 人工的 保存으로 니를 잘 보존하지 안으면 안 될 것이다.
近代에 와서는 니가 썩으면 빼내어 버리고 金이나 銀이나 石炭로 때거나 갈아 넛는 方法이 생기엇다. 물론 便宜한 方法일다. 그러나 우리는 이 便利가 우리에게 돌이어 害를 주는 경향이 잇슴을 슬프어 하지 안을 수 업다. 보통 생각하기에는 만일 니가 석으면 빼내어 버리고 金니를 해 너흐면 그 뿐이라꼬 허수러히 생각하는 사람은 실수일다. 人工으로 해 너흔 니는 본래부터 잇는 자연 齒牙와 비하여 그 咀嚼力이 10分之 1박게 아니된다.
아이들의 입을 잘 검사해 보면 적어도 10人에 9人은 대개 불결물이 가득 차 잇다. 「쫀숀」氏의 말을 빌리면 『어린애 니수물 네 개 중에서 여들개는 병나고 열여섯개는 보기 실흔 찌꺼기로 왼통 뒤씨워 잇고 어금니 한 개는 벌서 빠저 달아나고 두 개는 썩어젓다. 그는 일생 니솔을 쥐어 본 적이 업서 齒痛을 한두번 알앗스나 아직 한번도 病院 구경을 아니햇다.」

1, 不完全한 齒牙로 말미암아 생기는 害毒
不完全한 齒牙가 몸에 영향을 끼침에는 대개 네가지 方面이 잇다. 첫째 니가 썩거나 고르지 못함으로 생기는 咀嚼力의 減退 둘째 썩은 니에서 나오는 고름이 직접 피로 숨어 들어가거나 또는 삼키어 胃나 장위로 흘러 들어가서 끼치는 害 셋째로 齒痛으로 말미암아 생기는 神經錯亂 넷째로 썩는 니는 「박테리아」 특히 전염병 細菌의 養成所 及 전파소가 되는 것이 네가지일다.
불완전한 니가 咀嚼力을 감퇴시키는 것은 대개 咀嚼面의 減小, 齒牙面의 不整, 군데 군데 약한 齒面의 존재 등으로 인한다. 더욱이 니 하나 빠지면 언제나 그 빤진 니 마즌 편에 잇는 니도 역시 作用을 일허 버리는 것으로 보아 니 하나 빠지는 것도 퍽 주의하지 안으면 안 될 것이다.
충분한 咀嚼이 消化의 큰 도움이 되는 것은 다시 말할 필요도 업시 명백한 일이다. 飮食物을 입안에서 충분히 씹을 때에는 입안에 通常時보다 3배 내지 4배의 침을 몹는다. 그래서는 그 다량의 침이 飮食物과 충분히 뒤석기어서 벌서 거긔서 消化의 第一段인 澱粉을 사탕으로 변화시키는 작용이 충분히 實行되는 것이다. 음식을 오래 씹는다는 것이 무슨 그것을 잘게 잘아놋는 利益이 잇는구 생각하면 잘못이다. 물론 오래 씹으면 씹을쓰록 飮食物은 작게 썰리운다마는 그것은 그리 귀한 것이 아니다. 人類의 胃는 밥알쯤을 다시 더 잘게 썰지 안하도 넉넉히 消化할 수가 잇다. 오래 오래 씹는대 이익은 만히 입안에서 침과 음식물을 충분히 뒤석어서 입안에서부터 침이 澱粉을 분해하는 작용 거긔에 잇는 것이다. 충분한 咀嚼이 턱과 니의 발달을 도와주는 사실도 또한 等閒視할 수가 업다.
고름이 몸에 해를 주는 것은 누구나 다 짐작할 것이다. 調査로 보면 썩은 니 안에는＜31＞ 패결핵 「티푸테리아」菌을 위시하여 백여종의 細菌이 잇다. 그럼 그 細菌들이 고름에 석기어 血管으로 숨여 들어가지고는 全身 삿삿히 퍼지어 나갈 수가 잇다.
齒痛 또는 營養不良으로 인하여 생기는 神經錯亂도 도모지 허수러히 보아서는 안 될 만치 중대하다. 누구나 방금 니를 알코 난 이를 살피어 보면 약간의 신경착란이 잇다. 頭痛, 筋肉의 不安靜, 不眠症 등을 흔히 본다. 흚쓰氏의 報告를 보면 치통으로 말미암아 생긴 神經錯亂으로부터 道德的 墜落에 이르는 活事實이 잇다. 그가 관찰한 바의 보고로 보면 여긔 어떤 아이 하나가 過敏해지고, 神經的이고, 몸을 것잡을 수 업게 되고 마침내는 차차 나쁜 習慣과 거짓말하기 심지어는 훔치기 習慣을 기르는대 어르럿다. 그래 마침내는 잡히어 兒童裁判所로 넘어갓다가 病院으로 가서 腺樣腫을 잘라내 보앗스나 역시 효과가 업섯다. 그래 마침내에는 齒科醫의 진찰을 바다 본 바 니가 넘우 모도 한편으로 쏠리고 불규칙한 것을 발견하엿다. 그럼으로 거긔서 그 애는 얼마동안 치료를 바든 결과 齒牙가 조와지게 됨을 딸아 차차 神經錯亂이 減衰되고 딸아서 道德的으로도 아주 完人이 된 사실이 잇다. 그러면 이러케 兒童 健康 及 道德에 영향을 끼치고 딸아서 공부하는 대까지 막대한 영향을 끼치는 치통은 어째서 생기는 것인가.

2, 齒痛 생기는 理由
페들리氏와 해리손氏는 齒痛의 연유를 아레와 가티 열거하여 노핫다.
1, 齒痛은 언제나 外面으로부터 시작된다. 딸아 그 원인도 외면에서 起因된다.
2, 飮食物 찌쪠기가 입안에 남아 잇스면 그것의 발효 또는 부패는 항상 입안에 恒在한 細菌의 작용으로 말미암는다. 딸아서 이 過程에는 「액씨드」(酸)가 출생된다.
3, 니 끗 딴딴한 곳(에나멜) 한 편 좀 약한 곳 또는 음식물이 끼어들기 쉽은 틈사리가튼 대가 이 酸에게 습격을 밧는다.
4, 그러면 그 「에나멜」에 틈이 벗고 구멍이 뚤힌다. 그래 「에나멜」로 보호되엇던 齒質이 表散되면 酸을 形式시키는 細菌이 즉시로 달려들어 그 石炭質을 용화해 버리고 그 자리에 약한 面을 남기어 놋는다.
5, 그러면 니 안 왼통이 전염되어 니 안이 팽창된다.
6, 細胞는 다시 니 안을 용해하며 특히 膠質을 구성한 세포를 용해시키고 만다.
7, 니에 커단 구멍이 생기고 그 구멍 속으로 음식 찌꺼기와 細菌이 평안한 쉴자리를 엇는다.
8, 천천히 髓質에 전염된다.
9, 자극으로 말미암아 神經纖維와 자극되며 딸아 血壓이 강해지고 딸아서 혈관이 팽창된다.
10, 고름이 생기고 섬유가 모도 죽이 버린다.
