잡지명	삼천리 제8권 제8호
발행일	1936년 08월 01일
기사제목	詩經(三)
필자	金岸曙
기사형태	시

詩經
						金岸曙
漢水는 넓거니                       漢廣三章
가지업는 나무라 그늘업거니           南有喬木

아모리 쉬자한들 어들것이랴           不可休息

漢水까엔 아가씨 만코만하도           漢有遊女

이내속 알닐길은 하나도업네.          不可求思

漢水는 넓고넓어 물뿐이어니           漢之廣矣

헤염치는 그물을 건널것이랴.          不可泳思

길고길은 이江水 끗이업나니           江之永矣

eP타고 내릴수나 하마잇는가.          不可方思


들숙날숙 자라난 雜草밧에서           翹翹錯薪

기슬기슬 이楚草 베여들내여           吉刈其楚

우리나 아가씨네 싀집갈적에           之子干歸

타신말의 꼴이나 삼아들일가.           言秣其馬＜268＞

漢水는 넓고넓어 물뿐이어니           漢之廣矣

헤염치는 그물을 건널것이랴.          不可泳思

길고길은 이江水 끗이업나니           江之永矣

떼타고 내릴수나 하마잇는가.          不可方思


들숙날숙 자라난 雜草밧에서           翹翹錯薪

사운사운 입사귀 베여를내여           言刈其蔞

우리나 아가씨네 싀집갈적에           之子干歸

망아지의 꼴이나 삼아를볼가.          言秣其駒

漢水는 넓고넓어 물뿐이어니           漢之廣矣

헤염치는 그물을 건널것이랴.          不可泳思

길고길은 이江水 끗이업나니           江之永矣

떼타고 내릴수나 하마잇는가.          不可方思


汝水까에서                          汝墳三章

이몸은 汝水까서 지내는身勢          遵彼汝墳

지난해도 나무를 베며지냇소.           伐其條技

그리운 그대님이 멀니게실제           未見君子

서러운 이내맘야 엇더햇겟소.           惄如調飢


이몸은 汝水까지 지내는身勢           遵彼汝墳＜269＞

今年도 나무하며 내가살앗소           伐其條肄

그리운 그대님이 돌아오시니           旣見君子

이내맘 깃븜이야 엇더하겟소.           不我遐棄


魴魚는 그꼬리가 붉게된다고           魴魚赬尾

임금님의 役事는 불가튼苦生           王室如燬

밤낫으로 근심에 쪼들니나마           雖則如燬

父母다운 그德에 安心을햇소.          父母孔邇


麒麟                    麟之趾三章

麒麟의 발이랄가          麟之趾

寬厚하신 公子님          振振公子

아아 麒麟이 오라         于嗟麟兮


麒麟의 니마랄가          麟之定

寬厚하신 王孫님          振振公姓

아아 기린이 오라         于嗟麟兮


麒麟의 뿔이랄가          麟兮之甬

寬厚하신 王族님          振振公族

아아 麟麟이 오라         于嗟麟兮＜270＞

＜268-270＞
