Magazine Title: 삼천리 제4권 제1호
Publication Date: 1932년 01월 01일
Article Title: 最近 日本社會運動 總觀 (A General Overview of Recent Social Movements in Japan)
Author: 在大阪 林元根 (Lim Wŏn-gŭn in Osaka)
Article Type: 논설 (Editorial/Article)

A General Overview of Recent Social Movements in Japan
						Lim Wŏn-gŭn in Osaka

World capitalism, having reached its third stage of decline, is still fiercely swept up in the gale of the global economic crisis. Gasping and anxious in every way, merely trying to rescue its fading remaining life, it now faces yet another new year.

The history of human evolution merely follows its natural course. And we humans, conforming to those natural laws of evolution, merely enjoy our unique "Life." However, human society, in its developmental process, has already created numerous errors and contradictions, and furthermore, borrowing its own strength, it repeatedly engages in ceaseless struggle to reject all such irrational obstacles. Thus, it always treads its developmental path materialistically and dialectically, from lower to higher levels.

Now, what shall we call the great contradictions and difficulties we face? Needless to say, they are the shackles of capitalism. They are the contradictions of natural collapse conceived within capitalism itself.

In other words, it is the irrational [censored] system (XX제도) of the modern capitalist economic organization. The maintenance and disruption of the so-called world order solely depend on whether such contradictions are eliminated, and it relies on the constant conflict between those who support these contradictions and those who reject them.

Capitalism does not respect the boundaries of one people or one nation. Through a single form of existence with global commonality, it selects suitable places to settle anywhere on the vast earth. British capitalism early on sought its indispensable "life-extending medicine" (延命劑) in the markets of India and Canada, and again added a hundred years to its life in the Commonwealth of Australia and the Union of South Africa. Similarly, that of the United States sought it in the Philippine Islands, and France sought it in Southern China and Annam (excerpt - original text)...

However, it is by no means eternal, nor is it an unchanging means of life. The aforementioned markets, monopolized by [censored] and capitalist countries like Britain, America, and France, are already... (page 3 omitted - original text)

1. Labor Union Movement

A. Organization

Japanese labor unions, like those in other countries, can be divided into left, right, and center factions depending on their guiding spirit, and can also be classified into anarchist (아나계) and syndicalist (싼지카리스트) groups. However, we will now take a very general glance at their organizational state. According to a survey by the Bureau of Social Affairs (사회국) as of the end of 1930, the total number of unions was 712, with a total membership of 354,312 (including 13,090 women). Compared to the end of the previous year, although the number of employed workers actually decreased by over 160,000, the organizational state showed an increase of 82 unions and 23,327 new members. Furthermore, the organization rate among the total employed workforce of over 4.71 million was 7.51%, an increase of just over 10% <25> compared to the 6.75% rate at the end of the previous year. The organizational status as of the end of 1930, broken down by factory, mine, transportation/communication, and day laborers, is detailed below:

Category              Employed Workers         Organized Workers         Rate
Factory Workers       2,076,005 (981,618)     164,157 (10,762)         7.9% (1.0%)
Mine Workers          225,862 (34,323)          5,486 (1)               2.4% (-)
Transp./Comm. Workers 506,697 (44,056)        142,791 (1,134)         28.2% (2.5%)
Day Laborers, Other   1,904,439 (434,975)      41,878 (1,193)          2.*% (0.2%)
Total                 4,713,002 (1,494,972)   354,312 (13,090)         7.5% (0.8%)
(Note: Numbers in parentheses are women)

In summary, looking at the workers by category, the highest organization rate is held by transportation, communication workers at 28.2%. Factory and mine workers, who constitute the most important sectors organizationally, have an organization rate of 11% out of their 2.8 million employed workers, and female mine workers have virtually no organization rate at all. However, the fact that despite Japanese stagnant capitalism causing a decrease of 160,000 employed workers across factories, mines, and day labor by the end of 1930, there was still an increase on the organizational front speaks to a corresponding new awakening of class consciousness among the Japanese labor masses and signifies that much expansion and strengthening.

However, one more thing to note specifically here is the new industrial organization form of the National Council of Japanese Labor Unions (日本노동조합 전국협의회) (left-wing camp). Under the slogan "One Industry, One Union," it had already changed the structure of its affiliated unions into industrial ones by the end of the first half of that year. Accordingly, the General Federation of Korean Labour in Japan (在日本 조선노동총동맹) also dissolved its 9 affiliated cell unions and carried out industrial reorganization.

B. Political Struggle

In political struggle, the left-wing labor unions primarily took the lead, because the right-wing and centrist unions find the fundamental principle of union activity only in economic struggle within the permitted scope of the current system. The major political struggles of the Zenkyō (全協)-affiliated unions during that year (1930) are listed below:
January: Lenin Day, Karl [Liebknecht], Rosa [Luxemburg] Day, Diet Dissolution Struggle Alliance
February: General Election Struggle Alliance, Anti-Oppression Struggle, Anti-National Foundation Day Struggle, International Anti-Unemployment Day
March: March 15th Incident Commemoration Struggle, Women's Day
April: April 16th Incident Commemoration Struggle
May: May Day [censored] Demonstration, Profintern Delegate Dispatch Struggle
August: International [Red?] Day (국제X색데-) Struggle
September: International Youth Day
November: Russian [Revolution?] (露西亞 XX) Commemoration Struggle, Anti-Unemployment Struggle
December: Diet Dissolution Demand Struggle, etc.
Through these various struggles, truly thousands were arrested, and among them, several hundred were eventually indicted.

C. Economic Struggle

As the economic crisis has deepened recently, the capitalist side, in order to shift all sacrifices onto the workers, has further oppressed the working class through various means such as mass dismissals (馘首) of employees, wage cuts ranging from 20% to 40-50%, and temporary shutdowns. In direct proportion to this, labor disputes (勞資爭議) have intensified and increased both qualitatively and quantitatively. Thus, the methods used have recently become markedly more aggressive, and simple economic strikes have even grown to take on a political [censored] (XX的) character.
Based on the Bureau of Social Affairs survey, the number of disputes, strikes, slowdowns, and lockouts for 1929 and 1930 are detailed below: <26>

Year           Dispute Cases   Participants   Avg. Participants/Case   Strike/Slowdown Cases   Participants
1929           1,420           172,144          121                       571                  77,281
1930           2,285           191,805           83                       906                  81,319
From Jan 1931
To Mar 31, 1931  513            33,115           48                         -                      -
From Jan 1930
To Mar 31, 1930  315            33,670          103                         -                      -

As seen in the table above, the total number of dispute cases in 1930 was 2,289, a sharp increase of 869 cases compared to the previous year. This became the highest record in Japan since 1919 (Taishō 8), when there were 2,388 cases. Among the dispute cases, the number of slowdowns, strikes, and lockouts totaled 906, accounting for approximately 40% of all dispute cases. This can be seen as effectively demolishing the strike strategy of reformists who claim "economic strikes are impossible during a crisis" and the arguments of the ultra-left infantilism (極左 小兒病) that "only political strikes are vital during a crisis, and economic strikes are unimportant."
Now, let's examine the results of the strikes further.
So, what trends are the strike tactics of the major organizations leading the strikes showing?
The fundamental policy of the right-wing labor unions is to insist on compromise with capitalists at all costs, avoid strikes as much as possible, and try to promote peaceful resolution of disputes. Only when the masses' desire for struggle is intense and cannot be suppressed do they carry out a so-called "unavoidable strike." The Japan Federation of Labour (日本노동총동맹) recorded the following regarding its dispute policy in its 1930 convention report, and the tactics of right-wing unions like the Government Workers' Labour (官業勞働), Seamen's Union (海員組合), Navy Labour (海軍勞働), and Shipbuilding Labour (造船勞働) are likely all similar to this federation's policy.
"This federation avoids strikes as much as possible and seeks resolution through peaceful negotiation, but due to the aggressive offensive by employers, unavoidable strike measures are many," etc... ...
The strike tactics of Japan's left-wing labor unions, starting with Zenkyō (全協), are primarily based on the guidance of the Profintern. However, according to self-criticism published in May 1930, they had fallen into errors of right-wing opportunism (右翼日和見主義) and ultra-left deviation. The main errors of right-wing opportunism included insufficient struggle against government intervention and mediation in strikes, inadequate criticism of reformist leaders, and sluggish mass mobilization. Manifestations of these errors could be seen in strikes like the Kanebō (鍾紡) Dispute and Kyōritsu Denki (共立電氣). The main ultra-left deviations manifested as slogans advocating general strike (쩨네스트) supremacism, factory destruction, armed strikes, red terror, and arson, as well as the appointment of strike committees. These phenomena were observed in strikes at Kishiwada Bōseki (岸和田紡績), Tokyo Municipal Tramway (東京市電), and Keishin Densha (京津電車).
However, Japan's left-wing unions are now making maximum efforts to eliminate past errors and arrange a new formation on the strike front line (스트라이크 X線), based on the criticism and policies outlined in the Profintern's 5th Congress Theses regarding "The Immediate Tasks of [Revolutionary?] (XX的) Labor Unions in Japan." (Next 11 lines omitted - original text) (Continued in next issue)
(Note: Movements in peasant, women, youth, and other sectors will be published in the next issue) <27>

**Summary**

This 1932 article by Lim Wŏn-gŭn provides an overview of the Japanese labor movement amidst the global economic crisis. It details the organizational structure of unions (left, right, center, anarchist, syndicalist), noting an increase in union membership despite rising unemployment. The article highlights the political struggles led by left-wing unions (Zenkyō) involving protests and demonstrations, and examines the surge in economic disputes (strikes, slowdowns) driven by capitalist austerity measures like wage cuts and dismissals. It contrasts the strike tactics of right-wing unions (favoring negotiation) with those of the left (influenced by Profintern), critiquing the left's past errors of both right-wing opportunism and ultra-left deviation. For historians of Korean colonial history, the article is interesting as it is written by a Korean observer in Osaka (Lim Wŏn-gŭn) and explicitly mentions the General Federation of Korean Labour in Japan (在日本 조선노동총동맹) participating in the broader Japanese left-wing labor movement by reorganizing along industrial lines under the "One Industry, One Union" slogan promoted by Zenkyō and Profintern. This points to the active involvement of Zainichi Koreans in Japanese social movements and their alignment with international communist directives during this period.

**Named Entities**

日本	일본	Japan
在大阪 林元根	재오사카 임원근	Lim Wŏn-gŭn in Osaka
英國	영국	Britain
印度	인도	India
加奈陀	캐나다	Canada
濠洲聯邦	호주연방	Commonwealth of Australia
南아푸리가聯邦	남아프리카연방	Union of South Africa
米國	미국	United States
比律賓群島	필리핀 군도	Philippine Islands
佛蘭西	프랑스	France
南支那	남지나	Southern China
安南	안남	Annam
사회국	사회국	Bureau of Social Affairs (Japan)
在日本 조선노동총동맹	재일본 조선노동총동맹	General Federation of Korean Labour in Japan
레-닌	레닌	Lenin
칼	칼	Karl (Liebknecht)
로-사	로자	Rosa (Luxemburg)
全協	전협	Zenkyō (Abbreviation for 日本労働組合全国協議会 - National Council of Japanese Labor Unions)
푸로핀테룬	프로핀테른	Profintern (Red International of Labour Unions)
鍾紡	종방	Kanebō (Kanegafuchi Spinning Co., Ltd.)
共立電氣	공립전기	Kyōritsu Denki
岸和田紡績	안와타 방적	Kishiwada Bōseki (Kishiwada Spinning)
東京市電	도쿄 시덴	Tokyo Municipal Tramway
京津電車	게이신 덴샤	Keishin Densha (Keishin Electric Tramway)
日本노동총동맹	일본노동총동맹	Japan Federation of Labour (Nihon Rōdō Sōdōmei)
官業勞働	관업노동	Government Workers' Labour
海員組合	해원조합	Seamen's Union
海軍勞働	해군노동	Navy Labour
造船勞働	조선노동	Shipbuilding Labour
露西亞	러시아	Russia

**Glossary**

봉착(하다)	봉착하다	To encounter, face (a difficulty)
의연히	의연히	Still, persistently, firmly
공황	공황	Economic crisis, panic
신음초조하다	신음초조하다	To groan and be anxious/impatient
코쓰	코스	Course (loanword from English)
향락하다	향락하다	To enjoy pleasure, indulge
비러	빌어	Borrowing (older form of 빌려)
배격하다	배격하다	To reject, oppose, denounce
부단한	부단한	Ceaseless, constant
유물변증법적	유물변증법적	Materialistic dialectical
질곡	질곡	Shackles, fetters
배태(하다)	배태하다	To conceive, originate within
조직	조직	Organization
교란	교란	Disturbance, disruption
배제	배제	Exclusion, elimination
여하	여하	How, whether or not
경계하다	경계하다	To border, define limits; be wary of
광활하다	광활하다	Vast, extensive
안주지	안주지	Place of settlement, safe haven
延命劑	연명제	Life-extending medicine/remedy
勞働組合	노동조합	Labor union (older spelling 勞働 for 노동)
좌우	좌우	Left and right (wings/factions)
아나계	아나키스트계	Anarchist group/faction
싼지카리스트	신디칼리스트	Syndicalist
개괄적	개괄적	General, summary
一瞥(하다)	일별하다	To glance at
현재	현재	The present time, currently
취업노동자	취업노동자	Employed worker
불구하고	불구하고	Despite, nevertheless
오히려	오히려	Rather, on the contrary
조직률	조직률	Organization rate
割强	할강	A little over X割 (割 = 10%), so 'a bit over 10%'
비례	비례	Ratio, proportion
상술하다	상술하다	To detail, explain in detail
밋	및	And (older spelling)
낫하냄	나타냄	Showing, revealing (older spelling/form)
반하야	반하여	Contrary to, in contrast to (older spelling)
계급의식	계급의식	Class consciousness
각성	각성	Awakening, realization
확대강화	확대강화	Expansion and strengthening
특기하다	특기하다	To mention specially, note particularly
전국협의회	전국협의회	National Council
좌익진영	좌익진영	Left-wing camp
슬로간	슬로건	Slogan (loanword)
가맹조합	가맹조합	Affiliated union
조직체	조직체	Organizational body/structure
변경식혀	변경시켜	Causing to change (older causative form)
세포	세포	Cell (in organizational context)
해소하다	해소하다	To dissolve, break up
단행하다	단행하다	To carry out decisively
정치투쟁	정치투쟁	Political struggle
진두	진두	Vanguard, forefront
허락되다	허락되다	To be permitted, allowed
경제투쟁	경제투쟁	Economic struggle
발견하다	발견하다	To discover, find
열거하다	열거하다	To list, enumerate
의회해산	의회해산	Dissolution of the Diet/Parliament
폭압반대	폭압반대	Opposition to oppression/tyranny
건국제	건국제	National Foundation Day
메-데-	메이데이	May Day (loanword)
대표파견	대표파견	Dispatch of representatives
검거	검거	Arrest, roundup
기소	기소	Indictment, prosecution
이르럿다	이르렀다	Reached, arrived at (older spelling)
경제공황	경제공황	Economic crisis
심각하다	심각하다	To be serious, severe, grave
자본가	자본가	Capitalist
일체	일체	All, everything; entirely
희생	희생	Sacrifice
부담식히기	부담시키기	Making bear (a burden) (older causative form)
종업원	종업원	Employee
馘首	괵수	Dismissal, firing (literally 'cutting off the head')
賃銀減下	임금감하	Wage reduction
임시휴업	임시휴업	Temporary closure/shutdown
諸수단	제수단	Various means/methods
압박하다	압박하다	To oppress, put pressure on
正比	정비	Direct proportion
勞資爭議	노자쟁의	Labor-capital dispute
격화	격화	Intensification
적극적	적극적	Active, positive, aggressive
단순한	단순한	Simple, mere
증대하다	증대하다	To increase, grow larger
건 수	건수	Number of cases/incidents
並	병	And, as well as (used like 및)
태업	태업	Slowdown (labor tactic)
공장폐쇄	공장폐쇄	Factory closure, lockout
如下	여하	As follows
격증	격증	Sharp increase
낫하나게	나타나게	Appearing, emerging (older spelling)
점하게	점하게	Occupying, accounting for (older spelling)
개량주의자	개량주의자	Reformist
전략	전략	Strategy, tactics
肝要	간요	Essential, vital, crucial
極左 小兒病	극좌 소아병	Ultra-left infantilism (political term)
분쇄하다	분쇄하다	To crush, shatter, demolish
파업성적	파업성적	Strike results/performance
여하한	여하한	What kind of, how
어듸까지던지	어디까지든지	To whatever extent, thoroughly
타협	타협	Compromise
주장하다	주장하다	To assert, claim, insist
극력	극력	With all one's might, strenuously
회피하다	회피하다	To avoid, evade
평화리	평화리에	Peacefully (older form)
촉진식히고자	촉진시키고자	Intending to promote/accelerate (older causative form)
투쟁의욕	투쟁의욕	Will to struggle, fighting spirit
강열하다	강렬하다	Intense, strong
억압하다	억압하다	To suppress, oppress
부득이	부득이	Unavoidably, inevitably
단행하다	단행하다	To carry out, execute
방침	방침	Policy, course of action
관하야	관하여	Regarding, concerning (older spelling)
고용주	고용주	Employer
공세	공세	Offensive
운운	운운	Et cetera, and so on (quoting)
비롯한	비롯한	Including, starting with
자기비판	자기비판	Self-criticism
右翼日和見主義	우익 일화견주의	Right-wing opportunism (日和見主義 - hiyorimi shugi)
편향	편향	Deviation, tendency
오류	오류	Error, mistake
빠저	빠져	Falling into (older spelling)
잇섯다	있었다	Was/were (older spelling)
관헌	관헌	Government authorities, officials
간섭	간섭	Intervention, interference
조정	조정	Mediation, adjustment
불충분	불충분	Insufficiency
동원	동원	Mobilization
불활발	불활발	Inactive, sluggish
현상	현상	Phenomenon, appearance
쩨네스트	제네스트	General strike (loanword from French 'grève générale' via Japanese?)
武裝스트라이크	무장 스트라이크	Armed strike
테제	테제	Theses (loanword from German 'These' via Russian/Japanese)
당면임무	당면임무	Immediate task/duty
기준하다	기준하다	To be based on, according to a standard
일소하다	일소하다	To sweep away, eradicate
진영	진영	Camp, position, front
베풀고자	베풀고자	Intending to set up/arrange
최대	최대	Maximum, greatest
노력	노력	Effort
次號 續	차호 속	Continued in next issue


---------------------------


잡지명	삼천리 제4권 제1호
발행일	1932년 01월 01일
기사제목	最近 日本社會運動 總觀
필자	在大阪 林元根
기사형태	논설

最近 日本社會運動 總觀
						在大阪 林元根
제3기 몰락기에 봉착한 세계자본주의는 이제 오히려 의연히 세계적 경제공황 族風 속에 휩싸이여 오즉 한아 그의 사라지는 잔명을 구조하고저 백방으로 신음초조하는 가운데 이제 또 한번 새로운 1년을 마지하게 되엿다.
인류진화의 역사는 오즉 그 자연의 코쓰를 밟아 거름질할 뿐이다. 그리고 또 吾人은 그 자연진화법칙에 순응하야 우리들의 유일한 「生」을 향락할 뿐이다. 그러나 인간사회는 그 발전과정에 잇서 임이 허다한 오류와 모순을 만들어 내엇스며 또한 그 스스로의 힘을 비러 이갓흔 온갓 불합리한 장애물을 배격하고자 부단의 투쟁을 거듭하고 잇다. 그리하야 그는 항상 유물변증법적으로보다 저급에서보다 고급으로 그의 발전 步程을 밟아나가고 잇다.
이제 吾人의 봉착한 커다런 모순과 난관은 그 무엇이라 할 것인가? 말할 것 업시 그는 자본주의의 질곡이다. 그 자체 내에 배태된 자연붕괴의 모순성이다.
다시 말하면 현대자본주의 경제조직의 불합리한 XX제도이다. 이른바 세계적 질서의 유지와 교란도 오로지 이갓흔 모순성의 배제 여하에 달닌 것이며 이갓흔 모순을 지지하는 자와 배격하는 자와의 부단한 충돌에 의존한 것이다.
