Magazine Title: 삼천리 제7권 제1호
Publication Date: 1935년 01월 01일
Article Title: 春園硏究(三) (A Study of Ch'unwŏn (3))
Author: 金東仁
Article Type: 문예평론 (Literary Criticism)

春園硏究
						金東仁
「無情」과 「開拓者」
「無情」(Mujŏng/The Heartless) was published by the Maeil Sinbo (每日申報), which was the successor to the Taehan Maeil Sinbo (大韓每日申報) and the only Korean-language newspaper at the time.
Ch'unwŏn (春園) wrote most of 「無情」 in Tōkyō at the dormitory of the Chosŏn Overseas Students Supervisory Department (朝鮮留學生 監督部 寄宿舍). His motivation was, of course, partly a literary creative desire, but also partly a desire to earn even a small manuscript fee to help cover his tuition.
Therefore, when considering 「無情」, one cannot help but acknowledge the handicap that it was written during his student days, moreover in a bustling dormitory.
However, as stated in a passage from Yuktang's (六堂) preface to 「無情」: "One cannot grow great alone. But the cry in the empty field is not originally done in a crowd. The sound of the bullfrog calling for a friend begins with one, and then the whole marsh joins in chorus," the work, written in a bustling dormitory to earn a meager manuscript fee, was not only the first of its kind in Chosŏn in terms of quantity, but also something new in quality that the people of Chosŏn had not seen before.＜150＞

As Ch'unwŏn did in his several short stories before and in the many serialized novels in the Tong-a Ilbo (東亞日報) much later, he always treated the novel as a tool for preaching (說敎機關).
In 「無情」, his first full-length novel, he also began first with preaching.

The Shape of the Transitional Period
To mock those who acted like pioneers of Chosŏn's transitional period (過渡期), he created a character named "Kim Changno" (김장로 - Elder Kim), manufactured "Sŏnhyŏng" (선형) as the so-called New Woman of the transitional period, and also manufactured the protagonist "Yi Hyŏngsik" (리형식) as a model youth of the transitional period—he attempted to depict "the shape of Chosŏn in the transitional period" through the movements of these several transitional figures.
There, the novel begins with the protagonist, Yi Yŏngsik (리영식), an English teacher at Kyŏngsŏng School (경성학교), starting private English lessons for Kim Changno's daughter, Sŏnhyŏng.
Sŏnhyŏng's father, Kim Changno, is a man who considers himself a modern figure (新式人物) and employed this strategy for their association to arrange a marriage between his daughter and Yi Hyŏngsik. After letting them see each other a few times like this, they become engaged.
The character Hyŏngsik also represents the character of a Chosŏn youth of the transitional period, a person with the firm conviction that he is a New Man (新人). He despises his friend Sin Usŏn (신우선) as an Old-Style Figure (舊式人物), also despises Kim Changno's pretension of being a New Man, and is confident that he alone is a New Man.
To this Yi Hyŏngsik, a woman involved in a love triangle appears. She is the daughter of Hyŏngsik's childhood teacher and his childhood fiancée, a woman named Pak Yŏngch'ae (박영채), who, toyed with by a harsh fate, is currently registered as a kisaeng (기생).
Yŏngch'ae is the epitome of Old Thought (舊思想). She believes in the Three Bonds and Five Relations (三綱五倫) as her creed, longs for and looks up to the idol (!) Yi Hyŏngsik, whom her father had arranged for her in childhood, and has guarded her chastity throughout her wretched half-life, solely anticipating the day she would meet Yi Hyŏngsik.
—This is the prelude (序曲) to this novel.＜151＞
Then, with a turn, while Yi Hyŏngsik is teaching Kim Changno's daughter Sŏnhyŏng English and having the vague thought, "She's a pretty girl," Yŏngch'ae makes her appearance. Yŏngch'ae, after searching for Yi Hyŏngsik's whereabouts for a long, long time, finally finds out and comes looking for him.
Two women dance wildly in Hyŏngsik's heart. One is the woman named Sŏnhyŏng, who possesses money, "New Style" (新式), and "New Learning" (新學問). The other is the woman named Yŏngch'ae, who possesses pure love (純情), tears, passion (熱), and the great love of self-sacrifice.
Between the two women he can freely choose, which side did Hyŏngsik take?
In Section 28, the author describes Hyŏngsik—
"Hyŏngsik's inner person had ripened long ago. Just as the seed of the spring grain, having swelled fully underground, suddenly sprouts overnight with just a little misty rain, Hyŏngsik's inner person too (Abbr.) suddenly broke its shell and leaped out."
—but Hyŏngsik had not yet awakened. When he thinks of Yŏngch'ae, he sheds tears for Yŏngch'ae and resolves to marry her, yet when he sees Sŏnhyŏng, his heart leans towards Sŏnhyŏng as well. He is still a person without a backbone (줏대). He cannot act according to his own will in anything and, like a reed swaying in the wind, he even asks for opinions from Sin Usŏn, whom he despises as Old-Style, and even consults with old women whom Hyŏngsik doesn't even consider human.

Here, what we find very interesting (興味) is not something else, but the fact that we can immediately see this easily swayed and spineless protagonist, Yi Hyŏngsik, as the author of this novel, Yi Ch'unwŏn (李春園).
Ch'unwŏn took up his pen for this novel intending to establish a New Morality (新道德律) and speak of a New View of Love (新戀愛觀), yet the author, having not yet fully traversed the path of life, showed more of the tail of Old Morality (舊道德) inherent in his heart＜152＞ than the conscious ideology he intended to convey.
Given the main theme (主旨) of this novel, the character Pak Yŏngch'ae, the epitome of Old Morality, should naturally have been depicted with a cold pen stroke, but because she was praised with such a beautiful and passionate (熱情的) pen, the reader instead comes to sympathize with the Old Morality conveyed by Yŏngch'ae's experiences, rather than the New Morality the author intended to convey.

The Beautification of Wŏrhwa
Not only that, but also in the episode (에비조-트 - episode) concerning the kisaeng Wŏrhwa (월화), the author should naturally have depicted Wŏrhwa as "the tragic protagonist, a byproduct of the era" (時代의 副産物인 悲劇의 主人公), yet his passionate pen stroke excessively beautified (美化) Wŏrhwa, giving the impression of advocating the Old Morality Wŏrhwa adheres to, which is an immature act where the author, yet unable to establish his own stance, reveals his entire self before the reader.

While the protagonist Yi Hyŏngsik continues the preparatory actions for engagement with Kim Changno's daughter, a mishap occurs concerning Pak Yŏngch'ae. That is, she is raped at Ch'ŏngnyangsa temple (청량사) by a man named Kim Hyŏnsu (김현수), who is the head (교주) of the Kyŏngsŏng School where Hyŏngsik works, a rich man, and a profligate.
Yŏngch'ae, having lost the chastity she had carefully preserved for Yi Yŏngsik until now, writes a suicide note, saying she no longer has the face to live, and goes down to P'yŏngyang (평양) intending to drown herself in the Taedonggang River (대동강).
Hyŏngsik, learning of this, rushes down to P'yŏngyang in a great hurry to save Yŏngch'ae.
However, Hyŏngsik, having gone down to P'yŏngyang, does not even look for the Taedonggang, takes just one quick look around outside Ch'ilsŏngmun Gate (七星門), and returns straight to Kyŏngsŏng (경성 - Seoul).
Why did he not search for Yŏngch'ae's body (or if not, Yŏngch'ae's whereabouts)?
To cover up this strange (奇怪) and contradictory (矛盾) behavior of Hyŏngsik, the author introduced the story of sweat soaking the back of the child kisaeng (童妓) Kyehyang's (게향) blouse, and the "old man wearing a t'anggon" (탕건 쓴 노인) sitting on the bench swinging his body, but all this is merely the author's trickery (詐欺術).＜153＞
To keep Yŏngch'ae's whereabouts hidden and make the reader wonder whether Yŏngch'ae is dead or alive, he used this technique (術法) to have Hyŏngsik simply return to Kyŏngsŏng. Given the character of Hyŏngsik that the author had presented to us until now, he would never have done this. He should have sent at least three telegrams to Sin Usŏn, gone to the police station at least thirty times, and walked up and down the banks of the Taedonggang (大洞江邊) at least 300 times. And yet, on the other hand, he should have fantasized about getting engaged to Sŏnhyŏng, marrying her, and studying abroad in America at least 3,000 times. At the very least, Hyŏngsik is this weak and spineless a character.
For the author to try to explain his view of love (戀愛觀) and speak of a New View of Life (新人生觀) and New Morality using such a spineless character must have been quite difficult. The contradictions that appear continuously from beginning to end all stem from the author's poor choice of the protagonist's character. To imbue such a spineless, indecisive character lacking his own convictions with superhuman (超人的) and gigantic (巨人的) thoughts, like (as the proverb there goes) fitting a bamboo pole to a stick (竹に棒を 접한 것 - *Take ni bō o sessuru koto*, a Japanese expression meaning something ill-fitting or mismatched), how could contradictions not arise? Instead, he should have made someone with a character like Sin Usŏn the protagonist, or else, made a character like Yi Hyŏngsik into an Old-Type figure and ridiculed him to the end.

Hyŏngsik returned to Kyŏngsŏng from P'yŏngyang having achieved nothing (無爲).
Hyŏngsik was kicked out of Kyŏngsŏng School. The charge was following a kisaeng to P'yŏngyang and back, but the reason he was kicked out was for exposing the misconduct (非行) of the school head, Kim Mo (金某 - Mr. Kim).
Then, he finally got engaged to Kim Sŏnhyŏng.

The Engagement Scene
That engagement scene (婚約의 場面).
In this novel, aside from the scenes the author created where the protagonist Yi Hyŏngsik lets his imagination and speculation run wild trying to make him an ideal figure (理想的 人物), the entire novel is a true image (眞實한 形像) of Chosŏn in the transitional period. The old landlady picking maggots out of the soybean paste (된장); Yŏngch'ae's adoptive mother dripping with grease＜154＞; the home of Kim Changno, living with chairs and a doorbell in a house with glass windows, thinking this is enlightenment (開化); Supervisor Pae (裴學監), who doesn't even know the names Pestalozzi or Ellen Key, declaring "I've seen the theories of P'usŭt'ŏl (푸스털 - Pestalozzi) and Ŏllŭnk'ŏ (얼는커 - Ellen Key). But those are all outdated (지다이오꾸레 - jidai okure, Japanese for 'behind the times')"; which of these is not "the shape of Chosŏn"?
Among them, this engagement scene is truly the epitome of Chosŏn in the transitional period.
Kim Changno, having heard that in the West, men and women associate beforehand before getting engaged, lets Yi Hyŏngsik see his daughter for several months under the pretext of teaching her English, and now thinking it's all set, calls Hyŏngsik to propose marriage; Yi Hyŏngsik, while the dust from his trip to P'yŏngyang following Yŏngch'ae is still settling, agreeing to get engaged to Kim Changno's daughter; Kim Sŏnhyŏng, while saying "Oh my, what should I do?", agreeing to the engagement; the pastor (목사님), calmly observing and blessing it all as God's will—this scene (一場) of comedy performed under solemn formality by these few gathered figures depicts the state of Chosŏn at the time so realistically (如實히) that it is worth preserving even for its documentary value (文獻的 價値).

Thus, Yi Hyŏngsik, after making a fuss about going to P'yŏngyang again to look for Yŏngch'ae, seemingly forgets about it, gets engaged to Kim Changno's daughter Sŏnhyŏng, and decides to go study abroad in America (米國) with Sŏnhyŏng this autumn.
This is Section 85.
In Section 49,
"Teacher. This body departs. After passing a short life of 19 years in filthy sin, this body departs. However, fearing heaven to keep this filthy, sin-filled body in the world even for a day,＜155＞ and ashamed before the beasts, plants, and trees, I intend to throw this filthy body into the blue waves of the Taedonggang, full of sorrow and regret, letting the vast waves wash this filthy body and letting the heartless fish and shellfish peck at this sinful flesh," etc., was the suicide note (遺書) left behind before she went down to P'yŏngyang, but not a single phrase or word was written about Yŏngch'ae's life or death thereafter. Between Section 50 and Section 85, for 36 sections, the reader did not know Yŏngch'ae's fate. Although I don't know the circumstances of the time, perhaps letters poured into the editorial department (編輯局) of the Maeil Sinbo, which serialized this novel, asking, "Tell us whether Yŏngch'ae is dead or alive."
Having hidden it like this for 36 sections, only in Section 86 did the author finally begin with, "Now let's talk a bit about Yŏngch'ae. Did Yŏngch'ae indeed part the blue waves of the Taedonggang and become a guest of the Dragon Palace (龍宮)?" thus resurrecting Yŏngch'ae, whom he had seemingly forgotten and left aside. (This section incomplete)
(Due to mourning (腹喪) and illness (病臥), publication was suspended for 2 months, and this time too, being overly busy (奔忙), ending this section incomplete is extremely regrettable (未安) to the readers and the editor.)＜156＞
＜149-156＞

**Summary**

Kim Tongin critiques Yi Kwangsu's (Ch'unwŏn) novel *Mujŏng* (*The Heartless*), published in the *Maeil Sinbo*. He argues that while groundbreaking, the novel suffers from its didactic purpose, aiming to preach "New Morality" and depict Korea's transitional period. Kim finds the protagonist, Yi Hyŏngsik, intended as a "New Man," to be weak, indecisive, and contradictory, reflecting the author's own unresolved conflict between traditional and modern values. He notes that the supposedly "old-fashioned" character Pak Yŏngch'ae is portrayed more sympathetically and beautifully than the "New Woman" Sŏnhyŏng, undermining the novel's purported message. Kim praises the novel's realistic depiction of transitional Korean society, especially the engagement scene, but criticizes plot contrivances and the inconsistent characterization of Hyŏngsik as authorial weaknesses. Historically, the article offers valuable insight into contemporary literary debates in colonial Korea, the struggle to define modernity and morality, the perceived role of literature as social commentary or propaganda, and the critical reception of a foundational work of modern Korean fiction. It highlights the tension between artistic intent and execution, and the ways literature reflected the social and ideological conflicts of the era.

**Named Entities**

春園	춘원	Ch'unwŏn
金東仁	김동인	Kim Tongin
無情	무정	Mujŏng
開拓者	개척자	Kaech'ŏkcha (The Pioneer - Likely another work by Ch'unwŏn, mentioned in passing)
大韓每日申報	대한매일신보	Taehan Maeil Sinbo
每日申報	매일신보	Maeil Sinbo
朝鮮	조선	Chosŏn
東京	동경	Tōkyō
朝鮮留學生 監督部 寄宿舍	조선유학생 감독부 기숙사	Chosŏn Overseas Students Supervisory Department Dormitory
六堂	육당	Yuktang (Ch'oe Namsŏn's pen name)
東亞日報	동아일보	Tong-a Ilbo
김장로	김장로	Kim Changno
선형	선형	Sŏnhyŏng
리형식	이형식	Yi Hyŏngsik (also appears as 리영식, Yi Yŏngsik)
경성학교	경성학교	Kyŏngsŏng School
신우선	신우선	Sin Usŏn
박영채	박영채	Pak Yŏngch'ae
월화	월화	Wŏrhwa
김현수	김현수	Kim Hyŏnsu
청량사	청량사	Ch'ŏngnyangsa (Temple)
평양	평양	P'yŏngyang
대동강	대동강	Taedonggang (River)
七星門	칠성문	Ch'ilsŏngmun (Gate)
경성	경성	Kyŏngsŏng (Old name for Seoul)
게향	게향	Kyehyang
金某	김모	Kim Mo (Mr./Ms. Kim - referring to Kim Hyŏnsu)
裴學監	배학감	Pae Hakkam (Supervisor Pae)
푸스털	푸스터얼	P'usŭt'ŏl (Pestalozzi)
얼는커	얼는커	Ŏllŭnk'ŏ (Ellen Key)
米國	미국	Miguk (America)

**Glossary**

엇다	였다	was (older spelling of 였다)
긔숙사	기숙사	dormitory (older spelling)
썻다	썼다	wrote (older spelling)
업다	없다	to not exist, to lack (older spelling)
안흘	않을	will not (older spelling of 않을)
엇기	얻기	getting, obtaining (older spelling)
아직것	아직껏	until now, still (older spelling/form of 아직껏 or 여태껏)
그러하엿고	그러하였고	was like that and... (older conjugation)
그러하엿거니와	그러하였거니와	although it was like that... (older connective form)
붓하는	시작하는	starting, beginning (lit. 'taking up the brush', older expression/spelling)
만들어	만들어	to make (older spelling)
음지김	움직임	movement (older spelling)
자긔	자기	oneself (older spelling)
가르키며	가르치며	while teaching (older spelling)
어렷슬	어렸을	when one was young (older spelling)
찻다가	찾다가	while looking for (older spelling)
알어	알아	knowing, finding out (older spelling)
차저	찾아	looking for, visiting (older spelling)
갓치	같이	like, as (older spelling)
뭇고	묻고	asking (older spelling)
저	저기	there (used like 저곳, 'that place')
말하려는	말하려는	intending to say (standard form)
만히	많이	many, much (older spelling)
도로혀	도리어	rather, instead (older spelling/form)
에비조-트	에피소드	episode (loanword, older transcription)
잇서서도	있어서도	even in the case of (older spelling)
붓끗	붓끝	tip of the brush (standard form)
아페	앞에	in front of (older spelling)
밋	및	and (older usage, now mostly formal written)
쪼차	쫓아	chasing, following (older spelling)
박글	밖을	outside (accusative, older spelling)
안저서	앉아서	sitting (older spelling)
시켯지만	시켰지만	although made appear (older spelling)
안는다	않는다	does not (standard form)
차저보지도	찾아보지도	did not even look for (older spelling)
안헛느냐	않았느냐	did not...? (older spelling)
갓스야	갔어야	should have gone (older spelling)
나렷스야	내렸어야	should have gone down (older spelling)
햇스야	했어야	should have done (older spelling)
업는	없는	lacking (older spelling)
안흐랴	않으랴	will not...? (rhetorical, older form)
안흐면	않으면	if not (older spelling)
햇거나	했거나	whether one did... (older spelling)
드로	도로	back, again (older spelling/form)
쪼껴낫다	쫓겨났다	was kicked out (older spelling)
들추어	들추어	exposing, bringing up (standard form)
내인	낸	which was exposed/brought up (older spelling)
만들은	만든	which was made (older spelling)
구데기	구더기	maggot (older spelling)
노코	놓고	placing, putting (older spelling)
달닌	달린	attached, installed (older spelling)
듯고	듣고	hearing (older spelling)
몃	몇	several, how many (older spelling)
모혀	모여	gathering (older spelling)
안저서	앉아서	sitting (older spelling)
차저보려	찾아보려	intending to look for (older spelling)
이즌	잊은	forgotten (older spelling)
알으켜	알려	telling, letting know (older spelling/dialectal)
왓슬	왔을	would have come (older spelling)
이저버린	잊어버린	forgotten (older spelling)
버려	버려	leaving behind, discarding (standard form)
두엇든	두었던	which had been left/placed (older spelling)
시컷다	시켰다	made (do/be), resurrected (older spelling)
끗내는	끝내는	ending (older spelling)
업다	없다	to not exist, be lacking (older spelling)


---------------------------


잡지명	삼천리 제7권 제1호
발행일	1935년 01월 01일
기사제목	春園硏究(三)
필자	金東仁
기사형태	문예평론

春園硏究
						金東仁
「無情」과 「開拓者」
「無情」을 發表한 機關은 大韓每日申報의 後身이오 당시의 唯一한 朝鮮文 新聞이든 每日申報엇다.
春園은 「無情」의 대부분을 東京 朝鮮留學生 監督部 寄宿舍에서 썻다. 쓴 동기는 무론 한 가지로는 文學的 創作慾이나 또 한편으로는 約少한 稿料로나마 學費를 좀 벌어 보겟다는 慾望에서 잇다.
그런지라 「無情」을 보려 할 때에는, 學窓時代에 더구나 번거로운 긔숙사에서 썻다는 핸듸캡을 부치지 안흘 수가 업다.
그러나, 六堂의 「無情」 序文의 一節에 잇는 바 「혼자매 크지 못하도다. 그러나 뷔인 들에 부르짓는 소리는 본대 떼지어 하는 것이 아니로다. 벗 부르는 맹꽁이 소리는 하나가 비롯하여, 왼 벌이 어우르는 것이로다」 라는 말과 가치 번거로운 긔숙사에서 約少한 稿料를 엇기 위하여 쓴 그 作品이 量에 잇서서 아직것 朝鮮에서의 初有인 것인 동시에 質에 잇서서도 아직것 朝鮮사람이 보지 못하든 새로운 것이엇다.＜150＞

春園은 아직 것의 수 개의 短篇에서도 그러하엿고 그 썩 뒤에 東亞日報에 連載한 여러 개의 長篇에서도 그러하엿거니와 그는 소설을 언제던지 說敎機關으로 삼엇다.
쳐음 붓하는 長篇小說인 「無情」에서도 먼저 說敎로서 시작하엿다.

과도기의 모양
朝鮮의 過渡期의 先覺者然하는 사람들을 비웃기 위하여 「김장로」라 하는 인물을 만들어 내고 過渡期의 소위 新女性으로서 「선형」을 製造하고 또한 過渡期의 모범 청년으로서 주인공 「리형식」을 製造하고- 이러한 過渡期의 수 개의 인물의 음지김으로서 「過渡期의 朝鮮의 모양」을 그려보려 하엿다.
거기는 경성학교 영어교사 리영식이라는 주인공이 김장노의 딸 선형에게 영어개인 교수를 시작하는 것으로 이 소설은 시작된다.
선형의 아버지 김장노는 新式人物이라고 自任하는 사람으로서 자긔 딸과 리형식과를 約婚시키기 위하여 그 交際를 위해서 이런 방첵을 취하엿다. 이러케 두어 번 서로 보게 한 뒤에는 約婚을 하게 된다.
형식이라는 인물도 過渡期의 朝鮮靑年의 性格을 대표하는 者로서 자긔는 新人이어니 하는 구든 信念을 가지고 잇는 인물이다. 자긔의 친구 신우선이라는 사람을 舊式人物이라 경멸하고 김장노의 新人然하는 것을 역시 경멸하고 자긔 혼자가 新人이어니 自信하고 잇다.
이런 리형식에게 三角관게를 가진 한 개의 여성이 登場을 한다. 그것은 형식의 어렷슬 때의 恩師의 딸이오 어렷슬 때의 約婚者로서, 긔구한 운명에 희롱을 바더, 현재는 기생에 籍을 두고 잇는 박영채라는 여인이다.
영채는 舊思想의 典型이다. 그는 삼강오륜을 信條로 하고, 어렷슬 때에 자긔의 아버지가 짝지여 준다고 한 리형식이란 우상(!)을 사모하고 바라며, 아직것 그 몹슨 半生을 보내면서도 오로지 리형식을 만날 날을 질기며 그의 貞操를 지켜왓다.
-이것이 이 소설의 序曲이다.＜151＞
거기서 一轉하면서는 리형식이 김장노의 딸 선형을 영어를 가르키며, 「이쁜 게집애로다」하는 막연한 생각을 가지는 때에, 영채가 出場을 한다. 영채는 오래 두고두고 리형식의 거처를 찻다가 겨우 알어 가지고 형식을 차저 오게가 되는 것이다.
형식의 가슴에서는 두 개의 여성이 亂舞를 한다. 하나는 돈과 「新式」과 「新學問」을 가진 선형이라는 여성이다. 또 하나는 純情과 눈물과 熱과 자긔 희생의 크나큰 사랑을 가진 영채라는 여성이다.
자긔가 自由로 取할 수 잇는 두 개의 여성에서 형식은 어느 편을 取하엿나.
第28節에서 作者는 형식을-
「형식의 속 사람은 여물은 지 오래엇다. 마치 봄철 곡식의 씨가 땅 속에서 불을대로 불넛다가 안개비만 조금 와도 하로 밤에 쑥 움이 나오는 모양으로 형식의 속 사람도 (略) 갑작이 껍질을 깨트리고 뛰여난 것이라」
하엿지만 형식은 아직 깨지 못하엿다. 그는 영채를 생각할 때는 영채를 위하여 눈물을 흘리고 그와 結婚을 할 결심을 하며, 또 한편으로 선형을 보면 선형에게도 또 한 마음이 기우러 진다. 그는 아직 줏대를 못 잡은 사람이다. 무슨 일이던 자긔의 뜻대로 행하지를 못하고, 바람에 기울거리는 갈 때와 마찬가지로 자긔가 舊式이라고 경멸하는 신우선에게도 의견을 물으며, 혹은 형식이가 사람으로 녀기지도 안는 노파 따위에게까지 의견을 뭇고 한다.

여기 우리가 매우 興味를 느끼는 점은 다른 것이 아니라, 이 흔들이기 쉽고 주때가 업는 주인공 리형식을 우리는 즉시로 이 소설의 作者인 李春園으로 볼 수가 잇는 점이다.
新道德律을 세우고 新戀愛觀을 말하고저 春園은 이 소설을 붓하엿거늘 아직 人生行路의 과정을 덜 밟은 作者는 자기의 말하려는 意識的인 思想보다도, 그의 마음에＜152＞ 內在하여 잇는 舊道德的 꼬리를 더 만히 보엿다.
이 소설의 主旨로 보아서, 당연히 冷情한 붓끗으로 조상하여야 할 舊道德의 표본인물인 박영채를 너무도 아름답고 熱情的인 붓으로 찬송하엿기 때문에, 讀者는 도로혀, 作者가 말하려는 新道德보다도 영채의 經歷이 말하는 舊道德에 同情을 가지게 된다.

월화의 美化
그것 뿐 아니라 기생 월화의 에비조-트에 잇서서도, 作者는 당연히 월화를 「時代의 副産物인 悲劇의 主人公」으로 조상하여야 할 것이어늘, 情熱에 넘치는 붓끗은 월화를 너무도 美化하여 월화가 信奉하는 舊道德을 讀者에게 主張한 듯한 느낌을 주는 것은, 아직 주때잡지 못한 作者의 全貌를 讀者의 아페 스스로 내여 보인 未熟한 일이다.

주인공 리형식은 김장노의 딸과 約婚準備行動을 게속하는 동안에, 박영채의 身上에는 變事가 생긴다. 즉 형식이 봉직하고 잇는 경성학교의 교주요, 부자요, 방탕아인 김현수라는 사람에게 청량사에서 강간을 당한다.
아직것 리영식을 위하여 곱게 지켜오든 정조를 빼앗긴 영채는 인제는 살 면목이 업다 하여 유서를 써노코, 대동강에 빠저 죽으려 평양으로 나려간다.
이것을 안 형식은, 영채를 구하고저 불야불야 평양까지 쪼차 나려간다.
그러나 평양까지 나려갓든 형식은 대동강을 차저보지도 안코, 七星門 박글 한 번 휙 돌아보고는 도로 上京하여 버린다.
웨 영채의 시체(그러치 안흐면 영채의 행방)를 차저보지도 안헛느냐.
作者는 이 奇怪하고도 矛盾된 형식의 행동을 속여 넘기기 위해서, 童妓 게향의 적삼 등에 땀이 내배인 이아기며, 평상 우에 안저서 몸을 흔들거리고 잇는 「탕건 쓴 노인」 등을 登場시켯지만, 이 모든 것은 단지 作者의 詐欺術에 지나지 안는다.＜153＞
