**Header Section:**
Magazine Title: 삼천리 제7권 제1호
Publication Date: 1935년 01월 01일
Article Title: 文士와 執筆遲速 (Writers and Writing Speed)
Author: Not specified
Article Type: 소식 (News/Tidbit)

**Body Text Translation:**
Writers and Writing Speed

Among literary figures, there are fast writers and slow writers. This seems to happen naturally due to the writer's physiological disposition. Now, in a conversational manner, let's first look at the fast writers.

The pen of novelist Kim Tongin (金東仁) is a "flying brush" (飛筆). His speed is so fast that he earned the name "flying brush"; he once wrote the short story "Pulgŭn San" (붉은 산), which amounts to over ten pages when printed, in 30 minutes. "Chosŏn Sin Munye Undongsa" (朝鮮新文藝運動史), which is also quite a long piece, was written entirely in one go while sitting in the reception room after visiting the Tong-A Ilbo (東亞日報), and he even sent it off to the magazine company right then and there. Moreover, for works like "Chip'yŏngsŏnŭl Nŏmŏsŏ" (지평선을 넘어서) or other full-length novels, he would write 4 or 5 installments per day. However, there's a rumor that unless he uses his favorite fountain pen and the manuscript paper he designed himself, the speed of his "flying brush" decreases somewhat. Indeed, who knows? Ch'unwŏn (春園) [Yi Kwangsu] is also a fast writer. When writing "Mujŏng" (無情), he wrote 72 manuscript pages worth in a day. When working at a newspaper company, he always wrote an editorial column in 10 or 20 minutes. Also, for works like "Kŭ Yŏjaŭi Ilsaeng" (그 여자의 일생), "Tanjong Aesa" (端宗哀史), or "Maŭi T'aeja" (麻衣太子), once he picked up the pen, he wrote 5 or 6 installments a day. His handwriting is the Palace style (宮女體), beautifully flowing in cursive Hangeul script. The poet Ansŏ (岸曙) [Kim Ŏk] also has a fast pen. For a certain newspaper recently, he wrote 40 installments of a column called "Iril Ilche" (一日一題) within 5 or 6 days. In terms of manuscript pages, wouldn't that be 200, 300, or 400 pages? Since I haven't yet seen him write poetry, I don't know how fast he is, but considering he doesn't seem to struggle much with revisions (推稿), his creative pen also seems likely to be fast. P'albong (八峯) [Kim Kijin] is on the fast side. The article titled "Munye Sasang kwa Sahoe Sasang" (文藝思想과 社會思想), published in the New Year's issue of Chosŏn Mundan (朝鮮文壇) sometime ago, was written in 30 or 40 minutes starting from midnight in the Chungoe Ilbo (中外日報) editorial office after finishing the newspaper's New Year's issue editing. He says that for "Simyaŭi T'aeyang" (深夜의 太陽), published in the Tong-A Ilbo (東亞日報), gathering materials and planning took days, but the actual writing of over 100 installments was finished in about a month. There is the novelist Ch'oe Tokkyun (崔獨鵑), known for his prodigious energy. For a while, Mr. Ch'oe simultaneously wrote three serialized novels for three different newspapers. And yet, he leisurely went out drinking and took walks. We can see that his planning is speedy, and<119> his brushwork is also fast. I heard that Ham Taehun (咸大勳), the author of "P'okp'ung Chŏnya" (暴風前夜) currently serialized in the Chosŏn Ilbo (朝鮮日報), is also on the fast side, but since he has mostly written criticism and essays previously, I don't know if his creative writing is also that fast. Yŏm Sangsŏp (廉想涉) also takes a long time before picking up the pen, but once he does, he's a "flying general" (飛將). He spends a lot of time on planning. Also, among deceased writers, novelist Na Tohyang (羅稻香) was also fast. "Hwanhŭi" (幻戱), initially serialized in the "Tong-A Ilbo" (東亞日報), or the various works published in "Paekcho" (白潮) were all written quickly, dashing off like a newspaper article. That's enough for the fast writers; let's move on to the slow writers.

The Slow Writers

Hearing anecdotes about Cho Ilche (趙一齊) who wrote Changhanmong (長恨夢), Mr. Yi Injik (李人植), the author of "Kwiŭi Sŏng" (鬼의 聲), was considerably slow; writing just one installment for Maeil Sinbo (每申), it took him the entire day to write merely 4 or 5 manuscript pages, so we can tell he was someone who agonized considerably. Also, novelist Ch'oe Sŏhae (崔曙海) was extremely slow. He would write and tear up, write and tear up; I had never before seen someone agonize over the pen like this. Later, I heard that Chang Hyŏkchu (張赫宙), who is writing "Samgoksŏn" (三曲線), is also a very agonizing slow writer; for something like "Ken to iu Otoko" (權と云ふ男) sent to Kaizōsha (改造社), he labors all day and manages to write only 3 and a half or 4 pages. For the popular novels currently serialized in newspapers these days, speed might be necessary, but Pinghŏ (憑虛) Hyŏn Chin'gŏn (玄鎭健) is not on the fast side either. The unique, flowing sentences of his that we see when they become print are the result of writing and tearing up, tearing up and writing, emerging from the effort of polishing jade (琢玉之餘). Novelist Yi Hyosŏk (李孝石), who has gone to teach at a countryside middle school, is also on the slow side, reportedly laboring for several days even to write a single short story. Both Mr. Hyosŏk and Mr. Hyŏkchu are weak in health, so it seems more related to physical constitution than temperament. The pen of Pyŏkch'o (碧初) Hong Myŏnghŭi (洪命熹), who is writing Im Kkŏkjŏng (林巨正), is also renowned for being slow. It takes from morning well past the noon hour for one installment of Im Kkŏkjŏng to be produced. He agonizes over planning, and because he doesn't let slip a single word or phrase (一言一句), it naturally cannot be otherwise. Sŏ Hangsŏk (徐恒錫) of German literature is also known for being on the slow side, and while Yi Hŏn'gu (李軒求) of French literature is considerably unable to start quickly, once he finally takes up the pen, it flows rapidly, so should he ultimately be classified among the fast writers?

The Middle Group

Figures like Pak Yŏnghŭi (朴英熙) can be said to belong to the middle group, neither fast nor slow. Kim Kwangsŏp (金恍燮) of French literature is also neither fast nor slow. Novelist Yi T'aejun (李泰俊), poet Kirim (起林) [Kim Kirim], novelist Yi Sŏnghae (李星海), Han Yongun (韓龍雲), Chu Yohan (朱耀翰), I Hayun (異河潤), Chŏng Insŏp (鄭寅燮), Yang Chudong (梁柱東), and others can all be said to be neither particularly fast nor slow.
<119-120>

**Summary**

This article from the January 1935 issue of *Samch'ŏlli* categorizes prominent Korean writers of the time based on their writing speed. It provides anecdotes about famously fast writers like Kim Tongin, Yi Kwangsu (Ch'unwŏn), Kim Ŏk (Ansŏ), Kim Kijin (P'albong), Ch'oe Tokkyun, and Na Tohyang, detailing their prolific output and specific feats of speed. It contrasts them with notably slow writers such as Yi Injik, Ch'oe Sŏhae, Chang Hyŏkchu, Hyŏn Chin'gŏn (Pinghŏ), Yi Hyosŏk, and Hong Myŏnghŭi (Pyŏkch'o), emphasizing their painstaking processes, revisions, or struggles with health. Finally, it lists several writers considered "middle group," neither remarkably fast nor slow. For historians, the article offers a fascinating glimpse into the working lives and perceived temperaments of major literary figures during the Japanese colonial period, their affiliations with newspapers like *Tong-A Ilbo* and *Chosŏn Ilbo*, mentions of specific works, and even details like preferred writing tools or health conditions influencing creative output. It reflects contemporary interest in the personalities and processes behind literary production.

**Named Entities**

金東仁	김동인	Kim Tongin
붉은 산	붉은 산	Pulgŭn San
朝鮮新文藝運動史	조선신문예운동사	Chosŏn Sin Munye Undongsa
東亞日報	동아일보	Tong-A Ilbo
지평선을 넘어서	지평선을 넘어서	Chip'yŏngsŏnŭl Nŏmŏsŏ
春園	춘원	Ch'unwŏn
無情	무정	Mujŏng
그 여자의 일생	그 여자의 일생	Kŭ Yŏjaŭi Ilsaeng
端宗哀史	단종애사	Tanjong Aesa
麻衣太子	마의태자	Maŭi T'aeja
岸曙	안서	Ansŏ
一日一題	일일일제	Iril Ilche
八峯	팔봉	P'albong
朝鮮文壇	조선문단	Chosŏn Mundan
文藝思想과 社會思想	문예사상과 사회사상	Munye Sasang kwa Sahoe Sasang
中外日報	중외일보	Chungoe Ilbo
深夜의 太陽	심야의 태양	Simyaŭi T'aeyang
崔獨鵑	최독견	Ch'oe Tokkyun
朝鮮日報	조선일보	Chosŏn Ilbo
暴風前夜	폭풍전야	P'okp'ung Chŏnya
咸大勳	함대훈	Ham Taehun
廉想涉	염상섭	Yŏm Sangsŏp
羅稻香	나도향	Na Tohyang
幻戱	환희	Hwanhŭi
白潮	백조	Paekcho
趙一齊	조일제	Cho Ilche
鬼의 聲	귀의 성	Kwiŭi Sŏng
李人植	이인식	Yi Injik
每申	매신	Maeil Sinbo (Inferred reference to Maeil Sinbo newspaper)
崔曙海	최서해	Ch'oe Sŏhae
三曲線	삼곡선	Samgoksŏn
張赫宙	장혁주	Chang Hyŏkchu
改造社	改造社	Kaizōsha
權と云ふ男	權と云ふ男	Ken to iu Otoko
憑虛	빙허	Pinghŏ
玄鎭健	현진건	Hyŏn Chin'gŏn
李孝石	이효석	Yi Hyosŏk
林巨正	임거정	Im Kkŏkjŏng
碧初	벽초	Pyŏkch'o
洪命熹	홍명희	Hong Myŏnghŭi
徐恒錫	서항석	Sŏ Hangsŏk
李軒求	이헌구	Yi Hŏn'gu
朴英熙	박영희	Pak Yŏnghŭi
金恍燮	김광섭	Kim Kwangsŏp
李泰俊	이태준	Yi T'aejun
起林	기림	Kirim
李星海	이성해	Yi Sŏnghae
韓龍雲	한용운	Han Yongun
朱耀翰	주요한	Chu Yohan
異河潤	이하윤	I Hayun
鄭寅燮	정인섭	Chŏng Insŏp
梁柱東	양주동	Yang Chudong

**Glossary**

文士	문사	Literary person, writer
執筆	집필	Writing (the act of)
遲速	지속	Slowness and fastness; speed
速筆	속필	Fast writing; a fast writer
遲筆	지필	Slow writing; a slow writer
생리상	생리상	Physiological; related to bodily functions or nature
저절로	저절로	By itself, naturally, spontaneously
漫談的	만담적	In a conversational or chatty style
爲先	우선	First of all (older form/Hanja representation of 우선)
붓	붓	Brush; pen
飛筆	비필	Flying brush; extremely fast writing or writer
엇더케	어떻게	How (older spelling)
가튼	같은	Like, such as (older spelling)
頁	쪽	Page (using Hanja 頁 for page count)
써냇더렷다	써냈다	Wrote out, completed writing (older past tense form)
놀너 갓다가	놀러 갔다가	Went to visit/hang out (older spelling)
안저	앉아	Sitting (older spelling)
박게	밖에	Outside of, besides (older spelling)
하로에	하루에	In a day (older spelling)
意匠	의장	Design, device (used here for custom-designed manuscript paper)
원고지	원고지	Manuscript paper (ruled paper for writing)
풍설	풍설	Rumor, hearsay
단닐 때에	다닐 때에	When attending/going (older spelling)
사설	사설	Editorial
宮女體	궁녀체	Palace lady style (a style of elegant Hangeul calligraphy)
언문	언문	Vernacular script; Hangeul (older, sometimes slightly derogatory term)
推稿	퇴고	Revision, polishing a manuscript
끗마치고	끝마치고	Finished, completed (older spelling)
걸니엇지	걸렸지	It took (time/effort) (older spelling)
운필	운필	Brush movement; writing style/speed
잇슴다	있습니다	There is/exists (older polite ending)
만히	많이	Many, much (older spelling)
그랫스나	그랬으나	Although it was so (older spelling)
오라지	오래지	Not long before; takes a long time (in context: 붓을 들기 전이 오라지 - Takes a long time before picking up the pen)
飛將	비장	Flying general (metaphor for great speed/prowess)
고인	고인	The deceased
실든	싣던	Published, carried (in a publication) (older form of 싣던)
모다	모두	All, entirely (older spelling)
너머가 보면	넘어가 보면	If we move on to (older spelling)
듯건대	듣건대	Hearing that... (based on what is heard)
엔간히	엔간히	Considerably, quite (older spelling)
웬간히	웬간히	Considerably, quite (older spelling variant)
짓고	찢고	Tearing up (in context: 쓰고는 짓고 - writing and tearing up)
일즉	일찍	Early; before (used here as 'never before')
드르니	들으니	Hearing that... (older spelling)
밧게	밖에	Only, except (older spelling)
요지간	요지간	These days, recently
憑虛	빙허	Pen name of Hyon Chin'gon (lit. relying on emptiness)
琢玉之餘	탁옥지여	After polishing jade (metaphor for painstaking effort/revision)
몃칠	며칠	Several days (older spelling)
辛苦	신고	Hardship, toil, painstaking effort
기질	기질	Temperament, disposition
체질	체질	Physical constitution
늣기로	늦기로	For being slow (older spelling)
아츰부터	아침부터	From morning (older spelling)
점심나절	점심나절	Around noon, lunchtime
훨신	훨씬	Much, far (older spelling)
흘니지 안음으로	흘리지 않음으로	Because of not letting slip/being careless (older spelling)
그래질 밧게	그래질 밖에	Can only become so; inevitable (older spelling)
일홈잇고	이름 있고	Is famous, is renowned (older spelling)
늣지도 안은	늦지도 않은	Neither slow (older spelling)
不速不遲	불속부지	Neither fast nor slow
일느지도	이르지도	Neither fast (lit. early) (older spelling)
할진저	할진저	Let's say; it may be said (archaic sentence ending)


---------------------------


잡지명	삼천리 제7권 제1호
발행일	1935년 01월 01일
기사제목	文士와 執筆遲速
기사형태	소식

文士와 執筆遲速
文人 중에는 速筆層과 遲筆層이 잇다. 이것은 작가의 생리상 관계로 저절로 그리됨인 듯 하다. 이제 漫談的으로 爲先 빨니 쓰는 편을 바라 볼거나

