**Header Section:**
Magazine Title: 三千里 第七卷 第一號
Publication Date: 1935년 01월 01일 (January 1, 1935)
Article Title: 三千里色刷版 (Samch'ŏlli Color Plate Section)
Author: Unspecified
Article Type: 잡저 (Miscellaneous Notes/Sketches)

**Body Text Translation:**
Samch'ŏlli Color Plate Section

Mr. Pang Ŭng-mo's "Marriage Contract" Theory

A while ago, the wedding of critic Hong Yang-myŏng was held at Sikto-wŏn Square, and the officiant was Pang Ŭng-mo, president of the Chosŏn Ilbo. As the ceremony proceeded, the groom, half-swallowing his shyness, placed the ring on the bride's delicate hand.
At this, Officiant Pang raised his voice and addressed the guests, "Now, the marriage contract between these two is established."
From the guest seating, murmurs arose at the word "contract," saying "Marriage contract?" At this moment, Sŏ Ch'un, who stepped forward for the congratulatory address, also said,
"The marriage is not completed just because this ring was put on; the ring could be taken off and thrown away right after leaving here. However, the essential thing is the mental pledge of the 'marriage contract,' the promise that the two will spend their entire lives together in their hearts." Etc., etc.
Thus, the term "marriage contract" theory was mentioned several times. Legally speaking, it's a laughable term, but interpreted in the style of Rousseau, it's not strange at all.

Lieutenant General Iwasa and the *Yobo*

This happened when Lieutenant General Iwasa, who is now serving as the Kenpeitai Commander under the Southern Plenipotentiary of Manchukuo, was still the Kenpeitai Commander in Korea. Once, wearing Korean clothes gifted by Pak Yŏng-ch'ŏl, president of the Commercial Bank, and accompanied by his aide-de-camp in plain clothes, he traveled from Seoul to Sinŭiju, deliberately pretending to be a Korean and riding in a third-class car.
During the journey, a train conductor checking tickets came to Lieutenant General Iwasa and said,
"*Yobo*, ticket."
"What ticket?"
"*Yobo wa shikata nai ne*. Po! Ticket! Ticket!" he said, treating him quite poorly. Fortunately, the aide-de-camp intervened,
"Mind your language. This gentleman is His Excellency."
"His Excellency? Would His Excellency wear *yobo* clothes?"
"He is His Excellency the Kenpeitai Commander, His Excellency."<122>
Thus, the situation was fortunately resolved without incident. Lieutenant General Iwasa, who witnessed this scene, reportedly went straight to the Railway Bureau Director upon returning to Seoul and strongly requested that they stop using the term "*yobo*," which Koreans hate the most as it hurts their feelings, and also that station staff be kinder to Koreans.

Mr. An Chae-hong and the Ring

The wedding ceremony of Tong'a Ilbo reporter Yang Chae-ha was held in early November at the Hasegawa-chō Public Hall, officiated by Mr. An Chae-hong. The bride was Pak Kil-lae, a graduate of the Ewha Women's College Literature Department, who occasionally publishes creative works.
As the ceremony proceeded and the moment came for the groom to place the ring on the bride's hand, a slight smile appeared on the stern and dignified face of Minse (An Chae-hong's pen name), which closely resembled that of Huang Xing or Song Jiaoren. He himself took the ring, held it high, showed it to all the assembled guests, and said,
"This is what a ring is."
At that time, a soft voice from the guest seating said,
"That's going too far."

"Now, the bride and groom will turn and bow to the esteemed guests, but surely you dignified guests wouldn't remain seated to receive their bows?"
Using this veiled suggestion, he made all the guests stand up. Even the many newspaper reporters present, who had navigated through countless situations, clicked their tongues in admiration at his skillful handling as an officiant.

Ms. Ch'oe Ŭn-hŭi and "Chōjiya"

This happened when Ms. Ch'oe Ŭn-hŭi was a female reporter for the Chosŏn Ilbo, perhaps 7 or 8 years ago.
One day, after finishing the editing, the mischievous reporters of the society desk were chatting. They turned to Miss Ch'oe (it was her 'Miss' era then), who was diligently preparing the manuscript for the next day's women's section on one side, and asked,
"Miss Ch'oe, I want to order a Western suit at Chōjiya. What do you call Chōjiya?"
"What else would it be? It's Cho-ji-ya." [Pronounced similarly to a vulgar Korean term for female genitalia].
"Cho-ji-ya!"
The male reporter who repeated it like a parrot grinned. Another reporter sitting beside him said, "Yes. Cho-ji-ya! Ahahaha."
Then, all 7 or 8 reporters gathered there burst into laughter, clapping their hands.
"Cho-ji-ya! Hahaha."
At first, Miss Ch'oe Ŭn-hŭi, who didn't understand what this was about and was just bewildered, finally realized the meaning of this conspiracy(?) and her face turned beet red. Embarrassed, she ran out the door.
Anyway, "Chōjiya" (丁字屋) is a troublesome name that Korean men cannot utter politely in front of women.

Chōjiya is one thing, but this happened to me directly. I got on a streetcar at Kudan in Tokyo.<123>
"Next is Chinbarayora [likely a mishearing/mispronunciation of Jinbōchō - 神保町]. Passengers transferring, please prepare to alight."
As the announcement was made, two female students from the Eibutsuwa Girls' School sitting next to me nudged each other, giggled, and said, "Ara, Jinbōchō datte. Hohoho. Shitsukei na." [Oh, they said Jinbōchō. How rude/funny.]
At first, I didn't know what they meant either, but after a moment, I understood and had a wry smile, thinking that the name "Jinbōchō" (神保町) [which sounds similar to a vulgar Korean term for male genitalia] is also a sinful name. Are they variations on the same theme?

Ms. Kim Il-yŏp, the Begging Monk

"Namu Amitabul, Namu Amitabul... Please give this monk one penny..."
Many people must have seen the young monk wearing a conical hat and monk's robe, carrying a knapsack, chanting scriptures like this while going door-to-door through Kwanch'ŏl-dong and Insa-dong in Seoul.
That person was the famous female writer Kim Il-yŏp disguised in men's clothing as a mendicant monk. Ms. Il-yŏp, while practicing asceticism at a nunnery in An'guk-dong, followed her master's instructions one day and set out alone with her knapsack to beg for alms. Due to her clear and elegant chanting of Buddhist scriptures, the ladies of the capital generously donated rice and money. It is said she did this for three consecutive days without any shame or shyness.
Even when she was at P'yohun-sa Temple in Kŭmgang-san, she would occasionally come down to distant villages to beg for alms, but no one knew that this plainly dressed person wandering around was a female monk in men's clothing, let alone Ms. Il-yŏp.
In Seoul, too, nobody knew.
She said that when finishing her mendicancy and passing through the An'guk-dong intersection and the Chongno intersection, she encountered several people she knew from before, but they didn't recognize her as Kim Wŏn-ju (her birth name) and just passed by.

Ms. U Pong-un, the Canvasser

Ms. U Pong-un, who in her prime was renowned as a fighter for the Kŭn'u-hoe alongside figures like Chŏng Ch'il-sŏng, Chu Se-juk, Hŏ Chŏng-suk, Chŏng Chong-myŏng, and Sim Ŭn-suk, recently became a "canvasser" (勸誘員). One might easily assume this means life insurance, but it's not life insurance; it's for the Tong'a Ilbo.
"I don't want to read the newspaper anymore, please cancel it." Every day, at every newspaper company, there are several readers in Seoul who stop their subscriptions. Whether notified by phone or through the delivery person, when a beloved reader gives notice of refusal, saying they won't read the newspaper anymore for some reason, it's a headache not just for Tong'a, but for Chosŏn and Chung'ang as well.
So, when there's a reader who says they won't read the newspaper anymore, Ms. U visits their home and persuades them sincerely, saying,
"It's truly regrettable that you wish to stop reading the newspaper in this modern, civilized age. I don't know your circumstances, but please, fellow countryman, continue reading."
Thus, she has become a "newspaper continuation canvasser," ensuring that once-acquired readers are not lost.<124>
<122-124>

**Summary**

This article presents a series of anecdotes about prominent Korean figures in the mid-1930s. It covers topics like Pang Ŭng-mo's modern interpretation of marriage as a contract, a Japanese Lieutenant General's encounter with the derogatory term "yobo" and his subsequent intervention, An Chae-hong's witty handling of a wedding ceremony, a humorous/embarrassing incident involving Ch'oe Ŭn-hŭi and the double entendre of a Japanese shop name (Chōjiya), a similar incident with the Japanese place name Jinbōchō, Kim Il-yŏp's experiences disguised as a male Buddhist monk begging for alms, and U Pong-un's new role persuading readers not to cancel their Tong'a Ilbo subscriptions. The anecdotes reveal glimpses into social interactions, cultural sensitivities (like the use of "yobo" and the wordplay incidents), evolving ideas (marriage as a contract), and the activities of intellectuals and activists during the colonial period. Historians might find the incidents involving Iwasa and the term "yobo," the commentary on Japanese names sounding like vulgar Korean words, and the mention of former Kŭn'u-hoe activists working for newspapers particularly interesting for understanding Korean-Japanese relations, cultural friction, and the changing roles of Korean elites under Japanese rule.

**Named Entities**

方應謨	방응모	Pang Ŭng-mo
洪陽明	홍양명	Hong Yang-myŏng
食道園	식도원	Sikto-wŏn
朝鮮日報	조선일보	Chosŏn Ilbo
徐椿	서춘	Sŏ Ch'un
岩佐 中將	이와사 중장	Iwasa Chūjō (Lieutenant General Iwasa)
滿洲國	만주국	Manchukuo
朝鮮	조선	Chosŏn (Korea)
商業銀行	상업은행	Sangŏp Ŭnhaeng (Commercial Bank)
朴榮喆	박영철	Pak Yŏng-ch'ŏl
서울	서울	Seoul
新義州	신의주	Sinŭiju
鐵道局長	철도국장	Ch'ŏldo Kukchang (Railway Bureau Director)
安在鴻	안재홍	An Chae-hong
東亞日報	동아일보	Tong'a Ilbo
梁在厦	양재하	Yang Chae-ha
長谷川町	하세가와초	Hasegawa-chō (Japanese name for a district, likely in Seoul)
公會堂	공회당	Konghoe-tang (Public Hall)
朴吉來	박길래	Pak Kil-lae
梨花女專	이화여전	Ihwa Yŏjŏn (Ewha Women's College)
黃興	황흥	Huang Xing
宋敎仁	송교인	Song Jiaoren
民世	민세	Minse (An Chae-hong's pen name)
崔恩喜	최은희	Ch'oe Ŭn-hŭi
丁字屋	정자옥/초지야	Chōjiya / Chŏngja-ok
東京	도쿄	Tokyo
九段	구단	Kudan
英佛和女學校	영불화여학교	Yŏngbulhwa Yŏhakkyo (Eibutsuwa Girls' School)
神保町	진보초	Jinbōchō
金一葉	김일엽	Kim Il-yŏp
貫鐵洞	관철동	Kwanch'ŏl-dong
仁寺洞	인사동	Insa-dong
安國洞	안국동	An'guk-dong
金剛山	금강산	Kŭmgang-san
表訓寺	표훈사	P'yohun-sa
金元周	김원주	Kim Wŏn-ju
禹鳳雲	우봉운	U Pong-un
丁七星	정칠성	Chŏng Ch'il-sŏng
朱世竹	주세죽	Chu Se-juk
許貞淑	허정숙	Hŏ Chŏng-suk
鄭鍾鳴	정종명	Chŏng Chong-myŏng
沈恩淑	심은숙	Sim Ŭn-suk
槿友會	근우회	Kŭn'u-hoe
中央	중앙	Chung'ang (Likely referring to Chung'ang Ilbo newspaper)

**Glossary**

三千里	삼천리	Samch'ŏlli (Name of the magazine, literally "Three Thousand Ri," referring to Korea)
色刷版	색쇄판	Color print section (of a magazine)
잡저	잡저	Miscellaneous notes, sketches, or essays
主禮	주례	Officiant (at a wedding)
纖纖玉手	섬섬옥수	Delicate, jade-like hands (of a woman)
契約	계약	Contract
來賓	내빈	Guests
祝辭	축사	Congratulatory address
述語	술어	Term, predicate
法律	법률	Law
룻소流	룻소류	Rousseau-style (referring to Jean-Jacques Rousseau)
中將	중장	Lieutenant General
全權	전권	Plenipotentiary
憲兵	헌병	Kenpeitai (Japanese military police)
司令官	사령관	Commander
頭取	두취	President (of a bank, older term)
선사한	선사한	Gifted, presented
私服	사복	Plain clothes, civilian clothes
副官	부관	Aide-de-camp
出張	출장	Business trip
三等車	삼등차	Third-class train car
票檢査	표검사	Ticket inspection
車掌	차장	Train conductor
요보	요보	*Yobo* (Derogatory Japanese term for Koreans)
下待	하대	Treating someone poorly or condescendingly
閣下	각하	His/Your Excellency
局長	국장	Bureau director
감정	감정	Feelings, emotions
記者	기자	Reporter
創作	창작	Creative work, writing
文科	문과	Literature department
莊重味	장중미	Dignity, solemnity, gravity
一抹	일말	A touch, a hint
벗석	버석	Suddenly, abruptly (onomatopoeia/mimetic word)
滿場	만장	The entire assembly, full house
隱語	은어	Veiled language, code word, slang
老鍊	노련	Experienced, skilled, seasoned
手段	수단	Skill, method, means
千軍萬馬	천군만마	Thousands of troops and horses (idiom: vast experience, many trials)
參席	참석	Attendance, presence
編輯	편집	Editing
社會部	사회부	Society desk (of a newspaper)
惡童	악동	Mischievous child, rascal
婦人欄	부인란	Women's section (of a newspaper)
原稿	원고	Manuscript
崔孃	최양	Miss Ch'oe (孃 'yang' is an old-fashioned term for 'Miss')
洋服	양복	Western-style suit/clothing
앵무새	앵무새	Parrot
拍掌大笑	박장대소	Clapping hands and laughing loudly
陰謀	음모	Conspiracy, plot
홍당무	홍당무	Carrot (used here to mean beet red)
붓그러워	부끄러워	Feeling ashamed, embarrassed (older spelling)
電車	전차	Streetcar, tram
讀經	독경	Chanting Buddhist scriptures
곳갈	곳갈	Conical hat worn by monks
장삼	장삼	Monk's robe
배랑이	배랑이	Knapsack carried by monks (older term, variant of '바랑')
家家戶戶	가가호호	Door-to-door, every household
托鉢僧	탁발승	Mendicant monk (begging for alms)
女僧房	여승방	Nunnery, quarters for Buddhist nuns
修道	수도	Ascetic practice, spiritual training
스님	스님	Buddhist monk/nun (honorific)
단신	단신	Alone, by oneself
惠施	혜시	Charitable donation, alms
連三日	연삼일	For three consecutive days
當年	당년	In those days, at that time
鬪士	투사	Fighter, warrior (often used for activists)
錚錚	쟁쟁	Distinguished, prominent, renowned
最近	최근	Recently
勸誘員	권유원	Canvasser, solicitor
生命保險	생명보험	Life insurance
즐거	쉽게	Easily (older form/dialect?)
退	퇴	To withdraw, cancel (subscription)
配達夫	배달부	Delivery person
通告	통고	Notice, notification
拒絶	거절	Refusal, rejection
頭痛	두통	Headache (idiom: source of trouble/worry)
訪問	방문	Visit
現代	현대	Modern times
文明	문명	Civilization
歲月	세월	Time, years
섭섭함니다	섭섭합니다	It is regrettable/disappointing (polite, older spelling)
동포	동포	Fellow countryman
繼續	계속	Continuation


---------------------------


잡지명	삼천리 제7권 제1호
발행일	1935년 01월 01일
기사제목	三千里色刷版
기사형태	잡저

三千里色刷版
方應謨씨의 「結婚契約」說

얼마 전 評論家 洪陽明씨의 結婚式이 食道園 廣場에서 열니엇는대 그때 主禮를 朝鮮日報 社長 方應謨씨가 하엿다. 式이 進行되야 新郞이 반지를 新婦의 纖纖玉手에 半쯤 수집음을 먹음고 끼어 주엇다.
이에 方主禮는 소리를 놉혀 일반 來賓席을 향하야 「이제 두 분의 結婚契約은 成立되엇슴니다.」
來賓席에서 「結婚契約」하고 契約이란 말에 소군거리는 소리가 낫다. 이럴 때에 祝辭로 나섯든 徐椿씨 또한
「이까짓 반지를 끼엇다고 結婚이 完成된 것이 아니오, 반지는 지금 나가다도 빼어서 팽개치면 그만이지요. 그러치만 두 분이 中心으로 서로 一生을 가치 지내겟다는 「結婚契約」의 心的 맹세가 主要한 것이외다.」 云云
하야 「結婚契約」 說의 述語가 數三次 나왓다. 法律로 따지면 우수운 말이나 룻소流의 解譯을 하면 조곰도 이상한 말이 아닐 것이다.

岩佐 中將과 요보
지금은 滿洲國의 南全權配 下의 憲兵司令官으로 가 잇는 岩佐 中將이 아직 朝鮮憲兵司令官으로 잇든 때 일이다. 한 번은 商業銀行 頭取 朴榮喆씨가 지어 선사한 조선옷을 입고 私服한 副官을 더리고 서울서 新義州까지 出張하는데 일부러 朝鮮사람인 체하고 三等車에 탓것다.
도중에 票檢査하는 汽車 車掌이 岩佐 中將 잇는데 와서
「요보 票내.」
「무슨 票요.」
「요보와 시까다나이네 포! 표!」 하고 여간 下待치 안엇다. 요행 副官이 나서서
「말버릇을 고처요. 이 어룬은 閣下요.」
「閣下, 閣下가 요보 옷을 입엇슬가.」
「憲兵司令官 閣下야 閣下야.」＜122＞
이리하야 그 자리는 요행 無事하엿다. 이 光景을 바라보든 岩佐 中將은 서올 올너와 鐵道局長을 그 길로 차저 보고 조선사람의 감정을 사는 제일 스려하는 「ョボ」 소리를 못하도록, 또 한가지 驛員들이 朝鮮사람에게 좀더 친절하게 하도록 단단히 부탁하엿다 한다.

安在鴻씨와 반지
東亞日報 記者 梁在厦씨 結婚式이 11월 初旬에 長谷川町 公會堂에서 安在鴻씨의 主禮로 擧行되엿다. 新婦는 갓금 創作을 發表하는 梨花女專 文科出의 朴吉來씨.
