Magazine Title: 삼천리 제7권 제1호
Publication Date: 1935년 01월 01일
Article Title: 海參威監獄入獄記 (Account of Imprisonment in Vladivostok Prison)
Author: 舞鶴山人
Article Type: 회고·수기 (Memoir/Recollection)

Account of Imprisonment in Vladivostok Prison
						Muhaksanin (舞鶴山人)

Sudden Inspection
The morning of March 16, 1930. It was before the distant dawn had fully broken.
Suddenly, the roar of a car sounded before the gate of a certain Japanese person on Pontannaya (폰단나야) Street in Vladivostok (海參威), and four or five "Kkebeu" (GPU/NKVD) officials, each holding a pistol, along with one Korean official, got out of the car and knocked on the gate. This Japanese person was a man named "Yano" (矢野).
Upon hearing the knocking sound, Yano felt an ominous premonition cloud his mind. Still in their pajamas, he and his beloved Russian mistress "Nina" (니나-) rushed to the gate.
The Kkebeu officials had already opened the gate and barged into the room. In their hands, they held large name cards reading
"Vladivostok (海參威) Kke. Be. U. Commander Papushkin (파푸시킨)."
"We are going to conduct a house search, so do not move a single step from the scene."
He threateningly touched the six-shooter holstered at his waist once, then commanded his subordinates to search everywhere as planned: his study, living room, dining room, kitchen, warehouse, even the pechka (베치까).
Wondering what reason there could be for such a severe search, as he hadn't done anything particularly suspicious, Yano even considered that perhaps a gang of lawless thugs disguised as Kke. Be. U. had come at dawn to steal money. He glanced at his wife standing beside him and had the landlord send an urgent message to the Japanese Consulate.
However, after perhaps only two or three minutes, the landlord returned, reporting that all telephone lines were dead.
At that moment, Commander Papushkin said,
"All telephones are currently down. Until this investigation is complete, all public telephones in and outside the city have been rendered inoperable." <108>
Meanwhile, the various Kke. Be. U. officials placed documents pulled from a desk drawer onto the desk and began meticulously examining them one by one, showing them to the accompanying Korean official, who reviewed them closely.
However, thinking he had committed no crime, he deliberately took out cigarettes one by one and smoked them, believing things would be fine shortly.
During this time, seeing that they were primarily collecting various ledgers and correspondence documents, without touching property or food, he finally realized this was not the work of lawless thugs, but truly the doing of Kke. Be. U. officials.
After about two hours of house searching, they confiscated several ledgers and two or three scraps of paper from a diary, and then left.
What on earth could be the reason for this? Just as they were leaving, they finally said,
"We apologize for this trouble since morning. Please understand that we are borrowing these books and a few pieces of paper. Also, please remain at home all day today. If you absolutely must go out, please obtain permission from the Kkebeu headquarters beforehand. If you disobey this order, you will be shot without warning."
Thus, starting with sweet words like a bride and ending with fearsome words like a tiger, they uttered this one phrase, nonchalantly exited through the gate, got into the car they had arrived in, and returned to the Kkebeu headquarters.
While he was nursing a fearful heart, the landlady quietly called his wife "Nina" over and told her:
There are widespread rumors that this morning at 4 AM, telephone exchanges were suspended all at once, and the residences of Japanese Naval Attaché Mr. T, Army Attaché Mr. C, Diplomat Mr. S, Interpreter Mr. X, and over ten other individuals were searched simultaneously. After numerous items were confiscated, the aforementioned gentlemen were all arrested and detained at the Kkebeu headquarters. "Therefore, it seems the master of this house is likely under the same suspicion, so please escape quickly before the Kkebeu gets their hands on you," she said.
Hearing this story, the whole situation became dimly clear. He guessed that because he had friendly relations with the Japanese Naval Attaché and others, the Russian officials had rushed over thinking there might be some special connection. However, since he hadn't committed any particularly fearful act, he thought there was no reason for him to be arrested and sat down. But then, thinking it wouldn't do if some incriminating material happened to be discovered, he meticulously searched his desk drawers again and burned anything even slightly suspicious. Also, fearing that if he carelessly went outside, he might easily be caught by secret agents likely stationed near the house and truly get shot, he stayed home all day. At that time, the Korean official returned, leading several Kkebeu <109> soldiers—armed, of course—and said very fluently,
"I'd like to investigate the remaining parts once more (今 一度 調べ殘りの個所を調べさせて 貰ひたい)."
He then entered the bedroom with the soldiers, this time stripping the bed and ceiling coverings, searching even the dressing table drawers in detail. Afterwards, again in Japanese (The following 28 lines are in Japanese)
Before even getting his consent, the officer nodded to the soldier holding a pistol, forcibly abducting him.
It was an extremely unsettling situation, but thinking that dithering now might lead to being suspected as an accomplice and detained, which would be a big problem, he decided to remain vague. Pushing away his blonde wife who clung to him crying, he allowed himself to be dragged away.
This Soviet Kke. Be. U. (께. 베. 우), which can be translated as the State Security Department, is like a combination of Japan's Military Police Headquarters, Police Bureau (警保局), and the Metropolitan Police Special Higher Police Division (警視廳特高課), possessing power so immense it could be called absolute. Thus, it can apprehend even high-ranking officials, and the disappearances of anti-Soviet White Russian figures are all handled by this agency. <110>
Dragged by the Korean Kke. Be. U. official and soldiers, he arrived at the headquarters. After undergoing a body search by two officers, he was surrounded by several soldiers and taken to the detention area on the second floor. He was then thrown into the room at the very end of that floor.
The room was a spacious wooden-floored room, about six *kan* (approx. 216 sq ft) in size, with no decorations. There were three windows looking outside. This place was said to be part of the former Chinese consulate, resembling a cheap hotel. Inside the room were an old soldier, a peasant, a monk, and four or five others. However, there wasn't a single Japanese person in the room. The earlier statement about being housed with the Captain was now known to be false. At that time, the old soldier whispered,
"Yaponskiy (야뽄스키-여) (Japanese)! Many Yaponskiys came in this morning. What happened? Were you caught plotting something secretly with General Semyonov (세메노프장군)?"

The True Nature of the Incident
The next morning at six o'clock.
They brought half a pound of black bread, a piece of salmon, and a cup of hot water. Just then, there was a tapping sound, 'tok tok tok,' from the wooden floorboards connecting to the next room, and a small piece of paper slipped through. Quickly grabbing and reading it, it was a secret message hastily written by the interpreter.
(The following 10 lines are in Japanese)
It read: "This incident involves suspicion of military espionage under the direction of Naval Attaché Captain S and Army Attaché Major N. Specifically, it concerns contact with White Russians (白系露人) and providing them with funds for counter-revolutionary activities, thereby violating Article 58, paragraphs 4, 6, and 11 of the Soviet Criminal Code. The Kke.Be.U. seems to consider Yano-san (矢野氏) deeply involved as well. Please be extremely cautious during interrogation, as any carelessly spoken word could become disadvantageous evidence."
With this, everything became clear. However, if Captain S was downstairs and Major N's presence couldn't be seen upstairs, what had happened to Major N? If he wasn't on either the lower or upper floor, anxiety grew, fearing something ominous might have occurred.
The food provided earlier seemed to be a special order from a restaurant, prepared to suit Japanese tastes, likely to show the highest level of preferential treatment for us foreigners suspected of political crimes by the Kke. Be. U.
As I learned later, a telegram with special instructions from the Foreign Minister in Moscow (모스꾸바) had arrived for the Vladivostok Kkebeu Commander, stating, "Treat them with sufficient preferential treatment (優遇 <111>)." Seeing this, it seemed the Soviet government authorities had intended to tackle this case for a long time, leading me to think it would become an international issue and drag on considerably.

Interrogations always took place at night. Every time I was summoned and stepped out, goosebumps ran all over my body, under my clothes.
Why was that? Because the moment I stepped into the corridor, there were no electric lights, and I was dragged through pitch darkness. The interrogation room was on the third floor of a separate building, and reaching it involved crossing a yard and corridors. Behind me stood a soldier holding a loaded Mosin-Nagant rifle (모-쩰).
"If you start to escape midway, I'll shoot you dead with one shot."
He stood ready. In fact, it was said that many prisoners had passed this way and never returned.
The interrogation room was brightly lit by a 500-candlepower bulb, and the room itself was spacious, about 14 or 15 *kan* (approx. 250-270 sq ft).
Sitting behind a large desk in front was Major General Sinel'son (시넬손 소장), head of the Kkebeu's Eastern Affairs Department. A gentlemanly figure with a neatly trimmed beard, resembling an aristocrat.
"Please sit down. Isn't the room too cold?"
Saying this, as if greeting a friend of ten years, he even offered a cigarette and engaged in small talk for a minute or two. Then,
"Now, let us begin the interrogation!"
he shouted, and his smiling face vanished, instantly replaced by a grim expression, adopting the demeanor of a hellish messenger.
Undergoing his interrogation, I finally learned the reason for my detention: allegedly spreading anti-Soviet propaganda. That Army Major General from the Eastern Affairs Department brought out a large ledger from the next room (?) (딸 방) and asked about financial dealings received from Captain S and Major N. That is, it was alleged that under the directive of the XX military authorities, I had engaged in certain White Russian (白系) machinations. Previously, I had been a reporter for the *Urajio Nippō* (浦鹽日報 - Vladivostok Daily News), and for the past 3-4 months, I had been publishing my own paper called the *Urajio Shimpō* (浦鹽新報 - Vladivostok New Report).
Therefore, the money received was out of goodwill towards the newspaper business.
Somehow, the preliminary investigation determined [charges under] Article 65 of the New Criminal Code, covering a range from 6 years imprisonment to the death penalty... for State Espionage (國事探偵).
Thus, after two months of detention, along with the other seven implicated individuals, I was loaded onto a military vehicle and sent to the Vladivostok Prison, commonly known as "Veruitechikka" (베루이레칙까).
Upon departure, the commanding officer declared that if we didn't obey his orders well, we would be shot immediately.
And so, the transport vehicle arrived at the three-story red brick prison. Escorted by a dozen guards, we underwent a body search, inspection of belongings, <112> and questioning about nationality, status, occupation, religion, education, age, family, and living conditions. Afterwards, the Warden (典獄) gave an admonition.
"By order of the Kke. Be. U. Commander and the Vladivostok Regional Court, I am hereby detaining and accommodating you in this prison as unconvicted political prisoners. Accordingly, adhere well to the regulations (獻則), obey the guards' orders, be mindful of the sentries, and remain calm until the day of your court judgment. Failure to do so will result in unforeseen misfortune." Then, we were separated and housed in different cells on the second floor. Mine was solitary cell number 60 on the second floor. An iron bed, an iron chair, white walls, and far off, a view of the Siberian (西伯利亞) expanse. After entering prison, thanks to the kindness of Japanese residents (居留民), food parcels were sent in.
One day, about four weeks after arriving here, the judge made his rounds. At that time, fearful that I might just be shot without a trial while staying like this, I was very cautious and appealed to the judge and prosecutor delegation, asking why I was detained without any reason and requesting a proper verdict soon. The reply was, "This is being done according to the will of the central government, so there's nothing we can do. However, negotiations are currently underway with the Japanese government, so things might work out somehow."
He explained kindly.
About a week after that, good news came from the mouth of the Korean errand boy who brought in lunch, suggesting that the O. group would be released. Subsequently, from the other side, the names of Captain S and Interpreter N were called out loudly. "Come out into the corridor. A Special Pardon (特赦狀) has just arrived from Foreign Minister Zhetorin (젯도린 외무대신)." And thus, we were released from our long detention. However, receiving strict orders to leave Russian territory within 48 hours, we had no choice but to depart Vladivostok (海參威) the very next day. (End) <113>

**Summary**

This memoir, written by "Muhaksanin," recounts his sudden arrest and two-month imprisonment in Vladivostok by the Soviet secret police (GPU/Kkebeu) in 1930. Mistakenly implicated in an alleged Japanese military espionage ring involving naval and army attachés contacting White Russians, the author, a Japanese newspaper publisher, describes the terrifying house search, interrogation methods, prison conditions, and eventual release following diplomatic intervention, culminating in his expulsion from the USSR. The article provides a firsthand glimpse into the operations of the Soviet GPU in the Far East during a period of high tension and its impact on Japanese nationals, including the involvement of a Korean GPU officer. For historians, the account offers insights into Soviet counter-intelligence activities targeting perceived Japanese espionage in Vladivostok, the precarious situation of Japanese residents (including potentially Koreans associated with them), the specific articles of the Soviet criminal code used, the names (even if partially obscured) of Japanese military figures involved, and the role of diplomatic pressure in resolving such incidents during the complex geopolitical landscape of Northeast Asia in the 1930s. The mention of a Korean GPU official participating in the arrest and interrogation of a Japanese national is particularly noteworthy.

**Named Entities**

海參威	해삼위	Haesamwi (Vladivostok)
舞鶴山人	무학산인	Muhaksanin
폰단나야街	폰단나야가	Pontannaya Street
日本人	일본인	Japanese person
矢野	야노	Yano
露西亞	노서아	Russia / Russian
니나-	니나	Nina
께베우	께베우	Kkebeu (GPU/NKVD)
파푸시킨	파푸시킨	Papushkin
朝鮮人	조선인	Korean person
日本 영사관	일본 영사관	Japanese Consulate
T씨	T씨	Mr. T
C씨	C씨	Mr. C
S씨	S씨	Mr. S
某씨	모씨	Mr. X / certain person
모스꾸바	모스꾸바	Moscow
S대위	S대위	Captain S
N소좌	N소좌	Major N
시넬손 소장	시넬손 소장	Major General Sinel'son
浦鹽日報	포염일보	Urajio Nippō (Vladivostok Daily News)
浦鹽新報	포염신보	Urajio Shimpō (Vladivostok New Report)
베루이레칙까	베루이레칙까	Veruitechikka (Vladivostok Prison name/nickname)
젯도린 외무대신	젯도린 외무대신	Foreign Minister Zhetorin (Likely Litvinov)
西伯利亞	서백리아	Siberia

**Glossary**

아츰	아침	Morning (Older spelling)
먼-동	먼동	Distant dawn
엇든	어떤	Certain / Some (Older spelling/form)
두르렷다	두드렸다	Knocked (Older spelling)
드럿다	들었다	Held / Heard (Older spelling, context-dependent)
듯자	듣자	Upon hearing (Older spelling)
흐리엇다	흐렸다	Became cloudy/dim (Older spelling)
드러왓다	들어왔다	Entered (Older spelling)
께베우	께베우	GPU/NKVD (Soviet Secret Police); transliteration of ГПУ (GPU)
륙혈포	육혈포	Six-shooter / Revolver
峻烈	준렬	Severe / Harsh
밧을	받을	To receive (Older spelling)
아니한터이	아니한 터이기에	Because (one) did not do (Older syntax/spelling)
갓치	같이	Like / As (Older spelling)
안헤	아내	Wife (Older spelling)
하엿다	하였다	Did (Older spelling)
지낫슬가	지났을까	Had passed? (Older spelling)
밧고	받고	Receiving / And then (Older spelling)
잇스면	있으면	If there is (Older spelling)
조히	종이	Paper (Older spelling)
업스리라고	없으리라고	Thinking that there would not be (Older spelling)
무럿다	물었다	Asked / Smoked (Older spelling, context-dependent: here means smoked)
업슴으로	없으므로	Because there isn't (Older spelling)
안엇슴으로	않았으므로	Because (one) did not do (Older spelling)
뒤저	뒤져	Searching through (Older spelling)
꺼리기는	꺼리는 것은	Things that are reluctant/suspicious (Older spelling/form)
밀정	밀정	Secret agent / Spy
들키면	들키면	If caught
달녀드는	달려드는	Rushing towards / Clinging to (Older spelling)
끄을니어	끌리어	Being dragged (Older spelling)
업섯다	없었다	Was not / Did not exist (Older spelling)
드러	들어	Entering (Older spelling)
밧어	받아	Receiving (Older spelling)
써 잇다	쓰여 있다	Is written (Older spelling)
맛도록	맞도록	To suit / To fit (Older spelling)
하어 보낸	하여 보낸	Sent after doing (Older spelling)
엇재 그려냐 하면	어째 그러냐 하면	Why is that? / The reason is (Older phrasing/spelling)
업서	없어	Not having / Being without (Older spelling)
잇섯다	있었다	Was / Existed (Older spelling)
안즌 것은	앉은 것은	The one who sat / Sitting (Older spelling)
수엄	수염	Beard / Mustache (Older spelling)
얼골	얼굴	Face (Older spelling)
갓는지	갔는지	Where (it) went (Older spelling)
뭇는다	묻는다	Asks
밧은	받은	Received (Older spelling)
잇다가	있다가	While being / After being (Older spelling)
직히고	지키고	Observing / Guarding / Keeping (Older spelling)
잇슬	있을	Will be / To be (Older spelling)
잇스오	있으시오	Please be / Stay (Older polite imperative form)
그러치 안으면	그렇치 않으면	If not so / Otherwise (Older spelling)
논이어	나누어져	Being divided (Older spelling)
녀편네	여편네	Woman / Wife (potentially derogatory, older term)
불니우고	불리우고	Being called (Older passive form/spelling)
이튼날	이튿날	The next day (Older spelling)


---------------------------


잡지명	삼천리 제7권 제1호
발행일	1935년 01월 01일
기사제목	海參威監獄入獄記
필자	舞鶴山人
기사형태	회고·수기

海參威監獄入獄記
						舞鶴山人
突然한 臨檢
1930년 3월 16일의 아츰. 먼-동이 채 트기도 전이엇다.
해삼위 폰단나야街의 엇든 日本人의 門前에는 突然히 자동차의 폭음이 울니며, 제각금 피스톨을 손에 든 「께베우」 관리 4, 5명과 朝鮮人 관리 1명이 자동차에서 내려 문을 두르렷다. 그 日本人이라 함은 「矢野」라는 사람이엇다.
矢野는 그 문 두다리는 소리를 듯자 엇든 불길한 예감에 마음이 흐리엇다. 그의 애첩인 露西亞여자 「니나-」와 함께 잠옷을 입은 채 문깐에 뛰어 나갓다.
께베우 관리들은 벌서 문을 열고 터덜거리며 방안으로 드러왓다. 손에는
「海參威 께. 베. 우 司令官 파푸시킨」
이란 크다란 명함을 드럿다.
「가택수색을 할터이니 현장에서 한 거름도 떠나지 마라.」
허리에 찬 륙혈포를 위혁적으로 한 번 만지더니 다시 부하에게 명령하여 수배한 대로 그의 서제, 거실, 식당, 취사실, 창고, 베치까까지 강그리 뒤지고 찻는다.
무스 까닭으로 이러케 峻烈한 수색이 잇서지는지 요지간은 이러한 혐의을 밧을 일을 별로 아니한터이 或也 일부의 不逞暴力團이 께. 베우. 인듯시 분장하고 돈을 빼아스려 새벽에 달녀든 것이 아닌가 고까지 생각하면서 그 矢野는 겻헤 선 제 안헤의게 눈짓하며 집주인을 식혀 日本 영사관에 急을 告하게 하엿다.
그러나 2,3분도 지낫슬가 말가 할 때에 家主는 도라와서 전화가 모다 통치 안는다는 말을 고하엿다.
그러자 파부시킨 사령관은 이 때에
「전화는 지금 모다 불통이다. 이 취조가 끗날 때 까지는 市內外 일반의 전화는 불통으로 하엿다.」라고 한다.＜108＞
한편 께. 베우의 諸관리는 엇든 책상 설합에서 끄어 내인 서류를 책상 우에 올려 노코 일일히 그것을 同伴 하여 온 朝鮮人 관리에게 보며 朝鮮人 관리는 그것을 면밀주도하게 검열하기 시작하엿다.
그러나 그의 생각에는 아모 범죄될 행위를 하지 안엇슴으로 얼마잇지 아니하어 별일 업스리라고 일부러 일일히 담배를 끄내어 피워 무럿다.
그리는 사이에 그네들은 주로 諸帳簿, 往復通信狀書類를 주로 수집하고 재물이나 음식물에는 손도 대이지 안는 것을 보고 난 뒤에야 그는 이것이 不逞한 폭력단이 하는 것이 아니고 眞字 께. 베. 우 관리가 하는 노릇이구나 하는 생각이 낫다.
약 두어 시간 가택수색을 한 뒤에 數冊의 장부와 일기의 2,3枚의 조히 조각을 압수하고 그 네는 갓다.
대체 이게 무슨 까닭인고. 그네들은 갈 림박하여 비로소
「아츰부터 이리하여 미안하엿다. 書冊과 數點의 紙片을 빌어가니 그리 아십시오. 그리고 오늘은 종일 집에 잇서 주십시오. 부득이하여 외출할 경우거든 미리 께베우 본부의 허락을 밧고 하여 주시요. 이 명령에 어기는 일이 잇스면 예고업시 총살함니다.」
이러케 처음에는 색시와 갓치 입분 말로 나종에는 호랑이와 가치 무서운 말로 한마듸하고는 유유히 門間으로 나가서 앗가 타고 온 자동차를 타고 다시 께베우 본부로 가버리엇다.
이리하여 두려운 가슴을 품고 잇슬 때에 집주인 녀편네가 제안해 「니나-」를 가만히 불너서 하는 말이
오늘 아츰 오전 4시 일제히 전화교환을 정지하고 日本 海軍武官 T씨, 陸軍武官 C씨, 外交官 S씨, 통역 某씨 其他 十數人의 가택을 일제히 수색하여 다수한 압수품을 가저간 우에 前記 數씨을 모다 구인하여 께.베.우. 본부에 감금하엿다하는 소문이 자자하다고 한다. 「그리면서 아마 宅主人도 이 혐의로 그러한 모양이니 께베우 손에 붓잡히기 전에 어서 도망하서요」 한다.
이 이약이를 듯고 보니 모든 사정이 아슴푸려 알려진다. 日本 海軍武官 其他와 교우관계가 잇슴으로 무슨 특별한 연락이나 잇지 안은가하여 露西亞 관리들이 달려온 줄을 즘작하엇다. 그러나 저는 별로 두러운 일을 저즐는 일이 업슴으로 구인되거나 할 까닭은 업스리라 하고 안젓스나 그러나 무슨 혐의될 재료가 혹 눈에 띄우면 안되리라 생각하고 다시 정밀하게 책상 설합을 뒤저 조곰이라도 꺼리기는 것은 모다 불살나 버리엇다. 그리고 만일 섭뿔니 박갓으로 나가다가 집 부근에 진치고 잇슬 밀정에게나 들키면 그야말로 총살 당하기 쉬우리라 생각하고 종일 집에 잇섯다. 이럴 때에 다시 朝鮮人 관리가 께베우＜109＞ 병사-물론 무장한-數名을 인솔하고 와서 몹시 유창한 말로
「今 一度 調べ殘りの個所を調べさせて 貰ひたい」
라고 하며 병정과 함께 그의 침대에 드러와서 이번에는 벳트며 천정을 다 벗기고 경대 설합까지 뒤지면서 자세자세 조사하고 나더니 다시 일어로 (이하 28줄 일본문)
그의 승낙도 밧기 전에 피스톨을 손에 쥔 그 병사를 눈짓하여 강제적으로 납치하는 것이엇다.
불안하기 그지업는 일이나 이 때에 이럭저럭하다 가는 도로혀 연루자인 듯 혐의을 밧어 구금이나 되면 큰 탈난다 생각하고 어물어물 하리라 생각하고 울고 달녀드는 금발의 안해를 물니치고 끄을니어 것다.
이 쏘비엣의 께. 베. 우라함은 국가보안부라고 번역할 곳으로 마치 日本으로 말하면 헌병 사령부와 警保局과 警視廳特高課를 한데 뭉친듯한 곳으로 절대라고 하여 긋흘 만치 굉장한 권력을 가지고 잇는 곳이다. 그래서 엇더한 고위고관으로 잇는 인물이라도 引致하여 갈 수 잇고 反쏘비엣의 白系要人들이 行衛不明되는 것은 다 이 기관에서이다.＜110＞
그런데 朝鮮人 께. 베. 우 관리와 병사에게 끄을니어 본부로 도착한 그는 두 명의 士官에게 신체검사를 바든 뒤 여러 병사들이 호위하는 속을 께둘너 2층의 구금소에 붓잡혀 갓다. 그래서 그 층의 막다른 방안에 집어 너히운배 되엇다.
방은 6間이나 되는 너른 널마루 방인데 아모 장식도 업다. 外部를 도라 볼 창이 세 개가 잇다. 이곳은 녯 中國 영사관의 일부라고 하는 바 갑싼 호텔 비슷한 곳이엇다. 그 방안에는 老軍人, 농민, 승려, 4,5인이 잇섯다. 그러나 그 방안에는 日本人은 한 사람도 업섯다. 최초 대위와 同房 식힌다는 말이 거짓말이 것이 인제 알려젓다. 그때 老軍人이
「야뽄스키-여 (日本人) 오늘 아츰 여러 야뽄스끼-가 드러 왓는데 무슨 일이냐. 세메노프장군과 무슨 밀모를 하다가 붓잡힌게냐」
하고 소리를 나추어 말한다.

事件의 正體
이튼날 아츰 오전 여섯 시.
