Magazine Title: 동광 제32호
Publication Date: 1932년 04월 01일
Article Title: 世界的 放浪群 집시의 무리, 한 個의 序說 (The Worldly Wanderers, the Gypsy Throng: An Introduction)
Author: 洪曉民 (Hong Hyomin)
Article Type: 논설 (Editorial/Essay)

The Worldly Wanderers, the Gypsy Throng: An Introduction
						Hong Hyomin

When we speak of the world's lumpen group, who might they be? Without a doubt, it must be the people called "Gypsy" (Gipsy, gypsy) in English.
Originally, I have never deeply researched the Gypsies. However, based on what I have seen and heard in poems, novels, or literary works, I intend here to engage in what could truly be called a rambling discussion, in an essayistic style.

For Europeans and Americans who live advanced lives based on material civilization, the Gypsies, who wander like the wind, cannot be but a planetary existence [i.e., eccentric, out of place].
According to the book "The Light and Shadow of the Gypsies" by Japan's Mr. Sin Kŏgyŏk (新居格), the English writer George Borrow (1803-1881) was a researcher of Gypsies, and his books on them are said to be astonishingly numerous. Among the famous ones are:
1. "The Zincali; or, An Account of the Gypsies of Spain" (1841 ed.)
2. "Lavengro; The Scholar - The Gypsy - The Priest" (1851 ed.)
3. "The Romany Rye" (Sequel to Lavengro) (1857 ed. - *Note: original text incorrectly states 1851*)
And as a Gypsy dictionary:
4. "Romano Lavo-Lil" (1874 ed. - *Note: original text states 1873*)
So it is said. And, not inferior to Mr. Borrow, an American named A. Brown is also quite knowledgeable about Gypsies. His book,
"Nights and Days on the Gypsy Trail"
is quite famous. This book was indeed widely talked about in American literary circles for several years. Besides these, there is also by Konrad Bercovici, a Romanian who moved to America and lives as a writer,
"The Story of the Gypsies" (1928 ed.)
And in Japan, Mr. Morita Yūshū (守田有秋) wrote "Gypsy Stories" in the magazine "Kaebang" (解放), and Mr. Horiguchi Kumaichi (堀口久萬一) wrote "An Evening Talk on Gypsies" in the magazine "Shinchō" (新潮). It seems to me that years ago, I saw something like a "Record of Gypsy Life" in the magazine "Sinsaeng" (新生). Research on these Gypsies seems quite substantial abroad. However, in Chosŏn (朝鮮), it seems there is hardly anyone who even shows interest in what Gypsies are.<69>
So, what essentially are Gypsies?

Originally an Eastern Race
Gypsies are, as is well-known to the world, undoubtedly an Eastern people. At the very least, they are Indians. Therefore, the color of their skin is dark brown. In the late 18th century (1780s), the German linguist H. M. K. Grellmann investigated the speech patterns of the Gypsies and discovered that its origin was India, specifically the language of 'Stuttgart' (스탓트) in the northwestern region of India. Subsequently, linguists Pott (뽀트), Bataillard (바타이유라), Trumpp (트룬프), Richard Burton (리촤드·바튼), and others unanimously concluded the same, that it resembled the language of 'Stuttgart'.
However, the names used for Gypsies differ from country to country. In France, they are called 'Gitans' (지카누), in Germany 'Zigeuner' (지코이넬), in Spain 'Gitanos' (하다노스), in Britain 'Gypsy', in Italy 'Zingaro' (징껄로), in Hungary 'Pharaoh Népék' (파라오·네벡크), but regarding their origin, it is largely proven to be that of the 'Jats' (짜스스) tribe living near the banks of the Indus (인타스) River in India.
In the present century, there is a tendency to interpret everything from a materialistic historical perspective, but in the Middle Ages, there was a habit of interpreting everything religiously or mythologically.
Regarding Gypsies too, in the Middle Ages, it was said that when the Holy Mother Mary (聖母 마리아) from the Bible fled to Egypt carrying God's son Jesus Christ (예수·그리스도), the Egyptians of that time refused lodging to Holy Mother Mary. Thus, they received a command from God, "You shall wander." Consequently, their descendants wander like this to atone for the sins of their ancestors who committed the offense.
The idea that Gypsies are Egyptians spread throughout the world based entirely on such legends.
Now, examining when Gypsies wandered into Europe, it is generally said to be around the first half of the 15th century. More detailed accounts state they entered Germany around 1417, then France 10 years later around 1427, and Spain after another 20 years around 1447, subsequently spreading throughout Europe.

Residing Throughout the World
Now there is no place where Gypsies are not found. In America, they often drive cars; in Britain, they stroll boisterously; in Arabia, they ride donkeys; in Spain, they reside in various parts of the country; in Romania and Hungary, they work as merchants by the roadside and in markets; in Czechoslovakia and Switzerland, they live in the mountains; they also reside in Sweden, Norway, etc.; and in Spain, some are said to work as fishermen.
Thus, they roam like the wind and flow like water. Everywhere they face condescension and contempt, but the Gypsies, on the contrary, look down upon those who look down on them. Furthermore, they pride themselves on being pure, healthy, wise, and believe there is no people like them on this Earth.
Therein lies the unique spirit of the Gypsies. They are the happiest, most wonderful, most light-hearted people on Earth. Whatever the circumstances, they sing and dance. They are free. They do not imitate other peoples. It is other peoples who imitate us. Are not other peoples pitifully unable to enjoy even a moment of freedom and happiness while claiming to be civilized? So they say.
The wandering people, the Gypsies; they trade horses, work as blacksmiths, and fishermen, while the women are mostly fortune-tellers.
Consequently, Gypsies, like the Jewish people (猶太人), are people without a homeland. If one were to compare them with the Jewish people, the Jews, in contrast to the Gypsies, possess a sedentary nature and seek to grasp financial hegemony out of a desire for dominance. However, the Gypsies have no desire for dominance. While the dream of world unification never leaves the minds of the Jews for even a day, the Gypsies view this world with a sidelong glance, loitering through life with smiles and cold sneers, becoming wanderers, yesterday in the East, today<70> in the West. They move about, completely ignoring the artificial boundaries called borders. Instead of loving a specific land, they love the whole world. For them, Great Nature can be called their homeland.

Great Nature is the Homeland
If I tell such praiseworthy stories about the Gypsies, the question "What part of the Gypsies is virtuous?" might arise, but isn't that question of the same sense as asking "Which of the little birds in that field is virtuous? Which blade of grass on this roadside is virtuous?" Even setting aside the fact that they have provided material for several writers and composers, a part of the Gypsies' life can be spoken of as a truly great achievement that fully established folk art. Professionally speaking, in places like Spain, almost all folk singers and lyricists are Gypsies, and splendid dance artists are also generally Gypsies. In general, Gypsy music is an expression of frenzied vivacity, the exact opposite of the melancholic gravity (陰氣的 威情) of the Romani people. It possesses a touch of deep sorrow (哀慾) and fierce joy (激烈한 歡喜). It is an ensemble of burning passion and wild longing. In their music, the voices of all Southern Europeans can be heard. It is the sound of those always longing for freedom.
But why do the Gypsies remain outside the influence of this world of material civilization? From our perspective, the fundamental reason can be understood from the fact that when Gypsies first appeared in Europe, they were already a superior race compared to other peoples. Confident that they were a more capable, more advanced people, did they not refuse to conform to the lifestyles of the inferior natives surrounding their tents, thus abandoning the opportunity to grow and develop alongside them? To this day, Gypsies never believe themselves to be an inferior race. They believe they are superior to all nations in life, wisdom, talent, skill, physical strength, and intellect. Their rejection of formal schooling is not because they think themselves incapable of receiving that education. It is because they consider that education valueless, comical, and superfluous. For them, duty and private property are considered nothing more than the destruction of freedom.
The Gypsies, living in tents since time immemorial, witnessed the destruction of Philistia (비레스테나), saw the collapse of the palace of Darius (하리우스) in Persia, and further, saw the end of Babylonia and the fall of the Alexandrian Empire. They also know of the decline of Macedonia, saw the fall of Greece and Rome, and have witnessed, reaching modern times, the daydreams of ambitious men who flatter power, combining blood and flesh. They say:
"Magnificent buildings are destroyed, violent storms sway right and bend left, but the tent alone continues to exist serenely. The wisdom of life is that the continuation of life is everything. Therefore, the wisdom (慧智) of the Gypsies surpasses that of the civilized world."

Critics of Civilization
Gypsies are indeed a bewitching (蠱惑的) existence in the civilized world, and at the same time, they are excellent empirical critics of civilization.
In today's sad winds and miserable rains, just as in the past, within those Gypsy tents, the clear and resonant sounds of music and the rhythm of dancing can still be heard loudly today.
Freedom! Joy! Lightness! Their cheerful buoyancy mocks the troubled, emaciated state of modern civilized people as they dance past, singing "La, la, la."
Ah, what ironic sarcasm this is! The procession of the eternal hermits, the Gypsies!
Postscript: In writing this discussion of the Gypsies, I state that I have extracted much from "The Light and Shadow of the Gypsies" by Japan's Mr. Sin Kŏgyŏk (新居格氏) and "The Story of the Gypsies" by the American Mr. Bercovici (벨고바시氏).<71>

**Summary**

This 1932 essay by Hong Hyomin introduces Korean readers to the Gypsies (Romani people), describing them as nomadic "worldly wanderers" originating from India, not Egypt as medieval legends claimed. The author contrasts their perceived freedom, connection to nature, artistic spirit (especially in music and dance), and self-assuredness with the perceived constraints and anxieties of modern "material civilization." Gypsies are portrayed as implicitly critiquing settled societies through their persistent nomadism and rejection of assimilation, seeing themselves as superior in wisdom and lifestyle despite facing contempt. The essay draws heavily on Western and Japanese sources, highlighting the lack of interest in Gypsies within Korea at the time.

From a historical perspective, the article is interesting as it reflects a Korean intellectual's engagement with global cultures and ethnography during the colonial period, albeit filtered through Japanese and Western lenses. The positive, almost romanticized portrayal of Gypsy "freedom" and "critique of civilization" might implicitly contrast with the constrained reality of colonial Chosŏn, offering a vicarious sense of detachment or alternative existence. The comparison drawn between Gypsies and Jews (stateless peoples, but with differing attitudes towards settlement and power) also reflects contemporary global discourses encountered by Korean intellectuals. The author's lament about the lack of Korean interest in the topic perhaps hints at a desire for broader intellectual horizons within the colony.

**Named Entities**

洪曉民	홍효민	Hong Hyomin
집시	집시	Gypsy
歐米	구미	Europe and America (Oumi is Japanese reading)
日本	일본	Japan
新居格	신거격	Sin Kŏgyŏk
英國	영국	Britain/England
죠지·바로	조지 바로	George Borrow
西班牙	서반아	Spain
米國	미국	America/USA
에이·뿌라운	에이 브라운	A. Brown
亞米利加	아메리카	America
婁馬尼亞	루마니아	Romania
곤랏도·벨고바이시	콘라드 베르코비치	Konrad Bercovici
守田有秋	모리타 유슈	Morita Yūshū
解放	해방	Kaebang (Magazine Name: Liberation)
堀口久萬一	호리구치 구마이치	Horiguchi Kumaichi
新潮	신조	Shinchō (Magazine Name: New Tide)
新生	신생	Sinsaeng (Magazine Name: New Life)
朝鮮	조선	Chosŏn (Korea)
東洋	동양	The East/Orient
印度	인도	India
獨逸	독일	Germany
하·엠·케·그펠만	하엠케 그렐만	H. M. K. Grellmann (Heinrich Moritz Gottlieb Grellmann)
스탓트	스투트가르트	Stuttgart (Author's likely misunderstanding; refers to NW Indian languages)
뽀트	포트	Pott (August Pott)
바타이유라	바타야르	Bataillard (Paul Bataillard)
트룬프	트룸프	Trumpp (Ernest Trumpp)
리촤드·바튼	리처드 버튼	Richard Burton
佛蘭西	불란서	France
伊太利	이태리	Italy
匈牙利	헝가리	Hungary
埃及	애급	Egypt
聖書	성서	Bible
聖母 마리아	성모 마리아	Holy Mother Mary
예수·그리스도	예수 그리스도	Jesus Christ
歐羅巴	구라파/유럽	Europe
아라비아	아라비아	Arabia
첵코·슬로바키아	체코슬로바키아	Czechoslovakia
瑞西	서서	Switzerland
瑞典	서전	Sweden
那威	나위	Norway
猶太人	유태인	Jewish people/Jews
로마니	로마니	Romani
南歐人	남구인	Southern Europeans
비레스테나	필리스티아/팔레스타인	Philistia/Palestine
페르시아	페르시아	Persia
하리우스	다리우스	Darius
바빌노니아	바빌로니아	Babylonia
알렉산더 帝國	알렉산더 제국	Alexandrian Empire
마게도니아	마케도니아	Macedonia
기리시아	그리스	Greece
로마	로마	Rome
벨고바시	베르코비치	Bercovici

**Glossary**

放浪群	방랑군	Wandering group, nomadic group
序說	서설	Introduction, preface
룸펜群	룸펜군	Lumpen group (from German 'Lumpen')
深奧하다	심오하다	To be profound, deep
文籍上	문적상	In literature, in books
漫文式	만문식	Rambling style, essayistic style
飄泊하다	표박하다	To drift, wander
惑星的	혹성적	Planetary; eccentric, out of place
明暗	명암	Light and shadow; pros and cons
膾炙되다	회자되다	To be widely talked about, be on everyone's lips
周知하다	주지하다	To be well-known
語調	어조	Tone, accent, manner of speaking
語源	어원	Etymology
乃至	내지	Or; from... to...
贖罪	속죄	Atonement, redemption
遍住하다	편주하다	To reside everywhere, be widespread
遊浪하다	유랑하다	To wander, roam
卑屈	비굴	Servility, obsequiousness
侮蔑	모멸	Contempt, scorn
自負하다	자부하다	To have pride in oneself, be self-confident
숭내	흉내	Imitation (older spelling of 흉내)
可憐하다	가련하다	To be pitiful, pathetic
賣買	매매	Buying and selling, trade
占쟁이	점쟁이	Fortune-teller
定着性	정착성	Sedentary nature
制覇權	제패권	Hegemony, dominance
橫眼	횡안	Sidelong glance
빙정거리다	빙정거리다	To loiter mockingly; view with detached amusement (contextual)
冷笑	냉소	Cold smile, sneer
人爲的	인위적	Artificial, man-made
善良하다	선량하다	To be good-natured, virtuous
同樣	동양	Same kind, similar
素材	소재	Material, subject matter
偉業	위업	Great achievement, feat
陰氣的	음기적	Gloomy, melancholic
威情	위정	Dignity and emotion; contextually implies gravity or melancholy
狂熱的	광열적	Frenzied, fanatical
陽氣	양기	Cheerfulness, vivacity
哀慾	애욕	Sorrowful desire; contextually pathos or deep sorrow
激烈하다	격렬하다	To be intense, fierce
歡喜	환희	Joy, delight
野生的	야생적	Wild, untamed
憧憬	동경	Longing, yearning
優越	우월	Superiority
天幕	천막	Tent
土民	토민	Natives, indigenous people (often implies 'uncivilized' in this era)
拙劣하다	졸렬하다	To be clumsy, poor, inferior
無價値하다	무가치하다	To be valueless, worthless
滑稽的	골계적	Comical, absurd, farcical
餘剩的	여승적	Surplus, superfluous
悠遠하다	유원하다	To be distant, remote (in time or space)
滅亡	멸망	Downfall, ruin, destruction
崩壞	붕괴	Collapse
衰微	쇠미	Decline, decay
沒落	몰락	Downfall, ruin
阿諂하다	아첨하다	To flatter, fawn upon
野心家	야심가	Ambitious person
白日夢	백일몽	Daydream
宏壯하다	굉장하다	To be magnificent, grand
慧智	혜지	Wisdom, intelligence (older form)
蠱惑的	고혹적	Bewitching, captivating, seductive
實證的	실증적	Empirical, based on evidence
批判者	비판자	Critic
悲風慘雨	비풍참우	Sad wind and miserable rain; metaphor for harsh times
嚠喨하다	유량하다	To be clear and resonant (of sound)
拍子	박자	Rhythm, beat, time (in music)
瘦瘠하다	수척하다	To be gaunt, emaciated
嘲笑하다	조소하다	To ridicule, mock, sneer at
皮肉的	피육적	Ironic, sarcastic
悠久하다	유구하다	To be eternal, long-lasting
隱遯者	은둔자	Hermit, recluse
拔萃하다	발췌하다	To extract, excerpt, select passages


---------------------------


잡지명	동광 제32호
발행일	1932년 04월 01일
기사제목	世界的 放浪群 집시의 무리, 한 個의 序說
필자	洪曉民
기사형태	논설

世界的 放浪群 집시의 무리, 한 個의 序說
						洪曉民
世界的 룸펜群이라고 하면 그것은 무엇일가. 이것은 두말 할 것 없이 英語로 『집시』(Gipsy, gypsy)라고 하는 人種일 것이다.
원래 나는 『집시』에 대하야 深奧하게 연구한 일이 없다. 그러나 詩, 小說, 혹은 文籍上에서 본 대로 드른 대로 이곳에 漫文式으로 그야말노 縱橫談을 하야보랴는 생각이다.

바람과 같이 飄泊해 다니는 『집시』는 物質文明에 의하야 高級的 生活을 하는 歐米人에 잇서서는 惑星的 存在가 아닐 수 없는 것이다.
日本의 新居格씨의 著 『집시의 明暗』에서 볼 것 같으면 英國의 文學者 「죠지·바로』 (1803-1881年)는 『집시』의 硏究者로서 『집시』에 대한 著書는 놀랄만치 많다고 한다. 그dhl 著名한 者로는
1. 『징카터, 西班牙 집시의 記錄』 (1841年 版)
2. 『라바엥그로 學者, 집시 僧侶』 (1851年 版)
3. 『로마니·라마엥그로 續篇』 (1851年 版)
그러고 『집시』 辭典으로
4. 「마노·라보럴』 (1873年 版)
이 잇다고 하엿다. 그러고 이 『바로』씨에게 못치 않게 米國人 『에이·뿌라운』이라는 사람도 상당한 『집시』 通이다. 그의 著,
『집시生活의 밤과 낮』
이라는 것은 상당히 유명한 것이다. 이 책은 실로 亞米利加 讀書界에서 數年 동안은 膾炙되엇든 것이다. 이 외에도 屢馬尼亞人으로 亞米利加에 건너가 作家生活을 하는 『곤랏도·벨고바이시』의
『집시 이야기』 (1928年 版)
이 잇고 日本에는 守田有秋씨가 雜誌 『解放』에 『집시 이야기』를 쓰고 또 堀口久萬一씨가 雜誌 「新潮』에다가 『집시 一夕話」를 쓴 일이 잇다고 하엿다. 내가 생각키로는 年前에 『新生』 雜誌에서 한 번 『집시 生活記』라는 것을 본 듯한 생각이엇다. 이 『집시』에 대한 연구는 外國에서는 상당한 모양이다. 그러나 朝鮮에서는 별로히 『집시』라는 것이 무엇인가 하는 關心도 가지는 사람이 없는 듯 하다.＜69＞
그러면 大体 『집시』란 것은 무엇이냐.

元來는 東洋種族
집시는 말할 것도 없는 世人이 周知하는 바와 같이 東洋人인 것이다. 적어도 印度人이다. 그럼으로 그들의 皮膚의 색은 黑褐色이다. 18世紀 末葉(1780年代)에 獨逸의 言語學者 『하·엠·케·그펠만』이 『집시』가 말하는 語調를 조사하야 그 語源이 印度, 印度도 西北部 地方인 『스탓트』의 말인 것이 알려젓다. 그 후 言語學者 『뽀트·바타이유라』 『트룬프』 『리촤드·바튼』 등도 한갈같이 그 結論은 『스탓트』 말과 같앗섯다.
그런데 『집시』는 나라나라를 딸아서 부르는 말이 닳다. 佛蘭西에서는 『지카누』 獨逸에서는 『지코이넬』 西班牙에서는 『하다노스』 英國에서는 『집시』 伊太利에서는 『징껄로』 匈牙利에서는 『파라오·네벡크』라고 하는 바 그것은 그 言源에 잇어서는 大槪들 印度의 『인타스』 河畔의 부근에 사는 『짜스스』 部落人의 그것인 것을 實證하고 잇는 것이다.
現世紀에 잇어서는 모든 것을 唯物史觀的으로 해석하지 않으면 말지 안는 傾向이지마는 中世紀에는 모든 것을 宗敎的 乃至는 神話的으로 해석하는 버릇이 잇섯다.
