Magazine Title: 동광 제32호
Publication Date: 1932년 04월 01일
Article Title: 現代의 朝鮮에... 地下의 英靈들이 깨어난다면 그들은 무어라고 할까... (In Modern Chosŏn... If the Spirits of the Underground Heroes Were to Awaken, What Would They Say...)
Author: 牙翁 (A Ong - for Yi Sunsin section), 李殷相 (Yi Ŭnsang - for Sŏsan Taesa section)
Article Type: 설문 (Survey/Questionnaire Response)

If Yi Sunsin were born today
By A Ong

First, he would desperately cry out to abandon the *yangban* mentality. He keenly felt during the Imjin and Chŏngyu [invasions] that Chosŏn's enemy was the *yangban* mentality even more than Toyotomi [Hideyoshi] or Konishi [Yukinaga]. Moreover, in the first month of the Chŏngyu year, when he suffered false charges, was arrested from Hansan Island and brought to the capital prison, and nearly faced execution under false accusation, Toyotomi Hideyoshi, Konishi Yukinaga, and others knew he was Chosŏn's foremost meritorious subject and hero. Knowing this, they used Yoshira (要時羅) to exploit Chosŏn's *yangban* mentality to try and eliminate him. His naval forces, which even Japan's strong army could not overcome, were turned to ashes in one fell swoop when the *yangban* mentality stirred. Therefore, if Yi Sunsin were to live again today, I believe he would surely have cried out with a more tragic heart than during the battles of Hansan Island and Noryangjin, saying "Abandon the Chosŏn *yangban* mentality!"

What is the Chosŏn *yangban* mentality? It is self-centeredness and, as its defensive weapon, empty theorizing disguised under the mask of the theory of 'great cause and moral justification' (大義名分論). It is the mentality where the *yangban* considers himself the master of all things, equates his personal life, death, glory, and decline with that of the state, and views the people outside the *yangban* class as slaves meant only to feed and serve the *yangban*. Furthermore, even within the *yangban* class itself, factions were divided; because of self-centeredness, their factional strife consisted entirely of slander and false accusations veiled under the mask of the theory of 'great cause and moral justification'. Therefore, the *yangban*'s factional strife not only failed to bring any benefit to the nation's interests and people's welfare but only caused harm, just like the strife between<74> wicked wives and concubines, or between concubines themselves, within a household. Even a pillar of the state like Yi Sunsin was worthless in the face of the *yangban*'s self-interest. Even today, the custom of studying genealogy (譜學) under electric lights and discussing the four factions (4色) while wearing Western clothes remains, so how could one not cry out to abandon the *yangban* mentality?

Second, what Yi Sunsin would say to today's Chosŏn compatriots might be to move their mouths less and their hands more. During the Imjin and Chŏngyu years, the pro-war argument was grandiloquent among the court and *yangban*. They were fierce enough to drive out those like Sŏng Hon and Yu Sŏngnyong (the most capable among them) by labeling them as favoring peace. However, when asked to go as envoys to Japan, they trembled with fear, and at the mere rumor that the Japanese army was again heading for the capital, they bravely began to flee. If the enemy pursuit was delayed by even two or three days, they immediately started arguing. While they wouldn't even imagine themselves going to the front lines, they considered it their sole duty to exercise their mouths and pens for factional theories and slander veiled under the mask of 'great cause and moral justification', rather than recruiting and training soldiers or procuring military equipment and provisions. Yi Sunsin silently carried out his duties even in circumstances deemed impossible.

Third, what Yi Sunsin would say to the Chosŏn people today would likely be to abandon the mentality of dependence (依賴心). During the Imjin and Chŏngyu period, the only practical undertaking of the court and *yangban* clique was to beg and plead pathetically to the Ming Emperor for relief forces. How brutally the Ming soldiers behaved, how they obstructed Yi Sunsin's military actions, how they insulted ministers from Yu Sŏngnyong down, and even violated the wives and daughters of the *yangban* – despite suffering such humiliation during the request for troops in the Imjin year, this group requested troops again in the Chŏngyu year. This group was fierce as tigers towards the weak but docile as dogs towards the strong.
Furthermore, the *yangban* group of that time (though perhaps not so today) were the first to attach themselves when the Japanese army entered the capital, not to mention [their behavior towards] the Ming army; they were also the first to attach themselves to the Qing state, and the first to attach themselves to Imperial Russia. The mentality of dependence (in those days) became their innate nature, changing like a chameleon (카메레온) following the power of the strong, serving Ming in the morning and Qing in the evening (朝明暮淸).
It seems this kind of thinking is not entirely absent among Chosŏn people today, so I believe Yi Sunsin would surely cry out desperately to abandon the mentality of dependence.

On Behalf of Sŏsan Taesa
By Yi Ŭnsang

Sŏsan Taesa (西山大師), born in Anju in the third month of the 15th year of King Chungjong (1520) and entering nirvana at Wŏnjŏk Hermitage of Pohyŏn Temple on Myohyang Mountain on the 23rd day of the first month of the 37th year of King Sŏnjo (1604), is one whose great life remains immortal today, serving as a model of character for millennia and a pinnacle of virtue for eternity.<75>
If he were among us now, what would he say to the people of Chosŏn? Of course, as times change, the organizational content and progression patterns of society differ, and even the goals of edification and their methods would be vastly different, making it very difficult to take his lifelong words and deeds from that era and apply them directly to current society to make pronouncements.
However, his lion's roar (獅子吼) directed towards humanity, his loyal heart (忠赤心) towards the nation—this fundamental spirit remains truth and authority throughout the ages. Would it change if he were born today, or become useless words today? Therefore, I believe the hypothetical question of what Master Sŏsan would do if born today in Chosŏn society is by no means meaningless. At the same time, daringly answering on his behalf, it would be these few points:

Regard your own life as worthless grass before the great vow of saving the people's livelihood (民生拯度).
The Master resided long on Hyangsan (香山) [Myohyangsan] and reached the advanced age of 73. It was the time of the Imjin War when state affairs were quite disordered and the people's hearts were greatly agitated. When the royal procession (大駕), fleeing the chaos, passed through Nyŏngbyŏn on its way to Yongman, the Master descended the mountain, sword in hand, and greeted the king by the roadside. King Sŏnjo (宣廟) said, "The world is in such chaos; can you achieve great salvation (弘濟)?" The Master wept and petitioned, "Among the monks (緇徒) in the country, let those who are old or sick and cannot join the ranks stay at their respective residences, praying for divine help through incense burning. As for the rest, I, your subject, will lead them all and rush to the battlefront to offer our utmost loyalty." Thus, he had his senior disciples like Songjin (松震) and Ch'ŏyŏng (處英) gather righteous monks, forming the renowned Monk Army of the Imjin War (壬亂僧兵).
In criticizing this one event, some might interpret it as a movement to rebuild Buddhist influence in society at large, but I prefer to see it as an expression of his fundamental thought: love for the nation (民族愛). In a way, concepts like state or nation might seem laughable before the Great Dharma (大法), but since the people were mired in misery (塗炭), it was natural to extend a hand of salvation (拯度); since they were submerged in weeping (哭泣), it was natural to rush in bearing news of joy (興樂).
Of course, these words 'salvation' and 'joy' do not only hold meaning in the context of national warfare. Human life itself begins in suffering and ends in suffering, so what is order and what is chaos? Yet, it is also natural that when the times are turbulent, this suffering is felt more acutely.
Considering now that although Chosŏn then and Chosŏn today are separated by 300 springs and autumns, with differences being differences, the similarities are also similarities—not knowing this to be mere coincidence—hearing his words, "Loving the country and worrying for the royal ancestral shrine, this mountain monk is also a subject" (愛國憂宗社, 山僧亦一臣), and seeing his action of throwing himself into the clouds of war at the advanced age of 73, I believe that even if born today, he would say, "Regard your own life as worthless grass before the great vow of saving the people's livelihood."

Do not engage in plotting harm (謀陷) and false accusation (誣引). Also, do not seek petty revenge there.
The Master's mother passed away when he was 9, and his father followed when he was 10, leaving him an orphan (孤哀子). At 15, he entered the monkhood (出家).

"The joy of gazing at countless blue mountains from amidst white clouds," "the heart that considers all the spring mountains in sight as home upon hearing the cuckoo's cry (杜宇聲)"—these were realizations from early on. "Knowing that a man's great work is done (丈夫能事畢) at the sound of a cock's crow," and "looking upon heaven and earth and crying out that they are originally just blank paper (元是 一空紙)"—these too were from early times. Above this, his life involved wandering through Odae[san] and Kŭmgang[san] (五臺楓岳) in Kwandong (關東) with a single gourd and robe (一瓢一衲), sitting upright in meditation at Turyu[san] (頭流), and building the foundation of faith, virtue, and outstanding learning (卓學). Again, entering Kŭmgang<76> he explored the state of the 'Three Dream Verses' (三夢詞), and with steps of 'entering the mountain, fearing it's not deep enough' (入山恐不深), the Master hid his brilliance (彩) and coveted its depth (深), truly realizing the profound truth (眞諦) of emptiness and subtlety (空妙). He was thus a leisurely man of the Way (閑道人), yet he could not escape the envy (猜忌) and jealousy (嫉妬), plotting (陰謀) and persecution (迫害) directed at him.

Just then, the treason case (逆獄) of the treacherous official Chŏng Yŏrip (鄭汝立) occurred. Seizing this opportunity, the wicked monk Muŏp (無業) falsely implicated (誣引) the Master, who consequently ended up imprisoned.
However, the truth became self-evident, right returned to right and wrong to wrong, and the Master was safely released (立釋).
Knowing that throughout history, the people of Chosŏn have consumed each other, causing their own flesh to rot, anyone speaking to the people of Chosŏn would not omit this one phrase.
Although the Master once lamented such worldly people (世人), calling them a "swarm of insects" (紛紛虫輩), he intended to save (濟度) them and never attempted petty revenge (復讎) against them.

That the Master would say such things to us stems not from the narrow perspective (小眼目) of his own experience, but undoubtedly from lamenting the chronic illness (痼疾) of our entire society.
Now, speaking the words he would say: "People of Chosŏn! Do not engage in plotting harm and false accusation against each other. Also, do not seek petty revenge there." Yes. I believe the Master would surely advise us with these words, shedding tears.

Eliminate all kinds of evil thoughts (萬種惡念) and return to the pure Buddha-mind (淸凈한 佛心).
The Master's entire life, from beginning to end (從初至末), passed in sorrow and grief. He never experienced the loving affection (慈情) of blood relatives (血親) that everyone else has, which was a sorrow; state affairs were disordered, making him unable to suppress feelings of righteous indignation (慷慨), which was a sorrow; the whole world (普天下) destroyed Buddhism (佛法) if possible and viewed monks (僧侶) with hatred like snakes and scorpions (蛇蝎視), which was also a sorrow; and that the pitiful sentient beings (可憐蒼生) remained unenlightened was an even greater sorrow.
Therefore, his weeping "like the crying spring west of the pillow, in the middle of the fifth watch under the setting moon (落月五更半)" and being "suddenly awakened from a solitary dream by the mountain rain sounding at midnight (半夜嗚山雨)"—these were different in meaning from those of ordinary people. What he solely wished for throughout his life was to propagate the True Dharma (正法) to the people of the world, enabling the manifestation of the untainted and dustless Buddha-mind (無垢無塵한 佛心).

He said, "Though your body is in the mundane world (塵世), keep your nature (性) separate," advising that gain and loss, joy and sorrow (得失喜悲) should all be external, not internal, and instructing that advancement and retreat, glory and disgrace (進退榮辱) should pertain to the body, not the nature.
Especially in today's generation (世代), the extent to which pure original nature (本性) has been lost is extreme, so I believe his fundamental cry would be even more earnest (懇切).
He would not only lament the failure to realize that "the worldly phenomena (世間法) of the three ages (3世) are like dreams, lightning, and clouds (夢電雲)," but also pity the countless sentient beings who cannot abandon the four snakes and five desires (四蛇五欲) of the three poisons and afflictions (三毒煩惱), thus binding (縛) themselves and creating their own prisons (獄).

Therefore, I know he would surely cry out this one phrase to us:
"People of Chosŏn! Eliminate all kinds of evil thoughts and return to the pure Buddha-mind."
Besides this, there would surely be much severe criticism (大責) directed particularly towards the Buddhist world. Having revived with his own strength the Buddhist tradition whose lifeblood (命脈) was nearly severed, how could he not wield the Vajra staff (金剛棒) against today's Buddhist world, which has sold, lost, and dissipated it all again?
With monasteries (蘭若) having lost their true character as monasteries, and monks (比丘) having abandoned the precepts (戒律) of monks, it is doubtless that he would be unable to refrain from asking, "What is Buddhism today, and how can it be called Buddhism?"
In any case, if the Master were among us today, he would edify (敎喩) us with a thousand, ten thousand words. Though summarizing it in a few phrases is foolish, since I have surmised these few points based on his lifelong words and deeds, may the Master's spirit (英靈) and the readers alike offer their wise insight (惠燭).<77>

**Summary**

This article presents imagined responses from two historical Korean heroes, Admiral Yi Sunsin and the monk Sŏsan Taesa, if they were to witness contemporary (1932) Chosŏn under Japanese rule. Writing under the pen name A Ong, the first author posits Yi Sunsin would condemn the persistent "yangban mentality"—self-centeredness, factionalism masked by empty ideology, disdain for the common people, and reliance on foreign powers—urging practical action over rhetoric and self-reliance. Yi Ŭnsang, speaking for Sŏsan Taesa, suggests the monk would advocate self-sacrifice for the nation's welfare, plead for an end to internal strife (slander, mutual destruction, revenge), and call for a spiritual return to a pure "Buddha-mind," lamenting moral decay and specifically criticizing the state of contemporary Buddhism. The article uses these revered figures to voice a nationalist critique of perceived weaknesses within Korean society during the colonial period, such as factionalism, inaction, dependency, and moral decline, implicitly calling for unity, self-strengthening, and spiritual renewal. Historians might find valuable the way it channels nationalist sentiment through historical figures, the specific criticisms leveled against the *yangban* legacy (linking past failings to present struggles), and the call for self-reliance and moral/spiritual regeneration as forms of resistance or national survival under colonialism.

**Named Entities**

李舜臣	이순신	Yi Sunsin
牙翁	아옹	A Ong
壬辰	임진	Imjin [year/war, 1592]
丁酉	정유	Chŏngyu [year/war, 1597]
朝鮮	조선	Chosŏn
豊臣	풍신	Toyotomi [Hideyoshi]
小西	소서	Konishi [Yukinaga]
閑山島	한산도	Hansan Island
京獄	경옥	Capital Prison (likely refers to 義禁府, Ŭigŭmbu)
豊臣秀吉	풍신수길	Toyotomi Hideyoshi
小西行長	소서행장	Konishi Yukinaga
要時羅	요시라	Yoshira
日本	일본	Japan
露梁津	노량진	Noryangjin
成渾	성혼	Sŏng Hon
柳成龍	유성룡	Yu Sŏngnyong
京城	경성	Kyŏngsŏng (Seoul)
明帝	명제	Ming Emperor
明	명	Ming [Dynasty]
明兵	명병	Ming soldiers
淸國	청국	Qing State (China)
帝政露國	제정로국	Imperial Russia
西山大師	서산대사	Sŏsan Taesa
李殷相	이은상	Yi Ŭnsang
中宗	중종	King Chungjong
宣祖	선조	King Sŏnjo
妙香山	묘향산	Myohyang Mountain
普賢寺	보현사	Pohyŏn Temple
圓寂庵	원적암	Wŏnjŏk Hermitage
安州	안주	Anju
龍灣	용만	Yongman (Ŭiju)
寧邊	영변	Nyŏngbyŏn
宣廟	선묘	King Sŏnjo (honorific)
松震	송진	Songjin
處英	처영	Ch'ŏyŏng
香山	향산	Hyangsan (Myohyangsan)
關東	관동	Kwandong (Region in Korea)
五臺	오대	Odae[san] (Mountain)
楓岳	풍악	P'ungak (Another name for Kŭmgangsan)
頭流	두류	Turyu[san] (Another name for Chirisan)
金剛	금강	Kŭmgang[san] (Mountain)
鄭汝立	정여립	Chŏng Yŏrip
無業	무업	Muŏp

**Glossary**

英靈	영령	Heroic spirit(s)
兩班心理	양반 심리	Yangban mentality (mindset of the traditional ruling class)
絶叫	절규	Desperate cry, scream
痛感	통감	Feel keenly, realize painfully
寃罪	원죄	False charge, unjust accusation
元勳	원훈	Foremost meritorious subject
英傑	영걸	Hero, outstanding figure
舟師	주사	Naval forces, fleet
灰燼	회진	Ashes
自己中心主義	자기 중심주의	Self-centeredness, egoism
大義名分論	대의명분론	Theory of 'great cause and moral justification'
空理空論主義	공리공론주의	Empty theorizing, armchair philosophy
侍從	시종	Attend upon, serve
奴隷	노예	Slave
黨派	당파	Faction, clique
黨爭	당쟁	Factional strife
誣諂中傷	무함중상	Slander and false accusations
國利民福	국리민복	National interest and people's welfare
干城	간성	Shield and wall; pillar (of the state)
譜學	보학	Genealogy studies
4色	사색	Four Factions (of late Chosŏn politics)
主戰論	주전론	Pro-war argument
主和論者	주화론자	One who favors peace
使臣	사신	Envoy, emissary
募集訓鍊	모집 훈련	Recruitment and training
軍器	군기	Military equipment, arms
軍糧	군량	Military provisions, rations
依賴心	의뢰심	Mentality of dependence, reliance on others
哀乞伏乞	애걸복걸	Begging pathetically, pleading abjectly
救援	구원	Rescue, relief (forces)
暴虐	포학	Brutality, tyranny
沮害	저해	Obstruct, hinder
凌辱	능욕	Insult, violate, outrage
請軍	청군	Request troops (older usage)
請兵	청병	Request troops
虎威	호위	Tiger's ferocity (towards the weak)
犬順	견순	Dog's docility (towards the strong)
카메레온	카멜레온	Chameleon (loan word)
朝明暮淸	조명모청	Serving Ming in the morning, Qing in the evening (idiom for opportunism)
儀範	의범	Model, standard, paragon
德望	덕망	Virtue and reputation
推移	추이	Transition, change (over time)
懸殊	현수	Vastly different
獅子吼	사자후	Lion's roar (metaphor for powerful Buddhist teaching)
忠赤心	충적심	Loyal heart, sincerity
根本精神	근본 정신	Fundamental spirit
民生拯度	민생 증도	Saving the people's livelihood (Buddhist term for salvation)
大願	대원	Great vow (esp. Bodhisattva vow)
草芥	초개	Blades of grass and mustard seeds; something worthless
高齡	고령	Advanced age
國政	국정	State affairs
民心	민심	The people's hearts/minds; public sentiment
大駕	대가	Royal procession/carriage
幸	행	(Royal) progress, visit (honorific verb)
迎謁	영알	Go out to meet and greet (esp. someone of high status)
弘濟	홍제	Broad salvation, great relief
緇徒	치도	Black-robed ones; Buddhist monks
行伍	항오	Military ranks
焚修	분수	Burning incense and cultivating virtue; Buddhist practice
神助	신조	Divine help
統率	통솔	Command, lead
軍前	군전	Battlefront
壬亂僧兵	임란 승병	Monk soldiers of the Imjin War
民族愛	민족애	Love for the nation/people
大法	대법	The Great Dharma (Buddhism)
塗炭	도탄	Mire and coals; extreme suffering, misery
拯度	증도	Save, deliver (from suffering; Buddhist term)
哭泣	곡읍	Weeping, crying
興樂	흥락	Joy, pleasure
愛國憂宗社	애국 우종사	Loving the country and worrying for the royal ancestral shrine
山僧亦一臣	산승 역일신	This mountain monk is also one subject (of the king)
謀陷	모함	Plotting harm, slander
誣引	무인	Falsely implicate
復讎	복수	Revenge (older spelling/form of 복수)
先背	선배	Pass away first (esp. parent)
繼逝	계서	Pass away following another (esp. parent)
孤哀子	고애자	Orphan who has lost both parents
出家	출가	Leave home; enter the Buddhist monkhood
杜宇聲	두우성	Cuckoo's cry
丈夫能事畢	장부 능사필	A (great) man's work is accomplished
一瓢一衲	일표일납	One gourd, one robe (symbol of a monk's simple life)
雲遊	운유	Wandering like clouds (monk's travels)
端坐	단좌	Sit upright (in meditation)
卓學	탁학	Outstanding learning
三夢詞	삼몽사	'Three Dream Verses' (Specific work/concept related to Sŏsan)
眞諦	진체	Ultimate truth (Buddhist term)
閑道人	한도인	Leisurely person of the Way; accomplished monk/recluse
猜忌	시기	Envy, suspicion
嫉妬	질투	Jealousy
陰謀	음모	Plot, conspiracy
迫害	박해	Persecution
奸臣	간신	Treacherous official
逆獄	역옥	Treason case
妖僧	요승	Wicked/corrupt monk
立釋	입석	Be released (from prison)
世人	세인	People of the world, worldly people
虫輩	충배	Insects, vermin (contemptuous term for people)
濟度	제도	Save, deliver (sentient beings; Buddhist term)
小眼目	소안목	Narrow perspective/view
痼疾	고질	Chronic illness, deep-rooted problem
萬種惡念	만종 악념	Myriad kinds of evil thoughts
除斷	제단	Eliminate, cut off
淸凈	청정	Pure and clean
佛心	불심	Buddha-mind, enlightened mind
從初至末	종초지말	From beginning to end
血親	혈친	Blood relative
慈情	자정	Loving affection
慷慨	강개	Righteous indignation, lamentation over injustice
普天下	보천하	The whole world, everywhere under heaven
佛法	불법	Buddha-dharma, Buddhism
破壞	파괴	Destruction
僧侶	승려	Buddhist monk(s)
蛇蝎視	사갈시	View with hatred like snakes and scorpions
可憐蒼生	가련 창생	Pitiful sentient beings
正法	정법	The True Dharma (Buddhism)
弘通	홍통	Propagate widely
無垢無塵	무구 무진	Untainted and dustless; pure
塵世	진세	Mundane world, world of dust
得失喜悲	득실 희비	Gain and loss, joy and sorrow
進退榮辱	진퇴 영욕	Advancement and retreat, glory and disgrace
世代	세대	Generation
本性	본성	Original nature
懇切	간절	Earnest, fervent
世間法	세간법	Worldly phenomena/dharmas (Buddhist term)
夢電雲	몽전운	Like dream, lightning, cloud (Buddhist metaphor for impermanence)
三毒煩惱	삼독 번뇌	Three poisons (greed, anger, ignorance) and afflictions
四蛇五欲	사사 오욕	Four snakes (elements) and five desires (sensory)
縛	박	Binding, fetters
獄	옥	Prison
大責	대책	Severe criticism, strong rebuke
命脈	명맥	Lifeblood, lifeline
回蘇	회소	Revive, resuscitate (older form of 회생/소생)
金剛棒	금강봉	Vajra staff (symbol of Buddhist authority/discipline)
蘭若	난야	Aranya; quiet place for Buddhist practice, monastery
比丘	비구	Bhikshu; Buddhist monk
戒律	계율	Precepts, monastic discipline
敎喩	교유	Instruct, edify, enlighten
惠燭	혜촉	Wise insight (lit. wisdom candle)


---------------------------


잡지명	동광 제32호
발행일	1932년 04월 01일
기사제목	現代의 朝鮮에... 地下의 英靈들이 깨어난다면 그들은 무어라고 할까...
기사형태	설문

現代의 朝鮮에... 地下의 英靈들이 깨어난다면 그들은 무어라고 할까...
李舜臣이 오늘에 낫다 하면    牙翁

그는 첫재로 兩班心理를 버리라고 絶叫할 것입니다. 그는 壬辰 丁酉에 朝鮮의 敵은 豊臣小西보다도 兩班心理인 것을 痛感하엿습니다. 더구나 丁酉正月 그가 寃罪를 입고 閑山島로부터 京獄에 붙들려 와서 하마더면 累名을 쓴 채로 死刑을 당할 번한 때에 豊臣秀吉, 小西行長 등은 그가 朝鮮에 第1元勳이오 英傑인 줄을 알앗습니다. 알앗길래로 要時羅를 시켜 朝鮮의 兩班心理를 이용하야 그를 없애버리려 한 것입니다. 日本의 强軍도 어찌하지 못한 그의 舟師를 兩班心理가 한번 動하매 一擧에 灰燼을 만들고 것입니다. 그러길래 李舜臣이 오늘날 다시 살아난다면 그는 반드시 朝鮮 兩班心理를 버려라 하고 閑山島, 露梁津 싸움 때 보다 더 悲愴한 맘으로 웨첫으리라고 믿습니다.
朝鮮 兩班心理란 무엇인가. 그것은 自己中心主義와 그것을 擁護하는 武器인, 大義名分論의 假面을 쓴 空理空論主義외다. 兩班은 오직 자기를 萬事에 主人으로 알고, 자기 개인의 生死榮枯가 곧 국가의 生死榮枯로 알고 兩班 이외의 國民은 兩班을 멕이고 侍從하기 위한 奴隷로 아는 心理입니다. 게다가 兩班 自體 內에도 黨派가 갈리니, 自己中心主義이기 때문에 그 黨爭도 무슨 大義名分論의 假面을 씨운, 誣諂中傷에 終始하는 것입니다. 그러기 때문에 兩班의 黨爭은 國利民福에는 아모 利益을 못 줄 뿐더러 오직 害를 끼칠 뿐이며 마치 家庭內의＜74＞ 奸惡한 妻妾의 싸움, 妾妾의 싸움과 같은 것입니다. 아모리 李舜臣과 같은 國家의 干城도 兩班 自家의 利害를 위하야서는 一毫의 가치가 없엇던 것입니다. 오늘날까지 電燈을 켜 놓고 譜學을 공부하고 양복을 입고도 4色을 말하는 風이 남앗으니 兩班心理를 버리라고 아니 웨칠 수 없는 것입니다.

둘재로 李舜臣이 今日의 朝鮮同胞에게 할 말은 입을 적게 놀리고 손을 많이 놀려라 하는 것일까 합니다. 壬辰, 丁酉에도 朝廷 兩班間에는 主戰論이 宏壯하엿읍니다. 그들은 成渾, 柳成龍(그들 중에는 가장 쓸만한 사람) 등을 主和論者로 몰아 내이도록 猛烈하엿습니다. 그러나 日本에 使臣을 가라고 해도 무서워서 벌벌, 日本軍이 다시 京城으로 향한다는 바람에 용감히 달아나기를 시작하엿습니다. 2,3日만 敵兵이 追及이 늦어도 곧 論爭을 시작하엿습니다. 그들은 자기가 戰線에 나서는 것은 想像도 아니 할 것이지마는 軍兵을 募集訓鍊한다든지, 軍器, 軍糧을 변통한다든지 하는 것보다도 大義名分의 假面을 씨운 黨論, 誣諂하기에 입과 붓을 놀리기를 유일한 任務로 알앗습니다. 李舜臣은 不可能이라고 할만한 處地에서도 말없이 자기의 任務를 行하엿습니다.
셋재로 李舜臣이 今日의 朝鮮人에게 할 말은 依賴心을 버리라 하는 것일 것입니다. 壬辰 丁酉 當時에 朝廷 兩班輩가 한 유일한 實際的 事業은 明帝에게 哀乞伏乞하야 救援을 請한 것입니다. 明兵이 어떠캐 暴虐하엿는가, 어떠케 李舜臣의 軍事行動을 沮害하엿는가, 어떠케 柳成龍 以下로 각 大臣을 侮辱하고 兩班의 妻女까지도 凌辱하엿는가, 壬辰年 請軍에도 그러한 侮辱을 당하엿건 마는 이 무리들은 丁酉年에 또 請兵을 한 것입니다. 이 무리들은 弱者에게는 虎威를 가지나 强者에게는 犬順을 가지는 무리들이엇습니다.
