Magazine Title: 개벽 제32호
Publication Date: 1923년 02월 01일
Article Title: 煽動的 解放으로브터 實行的 解放에 解放號 첫머리에 쓰는 것이라 (From Agitational Liberation to Practical Liberation: Written at the Beginning of the Liberation Issue)
Author: Not specified
Article Type: 논설 (Editorial/Treatise)

From Agitational Liberation to Practical Liberation: Written at the Beginning of the Liberation Issue
1
A seed must be planted to attain liberation, and an egg must be hatched to attain liberation. If a seed is left as just a seed, one cannot see flowers or fruit from it; if an egg is left as just an egg to rot, one cannot see beautiful wings nor hear fluent chirping from it. That flowers bloom from seeds and chirping is heard from eggs is what is called the wondrous law of liberation (解放妙法) in the natural world. Humanity is also a member of the natural world, and humanity advancing by taking the wondrous law of nature as its standard is the great path and great virtue (大道大德) of liberation and human progress that must be known. The course humanity has followed for a long past can, in a certain sense, be concluded in the two characters of 'liberation,' and moreover, the history of the modern world can entirely be seen as a great record of human liberation. All movements, from the so-called liberation of slaves, liberation of women, liberation of the masses, to the recent liberation of weak and small nations and the liberation of the fourth class, were humanity sprouting buds, growing stems, putting forth leaves, and blooming flowers from the seed called 'humanity.'<2>

2
People in the world who discuss liberation investigate it from two different perspectives.
One is the person who says liberation of the outside is attained from liberation of the inside (mind/心), and the other is the person who says liberation of the inside is attained from liberation of the outside.
The statement that one must have inner liberation to attain outer liberation means that since a person forms the external world through mental concepts (精神上 觀念), a society without inner, that is, mental liberation, can definitely not attain outer, that is, formal liberation. For example, if I wish to travel abroad extensively, unless I first have the thought in my mind 'I will travel abroad extensively,' the actual journey will not commence.
Next, the idea that without outer liberation, inner liberation cannot be attained, is most aptly represented by things like Karl Marx's Materialist Conception (唯物觀). They say that the human mind is by no means something that arises independently; all facts of the external world ultimately constitute the psychology of a nation or an individual. Therefore, the psychology of us modern humans is the social system that has flowed down through millennia, naturally becoming our psychology today. Thus, if we want to reform the psychology we possess today, it is impossible to reform it solely through the psychology itself; one must reform the external social system, which is the major cause structuring that psychology.
That the two perspectives mentioned above each certainly possesses a kind of truth is something no one can deny.<3> To argue the point, it could be said that those who attain the true method of liberation are those in whom mental liberation and physical liberation advance hand-in-hand.
Of course, it is clear that the human mind is something gained through habit and convention, born from environment, background, circumstances, and situations—this is indeed a kind of truth. However, if one wishes to transcend those habits and conventions to build new circumstances and situations, one must inevitably harbor an inner doubt (內的 懷疑) sufficient to awaken to the flaws of all the conventions that people of the past have practiced. The moment inner doubt arises is precisely the momentary impetus for attaining mental liberation. It is in the activity of seizing this momentary impetus and seeking to resolve that inner doubt based on solid grounds that destructive and constructive actions towards the external world first arise. And thus, the facts of external destruction and construction, while reforming the inner psychological phenomena again, establish a new spirit. At this point, one must not forget that external liberation gains its impetus from inner liberation, leading to its realization, and inner liberation, in turn, awaits the facts of external liberation to newly form its establishment. In other words, the sole path to complete liberation must take the course of deduction from mental liberation to external liberation, and then induction back from external liberation to inner liberation.

3
What is mental liberation? If we categorize and speak of it, it is the liberation of knowledge (知), the liberation of emotion (情), and the liberation of will (意).<4> Knowledge that has not attained liberation is called biased knowledge (偏知); emotion that has not attained liberation can be called blindness (盲目); and will that has not attained liberation can be called stubbornness (頑固).
When knowledge lacks the path of independent research and critique, becomes confined to some partial understanding (一知半解), becomes a slave to emotion and will, becomes a slave to convention, and merely insists on its own claims while rejecting the claims of others, this is a person who has not attained liberation of knowledge. Examples include the Confucian scholars (儒生) of old Chosŏn insisting on their conviction that nothing should be practiced if it is not the law of the ancient kings, stubborn religious believers believing there is no truth outside the scriptures they hold dear, or scholars rejecting academic theories other than those they believe in—all are examples of the non-liberation of knowledge.
And the liberation of emotion and will is also the same. When we Chosŏn people still hear about the issue of love between men and women, which naturally arises, we think of it as a great strange affair (一大怪事), or when disputes arise unreasonably due to being confined by narrow views and blind emotions—these are generally examples of the non-liberation of emotion. Trying to resolve everything through material force (物的力), being confined by stubborn will to authoritarianism (權力主義) and utilitarianism (功利主義), arises from the non-liberation of will. Therefore, the perfection of personality (人格의 완성) undoubtedly presupposes the harmonious liberation of knowledge, emotion, and will, and thus, the perfection of personality ultimately presupposes the meaning of social liberation.
When speaking of the liberation of the mind (心), a great commemoration that cannot be forgotten is the famous Four Idols theory of Bacon (베곤). Bacon decried idols as the greatest demonic obstacle (逆魔) to the liberation of the mind. The Four Idols are:
First, the Idols of the Tribe (種族의 偶像), which refers to the superstitions that the tribe called humanity generally holds in common.<5>
Second, the Idols of the Cave (巖窟의 偶像), which are not superstitions held in common by humanity, but the particular superstitions that each individual human possesses, derived from their own temperament and the prejudices of their circumstances.
Third, the Idols of the Marketplace (市場의 偶像), which refers to the individual misunderstandings (偏解) held due to language in social interaction, which can be called the common marketplace of humanity.
Fourth, the Idols of the Theatre (劇場의 우상), which refers to humanity being poisoned by certain doctrines they believe in, and like actors on a stage performing a masquerade (가장행렬), engaging in feigned actions (가장행동) due to the doctrines they believe in.
The theory of the Four Idols mentioned above was the foresight of Bacon, proclaimed in the early modern era, but the concept of these Four Idols is a bane that always exists in any era and among any people. Although the quantity may differ, and the doctrines may change repeatedly, it would not be an exaggeration to say that, regardless of the era, there are very few who do not possess these Four Idols psychologically to some extent.
In ancient history (太古史), regardless of the nation, inanimate objects like water, fire, wood, and stone were objects of worship in religion. This shows a most prominent example of superstitions common to humanity. And although such superstitions may have disappeared in today's civilized world, humanity still adheres to the harmful practice (弊端) of stubbornly insisting on its own believed religion and absolutely denying others. Next, from the perspective of race, acts like the base and biased (卑劣偏僻) behavior of racial discrimination,<6> looking down upon other nations (他民族), are all one kind of such phenomena.
Just as people's faces are different, their temperaments and the circumstances they are in differ, giving rise to various prejudices. Prejudices arising particularly from circumstances are common in the world. When I am a religious person, it seems like there is nothing else to do in the world besides religion. However, if viewed from the perspective of a politician, everything in the world except politics tends to become like a political appendage. In this way, various prejudices arise due to various circumstances.
Furthermore, people are not only confined by linguistic prejudice due to social interaction, but even more severely become slaves to academic theories. Those who believe in Yang Chu (楊朱) will call Mo Ti (墨翟) a thief, and those who affirm Nietzsche (닛체) will condemn Tolstoy (톨스토이). Generally, such prejudices and superstitions gradually become less dense as civilization flows, and their thinning is evidence that the seed of the mind, the spirit, is progressing from liberation to liberation. And the more it attains liberation and progresses, the more external liberation opens its beginnings.

4
Regarding external liberation, what needs to be considered most profoundly is the necessity of knowing that there are two kinds of bases (本位) in the organization of our human society. One is a social system organization based on the person themselves (사람 其者), and the other is a social system organization based on the relationship between people.<7>
In the past, regardless of the nation, the fundamental basis of social organization was not person-based (사람 本位) but relationship-based between people (사람과 사람의 關係本位). That is, it was not a person-based system but a relationship-based system.
Even in organizing a state, rather than constituting the state with the primary purpose of saving the people (人民), who are the major element organizing the state, based on the people themselves, the purpose of organizing the relationship between ruler and subject (君과 臣), official and populace (官과 民) was most important. If the relationship between ruler and subject, official and populace did not exist, even if the people attained absolute happiness, it was simply considered a completely useless system. Therefore, even if a ruler was a tyrant who brought misfortune upon the people, the people's happiness could only be permitted within the bounds of somehow protecting that tyrant.
Religious situations and other ethical situations were also like this. For instance, in the relationship between father and son (父子), the relationship itself came to dominate the personalities of the father and son. It wasn't that the father and son were placed under the same personality concept, and the relationship emerged from that personality; rather, it was a system where personality was handled based on the relationship. In our Chosŏn customs (朝鮮 風俗), if a father disregarded the son's personality and commanded an early marriage through coercive parental action, the son had no choice but to obey the father's command, even if it meant abandoning his own personality. Why was this so? It was because the relationship system between father and son was considered more important than the personality basis (人格本位) of the father and son. The case of husband and wife (夫妻) was also like this, and the distinction between elder and younger (長幼의 別) was also the same.
In religion, the relationship between clergy and people (僧侶와 人民) became more important than the basis of the individuals themselves, the clergy and the people. Therefore, the religions of olden times (往古) were maintained more from the relationship between clergy and people than from emerging out of humanity's religious thought.<8>
Because such relationship-based (關係本位) morality flowed for a long time, becoming the core of custom, the primary focus (第一着 目點) of liberation inevitably had to strive for the reform of the basis (本位). This can be said to have become the greatest record in modern history. In the state, destroying the relationship basis of ruler and subject, official and populace, and moving towards the basis of the people themselves (人民 其者의 本位) is what is called republican politics (共和政治) today. In religion, this became the Reformation. In ethics, this has become the liberation of the modern individual system.
The movement of the fourth class, vociferously advocated throughout the world today, is an attempt to reform the relationship basis from an economic perspective and move towards a person-based (人本位) approach. That is, it is a movement to shift the organization of economic society away from the relationship between capitalists and laborers to a purely person-based organization. If the organization of the world's economic society were to be completely liberated from today onwards, the face of human society would undergo a great transformation, becoming unrecognizable.

5
The liberation of mind and matter discussed briefly above is a glimpse of the human movement common throughout the world. Now, turning our heads and quietly looking at the liberation movement in our Chosŏn society, there is indeed a sense that the road ahead is long and distant. Chosŏn people still only admire the flowers in others' gardens and praise them, while silently overlooking the thorns (荊棘) densely growing in their own gardens.
Months ago, while traveling through the provinces, I went to OO County in South P'yŏngan (平南 00郡). A certain Mr. OO, who works at the county office there, told me something, a passage of which went like this:<9>
"Ten years ago from now, I was the chief clerk (首席 書記) at the P'yŏngyang Prefectural/County Office (府郡廳). I received much praise from the government office (官廳) that my performance was good. The reason was that I held a very favorable view towards the Governor-General politics (總督政治) of the past and present, and was convinced that the current Governor-General politics could not be otherwise. Therefore, when the Manse Incident (萬歲事件) began in the past year [1919], I publicly expressed opposition. Isn't the reason, as mentioned above, that I had concluded that even if I were told to conduct Governor-General politics, I could do no better than this? Today, quietly reflecting on my opinion at that time, I reproach myself for how shallow and poorly informed (淺見薄識) I was. Why is that? Because after the Manse Incident, when the new Governor-General came over and spoke of implementing Cultural Rule (文化政治), my ears suddenly opened. I thought to myself, 'Ah, perhaps the previous Governor-General politics had flaws, which is why they declared they would implement a new policy.' This was my intuition (直覺). And indeed, looking at our Chosŏn society today, aren't there so many things being done that couldn't be done before? Even so, things like newspapers and magazines being published under the name of freedom of speech (言論自由), or speeches and lectures being given publicly—seeing these things in reality, I thought, 'Right! I, in my ignorance, was the only one who didn't know. In fact, those with foresight must have harbored feelings of discontent because of this,' and it felt as if I had suddenly attained great enlightenment (大覺). From this perspective, I know there will be many things to do for the happiness of the people in the future. A foolish fellow like me might not know, but..."
The reason I specifically record Mr. OO Clerk's words in this passage on liberation is not because I believe his awakening today is truly plausible, but because I wish to confess before the readers, through actual experience, that in all human affairs (人間萬事), subjective prejudice largely arises from one's environment. That Mr. OO, who thought the Governor-General politics plausible in the past,<10> now confesses it was his misunderstanding, is because in the past, confined by his environment, he merely adapted to the facts of that environment and lacked the courageous intelligence to transcend the environment even slightly and observe it critically.
It is not just that case. All human affairs (人事) ultimately reach such a conclusion. Since the majority of ordinary people generally wander within the conventions they have created, just as a worm born in bitter grass (苦草) does not know the bitter taste of the bitter grass, humans raised in convention do not easily know whether the conventions they possess are right or wrong. The reason liberation is not easy is largely due to this.
Why is it that we Chosŏn people today, while calling for liberation daily, are unable to manifest that liberation in reality? Is there any other reason? It is simply because the majority of the people still lack the mental liberation to transcend the environment of convention and observe that environment critically.
Look! Is there anything at all in our Chosŏn that has been liberated yet? What about the relationship between father and son? What about the relationship between husband and wife (父와 妻 - likely error for 夫와 妻)? What about the relationship between elder and younger? What about the relationship between teacher and student? What about the relationship between yangban (兩班) and commoner (常漢)? What about the relationship between official and populace? What about the relationship between poor and rich?
To speak of it, it is true that there have been some points of liberation compared to the past. However, that so-called liberation is still a liberation that 'we intend to do,' not a liberation that 'is being done.' It is a liberation that is shouted about, not a liberation that is practiced. It is a liberation flowing in chaos and obscurity (混沌朦朧), not a liberation opening up systematically. Those who are Chosŏn people must diligently reflect deeply (猛省) on the two characters of 'liberation.'<11>

**Summary**

The article argues for a transition from merely "agitational" calls for liberation to "practical" implementation. It analyzes liberation through the lenses of internal (mental/spiritual) and external (social/material) change, concluding that both are interdependent and necessary, progressing deductively from internal realization to external action, and inductively feeding back from external change to internal reinforcement. The author critiques traditional Korean society's emphasis on hierarchical relationships (관계본위, *kwangyebonwi*) over individual dignity (인본위, *inbonwi*) in family, state, and religion, citing this as a major obstacle. Using Bacon's Idols and an anecdote about a clerk's shifting perspective on Japanese colonial rule (specifically the transition to "Cultural Rule"), the author laments the lack of tangible liberation in Chosŏn despite widespread discussion, urging deep reflection and practical action across all social spheres.

From a historian's perspective, this article is valuable as it showcases early 1920s Korean intellectual discourse grappling with modernization, the meaning of liberation under colonial constraints, and the critique of traditional social structures. The explicit reference to Western thinkers like Bacon and Marx, the analysis of *kwangyebonwi* versus *inbonwi*, and the candid anecdote illustrating the psychological impact and perceived ambiguities of Japanese colonial policy ("Cultural Rule") offer significant insights into the period's intellectual climate and social consciousness.

**Named Entities**

칼 맑쓰	칼 맑스	Karl Marx
베곤	베이컨	Bacon
楊朱	양주	Yang Chu
墨翟	묵적	Mo Ti (Micius)
닛체	니체	Nietzsche
톨스토이	톨스토이	Tolstoy
朝鮮	조선	Chosŏn
平南	평남	P'yŏngnam (South P'yŏngan Province)
總督政治	총독정치	Ch'ongdok chŏngch'i (Governor-General Politics)
萬歲事件	만세사건	Manse sakŏn (Manse Incident / March 1st Movement)
文化政治	문화정치	Munhwa chŏngch'i (Cultural Rule)

**Glossary**

解放	해방	Liberation
으로브터	으로부터	From (older spelling/form of -로부터)
實行的	실행적	Practical; related to implementation
種子	종자	Seed
엇는	얻는	To get, obtain (older spelling of 얻는)
깨워야	깨워야	Must hatch/awaken
업슬	없을	Will not have/be (older spelling of 없을)
듯게	듣게	To hear (older spelling of 듣게)
妙法	묘법	Wondrous law/method
귀결할 수 잇스며	귀결할 수 있으며	Can be concluded; can result in (older spelling of 있으며)
엇는다	얻는다	Gets, obtains (older spelling of 얻는다)
잇서야	있어야	Must exist/be (older spelling of 있어야)
업는	없는	Not existing/having (older spelling of 없는)
엇지 못한다	얻지 못한다	Cannot obtain (older spelling of 얻지)
업스면	없으면	If there isn't/aren't (older spelling of 없으면)
唯物觀	유물관	Materialist conception/view
構成	구성	Composition; constitution; structure
改造	개조	Reform; reorganization; remodeling
單獨	단독	Alone; single; independent
其者	기자	Itself; the thing itself (used for emphasis)
兩兩倂行	양양병행	Going side-by-side; proceeding together
말미어	말미암아	Due to; resulting from (older form of 말미암아)
인습	인습	Convention; custom; tradition
超월하야	초월하여	Transcending (older spelling of 초월하여)
반듯이	반드시	Surely; certainly; inevitably
각오할	각오할	To be prepared for; to覚悟する (Japanese influence possible, but used in Korean)
內的 懷疑	내적 회의	Internal doubt
찰나	찰나	An instant; a moment
근거잇게	근거 있게	Based on grounds; with basis
破壤	파양	Destruction (often 破壞/파괴 is used)
건립	건립	Establishment; founding; building
演繹	연역	Deduction
귀납	귀납	Induction
途	도	Way; path; road
知	지	Knowledge; wisdom
情	정	Emotion; feeling
意	의	Will; intention; meaning
偏知	편지	Biased knowledge
盲目	맹목	Blindness; blind
頑固	완고	Stubbornness; obstinacy
一知半解	일지반해	Superficial knowledge; half-baked understanding
가낀 배 되어	갇힌 바 되어	Being confined/trapped (older spelling/phrasing)
타인주장	타인 주장	Others' arguments/claims
배척	배척	Rejection; exclusion; ostracism
유생	유생	Confucian scholar
연애문제	연애 문제	Love problem; issue of romance
一大怪事	일대괴사	A great strange affair; a major unusual event
편협소견	편협 소견	Narrow view/opinion
權力主義	권력주의	Authoritarianism
功利主義	공리주의	Utilitarianism
偶像	우상	Idol
逆魔	역마	Adversary demon; great obstacle (lit. counter-demon)
種族	종족	Tribe; race
迷信	미신	Superstition
巖窟	암굴	Cave; grotto
氣質	기질	Temperament; disposition
偏見	편견	Prejudice; bias
市場	시장	Marketplace
交際	교제	Social intercourse; association; relations
偏解	편해	Biased understanding; misunderstanding
劇場	극장	Theater
가장행렬	가장 행렬	Masquerade; costume parade
가장행동	가장 행동	Feigned action; pretense
太古史	태고사	Ancient history
無情物	무정물	Inanimate object
숭배	숭배	Worship; adoration
弊端	폐단	Evil practice; abuse; vice
卑劣偏僻	비열편벽	Base and biased/prejudiced
壓視	압시	To look down upon; despise (less common than 압제하다/oppress or 무시하다/ignore)
本位	본위	Basis; standard; -centric
關係本位	관계본위	Relationship-based; relationship standard
人本位	인본위	Person-based; human standard; individual-based
人民	인민	The people; populace
君	군	Ruler; lord
臣	신	Subject; vassal; minister
官	관	Official
民	민	Populace; people
擁護	옹호	Protection; advocacy; support
容認	용인	Permission; approval; tolerance
人格	인격	Personality; character; individuality
母視	무시	Disregard; ignore (used here instead of the common 무시(無視))
暴棄	폭기	To abandon violently/recklessly (less common)
夫妻	부처	Husband and wife (older term, now usually 부부)
長幼의 別	장유유서	Distinction/order between elder and younger
僧侶	승려	Buddhist monk/clergy
往古	왕고	Antiquity; olden times
第一着 目點	제일착 목점	Primary point of focus/attention
共和政治	공화정치	Republican politics/government
絶叫	절규	Scream; outcry
遼遠	요원	Far distant; remote
荊棘	형극	Thorns; brambles
林林	임림	Forest-like; dense
漫遊	만유	Extensive travel; wandering tour
首席 書記	수석 서기	Chief Clerk/Secretary
官廳	관청	Government office
淺見薄識	천견박식	Shallow view and meager knowledge; superficiality
直覺	직각	Intuition
混沌朦朧	혼돈몽롱	Chaotic and obscure/dim
猛省	맹성	Deep reflection; serious self-examination
-e 

---------------------------


잡지명	개벽 제32호
발행일	1923년 02월 01일
기사제목	煽動的 解放으로브터 實行的 解放에 解放號 첫머리에 쓰는 것이라
기사형태	논설

煽動的 解放으로브터 實行的 解放에 解放號 첫머리에 쓰는 것이라
1
種子는 심어야 解放을 엇는 것이오, 卵은 깨워야 解放을 엇는 법이라. 種子를 種子대로 버려두면 거긔에서는 꼿도 볼 슈 업고 열매도 볼 수 업슬 것이며 卵을 卵 그대로 썩힌다 하면 거긔예는 美麗한 나래도 볼 수 업슬 것이오 流暢한 울음도 드를 수 업는 것이다. 種子로부터 꼿이 피게 되며 卵으로부터 울음을 듯게 되는 것은 이것이 自然界의 解放妙法이라 하는 것이다. 인류도 자연계의 일원이라 인류가 자연의 妙法을 표준하고 나아가는 것은 이 곳 解放이며 인류향상이 大道大德임을 알어야 하리라. 과거 오래동안 인류가 지내온 과정은 어떤 의미로 말하면 解放이라 하는 두 글자에 귀결할 수 잇스며 더욱이 近世世界歷史는 모든 것이 다ㅡ인류解放의 대기록으로 볼 수 잇는 것이다. 이른바 노예解放, 부인의 解放, 민중의 解放으로부터 최근 약소민족의 解放 及 제 4계급의 解放에 이르기까지의 모든 운동은 인류가 인류라는 種子로부터 엄이 나고 줄기가 생기고 입이 피고 꼿이 피는 것이엇다.＜2＞

2
세상에셔 解放을 논하는 사람들이 두 가지의 다른 견지로써 이를 討究하게 되나니.
하나는 內(心)의 解放으로부터 外의 解放을 엇는다 하는 사람과 하나는 外의 解放으로부터 內의 解放을 엇는다 하는 사람이엿다.
內의 解放이 잇서야 外의 解放을 엇는다 하는 말은 즉 사람도 모든 것이 精神上 觀念으로 外界의 형식을 짓는 것인즉 內的 즉 心의 解放이 업는 사회에는 결단코 外的 즉 형식의 解放을 엇지 못한다 하는 것이라. 가령 내가 외국에 漫遊를 하고저 하면 먼져 마음으로부터 외국에 漫遊하리라 하는 생각을 가지지 아니하면 實地의 遊行이 개시되야지지 아니한다는 말이며
다음은 外의 解放이 업스면 內의 解放을 엇지 못한다 하는 것은 칼 맑쓰의 唯物觀과 가튼 것이 가장 그 적당한 것이니 그네들은 이르되 사람의 마음이라 하는 것은 결코 독립하야 생기는 물건이 아니요, 外界의 모든 사실이 필경은 一民族의 심리, 一個人의 심리를 구성하는 것이라 한다. 그럼으로 현대 우리 인류의 심리라 하는 것은 屢千年間ㅡ흘러온 사회제도가 스스로 今日 우리들의 심리가 된 것이라. 그럼으로 今日 우리의 가지고 잇는 심리를 改造하고저 하면 도저히 심리 單獨 其者로써는 개조가 되는 법이 업고 그 심리를 構造한 중대원인 되는 外界의 사회제도를 개조치 아니하면 아니된다 하는 것이라.
이상에 말한 두 가지의 견지가 각각 일종의 진리를 확실히 가지고 잇는 것은 누구든지 부인할 수 업는 것이니＜3＞ 논하자면 心的 解放과 身的 解放이 兩兩倂行하야 나아가는 것이 진정 解放의 방법을 엇는 자라 하리라.
물론 사람의 맘이라 하는 것은 습관과 인습으로 엇은 그 것이며 환경과 배경과 경우와 처지에 말미어 생긴 것이라 함은 실로 일종의 진리일 것은 명백하나  그러나 그 습관과 인습으로 초월하야 새로온 경우와 처지를 건축하고저 하면 거긔에는 반듯이 유래의 사람 자기들의 하야 온 모든 인습의 결함을 각오할 만한 內的 懷疑를 품지 아니하고는 아니되는 것이라. 內的 懷疑가 생기는 그 찰나가 곳 心的 解放을 엇는 순간적 동기가 되는 것이니 사람은 이 순간적 동기를 잡아가지고 근거잇게 其 內的 懷疑를 해결코저 하는 활동에셔 처음으로 外的에 대한 破壤과 건설적 사실이 일어나게 되는 것이며 그리하야 外的 破壤과 건설적의 사실은 다시 內的심리 현상을 개조하면셔 새로온 정신을 건립하게 되는 것이엇다. 이 점에서 外的解放은 內的 解放의 동기를 어더 그 실행이 생기는 것이오, 內的 解放은 다시 外的 解放의 사실을 기다려 새로히 건립을 형성하는 것임을 잇지 말어야 할 것이며 다시 말하면 완전 解放의 유일의 道는 心的 解放으로부터 外的 解放에 演繹이 되여야 하고 外的 解放으로부터 다시 內的 解放에 귀납하는 途를 取하지 아니하면 안될 것이라.

3
심적 解放이라 함은 무엇이뇨. 이를 분류하야 말한다 하면 知의 解放, 情의 解放, 意의 解放이라 하는 것이니＜4＞ 解放을 엇지 못한 知는 이는 偏知라 하는 것이며 解放을 엇지 못한 情은 이는 盲目이라 할 것이며 解放을 엇지 못한 意는 이를 頑固라 할 것이라.
지식이 독립한 연구비판의 道를 가지지 못하고 어떤 一知半解에 가낀 배 되어 情意의 노예가 되며 인습의 노예가 되야 자기의 주장을 고집할 뿐으로 타인주장을 배척하는 것은 知의 解放을 엇지 못한 자라 할 것이니 由來 우리 조선의 유생들이 先王의 법이 아니면 行치 아니한다 하는 자기의 소신을 고집하는 것이라든지 頑固한 종교신자들이 자기의 소신하는 경전 이외에는 진리가 업다 밋는 것이라든지 학자가 자기의 信하는 外의 학설은 배척하는 것과 가튼 것이 다 그러한 知의 不解放의 하나인 것이라.
그리고 情과 意의 解放도 亦然한 것이라. 우리 조선 사람이 아즉도 남녀간에 당연히 일어나는 연애문제를 들을 때에는 그것을 一大怪事로 생각하는 것이라든지 편협소견으로 자기의 맹목한 감정에 가낀 배되야 무리한 논쟁이 일어나는 것도 이 대개 情의 不解放한 일례라 할 것이라. 頑固한 의지로부터 權力主義와 功利主義에 가낀 배되야 일체를 物的力에 의하야  해결코저 하는 것과 가틈은 이 意의 不解放에서 생긴 것이라. 그럼으로 인²©의 완성이라 하는 것은 논할 것도 업시 知情意의 원만한 解放을 전제한 것이며 그리하야 인격의 완성은 필경 사회解放의 의미를 전제하게 되는 것이엇다.
心의 解放을 말할 때에 잇지를 못할 큰 한 기념은 彼 유명한 베곤의 四種偶像論이라 하는 것이니 베곤은 偶像으로써 心의 解放의 가장 큰 逆魔라 부르지젓다. 四種의 偶像이라 함은
첫재는 種族의 偶像이라는 것이니 種族의 偶像이라 하는 것은 인류라는 種族이 일반적으로 공통히 가지고＜5＞ 잇는 迷信을 일너 말한 것이오.
둘재는 巖窟의 偶像이니 이것은 인류가 공통히 가지고 잇는 迷信이 아니오 인류 각자가 각각 자기네의 기질과 경우의 편견으로부터 어든 特種의 迷信을 가지고 잇는 것을 말한 것이오.
셋재는 市場의 偶像이니 이것은 인류공통의 市場이라 할 만한 交際上 언어로부터 각자의 偏解를 가지고 잇는 것을 말한 것이오.
네재는 劇場의 우상이라 하는 것이니 이것은 인류가 자기의 소신하는 엇떤 학설에 중독한 배 되야 劇場에 올은 배우가 가장행렬을 함과 가티 자기의 소신하는 학설에 인하야 가장행동을 하고 잇슴을 말한 것이라.
이상에 말한 네 가지의 偶像論은 근세 초에 부르지즌 베곤의 先見이나 그러나 이러한 四種의 偶像의 관념은 어느 시대 어느 인류에도 항상 잇는 폐해라 할지로다. 비록 그 분량의 다소는 다르다 할지라도 又 其 主義는 누누 변경이 된다 할지라도 어떠한 시대를 물론하고 다소간이라도 심리상으로 此 四種의 偶像을 가지지 아니한 자 甚히 젹다 하야도 과언이 아니리라.
太古史에 잇서는 어떠한 민족을 물론하고 종교상에서 水火木石의 無情物을 숭배의 대상으로 하고 잇섯나니 이와 가튼 것은 인류공통의 迷信 중 가장 현저한 일례를 볼 수 잇는 것이며 그리하야 今日 文明한 세계에는 비록 그러한 迷信이 소멸되엿다 할지라도 인류는 아즉도 자기의 소신하는 종교를 고집하고 다른 것을 절대로 부인하는 弊端 가튼 것이며 다음 인종적 견지에 잇서는 인종 차별이라 하는 卑劣偏僻한 행위로써＜6＞ 타민족을 壓視하는 심리와 가튼 것이 다 그런 종류의 하나이라 할지로다.
