**Header Section:**
Magazine Title: 삼천리 제4권 제4호
Publication Date: 1932-04-01
Article Title: 나의 八人觀 (My View of Eight People)
Author: 黃錫禹 (Hwang Sŏgu)
Article Type: 논설 (Editorial/Essay)

**Body Text Translation:**
My View of Eight People
						Hwang Sŏgu

If one were to arbitrarily select accomplished, authoritative figures from among the people of Chosŏn, they would likely be: Hero An Ch'angho, Politician Song Chin'u, Businessman Kim Sŏngsu, Specialist (XX家) Kim Han, Orator Pak Ilbyŏng, Diplomat Kim Kyusik, Great Writer Yi Kwangsu, and Good Person An Chaehong (a future Good Prime Minister?). Among figures on the political side, there are Messrs. Sin Sŏgu and Chang Tŏksu, but Mr. Sin is a figure who needs a longer period of real-world experience (there's a sense that he retired too early), and as for Mr. Chang Tŏksu, although he is a figure suited for parliamentary politics, heading towards academia (as a faithful political scientist) might be a better path for him. Besides these, another figure who cannot be omitted is Ch'oe Rin, but he seems too insidious (陰險) and old-fashioned to receive the trusting support of the people of the new era.

An Ch'angho
Among the figures currently overseas, even if there are various disputes about him, it seems rare to find a figure whose character and integrity (志操) match Mr. An's.
In his tightly shut mouth and sharp eyes, one can see a hidden strength, as if even if his head were smashed with an iron hammer (鐵槌) and ground down with poison (독기), his integrity (志操) alone would remain utterly unshaken, like an iron ball (鐵봉알) struck by a mallet.
Indeed, he was a formidable old gentleman. Yet, he was also a person full of affection and tenderness, with the seeming style of a talented scholar (샛듯한 才土風).
And although he seemed like a man of political strategy (정략적 인물), his inner heart (內心), his true heart (底心), possessed a straightforward character, stiff like an iron pole (철장대). He was, to the very end, a political figure. It is said that his engagement in some political maneuvering (多少의 정략을 弄하게 된 것) in his conduct of life is a recent development. This might be the very source that caused him to attract the world's sneering (증긋거리는) and unexpectedly tedious (지지한) gossip. However, since this is not inherent in his nature (바탕), perhaps his clumsiness in expressing it invites others' criticism. He is, at first glance, an affectionate old gentleman! With his vehement (激越) character and upright (꼿꼿한) nature, he is by no means a person suited to be immersed in political strategy. The hint of political strategy in his recent life will surely be cleared away before long. It must have been the unavoidable circumstances (부득이한 환경) that forced this old gentleman to adopt the political maneuvering that is not in his heart.
All aspects of him were certainly those of a Hero (X雄). He was neither a resourceful politician (수단잇는 정객) nor did he have the disposition of a scholar. He was one equipped with everything of a Hero (X雄) strong in self (我), reaching the extreme.

Song Chin'u <28>

Mr. Song is not a theorist. He is the most active type of politician, skilled in intrigue and maneuvering (謀略縱橫). Among the figures within Chosŏn, the person richest in the likely qualities of a politician is probably Mr. Song. Among the young figures in Chosŏn, he has already surpassed the passing grade for a politician. However, Mr. Song's character as a politician is overly dynamic, which will likely lead to many failures and accompanying disputes. His future political activities will likely be fraught with turmoil.
Lacking the faithfulness and firmness of someone like Mr. Chang Tŏksu is his great flaw, but in the art of managing and controlling people (縱人御人之術), he is no match for Mr. Chang. In that respect, Mr. Chang would appear as an innocent boy far beneath Mr. Song's feet.

Kim Sŏngsu
Rather than calling him a politician, an educator, or an industrialist, it seems fitting to call him a businessman in a good sense, harmless in any domain.
Mr. Kim is a benefactor who has shared the new enterprises (事業), Chosŏn culture (朝鮮文化), and Chosŏn since the March First Movement (己未). He is the young great man who established the new Chosŏn after the March First Movement.
If his physique were a bit more imposing, if he had a talent for oratory, and if he had established some university with his own hands, he might have become the Ōkuma of Chosŏn. However, Mr. Kim might later play a role similar to that of Saionji of Chosŏn—
Among us young people, the person who would receive Chosŏn's final social funeral without dispute is likely Mr. Kim. I wish a bronze statue could be erected for him (perhaps in a place like the grounds of Chungang School (中央學校)).

Kim Han
The impression "That guy is a swindler! (고놈은 협잡군!)" might be deep in anyone's mind about Mr. Kim. However, he is a figure overflowing with all the passion and talent (才略) of a Specialist/Agitator (XX家).
Mr. Kim is a clever, shrewd person, with unlimited talent for causing disturbances (作亂재조). His skillful and versatile art of disguise (變裝術), appearing and disappearing like a ghost (神出鬼沒)—regarding all his stratagems (智謀), even Mr. Miwa (三輪君), the unparalleled talent (才物) of the Chosŏn police circle, reportedly tilted his head and repeated the exclamation several times, "アン畜生丈 ニハ適ハナイ, マア張德秀ガ 何ント 云フタテ朝鮮ノ 本質ノ シツカリシタ 人物ハ 恐ラク 金翰ダラウネ―" (That bastard is really something else. Well, whatever Chang Tŏksu might say, the person with the solid Chosŏn essence is probably Kim Han, I guess—). It seems that once caught in Mr. Kim's grasp, even Miwa had no room left to employ any tricks.
Indeed. Once caught by Kim Han, there was no one, woman or man, who did not fall for him. Mr. Kim Saguk alone resisted, vehemently claiming he wasn't fooled, but when it came to matters at hand, he couldn't avoid falling for Han for even a hundred days. If Mr. Han hadn't possessed that heaven-sent passion (天幸의 그 정열) of the aforementioned Specialist/Agitator (XX家), he would have become the terrifying leader of a dreadful gang of villains (惡黨).
Compared to Mr. Han, figures like today's Kim Yaksu are like a hundred-year-old fox versus a young rat.
Mr. Pak Ilbyŏng once laughingly remarked, "Kim Han? Eh! A wickedly clever person, he's definitely the Miwa (三輪) of the Chosŏn side! Kim Yaksu? That one's just a petty schemer! A rat!" As these are the words of the insightful yet sinister (陰險스런) Mr. Pak, who has keen judgment of people (見人之明), one cannot object.

Pak Ilbyŏng
Like Mr. An [Ch'angho], Mr. Pak is a figure surrounded by much dispute. However, in his skill with words, whatever anyone might say, he was a unique existence in Chosŏn. He was truly the first great orator to emerge since the 500 years of the Yi Dynasty (李朝). If Mr. Pak had possessed a bit more modern scholarly training, his eloquence would have been peerless even in Japan.
Who could not be intoxicated by his torrential eloquence (靑山流水의 辯)? Mr. Pak is the giant of words born in Hamgyŏng North Province (咸北) in modern Chosŏn! Even Mr. An [Ch'angho] and Mr. Kim Ch'angje <29> likely couldn't help but shrink back before Mr. Pak's words.
However, this Mr. Pak unfortunately lost his sight (失明) before reaching the age of 40, and subsequently became physically ill, close to being incurable (不治). Currently, Mr. Pak is recuperating (靜養) in his hometown (鄕里). He says that if his body recovers even moderately, he intends to return as a man of the stage, even as a blind man, and conclude his life with words.
Oh—when will the day come when we can hear Mr. Pak's reborn, torrential eloquence (懸河의 辯) again? Unfortunate Mr. Pak! May you fortunately become a person who reveals that heroic figure (雄姿) to the world once more.

Kim Kyusik
Mr. Kim is one of the prominent figures abroad (在外). He is a gentle, scholar-like figure! However, as a politician, he is a diplomat. His foreign language skills cover six languages: English, French, Russian, Chinese, Mongolian, and Japanese. This is sufficient qualification for a diplomatic politician of Chosŏn. Merely knowing foreign languages doesn't mean that even hotel interpreters for foreigners become diplomats.
He has the disposition of a diplomat (whether old-style or new is not the issue). One could not help but admire his commoner-like, unpretentious character, indifferent to purity or impurity (淸濁 不顧). His very appearance, soft and plump like a rich man's wife (부자집 마나님), gave a good impression for a diplomat.
However, he possessed a kind of blunt stubbornness (퉁명구진 고집). This was one of his flaws that also attracted some criticism. Among the figures abroad, the individuals I respected and relied upon (囑依) most were only Mr. An [Ch'angho] and this Mr. Kim.

Yi Kwangsu
In the current Chosŏn literary world, if one were to select a single great writer (文豪) from a fair standpoint, Mr. Yi Kwangsu would probably be among the top choices.
Ideology (주의) is a separate matter; considering his contributions to the literary scene, his actual ability, and his talent, I think it is not excessive to offer him the glorious title (榮號) of the foremost great writer.
The time has come when someone like Mr. Yi could well be presented as a great writer of Chosŏn.
Considering the standard by which China's Lu Xun (魯迅) gained his title, it seems natural to accord Mr. Yi similar literary treatment. If I say this, some friend might object, arguing "How can there be a great writer when literature itself hasn't even been established in Chosŏn?", but I believe giving Mr. Yi such treatment wouldn't be particularly misguided (別妄벌이). Furthermore, although various unsavory rumors circulate among people regarding the relationship between Mr. Yi and myself, this is not said out of base flattery (비열한 아첨) aimed at exploiting even a shred of Mr. Yi's reputation for some political strategy (정략). Whatever the relationship between Mr. Yi and me has been up to now, it is because Mr. Yi possesses a certain great existence worthy of recognition even from an enemy.
However, my dissatisfaction with Mr. Kim was his shameless writing of clumsy, dreadful poems (詩). I know that Mr. Kim himself is aware of his lack of talent in that direction, yet likely puts them out as innocent mischief (罪업는 作亂) stemming from his inherently naive (無邪氣한) personality.
Mr. Kim himself once told me in Tokyo, "I don't have the disposition of a poet (詩人); rather, I feel like I'd be a politician!"
When you get to know Mr. Kim, he has an endlessly warm personality, full of naive innocence (천진난만). His stories are delightful (깨가 쏘다진다 - lit. sesame seeds burst). Beneath his charming, savory stories, unknown flowers bloomed and wilted; the current Mrs. [referring to his wife] was also a flower that bloomed under those stories!
Although Mr. Kim might sometimes see himself as a politician, he is, down to the bone <30> (판에 백인 *脫한 - idiom meaning 'thoroughly/completely'), a man of literature!
His appearance—wearing some antique-shop-like (고물상떠리 가튼), worn-out (다다러빠진), musty (케케묵은) Western suit (사지양복), or paired perfectly with it, black shoes (검은 구쯔) resembling soldier's boots (兵丁구쯔) with broad, flat toes (콧대 넙적한) (additionally, stitched with yellow thread (노랑실) around the edges (구주코))—while striding boldly (성큼성큼) through the main streets (大途之中) of Kyŏngsŏng (京城), even rudely passing by lovely modern young ladies (모던 아가씨님), is exactly that of a country bumpkin (싀골떼기 촌), a teacher at a rural private elementary school (사립보통학교 교원나리).
Who, heaven or earth, would know that this shabby figure (그꼬라지) is Mr. Yi Kwangsu, the great writer of new Chosŏn who made the beauties of the world weep?

An Chaehong
This gentleman is like someone from the age of Yao and Shun (堯舜). Placing his raincoat (雨衣) and bundle of clothes (옷보퉁이) on a bench in the waiting room of a train station (停車場), he says, "Let's pop over to the youth association (청년회)." "What about these bundles?" "Just leave them!" "What if someone takes them?"
"Huh? Who would take someone else's things?" says this simple, good-natured gentleman (어스륵한 양반님)! This is a good person (호인), someone deeply respected by the public (衆望이 두터운 사람), a virtuous young intellectual figure (덕망잇는 졂은 인격자) of contemporary Chosŏn—"a rival standing alongside Mr. Kim Kijŏn (金起纏)". This gentleman, in his entire life, except for his countryside wife (싀골 마나님), has never even held the wrist of another woman (남의 수색씨)—(apart from perhaps one 'outside venture' (外入) in Tokyo). He doesn't smoke, cannot lie to others, and has never struck another person's cheek. Exceptionally intelligent (聰明絶人)—during his studies in Tokyo, he was a strangely brilliant person (怪聰明家) who went around having memorized the addresses (번지)—lodgings, telephone numbers, street numbers—of all 400-500 students. His pen name (雅號) was Address PhD (번지박사) (Named by Ch'oe Tusŏn (崔斗善)?).
However, these days, from his mouth occasionally comes the awkward curse (辱), "Ugh, damn brat! (으응 망할 자식!)" in a clumsy tone (어설푼 口調). "XX! [Pointing to the author] This is a curse I learned while working as a newspaperman (新聞丈이)! Hahahaha?" When one thinks that the harsh reality of Chosŏn has caused even such a curse to emerge from this gentleman's mouth, it is quite tear-inducing.
This gentleman is not a dynamic figure as a politician. He is someone who gathers public respect (人望) while seated, a person who will be pushed forward through endorsement (推戴) by others. His skill in making things or doing anything is nil (空). Therefore, he cannot be a strategist (策士) like Mr. Song [Chin'u].
He is simply a housekeeper type (살님軍)! This point is the exact opposite of Mr. Song.
The author calls Mr. An a future Good Prime Minister (好宰相). Currently, as a newspaper editorialist (新聞論客) and opinion writer (정론가), Mr. An is perhaps Chosŏn's foremost writer (문장님). However, it seems that if something he considers another's fault—something he deems lacking—is once noted in his handbook, he doesn't easily forget it even after decades, showing a side of being a quite frighteningly stubborn traditional scholar (꼼바리 샌님) whose forgiveness (與授) is hard to come by. That's all— <31>
<28-31>

**Summary**

The author, Hwang Sŏgu, provides subjective assessments of eight prominent Korean figures in 1932: An Ch'angho (heroic integrity), Song Chin'u (dynamic but flawed politician), Kim Sŏngsu (respected businessman/benefactor), Kim Han (clever agitator/specialist), Pak Ilbyŏng (peerless orator), Kim Kyusik (learned diplomat), Yi Kwangsu (foremost writer despite flaws), and An Chaehong (virtuous intellectual, potential future leader). He contrasts personalities, highlights perceived strengths and weaknesses, and mentions other figures like Ch'oe Rin, Chang Tŏksu, and Sin Sŏgu in passing. The article offers a contemporary, personal perspective on key individuals shaping Korean society and nationalism under Japanese rule. For historians, it provides valuable insight into the reputations and perceived characters of major nationalist, intellectual, and political figures during a crucial period, reflecting the complex social dynamics and personality politics within the Korean elite, including observations on their perceived adaptability (or lack thereof) to the changing times and the pressures of colonial reality. The mention of Japanese police figure Miwa's assessment of Kim Han is also noteworthy.

**Named Entities**

朝鮮	조선	Chosŏn
安昌浩	안창호	An Ch'angho
宋鎭禹	송진우	Song Chin'u
金性洙	김성수	Kim Sŏngsu
金翰	김한	Kim Han
朴一秉	박일병	Pak Ilbyŏng
金奎植	김규식	Kim Kyusik
李光洙	이광수	Yi Kwangsu
安在鴻	안재홍	An Chaehong
申錫雨	신석우	Sin Sŏgu
張德秀	장덕수	Chang Tŏksu
崔麟	최린	Ch'oe Rin
中央學校	중앙학교	Chungang School
三輪君	삼륜 군	Miwa-kun (Mr. Miwa)
金思國	김사국	Kim Saguk
金若水	김약수	Kim Yaksu
李朝	이조	Yi Dynasty
日本	일본	Ilbon (Japan)
咸北	함북	Hambuk (Hamgyŏng North Province)
金昶濟	김창제	Kim Ch'angje
中國	중국	Chung-guk (China)
魯迅	노신	No Sin (Lu Xun)
東京	동경	Tonggyŏng (Tokyo)
京城	경성	Kyŏngsŏng (Seoul)
金起纏	김기전	Kim Kijŏn
崔斗善	최두선	Ch'oe Tusŏn

**Glossary**

八人觀	팔인관	View of Eight People
政客	정객	Politician (often with a slightly negative connotation of maneuvering)
사업가	사업가	Businessman, Entrepreneur
웅변가	웅변가	Orator
외교가	외교가	Diplomat
文豪	문호	Great writer, literary master
好人物	호인물	Good person, man of virtue
宰相	재상	Prime Minister, Chief Minister (historical term)
履歷	이력	Experience, career history
의회	의회	Parliament, assembly
밧기에는	받기에는	(Older spelling) To receive
넘우	너무	(Older spelling) Too, very much
업지안타	없지 않다	(Older spelling) It is not that there isn't; there is indeed
支持	지지	Support
陰險	음험	Insidious, sinister, crafty
구식인물	구식인물	Old-fashioned person
志操	지조	Integrity, principle, constancy
鐵槌	철퇴	Iron hammer
독기	독기	Poisonous vapor; malice, virulence
짓모아도	짓뭉개도	Even if crushed/ground down
가티	같이	(Older spelling) Like, as
업슬듯한	없을 듯한	(Older spelling) Seeming unlikely to exist; unshakeable
숨겨잇슴이	숨겨 있음이	(Older spelling) The fact that it is hidden
샛듯한	샛듯한	Seeming, appearing (used with 才土風 - style of a talented local gentleman/scholar)
정략적	정략적	Related to political strategy or maneuvering
內心	내심	Inner heart, mind
底心	저심	True heart, bottom of one's heart
率直한	솔직한	Frank, direct, straightforward
처세	처세	Conduct of life, way of dealing with the world
弄하다	농하다	To play with, engage in, handle
증긋거리는	증긋거리는	Snickering, sneering
지지한	지지한	Tedious, boring; dirty, squalid (context suggests tedious/unpleasant)
말거리	말거리	Topic of conversation, gossip
장본일	장본인	(Likely typo for 장본인) The very person, the main culprit/source
바탕	바탕	Foundation, basis, nature, disposition
서투러서	서툴러서	Because it's clumsy/unskilled
激越한	격월한	Vehement, fierce, passionate
꼿꼿한	꼿꼿한	Stiff, upright, unbending
소질	소질	Disposition, nature, aptitude, talent
잠기다	잠기다	To be submerged, immersed
생애	생애	Life, lifetime
청산되다	청산되다	To be liquidated, settled, cleared away
부득이한	부득이한	Unavoidable, inevitable
그럿케	그렇게	(Older spelling) Like that, so
수단잇는	수단 있는	Resourceful
具備하다	구비하다	To be fully equipped with, possess
謀略縱橫	모략종횡	Intrigue and maneuvering, Machiavellian tactics
縱人御人之術	종인어인지술	The art of managing and controlling people
己未	기미	Year designation (1919), refers to the March First Movement
은인	은인	Benefactor
위대	위대	Great person (used like 'great man')
체구	체구	Build, physique
웅장하다	웅장하다	Magnificent, imposing, grand
재조	재주	(Older spelling/dialect) Talent, skill
銅像	동상	Bronze statue
협잡군	협잡꾼	Swindler, fraudster, trickster
才略	재략	Talent and strategy, resourcefulness
꾀	꾀	Trick, stratagem, clever idea
作亂	작란	Causing disturbance, making trouble
變裝術	변장술	Art of disguise
神出鬼沒	신출귀몰	Appearing and disappearing like a ghost; elusive, unpredictable
智謀	지모	Wisdom and strategy, resourcefulness
才物	재물	Talented person (物 can mean person/thing)
畜生	축생	Beast, brute (used as strong insult)
本質	본질	Essence, fundamental nature
天幸	천행	Heaven's blessing, piece of good fortune
戰慓하다	전율하다	To tremble, shudder (with fear)
惡黨	악당	Villain, wicked person, gang
괴수	괴수	Leader, chief (often of a gang or negative group)
여호	여우	(Older spelling) Fox
풋쥐	풋쥐	Young rat/mouse
見人之明	견인지명	Insight into people, ability to judge character
失明	실명	Loss of sight, blindness
不治	불치	Incurable
靜養	정양	Rest and recuperation
鄕里	향리	One's hometown
懸河의 辯	현하지변	Torrential eloquence (lit. eloquence like a flowing river)
雄姿	웅자	Heroic figure, imposing appearance
在外	재외	Being overseas, abroad
거물	거물	Big shot, prominent figure
온후하다	온후하다	Gentle and sincere, mild-mannered
淸濁	청탁	Purity and impurity; good and evil
不顧	불고	Disregarding, ignoring
털더름한	털털한	Unpretentious, easy-going, free and easy
숭배하다	숭배하다	To worship, admire greatly
용모	용모	Appearance, features
푹신푹신한	푹신푹신한	Soft, plump, cushiony
늣김이	느낌이	(Older spelling) Feeling, impression
퉁명구진	퉁명스러운	Blunt, gruff, surly
고집	고집	Stubbornness
囑依하다	촉의하다	To entrust, rely upon
문단	문단	Literary world, literary circles
수거하다	수거하다	To pick out, select
榮號	영호	Glorious title, honorific name
滋味롭지 못한	자미롭지 못한	Unsavory, unpleasant
분분히	분분히	Busily, confusedly, variously (of rumors)
비열한	비열한	Base, mean, despicable
아첨	아첨	Flattery
망칙한	망측한	Dreadful, outrageous, absurd
염치업시	염치없이	(Older spelling) Shamelessly
無邪氣한	무사기한	Innocent, naive, artless
罪업는	죄 없는	(Older spelling) Innocent, guiltless
깨가 쏘다지다	깨가 쏟아지다	(Idiom) To be delightful, charming, lovely (lit. sesame seeds pour out)
니야기	이야기	(Older spelling) Story, talk
픠엿다	피었다	(Older spelling) Bloomed
젓다	졌다	(Older spelling) Withered, lost
고물상떠리	고물상 떨이	Goods sold off cheap at a secondhand store; junk
다다러빠진	다달아 빠진	Worn out, threadbare
케케묵은	케케묵은	Old and musty, stale, antiquated
사지양복	사지양복	Ready-made Western suit (四肢洋服 - lit. four-limb Western clothes, possibly refers to a full suit)
兵丁	병정	Soldier (older term)
구쯔	구두	(Loanword from Japanese 'kutsu') Shoes
콧대 넙적한	콧대 넓적한	Having a broad, flat bridge/vamp (part of shoe over the instep)
노랑실	노란 실	Yellow thread
구주코	구둣코	Toe of a shoe
大途	대도	Main road, thoroughfare
모던 아가씨님	모던 아가씨님	Modern young lady (using English 'modern')
성큼성큼	성큼성큼	With long strides, boldly
꼬라지	꼬락서니	(Colloquial/dialect) Appearance, state, shabby look
堯舜	요순	Yao and Shun (legendary sage kings of ancient China)
停車場	정거장	(Older term) Station (now usually 기차역 or 정거장)
雨衣	우의	Raincoat
옷보퉁이	옷보퉁이	Bundle of clothes
청년회	청년회	Youth association
어스륵한	어수룩한	Simple-minded, naive, good-natured
호인	호인	Good person
衆望	중망	Public expectation, popularity, respect
덕망	덕망	Virtue and high repute
인격자	인격자	Person of character/integrity
수색씨	수색시	(Unclear, possibly archaic/regional term for woman/young lady, or typo. Context implies 'another woman'.)
外入	외입	(Archaic) Having an affair, extramarital relations
聰明絶人	총명절인	Exceptionally intelligent
번지	번지	House number, address
怪聰明家	괴총명가	Person of uncanny intelligence/memory
雅號	아호	Pen name, elegant nickname
辱	욕	Curse, insult, abuse
어설푼	어설픈	Awkward, clumsy, unnatural
口調	구조	Tone of voice, manner of speaking
新聞丈이	신문쟁이	(Slightly derogatory) Newspaperman, journalist
살님軍	살림꾼	Housekeeper, person good at managing household affairs
策士	책사	Strategist, schemer
꼼바리 샌님	꼼바리 샌님	Stubborn, meticulous traditional scholar (샌님 = scholar, often with nuance of being out of touch; 꼼바리 = meticulous, possibly stubborn)
與授	여수	Giving and receiving; pardon, forgiveness (context suggests the latter)


---------------------------


잡지명	삼천리 제4권 제4호
발행일	1932년 04월 01일
기사제목	나의 八人觀
필자	黃錫禹
기사형태	논설

나의 八人觀
						黃錫禹
朝鮮의 인물중에서 임의 완성된 권위자를 골나 내려면, X雄 安昌浩, 政客 宋鎭禹, 사업가 金性洙, XX家 金翰, 웅변가 朴一秉, 외교가 金奎植, 文豪 李光洙, 好人物 安在鴻, (후일의 好宰相?) 등이 될 것이다. 政客側 인물에는 申錫雨, 張德秀군 등이 잇스나, 申군은 좀더 긴 時日의 현실履歷을 가저야할 인물 (그는 넘우 빨니 은퇴한 감이 업지안타)이며 張德秀군은 의회 정치가류의 인물이나, 학계로 향해가는 便(충실한 정치학자로서)이 더 조흔 길일가한다. 此外에 또 빼놋치 못할 인물노는 崔麟이가 잇스나, 그는 새時代 사람들의 신뢰하는 支持를 밧기에는 넘우나 陰險하고 구식인물인 듯 십다.

安昌浩
지금 해외에 잇는 인물중에는 비록 이런시비 저런시비가 잇다 하드래도, 그 인격 그 志操가 安씨의게 밋치는 인물이 듬을 듯하다.
氏의 그 매몰지게 담은 입과 그 날카로운 눈에는 그 머리를 鐵槌로 때려부시고 독기로 짓모아도 그 志操 한아만은 방망이에 맛는 鐵봉알 가티 깟닥 업슬듯한 힘이 어대인지 숨겨잇슴이 보힌다.
실로 매서운 영감님이엿다. 그러면서도 그이는 다감다정한 샛듯한 才土風이 잇는 인물이엿다.
그리고 그이는 정략적 인물인 듯 십흐면서도 그 내심 그 底心은 철장대 가티 빳빳한 率直한 성격을 가즌 이엿다. 그이는 어대까지던지 정적인물이엿다. 그이가 처세에 잇서 多少의 정략을 弄하게 된 것은 최근의 일이라 한다. 그것이 氏로 하야곰 세상의 증긋거리는 의외의 지지한 만흔 말거리를 사게된 장본일 것이다. 그러나 氏의 그것은 바탕에 업는 일인만큼 그 표현기술이 서투러서 남의 시비를 사는것일가 한다. 그는 一見에 다정스런 영감님! 그이의 그 激越한 성격 그 꼿꼿한 소질노는 도저히 정략에 잠길 인물이 못된다. 그이의 최근 생애에 在한 그 정략미는 멀지 안어서 곳 청산되고 말줄안다. 그 영감님으로 하야곰 그 마음에 업는 그 정략을 갓게 한 것은 그 부득이한 환경이 그럿케 한 것일 것이다.
그이의 모든 점은 확실히 X雄으로서의 그것이엿다. 그이는 결코 수단잇는 정객도 학자의 소질도 안이엿다. 그는 극단으로 닷는 我에 강한 X雄으로의 모든 것을 具備한니엿다.

宋鎭禹＜28＞

氏는 이론가는 아니다. 그는 謀略縱橫의 가장 활동적인 정객이다. 朝鮮안의 인물노서는 정치가로의 그럴듯한 소질이 제일 풍부한 인물은 宋씨일 것이다. 그는 朝鮮안의 졂은 인물노서는 발서 정치가로의 及第點以上을 돌파한 인물이다. 그러나 宋씨는 그 정객으로의 성격이 넘우나 동적인 것에 만흔 失敗와 또는 그에 따르는 만흔 시비가 잇슬 것이다. 그는 그 압날의 정치적 활동에 잇서서 풍운이 자못자질 것이다.
張德秀군과 가튼 충실함과 굿센 곳이 업는 점이 그이의 큰 결점, 그러나 縱人御人之術에 잇서서야 張君之比가 안이다. 張군은 그점에 잇서서는 宋씨의 발아래에 멀니 내려다 보히는 순진한 뽀이일 것이다.

金性洙
君는 정객이라니 보담 교육가라니 보담 실업가라니 보담 어대에던지 해가 업는 조흔 의미의 사업가라 하겟다.
金군은 己未이후의 새로운 事業, 朝鮮文化 朝鮮을 나노흔 은인, 그는 곳 己未이후의 새로운 朝鮮을 세워논 졂은 위대이다.
그 체구가 좀더 웅장하고, 또 웅변재조나 잇고, 그 손으로 무슨 대학이나 세워노왓드면, 그는 朝鮮의 大隈가 되얏슬 것이다. 그러나 君은 후일 朝鮮의 西園寺 가튼 인물 역할을 담당할 인물이 될는지도―
우리 졂은 사람 가운데 잇서서 朝鮮의 최종의 사회장을 시비업시 밧을 사람은 金군일가 한다. 그이에게 銅像이나 한아 세워 주엇스면도 한다. (中央學校 校庭가운데 가튼 곳에)

金翰
君은 뉘의 머리에던지 「고놈은 협잡군!」하는 인상이 기풀 것이다. 그러나 君은 XX家로의 모든 정열과 才略을 넘치도록 가진 인물이다.
