**Header Section:**
Magazine Title: 삼천리 제4권 제4호
Publication Date: 1932년 04월 01일
Article Title: 嬰兒殺害의 慘變, 犯罪上으로 본 朝鮮女性 (The Tragedy of Infanticide, Chosŏn Women Viewed Through Crime)
Author: 梁在厦 (Yang Chae-ha)
Article Type: 논설 (Editorial/Essay)

**Body Text Translation:**

The Terrible Tragedy of Infanticide, Chosŏn Women Viewed Through Crime
						Yang Chae-ha

One

Today's Chosŏn women are no longer the "inner room madams" (안방마나님) of the past, nor are they the "young ladies" (앗씨) of the thatched cottages. The improvement of their status or the display of their abilities shows leaping development, leading them to compete with men for their livelihood on the professional frontlines. Their records, hastening a grand march from "modern" to the cutting edge, aim to complete the history of the past, which was a record of only one sex. Thus, their shadows have begun to appear even at the bar of justice (法窓); court appearances have become frequent, they declare war with divorce decrees against tyrannical men, and they cry out for the repeal of the current legal system that denies women's personhood. Furthermore, not only do they assert all rights and interests in civil matters (民事), but even in criminal courts (刑事 法廷), we have come to see what can be called "ultra-ero" and "ultra-grotesque" crime scenes (犯罪相), exposing a myriad of criminal aspects (罪相) such as murder, arson, obscenity (猥褻), adultery (姦淫), and theft (窃盜).

Regarding female crime, there are many points to consider concerning age, timing, environment, etc., and there are things to discuss from the perspective of the nature of the crimes. However, looking at the Chosŏn women reflected in Chosŏn's courts today by flipping through crime statistics from several years (累년간), the general trend of crime in Chosŏn increases every year, and especially political thought criminals (思想犯) are sharply increasing (격증). Yet, concerning female crime, the number of convicts (受刑者) was 493 in Meiji 44 (1911), and although there were some increases and decreases in between, the statistics for Shōwa 4 (1929), 20 years later, show a decrease to 462 persons. This displays the strange phenomenon (奇현상) of an actual decrease year by year. Thought criminals are like stars in the dawn sky (새벽 하날의 별), and in certain incidents, they even hear insulting remarks like "A single red flower amid ten thousand green leaves" (萬綠叢中 一點紅). To peek into the details of their crimes again, listing the crime categories and number of convicts from the year before last, murder constituted the absolute majority. The detailed statistics are as follows:
Chosŏn Female Convicts Table

Two

If one were to say that the entirety of human life consists of food (食) and sex (色), it is natural that for both men and women, the motive for crime often originates from sex, i.e., sexual problems. However, the crimes of Chosŏn women have not moved a single step beyond this sexual problem. As seen in the aforementioned statistics (前揭), murder, obscenity (猥褻), adultery (姦淫), theft (窈盜), and violation of the Arson Injection Control Regulations (放火 注射取締 규칙위반) are numerous in that order. Except for a portion of theft (窈盜), everything originates from sex (色), and even in murder and arson, which carry the heaviest sentences (重刑), cases related to love affairs (痴情관계) are the majority. Murders include poisoning the original husband due to early marriage (早婚) being the cause, and killing the infant (□兒) that is the crystallization of infidelity. Arson is mostly the work (所行) of resentful concubines and women (小婦怨女). This should not simply be faced with severe punishment (嚴罰주의) as the fault of Chosŏn women alone. As there are many contradictions in this social system (especially the legacy (因襲) of old morals), the question "What made them do such things?" cannot but arise. For example, while Chosŏn produced over 6,000 violators of the Peace Preservation Law (治安유지법), there is not a single woman who has served time (服役) for violating said law (there are those who were convicted (受刑) but received suspended sentences (집행유예)). (Omission - original text) Chosŏn women, dancing futilely at the cutting edge of captivating (魔醉적) capitalist civilization, should also awaken (覺醒) themselves. Finally, I present two typical cases that recently appeared in court, leaving them to general criticism (批判).

Three. Murder of the Original Husband
(Details regarding permanent address (本籍地) are omitted for the honor of their families and related persons)
(Direct translation (直譯) of the verdict) A woman named Kim Sŏn-bi (金善備) (age 37), as the wife (妻) of a man named Chŏng T'ae-hun (鄭泰勳) (age 32), was living together (同棲) with him when, on some occasion, she committed adultery (姦通) with a man named An Yun-sik from the same village (同里). Since then (爾來), she continued that relationship. Around January 23, Shōwa 5 (1930) (Lunar Dec 24), due to certain circumstances, she moved (移轉) elsewhere with her husband, increasing the distance (距離) from where An Yun-sik resided, and making it difficult to meet secretly (密會) as frequently (頻繁) as before. Then, on March 1 (Lunar Feb 2) of the same year, her lover (情夫) An Yun-sik visited and urged (慫慂) her, saying that being separated (相隔) like this makes future secret meetings difficult, so it would be better for the two of them to flee (도주) together towards Japan (日本). Kim Sŏn-bi, who had long held dissatisfaction with her husband for being of slave (奴婢) lineage and poor (貧窮), was in a situation (形便) where she could not abandon her three children (膝下 3人의 자녀) under her care and disappear elsewhere. Thus, she proposed (제의) that it would be better to kill her husband outright and live together [with An Yun-sik]. An Yun-sik also agreed (찬동) to this, promised (約諾) to carry it out within a few days, and they parted temporarily. On the night of the 4th of the same month (Lunar Feb 5), An Yun-sik, adhering (遵하야) to the previous promise (前約), went (赴하야) to Chŏng T'ae-hun's house and conspired (謀議) with Kim Sŏn-bi outside the house (屋外) to strangle (絞殺) Chŏng T'ae-hun while taking advantage of a moment (틈를타서) when he was sound asleep (熟睡). He then invaded (침입) Chŏng T'ae-hun's inner room (內室). Using a waistband (腰帶) handed over (交付) by Kim Sŏn-bi, he wrapped it around the neck (頸部) of Chŏng T'ae-hun, who was naked and sound asleep at the time in the same place, and tightened it strongly. However, when the latter, alarmed (경악), tried to get up (起上), Kim Sŏn-bi forcefully pressed (강압) her husband's testicles (睪丸) with both hands (兩手) to restrain (阻止) him. In this manner (如斯히), she caused him to reach death by suffocation (窒息死), thereby accomplishing (遂하엿다) the objective of murder.
(Kim Sŏn-bi and An Yun-sik were sentenced (言渡) to death for murder at the High Court (고등법원) on April 14 last year, and the death sentence was carried out (집행) in early May at the Sŏdaemun Prison (서대문형무소) gallows (絞首臺)) (Continued in next issue) <61>
<60-61>

**Summary**

This 1932 article by Yang Chae-ha discusses crime among Korean women during the colonial period. While acknowledging women's increasing presence in society and legal spheres, the author notes a statistical decrease in female convicts compared to the overall rise in crime, particularly political offenses where women are scarce. The article argues that female crime, especially serious offenses like murder and arson, overwhelmingly stems from sexual issues and relationship problems ("痴情관계"), often linked to societal factors like early marriage and the constraints of traditional morality. A detailed court case is presented where a woman and her lover murder her husband, highlighting the themes of adultery, dissatisfaction with marriage (due to class background and poverty), and premeditated violence, resulting in death sentences for both perpetrators.

From a historical perspective, the article is interesting for its portrayal of changing gender roles and societal anxieties in colonial Korea. It reflects contemporary views linking female crime primarily to domestic and sexual spheres, contrasting it with the male-dominated sphere of political crime. The statistical claim of decreasing female crime despite modernization warrants further investigation by historians, as does the author's interpretation linking crime to specific social issues like early marriage and lingering traditional hierarchies (like the mention of slave lineage). The detailed murder case provides a stark example of social tensions and legal outcomes in the 1930s.

**Named Entities**

梁在厦	양재하	Yang Chae-ha
朝鮮	조선	Chosŏn
日本	일본	Japan
金善備	김선비	Kim Sŏn-bi
鄭泰勳	정태훈	Chŏng T'ae-hun
安允植	안윤식	An Yun-sik
서대문형무소	서대문형무소	Sŏdaemun Hyŏngmuso
고등법원	고등법원	Kodŭng Pŏbwŏn (High Court)

**Glossary**

안방마나님	안방마님	Inner room madam (traditional term for the wife/mistress of the house)
앗씨	아씨	Young lady/miss (term for an unmarried daughter of the upper class, used here perhaps slightly archaically)
法窓	법창	Bar of justice (lit. 'law window', refers to the legal world/courts)
法廷	법정	Courtroom, tribunal
橫暴	횡포	Tyranny, violence, oppression
布告	포고	Proclamation, announcement, declaration
否認	부인	Denial, disavowal
民事	민사	Civil affairs (legal term)
刑事	형사	Criminal affairs (legal term)
可謂	가위	So-called, what may be called
猥褻	외설	Obscenity, indecency
姦淫	간음	Adultery
窃盜	절도	Theft, larceny
천태만상	천태만상	Myriad shapes and forms, great variety
考究	고구	Investigation, study, consideration
論及	논급	Mention, reference, discussion
累년	누년	Several years, accumulated years
추세	추세	Trend, tendency
思想犯	사상범	Thought criminal, political offender
격증	격증	Sharp increase
受刑者	수형자	Convict, person serving a sentence
감소	감소	Decrease, reduction
奇현상	기현상	Strange phenomenon
새벽 하날의 별	새벽 하늘의 별	Stars in the dawn sky (idiom for rarity)
萬綠叢中 一點紅	만록총중 일점홍	A single red flower amid ten thousand green leaves (idiom: sole woman in a group of men, used here pejoratively)
侮辱	모욕	Insult, affront
죄명	죄명	Name of crime, charge
食	식	Food, eating
色	색	Sex, lust, sensual pleasure
基因	기인	Originate from, be caused by
前揭	전게	Aforementioned, previously listed
窈盜	요도	Theft (older or less common term than 절도)
重刑	중형	Heavy punishment, severe sentence
痴情	치정	Love affair, passion, infatuation (often illicit)
早婚	조혼	Early marriage
毒殺	독살	Murder by poisoning
□兒	영아	Infant (likely censored/represented as □, context suggests 嬰兒)
小婦怨女	소부원녀	Resentful concubines and women
所行	소행	Deed, act, conduct (often with negative connotation)
태반	태반	Majority, greater part
嚴罰주의	엄벌주의	Principle of severe punishment
臨할	임할	To face, deal with, approach
因襲	인습	Legacy, convention, old customs (often negative)
모순	모순	Contradiction
治安유지법	치안유지법	Peace Preservation Law (Japanese colonial law used to suppress dissent)
服役	복역	Serving a prison sentence
집행유예	집행유예	Suspended sentence, probation
魔醉적	마취적	Captivating, intoxicating, narcotic-like
자본주의	자본주의	Capitalism
첨단	첨단	Cutting edge, forefront
스사로	스스로	Oneself, by oneself (older spelling of 스스로)
覺醒	각성	Awakening, realization
典型적	전형적	Typical, model, classic
비판	비판	Criticism, critique
맛기는	맡기는	Entrusting, leaving to (older spelling of 맡기는)
本夫	본부	Original husband (as opposed to a lover or second husband)
省略	생략	Omission, abbreviation
판결문	판결문	Written verdict, judgment text
直譯	직역	Direct translation
同棲	동서	Living together, cohabitation
姦通	간통	Adultery
爾來	이래	Since then, thereafter
移轉	이전	Move, transfer, relocation
距離	거리	Distance
頻繁	빈번	Frequent
密會	밀회	Secret meeting, rendezvous, tryst
情夫	정부	Lover (male)
相隔	상격	Be separated, be distant from each other
곤란	곤란	Difficulty, trouble
차라리	차라리	Rather, preferably, better
도주	도주	Escape, flight, absconding
旨	지	Meaning, purport, intention
慫慂	종용	Urge, persuade, incite
奴婢	노비	Slave (traditional Korean class)
貧窮	빈궁	Poverty, destitution
불만	불만	Dissatisfaction, complaint
膝下	슬하	Under one's knee (referring to children under one's care)
자녀	자녀	Children
행방	행방	Whereabouts
形便	형편	Situation, circumstances (older spelling/usage for 형편)
제의	제의	Proposal, suggestion
찬동	찬동	Approval, agreement, consent
約諾	약낙	Promise, agreement
헤여젓다	헤어졌다	Parted, separated (older spelling of 헤어졌다)
前約	전약	Previous promise/agreement
遵하야	준하여	Adhering to, following (older form of 준하여)
赴하야	부하여	Going to (older form of 부하여)
屋外	옥외	Outdoors, outside the house
熟睡	숙수	Sound sleep, deep sleep
틈를타서	틈을 타서	Taking advantage of a moment/gap (older spelling of 틈을 타서)
絞殺	교살	Strangulation, killing by strangling
謀議	모의	Conspiracy, plot
內室	내실	Inner room, bedroom
침입	침입	Invasion, intrusion, trespass
交付	교부	Handing over, delivery
腰帶	요대	Waistband, belt
頸部	경부	Neck region
졸낫스나	졸랐으나	Tightened, strangled but... (older spelling of 졸랐으나)
경악	경악	Alarm, astonishment, consternation
起上	기상	Getting up, rising
兩手	양수	Both hands
睪丸	고환	Testicles
강압	강압	Pressure, coercion, compulsion
阻止	저지	Obstruction, hindrance, restraint
如斯히	여사히	In this manner, thusly (formal/archaic form)
窒息死	질식사	Death by suffocation/asphyxiation
至케하고	이르게 하고	Causing to reach, bringing about (older form of 이르게 하고)
遂하엿다	수하였다	Accomplished, achieved (older spelling/form of 수행하였다 or 이루었다)
言渡	언도	Pronouncement (of sentence), declaration
밧고	받고	Receiving (older spelling of 받고)
絞首臺	교수대	Gallows


---------------------------


잡지명	삼천리 제4권 제4호
발행일	1932년 04월 01일
기사제목	嬰兒殺害의 慘變, 犯罪上으로 본 朝鮮女性
필자	梁在厦
기사형태	논설

嬰兒殺害의 慘變, 犯罪上으로 본 朝鮮女性
						梁在厦
一
오날의 朝鮮여성은 이미 과거의 「안방마나님」이 아니고 草堂의 「앗씨」가 아니다. 그의 지위의 향상 또는 기능의 발휘는 비약적 발전을 보히여 직업 전선에서 남성들과 그 生을 다투게 되엇고 「모던」에서 첨단으로 大행진을 재촉하는 그들의 기록은 片性의 기록이든 과거의 역사를 완전히 하랴 한다. 그리하야 그들의 그림자는 法窓에까지 나타나기 法廷출입이 자저지고 橫暴한 남자에 이혼 宣戰을 布告하며 여자의 인격을 否認하는 現 법제의 철폐를 부르짓고 잇다. 또한 民事에서 모든 권익을 주장할 뿐 아니라 刑事 법정에에도 可謂 「울트라, 에로」 「울트라, 그로」의 범죄상을 보게 되엇스니 살인방화, 猥褻, 姦淫, 窃盜 등의 천태만상의 罪相이 폭로되고 잇다.
