Magazine Title: 삼천리 제4권 제4호
Publication Date: 1932년 04월 01일
Article Title: 巴里畵家生活, 巴里의 모델과 畵家生活 (Paris Painter Life, Paris Models and Painter Life)
Author: 在東京 羅蕙錫
Article Type: 논설 (Editorial/Essay)

Methods of Study
—(Continued from previous issue)—First, from an East Asian perspective, if one has the skill level to be selected for perhaps the second section of the Japan Imperial Art Exhibition (日本帝展), they rent an atelier, employ a model, paint them in arbitrary poses, and meanwhile visit the Louvre (루불), Luxembourg (룩삼불) museums or art dealer exhibitions, taking note of good points for reference. In this way, they prepare works for submission to the Salon or for special selection in the Japan Imperial Art Exhibition.

Second, regardless of one's original skill, if one wants to paint something satisfactory to others' eyes and one's own during a short stay in Paris, one first chooses their most preferred painting style and artist. Then, they go to the studio guided by that teacher. In this case, since they imitate the brushwork according to the teacher's guidance, it is common for their paintings to become very similar to the teacher's.

Third, to synthesize the critiques of masters, that is, teachers at various private studios, one attends different studios here and there for one month, two months, or even a year. By doing so, one takes only the strengths and creates their own style.

In any case, upon first arriving in Paris and seeing the paintings in museums or art galleries, one feels overwhelmed, and the sense of self becomes so insignificant that discouragement sets in for a time. It feels as though if there were a clump of pollack roe, the masters' paintings are the whole clump, while oneself is merely a single egg within it. Thus, grasping the state and knack of the art world and proceeding with a method of study requires considerable wandering and distress. During this time, a year or two passes quickly, and just as one is about to settle down somewhat, circumstances often require them to return. In short, anyone coming to Paris must first break down their own painting style and then rebuild it, so to settle down reasonably well, one needs to stay for at least four or five years.

The Painter's Life
It is said there are 50,000 painters in the city of Paris. Most are international students or government-sponsored students from abroad, but there are also those who study by selling their paintings. Just as there are people who do not hesitate to spend tens of thousands of gold on famous paintings, if one produces a masterpiece,<78> tens of thousands of gold can be earned, allowing one to live lavishly at once. At the same time, if one lacks renown, the hardship is indescribable, even becoming so dire as to catch and roast rats to eat.

They are indifferent to social issues or the various problems appearing in newspapers; their life is extremely peaceful, and simultaneously, they focus on creation, always hoping for tranquility and fulfillment. As they use their minds intensely, nervousness is common, and they like to do, see, and hear anything unusual or strange. The painter's morning sleep is famous; they sleep late in the morning, wake up, have a simple breakfast of bread and tea (often skipped when unavailable), put on their smock (畵服, painting clothes), light a cigarette (the painter's cigarette is famous), go before the easel, tilt their head, narrow their eyes, and look at the painting from the previous day when the model enters. The model poses nude or clothed, and the painter begins to paint. Sometimes they take a knife and tear the canvas; sometimes they cheerfully sing songs loudly.

They paint until noon and send the model away. They make a simple lunch themselves and eat. In the afternoon, to rest their minds, they visit old and new ateliers, search magazine offices for reference materials, or visit art dealers and exhibitions to resolve points that troubled them. Those engrossed in study might spend time drinking coffee (코피) or doing croquis (구로기, sketches). Studying like this is, of course, done with the hope and need to become a master in the future, but for the immediate goal, it is to prepare works for submission to the Salon, or if they are foreigners, for exhibitions upon returning to their home country. Thus, as the Salon opening date approaches, they shut themselves in their studios to create paintings or go sketching in the suburbs, remembering the submission date and submitting their work. On the day the selections are announced, some wake even from their morning slumber to grab the newspaper and become furious, while for others, the newspaper is brought by the hands of parents or spouses. If extremely agitated about a work, many become ill or mentally deranged. If their study progresses smoothly up to selection in the Salon, it can generally be considered a success. However, there is nothing as intense as the metabolism of art; one must continue studying ceaselessly and exert considerable effort. Effort, rather than genius, is seen as enabling success.

Painters and Recreation
The urban facilities, park arrangements, everything in Paris is artistic, of course, and theater, motion pictures—none are not works of art. What especially helps painters find new inspiration are the dance halls. In Montparnasse (몬발나스), being a painters' district, there are many cheap and simple dance halls. Inside barracks (바락크), bands of indigenous people (土人種) play clarinets and beat gongs (깽가리) as they please, shrugging their shoulders and dancing, and men and women embrace each other, shuffling along to the music, then the lights go out for about 10 minutes at a time. Painters spend the night like this, drinking, laughing heartily, and dancing, and the next day (翌日), they approach the canvas with a refreshed, new feeling. Going to the theater, opera, or motion pictures, one finds that none are not excavators (採掘者) of beauty, and all become references. Paris is necessary for painters, and Paris calls painters. Not only painters, but whether poor or rich, anyone can play joyfully, and whether old or not, who wouldn't yearn for Paris, where people play like children?

Painters and Models
In Paris, a model is respected like a work of art, and even women from respectable families may become models if they have a good physique, though most are from the proletariat (무산계급). As for their conduct (품행) and chastity (貞操), it is such that there is little need to speak of it. These women all have abundant knowledge (상식) of painting and possess sympathy (동정) and understanding (이해) for painters. If there is a painter they like and who shows future promise (前途), they not only help the painter with all their might, but since models naturally know many people and hold sway in social circles, they introduce and sell the paintings of their favored artists here and there. The reason the Japanese Mr. Fujita (藤田) achieved such success was due to Madame Fujita, who became his wife after being his model. The author also met Madame Fujita once, and her charm that day held much allure. Painters in Paris cannot survive even for a moment without the power of women, both spiritually and physically (靈肉間), and besides buying women with money (continued on page 27)<79>
-(from page 79)-
-one cannot help but respect (尊敬) the power of women. The same must be true for female painters (女流畵家) in relation to men (男性間). Ah! Ah! After seeing the countless paintings in the Louvre and Luxembourg museums in Paris, it is necessary to remember (記憶) why painters who have painted until now throw away their paintings, and at the same time, those who haven't painted start anew.

Truly, nothing should be as indulged as the mind of an artist (藝術家). If one receives even a pinprick's (바눌만콘) worth of stimulus (刺戟) from anything, it becomes a hint (힌트) and manifests greatly in their work. This happens not only in times of happiness (幸福) but is also obtained from misfortune (不幸) and loneliness (孤寂). Therefore, they drink to get drunk (醉해도), play with the opposite sex (異性을 고), and also sequester themselves (蟄居) in remote mountains and poor villages. Thus, when they find this hint and are in a state of artistic excitement (興趣), they work through the night (徹夜) producing (製作); conversely, when they yawn (합픔), there are many times when they find it repulsive (슬혀지난) to even lift the brush once. However, there is something we must not forget (아니될것이잇다). The modern era is an age of science (科學時代), so painting also has scientific tendencies (科學的 傾向), and as the struggle for existence (生存競爭) is severe, works of substance (實力的作品) are demanded more than works based on mood (氣分的作品). That is, while paintings were once created in times of happiness, now things have become rational (理智的), where one paints to become happy, requiring ceaseless effort (不絶한 努力) and awaiting profound genius (深刻한 天才).

**Summary**

This article by Na Hye-sŏk describes the life of painters, particularly foreign students, in Paris during the early 1930s. It details three common approaches to studying art: independent study combined with museum visits, apprenticing under a specific master, or sampling various studios. Na emphasizes the initial discouragement faced by newcomers overwhelmed by the Parisian art scene and the necessity of staying several years to find one's footing. The piece portrays the painters' bohemian lifestyle—late mornings, simple meals, intense periods of creation often fueled by hardship or inspiration found in Parisian culture like dance halls, and the anxiety surrounding Salon submissions. It also highlights the significant role of models, often working-class women, who not only posed but actively supported and promoted painters they believed in, citing the example of Tsuguharu Foujita's wife. For historians, this article offers a rare contemporary perspective from a Korean female artist living abroad during the colonial period. It reveals insights into the aspirations of East Asian artists seeking recognition in the Western art world, the perceived hierarchy (referencing the Japan Imperial Art Exhibition as a benchmark), the challenging yet alluring environment of Paris, and the complex relationship between artists and models, including commentary on the influence of women like Madame Fujita.

**Named Entities**

巴里	파리	Pari
日本帝展	일본제전	Ilbon Chejŏn (Japan Imperial Art Exhibition)
루불	루브르	Rubŭl (Louvre)
룩삼불	룩상부르	Ruksambul (Luxembourg)
藤田	후지타	Fujita
在東京 羅蕙錫	재동경 나혜석	Chae Tonggyŏng Na Hye-sŏk (Na Hye-sŏk in Tōkyō)
東京	동경	Tonggyŏng (Tōkyō)
몬발나스	몽파르나스	Monbalnasŭ (Montparnasse)

**Glossary**

畵家	화가	Painter
애툴리에	아틀리에	Atelier (French loanword for studio)
貰내가지고	세내가지고	Renting (older spelling/phrasing of 세 내다)
間間	간간	Occasionally, from time to time
畵商	화상	Art dealer
쌀론	살롱	Salon (French loanword for art exhibition)
滯在	체재	Stay, sojourn
爲先	우선	First of all (older usage, now 우선)
畵法	화법	Painting technique/style
모방	모방	Imitation, copying
大家	대가	Master, great figure
長處	장처	Strengths, merits
맨든다	만든다	To make (older spelling of 만들다)
落望	낙망	Discouragement, despair
名色이 업서서	명색이 없어서	Being insignificant, lacking reputation (명색 없다)
뭉텡이	뭉텅이	Clump, mass (dialectal/older form of 뭉텅이)
늣기게	느끼게	To feel (older spelling of 느끼다)
畵界	화계	The art world
수습	수습	To manage, sort out, grasp
進하랴면	진하려면	If one intends to advance (older conjugation)
방황	방황	Wandering, roaming
고심	고심	Distress, anguish, great effort
잠Rks	잠깐	Briefly, for a moment (typo or archaic form of 잠깐)
왼만치	웬만치	Reasonably, fairly well (older spelling of 웬만치)
畵服	화복	Painting clothes, smock
압흐로	앞으로	Forward, in front of (older spelling of 앞으로)
着衣	착의	Clothed
畵面	화면	Canvas, painting surface
찌저버리는	찢어버리는	Tearing up (older spelling of 찢다)
唱歌	창가	Singing
高唱	고창	Singing loudly
自炊	자취	Cooking for oneself
午飯	오반	Lunch (less common term, 점심 is usual)
往訪	왕방	To visit
解得	해득	Understanding, comprehension
熱中	열중	Being absorbed in, engrossed in
코피	커피	Coffee (likely transliteration)
구로기	크로키	Croquis (French loanword for quick sketch)
後日	후일	In the future, later days
臨迫	임박	Imminent, approaching
드럽듸여	틀어박혀	Being shut in, confined (older spelling/phrasing of 틀어박히다)
搬入	반입	Carrying in, submitting (artwork)
成病	성병	Becoming ill
錯亂	착란	Derangement, confusion
順調	순조	Favorable, smooth
不絶	부절	Ceaseless, unending
天才	천재	Genius
努力	노력	Effort
땐스홀	댄스홀	Dance hall (loanword)
바락크	바라크	Barracks (loanword)
土人種	토인종	Indigenous people (potentially derogatory term)
깽가리	꽹과리	Small brass gong used in Korean folk music
翌日	익일	The next day
採掘者	채굴자	Excavator, miner (used metaphorically for finding beauty)
모뎰	모델	Model (loanword, older spelling)
존경	존경	Respect
밧고	받고	Receiving (older spelling of 받다)
무산계급	무산계급	Proletariat, propertyless class
품행	품행	Conduct, behavior
貞操	정조	Chastity, virtue
상식	상식	Common sense, general knowledge
동정	동정	Sympathy
이해	이해	Understanding
前途	전도	Future prospects
靈肉間	영육간	Between spirit and flesh, spiritual and physical
尊敬	존경	Respect
女流畵家	여류화가	Female painter
男性間	남성간	Among men, in relation to men
記憶	기억	Memory, remembrance
웨	왜	Why (older spelling)
實노	실로	Truly, indeed (older spelling/form of 실로)
藝術家	예술가	Artist
바눌만콘	바늘끝만큼	As much as a needle point (older spelling)
刺戟	자극	Stimulus, irritation
힌트	힌트	Hint (loanword)
幸福	행복	Happiness
孤寂	고적	Loneliness, solitude
醉해도	취해도	Even when drunk (older spelling of 취하다)
異性	이성	The opposite sex
고	끼고	Embracing, holding (older spelling of 끼다)
蟄居	칩거	Seclusion, confinement at home
興趣	흥취	Interest, excitement, artistic mood
徹夜	철야	Staying up all night
製作	제작	Production, creation (of art)
합픔	하품	Yawn (older spelling/form of 하품)
슬혀지난	싫어지는	Becoming 싫다 (disliked, repulsive) (older conjugation/spelling)
아니될것이잇다	아니될 것이 있다	There is something that must not be (forgotten) (older spacing/spelling)
科學時代	과학시대	Age of Science
傾向	경향	Tendency, trend
生存競爭	생존경쟁	Struggle for existence
氣分的作品	기분적 작품	Work based on mood/feeling
實力的作品	실력적 작품	Work based on skill/substance
理智的	이지적	Rational, intellectual


---------------------------


잡지명	삼천리 제4권 제4호
발행일	1932년 04월 01일
기사제목	巴里畵家生活, 巴里의 모델과 畵家生活
필자	在東京 羅蕙錫
기사형태	논설

巴里畵家生活, 巴里의 모델과 畵家生活
						在東京 羅蕙錫
연구하는 방법
―(承前)―第1, 동양인으로 보면 日本帝展에나 2科쯤 入選될 實力이면 애툴리에를 貰내가지고 모델을 응용하야 任意의 포즈로 그리면서 間間 루불, 룩삼불미술관이든지 畵商전람회로 다니며 조흔 점을 取하여다가 참고하는 것이다. 그리하야 그들은 쌀론출품 日本帝展에 特選할 작품을 준비하고 잇다.
第2, 자기 본래가젓든 실력 如何는 不問하고 단시일간 巴里滯在하는 동안 남의 눈에나 내눈에 Emlf만한 것을 그리랴고 하면 爲先 자기의 제일 조와하는 畵法과 그 작가를 擇한다. 그리하야 그 선생의 지도하는 연구소로 간다. 이리되면 임의 그 선생의 지도대로 筆法을 모방하게 되는 故로 선생의 그림과 거의 비슷한 것이 常例이다.
第3, 大家 즉 각 개인연구소에서 선생의 비평하는 것을 종합하기 위하야 1개월 혹 2개월 혹 1년식 이 연구소 저 연구소 곳곳이 다닌다. 그리하야 長處만 取해가지고 자기 것을 맨든다.
하여간 처음 巴里에 와서 미술관에나 畵商에 가서 그림을 보고나면 너머 엄청나고 자기라는 것은 너머 名色이 업서서 일시는 落望이 된다. 마치 명태알 한뭉텡이가 잇다면 大家의 그림은 그 뭉텡이만 하고 자기라는 것은 그 중에 한알만한 것을 늣기게 된다. 그리하야 畵界의 형편과 요령을 수습해 가지고 연구방법에 進하랴면 여간한 방황과 고심을 要하지 안는다. 그러는 동안에 1, 2년쯤은 잠Rks 지나가고 대개 자리를 좀 잡으랴면 경우에 따라 도라가게 되야 요컨대 누구든지 巴里에 와서는 한번 자기의 畵法을 허러 가지고 다시 수습하게 됨으로 왼만치 자리 잡으랴면 적어도 4,5년동안은 잇서야 할 것이다.

화가의 생활
巴里市街에 잇는 화가가 5만명이라고 한다. 대개 외국으로부터 온 유학생 官費生이 만흐나 또 그림을 파러서 공부하는 者도 잇다. 名畵에 대하야 數萬金 던지는 것을 앗기지 안는 사람도 잇는이 만치 걸작을 그려내면＜78＞ 數萬金이 생겨 일시에 호화롭게 지낼 수 잇는 동시에 名色이 업스랴면 그 艱難함은 말할 수 업서 심지어 쥐를 잡아서 구어 먹도록 참담하게 된다.
