Magazine Title: 삼천리 제4권 제2호
Publication Date: 1932년 02월 01일
Article Title: 共産黨暗殺團, 上海에서 突發한 15명 慘殺事變 (Communist Party Assassination Group, The Sudden Incident of 15 Gruesomely Murdered in Shanghai)
Author: 在上海 萬岳千峯樓 居士 (Resident of the Ten Thousand Peaks Tower in Shanghai)
Article Type: 문예기타 (Literature/Miscellaneous)

Communist Party Assassination Group, The Sudden Incident of 15 Gruesomely Murdered in Shanghai
						By the Resident of the Ten Thousand Peaks Tower in Shanghai

Shanghai, City of Mystery
Like a venomous snake opening its large mouth, flickering its long tongue, and spewing its sinister energy across all of China – China's XX Party; the world's city of crime, now surpassing Chicago – grotesque Shanghai's environment; and the uniquely frightening cruelty of the Chinese people – these three tangled together have led to an incident recently uncovered that has made even the Shanghai people, accustomed as they are to all sorts of crime and tragedy, cry out in evil and astonishment.
It is the incident where the XX Party, as an example regarding traitors, applied the saying "punishment extends to the ninth degree of kinship" quite literally, eradicating a family and its relations like pulling out roots – 11 people, plus another 4, totaling 15, massacred using the world's most brutal methods.
This incident is not only rare in the annals of crime but also simultaneously exposes the internal affairs of the Chinese XX Party and its cruel and meticulously planned actions to reality, creating an extraordinary sensation and drawing unusual interest.

The Traitor's Clan
Hankow, after this year's great flood, became the most promising stage for XX Party activities. Because of this, nowadays, party members are arrested almost daily and receive the punishment of decapitation. Recently, an XX Party member named Yi Ryong-jang (李龍章), arrested in the same location,<73> made the startling confession that he had assassinated over 10 members of the family of former XX Party leader Ko Sun-jang (顧順章) in Shanghai and buried each one in the ground. This became the clue that led to the discovery of this incident.
The Hankow authorities, finding the content too extreme, reported it to the Nanjing Central Party Headquarters half in doubt. However, the Central Party Headquarters felt they couldn't just ignore it and dispatched a person named Ko Kŏn-jung (顧建中) to Shanghai. Cooperating with the French Concession police and following Yi's testimony, they excavated the burial site of the murdered bodies. Indeed, corpses emerged one after another, confirming for the first time that it was true.
The scene was in the French Concession (佛租界), near the border outside the concession, in a desolate area called Aitang Village (愛棠村) on Yaozhujiao Road (姚主敎路), where foot traffic is sparse even during the day. In the front yards of two vacant houses, numbers 33 and 37, within a lonely block of three-story Western-style buildings, the French Concession police, local court prosecutor, etc., supervised laborers in the excavation. Out they came, out they came – male and female corpses. From building #33 came two males and one female; from building #37 came four males and females, totaling seven bodies.
Every corpse was severely decomposed, making even distinguishing male from female quite difficult. All were completely naked, without a single thread, and had hemp ropes coiled around their necks – all identically treated.
It was immediately clear they had been strangled and then buried.
Even the officials present could not bear to look directly, the scene was so utterly gruesome.

Naked, Gruesome Corpses
That was on November 21st. On the 24th, officials again conducted an inspection at Xiudefang (修德坊) on Wuding Road (武定路) in the International Settlement (共同租界) – another desolate place near the concession border, in an alleyway close to the Japanese Army attaché office building, at a vacant house, number 6. They dug up the flower bed. Sure enough, corpses appeared here too. One male, three females, all completely naked like the previous ones, but two among them were tightly bound with hemp rope, and one was stuffed into a sack. With this, the bodies of all the massacred clan members and associates of Ko Sun-jang were discovered.
That is, the bodies from one of the two houses in the French Concession were Ko's elder brother Ko Wi-jŏng (顧維楨) and his wife, the wife's biological father, and the wife's biological younger sister. From the other house were the family of the elder brother's wife's younger sibling – that couple and their cook, three people. And from the International Settlement side were the immediate family of Ko Sun-jang himself – Ko's wife Chang A-hwa (張杳華) and her biological mother, Ko's close friend Sa Rye (斯勵), and the daughter of a relative of the wife who was visiting from the countryside at the time, four people. In total, 11 people.
There is a tear-jerking story here. It is that Maomao (毛毛), Ko's young daughter, four years old this year, was left alone in the world, an orphan who survived.
It seems even those XX Party members, fierce as demons, could not bring themselves to turn their bloodied blades on this innocent, angel-like child. However, they were perplexed about how to handle this child. After much deliberation, it was found through investigation that they took her far away to the countryside, concealed her identity, and arranged for her to be raised by a farming family. Perhaps tears in the eyes of a demon?

Ko Sun-jang's Background
What kind of person was this Ko Sun-jang, who received such harsh retribution from the XX Party he once belonged to?
He is still a young man in his thirties, known within the XX Party by the alias Ko Sŏng-jang (顧成章). His earlier life is not detailed, but he was born into a respectable family, studied abroad in Germany (獨逸) in his youth, became deeply engrossed in Marxism there, and after returning home, became an employee at the Nanyang Tobacco Company (南洋煙草公司). During that time, he joined the practical movement along with the employee organization at the company, which was then at the forefront of the labor movement. This was his first step into his radical destiny.
After that, with youthful spirit and fighting determination, he rapidly advanced in the labor movement circles and soon gained recognition from Yi Rip-sam (李立三), who held sway in this field at the time.
Later, after Yi Rip-sam became active as a leader of the XX Party, Ko also became a member of the XX Party through his introduction (in the 13th year of the Republic [1924]) and soon emerged among its leadership.<74> Thus, during the XX Party incident in Shanghai in the 16th year [1927], he served as the general commander of the Shanghai Workers' Picket Corps (上海工人紏察隊) and concurrently as a Shanghai committee member, displaying great skill and decidedly beginning to gain prominence within the party.
However, due to this incident, he was driven out of Shanghai by Chiang Kai-shek (蔣介石). Consequently, he had no choice but to go underground with his comrades, continuing his activities based in Hankow. After catching his breath for a while, he returned to Shanghai once more, assuming key positions such as Central Committee member and Central Politburo member, and also became the head of the Special Affairs Committee (特務委員會), essentially the chief of the Chinese XX Party's GPU (께-뻬-우-), and along with Yi Rip-sam, Hyang Chung-bal (向忠發), and Chou En-lai (周恩來), he came to be called one of the Four Heavenly Kings of the Communist Party, reaching a position of seemingly unstoppable power.

A Clear Turnaround
However, in April of last year [1931], the government side detected that Ko was secretly heading from Shanghai to Hankow carrying important orders from the Central Committee, waited for him to land, and he was arrested by the Hankow authorities.
Soon after, he was transferred to Nanjing and brought before Chiang Kai-shek. It is not hard to imagine the relentless interrogation that followed, employing all means – hitting, coaxing, pressure and appeasement. However, the general public assumed his life was forfeit.
But surprisingly, he did not ascend the execution block. Not only that, he was instead employed in an important capacity by the Nationalist Government and is still in Nanjing, serving as a kind of advisor. Why? Because he turned right (右向).
Because he valued his life, abandoned his long-held principles and beliefs, and pledged to exert utmost effort for Mr. Chiang... or so it is said.
Mr. Chiang is using him to uncover all sorts of secrets from the XX Party side. It is said that the arrest and execution by firing squad of Hyang Chung-bal, the equivalent of the Central Executive Committee Chairman, in Shanghai in June of this year also originated from Ko's secret information.

Retribution Against the Traitor
This is not limited to the XX Party – traitors are specifically subjected to extremely severe retribution. It goes without saying that the person himself pays with death.
It is not difficult to imagine the fury of the party members towards the unspeakable betrayal by a leader of Ko Sun-jang's stature. The unprecedentedly brutal murder of his entire family was undoubtedly retribution against this traitor, but another objective would have been to prevent party secrets from leaking out by annihilating this clan.
The exact date and time of this crime are still unclear, but piecing together various information, it seems to have been around late July.
The perpetrators were several party members acting under orders from the current party leader, Chou En-lai. They attacked suddenly late at night, giving no chance for resistance, instantly suppressed and killed them, stripped their clothes, and by dawn, had buried all the bodies in the ground. As the vicinity was, as previously mentioned, a desolate area on the border of the concession, it is thought that no one noticed.

More Bodies Still Buried
Subsequently, as a result of investigations from Nanjing, based on documents seized from an XX Party leader Nu-ran (누-란), another location where bodies were buried became known. Over several days starting from the 25th of the same month [November], they dug up a vacant lot at 91 Chenjiaxiang (陳家巷), Xinkailu (新開路), in the International Settlement. More than two *kan* (approx. 12 feet) underground, the gruesome corpses of two men and two women appeared, again naked, with hemp ropes wrapped around their necks and bodies. These were the Chu Paek (朱白) couple, a Russian (로서아) student named Hwang (黃某), and a female university student, Chŏng (鄭某), all of whom had betrayed the XX Party. There is no doubt they were offered as sacrifices in a Red Terror blood ritual.
In any case, this major assassination incident, which shocked Shanghai and was unparalleled in recent times, reached a temporary conclusion after digging up 15 bodies. Consequently, the Nationalist Government offered a 20,000 yuan reward for the arrest of the assassination group's ringleader, XX Party leader Chou En-lai, and Ko Sun-jang also personally offered a 3,000 yuan reward. A major investigation was launched, but he has still not been caught. If he is captured, grotesque enthusiasts are greatly interested in how many dozens more bodies might be unearthed from the Shanghai ground. (End) <75>

**Summary**

This 1932 article from the Korean magazine *Samch'ŏlli* reports on the sensational discovery of 15 bodies buried in Shanghai's French Concession and International Settlement. The victims were family members and associates of Ko Sun-jang, a high-ranking Chinese Communist Party (CCP, referred to as XX당) leader who had defected to the Nationalist government (KMT) under Chiang Kai-shek earlier that year. The murders, carried out with extreme brutality (strangulation, bodies buried naked and bound), were depicted as the CCP's ruthless revenge against the traitor and a means to silence potential leaks of party secrets. The article details Ko's background, his rise within the CCP, his capture and defection, and the subsequent KMT efforts to capture the alleged mastermind, Chou En-lai.

From the perspective of Korean colonial history, this article is interesting as it shows a Korean viewpoint (albeit from Shanghai) on contemporary Chinese political turmoil, specifically the violent internal struggles of the CCP and its conflict with the KMT. It highlights the circulation of news about international events relevant to Korea's neighbors and reflects the sensationalist journalism common in the era. Historians might find value in its portrayal of the CCP's methods, the KMT's counter-intelligence efforts involving defectors, and the general atmosphere of fear and intrigue in Shanghai during that period, as perceived and reported for a Korean audience.

**Named Entities**

上海	상하이	Shanghai
中國	중국	China
市俄古	시카고	Chicago
漢口	한커우	Hankow
李龍章	이용장	Yi Ryong-jang
顧順章	고순장	Ko Sun-jang
南京	난징	Nanjing
顧建中	고건중	Ko Kŏn-jung
佛租界	불조계	French Concession
姚主敎路	요주교로	Yojugyo-ro
愛棠村	애당촌	Aedangch'on
共同租界	공동조계	International Settlement
武定路	무정로	Mujŏng-no
修德坊	수덕방	Sudŏkpang
日本	일본	Japan
顧維楨	고위정	Ko Wi-jŏng
張杳華	장묘화	Chang A-hwa
斯勵	사려	Sa Rye
獨逸	독일	Germany
南洋煙草公司	남양연초공사	Namyang Yŏnch'o Kongsa
李立三	이립삼	Yi Rip-sam
民國	민국	Republic (of China)
上海工人紏察隊	상해공인규찰대	Sanghae Kongin Kyuch'aldae
蔣介石	장개석	Chang Kye-sŏk (Chiang Kai-shek)
特務委員會	특무위원회	Special Affairs Committee
께-뻬-우-	께뻬우	GPU (Soviet State Political Directorate, used here metaphorically for CCP secret police)
向忠發	향충발	Hyang Chung-bal
周恩來	주은래	Chu Ŭn-nae
國民政府	국민정부	Nationalist Government
누-란	누란	Nu-ran
新開路	신개로	Sin'gae-ro
陳家巷	진가항	Chin'gahang
朱白	주백	Chu Paek
로서아	로서아	Russia
黃某	황모	Hwang (Mr./Ms. Hwang)
鄭某	정모	Chŏng (Mr./Ms. Chŏng)

**Glossary**

갓흔	같은	Like, similar to (older spelling of 같은)
잇다	있다	To be, exist (older spelling of 있다)
XX당	XX당	XX Party (Euphemism for 공산당 - Communist Party)
밧는데	받는데	Receive (older spelling of 받는데)
식여서	시켜서	Making someone do something, ordering (older spelling of 시켜서)
낫하나서	나타나서	Appearing, emerging (older spelling of 나타나서)
어럽게	어렵게	Difficultly (older spelling of 어렵게)
둘느지	두르지	Wearing, wrapping around (older spelling of 두르지)
졸너	졸라	Strangling (older spelling of 졸라)
파뭇은	파묻은	Buried (older spelling of 파묻은)
업시	없이	Without (older spelling of 없이)
이약이	이야기	Story (older spelling of 이야기)
홀노히	홀로히	Alone (older spelling/form of 홀로)
살어 남은	살아 남은	Survived (older spelling of 살아남은)
업섯든	없었던	Did not have, was not (older spelling of 없었던)
엇덧케	어떻게	How (older spelling of 어떻게)
길니우는	기르는	Raising, bringing up (older spelling of 기르는)
알니워지웟다	알려졌다	Became known (older spelling of 알려졌다)
래듸클한	래디컬한	Radical (loanword, older transcription)
안어	않아	Not (older spelling of 않아)
드러낫다	드러났다	Was revealed, emerged (older spelling of 드러났다)
쫏기웟다	쫓기었다	Was chased out, expelled (older spelling of 쫓기었다)
도라와서	돌아와서	Returning (older spelling of 돌아와서)
떠러트릴만한	떨어뜨릴만한	Likely to shoot down/cause to fall
향한 것을	향하여 간 것을	The fact that (he) was heading towards (older form)
기달니고	기다리고	Waiting (older spelling of 기다리고)
되엿다	되었다	Became (older spelling of 되었다)
잇끌녀진	이끌려진	Being led, dragged (older spelling of 이끌린)
안타	않다	Not (contraction, older spelling)
올으지	오르지	Ascend, go up (older spelling of 오르지)
안엇다	않았다	Did not (older spelling of 않았다)
도리혀	도리어	Rather, instead (older spelling of 도리어)
알어내고	알아내고	Finding out, discovering (older spelling of 알아내고)
갑허지는	갚아지는	Being repaid (older spelling of 갚아지는)
업다	없다	To not exist, lack (older spelling of 없다)
엇더하엿는가	어떠하였는가	How was it? What was it like? (older form)
밧은	받은	Received (older spelling of 받은)
식여	시켜	Making, causing (older spelling of 시켜)
새지	새어나가지	Leak out (older form of 새어나가지)
日時	일시	Date and time
명료치	명료하지	Not clear (contraction, older form)
새일 때 까지에	샐 때까지에	Until dawn breaks (older particle usage)
알녀지지	알려지지	Not become known (older spelling of 알려지지)
알니워 젓는데	알려졌는데	It became known, but... (older spelling of 알려졌는데)
파젯치니까	파헤치니까	Because (they) dug up (older spelling of 파헤치니까)
낫하낫다	나타났다	Appeared (older spelling of 나타났다)
엇젯든지	어쨌든지	Anyway, in any case (older spelling of 어쨌든(지))
식인	시킨	That caused/made (older spelling of 시킨)
업는	없는	Non-existent, without (older spelling of 없는)
고하게 되엿다	고하게 되었다	Came to an end, was concluded (older spelling of 고하게 되었다)
식엿스나	시켰으나	Ordered/carried out, but... (older spelling of 시켰으나)
몃치나	몇이나	How many (older spelling of 몇이나)


---------------------------


잡지명	삼천리 제4권 제2호
발행일	1932년 02월 01일
기사제목	共産黨暗殺團, 上海에서 突發한 15명 慘殺事變
필자	在上海 萬岳千峯樓 居士
기사형태	문예기타

共産黨暗殺團, 上海에서 突發한 15명 慘殺事變
						在上海 萬岳千峯樓 居士
怪奇都市 上海
比譬하면 독사가 큰 입을 버리고 긴 혓바닥을 날늠날늠 하면서 妖氣를 全中國에 토하고 잇는 것과 갓흔 中國의 XX당과 세계의 범죄도시로써 지금에는 市俄古의 윗짐을 치는 「크로테스크」 上海의 환경과 그리고 中國人 독특한 무서운 잔인성과 이 세가지가 엉클녀서 모든 범죄와 참사와의 습관이 된 저들 上海人으로 하야금 악하고 경악에 소리를 칠만하게 한 사건이 최근에 이르러 발각되엿다.
XX당이 배반자에 대하야 표본으로써 그 가족 緣者를 그거야말노 죄가 9族에 밋친다는 격으로 뿌리 빼듯이 11인, 그리고 別노 4명을 加하야 도합 15명을 세상에도 잔학한 수단으로 학살한 사건이다.
그 사건은 범죄로써 稀有한 일일 뿐 안이라 동시에 中國XX당의 내면의 사정과 그 慘虐한 그리고 용의가 주밀한 행동을 현실에 폭로식인 것으로써 비상한 「쎈세이슌」과 비상한 흥미와를 주고 잇다.

배반자의 一族
금년 大水災 후의 漢口는 XX당에 잇서서 가장 유망한 활동의 무대가 되여 이것 때문에 요지음은 매일갓치 당원이 체포되고 切首의 형을 밧는데, 최근 同地에서 체포된 李龍章이란 XX당원이 上海에서＜73＞ 前 XX당 영수 顧順章의 일족 10여 명을 암살하고 각기 地中에 매몰식엿다는 놀날만한 자백을 한 것이 이 사건 발각의 단서로 되엿다.
漢口 당국에서는 이 내용이 넘어나 심하엿슴으로 반신반의하면서 南京 중앙당부에 보고한 것이엿스나 중앙당부에서는 그저 둘 수 업다고 顧建中이란 사람을 上海에 특파식여 佛租界경찰과 협력해서 李의 공술에 좃차서 참살사체 매몰의 지점을 발굴하야 본 즉 과연 시체가 속속 낫하나서 처음으로 사실인 것이 확인되엿다.
현장은 佛租界에도 租界 외에 갓차운 교외 田地 잇대인 晝間에도 사람 통행이 희소한 姚主敎路의 愛棠村이라는 3階 洋館건물의 쓸쓸한 일획 그 33호와 37호의 2간의 空家前庭을 佛租界경찰, 지방법원검찰관 등이 입회한 다음 인부를 식여서 발굴한 즉 나온다 나온다 남녀의 시체 33호관으로부터는 남자 2인과 여자 1인, 37호관으로부터는 남자와 여자가 4인, 합계 7개.
시체는 어느 것이나 모두 腐爛되여서 남녀의 구별좃차 좀처럼 어럽게 되여 잇다. 전신에 一絲도 둘느지 안은 참으로 빨가버슨 것이나 목에 마승을 얼켜진 것 등이 모다 同樣이다.
一見해서 목을 졸너 죽인 후 파뭇은 것이 명료하여젓다.
제아모리의 係官들도 正視할 수 업시 酸鼻를 극한 것이엿다.

나체의 慘死體
그것이 11월 21일이엿섯는데 24일 係官은 다시 공동 租界의 武定路 修德坊이라는 이것도 租界경계에 갓가운 쓸쓸한 장소에서 日本육군무관실의 건물에 갓차히 잇는 골목길 6호관이라는 空家에 臨檢하야 꼿 밧을 팟다. 과연 이곳서도 시체가 낫하낫다. 남자 1인, 여자 3인 전부가 빨가버슨 것인 것은 前記와 갓흐나 그 중에 2인은 麻繩으로 꽁꽁 동저지엿고 한사람은 마대에 느어지엿다. 이것이 鏖殺 당한 顧順章의 일족 部黨의 시체가 전부 발견된 것이다.
즉 佛租界의 2간 중에 1간으로부터 나온 시체는 顧의 實兄 顧維楨 부부, 형수의 實父, 형수의 實妹, 다른 1간은 형수 동생 일가로서 그 부부와 요리인의 3인, 또 공동 租界의 쪽에는 當者의 顧順章 일가로서 顧의 처 張杳華와 처의 實母, 顧의 친우 斯勵 及 그때 시골노부터 와서 체재중인 처의 친척의 딸 4인, 합해서 11명이다.
여기에 눈물을 흘니게 하는 이약이가 잇다. 그것은 毛毛라는 금년 네 살된 顧의 幼女가 천애에 다만 홀노히 고아가 되여서 살어 남은 것이다.
그처럼 사너운 악귀와 갓흔 XX당원도 이 죄업는 천사와 갓흔 아해에게만은 피에 칼날을 가할 수가 업섯든 모양이다. 그러나 彼等은 이 아해를 엇덧케 취급할가 하는데 당혹햇다. 그리하야 여러 가지로 생각한 남어지 먼 시골노 데리고 가서 본색을 속이고 농가에 길니우는 것이 수사한 결과 판명하엿다. 귀신의 눈에 눈물이라고나 할가.

顧順章의 경력
