Magazine Title: 삼천리 第4권 第2호
Publication Date: 1932 February 01
Article Title: 世界資本主義의 現勢와 南京統治의 지위 (The Current State of World Capitalism and the Position of the Nanjing Regime)
Author: 鄧演達 (Deng Yanda)
Article Type: 논설 (Editorial/Essay)

世界資本主義의 現勢와 南京統治의 지위
						鄧演達

This article is a portion of the thesis titled "Nanjing Rule and the Future of the National Revolution" by Mr. Deng, the leader of the Kuomintang's extreme left-wing—commonly called the Third Party—who was arrested and executed by the Nanjing Government last month. It stands alone as a distinct policy argument. Not only is it worth appreciating to glimpse his ideological standpoint and logical style, but regardless of the validity of its arguments, it also offers suggestive points for comparative study. Therefore, we introduce this summarized translation to show a cross-section of one trend in the Chinese liberation movement.
Shanghai Hong Yang-myŏng

1. Global Phenomena and Debates

If we fail to recognize the structure and function of the current world economy and lack an accurate assessment of the future of world capitalism, we will not only be unable to infer the future path of the Nanjing regime but also fail to comprehend the causes of the events currently unfolding and perishing in China.

Japan's former Foreign Minister Shidehara of the previous cabinet (representing the Minseitō, which stands for the Japanese national bourgeois class) once gave the following speech at a reception welcoming the British Far East Economic Investigation Team:

"The great development of South American countries today was entirely unforeseen by Japan half a century ago. The rapid development of civilization in Africa, the Philippines, and other regions, and the rise of new thought among the 400 million people of China, all indicate that vast new markets in the world are currently being opened. Therefore, as long as we do not interfere with each other, not only Britain and Japan but all countries of the world have sufficient room to operate. We must advance towards the market in an orderly fashion, strive to avoid unconscious mutual conflict, aim for coexistence and co-prosperity, and indeed, this is the diplomatic principle between nations. What we desire is a fair and impartial market." (November 1, 1930, Tōkyō United Telegram)

This is the view of capitalism held by a peaceful Japanese imperialist. German capitalists expressed the following opinion regarding the reparations issue: They could comply with reparations to France, but other countries must open their doors and allow German goods in. Indeed, in the first half of last year (1929), German export trade reached double its previous amount, surpassing Britain. Hoover (current US President), representing American bankers and industrialists, was an optimist about capitalism, but his popularity among the people plummeted because his plan to rescue the US <25> economy failed significantly.

In the red Soviet state, differences in evaluating the future of capitalism led to Trotsky's expulsion in 1928 and Bukharin's removal from the leadership ranks in 1929.

In the German Reichstag election in September of the year before last (1930), the extreme right and extreme left parties achieved victory (especially the victory of the far-right!). This was because the number of unemployed had already exceeded 3 million, and they were desperate for a solution.

The successive revolutions in South America's Argentina and Brazil were mutual struggles between British agents and American agents.

Italy's Mussolini is drooling over the Balkan states and Turkey from morning till evening, and because of this, he is needlessly preparing for war with France.

US Senator Pittman and the American advisor to Nanjing, Barker, are planning a silver loan to China to rescue China's purchasing power, raise the price of silver, and expand the market for American goods.

The 310 million people of India are currently rising up to gain independence and freedom and improve their lives.

Such fragmented materials and news can be found everywhere. When we synthesize these various opinions and phenomena, we discover that within the world's two camps—capitalism and anti-capitalism—there exist two opposing opinions: optimism and pessimism.

2. Optimism and Pessimism about Capitalism

Within the capitalist camp, optimists (represented by the British economist Keynes and the German Sombart) assess that capitalism still has an infinite future. Within the anti-capitalist camp, (optimists, represented by the Third International's economic expert Varga) observe that capitalism has now fallen into an inescapable mire (泥沼) and is collapsing. Conversely, pessimists within the capitalist camp (represented by the British Conservative Party and Germany's Spengler) assess that the time for active self-defense has already arrived, or that the funeral bell (吊鍾) for European civilization has already rung. Within the anti-capitalist camp, Bukharin and Roy were pessimistic about world revolution, stating that capitalism had stabilized and showed trends of organization.

Ultimately, which opinion is correct? We must suppress the passion of subjective desires to judge this issue fairly. Objectively speaking, if viewed solely from the aspect of quantity, Japanese Foreign Minister Shidehara's judgment has some reason. To date, 60 percent of the world's area belongs to Europe, 70 percent of the population is ruled by Europeans, and the rest is almost under the governing influence of Europe or America.

The later-emerging Soviet Russia occupies one-sixth of the world's area and one-ninth of its population, calling itself the gravedigger of capitalism, but its level and capacity of economic development are not only far behind the US but only slightly better than China. In terms of the degree of industrial development—the degree of capitalization—apart from the UK and Germany in Europe, which can be called high-level capitalist countries in name and reality, other nations—including Soviet Russia—are still in the organizational progression stage of industry, and it cannot be said they lack room for development. Also, regarding Britain, the work of rationalization is in progress. Looking at the North American continent, only the United States has reached the stage of high rationalization, but its western part and colonies still have great potential for development. All Central and South American countries are currently becoming battlegrounds for Britain and the US, proceeding step by step towards capitalism. Africa is undergoing capitalization mainly under British guidance but is still in a state of ignorance (蒙昧狀態). Australia is in the process of capitalization. In vast Asia, besides Japan and parts of India which have already entered the inner sanctum <26> (堂奧) of capitalism, the remaining 90 percent of the region is still in an ignorant, nascent stage (蒙매초창기), where natural economy and early capitalism are the main components. Observing this world economic situation quantitatively, we cannot help but say that capitalism still has a future. Why? Because more than five-sixths of the world still has developmental progress ahead, there is ignorant, undeveloped land, and more than three-fourths of the population lives in early capitalist structures or in semi-civilized or barbaric states, and their demands for life are inevitably increasing day by day.

3. The Future of Capitalism Seen Qualitatively

However, turning to examine the qualitative aspect, we inevitably reach the opposite view. On one hand, Soviet Russia, opposed to capitalism, although its internal contradictions are not yet completely eliminated, is steadily prospering and inciting revolutionary tides everywhere in the world. On the other hand, the main leading capitalist countries—Britain, the US, and Germany—are suffering from unemployment exceeding 6 million in the US, 4 million in Germany, and 2 million in Britain, struggling to cope. This situation not only gives ample reason for the theorists and propagandists of the Third International to be optimistic but, in fact, the clamor of world revolution has gradually intensified even in the recent year.

The German economist Sombart, an authority on the historical development study of capitalism today, delivered an extremely famous speech at the "Social Policy Association Conference" in Switzerland in the autumn of 1928. According to him, he is optimistic about the general future of capitalism—a capitalist optimism—but pessimistic about Europe, especially Western Europe. The reason, he determined, is that the characteristic of current capitalism lies in the pressure of emerging early capitalism on the dominant late capitalism. This clearly means that Europe, especially Western Europe, which is in the stage of late capitalism, is already threatened by the emerging early capitalism of Asia, Africa, South America, etc., and is gradually losing its leading position. This is indeed natural—although we are fighting with inverted sentiments of optimism and pessimism. Therefore, looking from the qualitative aspect, world capitalism, possessing on one hand the expansion and deepening of capitalism, and on the other hand the awakening of the European proletariat and the vast masses of the colonies, is precisely facing a vigorous transformation. However, that this is a transformation towards socialism is self-evident to us without question. What we are concerned with here is the near future, within the next few decades. The crux of the matter is not the internal workings of capitalism or the theory of its process. It is truly whether the Euro-American capitalist powers, especially the US, UK, and Germany, can, in the recent period, open up vaster markets than before, establish the capitalist order upon "semi-civilized" and "barbaric" nations, consume goods, consolidate the might of finance capital, passively solve problems like unemployment, and actively, like the aspiration of capitalist representatives such as Shidehara, play the music of victory and advance and develop. This is the most central question posed in the course of world history. Simultaneously, it is a matter of life and death for capitalism itself; it is a pressing practical issue, not a theoretical one.

Only under such tense circumstances can we possibly determine the future of the Nanjing regime.

4. The Position of the Nanjing Regime

China has a population of over 470 million. However, the current living standard of the people is truly incomparably worse than <27> that of any most barbaric nation. Conversely speaking, if the living standard of the Chinese people were raised by double, the import of goods from the British and American empires would instantly increase tenfold, reaching 12 billion liang (兩) from the current 2.07 billion liang in one leap. Such imagination naturally makes Britain, America, Japan, Germany, etc., drool (垂涎케) over China, giving rise to a one-sided love affair. As long as the ruling group in China today is mainly composed of people with comprador consciousness, it is natural that a comedy of love's establishment will be performed there.

Whether capitalism develops smoothly in China at present is, needless to say, connected to the subjective capacity of the Nanjing regime and whether the Nanjing regime can overcome internal obstacles. But most importantly, it depends on whether the three countries—Britain, America, and Japan—will sincerely unite on the China issue. Currently, the strongest demand for selling goods to China follows the order of Japan, Britain, America; the strongest and highest demand and potential for investment is from America.

The struggle between Britain and America for the world market is reflected in the naval race. However, since the London Treaty, Britain and America have clearly begun to adopt a cooperative attitude. Such an attitude will naturally be applied in the Far East as well. The remaining issue is the attitude of America and Japan. Japan's special position in China's Northeast, Central, and South, and America's recent rapid development in China are like ice and charcoal (氷과 炭). For 80 years, the policies of the European powers towards China have all treated China as meat on the chopping block (조상의 肉), fundamentally aiming to sever China's lifeline. Below (Omitted) - Original text <28>

**Summary**

Deng Yanda argues that while global capitalism might seem capable of quantitative expansion into less developed regions like China, Africa, and South America, it is qualitatively facing a deep crisis marked by unemployment in core nations (US, UK, Germany), the rise of the anti-capitalist Soviet Union, and growing colonial resistance (India). He suggests the Nanjing regime's survival hinges on whether competing imperial powers (primarily US, UK, Japan) can resolve their rivalries and successfully impose capitalist order on China to secure markets and investments. Deng portrays China as a potential prize coveted by these powers but highlights the inherent instability caused by inter-imperialist conflict (US vs. UK, US vs. Japan) and the potential for revolutionary change. For Korean colonial history, this article provides a contemporary Chinese leftist perspective on Japanese imperialism within a global context, linking China's fate to the broader struggles against world capitalism. Historians might find the analysis of inter-imperialist rivalries (especially US-Japan tension over China) and the framing of China's situation as relevant to understanding the geopolitical pressures impacting Korea under Japanese rule.

**Named Entities**

南京政府	남경정부	Nanjing Government
鄧	등	Deng
南京	남경	Nanjing
上海	상해	Shanghai
洪陽明	홍양명	Hong Yang-myŏng
日本	일본	Japan
幣原	폐원	Shidehara
英國	영국	Britain
遠東	원동	Far East
南米	남미	South America
아푸리카	아푸리카	Africa
比律賓	비율빈	Philippines
中國	중국	China
英日	영일	Britain and Japan
獨逸	독일	Germany
佛蘭西	불란서	France
米國	미국	United States
후-버	후-버	Hoover
쏘베트	소베트	Soviet
트로츠키	트로츠키	Trotsky
부하린	부하린	Bukharin
獨逸國會	독일국회	German Reichstag
알젠찐	알젠찐	Argentina
부라질	부라질	Brazil
伊太利	이태리	Italy
뭇소리니	뭇소리니	Mussolini
발간 각국	발칸 각국	Balkan States
土耳其	토이기	Turkey
佛國	불국	France
빗트맨	빗트맨	Pittman
바커-	바커	Barker
印度	인도	India
Kenges	켄지스	Keynes
Sorulaut	소룰라우트	Sombart (likely intended)
Valga	발가	Varga
Spengler	슈펭글러	Spengler
로-이	로-이	Roy
솜바르트	솜바르트	Sombart
스윗쓸	스위스	Switzerland
社會政策學會	사회정책학회	Social Policy Association
歐州	구주	Europe
亞細亞	아세아	Asia
濠州	호주	Australia
倫敦조약	런던조약	London Treaty

**Glossary**

現勢	현세	Current situation; present state
統治	통치	Rule; governance
被逮死刑	피체사형	Being arrested and executed
극좌파	극좌파	Extreme left-wing
수령	수령	Leader
論策	논책	Policy argument; discourse
사상적	사상적	Ideological
示唆的	시사적	Suggestive; indicative
抄譯	초역	Summarized translation; excerpt translation
諸象	제상	Various phenomena
諸論	제론	Various theories/arguments
결구	결구	Structure (older term for 구조)
前途	전도	Future prospects
推察치 못하다	추찰치 못하다	Unable to infer/guess (older form of 추찰하지 못하다)
料解치 못하다	요해치 못하다	Unable to comprehend/understand (older form of 요해하지 못하다)
意想치 못하든	의상치 못하든	Unforeseen; unimaginable (older form of 의상치 못하던)
발흥	발흥	Rise; emergence
개척되여	개척되어	Being pioneered/opened up (older spelling of 개척되어)
여지	여지	Room; space; scope
圖하다	도하다	To aim for; to plan
公平無偏	공평무편	Fair and impartial
배상	배상	Reparations
문호	문호	Doors (metaphor for markets/borders); gateway
용입치 안으면	용납치 않으면	Unless allowed in/accepted (older form of 용납하지 않으면)
구제계획	구제계획	Rescue plan; relief plan
축출하다	축출하다	To expel; oust
獲하다	획하다	To gain; obtain; achieve (used 획득하다 more commonly now)
窮하다	궁하다	To be in dire straits; desperate; hard-pressed
대리인	대리인	Agent; representative
상호투쟁	상호투쟁	Mutual struggle; conflict
춤을 흘니고 잇슴으로	침을 흘리고 있으므로	Drooling over (idiomatic for coveting); (older spelling/form of 침, 흘리고, 있으므로)
銀借款	은차관	Silver loan
구매력	구매력	Purchasing power
놉히고	높이고	To raise; increase (older spelling of 높이고)
확장코저	확장코자	Intending to expand (older form of 확장하고자)
奮起하야	분기하여	Rising up vigorously (older spelling of 분기하여)
엇고	얻고	To obtain; gain (older spelling of 얻고)
향상코저	향상코자	Intending to improve (older form of 향상하고자)
泥沼	이소	Mire; swamp; inescapable difficulty
붕괴하다	붕괴하다	To collapse
자위하다	자위하다	To defend oneself
吊鍾	조종	Funeral bell; tolling bell
울니웟다고	울렸다고	Rang (older spelling/form of 울렸다고)
원망	원망	Desire; wish; resentment
억제해야만	억제해야만	Must suppress/control
비로소	비로소	Only then; for the first time
심판하다	심판하다	To judge
객관적으로	객관적으로	Objectively
퍼-센트	퍼센트	Percent
뒤으로	뒤로	Later; behind (older form)
점하다	점하다	To occupy; account for
칭하다	칭하다	To call; name; designate
용량	용량	Capacity
훨신	훨씬	Much more; far (older spelling of 훨씬)
떠러지다	떨어지다	To fall behind; lag (older spelling of 떨어지다)
조곰	조금	A little; slightly (older spelling of 조금)
나흘	나을	Better (older form/spelling of 나을)
함함	포함	Including (likely older form or typo for 포함)
업다고	없다고	To not have; lack (older spelling of 없다고)
합리화	합리화	Rationalization
속국	속국	Colony; dependency; vassal state
결투장	결투장	Dueling ground; battleground
몽매상태	몽매상태	State of ignorance/unenlightenment
濠州	호주	Australia
堂奧	당오	Inner sanctum; innermost secrets (literary)
餘의	여의	Remaining; the rest of
초창기	초창기	Nascent stage; early period
종합관찰	종합관찰	Comprehensive observation
할진댄	할진댄	If one were to... (older conditional form)
안즉도	아직도	Still; yet (older spelling of 아직도)
행정	행정	Process; course; journey (here used in sense of developmental path)
亢進되다	항진되다	To increase; be accelerated
잇슨 까닭이다	있은 까닭이다	Is the reason why (older form of 있은)
도리켜	돌이켜	Turning back; reflecting upon (older spelling of 돌이켜)
엇게 되나니	얻게 되나니	Come to obtain/reach (older form of 얻게 되나니)
一百	일백	On one hand (used like 한편)
소제되지	소제되지	Not eliminated/cleansed (older term for 제거되지/청소되지)
융성하다	융성하다	To prosper; flourish
궐기하다	궐기하다	To rise up; revolt
他面	타면	On the other hand
처치에 궁하다	처치에 궁하다	To be at a loss for how to handle/deal with
하여곰	하여금	Making/causing someone to (older causative particle, now -게 하다)
성랑	성랑	Clamor; loud voices (likely 声浪)
고조되다	고조되다	To heighten; intensify
권위자	권위자	Authority (person)
의하면	의하면	According to
단정하다	단정하다	To conclude; determine
발흥해 온	발흥해 온	Having arisen/emerged
脅威	협위	Threat; menace (older term for 위협)
밧고	받고	Receiving; undergoing (older spelling of 받고)
상실해가다	상실해가다	To gradually lose
진실노	진실로	Truly; indeed (older spelling of 진실로)
顚倒하야	전도하여	Inverting; reversing (older form of 전도하여)
當局하다	당국하다	To face; be confronted with (used like 당면하다)
여긔	여기	Here (older spelling of 여기)
잇서서는	있어서는	As for; regarding (older form of 있어서는)
자명된	자명된	Self-evident
업시	없이	Without (older spelling of 없이)
근접한	근접한	Near; approaching
장래이니	장래이니	Being the future (older form)
소재	소재	Location; whereabouts (here: the crux/core)
內作用	내작용	Internal action/working
능히	능히	Capably; being able to
수립하다	수립하다	To establish
消納하다	소납하다	To consume; use up
위용	위용	Dignity; authority; might
整하다	정하다	To arrange; consolidate; put in order (older form of 정돈하다)
소극적으로	소극적으로	Passively
적극적으로	적극적으로	Actively
如한의	여한의	Like; such as (older form, ~와 같은)
如히	여히	Like; as (older form, ~와 같이)
奏하며	주하며	Playing (music); presenting (older form, 연주하며)
업느 냐는	없느냐는	Whether or not there is (older form of 없느냐는)
조힌	좇은	Following; according to (older form of 좇은)
당면한	당면한	Facing; immediate; pressing
局勢	국세	Situation; state of affairs
단정	단정	Conclusion; decisive judgment
가능케	가능케	Making possible (older form of 가능하게)
표준	표준	Standard
열악한	열악한	Inferior; poor; deteriorated
역으로	역으로	Conversely; inversely
제고하다	제고하다	To raise; enhance
할 것 갓흐면	할 것 같으면	If it were to be (older spelling of 같으면)
직시	즉시	Immediately; at once
달하다	달하다	To reach; attain
垂涎케 하다	수연케 하다	To make someone drool; cause to covet (older form of 수연하게 하다)
연출되는	연출되는	Being performed/staged
순조로	순조로	Smoothly (older form of 순조롭게)
주관 역량	주관 역량	Subjective capacity/power
장해	장해	Obstacle; hindrance (older term for 장애)
극복하다	극복하다	To overcome
계속되다	계속되다	To be connected to; continued
업거니와	없거니와	Not only... but also; besides (older spelling of 없거니와)
성실히	성실히	Sincerely; faithfully
결합하다	결합하다	To unite; combine
아니냐는	아니냐는	Whether or not (question form)
目下	목하	At present; currently
매출	매출	Sales; selling
고한	고한	High (older form of 높은)
쟁패	쟁패	Struggle for supremacy; rivalry
반영되다	반영되다	To be reflected
협조	협조	Cooperation; collaboration
적용될	적용될	Will be applied
특수지위	특수지위	Special status/position
在한	재한	Existing in; located in (older form of ~에 있는)
氷과 炭	빙과 탄	Ice and charcoal (metaphor for incompatibility; things that cannot coexist)
열강	열강	Great powers; powerful nations
조상의 肉	조상의 육	Meat on the chopping block (ancestor's flesh - metaphor for being treated as spoils/victim)
명맥	명맥	Lifeline; lifeblood
절단하려는	절단하려는	Trying to sever/cut off
下(略)-원문	하략-원문	Below omitted - original text


---------------------------


잡지명	삼천리 제4권 제2호
발행일	1932년 02월 01일
기사제목	世界資本主義의 現勢와 南京統治의 지위
필자	鄧演達
기사형태	논설

世界資本主義의 現勢와 南京統治의 지위
						鄧演達
이 글은 月前 南京政府의 손에 被逮死刑 당한 국민당 극좌파-통칭 제3당―의 수령 鄧씨의 「南京 통치와 국민혁명의 장래」란 논문 중의 일부분으로 독립하야 한 論策이 되여 잇고 또 그의 사상적 입장과 논리가적 풍모를 엿보기에 음미할 것뿐만 아니라 논지의 당부는 별 문제로 하고 비교 연구상 示唆적인 점도 잇슴으로 중국해방운동의 한 경향단면을 뵈이기 위하야 抄譯 소개함니다.
上海 洪陽明

