잡지명	개벽 제4호
발행일	1920년 09월 25일
기사제목	火星에 棲息하는 七動物 (The Animals Inhabiting Mars)
필자	石溪
기사형태	논설 (Editorial/Essay)

The Animals Inhabiting Mars
                        Sŏkkye

What kind of star is Mars?
Mars is one of the planets in the Solar System, located at a distance of approximately 500,000 Ri from Earth where we humans dwell. The mass of the minerals it contains is similar to our Earth, the only differences being the meteorological changes arising from the difference in distance from the sun and the strength of its own gravity. In this vast universe, there is not a single star as strikingly similar to our Earth as Mars. In this way, Earth and Mars have a relationship akin to sisters, so it would not be an error to think that the animals of Mars branched off from our Earth. From this point, the imaginative theories of rather bold Mars researchers can be deemed a great success today. Currently, the Mars scholar who has produced the most abundant material and sound original ideas is Mr. Percival Lowell, director of the Lowell Observatory in Flagstaff, Arizona, USA. His piece, "Mars and Its Canals," can be considered the root of Earth humans' knowledge regarding Mars.

Is there life on Mars?
According to Mr. Lowell's theory, Mars is not only suitable for the life of organisms, but he proved the existence of animals possessing the energy and knowledge to excavate its canals. The only question today is what the forms of its plants and animals might be. For example, a definite proof can be given to the question of whether the plants and animals on Mars have distinctions like those on Earth. Observations of the Martian surface reveal that every Martian spring, deep green surges appear prominently along both banks of the canals. Their color is not the yellow-green like poplar or oak leaves, but a green like pine needles in spring. Researching from Mr. Lowell's <102> theory of pigment existence, it is clear that the basis of life on Mars is chlorophyll. Chlorophyll has the special function of changing dead inorganic matter into organic matter, and generally, other living things live directly or indirectly off chlorophyll. Based on this, imagining the plant world of Mars, we can surely know that a plant world similar to the one on our Earth exists.

The Plants of Mars
If Mars indeed has a plant world like Earth's, to what extent is it similar? This can be inferred based on two specific points. First, the weight of objects on Mars is about half that of Earth. Second, Mars's atmosphere is extremely different compared to Earth's. The effects these two differences have on Martian plants can be simply explained through reasoning. That is, because the gravity on Mars is 3/8 that of Earth, plants on Mars, compared to Earth's plants, have sturdier stems and joints, finer and shorter branches and leaves, coarser fiber structures, and grow tall, aiming to pierce the heavens. This is because, as the weight is lighter, the function of absorbing nutrients from the roots is easier. Next, because Mars's atmosphere is thin compared to Earth's, containing only a small amount of moisture, one only sees dense clouds occasionally. Rainfall is extremely scarce, snow can be seen at any time of the year, and only ordinary or grayish-white frost falls. Inferring from this atmospheric relationship, the leaves of Martian plants undoubtedly exhibit a needle-like shape, like pine needles, and possess a thick outer skin.

The Animals of Mars
Having listed the differences between our Earth and Mars concerning plants, this logic can be extended to animals. If the principle of biological evolution on Mars is the same as that on Earth, then Mars, like Earth, must have animals of many evolutionary stages. The only difference is that Martian animals are generally taller, have lighter and nimbler limbs, and more splendid bodies compared to those on Earth.
What state have the humans of Mars maintained, possessing the great wisdom and immense energy to excavate the extraordinary great canals and melt the permanent snow of Mars's North Pole, frozen since millennia ago?
According to Mr. Lowell, "Those Martians are said to have heads, eyes, and spinal columns." Imagining Martians now, characterized by Martian biological traits, their height is about one *chang* (丈, approx. 10 feet). Describing from the top down, <103> their skulls are extremely large, foreheads protrude, eyes have huge pupils, earlobes are developed like tactile threads (觸糸), the throat is thin like a crane's neck, the left and right arms function like birds' wings, the fingers of both hands have a grasping function like tactile hairs or an elephant's trunk, the entire body is covered in fur like that of birds or beasts, they walk on two legs, and also possess wings enabling them to fly skillfully in the sky.

The Living Conditions of Martians
That the great knowledge of Martians has developed astonishingly can be known just by looking at the construction of the great canals. Inferring from this point, they must have magnificent buildings constructed splendidly. They likely live freely within these buildings, managing a high standard of living. That Martians currently recognize us Earthlings as higher animals and are attempting intense light signal communication with us is a theory some scholars believe without doubt.

Thinking from the various points above, Martian civilization is extremely peaceful. Since the people of Mars are living extremely comfortable lives, the assertion that they will swarm from the Martian sea (?) to our Earth is difficult to believe. It is merely a fact that they, within Mars, desire communicative exchange with other worlds.

Mars and Earth
A fascinating point here is the question of what would happen if Martians were to come to our Earth, encountering changes in weather and gravity. One Earth pound corresponds to 6 Martian "ounces" (온쓰), so if they came to Earth, first, their skulls and shoulders would feel extremely heavy, causing great pain. Also, due to the difference in air density, difficulty in breathing would arise, leading ultimately to their demise. Therefore, even if the people of Mars were to swarm to Earth, the people of Earth could calmly and composedly observe their actions, merely waiting for their extinction. <104>
<102-104>

**Summary**

This 1920 article by "Sŏkkye" in *Kaebyŏk* magazine discusses the possibility of life on Mars, heavily drawing upon Percival Lowell's theories. It compares Mars to Earth, suggesting they are "sister planets," and argues for the existence of Martian plant life based on observed seasonal color changes attributed to chlorophyll. The author speculates Martian plants are tall with needle-like leaves due to lower gravity and a thin atmosphere. Martian animals, including intelligent "Martians," are imagined as tall (10 feet), large-headed beings with wings and fur, capable of building vast canals and communicating via light signals. The author concludes Martians are peaceful and unlikely to invade Earth, and even if they did, they would perish due to Earth's higher gravity and denser atmosphere.

From a historical perspective, the article is interesting as it showcases the reception and popularization of Western scientific theories (specifically Lowell's flawed but popular ideas about Mars) in colonial Korea through an influential intellectual magazine. It reflects a contemporary global fascination with Mars and extraterrestrial life, possibly offering readers a mental escape or a different framework for thinking about progress and civilization beyond their immediate colonial context. The detailed, imaginative description of Martians highlights the blend of scientific information (gravity, atmosphere) and pure speculation common in early science popularization.

**Named Entities**

火星	화성	Mars
地球	지구	Earth
太陽系	태양계	Solar System
美國	미국	USA
아리쏘나州	아리쏘나주	Arizona State
후라꾸스다후	후라꾸스다후	Hŭrakkŭsŭdahŭ (Flagstaff)
로-우엘 觀測所	로우엘 관측소	Lo-u'el Kwanch'ukso (Lowell Observatory)
바시발, 로-우엘氏	바시발 로우엘씨	Pasibal Lo-u'el Ssi (Percival Lowell)
石溪	석계	Sŏkkye

**Glossary**

棲息하는	서식하는	Inhabiting (older spelling/form of 서식하는)
惑星	혹성	Planet
恰似하고	흡사하고	Being similar (older form of 흡사하고)
酷似한	혹사한	Strikingly similar
姊妹	자매	Sisters
分稼하엿다	분가하였다	Branched off / Moved out (like a family member starting a new household; older form)
過誤	과오	Error, mistake
看做할만	간주할만	Can be regarded as (older form of 간주할 만)
創見	창견	Original idea, insightful view
案出한	안출한	Devised, produced
根蔕	근체	Root, basis
適宜할	적의할	Suitable (older form of 적합할/적절할)
開鑿할	개착할	To excavate, dig (older form/less common than 개착하다)
如何한가	여하한가	What kind / How it is (older form of 어떠한가)
區別	구별	Distinction, difference
依하면	의하면	According to
著顯하는데	저현하는데	Appearing prominently (older form of 나타나는데)
色素	색소	Pigment
葉綠素	엽록소	Chlorophyll
無機體	무기체	Inorganic matter
有機體	유기체	Organic matter
推斷할	추단할	To infer, deduce
假量	가량	Approximately, about (older spelling of 가량)
相違한	상위한	Different (older or more formal form of 다른)
幹節	간절	Stems and joints (of plants)
堅固하고	견고하고	Being sturdy, solid
枝葉	지엽	Branches and leaves
細短하야	세단하여	Being fine/thin and short (older spelling/form of 가늘고 짧아서)
纖維	섬유	Fiber
粗末하고	조말하고	Being coarse, rough
丈	장	Jang (a unit of length, approx. 3 meters or 10 feet)
高延하야	고연하여	Growing tall (older form)
衝코저	충코자	Trying to pierce/thrust (older spelling/form of 찌르고자)
稀薄하야	희박하여	Being thin, sparse (older spelling/form)
濕氣	습기	Moisture
含有할	함유할	To contain
濃雲	농운	Dense clouds
降雨	강우	Rainfall
降할	강할	To fall (referring to frost/snow; older form of 내릴)
針狀	침상	Needle-like shape
呈하고	정하고	Exhibiting, presenting (a shape)
外皮	외피	Outer skin, cuticle
列擧하얏거니와	열거하였거니와	Although listed/enumerated (older spelling/form)
論及할	논급할	To discuss, mention
進化階級	진화계급	Evolutionary stages/levels
輕捷하야	경첩하여	Being light and nimble (older spelling/form)
華麗한	화려한	Splendid, magnificent
稀代의	희대의	Extraordinary, rare
融解한	융해한	Having melted
大智囊	대지낭	Great brainpower, great wisdom (lit. large wisdom pouch)
大精力	대정력	Immense energy
持續하엿는가	지속하였는가	Have maintained, continued (older spelling/form)
頭蓋	두개	Skull
脊髓骨	척수골	Spinal column
凸出하고	철출하고	Protruding (older reading/form likely for 突出)
巨瞳	거동	Huge pupils
耳朶	이타	Earlobe
觸糸	촉사	Tactile thread/filament
咽	인	Throat
鶴頸	학경	Crane's neck
臂	비	Arm
羽翼	우익	Wings
觸毛	촉모	Tactile hair
象鼻	상비	Elephant's trunk
捕捉作用	포착작용	Grasping function
毛皮	모피	Fur, pelt
掩하야	엄하여	Being covered (older form of 덮여)
行步하고	행보하고	Walking
飛翔할	비상할	To fly, soar
宏壯한	굉장한	Magnificent, grand (older form)
築造하엿슬	축조하였을	Would have constructed (older spelling/form)
起臥하야	기와하여	Living freely (lit. getting up and lying down)
營하리로다	영하리로다	Likely managing/running (older sentence ending indicating supposition)
强度	강도	Intensity
光線通信	광선통신	Light signal communication
試한다	시한다	Attempts (older form of 시도한다)
安逸	안일	Comfort, ease
殺到하야	쇄도하여	Swarming, rushing (older spelling/form)
滋味스러운	자미스러운	Interesting, intriguing (older form of 재미있는 or 흥미로운)
假令	가령	Supposing, if
逢着하야	봉착하여	Encountering (older form)
封度	봉도	Pound (likely old transliteration of pound - 파운드)
온쓰	온쓰	Ounce (transliteration - 온스)
呼吸難	호흡난	Difficulty breathing
畢竟	필경	Ultimately, in the end
晏然平氣로	안연평기로	Calmly and composedly
傍觀하야	방관하여	Observing passively/as a bystander (older form)
死滅을	사멸을	Extinction, demise (noun + object marker)
-e 

---------------------------


잡지명	개벽 제4호
발행일	1920년 09월 25일
기사제목	火星에 棲息하는 七動物
필자	石溪
기사형태	논설

火星에 棲息하는 七動物
                        石溪
火星은 엇더한 별인가
