**Header Section:**
Magazine Title: 개벽 제4호
Publication Date: 1920년 09월 25일
Article Title: 英氣의 涵養 (Cultivation of Vital Energy)
Author: 盧子泳
Article Type: 논설 (Editorial/Essay)

**Body Text Translation:**
Cultivation of Vital Energy
						By No Chayŏng

One, Foreword
Generally, regardless of the task, if one approaches it with composed and steadfast vital energy (英氣), not only will one surely achieve good results, but it will truly bestow an extremely positive influence on the nation and society. Conversely, if one acts with listless spirit in every matter, not only will it invite failure in that endeavor, but taking it a step further, it truly becomes an aid leading the nation and society towards ruin.
The presence or absence of vital energy is largely related to one's physical health, but we often see people who are physically sound yet lack vital energy. Since vital energy is a manifestation of mental strength (精神力), a person lacking mental strength has no vital energy even if physically sound, while a person whose mental strength is vigorous is rich in vital energy even if physically weak. In the world, people who are generally sickly and frail yet achieve considerable success, earning the name, "Ah! That person is tenacious (毒種)!" are all those with strong mental strength. People who are tall and muscular yet accomplish no work, idling about foolishly (蠢蠢優遊), receiving criticism from people like, "Ah! That one is just a good-for-nothing (멀정)!" are all people with weak mental strength.

Two, The Power of Mental Strength Affecting the Body!!
Regarding how mental activity affects the body, according to medical explanations:
1. Mental activity first affects the heart; the ebb and flow of the pulse is truly divided by the stability or instability of the mind. From this point, it is a great detriment for heart disease patients to worry excessively without cause.
2. Mental activity affects the blood vessels. When encountering extremely frightening situations, blood pressure can rise to extreme levels, sometimes leading to death.
3. Mental activity has a significant effect on the digestive organs. When unpleasant,<55> the secretion of gastric juice decreases, hindering stomach activity and causing indigestion. At the same time, the secretion of intestinal fluid also decreases, stagnating intestinal activity, and this can even become a cause leading to constipation.
4. Mental activity also affects the respiratory organs. The breathing of an optimist is regular, slow, and also deep. However, if a person is struck by fear, the opposite phenomenon occurs. It is generally said that people with strong minds have broader chests.
5. Skin diseases arise from poor blood circulation, and this poor blood circulation is said to be entirely caused by mental anxiety.
6. A healthy mind makes the skin beautiful and also makes the senses of taste, smell, hearing, sight, and other sensations accurate.
7. The mind also affects the muscles. If the mind is always calm and cheerful, the muscles are said to increase their vigor and endurance. From the above, one can understand how mental activity is related to the physical body.

Three, Mental Activity Can Invigorate or Kill the Body
Mental activity can even kill the body. Recently, the German scholar Adolf Just, who gained fame by advocating a "Natural Life," insisted that the mind has the power to heal physical wounds or, conversely, to injure further, citing the following examples.
A certain traveler was sightseeing in the mountains and waters of Switzerland (瑞西) and, being thirsty, drank water from a certain lake. By chance, he saw a guide sign near the lake which said there was much "Poisson" in the lake. Mistaking the French word "Poisson" for the English word "Poison,"DB Note
								DB Note 001)
								[Original text indicates misreading] he suddenly turned pale and collapsed on the ground. A passerby happened to nurse him and explained that "Poisson" is French, meaning fish (魚). He immediately returned to his former state. Also, during a cholera epidemic, a healthy person was put to bed in a new hospital room where no one had lain before. He was told a blatant lie: "Many cholera patients lay in this room, and everyone who lies here dies within three hours." That person indeed died within three hours.
This is generally meant to clarify the significant relationship between mental strength and the body,<56> but in any case, the effect of mental strength on the body is truly great.
Cecil Rhodes contracted tuberculosis during his student days and was diagnosed by a doctor as unable to expect a long life. However, thinking, "Then, before I die, I must strive for the nation," he went alone to South Africa (南阿) at the age of eighteen. As a result of devotedly and single-mindedly engaging in activities, he achieved splendid results and also preserved his lifespan for a long time, living until over seventy years old. This shows that his mental determination ultimately swept away even the demon of illness.

Four. A Smiling Face is Best for Conducting Business
Mental activity even has the power to control a person's life. Therefore, maintaining a cheerful mood and a harmonious mind in daily work is extremely beneficial. If one conducts business with a refreshing mood, the work does not stagnate but is handled smoothly, quickly, and clearly. A certain businessman said, "Always smile while working!! One who cannot work with a cheerful mood cannot succeed in any endeavor." Also, S. Richmond, famous as an American (美國) businessman, said, "If you approach any task always with a smile on your lips, everything will proceed smoothly." Whatever the task, when handling it, if one feels much interest in it and, furthermore, thinks, "This is something I can do," one can overcome any difficulty and solve any complex problem. However, to approach all matters with a refreshing mood, one must be content with one's current situation and feel interest in one's current work. If one does this, no matter how fiercely one struggles, one will not feel weariness (倦怠) and fatigue, and vital energy will gradually well up (湧出).

Five, Great Businessmen Who Were Sickly or Disabled
In the world, there are not a few people who have achieved victory through spirit. In many situations, the action of vital energy has enabled people to wear the laurel wreath (月桂冠). Individuals who achieve great inventions or accomplish great deeds despite being sickly or disabled are all people who have achieved victory through spirit. When James Watt of Britain (英國) invented the steam engine, he suffered from stomach and head ailments, but because he was strong in spirit and also a kind and benevolent person, he always conquered his pain with laughter and achieved victory. Thus, he ultimately completed (遂한) the great invention.<57> Furthermore, he began studying German at the age of seventy-five and departed this world in his eighty-third year. Ah! Is he not a man who won through spirit? The famous musician Beethoven damaged his ears, most necessary for music, in his thirtieth year and became deaf (聾者). Thus, he suffered greatly and at one time even considered suicide. However, his intense interest in music, on the one hand, gave him courage, suppressed his despair, and fiercely aroused his vital energy, eventually enabling him to become such a great musician despite his condition. And Helen Keller became blind and deaf (판수) seven months after birth, but did her interest in literature not give her great vital energy, ultimately allowing her to leave great masterpieces in the world that even sighted people could not achieve?
Kaishima Kazō (貝島嘉藏), the younger brother of Kaishima Tasuke (貝島太助), known as the Coal King of Kyushu in Japan (日本), lost his sight at the age of twenty-six. However, in handling business well and acting vigorously, he is said to surpass even sighted people. Despite being blind (판수), he explores (踏査) the insides of the coal mines he operates, discovers countless tunnels (坑道), and is said to know the location of coal seams and judge coal quality with his fingertips (指頭). Not only that, but he personally takes the lead and sets an example (模範) in all matters, it is said. He too is a person living by vital energy. And Milton was blind (판수), yet he was not discouraged in the slightest and took up his pen to bequeath masterpieces like Paradise Lost to the world. Pascal suffered from an incurable illness from the age of eighteen, but he did not yield to his illness and studied diligently, achieving great accomplishments in science and philosophy. Channing, famous as a preacher, had a body as frail as a clay doll but did not yield in the slightest and preached zealously. All the strivers mentioned above are people who worked with vital energy and achieved victory with vital energy.

Six, Vigor That Gradually Overflows Even with Aging
Lack of vital energy is precisely a deficiency of mental strength. A person lacking mental strength does not emanate vibrant vital energy. The reason vigor gradually overflows even with aging is that mental strength does not decline, and vital energy persists. Even if young in age, those lacking vital energy are called "prematurely old" (若朽) by the world. It is said that if one preserves vital energy for a long time and if one's thoughts always embrace the thoughts of youth, one can preserve even the appearance of youth. An American maiden, on her wedding day, suddenly experienced the death of her groom and went mad. But every day, that woman spent her time dreaming of her wedding day. Thus, although her age<58> reached over sixty, her appearance did not change at all from her maiden days and was always beautiful until the end, it is said. This is indeed a strange example, but it is a fact that people full of spirit appear young even when they reach old age.
There have been not a few people since ancient times whose vital energy did not decline even with age, but among them, Newton is perhaps the most famous. He contracted diabetes at the age of 80, but his energy did not decline in the slightest. He boasted (豪語), "My illness will absolutely heal," and while devotedly engaging in scientific research, he lamented the lack of energy among the youth of the time. Later, he damaged his respiratory organs, and stroke symptoms developed concurrently, but he paid no mind (介意치) and bravely undertook long journeys. For this reason, his diabetes recurred, and he finally entered eternal sleep at the age of 85. Yet, even while predicting his impending death, he was not discouraged in the slightest, always smiled while conversing happily with his family, and even on the day he died, he talked with his doctor for a long time and read the newspaper.
Lord Palmerston of Britain, even upon reaching the declining age (頹齡) of 80, was said to display such vital-energy-driven skill in overseeing all state affairs that even a robust 30-year-old could not match him.
Also, when Lord Brougham was in political authority, the saying "Brougham does not sleep" was said to be a characteristic of the British government. Even upon reaching 90, he still had energy surpassing that of robust men. Once, after being engrossed (鞅掌) in affairs for five days and nights, that is 120 hours, without sleeping at all, he went to his country villa on the sixth day, Saturday, and slept (就寢) until Monday, recovering (恢復) from the previous lack of sleep, it is said.

Seven, How Great Statesmen Recover Their Energy
Even if one possesses abundant energy, if one recklessly uses it up, it is an unavoidable fact that this abundant energy will sooner or later diminish (銷沈). Even if one preserves that energy for a time, one will eventually suffer a major blow from which it is difficult to recover. Even machines require occasional oiling and repair; how much more so for humans, who are not machines? After activity, humans must rest and recuperate to replenish the consumed vital energy. Since ancient times, great statesmen and great scholars were people born with abundant energy. However, in handling the converging (蝟集) political affairs and researching complex theories, they made good use of energy recovery. Lord Gladstone, speaking of his own experience,<59> said, "The reason I possess energy that many envy is that from childhood, I have adhered well to a simple faith, and even when eating a piece of meat, I always chewed (咀嚼) it regularly, twenty-three or four times." The Lord did not touch strong alcohol, actively valued exercise, diligently took walks in old age, and when going to sleep, he would sit leaning in a chair, place a towel over his eyes, and always slept like that. Lloyd George is said to have slept for five or six minutes whenever he felt drowsy during the day. Although it was only five or six minutes, after waking up, his energy greatly overflowed, and he handled affairs swiftly, according to his secretary. Again, according to the same secretary, when Mr. George was very busy or had heavy responsibilities, he maintained an optimistic attitude and always smiled, which had an extreme influence on recovering his energy.
Cultivating (涵養) vital energy is necessary for utilizing it later. And once utilized, that vital energy is consumed. Recovering it again means preparing for the next activity; just as cultivating vital energy is necessary, recovering vital energy is also extremely necessary.

Eight, How Should Vital Energy Be Cultivated?
How should vital energy be cultivated (涵養)? This is an extremely important question. Now, I will describe the methods.
1. Always look only at the bright side!!
Everyone, without exception, has both a bright side and a dark side. Thus, those who look at the bright side become optimists, and those who look at the dark side become pessimists. There is no need to look at the dark side and fret and suffer. As Johnson said, encountering any event and always looking at the bright side is a greater victory than obtaining several thousand gold pieces a year. Gladstone is said to be a person who always looked only at the bright side of things. The reason people have many worries is that they turn their backs on their own bright side and sit facing the dark side. If one looks at the brightness of the future, vital energy naturally springs forth. The mind alone can make things bright or dark.
2. Sweep away daydreams!!
Generally, youth have many daydreams. Furthermore, daydreams are the sweet nourishment of youth. The saying that if you take away daydreams from youth,<60> no warm, sweet, vibrant blood circulates in their chest, is Tolstoy's, but those who only daydream excessively and lack the power of execution lack vital energy. Those lost in daydreams have a passive attitude. They do not strive forward (邁進) to forge their own destiny but sit passively, entrusting themselves to the whims (飜弄) of fate. They cannot avoid becoming stragglers of the era. Vital energy vigorously emerges from struggle and effort.
3. Do not express anger!!
It is a great error to think that vital energy erupts and becomes anger. Vital energy actually rejects anger. When one expresses anger, the mind falls into a completely unhealthy state, and when this becomes a habit, nervous exhaustion sets in, and vital energy is worn away. Also, discontent, even if it is passive anger, erodes vital energy. There is a saying to not wrinkle the forehead but always keep it smooth; in any case, one should not have a troubled face, but with an open and magnanimous heart, maintain a broad-minded disposition and refrain from expressing anger.
4. Do not dwell on past failures!!
Recalling past misfortunes, failures, and disasters and whining about them only serves to dampen (銷沈) one's spirits, truly inviting a double loss. Edward Livingston, when compiling (編成) the Great Code of Louisiana (루이지니아州), unfortunately encountered a fire and lost (燒失) the manuscript (稿). However, his spirit was not dampened (阻喪) in the slightest; he roused himself, started the manuscript again, and finally completed it. It is crucial to completely sweep away past misfortunes, failures, and disasters from one's mind and press forward (邁進) towards the hope of the future.
5. Cultivate physical strength!!
A healthy mind resides in a healthy body. This is a golden saying that will never perish. Since physical strength is the source of vital energy, one must constantly cultivate it. For this, exercise is most necessary. Also, abstaining from alcohol and tobacco is extremely good. Some people say they cannot help it because it has become a habit, but knowing that it is truly harmful to one's body, how could one not resolutely practice abstinence from alcohol and smoking? Dr. Matthews said, "To manage any business cheerfully and completely, first cultivate physical strength!! And for this, exercise <61> outdoors every day!!" This is a golden saying that all businessmen and students with a future should heed (傾聽).

Nine, Concluding Remarks
Henceforth, the peaceful war in society and the nation will become extremely fierce. Furthermore, we Korean (朝鮮) people are several decades behind other peoples. Even if we were on the same level playing field with them, competing with them would leave us breathless; how much more so for us, who are wandering thousands of steps behind! For every one step they take, we must take ten steps, and for every one task they do, we must do ten tasks. Only by doing so can we, who have fallen behind, perhaps catch up to them. To do so, how breathless, how sore our legs, how weary our bones will be! Our energy must be vibrant, and our muscles and bones must be strong. That is, we must have more vital energy, more vigor, and more fighting spirit than others.
In this sense, let us first become people of vital energy! Become people full of spirit! Become people of struggle through and through! Only then can we right the tilted society and make (맨들다) the society that has fallen behind like others. Ah—Youth of the peninsula with vital energy!
(Reference: Talk by Mr. Masuda Giichi of Japan (日本增田義一氏談))<62>
<55-62>

**Summary**

This 1920 essay by No Chayŏng argues for the paramount importance of cultivating "vital energy" (英氣 - yŏnggi), defined as vigorous mental strength, for both individual success and societal progress. The author posits that this energy, more than physical health alone, determines one's ability to overcome challenges and achieve goals, citing examples of historical figures who succeeded despite physical ailments. The essay details how mental state profoundly impacts physical health (heart, digestion, respiration, etc.) and provides practical advice for cultivating vital energy: focusing on the positive, avoiding daydreams and anger, forgetting past failures, and maintaining physical health through exercise and abstinence. The conclusion urges Korean youth to cultivate this vital energy to overcome their perceived backwardness and compete effectively in the modern world.

From a historical perspective, the article is revealing of the anxieties and aspirations within Korean society under Japanese colonial rule in 1920, shortly after the March 1st Movement. The emphasis on "vital energy," mental fortitude, and catching up with more "advanced" nations reflects a strong nationalist undercurrent and a desire for self-strengthening, albeit framed in terms of individual self-improvement rather than overt political action. The call for Koreans to work ten times harder than others to overcome their perceived deficit highlights the immense pressure felt by intellectuals and activists of the time. Historians might find the blend of self-help rhetoric, references to Western and Japanese figures (both positive examples and the reference source), and the underlying nationalist message particularly interesting as an example of navigating cultural and political constraints during the colonial period.

**Named Entities**

盧子泳	노자영	No Chayŏng
아돌푸·유스트氏	아돌푸 유스트 씨	Adolf Just
瑞西	서서	Switzerland
세시루·로-쯔	세시루 로즈	Cecil Rhodes
南阿	남아	South Africa
美國	미국	America/USA
에스·리틔몬또氏	에스 리치몬드 씨	S. Richmond
英國	영국	United Kingdom/Britain
쩸스·와트	제임스 와트	James Watt
獨逸	독일	Germany
페토펜	베토벤	Beethoven
헬렌켈라	헬렌 켈러	Helen Keller
貝島太助氏	패도(가이시마) 다스케 씨	Kaishima Tasuke
日本	일본	Japan
貝島嘉藏氏	패도(가이시마) 가조 씨	Kaishima Kazō
밀톤	밀턴	Milton
파스칼	파스칼	Pascal
챠-닝	채닝	Channing
뉴-톤	뉴턴	Newton
파루마-스톤卿	파머스턴 경	Lord Palmerston
뿌라우함卿	브루어햄 경	Lord Brougham
그래뜨스톤卿	글래드스턴 경	Lord Gladstone
로이드·쪼-지氏	로이드 조지 씨	Lloyd George
쫀손	존슨	Johnson
에도-와또, 리빙스톤	에드워드 리빙스턴	Edward Livingston
루이지니아州	루이지애나주	Louisiana State
마시유-쓰 博士	매슈스 박사	Dr. Matthews
朝鮮	조선	Korea
增田義一氏	마스다 기이치 씨	Masuda Giichi

**Glossary**

英氣	영기	Vital energy, vigor, mettle
涵養	함양	Cultivation, fostering
泰然自若	태연자약	Composed and steadfast, calm and collected
成蹟	성적	Results, achievements (older form of 성적)
鎖沈	쇄침	Listless, depressed, sunken
意氣	의기	Spirit, morale
乏絶	핍절	Lacking, deficient, exhausted
旺盛	왕성	Vigorous, exuberant
嬴弱	영약	Frail, weak, delicate (often due to illness)
毒種	독종	Tenacious person, tough cookie (lit. 'poison seed', colloquial)
멀정	멀정	Good-for-nothing, useless person (colloquial, older usage)
蠢蠢優遊	준준우유	Idling about foolishly, loafing aimlessly
脈搏	맥박	Pulse
分歧	분기	Branching off, divergence
空然히	공연히	Without reason, needlessly, vainly (older spelling of 공연히)
惹起	야기	To cause, bring about, give rise to
胸幅	흉폭	Chest breadth/width
活殺	활살	To invigorate or kill, to give life or death
銳意專心	예의전심	With devoted and single-minded attention
功果	공과	Merits, achievements, results
畢竟	필경	After all, ultimately, in the end
執務	집무	Conducting business, attending to duties
澁滯	삽체	Stagnation, sluggishness, blockage (older form of 삽체)
脣頭	순두	Lips (lit. 'lip end')
倦怠	권태	Weariness, boredom, lassitude
湧出	용출	To well up, gush forth, spring out
月桂冠	월계관	Laurel wreath
遂한	수한	Completed, accomplished (older conjugation of 수하다/이루다)
판수	판수	Blind person (older term, potentially derogatory today)
踏査	답사	To explore, survey on foot, investigate firsthand
指頭	지두	Fingertips
坑道	갱도	Tunnel (esp. in a mine), gallery, adit
模範	모범	Example, model
뵈이다	뵈이다	To show, to be seen (older form of 보이다)
若朽	약후	Prematurely old/decrepit (lit. 'young rotten')
豪語	호어	Boasting, bragging, confident talk
介意치	개의치	Not minding, not caring about (older contraction of 개의하지)
頹齡	퇴령	Declining years, old age
總攬	총람	To oversee everything, take full control
鞅掌	앙장	To be engrossed in busy work
就寢	취침	Going to bed, sleeping
恢復	회복	Recovery, restoration (older Hanja form of 회복)
銷沈	소침	To diminish, decline, become depressed (older form of 소침)
蝟集	위집	To gather like a swarm/hedgehog quills, converge densely
咀嚼	저작	Chewing, mastication
邁進	매진	To strive forward, press onward vigorously
飜弄	번롱	Whims, tricks, playing with (often fate/destiny)
阻喪	조상	To be dampened, discouraged, disheartened
燒失	소실	Loss by fire, burning down
稿	고	Manuscript, draft
編成	편성	Compilation, organization, formation
傾聽	경청	To listen attentively
맨들다	맨들다	To make (older spelling/form of 만들다)
-e 

---------------------------


잡지명	개벽 제4호
발행일	1920년 09월 25일
기사제목	英氣의 涵養
필자	盧子泳
기사형태	논설

英氣의 涵養
						盧子泳
一, 머리말
大槪 엇더한 일을 勿論하고 泰然自若한 英氣로써 其事에 臨하면 반듯이 조흔 成蹟을 擧할 뿐만 아니라 實로 國家社會에 至極한 好影響을 與하며 每事에 鎖沈한 意氣로써 行하면 그 事業에 失敗를 招할뿐아니라 一步를 進하야 實로 國家社會를 破滅로 引導하는 一助가 되는 것이다.
英氣의 有無는 大略 身體健康 如何에 關係가 잇는 것이나 그러나 身體가 健全하고도 英氣업는 사람을 往往히 볼 수가 잇다. 英氣라는 것은 精神力의 發作인 故로 身體가 健全할지라도 精神力이 乏絶한 사람은 無英氣하며 身體가 薄弱할지라도 精神力이 旺盛한 사람은 英氣에 富한 것이다. 世上에 大槪 多病嬴弱한 사람으로 相當한 成功을 擧하야『아! 저사람은 毒種이야!』하는 이름을 밧는 사람은 모다 精神力이 强한 者이오 身長筋大한 사람으로 아모 事業도 하지 못하고 蠢蠢優遊하야 世上사람에게 『아! 저것은 멀정이야!』하는 非難을 밧는 사람은 모다 精神力이 弱한 사람이다.

二, 精神力이 肉體에 及하는 힘!!
精神作用이 엇더케 肉體에 影響을 주는가 함에 對하야 醫學上의 說明을 듯건대
1, 精神作用은 먼저 心臟에 影響을 주어 脈搏의 一弛一張은 實로 精神의 安定과 不安定으로 分歧된다고 한다. 이 點으로 보면 心臟病者가 空然히 몹시 煩悶함은 大端한 損害이다.
2, 精神作用은 血管에 影響을 준다. 非常히 恐怖의 境遇를 當하면 極度로 血壓이 놉하저서 死에 至함도 잇다.
3, 精神作用은 消化器에 影響을 줌이 大端하다. 不愉快한＜55＞ 때는 胃液의 分泌이 減少하야 胃의 活動을 阻止케하고 消化不良을 招來하는 것이다. 그와 同時에 膓의 分泌液도 減少하야 腸의 活動을 停滯케하며 이것이 原因이 되어 便秘를 惹起하는 일까지 잇다.
4, 精神作用은 또한 呼吸器에 影響을 준다. 樂天家의 呼吸은 規則이 正當하고 徐徐하며 또한 深厚하다. 그러나 사람이 萬一 恐怖의 襲擊을 바드면 이와 反對의 現象을 呈한다. 大槪 精神이 堅固한 사람이 두사리 胸幅이 넓다고 한다.
5, 皮膚病은 血液不順으로 일어나는데 이 血液不順은 全혀 精神的 不安에 起因한다고 한다.
6, 健全한 精神은 皮膚를 아름답게 하며 그리하고 味覺과 臭覺과 聽覺과 視覺과 其他의 感覺을 正確히 한다.
7, 精神은 또한 筋肉에 影響을 준다. 精神이 恒常 平靜愉快하면 筋肉은 그 精力과 耐久力을 增加한다고 한다. 以上으로써 精神作用이 엇더케 肉體와 關係가 잇슴을 알 수가 잇다.

三, 精神作用은 肉體를 活殺한다
精神作用은 肉體를 죽이는 일까지 잇다. 이지음「天然生活」을 高唱하야 名聲을 博한 獨逸의 學者 아돌푸·유스트氏는 精神에는 肉體의 傷處를 治療하는 힘과 또는 一層 殺傷하는 힘이 잇는 것을 主張하야 다음과 가튼 實例를 擧하엿다.
엇더한 旅行者가 瑞西의 山水를 求景하다가 엇더한 湖水물을 목이 渴하야 마셧는데 偶然히 그 湖水 附近의 案內記를 본 즉 그 湖水에는 Poisson이 만타고 하엿다. 저 佛語의 Poisson을 英語의 毒이라는 PoissonDB주석
								DB주석 001)
								[원문 수정] Poisson → Poison으로 잘못 읽고 忽然히 얼골이 새파래져서 그대로 땅 우에 넘어졋다. 偶然히 通行하는 사람이 그를 看護하면서 Poisson은 佛語인데 고긔(魚)하는 意味라고 가르쳐주매 그는 卽時 前 사람대로 되엇다 하며. 虎列刺가 流行할 때에 아모 사람도 뉘워보지 아니한 새 病室에 健康한 사람을 뉘이며 「이 病室에는 虎列刺患者가 만히 누웟던 곳인데 눕는 사람마다 三時間內로 죽는다」 이러케 빨간 거짓말을 하엿더니 그 사람이 三時間內에 죽엇다고 한다.
이것은 大槪 精神力이 肉體와 큰 關係가 잇슴을 記明하고저＜56＞ 한 말이나 엇잿던 精神力이 肉體에 及함은 實로 偉大한 것이다.
세시루·로-쯔는 學生時代에 肺病에 걸리어 醫師에게 長命은 保할 수 업다는 診斷을 바닷스나 「그러면 죽기前에 國家를 爲하야 努力치 아니하면 아니 되겟다」하고 十八歲時에 單身으로 南阿에 들어가 銳意專心活動한 結果 훌륭한 功果를 收하얏고 壽命도 오래 保全하여 七十餘歲까지 살앗다고 한다. 이것은 그의 精神的 決心이 畢竟은 病魔까지 一掃한 것이다.

四. 執務에는 破顔微笑가 第一
精神作用은 人의 生命을 左右하는 힘까지 잇다. 그러한즉 日常 執務에 對하야 愉快한 氣分과 和樂한 心地를 가짐은 大端히 조흔 일이다. 爽快한 氣分으로써 執務하면 事務가 澁滯되지 아니하고 圓滿히 또는 迅速히 그리하고 明快히 處理된다. 某 事務家는 이러케 말하엿다. 「執務中에는 恒常 微笑하라!! 快活한 氣分으로 執務하지 못하는 者는 아모 事業에도 成功할 수 업다」하엿다. 또 美國의 執務家로 有名한 에스·리틔몬또氏는 「엇던 한 일이던지 恒常 脣頭에 微笑를 띄우고 行하면 모던 것이 다 圓滿히 進行된다」말하엿다. 무슨 일이던지 그 일을 處理함에 當하야 그 일에 만흔 趣味를 感하며 더옥 무엇이던지 이것은 나의 能히 할 일이라고 생각하면 아모러한 難關이라도 잘 通過할 수가 잇고 또는 아모러한 難事라도 잘 解決할 수가 잇다. 그런데 모든 일에 爽快한 氣分으로써 臨하랴면 自己의 現在 境遇에 滿足하며 自己의 現在 事業에 趣味를 感하여야 한다. 이리하면 아모리 激戰奮鬪할 지라도 倦怠와 疲勞를 感하지 아니하고 漸漸 英氣가 湧出하는 것이다.

五, 病弱不具의 大事業家
世上 가운대에는 氣運으로 勝利를 어든 사람이 적지 아니하다. 여러 境遇에 英氣의 作用이 사람으로 하야금 머리에 月桂冠을 쓰게한 것이 만타. 病弱不具의 몸으로써 大發明을 하며 或은 大事業을 成就하는 人物은 모다 氣運으로 勝利를 어든 사람이다. 英國의 쩸스·와트가 蒸氣機關을 發明할 當時에 胃腸과 頭痛으로 苦惱를 바닷스나 그러나 그는 氣力이 强하며 또는 親切慈仁한 사람인 故로 苦痛을 恒常 웃음으로 征服하야 勝利를 어덧다. 그리하야 畢竟 그는 大發明을 遂한 것이다.＜57＞ 더구나 七十五歲에 獨逸語를 硏究하기 始作하엿고 八十三歲 되는 해에 世上을 離別한 것이다. 아! 氣로 이긴 사람이 안인가? 音樂의 有名한 페토펜은 三十歲 되는 해에 音樂에 가장 必要한 귀를 害하야 聾者가 되엇다. 그리하야 그는 非常히 苦惱하며 一時는 自殺까지 하랴고 하엿다. 그러나 그가 音樂에 對한 强烈한 趣味는 一便으로 그에게 勇氣를 주어 自暴自棄를 壓倒하고 猛然히 英氣를 發作케 하여 마츰내 그가튼 몸으로 大音樂家가 되엇스며. 헬렌켈라는 生後 七個月後에 판수가 되엇스나 그의 文學에 對한 趣味는 그에게 大英氣를 주어 필경은 눈 뜬 사람으로도 하지 못할 大傑作을 世上에 남기지 아니하엿는가?
九州의 石炭王이라고 稱하는 日本人 貝島太助氏의 아우 貝島嘉藏氏는 二十六歲에 失明하엿스나 그러나 事務를 잘 取扱하고 또는 行動이 活潑한데는 돌우여 눈뜬 사람 以上이라고 한다. 판수면서도 自作炭 坑內를 踏査하야 無數한 坑道를 發見하며 또는 指頭로써 炭層의 所在를 알며 炭質을 判斷한다고 한다. 그뿐만 아니고 親히 率先하야 모든 일에 模範을 뵈인다한다. 氏도 亦是 英氣로 사는 사람이다. 그리하고 밀톤은 판수이엇스나 조곰도 落望하지 아니하고 펜을 둘러 파라 따이쓰, 로스트가튼 名作을 世上에 傳하얏스며. 파스칼은 十八歲부터 不治의 病에 걸려 苦生하엿스나 病氣에 지지 아니하고 熱心 工夫하야 理學과 哲學上에 大功을 세웟스며 說敎師로 有名한 챠-닝은 身體는 土偶가티 柔弱하엿스나 조곰도 屈하지 아니하고 熱心 傳道하엿다. 以上 奮鬪家는 모다 英氣로써 일하고 英氣로써 勝利를 어든 者이다.

六, 老衰하며 漸漸旺溢하는 精力
英氣의 不足은 곳 精神力의 缺乏이다. 精神力이 乏絶한 사람은 潑刺한 英氣가 나지 아니한다. 老衰하며 漸漸 旺溢하는 것은 精神力이 衰退치 아니하야 英氣가 存在하는 까닭이다. 年齡은 젊을지라도 英氣가 업는 者를 世上에서 所謂 若朽라고 부른다. 英氣를 길이 保全하며 또는 그의 思想이 언제던지 靑年의 思想을 품고 잇스면 그의 外貌까지 靑年의 面貌를 保全할 수가 잇다고 한다. 米國의 한 處女가 結婚式 當日에 突然히 新郞의 죽음을 當하야 發狂하엿스나 每日 그 女子는 結婚式 當日의 꿈으로 歲月을 보내엇다. 그리하야 그의 年齡이＜58＞ 六十餘歲에 達하엿스나 그의 容貌는 處女 當時가티 조곰도 變하지 아니하고 恒常 끗가티 아름다웟다고 한다. 이것은 참말 珍奇한 例이지마는 氣가 潑潑한 사람은 老年에 達할지라도 오히려 젊게 뵈이는 것은 事實이다.
