잡지명	개벽 제4호
발행일	1920년 09월 25일
기사제목	朝鮮新文化 建設에 對한 圖案 (A Blueprint for the Construction of Korea's New Culture)
필자	李敦化
기사형태	논설 (Editorial/Essay)

朝鮮新文化 建設에 對한 圖案
						李敦化

一, 事實로부터 事實 (From Fact to Fact)

Who would deny that the Earth exists in this Universe? Who would deny that living beings exist? Who would deny that humans exist? These are all facts. Human meddling is quite amusing. If I were the only person on this Earth, there would be no change; I would eat when hungry, sleep when tired, and then just die, and that would be that. But because I exist, others exist, families exist, and nations exist, hence work follows work, and activity follows activity. As work increased and activity broadened, superiority and inferiority, wisdom and foolishness naturally arose. The desire to be better than others and the thought of living better than others are human instincts. Thus, the law of survival of the fittest naturally emerged. In this competition, unfortunately, we Korean people have become one of the inferior. Unknowingly, we ended up this way.

Now that I think about it, lamentation is useless, and resentment is useless too.<9> The only way to revive from death is to awaken fiercely, rise up resolutely, and begin practical construction, one thing at a time. If a sick person, unable to bear the pain, does not have the courage to commit suicide quickly, the appropriate course is to devote all energy to recuperation and treatment, striving to recover fully. Since we have fallen behind others by a distance of several hundred *ri*, to catch up, we must either walk faster with all our might or find a shortcut and go quickly; these are the only two options.

The ways of living in this world are numerous in name. However, in terms of actually eating and living, there seem to be no others besides agriculture, commerce, and industry. The more these three develop, the richer our lives become. Since Korea was originally an agricultural nation, agriculture was considered sufficient whether successful or not, and commerce and industry became nonexistent. The reason Koreans became losers in the world, I believe, is synonymous with being losers in commerce and industry.

Moreover, in politics, law, religion, literature – everything – we are among the defeated. In other words, Korea seems to be getting by solely on agriculture. Our tasks are this numerous. The more I think about the road ahead, the more it resembles the vast, distant flow of the Yangtze River. This much is fact upon fact.

二, 걱정보다 먼저 決心 (Determination Before Worry)

However, compatriots, do not worry. If a worried person only worries, their mind becomes even more disordered. Let things be, whether they succeed or fail; leave them as they are and sleep soundly for a while. Then, upon waking, wash your face and, first of all, let us make a resolution. Just as the proverb says, "Starting is half the battle," determination is half the battle. Let us resolve as follows:

First - Believe firmly that we too possess all the innate good abilities bestowed by Heaven.
Second - Believe that one's own work can only be done by oneself.
Third - Believe that human happiness lies solely in labor, not in success or failure, gain or loss.
Fourth - Resolve to first enter a profession to manifest the labor that brings human happiness into reality.
Fifth - Do not hastily seek my success in the present, but believe it lies ten years hence.

Tentatively, such determination is necessary. We are now facing an era of determination. We now face two choices – death or determination –<10> and must make a final judgment on which to take. If we do not want to die, we must live, and to live, we must resolve, and thus prepare and budget for undertaking all tasks in practice.

三, 新文化建設의 第一步로 知識熱 (The First Step in Building a New Culture: Enthusiasm for Knowledge)

After resolving thus, there must first be an enthusiasm for seeking knowledge. Whether a task succeeds or fails, knowledge must first exist. Management without knowledge, no matter how attempted, falls into blindness, and activity without knowledge ultimately falls into contradiction and self-conflict. More than anything else, we must have a demand for knowledge. Seeking knowledge while situated in current Korean society might indeed be one of the difficult tasks, but the demand for knowledge I speak of now does not specifically refer to specialized knowledge, but rather to universal knowledge that anyone can apply practically. Thus, as a means to demand it, I would say that the most urgent task is for all our compatriots to first understand the value of newspapers and magazines and subscribe to them. How many among our compatriots still do not know what a newspaper or a magazine is? The enthusiasm with which the peoples of advanced civilizations seek knowledge is enough to startle us Koreans hearing it for the first time. Setting Europe aside, even in Japan, the types of newspapers and magazines published just in Tokyo exceed 130, with their circulation reaching over 3,391,300 copies. Adding those published in other major regional cities, various specialized scientific journals, business publications, lecture series from various academic fields, and reports from various organizations, the total is truly astonishing. Comparing this to the current situation in Korea, the difference is indescribably vast. Although there are now barely 34 newspapers and 5-6 magazines in Korea, even these are driven to abolition because of the small number of subscribers. How lamentable and painful is this not? We must first read newspapers and magazines. No, we must at least have the mind to do so. If possible, I even feel like having newspapers and magazines delivered, even if by force. Therefore, I advocate for fomenting enthusiasm for reading newspapers and magazines as the first step in constructing Korean culture.

四, 新文化建設의 第二步로 敎育普及 (The Second Step in Building a New Culture: Dissemination of Education)

I do not intend to elaborate extensively on this.<11> It is something everyone knows, something everyone cries out for, so what I have to say is what my compatriots already feel; therefore, let us all proceed to practical implementation. As an additional condition, I will add one word here: the improvement of *sŏdang* (書堂, traditional village school) education. According to our thoughts, there should ideally be one elementary school in each *myŏn* (sub-county administrative unit), and one high school for every 2-3 *kun* (county). However, if we were to have things our way, we would eat honey with our rice cakes, but in the circumstances of Korea where not everything goes according to our opinions, as an emergency measure for now, I propose that improving *sŏdang* education, even if it is rudimentary, and thereby disseminating education, is a necessary urgent task for cultural construction. My plan is extremely simple. First, 2-3 villages should cooperate to run one *sŏdang*. Build a facility, even if a thatched house, capable of accommodating about 100 children, and with about two teachers, I unilaterally judge it possible to provide some level of ordinary education. Why? Because subjects like moral education can be taught uniformly by the teacher, while other subjects, like simple literacy education, can follow the previous *sŏdang* system where the head students take some responsibility for teaching. I think it could somehow work out. Whatever the case, improving *sŏdang* education to a level corresponding to the current situation, making it as convenient and direct a shortcut as possible to supplement formal education, is said to be the urgent task at present.

五, 新文化 建設의 第三步로 農村改良 (The Third Step in Building a New Culture: Rural Improvement)

I once passed through Yŏngdong and saw something like a model village. While it couldn't be called perfect yet, I thought that given Korea's current circumstances, nothing more could be done. Let me now introduce the general situation of that village. First, upon entering the village, there were roads. The roads were neatly laid out in a grid pattern, just like a city street. Along both sides of the roads, trees were densely planted, seemingly only five or six, or perhaps two or three years old. The number of households in the village appeared to be around 140. Towards the foot of the mountain on the west side, there was an improved *sŏdang* with about 40 students. Attached to the *sŏdang* was some kind of public hall, which served as the village meeting room, savings cooperative office, seed improvement testing and sericulture testing facility, evaluation site for farm cattle, chicken, and pig breeds, public reading room for newspapers and magazines, and a place for forest and pasture protection. There were no special staff assigned to these; rather, on Sundays, all the villagers gathered at the *sŏdang*<12> to listen to a lecture for about an hour. Afterwards, based on what they had seen and heard regarding rural development, they would discuss and initiate matters. Among these discussions, if something was deemed most appropriate for the current situation in Korea, all villagers would adopt it without objection and begin implementing it from that day. To give one example, two or three years ago, a discussion arose about improving chicken and pig breeds and fruit tree cultivation. Once decided, the villagers implemented it without objection. The purchase method involved taking out a loan from the savings cooperative. Each household was distributed two improved breed chickens, one pig, and four fruit trees. Now, this reportedly generates considerable income, showing an annual total of several thousand *won*. Since everything is implemented in this manner, the village seemed prosperous and showed signs of glory.

This is merely a description of my views on rural improvement, but how fortunate would it be if all villages throughout Korea achieved even this level of current improvement? However, the primary obstacle to rural improvement now is the stubborn elderly. They stubbornly insist, with the nonsensical tone of "We lived just fine without doing that since ancient times," wanting to live only as they did yesterday, last year, and in the old days. To embark on the practical task of rural improvement, one must deal with them first. If I had my way, regardless of whether they are old or young, those who oppose should be forced to implement the changes, but that too is not feasible. If not, the future of improvement is distant indeed. However, as a last resort, one thing that can be done is that for such stubborn types, example is more effective than persuasion. If the leading figures in the village first unite and practically implement all improvements, even people like wood and stone cannot help but be influenced when they see the actual benefits, and they cannot help but follow when they see the actual convenience and happiness. Mencius (孟子), when teaching Duke Wen of T'eng (滕文公) about rites and laws, said to start with oneself. Relying on this teaching, we know that practicing everything ourselves is the primary method of improvement.

新文化 建設의 第四步로 都市中心主義 (The Fourth Step in Building a New Culture: Urban Centrism)

Cities serve as the center of society. General examples and general edification emanate from cities and begin in cities. However, the term "city" here refers not only to large metropolises like Kyŏngsŏng, P'yŏngyang, Taegu, and Pusan, but also includes<13> the prefectural, county, and small cities in various regions. Urban centrism primarily implies connection and communication. It is a method whereby large cities connect with small cities, and small cities connect with various villages, thereby speeding up cultural activity. Of course, from an administrative perspective, large cities, small cities, and villages are neatly connected. However, regarding various cultural edifications beyond administration, there has been no connection yet. Therefore, while there is political unity between South and North, East and West, in terms of thought, we still possess a state characteristic of the feudal era. In urban centrism, it is a matter of course that cities should be in the position of pioneers and serve as the source of culture. For example, the recent tours of various lecture groups to the provinces can be seen as a type of urban centrism. Also, though not yet fully realized, the existence of Youth Associations in the provinces and the emergence of the Preparatory Committee for the Federation of Youth Associations in Kyŏngsŏng are also examples of urban centrism. Things like the Korean Church and other movements arising with the scope of regional unification can all be called urban-centric. However, it is truly regrettable that these have not yet seen thorough implementation under certain circumstances. But since starting is half the battle, and this much activity and awakening has occurred today, I believe that in the not-too-distant future, everything will gradually follow the dawn and rise further. Yet, what is still regrettable is the lack of figures in Korea who can serve as representative central pillars of urban centrism. No, perhaps the figures exist, but the time has not yet come for those figures to prominently distinguish themselves in society. Korea is still in a chaotic transitional period. Therefore, the time has not yet arrived for anyone to thoroughly reveal their principles and assertions unless they adopt a cautious, wait-and-see attitude or become two-faced warriors. Knowing this much, let us, the small crowd of writers like ourselves, slowly advance the steps of improvement for now.

新文化建設의 第五步로 專門家 (The Fifth Step in Building a New Culture: Specialists)

Now, many specialists of various kinds must emerge. The need for specialists in our Korea is keenly felt even by street urchins and errand boys. Since it is something everyone knows without me having to reiterate it, I will not elaborate extensively. Here, I wish to convey a word of my thoughts regarding the determination and methods for becoming a specialist. First, my request to those aspiring to become specialists is to concentrate their entire mental and physical energy solely on the task they have set their minds on<14> and not to misuse their mind and body recklessly anywhere. Currently, Koreans are in a state where both mind and body are distracted. However, for those gentlemen who will become specialists, it will benefit our nation if they focus solely on their specialized science and strive for great achievement in the future. There is an anecdote about a certain medical doctor in Japan who, having started medical experiments, was unaware even of the conclusion of the Russo-Japanese War several years later. It may seem excessive to be unaware of major national events where the rise and fall, prosperity and decline hang in the balance moment by moment, focusing only on one's own academic research. However, the qualification for becoming a specialist is such that success is ultimately difficult without that level of focused energy. I hope that our Korean youth will concentrate their entire mental and physical energy on specialized disciplines, and only after achieving discoveries and creations comparable to others can we say we have nearly ascended the platform of culture.

新文化建設의 第六步로 思想統一 (The Sixth Step in Building a New Culture: Unification of Thought)

Specialized endeavors are, of course, varied. There will be politics, law, medicine, agriculture, commerce, industry, and even religion, literature, art – everything. Consequently, it is natural that these specialists will strive to govern this nation and enlighten this society according to their respective learned talents and ideals. For example, legal experts will seek to regulate everything through law, while religious figures will seek to edify everything through religion. In doing so, conflicts will arise because the principles and assertions of A do not align with the claims of B. This refers not only to specialists in professional fields but is even more severe in purely ideological assertions and spiritual principles. The phenomenon where my own principles and assertions clash with his principles and assertions is common in general society, and particularly severe in underdeveloped societies. Hence, there must be a unification of thought, that is, a harmonization of thought. The causes of conflict arising are generally emotions, partial views and half-knowledge, or differing perspectives due to different standpoints and circumstances. The method to harmonize this is utterly impossible without the proactive influence of a central figure. A central figure is not merely someone with complete knowledge and thought but must be a person possessing, as much as possible, a "public mind" (公腦). Originally, there is no one who lacks a public mind. It is merely obscured by prejudice and private knowledge,<15> preventing it from appearing. The public mind, in a word, refers to the common thought of the general populace. For instance, within the body, there are various organs: the hand has the function of the hand, the foot has the function of the foot, and the brain has the function of the brain, but ultimately, it is the blood that provides the power unifying their functions. If the blood distributed to each organ differed in its fundamental quality, differences would inevitably arise in their functions as well. However, because the same blood provides the same action to each part, although the aspects of their functions differ, they ultimately contribute jointly to the benefit of the individual called the body. Similarly, although the various parts of the social phenomenon may differ in principles and assertions, what harmonizes them perfectly, allowing mutual accord and mutual benefit, is due to the subtle workings of the so-called public mind. Standing amidst circumstances where surrounding principles and assertions differ, the only means for a central figure with a strong public mind to unify them lies in stimulating the public mind of each individual, causing it to fuse with, approach, and resemble their own principles and assertions. Even if they do not approach or resemble closely, the future effect will lead to the same circumstances. In any case, in current Korean society, the unification of thought must be seen as the most urgent task. I hope that each person discards their partial knowledge and half-understanding and achieves complete harmony.

結論 (Conclusion)

Words are extremely easy. In one hour, I have constructed Korea's New Culture. It would be quite something if things turned out as spoken. Even if it's just the beginning of culture? Now, representing this as a blueprint, it is as follows on the left.<16>
<9-16>

**Summary**

Yi Tonhwa diagnoses Korea's plight as being a "loser" in the global competition due to neglecting commerce, industry, and other cultural fields beyond agriculture. He argues against despair, calling for firm determination (決心) as the prerequisite for action. He then outlines a six-step blueprint for building a "New Culture": 1) Fostering enthusiasm for knowledge, particularly through reading newspapers and magazines. 2) Spreading education, including improving traditional *sŏdang*. 3) Reforming rural villages through practical measures like improved farming techniques, cooperatives, and infrastructure, led by example. 4) Implementing "Urban Centrism" to connect cities and villages culturally and intellectually. 5) Cultivating dedicated specialists in various fields. 6) Achieving ideological harmony or "Unification of Thought" (思想統一) guided by central figures with a "public mind" (公腦) to overcome factionalism.

From a historical perspective, the article is significant for its clear articulation of self-strengthening ideology within the colonial context, focusing on internal development rather than direct political resistance (though the context implies this is a path to eventual national revival). The specific, practical steps proposed (especially rural reform, education via *sŏdang*, and media consumption) offer insight into the perceived priorities and feasible actions for Korean intellectuals in 1920. The emphasis on "determination" and the need to overcome traditional "stubbornness," along with the call for "thought unification," reflects the internal challenges and debates within Korean society regarding modernization and national identity under Japanese rule.

**Named Entities**

朝鮮	조선	Chosŏn
李敦化	이돈화	Yi Tonhwa
日本	일본	Ilbon
東京	동경	Tonggyŏng
嶺東	영동	Yŏngdong
滕文公	등문공	T'ŭng Mun'gong
孟子	맹자	Maengja
京城	경성	Kyŏngsŏng
平壤	평양	P'yŏngyang
大邱	대구	Taegu
釜山	부산	Pusan

**Glossary**

잇슴	있음	Being, existence (older spelling of 있음)
거즛	거짓	Lie, falsehood (older spelling of 거짓)
업시	없이	Without (older spelling of 없이)
멱을 것	먹을 것	Things to eat (older spelling/pronunciation spelling of 먹을 것)
만아지고	많아지고	Becoming many/increasing (older spelling of 많아지고)
깨닷고	깨닫고	Realizing, awakening (older spelling of 깨닫고)
딸아가자면	따라가자면	If one tries to follow/catch up (older spelling of 따라가자면)
것던지	걷든지	Whether walking (older spelling of 걷든지)
차자	찾아	Finding (older spelling of 찾아)
사록	수록	The more... the more (suffix indicating correlation)
劣敗者	열패자	Loser, defeated one
닭	까닭	Reason, cause (older spelling of 까닭)
杳然去長江	묘연거장강	Vast and distant like the flowing Yangtze River (idiomatic expression)
決心	결심	Determination, resolution
爲先	위선	First of all, primarily
働함	동함	Working, laboring (using Japanese Kanji 働 for 'work')
急急히	급급히	Hastily, urgently
잇서야	있어야	Must exist/be present (older spelling)
어들려	얻으려	Trying to obtain/get (older spelling of 얻으려)
가운대	가운데	Among, in the middle of (older spelling of 가운데)
듯는	듣는	Hearing (older spelling of 듣는)
고만두고	그만두고	Setting aside, stopping
但히	단지	Merely, only
過하고	과하고	Exceeding
部數	부수	Number of copies (circulation)
達하며	달하며	Reaching, amounting to
可驚할 만 합니다	가경할 만합니다	It is astonishing/surprising
이즈음	이즈음	Nowadays, around this time
겨우	겨우	Barely, narrowly
까딸에	까닭에	Because of, due to (older spelling of 까닭에)
엇지	어찌	How, why (older spelling of 어찌)
안이 합닛가	아니합니까	Isn't it? / Does it not? (older polite interrogative form)
區區히	구구히	Petty, trivial; elaborately, in detail
브르짓는	부르짖는	Shouting, crying out (older spelling of 부르짖는)
돌우	도로	Rather, back, instead (older spelling/form, often 도리어/도로혀)
조흘	좋을	Good (future determinant form, older spelling of 좋을)
書堂	서당	Traditional village school teaching Chinese classics
밧게	밖에	Outside of, except for (older spelling of 밖에)
웨-그러냐 하면	왜 그러냐 하면	The reason why is... (older spelling/punctuation)
엇더케	어떻게	How (older spelling of 어떻게)
捷徑	첩경	Shortcut
模範	모범	Model, example
井然히	정연히	Orderly, neatly
並木	병목	Trees lining a road (or bottleneck, but here context suggests roadside trees)
密立	밀립	Densely standing
假量	가량	Approximately, about
貯蓄	저축	Savings
組合	조합	Association, cooperative, union
蠶業	잠업	Sericulture, silkworm farming
試驗	시험	Test, experiment
品評	품평	Evaluation, critique
公覽所	공람소	Public reading room
頑固	완고	Stubbornness, obstinacy
沓沓히	답답히	Stiflingly; stuffily; frustratingly (here likely implying narrow-mindedness)
沒常識	몰상식	Lacking common sense, senseless
措處	조처	Measure, step, action taken
曉喩	효유	Persuasion, enlightenment through explanation
遼遠	요원	Distant, far-off
聯繫	연락	Connection, contact, liaison
敏速	민속	Swiftness, quickness
勿論	물론	Of course, needless to say
先覺者	선각자	Pioneer, forerunner, enlightened person
源泉	원천	Source, fountainhead
巡演	순연	Touring performance
期成會	기성회	Preparatory committee, association for promotion
重鎭	중진	Pillar, central figure, mainstay
兀然히	올연히	Prominently, conspicuously
混沌	혼돈	Chaos, confusion
過渡期	과도기	Transitional period
首鼠 兩端主義	수서 양단주의	Sitting on the fence, opportunism, cautious wait-and-see attitude
專門家	전문가	Specialist, expert
激切	격절	Keen, fervent, ardent
淨散	정산	Scattered, distracted (likely meaning 정신 산란 - mental distraction)
逸話	일화	Anecdote
到底히	도저히	By any means; (cannot) possibly, utterly
闡明	천명	Clarification, elucidation
規律	규율	Regulation, discipline, rule
敎化	교화	Edification, enlightenment, civilizing influence
片見半知	편견반지	Biased view and partial knowledge
公腦	공뇌	Public mind, collective consciousness/reason (term coined or emphasized by author)
裨益	비익	Benefit, advantage, profit
冥冥	명명	Dim, subtle, unseen
-e 

---------------------------


잡지명	개벽 제4호
발행일	1920년 09월 25일
기사제목	朝鮮新文化 建設에 對한 圖案
필자	李敦化
기사형태	논설

朝鮮新文化 建設에 對한 圖案
						李敦化
一, 事實로부터 事實
누가 이 宇宙의 間에 地球가 잇슴을 거즛이라 하랴. 生物이 잇슴을 거즛이라 하랴. 사람이 잇슴을 거즛이라 하랴. 이것은 모두가 事實이외다. 사람의 작난이라는 것은 매우 滋味스러온것이외다. 萬一 이 地球上에 나 한사람만 가튼면 아모 變化도 업시 멱을 것 먹고 잠잘때 잠자고 그리다가 죽어버리면 그만이지마는 내가 잇자 남이 잇고 家庭이 잇고 國家가 잇게 된 까닭에 일에 일이 생기고 活動에 活動이 생기게 되엇습니다. 이미 일이 만아지고 活動이 넓어지다보니 거기에는 스스로 優劣이 생기고 賢愚가 잇게 된 것이외다. 남보다 내가 잘 되려는 欲望과 남보다 내가 잘 살랴는 생각은 人類의 本能性이외다. 이에 스스로 優勝劣敗의 法則이 일어나게 되엇습니다. 이 競爭 中에 不幸히 우리 朝鮮사람은 劣者에 하나이 되고 말엇습니다. 不知不識間에 그러케 되고 말엇습니다.
인제는 생각하니 恨歎도 쓸데업고 원망도 쓸데업다.＜9＞ 오즉 起死回生의 唯一의 方法은 猛烈히 깨닷고 奮然히 일어나 하나하나 實地 建設에 着手치 안아서는 안될 것 뿐이외다. 病든 사람이 苦痛에 못이겨 얼는 自殺할 勇氣가 나지 안커든 攝養과 治療에 全力을 다하야 完人을 回復하도록 힘쓰는 것이 相當한 일이외다. 우리는 남보다 떨어짐에 數百里 道程을 뒤섯스닛가 그것을 딸아가자면 全體의 힘을 다하야 거름을 빨이 것던지 그러치 안이하면 經路를 차자 얼는 가던지 두 가지 일 뿐이외다.
이 世上 살림살이란 것이 名目만은 大端히 만습니다. 그러나 實地로 먹고 사는 方面은 農工商 세 가지 外에 다시 업슬 것이외다. 세 가지가 發達하면 發達할사록 우리의 生活은 豐富하여지는 것이외다. 우리 朝鮮은 本來가 農業國이닛가 農業은 되나 안 되나 남부럽지 안타하고 商工業은 空이 되고 말엇습니다. 朝鮮 사람이 世界의 劣敗者된 닭은 생각건대 商工業에 劣敗者라하는 말과 한 가지외다.
그리고 政治·法律·宗敎·文學-모든 것이 敗者 中 하나입니다. 말하자면 朝鮮은 오즉 農業 하나 가지고 살림살이를 하는 모양이올시다. 우리의 할 일이 이와가티 만습니다. 압길을 생각하면 생각할사록 杳然去長江과 갓습니다. 이것까지는 事實의 事實입니다.

二, 걱정보다 먼저 決心
그러나 同胞들이어 걱정를 마시오. 걱정 만흔 사람이 걱정만 하면 마음만 더욱 紛亂하야 집니다. 되면 되고 말면 말고 그대로 내버려 두고 한잠 실컨 자시오. 그리고 일어나는 길로 洗手하고 爲先-決心부터 합시다. 俗談에 始作이 半이라는 말과 가티 決心이 半이올시다. 決心을 이와가티 합시다.
第一은 우리에게도 天賦의 모든 良能이 잇다 確實히 미드시오.
第二 - 自己의 일은 오즉 自己가 할 것이라 미드시오.
第三은 사람의 幸福은 오즉 働함에 잇고 成敗利鈍에 잇지 안타 미드시오.
第四 - 사람의 幸福되는 働을 事實로 表顯케 하기 爲하야  爲先 職業에 나아가리라 決心하시오.
第五 - 나의 成功은 十年 以後에 잇고 現在에 잇다고 急急히 구지 마시오.
假定으로 이러한 決心이 必要합니다. 우리는 只今 決心의 時代를 當하엿습니다. 우리는 只今 죽음과 決心 -＜10＞ 두 가지를 노코 어느 것을 取하려 하고 最後의 한 判斷을 나리워야합니다. 죽지 안이 하랴면 살고 살랴면 決心하고 그리하야 實地로 모든 일에 着手할 準備와 豫算을 내어야 합니다.

三, 新文化建設의 第一步로 知識熱
이와 가티 決心한 뒤에는 먼저 知識을 要求하는 熱이 잇서야 합니다. 일이야 成功하던지 敗하던지 먼저 知識은 잇서야 됨이다. 知識이 업는 經營은 아무리 하야도 盲目에 빠지는 것이오 知識이 업는 活動은 畢竟-矛盾撞着에 떨어지고 마는 것입니다. 우리는 무엇보다도 먼저 知識의 要求가 잇서야 하겟습니다. 只今 우리 朝鮮社會에 안저 知識을 어들려 하면 實로 難事의 하나일 것이나 그러나 只今 나의 知識 要求라 하는 것은 特히 專門的 知識을 이름이 안이오 普遍的으로 누구던지 實地에 符合할 만한 普遍 知識을 말하는 것입니다. 그리하야 그를 要求하는 方便으로 나는 우리 同胞가 누구던지 爲先 新聞雜誌의 價値를 理解하고 그를 購讀함이 最先 急務라 할 것입니다. 우리 同胞 가운대는 아즉도 新聞이 무엇인지 雜誌가 무엇인지 아지 못하는 사람이 얼마나 만흔가요. 彼 文明先進의 民族이 知識을 要求하는 熱은 처음 듯는 우리 朝鮮 사람은 한번 놀랄만 합니다. 歐洲는 고만두고 日本으로 말할지라도 但히 東京에서 發行하는 新聞雜誌 種類가 一百三十餘 種에 過하고 그 部數가 三百三十九萬一千 三百餘 部에 達하며 其他 地方 大都會에 發行하는 者와 及 諸 專門科學界, 實業 方面, 各種 學界 講義錄, 諸團 會報 等을 合計하면 實로 可驚할 만 합니다. 이를 우리 朝鮮 現象에 比較하면 엇더타 말할 수 업시 差異가 잇습니다. 朝鮮에는 이즈음 겨우 34種의 新聞과 56種의 雜誌가 잇슬지라도 그나마 購讀者가 적은 까딸에 스스로 廢止의 境에 이르게 됩니다. 엇지 恨心코 可痛치 안이 합닛가. 우리는 爲先 新聞을 보고 雜誌를 읽어야 하겟습니다. 안이 그 마음이라도 두어야 합니다. 될 수만 잇스면 强制일지라도 新聞雜誌를 配達케 하엿스면 하는 생각이 납니다. 그럼으로 나는 朝鮮文化 建設의 第 一步로 新門雜誌 講讀 熱을 鼓吹합니다.

四,  新文化建設의 第二步로 敎育普及
이것은 區區히 張皇한 말을 하고저 안이합니다. 누구＜11＞ 던지 다 아는 일이요 누구던지 다 브르짓는 말이니까 내 할 말이 돌우 同胞들의 느끼는 일이니까 다 가티 實地 着手에 나아갈 뿐이라 하고 附帶條件으로 한 마디 이에 加添할 것은 書堂敎育의 改良입니다. 우리의 생각대로 말하면 面마다 小學校 하나씩이나 잇서야 하겟고 2 3郡 合하야 高等學校-하나씩은 되어야 조흘 생각이 잇습니다. 그러나 마음대로 하랴면 떡에 꿀까지 兼하야 먹을 일이지만은 萬事-우리의 意見대로 되지 못하는 朝鮮 形便이라 그럼으로 目下 救急의 策으로 나는 書堂敎育을 改良하야 비록 原始的 敎育일지라도 敎育 普及을 시킴이 文化 建設의 必要한 急務라 하겟나이다. 나의 計案으로 말하면 甚히 簡單합니다. 爲先 23村이 合하야 書堂 하나를 經營하되 草家집이나마 兒童 百餘 名假量-收容하도록 지어 노코 敎師-두 사람 假量이면 如干한 普通敎育을 밧게 함이 可能하리라 獨斷합니다. 웨-그러냐 하면 修身敎育 - 가튼 것은 敎師가 統一的으로 敎授하고 其餘-但 文字的 敎育 가튼 것은 已往 書堂 敎育制度에 依하야 首班生徒가 幾分 敎授의 責任을 지고 나가면 그렁저렁 엇더케 될 것 갓다고 생각합니다. 엇지 하얏던지 只今 現像에 相應한 程度 아래에서 가장 便利하도록 捷徑되도록 書堂敎育을 改良하야 普通敎育의 補助가 되게 함이 目下의 急務일 것이라 합니다.

五, 新文化 建設의 第三步로 農村改良
