Magazine Title: 동광 제29호
Publication Date: 1931년 12월 27일
Article Title: 東光圓卓會議 (Tonggwang Roundtable Conference)
Author: 徐相日 (Sŏ Sangil) [Note: This author wrote the first piece; other authors contributed subsequent pieces under this overall title.]
Article Type: 문예기타 (Literary Miscellany)

東光圓卓會議 (Tonggwang Roundtable Conference)
						徐相日 (Sŏ Sangil)

The Pulsation of Life
Sŏ Sangil

"When mountain rain is about to come, the wind fills the pavilion." As we approach the new year of Imsin (壬申, 1932) amidst the perilous winds and clouds of East Asia, presaging a second World War, what new prospects does it intend to show to the troubled human society? In the October 1931 issue of your esteemed magazine *Tonggwang*, there were survey questions: 1. How should we utilize the Pacific Conference? 2. How should the compatriots in Manchuria live? The opinions of various prominent figures were introduced as answers to the second question, "How should the compatriots in Manchuria live?" I could not help but feel something deeply upon seeing that the scholars all converged on the establishment of a control organization (統制機關), acquiring resident status (入籍), problem-solving, and obtaining autonomy (自治權). Why should the one and only way for compatriots in Manchuria to live involve destroying any control organization even if it exists? Why should acquiring resident status be an issue, when from the traditional noble sense of integrity (節義感) of the Korean people, one would rather pick ferns and starve to death (採薇餓死)? And why talk of reformist acquisition of autonomy, instead of dreaming of a leaping liberation, entering the realm of the Tathāgata (如來地) in a single step? However, this is said to be because the objective situation and subjective conditions are particular, and the procedural tasks of the current historical stage cannot be otherwise. If so, is it that a control organization is necessary, the issue of resident status is crucial, and the acquisition of autonomy is indispensable only for the survival path of compatriots in Manchuria? Could it be a special strategy that cannot be applied to other identical cases of weak minority peoples who have lost their sovereignty, or to other situations where the same people live under the rule of different sovereignties? If that is not the case, then the principle called "the way for compatriots in Manchuria under Chinese rule to live" could simultaneously be applied to the way for compatriots in America (在米同胞) under American rule to live, and it could not be said that it is not also the appropriate path for compatriots in Russia (在露同胞) under Russian rule to live. If there is no major flaw in this logic, then what would the compatriots in Manchuria, America, and Russia answer if there were a survey question like that in your esteemed magazine regarding the way for compatriots in Japan and Korea (在日在鮮同胞) under Japanese rule to live? Is the only way for compatriots in Manchuria to live solely in scattered, fragmented individual struggles for survival, requiring no control whatsoever? Is there no other strategy but to find solace only in the sense of integrity of starving to death picking ferns and in the left-leaning tendencies of the ideological realm, simply waiting passively for nature's course until the time for leaping liberation comes?

Leaders and elders of Chosŏn! Have we not greeted the new year of 1932 once again, at this time when the winds and clouds in the Far East suggest mountain rain is about to come? At this time, with this understanding, we are required to answer this great question: "How should we live?" This answer is by no means found in thousands of sounds and myriad theories, nor in idle thoughts and dreams. It exists only in the power of the concentrated force of 20 million horsepower, formed through practical action. This mass pressure is the driving force that propels our actual life, the reality of Chosŏn. The acquisition of this power seems to demand urgency, requiring the leaders of Chosŏn to rise up fiercely with bold courage, thorough conviction, and resolute determination, abandoning trivial minor differences for the sake of a grand, ultimate common goal, and initiating a self-defense movement for our right to life. In the current situation where the desolate autumn wind leaves no tree untouched by frost (肅殺金風 無樹不楓), I earnestly pray that some new pulsation of life to break through this dark state of affairs will emerge with the new spring. <135>

The Problem is the Social System - Reading Mr. Han Ch'ŏngsan's Argument for the Abolition of Kisaeng    Wŏnsan Kim Hwi

I happened to see Han Ch'ŏngsan's (韓靑山) argument for the abolition of *kisaeng* (妓生撤廢論) (Tonggwang, December issue). From my perspective, the concluding phrase "Long live the overthrow of *kisaeng*!" at the end of Ch'ŏngsan's essay was somewhat laughable, and his abolitionist argument did not fail to consider in some detail the lives of *kisaeng*, their status as poisonous elements in society, or the thoughts of the pitiful *kisaeng* themselves. However, under such conditions (refer to *Tonggwang* December issue, pp. 56, 59), simply abolishing *kisaeng* without considering their lives does not mean that such societal poison or the various conditions necessitating abolition will be resolved overnight; absolutely not. When I read the argument, I truly recognized it as one made by a loyal servant of the current society. It is truly commendable that Mr. Ch'ŏngsan knows that *kisaeng* are relics of the slave trade system (奴隷賣買制). It is hard to tell from which standpoint he wrote the abolition argument while knowing this.

If *kisaeng* were daughters of wealthy people or had abundant means of living, no woman would enter the profession (入妓). The reason why these women, whom Ch'ŏngsan argues should be abolished, or whom Yun Sŏngdŏk (尹聖德) and Yi In (李仁) of Ihwa Women's Specialized School (梨花專門) critique negatively, these poisonous *kisaeng* bearing despicable names unworthy of being called human, inevitably take up that profession among many others is simple. They are a special product (特産物) that absolutely could not be seen if not for the current society, which resembles the age of slavery.

The arguments of these *kisaeng* abolitionists are like sleep-talk, premature for the current time. Let's say they were abolished now. How would the tens of thousands of *kisaeng* and women in the entertainment world (花柳界) in Chosŏn eat, live, and get by? Starting tomorrow, the newspapers would be filled with countless cases of suicide or death from illness due to difficulties in living (生活難) and family problems (家庭難). For example, if the children or sisters of these abolitionists were in the position of *kisaeng*, they would oppose the abolitionists even unto death. Look at a few of Ch'ŏngsan's reasons for abolition: "Firstly, because it is a relic of the slave trade system; secondly, because they are destroyers of the family; thirdly, because they are consumers of national vitality (國民元力)." These three conditions are not all. There are also Yi In's argument about them being poisonous to public morals (風紀) and hygiene (衛生), Yun Sŏngdŏk's argument about them ruining a bright society of equal personalities (人格均等), and other various conditions (refer to *Tonggwang* December issue, pp. 40, 41). Ch'ŏngsan's methods for abolishing *kisaeng* include legally denying the system or organizing an Anti-Kisaeng Association (反妓生同盟會) to issue a public declaration (聲明書). If they intend to issue a declaration, they should first convene to arrange providing homes, expenses, and living costs for the *kisaeng*. If such a declaration is issued without doing so, it is like a death sentence to all *kisaeng*. And who are the people who go to restaurants (料理店) and call for *kisaeng*? Who are the ones wandering around starving sorrowfully?

The production of *kisaeng* is a product of the system. Then who operates that social system? Is it the people who go to *kisaeng*? Or the people who cannot go? The current rulers of this multi-layered, class-based society are the capitalists (資本家). Therefore, the abolition argument is empty talk. Female abolitionists should join the women's liberation movement, and men and women should campaign together. Then, *kisaeng* will naturally disappear. Listening to the grievances and discontent of those pitiful *kisaeng*, it is more advantageous and a shortcut policy to quickly overthrow the society itself first. I am initially absolutely opposed to the *kisaeng* abolition movement. Abolitionists, do not forget this first step: quickly improve by embarking on a movement for systemic reform. December 4, 1931 <136>

Reading the Critique of Family Tragedy    Mokp'o Ch'oe Changyun

When the intriguing opinions of various wise figures regarding the grave issue of "Family Tragedy" (家庭悲劇) were published in the November 1931 issue of this magazine, the resonance was indeed loud and high, enough to testify how pressing this problem is for our society today. And what caused me unexpected disappointment upon reading the critique of family tragedy was the critical piece written under the title "Why Fuss Over Private Life?" by Mr. Yu Sanggyu (劉相奎). Looking at its content, I thought it was the most unreasonable and dangerous argument, completely lacking any potential solution for family tragedy. Mr. Yu began with an almost irresponsible tone, saying, "There is no need to talk about the private lives of one or two people, whether it be 'adultery' (姦通) or anything else, that has no relation to social life," and mentioned that there are many such people in Chosŏn currently. He then argued that rather than discussing an individual's private life, their social activities should be praised first, and concluded that separation or even divorce is irrelevant if an incompetent husband (無能한 남편) becomes an obstacle. I by no means intend to attack Mr. Yu's argument, but merely wish to inquire about its contradictions and unreasonable points. Listing Mr. Yu's contradictory points:

1.  Downplaying adultery as private life.
2.  Overemphasizing society.
3.  The vagueness of the term "incompetent" (無能者).

These three points can be counted. And the points where Mr. Yu's argument seemed practically unreasonable are:

1.  A view of adultery based on imagined circumstances.
2.  Disregarding the consequences of divorce.

Regarding the contradictions: 1. Downplaying adultery as private life. Mr. Yu, trapped in his bias, argues as if the individual is useless before society. But where is social life without individual life, and where is the logic that something, while being evil individually, is irrelevant socially? In short, individual life, from whatever perspective, means that which does not harm the lives of general members of society, and social life would be the aggregate of individual lives striving to further beautify that. If so, a perfect social life would only be possible from the aggregation of perfect individuals, and the private lives of perfect, flawless individuals would gather to sprout a pure and unbreakable collective life.

2.  Overemphasizing society. As mentioned before, Mr. Yu disregarded the significance of our private lives and ignored the existence of the family, consequently downplaying individual private life (sexual life), which is the most fundamental aspect of human life and the cause of most family tragedies today.

3.  The vagueness of the term "incompetent" (無能者).
Furthermore, arguing as if everything is fine as long as one engages in social life, regardless of the family circumstances of the person experiencing the tragedy, and without discussing the nature of incompetence, he made the extremely vague assertion that divorce from an incompetent person is acceptable for the sake of social life. However, observing the state of our society today, we can see incompetent individuals who are not truly incompetent, and competent individuals who are not truly competent, overflowing here and there as one aspect of the modern condition. Ah, has Mr. Yu seen a truly competent person in the genuine sense? This is Mr. Yu's greatest oversight and contradiction.

Regarding the points of practical unreasonableness: 1. A view of adultery based on imagined circumstances. Mr. Yu, as another delusion, posits adultery that is irrelevant to social life, speaking as if there is a separate kind of adultery that does not harm the value of social morality. However, since ancient times, I have neither seen nor heard of "adultery as the private life of one or two people" that has no impact on social life, nor have I seen members of society who casually overlook adultery cases saying "there is no need to talk about it." Outside of the pure love between an unmarried man and an unmarried woman, everything else has consistently become a target of attack and a matter of controversy in light of logic and morality. Even now, the society pages of daily newspapers reporting on these matters are filled with various articles arising from this "private life of one or two people," drawing the attention of the general public and occupying their focus.

2.  Disregarding the future consequences of divorce. Generally, if, as Mr. Yu says, adultery is not a problem and incompetent husbands can be divorced at will, what would the result truly be? This would be like encouraging licentiousness (淫行), and unexpectedly, beastly desires (獸慾) would run rampant, destroying human morality and disordering social life. Furthermore, if the issue of divorce arises in a family with many children, it would mean a fate of starvation (餓鬼) for those children. The more I think about it, the more I cannot suppress frightening thoughts. <137>

**Summary**

This collection of articles from the December 1931 issue of *Tonggwang* magazine presents a "roundtable" discussion touching on pressing issues for Koreans under Japanese colonial rule. Sŏ Sangil calls for unified action and self-defense among Koreans, particularly discussing the precarious situation of the diaspora in Manchuria and comparing it to those in the US and Russia, urging leaders to move beyond ideology towards practical steps for survival amidst rising geopolitical tensions. Kim Hwi critiques a proposal to abolish the *kisaeng* system, arguing it treats a symptom rather than the cause – the exploitative social and economic structure – and advocates for fundamental social reform instead. Ch'oe Changyun rebuts an argument that downplays adultery as mere "private life," emphasizing the interconnectedness of individual morality and social order, and warning against the potentially disastrous consequences of normalizing divorce based on vague notions of a spouse's "incompetence." For historians, these pieces reveal contemporary anxieties about the Korean diaspora's future, debates on social issues like the *kisaeng* system viewed through lenses of tradition, morality, and socio-economic critique, and grappling with changing social norms (like divorce and adultery) within the constraints and pressures of colonial society. The call for unified action by Sŏ Sangil reflects nationalist undercurrents and awareness of the shifting East Asian political landscape.

**Named Entities**

東亞	동아	East Asia
太平洋	태평양	Pacific Ocean
滿	만	Manchuria
中國	중국	China
米國	미국	United States
露國	노국	Russia
朝鮮	조선	Chosŏn (Korea)
日本	일본	Japan
韓靑山	한청산	Han Ch'ŏngsan
元山	원산	Wŏnsan
金輝	김휘	Kim Hwi
梨花專門	이화전문	Ihwa Chŏnmun (Ewha Specialized School)
尹聖德	윤성덕	Yun Sŏngdŏk
李仁	이인	Yi In
木浦	목포	Mokp'o
崔長潤	최장윤	Ch'oe Changyun
劉相奎	유상규	Yu Sanggyu

**Glossary**

圓卓會議	원탁회의	Roundtable conference
躍動	약동	Pulsation, vibrant movement
風雲	풍운	Winds and clouds (metaphor for a turbulent situation)
在滿同胞	재만동포	Compatriots residing in Manchuria
說問	설문	Survey question, inquiry
統制機關	통제기관	Control organization, regulatory body
入籍	입적	Acquiring resident status, naturalization
自治權	자치권	Autonomy, self-governing rights
節義感	절의감	Sense of integrity, fidelity, righteousness
採薇餓死	채미아사	To pick ferns and starve to death (allusion to Boyi and Shuqi, symbolizing loyalty/integrity)
如來地	여래지	The stage/realm of the Tathāgata (Buddha)
飛躍的	비약적	Leaping, rapid, by leaps and bounds
改良的	개량적	Reformist, improvement-oriented
主權	주권	Sovereignty
異	이	Different
適路	적로	Appropriate path, suitable way
在米同胞	재미동포	Compatriots residing in America
在露同胞	재로동포	Compatriots residing in Russia
在日	재일	Residing in Japan
在鮮	재선	Residing in Chosŏn (Korea) [Used here with 在日 to mean Koreans in Japan and Korea under Japanese rule]
支離滅裂	지리멸렬	Incoherent, fragmented, disjointed
散漫的	산만적	Scattered, diffuse, disorganized
圖生	도생	Seeking a livelihood, trying to survive
左傾	좌경	Left-leaning
垂手坐得	수수좌득	To sit idly with hands down and gain (idiom for passive waiting)
諸氏	제씨	Gentlemen, Messrs. (plural honorific)
懇切	간절	Earnest, fervent
祈願	기원	Prayer, wish
妓生	기생	Kisaeng (female entertainer, sometimes involving prostitution)
撤廢論	철폐론	Argument for abolition
得見	득견	To happen to see, to obtain sight of
害毒物	해독물	Poisonous substance, harmful element
撤廢	철폐	Abolition, repeal
遺物	유물	Relic, legacy
令孃	영양	(Your esteemed) daughter (honorific)
入妓	입기	To enter the kisaeng profession
特産物	특산물	Special product, unique local product
時機尙早	시기상조	Premature, too early
花柳界	화류계	"Flower and willow world" (the world of courtesans and entertainers)
生活難	생활난	Difficulty in living, financial hardship
家庭難	가정난	Family problems/hardship
奴隷賣買制	노예매매제	Slave trade system
國民元力	국민원력	National vitality/energy
風紀	풍기	Public morals
衛生	위생	Hygiene, sanitation
人格均等	인격균등	Equality of personality/character
反妓生同盟會	반기생동맹회	Anti-Kisaeng Association
聲明書	성명서	Public declaration, statement
料理店	요리점	Restaurant (often high-end, where kisaeng might be called)
資本家	자본가	Capitalist
近道	근도	Shortcut, nearby path
批判文	비판문	Critical essay, critique
逼切	핍절	Urgent, pressing
反響	반향	Echo, repercussion, response
落望	낙망	Disappointment, despair
不合理	불합리	Unreasonable, illogical
危險論	위험론	Dangerous argument/theory
姦通	간통	Adultery
輕視	경시	Looking down on, making light of, underestimating
偏重	편중	Overemphasis, leaning heavily towards one side
無能者	무능자	Incompetent person
漠然	막연	Vague, obscure
想像的	상상적	Imaginary, based on imagination
不顧	불고	Disregarding, ignoring
偏僻	편벽	Biased, prejudiced, partial
如何	여하	How, what kind of; regardless of
善美化	선미화	Making good and beautiful, beautifying
無缺	무결	Flawless, perfect
發芽	발아	To sprout, germinate
莫論	막론	Regardless of, without discussing
折年	절년	Prime years? Focus? (Context suggests 'focus' or 'attention') - possibly 折衝 (negotiation/clash) or an error. Translating as 'focus'.
淫行	음행	Licentious behavior, lewdness
獸慾	수욕	Beastly desires, lust
餓鬼	아귀	Hungry ghost (preta in Buddhism); signifies extreme hunger/suffering


---------------------------


잡지명	동광 제29호
발행일	1931년 12월 27일
기사제목	東光圓卓會議
필자	徐相日
기사형태	문예기타

東光圓卓會議
						徐相日
生命의 躍動
徐相日

山雨欲來 風滿樓라. 제2 世界大戰을 전제한 東亞의 험악한 風雲은 壬申의 새해와 함께 多事多難한 인류사회에 장차 무슨 새로운 전망을 보이려 하는가? 1931년 10월호 貴東光誌上에 1. 太平洋會議를 어떠케 이용할까 2. 在滿同胞는 어떠케 하야 살까라는 說問이 잇엇다. 在滿同胞는 어떠케 하야 살까라는 제2설 문제에 대한 그 답안으로서의 각 名士의 의견이 소개되엇는데 學皆가 統制機關設立, 入籍, 문제해결, 自治權 獲得이라는데 歸一된 것을 보고 스스로 느낀 바 적지 아니하얏다. 왜 在滿同胞의 唯一無二한 살길은 통제기관이 잇드라도 그것을 파괴하여야 할것이 아니며 전통적 고귀한 朝鮮人士의 節義感에서 차라리 採薇餓死를 할지언정 入籍 云云이 문제가 될 것이며 일초에 直入 如來地格으로 飛躍的 해방을 꿈꾸지 아니하고 改良的 自治權 獲得이야 말이 될 것이냐? 그러나 그는 객관적 정세와 主體的 條件이 특수함과 역사적 現段階의 過程的 課務가 그러치 아니할 수 없다는 까닭에 서라 하는 것이다. 그러타하면 在滿同胞의 살길에 한하여서만 통제기관이 필요하고 入籍問題가 절실하며 자치권 획득이 아니면 안되는 것인지 自主權을 喪失한 他弱小民族의 동일한 경우거나 동일한 민족이 각 異한 주권의 통치 하에 잇는 다른 경우에는 적용할 수 없는 특수한 方略이라 할 수 잇을가? 만일 그러치 않다 할 것 같으면 中國의 통치 하에 잇는 在滿同胞의 살길이라는 법칙은 米國의 통치하에 잇는 在米同胞의 살길에도 적용될 수 잇는 동시에 露國의 통치 하에 잇는 在露同胞의 살길에도 適路가 아니라 할 수 없을 것이다. 이 논리에 큰 착오가 없다 하면 在滿, 在米, 在露同胞가 日本의 통치하에 잇는 在日在鮮同胞의 살길을 貴誌와 같슝� 說問이 잇다하면 그는 무어라고 답하는 것인가? 在滿同胞의 唯一無二한 살길은 하등의 통제를 필요치 아니하고도 支離滅裂한 散漫的 각 圖生에만 잇을 것이며 採薇餓死의 節義感과 관념적 영역의 左傾權에서만 그 위안을 만족하고 飛躍的 해방이 아니고는 그 時機가 올 때까지 자연추이에만 垂手坐得하는 길 밖에는 아모 다른 方略이 없을 것인가?
朝鮮의 지도자나 선배 諸氏여. 目下 極東의 風雲은 장차 山雨가 欲來하려는 이 때에 1932년을 또다시 새로이 맞지 아니하얏나. 이 때에 이해와 함께 「우리에게는 어떠케 하야 살까」라는 이 큰 문제의 해답을 요구하게 되어 잇다. 이 해답은 결코 千音萬論에도 잇지 않고 空念夢想에도 잇는 것이 아니다. 오직 실제적 행동을 통한 2천만 馬力의 결성 집중된 동력의 力에서만 잇는 것이다. 이 대중적 압력은 우리의 실제생활인 현실 朝鮮을 추진동력인 까닭에서다. 이 力의 獲得은 朝鮮의 지도자 諸君이 동일한 최후 목표를 향하야 遠大한 이상에서 구구한 小異를 버리고 대담한 용기와 透徹한 신념으로서 斷乎한 결의를 가지고 맹렬이 이러나서 우리의 생명권을 위한 自衛運動을 이르키지 아니하고는 아니될 긴급한 시기에 절박되어 잇지 아니한가 한다. 肅殺金風이 無樹不楓한 現下 정세에서 이 암담한 事線을 突破할 무슨 새로운 생명의 躍動이 새 봄과 함께 잇어지기를 나의 懇切한 祈願으로 하여둔다.＜135＞

問題는 社會制度 -韓靑山君의 妓生撤廢論을 읽고   元山 金輝

韓靑山의 妓生撤廢論(東光 12월)를 得見하엿다. 靑山君의 論文 끝에 「妓生打倒萬歲」라는 終論된 字는 필자로 보건댄 좀 웃으웟고 그 撤廢論 가운데 좀 자세한 妓生의 生活 及 사회의 害毒物, 또는 가련한 기생들의 생각도 안한 것은 아닌엇다. 그러나 그러한 諸條件 밑에서(東光12월호 56, 59頁 參照)그 기생의 생활을 생각지 않고 撤廢만 하면 그러한 社會害毒 또는 기타 撤廢 諸條件이 一朝에 해결되는 것은 절대로 아니다. 나는 그 論을 읽을 때에 과연 현 사회의 忠僕者의 論으로 알앗다. 靑山君도 기생들이 노예 賣買制의 遺物인 줄 아는 것이 참 용하다. 알면서 撤廢論을 쓴 것은 어느 편으로 출발되엇는지 잘 모를 일이다.
만일 기생이 잇는 사람의 令孃이거나 생활조건이 풍부하다면 入妓한 여자가 없다. 靑山君의 철폐이유 또는 梨花專門 內의 尹聖德 또는 李仁氏의 좋지 못한 비판 아울러 인간으로 評치 못할 賤한 이름 가진 그 해독물 기생을 같은 인생으로 하필 딴 직업도 많은 중에도 부득히 그 직업을 가진 이유은 단순하다. 노예시대로 지금의 사회가 아니고는 도저히 볼 수 없는 特産物이다.
이상 妓生撤廢論者들의 時機尙早의 잠꼬대와 같은 論, 지금 철폐하엿다고 하자. 朝鮮에도 수만의 기생 及 일반 花柳界 여성이 어떠케 먹고 살며, 지나가게나? 그러면 내일부터 각 新聞紙上에는 生活難, 家庭難으로 自殺 내지 病殺患者가 不知其數일 것이다. 예를 든다하면 諸撤廢論者들의 자식이나 누이의가 기생의 입장에 잇다면 사선까지라도 撤廢論者와 반대할 것이다. 靑山의 철폐이유의 멫가지를 들어보라. 「처재는 그것이 奴隷賣買制의 유물임으로써, 둘재는 가정의 破壞者임으로, 셋재는 國民元力의 消費者」이 세가지 조건 뿐이 아니다. 또 李仁氏論의 風紀, 衛生의 有毒物, 尹聖德孃論의 人格均等의 광명한 사회를 망친다는 조건 기타 諸條件(동광12월호 40, 41頁 참조) 靑山의 妓生撤廢方法에 법률상으로 그 제도를 부인 또는 反妓生同盟會를 조직하여 世人에게 聲明書를 공포한다는 등의 방법, 만일 성명서를 공포할랴거든 기생에게 가정과 經費와 生活費를 주도록 회의할 것이다. 그러치 않고 그 것이 공포된다면 諸妓生에게는 사형선고와 같다. 그러고 料理店에 가서 기생을 불러노는 사람는 누구이며, 기생은 새러 굶어 헤매이는 사람은 누구인가?
