Magazine Title	개벽 第12호
Publication Date	1921년 06월 01일
Article Title	美國學生의 自立性 (The Self-Reliance of American Students)
Author	在米國 朴魯英 (Pak No-yŏng, In America)
Article Type	회고·수기 (Reminiscence/Memoir)

美國學生의 自立性
						在米國 朴魯英
My respected Brother Yi! Though my body is separated by tens of thousands of *ri* over water and land, my mind often, often flies unhindered through the distant watery moon, starry heavens, to our cherished homeland's rivers and mountains, where I have sat face-to-face with our beloved fellow students discussing the brilliant future more than once or twice. Ah! As spring comes to the great earth and all things arise, as the drum of righteous victory resounds in the vast wilderness of the human way, what is the recent situation of our homeland brothers who, crying "Fire! Water!", break through iron bars in the dark night and follow the dawn light of freedom? Brother Yi! As you mentioned, it seems the fervor for learning among our compatriots, regardless of gender or age, is as ardent as a flame in a fierce wind. Accordingly, it seems there are not a few who earnestly desire to study abroad. Therefore, I shall briefly record what I, your younger brother, have heard, seen, and experienced in America, hoping it might be of some help, even if just a little, to our fellow students in general.

1. First Experience
Your younger brother, blown by a fierce wind in October 1919, passed through Nanking and Shanghai, toured Europe devastated by the Great War, and last July crossed the Atlantic Ocean, disembarking at the port of New York. Truly, coming here, I always, always came saying "America, America," but from the moment I landed, the question of what to do became the number one difficult problem. Having finished elementary school through hardship (苦學) back home and graduated middle school also through hardship, I had the self-confidence that I could endure difficulties as much as the next person, but I still did not know the ways of the world, and moreover, I did not know what the life of an American student was like, so I didn't know what to do and just worried idly. What would be good? How could I finish university without any particular obstacles? Our fellow students back home study day and night, but if I dawdle like this and fall 8,000 *ri* behind my homeland classmates, with what face could I return home? Ah! If only I had received an introduction from an influential missionary in our country! Others meet good parents and readily receive school expenses, but why am I so unfortunate <82> that my fate (八字) seems to be to grow old and die studying through hardship my whole life? I felt discouraged at times and despaired at others. However, as I gradually came to know things, I realized there was nothing to worry about so much. So, after dithering around the New York area for two months, the school term suddenly arrived. With nothing else to do, without any introduction and without a penny, just seeing an advertisement in a magazine, I sought out a school for the first time, visited the principal, and received permission to study tuition-free (無學費) in exchange for working four hours each day. Like a village chicken going to the government office, I was so bewildered I couldn't speak well. Trying to sit and study in the classroom with smartly dressed girls and a hundred other children, my heart felt terribly timid. Moreover, thinking, "Since I am a laboring student (勞働 苦學生), they must look down on me terribly," I felt ashamed on one hand and unbearably indignant on the other. However, as time went on, I discovered that they not only did not look down on me in the slightest (秋毫) but rather showed care and protection, and I finally found comfort (安慰).

2. American Students are All Laboring, Hardship Students
Even in our society, dry as a pollack's head, there are not none who, like buds day by day, make zeal and diligence their school funds and struggle (奮鬪). But eight or nine out of ten students believe they cannot study if their parents or guardians (父兄) cannot provide the school fees. However, American students firmly believe (確信) they cannot study without their own struggle and effort (奮鬪勞力). Isn't America, needless to say, the wealthiest country in the world? However, not only are the property-owning class (財産 階級) merely in the tens of thousands, but even among the children (子弟) of the wealthiest landlords (萬石군 百萬石군), students who, like the so-called children of rich families (富者집 子弟) in our country, just wrap themselves in fine silks (綾羅周衣) and look only to their parents' wealth, acting like loafers, are sought but unattainable (求之不得), even if one tried to exhibit them in a museum (博物館). Among the thirty million students in the country today, excluding elementary students, all are studying through self-management and self-reliance (自營自力). Often, even if their parents' wealth is sufficient, they don't just rely on that but, during the summer break (夏期 休學), each rolls up their sleeves and works (勞働) to prepare their school expenses (學費). If what they earn through their efforts is insufficient (不足), their parents provide a little assistance (補助). If we were to use our words, all these struggling, laboring students (奮鬪 勞働學生) would be called hardship students (苦學生). Even our students, who learned in school that labor (勞働) is sacred (神聖), when walking on the street and seeing a night soil cart puller, look down <83> on him as if they themselves were high officials (上監), don't they? Seeing a rickshaw puller (人力車군), they shout "Hey! Hey!" and call their house servants (下人) or restaurant boys (料理집 Boy) "this punk, that punk," don't they? This shows they still despise (賤視) labor and do not understand (理解) the true meaning (眞理) of labor. In America, if you carelessly look down on someone because they are a servant in another's house, or treat a worker (勞働者) with contempt (賤待), a decent fellow's head would fly off immediately.

3. Expenses
Of course, expenses (經資) differ markedly according to the region (地方別) and the school's facilities (設備). The universities called the most famous (第一 有名) in America—Columbia (콜럼비야), Yale (예일), Harvard (하-벗), Princeton (푸린스톤), Brown (뿌라온), etc.—charge approximately 300-400 dollars just for tuition (學費) annually; including boarding (寄宿), it can be 700-800-900 dollars (1 dollar is about 2 Won 2 Chŏn in our money). However, every large city (大都市) has state universities (朱笠大學 - likely 주립대학) where one can study if personal expenses (私用) are 400-500 dollars. Furthermore, in the countryside, there are many universities and specialized colleges (大學 專門); most are church schools (敎會學校). While their facilities cannot be called completely perfect (完全), the tuition is comparatively cheap (比較的). There are places that charge 500, 400, even 300 dollars including boarding. This school where I am now charges 300 dollars annually; adding about 100 dollars for personal miscellaneous expenses (使用 雜費) is enough to get by. Also, if you get a good introduction to the principal (校長) wherever you go, you can get a reduction (減少) in tuition and find work within the school (校內) for an hour or half an hour (半時間) daily. Additionally, in every district, there are schools established (設立) through church donations (捐補) for hardship students (苦學生). According to the school regulations (學規), every student must work (勞働) two hours daily, and the tuition is generally (大槪) around half (半分 內外間). Berea College in the southern state (南方 州) of Kentucky (켄터키) is one such type (一種); tuition including boarding for the three terms (三期) of spring, autumn, and winter (春秋冬) is 140 dollars, individual miscellaneous expenses (個人 雜費) are about 80 dollars, totaling (總合) about 220 dollars, allowing one to study while working two hours daily. That school has over a thousand students, and they are said to study very sincerely (誠實) and well. However, even for this type of school, tuition in the North (北方) is twice that of the South.

4. The Hardship Situation of Korean Students
As mentioned above (以上), the majority (大部分) of students nationwide are laboring students (勞働學生). However, since they each have occupational skills (生業 長技), they can earn enough for tuition during the summer (夏期). But for people like us East Asian students (東洋學生) who lack particular skills (別 長技), manual labor is inevitably the most suitable option. There are approximately (約) 100-odd Korean students (朝鮮人 學生) of middle school level (中學 程度) or higher on this continent (本洲); the majority are in the West (西方), and a small portion are in the East (東方). Students on the West Coast (西便) go out to fruit (實果) farms (農庄) during the three summer months to pick fruit or weed <84> and save 300-400 dollars each. Students on the East Coast (東便) typically do things like room cleaning, floor sweeping, window washing, dishwashing, and waiting tables (床심부름), earning about 200 dollars each. Then, when autumn comes, most go to schools in the countryside, find some easy work within the school, and somehow manage to study until the next summer. Even just doing this, one way or another (左右間), one can study. However, if too much time is wasted (虛費) on labor, it will considerably hinder (障碍 不少) studies. For someone like me, utterly destitute (밋도 끗도 업는 사람), it is unavoidable (無可奈). But if one's parents or guardians (父兄) can help with just 200-300 dollars each year, one can study like a proper, dignified exchange student (堂堂한 留學生) without such a constrained attitude (軍色한 態度) towards others. If our students back home (本國 學生) hear my words, I think the thing they will fear most is labor (勞働). However, labor is not that difficult. Because labor is despised (賤視) in our country, that dreadful, enemy-like notion (觀念) still remains, making people dread entering a factory (工場) more than death. But here, where labor is regarded as life (生命), idling is rather considered shameful. What we must learn from American students, more than their lofty (高尙) scientific knowledge (科學的 知識), is their spirit (精神) of self-existence and self-reliance (自存自立的 精神)—free of any pretense (假飾) or vanity (虛榮心), naive and innocent (天眞爛漫), imbued with the ethos (氣風) of a new rising era (新興), striving and making efforts (奮鬪努力) solely through diligence (勤勉) and assiduity (精勵). This, I believe, is most important (重要). It seems more students need to come to America gradually. For those who come, an indomitable spirit (百折不屈의 精神) is paramount. They should at least graduate (卒業) middle school in their home country before coming, and if intending to go abroad, more than anything, they must study the language of that country extensively. Some may think that English will come naturally (自然) without studying just by going to America, but there are heaps of people who have been in America for 10 years yet cannot speak a single word. Anyway, Brother Yi! Please encourage (鼓動) more students to go abroad to study. Across America, there are countless thousands of Chinese (中國學生) and Japanese students (日本學生), but we have only this many (100-odd) Korean students (朝鮮人 學生). How is this not insufficient (不足)? <85>

**Summary**

The author, Pak No-yŏng, writing from the US in 1921, describes his initial anxieties as a penniless Korean student arriving in New York. He contrasts the Korean societal expectation of parental support for education with the American norm where nearly all students, regardless of family wealth, work (often manual labor) to fund their studies, particularly during summer breaks. He details the costs of various US universities, including cheaper options like church schools and work-study programs like Berea College, and outlines the common summer jobs (farming, cleaning, dishwashing) undertaken by the small number of Korean students (around 100) in America at the time. Pak emphasizes the importance of learning the American spirit of self-reliance (自存自立), diligence, and the dignity of labor, urging more Koreans to overcome hardships, prepare adequately (language skills, middle school completion), and pursue studies abroad despite the low numbers compared to Chinese and Japanese students.

Historically, the article provides a valuable firsthand account of the *kohaksaeng* (work-study student) experience for early Korean immigrants in the US, highlighting the economic struggles, the culture shock regarding attitudes towards manual labor versus the perceived aristocratic tendencies back home, and the strong emphasis on self-reliance as both a necessity and an admired American trait. It also offers contemporary observations on US higher education costs/options and comparative numbers of East Asian students, reflecting early Korean aspirations for global engagement and modernization through education during the colonial period.

**Named Entities**

美國	미국	Miguk (America/USA)
朴魯英	박노영	Pak No-yŏng
李兄	이형	Yi Hyŏng (Brother Yi)
南京	남경	Nanking
上海	상해	Shanghai
歐羅巴	구라파	Yurop'a (Europe)
大西洋	대서양	Taesŏyang (Atlantic Ocean)
紐育	뉴욕	Nyuyok (New York)
本國	본국	Pon'guk (Home country, i.e., Korea)
朝鮮	조선	Chosŏn (Korea)
콜럼비야	콜럼비아	K'ollŏmbiya (Columbia University)
예일	예일	Yeil (Yale University)
하-벗	하버드	Ha-bŏt (Harvard University)
푸린스톤	프린스턴	P'urinsŭt'on (Princeton University)
뿌라온	브라운	Ppuraon (Brown University)
朱笠大學	주립대학	Churip Taehak (State University - likely intended 주립대학)
켄터키	켄터키	K'ent'ŏk'i (Kentucky)
Berea Coblege	베리아 칼리지	Berea College
南方	남방	Nambang (Southern region [of US])
北方	북방	Pukpang (Northern region [of US])
朝鮮人	조선인	Chosŏnin (Korean person/people)
東洋	동양	Tongyang (The East/Orient)
西方	서방	Sŏbang (The West [region of US])
東方	동방	Tongbang (The East [region of US])
中國	중국	Chungguk (China)
日本	일본	Ilbon (Japan)

**Glossary**

自立性	자립성	Self-reliance
敬愛	경애	Respected, beloved
故國江山	고국강산	Homeland rivers and mountains (poetic term for homeland)
學友	학우	Fellow student(s)
將來	장래	Future
近況	근황	Recent situation
同胞	동포	Compatriots
求學熱	구학열	Fervor/enthusiasm for learning
留學	유학	Studying abroad
畧記	약기	To briefly record
經驗	경험	Experience
下陸	하륙	Disembark, land
小學	소학	Elementary school
苦學	고학	Studying under hardship/while working
中學	중학	Middle school
卒業	졸업	Graduation
堪當	감당	To endure, bear
障碍	장애	Obstacle, hindrance (older form of 장해)
面目	면목	Face, honor
宣敎師	선교사	Missionary
紹介	소개	Introduction
學費	학비	School expenses, tuition
八字	팔자	Fate, destiny (from fortune-telling)
念慮	염려	Worry, anxiety
學期	학기	School term/semester
無學費	무학비	Tuition-free
勞働	노동	Labor, work (older Hanja form of 노동)
許諾	허락	Permission, approval
下視	하시	To look down upon, despise
安慰	안위	Comfort, consolation
奮鬪	분투	Struggle, strive
學資	학자	School funds
父兄	부형	Father and older brother (term for parents/guardians)
確信	확신	Firm belief, confidence
財産	재산	Property, wealth
階級	계급	Class (social)
萬石군	만석꾼	Rich landlord (lit. owner of 10,000 sok of grain)
子弟	자제	Children (esp. sons and younger brothers of upper class)
所謂	소위	So-called
賤視	천시	To look down upon, despise
眞理	진리	Truth
理解	이해	Understanding
經費	경비	Expenses, costs
設備	설비	Facilities, equipment
比較的	비교적	Comparatively
寄宿	기숙	Boarding (at school)
雜費	잡비	Miscellaneous expenses
校長	교장	Principal, school head
設立	설립	Establishment, foundation
誠實	성실	Sincere, faithful
狀態	상태	State, condition
生業	생업	Livelihood, occupation
長技	장기	Special skill, forte
虛費	허비	To waste (time, money)
無可奈	무가내	Unavoidable, cannot help
觀念	관념	Idea, notion, concept
高尙	고상	Noble, lofty
科學的	과학적	Scientific
知識	지식	Knowledge
虛榮心	허영심	Vanity
自存自立	자존자립	Self-existence and self-reliance
精神	정신	Spirit, mind
重要	중요	Important
百折不屈	백절불굴	Indomitable spirit
鼓動	고동	Encouragement, agitation (older usage for 'promote')
잇스나	있으나	Although there is/are (older spelling)
하얏슴으로	하였으므로	Because (I) did (older spelling)
맛고	맡고	Taking charge of; finishing (older form/spelling contextually implies finishing)
안저	앉아	Sitting (older spelling)
어덧나이다	얻었나이다	(I) obtained/gained (older deferential ending)
밋나이다	믿나이다	(They) believe (older deferential ending)
단이다가	다니다가	While going around/attending (older spelling)
깔보지요	깔보지요	Look down upon, don't they? (colloquial/older feel)
슬혀하지	싫어하지	Dislike, hate (older spelling)
띠고	띠고	Bearing, having (older form)
-e 

---------------------------


잡지명	개벽 제12호
발행일	1921년 06월 01일
기사제목	美國學生의 自立性
필자	在米國 朴魯英
기사형태	회고·수기

美國學生의 自立性
						在米國 朴魯英
나의 敬愛하는 李兄! 나의 몸은 비록 水陸 數萬里에 떠나 잇스나 나의 마음은 잇다금 잇다금 먼먼 水月星天을 거침업시 날아 程든 故國江山에 사랑하는 우리 學友들과 서로 마조 안저 燦爛한 將來를 討論한 적이 1, 2次가 아니엇나이다. 아! 大地에 봄이 들어 萬物이 發生할제 아득히 열린 人道曠野에 正義의 勝戰鼓를 울릴제 불이야 물이야하고 어둔 밤 속에서 鐵窓을 깨털이고 自由의 曙光을 딸아 나아가는 우리 故國 兄弟들의 近況이 어떠하오니까. 李兄! 兄님의 말슴과 가티 現今 우리 同胞는 男女老少를 勿論하고 求學熱이 狂風에 불꼿가티 熱烈한 모양이오. 딸아서 外國으로 留學가기를 切望하는 이도 不少한 모양이라. 이에 아우의 美國에서 들은 것과 본 것과 經驗한 바를 畧記하야 우리 一般 學友에게 萬一이라도 도움이 될가 하나이다.

1. 첫 번의 經驗
아우는 1919年 10月에 狂風에 날려서 南京 上海로 지나 大戰에 파멸된 歐羅巴를 둘러 昨年 7月에 大西洋을 건너 紐育港에 下陸하엿나이다. 實相으로 올때에는 언제나 언제나 美國 美國 하고 왓스나 下陸하고 부터는 어이할가 하는 것이 第一 難 問題가 되엇나이다. 나는 本國에서 小學도 苦學으로 맛고 中學도 苦學으로 卒業하얏슴으로 困難이란 것은 남 만큼 堪當하리라는 自身이 잇섯스나 아즉도 世上의 物情을 알지 못하엿고 더욱 美國學生 生活이란 어떠한 것인 줄을 알지 못하야 어찌할 줄을 알지 못하고 空然한 걱정만 만히 하엿나이다. 어이하면 조흘가 어이하면 別 障碍업시 大學을 맛게 될가 우리 本國 學友들은 밤낫으로 工夫만 하는데 나는 이럭저럭 하다가 돌이어 本國 學友에게 8千里나 뒤떨어지면 무슨 面目으로 本國을 돌아갈가? 아! 우리나라에 有力한 宣敎師의 紹介나 하나 마타왓더면! 남은 다 조흔 父母를 맛나 學費를 척척 갓다 쓰것만 나는 어이 이리 薄福하야＜82＞ 平生 苦學으로 늙어 죽으라는 八字인가 보다 하고 或은 落心도 되며 或은 絶望도 되더이다. 그러나 次次 알고 본즉 그리 念慮할 것이 업더이다. 그래 紐育部에 2個月 동안이나 어름어름 하다가 瞥眼間 學期는 當到하고 어찌할 수 업서 아모 紹介도 업시 돈도 한 푼 업시 雜誌에 廣告 난 것만 보고 學校란 것을 처음으로 차저가 校長을 訪問하고 無學費로 每日 4時間式 勞働하여주고 工夫하기로 許諾을 마탓나이다. 어찌 村鷄官廳에 간 것처럼 어릿 어릿하야 말도 잘 못하고 敎室에서 맵시잇게 차린 계집애들과 百人 아이들과 가티 안저 工夫를 하려고 하니 대관절 마음이 퍽 수집어지고 더구나 나는 勞働 苦學生이니까 저것들이 나를 퍽 下視하렷다 생각할제 一便 으론 부끄럽고 一便으론 忿이 나서 못견디겟더이다. 그러나 次次 잇서갈스록 그들은 나를 秋毫라도 下視를 아니할 뿐 아니라 오히려 愛護함을 發見하고 비롯오 安慰을 어덧나이다.

2. 美國 學生은 全部 勞働 苦學生
