Magazine Title: 개벽 제12호
Publication Date: 1921년 06월 01일
Article Title: 流星 (Shooting Star / News Flashes)
Author: Not Specified
Article Type: 소식 (News/Tidbits)

According to the accounts of a certain landlord's agent (마름), the annual income of Mr. Min Yŏnghwi (閔泳徽) of Kyŏngsŏng (京城 - Seoul) is said to be 250,000 *sŏk* in white rice alone. Besides this, there must be income from miscellaneous grains. Also, there must be a magnificent accumulation of cash. Truly, it could be said to be the first private fortune of its kind since the beginning of Korean history. The soil cultivated by a diseased social system, if this much, is quite a large sum. An annual income of 250,000 *sŏk* of white rice! Isn't that indeed a frightening statement? Even if this were divided among 25 people, each would not fail to be one of the extremely wealthy.

Last year, when the foundation issue of Hwimun High Common School (徽文高普), managed by Mr. Min, arose, causing staff and students to shed tears and stir up trouble, the sole plea of the student representative negotiator to Mr. Min was reportedly, "Your Excellency, Your Excellency, please grant just three days' worth of your current income. That would make Hwimun High Common School splendid forever." However, that three days' worth has not yet been granted.

According to police authorities of the Government-General (總督府), the number of magazine titles subscribed to within Korea, including those published in Japan and Korea, is about 600 types. The total number of subscribers is approximately 160,000 Japanese and approximately 70,000 Koreans. Calculating this against the total population residing in Korea, it means that among Japanese, one out of two people subscribes to a newspaper or magazine, while among Koreans, barely one out of 200 subscribes. Thus, they say the reading power of Koreans is still that weak. Of course, the accuracy of these statistics is questionable. Also, even if it were so, it is common for Koreans, especially in rural areas (地方), for one village or one group to circulate and read a single newspaper or magazine. Therefore, it's unlikely that only one in 200 people reads, but nevertheless, it is an undeniable fact that the reading enthusiasm of Koreans is lower than that of Japanese.

The average burden of one police officer (巡査) currently in Korea is calculated as follows: in terms of area, one Japanese police officer is responsible for an area of 1.77 square *ri* (方里). In terms of households, a Japanese officer handles 313 households, while a Korean officer handles 369 households. And in terms of population per officer, a Japanese officer covers 1645 people, while a Korean officer covers 2102 people. There is an old saying that if one's territory is 100 square *ri*, it is enough to rule as a king. Today, if the area per Japanese police officer is 1.77 square *ri*, it doesn't quite reach 100 square *ri*, but it amounts to about 20 square *ri*. Therefore, although it falls a bit short of playing king, it seems they play the role of a tiger (범 - implies tyranny or dominance) within that area. (If you go to the countryside).

Whenever one visits Yu Sŏngjun (兪星濬) at his residence, he is practicing calligraphy (習字). Whenever one meets Kim Sŏngsu (金性洙), he is twisting string (노끈 꼬기). Mr. Yu says, "This calligraphy practice is indeed a very good thing. It removes all anxieties (煩惱)." Mr. Kim says, "Twisting string is quite enjoyable (滋味). And it makes me smoke less." Indeed, it must be so. Even if temporary, passing time idly (無聊度過) is a disgrace for a gentleman (紳士).

According to someone who recently returned, in Pukkan-do (北間島 - North Jiandao), one can stay for a month for 30 *chŏn* to 1 *wŏn* 50 *chŏn* per *mal* of millet. Even today, when prices have fallen somewhat, it does not fail to be a different world (別世界).

Yi Kŭn-yang (李根양), the former county magistrate of Puryŏng (富寧) and Pukch'ŏng (北靑), and current representative of the Korean people in Hunchun (琿春), stopped by Ch'ŏngjin (淸津) in Hamgyŏng Pukto (咸北) on his way back from sightseeing in Japan around the 5th of this month. At that time, there happened to be a lecture meeting sponsored by the citizens of Sŏngjin (城津 - Ch'ŏngjin), and he, dead drunk (泥醉), barged into the meeting venue, flailing his arms and shouting violent words—no, mad words (狂語)—such as "イフタイキミタナハナンスルカ..." (Japanese gibberish), causing an indescribable disturbance (질알). Not only that, but he stayed there day and night, getting perpetually drunk, making rounds of kisaeng houses (妓家), and exhibiting all sorts of indescribable disgraceful behavior (醜態). Investigating his true colors reveals that he is said to be a promoted member of the former Ilchinhoe (一進會). Of course, among many people, there may be drunkards (酒狂者). There may also be those with personalities uglier than a dog's. However, if the representative of the Hunchun Korean people, who traveled even to Japan on business, is such a person, what will become of the dignity (體面) of the Hunchun compatriots—no, the Korean people (朝鮮民族)? Primarily, it is deplorable (寒心) for the Hunchun compatriots.<90>

**Summary**

This article from the June 1921 issue of *Kaebyŏk* compiles several short news items reflecting contemporary Korean society under Japanese rule. Topics include the staggering wealth of Min Yŏnghwi contrasted with the financial needs of Hwimun School, statistics highlighting the disparity in magazine readership between Japanese and Koreans, comparisons of the workload between Japanese and Korean police officers, anecdotes about the hobbies of prominent figures Yu Sŏngjun and Kim Sŏngsu, the remarkably low cost of living in Pukkan-do (Jiandao), and a scathing report on the drunken misconduct of Yi Kŭn-yang, a former official and representative of Koreans in Hunchun, identified as a former Ilchinhoe member. For historians, the article offers valuable insights into the socio-economic stratification, colonial administrative practices and statistics (even if questioned by the author), cultural life, conditions in diaspora communities like Jiandao, and strong nationalist criticism directed towards collaborators like Yi Kŭn-yang, reflecting the tensions and realities of the colonial period.

**Named Entities**

京城	경성	Kyŏngsŏng
閔泳徽	민영휘	Min Yŏnghwi
朝鮮	조선	Korea
徽文高普	휘문고보	Hwimun High Common School
總督府	총독부	Government-General
日本	일본	Japan
兪星濬	유성준	Yu Sŏngjun
金性洙	김성수	Kim Sŏngsu
北間島	북간도	Pukkan-do
富寧郡	부령군	Puryŏng County
北靑郡	북청군	Pukch'ŏng County
琿春	혼춘	Hunchun
李根양	이근양	Yi Kŭn-yang
咸北	함북	Hamgyŏng Pukto
淸津	청진	Ch'ŏngjin
城津	성진	Sŏngjin
一進會	일진회	Ilchinhoe

**Glossary**

마름	마름	Landlord's agent or steward
精算	정산	Calculation, settlement of accounts
白米	백미	White rice
石	석	Sŏk (unit of volume, approx. 180 liters)
雜穀	잡곡	Miscellaneous grains
잇서온	있어 온	That has existed (older spelling)
私富	사부	Private wealth
病的	병적	Diseased, pathological
지어노흔	지어놓은	Cultivated, made (older spelling)
세음	세음	Calculation, count, sum (archaic)
年收	연수	Annual income
巨富	거부	Extremely wealthy person
經營	경영	Management
財團	재단	Foundation
惹端	야단	Trouble, disturbance (older form of 야단)
懇願	간원	Plea, earnest request
許施	허시	To grant, bestow
令媛히	영원히	Forever (likely typo/variant of 영원히)
훌늉하겟나이다	훌륭하겠나이다	Would be splendid (formal, older form)
許與	허여	To grant, permit
아니하얏다	아니하였다	Did not (older spelling)
購讀	구독	Subscription
在鮮	재선	Residing in Korea
對算	대산	To calculate against
讀書力	독서력	Reading power/habit
貧弱	빈약	Poor, weak
統計	통계	Statistics
與否	여부	Whether or not
그러타	그렇다	To be so (older spelling)
가튼대서는	같은 데서는	In places like (older spelling)
輪覽	윤람	To read by turns, circulate
如何間	여하간	Anyway, nevertheless (older form)
低한	저한	Low (adjective form)
不可 誣	불가 무	Undeniable
巡査	순사	Police officer (colonial term)
負担	부담	Burden
方里	방리	Square *ri* (unit of area)
마탓고	맡았고	Was responsible for (older spelling)
戶數	호수	Number of households
日人	일인	Japanese person
鮮人	선인	Korean person (colonial term)
녯	옛	Old (older spelling)
足히	족히	Enough
王하리라	왕하리라	Will rule as a king
잇거니와	있거니와	Although there is (older form)
조곰	조금	A little (older spelling)
노릇	노릇	Role, part
習字	습자	Calligraphy practice
노끈 꼬기	노끈 꼬기	Twisting string
가르되	가로되	Saying (archaic quoting verb)
퍽	퍽	Very, quite
조흔	좋은	Good (older spelling)
一切	일체	All
煩惱	번뇌	Anxiety, worldly cares
除합니다	제합니다	Removes (formal)
滋味	자미	Enjoyment, taste
無聊度過	무료도과	Passing time idly
紳士	신사	Gentleman
恥辱	치욕	Disgrace
北間島	북간도	North Jiandao
조쌀	좁쌀	Millet (older spelling)
말	말	Mal (unit of volume)
錢	전	Chŏn (currency unit)
圓	원	Wŏn (currency unit)
逸個月	일개월	One month (逸 likely typo for 一)
宿泊	숙박	Lodging
物價	물가	Prices
떠러진	떨어진	Fallen (older spelling)
別世界	별세계	Different world
郡守	군수	County magistrate
代表	대표	Representative
泥醉	이취	Dead drunk
會席	회석	Meeting place
亂入	난입	To barge in
暴語	폭어	Violent language
狂語	광어	Mad words
連發	연발	To say repeatedly
질알	지랄	Fuss, disturbance (colloquial, vulgar)
하얏스며	하였으며	And did (older spelling)
日夜長醉	일야장취	Being drunk day and night
妓家	기가	Kisaeng house
巡圓	순원	To make rounds
께끈하야	깨끗하야	Acting disgracefully (contextual meaning, exact sense unclear)
醜態	추태	Disgraceful behavior
演하얏는데	연하였는데	Performed, exhibited (older form)
本色	본색	True colors
探하면	탐하면	If one investigates
一進會	일진회	Ilchinhoe (pro-Japanese group)
昇級者	승급자	Promoted person
酒狂者	주광자	Drunkard
人性	인성	Human nature
出張	출장	Business trip
同胞	동포	Compatriots
體面	체면	Dignity, face
寒心	한심	Deplorable, pathetic
-e 

---------------------------


잡지명	개벽 제12호
발행일	1921년 06월 01일
기사제목	流星
기사형태	소식

流星
