Magazine Title: 동광 제25호
Publication Date: 1931년 09월 04일
Article Title: 滿洲問題縱橫談, 在滿同胞問題特輯 (A Rambling Talk on the Manchuria Problem, Special Feature on the Problem of Compatriots in Manchuria)
Author: 朱耀翰
Article Type: 논설 (Editorial/Argumentative Essay)

A Rambling Talk on the Manchuria Problem, Special Feature on the Problem of Compatriots in Manchuria
						Chu Yo-han

When one speaks of the Manchuria problem, a complex square or pentagonal situation comes to mind. Soviet Russia stretches its feet into the Chinese Eastern Railway, while the Japanese flag flies over the South Manchuria Railway, Lüshun, and Dalian, forming a triangle with China's Blue Sky with a White Sun flag. There was a time when the Anglo-Japanese Alliance strongly influenced the situation in Manchuria, and the Open Door policy, backed by American guts, strictly asserts its existence. Amidst this, the problem of the two million Koreans (Yi Paengman Chosŏnin) might seem like a minor, subsidiary issue compared to the great waves of Manchuria's international situation, but for us, the white-clothed folk, it is the foremost problem.

A Historical Glance
Manchuria is a swirling vortex of international rivalry. Although Japan's special position in Manchuria received recognition at the Washington Conference, its scope was naturally limited to south of Changchun. Here, the tracks of the South Manchuria Railway were forced to follow the head of Russia's red bear claws. British and American banks seek to establish branches, and German and Czechoslovak capital is invested in lines parallel to the South Manchuria Railway. The Chinese are building the Huludao Port alongside, and a direct railway between Suwon and Pukp'yŏng (Beiping) is planned. Airplanes bearing the Japanese flag fly from Dalian to Korea, while airplanes bearing the Blue Sky, White Sun, and Wholly Red Earth flag intend to fly from Fengtian (Pongch'ŏn / Mukden) to Nanking.
When the Sino-Japanese War occurred a bit early, and Japan's continental policy occupied the Liaodong Peninsula one step ahead, Russian imperialism instigated Germany and France to threaten Japan. Thus, the land of Liaodong, which Japan returned to Qing China, was leased by Russia, leading to the Russo-Japanese War. Britain, extremely disliking Russia's southward policy, aided Japan through the Anglo-Japanese Alliance, enabling the Japanese army to capture the Lüshun batteries and strike and destroy the Russian fleet in the Sea of Japan, bringing Lüshun, Dalian, and the South Manchuria Railway back into Japan's sphere of influence. It was American foreign policy that mediated peace on these terms and, as a by-product, approved the making of Korea into a protectorate.
Japan again used the opportunity of the Great European War (World War I) to change its rights in Southern Manchuria to ninety-nine years, i.e., semi-permanently, through the Twenty-One Demands. At the Washington Conference, it returned the rights to the Shandong Peninsula to China, which was tantamount to the Powers, led by America, interfering with Japan <2> once more. The Great Powers are inherently jealous entities. While Japan acknowledged the Open Door policy in Manchuria, the Powers also acknowledged Japan's special interests. That's why even when foreign post offices disappeared from mainland China, only Japanese post offices could survive for several more years.

New Actor: China
A new actor has appeared on this stage of international competition: China. China, which for a long time could not act as the master in the land where it should have been master, has jumped in, claiming it will try to act as master. From this point on, the land of Manchuria knows no peaceful days. Clamoring to recover the Chinese Eastern Railway by force, Sino-Soviet negotiations are still unfinished. While proceeding with negotiations on legal rights (jurisdiction), they clamor to recover Manchurian interests in one breath, causing a tide of public opinion in Japan defending vested rights, even inciting conflict between the military and the government. Japan ignores altogether the railway construction rights obtained through previous negotiations, builds parallel lines to the South Manchuria Railway, and crisscrosses [Manchuria with lines] in a formation surrounding the SMR. If the Huludao Port is newly established, the value of Dalian is endangered. When Japan boasts it is prepared to absolutely defend vested rights based on treaties, China retorts that since the Twenty-One Demands were not approved, the ninety-nine-year lease agreement for Lüshun and Dalian is invalid. If [Japan] suggests making Manchuria an exception even if extraterritorial rights are abolished, [China] becomes indignant, saying such a thing absolutely cannot be done. If [Japan] asks for land ownership rights, [China] suggests eliminating all concessions. When attacks arise on the weakness (軟弱) of Wang Zhengting's diplomacy, storms arise to overthrow Shidehara's (幣原) diplomacy.
Herein lies the importance of the Manchuria problem.

The Koreans' Predicament
In this crevice, only the innocent Koreans suffer hardship. The history of Korean immigration to Manchuria is said to be thirty years. The number of Koreans currently scattered across the Three Eastern Provinces (Dongsamseong / Manchuria) and eastern Mongolia is estimated between 800,000 and two million. Most of them are farmers. They pioneered the barren Manchurian plains by cultivating rice paddies, which the Chinese did not know how to do. Although some became landowners and live well after being naturalized in China, the majority are tenant farmers. Whenever they reclaim land, the landlords raise the rent exorbitantly, preventing them from settling in one place, forcing them deeper and deeper into the forests. Chinese people come and occupy the paddies reclaimed by Koreans.
Korean farmers have suffered much even conventionally. In terms of their burdens, they first have to pay taxes to Korean independence movement groups, and also pay taxes to Chinese officials. Bandits (majeok) come and attack, and Japanese troops have mobilized several times to suppress independence groups. We well know the history of the Kando (Jiandao) punitive expeditions. Is that all? There were even cruel acts among Koreans themselves in fratricidal strife.
Recently, two new things have emerged that threaten the livelihood of Koreans. One is the influx of Chinese immigrants from mainland China like a flood, and the other is the growing fervor among Chinese people for recovering national rights and excluding foreigners. Also, it seems that because some youths joined the Chinese Communist Party and participated in Manchurian uprisings, the still-untrained Chinese military and police have arrested and abused many innocent Koreans, leading to the idea that all Koreans are suspect and troublesome, and should be driven out.

The Problem is Permanent
No matter how much Chinese intellectuals cry out for friendship with Koreans, it is a conditional friendship. No matter how much the Korean educated class emphasizes the relationship with China, regarding the problem of Koreans in Manchuria, they cannot make unconditional concessions.
The economic conflict between Chinese and Korean immigrants, while its future is unknown, is likely still more theoretical than practical <3> for now. The actual conflict relationship can be seen in two ways, which must be clearly distinguished. First, towards Koreans in remote areas, i.e., those completely under the sphere of influence of Chinese police, the Chinese military, police, and landlords take the attitude of exploiting them as much as possible. Thus, taxes become excessive, and land rents are raised. Since the Communist uprisings, searches and extortion have become severe, and interference in educational institutions has intensified.
Next, in the land under the influence of the Japanese consulate and its vicinity, persecution and expulsion are practically impossible, but hatred increases instead. This is partly because some delinquent Koreans, relying on extraterritoriality, harm Chinese people, but it also arises broadly from the zeal for excluding external forces. In fact, no matter how Koreans try to excuse themselves, the externally apparent facts prove they become agents (apjabi) of Japanese power, regardless of their inner intentions.
The Wanpaoshan Incident is a good example of this process. Regardless of who holds the responsibility for making things go wrong, Korean farmers were reclaiming land, Chinese farmers came to believe (whether through misunderstanding or not) that this would harm them, conflict arose from this, and when conflict arose, consular police were dispatched to protect the Korean farmers, and reclamation proceeded under the protection of armed force. If we think about it the other way around, how would our feelings be if Chinese police and farmers came to Korea and did such a thing? Moreover, the fact that the anti-Chinese incident in Korea coincidentally did not occur at any other time (though of course, it exploded after piling up and accumulating) but arose from this Wanpaoshan and Samsŏngp'o incident further complicates the Koreans' position. Without saying much more, looking at the statements from various organizations overseas, or the fact that the correspondent for that incident, a certain Mr. Kim (Kim Mo), was assassinated in Jilin (Kirim), proves the subtle relationship.
Koreans in remote areas insist on naturalization (ipjeok) to obtain land ownership rights or to shed the name of being agents of Japanese policy. The Chinese government, using the opportunity of negotiations over the recent Korean incidents, insists on the complete abolition of extraterritoriality, the withdrawal of Japanese police as a temporary measure (imsipanbeop), and the abandonment of the Shāngfùdì (commercial settlement) issue.
From our perspective, both of these issues are important conditions, but we think the problem will remain even after they are resolved. A conflict similar to the so-called minority nationality problems in various European countries will permanently remain in Manchuria.

Whither the Compatriots in Manchuria?
That the Nanking government does not make an issue of the naturalization problem means it isn't *now*. This problem will inevitably recur someday. As long as there are over a million Koreans in Manchuria, and the majority are farmers, no government can leave such a large group of foreigners within its national territory as they are. Although some say the issue of naturalization won't matter once extraterritoriality is abolished, the more China becomes a fully sovereign nation, the less it can leave a million foreigners within its territory as they are. Not only that, but from the immigrants' perspective, the more that time comes, the more they will feel the need to obtain citizenship rights of that country.
Even if extraterritoriality is abolished, and even if Koreans obtain full Chinese citizenship rights, and even if China becomes a nation fully ruled by law, ethnic conflict centered around economic conflict can ceaselessly exist. Therefore, if Manchuria is not to be made into the Balkans of the East or the Central Europe of the East, <4> there must be a far-reaching plan from both peoples.
What is the hundred-year plan for the Koreans in Manchuria? It is impossible to completely expel this large contingent of immigrants, at least over 800,000 farmers, who have been pushed out by demographic and economic pressure within Korea, through political power. Although it is said that many people are recently returning from Manchuria, it is merely a very small portion compared to the whole. The idea that Koreans have aggressive intentions towards Manchuria is, of course now, and even in the future, nothing but a laughingstock. Then, will Koreans completely assimilate into China? This possibility is also small. Their strong national character, geographical proximity to Korea, and living collectively characterize them as preservers of a distinctive national culture. Therefore, as a final solution, they will either live mixed with Chinese people, having individually equal political and economic citizenship rights, or, alternatively, special zones will be designated, and autonomous Korean villages (purak) will arise.
All realistic, immediate problems are processes heading towards this final goal. Koreans in Manchuria must strengthen themselves amidst all the international whirlpools and cultivate the strength to capably forge their own path. A solid internal organization is necessary, and as economic immigrants, there must be sincere effort, collective planning, and guidance sufficient to achieve "success." Maneuvers trying to achieve solutions by relying on the strength of others will ultimately return to futility. <5>

**Summary**

This 1931 editorial by Chu Yo-han discusses the complex situation in Manchuria, highlighting the precarious position of Korean immigrants (estimated 800,000 to 2 million) caught between competing powers: Japan, China, Soviet Russia, and Western interests. It traces the historical roots of the conflict, including wars and treaties that established Japan's presence, and notes the rise of Chinese nationalism demanding the recovery of sovereign rights, leading to increased friction. The author details the hardships faced by Korean farmers—exploitation by Chinese landlords and officials, pressure from Korean independence groups, Japanese suppression campaigns, internal Korean conflicts, competition from incoming Chinese migrants, and growing anti-Korean sentiment fueled by incidents like Wanpaoshan and alleged Korean involvement in communist activities. Chu argues that resolving issues like extraterritoriality or naturalization won't end the underlying ethnic and economic conflicts. He posits two potential long-term outcomes: Koreans achieving equal citizenship and integrating individually, or establishing autonomous Korean settlements. Ultimately, he urges Koreans in Manchuria to build internal strength, organization, and economic success through their own efforts rather than relying on external powers.

For historians, this article provides a valuable contemporary Korean perspective on the volatile situation in Manchuria shortly before the Mukden Incident. It reveals the multifaceted pressures on the Korean diaspora—caught between Japanese imperialism, rising Chinese nationalism, internal divisions, and economic hardship. The discussion of potential assimilation versus autonomy, the acknowledgement of Korean roles (willing or unwilling) in Japanese expansion, and the nuanced view of Sino-Korean relations (conditional friendship, inevitable conflict over resources/rights) offer significant insights into the complexities of identity, migration, and nationalism in the colonial era.

**Named Entities**

滿洲	만주	Manchuria
소베트 로시아	소베트 러시아	Soviet Russia
중동 철도	중동 철도	Chinese Eastern Railway
남만주 철도	남만주 철도	South Manchuria Railway
여순	여순	Lüshun
대련	대련	Dalian
일본	일본	Japan
중국	중국	China
청천백일기	청천백일기	Blue Sky with a White Sun flag (ROC flag)
일영동맹	일영동맹	Anglo-Japanese Alliance
미국	미국	United States
조선인	조선인	Korean people
워싱턴 회의	워싱턴 회의	Washington Conference
장춘	장춘	Changchun
영미	영미	Britain and America
독일	독일	Germany
첵코슬로박키아	체코슬로바키아	Czechoslovakia
남만철도평행선	남만철도평행선	Lines parallel to the South Manchuria Railway
호로도 항구	호로도 항구	Huludao Port
수원	수원	Suwon (*Possibly 瀋垣 Shěnyuán/Mukden, see thought process*)
북평	북평	Pukp'yŏng / Beiping
일장기	일장기	Japanese flag / Hinomaru
조선	조선	Korea / Chosŏn
백일청천만지홍	백일청천만지홍	Blue Sky, White Sun, and a Wholly Red Earth flag (ROC flag)
봉천	봉천	Pongch'ŏn / Fengtian / Mukden
남경	남경	Nanking / Nanjing
일청 전쟁	일청 전쟁	Sino-Japanese War
요동반도	요동반도	Liaodong Peninsula
불란서	불란서	France
청국	청국	Qing China
로시아	로시아	Russia
일로전쟁	일로전쟁	Russo-Japanese War
영국	영국	Britain
일본해	일본해	Sea of Japan
구주대전	구주대전	Great European War / World War I
21개조	21개조	Twenty-One Demands
산동반도	산동반도	Shandong Peninsula
열국	열국	The Powers / Various Nations
열강	열강	The Great Powers
로중교섭	로중교섭	Sino-Soviet Negotiations
군부	군부	Military Establishment
정부	정부	Government
호로도	호로도	Huludao
왕정정	왕정정	Wang Zhengting
페원	폐원	Shidehara (Kijūrō)
동삼성	동삼성	Three Eastern Provinces / Manchuria
몽고	몽고	Mongolia
마적	마적	Bandits / Mounted Bandits
독립운동 단체	독립운동 단체	Independence Movement Groups
독립당	독립당	Independence Party/Groups
간도	간도	Kando / Jiandao
중국 공산당원	중국 공산당원	Chinese Communist Party members
중국 이민	중국 이민	Chinese immigrants
조선 이민	조선 이민	Korean immigrants
일본 령사관	일본 영사관	Japanese Consulate
만보산 사건	만보산 사건	Wanpaoshan Incident
김모	김모	Mr. Kim / Kim [last name only]
길림	길림	Kirim / Jilin
삼성포 사건	삼성포 사건	Samsŏngp'o Incident
유롭	유럽	Europe
발칸	발칸	Balkans
중앙 유롭	중앙 유럽	Central Europe
朱耀翰	주요한	Chu Yo-han

**Glossary**

縱橫談	종횡담	A rambling talk covering various aspects
特輯	특집	Special feature/edition
벋딜고	뻗치고	Stretching out (older spelling)
기빨	깃발	Flag (older spelling)
날려	날리고	Flying (older spelling)
및든	미치던	Exerted/Reached (older spelling)
잇엇거니와	있었거니와	Although there was
뱃심	배짱	Guts/Boldness
잇는	있는	Existing/Being in (older spelling)
힌옷 입은 무리	흰옷 입은 무리	White-clothed folk (refers to Koreans)
一瞥	일별	A glance/brief look
라이발리	라이벌리	Rivalry (loanword)
소용도리치는	소용돌이치는	Swirling/Whirlpooling
곧	곳	Place (older spelling)
밧앗다고	받았다고	Received/Obtained (older spelling)
한하엿다	한하였다	Was limited to (older spelling)
붉은 곰발톱	붉은 곰 발톱	Red bear's claws (metaphor for Russia)
좃게	좇게/쫓게	To pursue/follow (older spelling)
되엇다	되었다	Became (older spelling)
측항하고	측항하고	Building a port alongside/competing port
게획된다	계획된다	Is planned
일즉	일찍	Early (older spelling)
거름	걸음	Step (older spelling)
도루	도로	Back/Again (older spelling)
환부한	환부한	Returned
조차햇으니	조차했으니	Leased (older spelling)
이르켯다	일으켰다	Caused/Started (older spelling)
도아	도와	Helping (older spelling)
따려 부시게	때려 부수게	To strike and destroy (older spelling)
드러왓다	들어왔다	Came into (older spelling)
부산물	부산물	By-product
보호국화	보호국화	Making a protectorate
구주대전	구주대전	Great European War / World War I
반영구적	반영구적	Semi-permanent
멫	몇	Several/Some (older spelling)
俳優	배우	Actor
곳	곧	Namely/That is
못하든	못하던	Couldn't do (older spelling)
덤비고 나서게	덤비고 나서게	To jump in/start challenging
되엇으니	되었으니	Since it became
않엇고	않았고	Not yet (older spelling)
단숨에	단숨에	In one breath/at once
떠들어	떠들어	Making noise about/clamoring
조야	조야	Government and public
기득권	기득권	Vested rights
옹호	옹호	Defense/Protection
물밀 듯하며	물밀 듯하며	Like a surging tide
쌈	싸움	Fight/Conflict (older spelling)
부쳐 놓앗다	붙여 놓았다	Has caused/ignited
얻어 놓은	얻어 놓은	Acquired/Secured
통트러	통틀어	Altogether/Ignoring
뽑내면	뽐내면	If boasts
아니하니까	아니하니까	Because [one] does not approve
대꾸한다	대꾸한다	Retorts/Answers back
철페해도	철폐해도	Even if abolished
조게	조계	Concessions/Settlements
연약	연약	Weakness (likely 軟弱)
페원외교	폐원외교	Shidehara Diplomacy (likely 幣原外交)
타도	타도	Overthrow
틈바구니	틈바구니	Crack/Gap/In-between space
애매한	애매한	Vague/Innocent/Caught in the middle
골아난다	골병난다/괴로워한다	Suffer hardship/become sick from hardship (older expression)
이민한	이민한	Immigrated
산재해	산재해	Scattered
수효	수효	Number/Count
논농사	논농사	Rice farming
황무하든	황무하던	Was barren/uncultivated (older spelling)
개척햇다	개척했다	Pioneered/Reclaimed (older spelling)
개중에는	개중에는	Among them
입적해서	입적해서	Being naturalized/entering family register
어껀	어떤	Certain/Some (older spelling)
지주	지주	Landlord
소작료	소작료	Rent/Tenant farmer's fee
정주하지를	정주하지를	Settle down permanently
작고	자꾸	Repeatedly/Continuously (older spelling)
재래에도	재래에도	Conventionally/In the past too
바처야	바쳐야	Must offer/pay (older spelling)
마적	마적	Bandits / Mounted Bandits
소탕하기	소탕하기	Mopping up/Suppressing
멫 번이나	몇 번이나	Several times (older spelling)
출동한	출동한	Mobilized/Dispatched
골육의 싸움	골육상쟁	Fratricidal strife/Conflict among kin
성해가는	성해가는	Growing/Flourishing (older form)
공산당원	공산당원	Communist party member
폭동	폭동	Riot/Uprising
가담함으로	가담함으로	By participating in
무고한	무고한	Innocent
학대하게	학대하게	To abuse/mistreat
식자	식자	Learned person/Intellectual
아모리	아무리	No matter how (older spelling)
부르짖되	부르짖되	Although [they] cry out for
조건부	조건부	Conditional
유식게급	유식계급	Educated class
관게를	관계를	Relationship (older spelling)
잇어서는	있어서는	Regarding/In the case of (older spelling)
안직은	아직은	Still/Yet (older spelling)
첫재는	첫째는	Firstly
오지	오지	Remote area/Backcountry
아레	아래	Under/Below (older spelling)
대하야	대하여	Towards/Regarding (older spelling)
착취할	착취할	To exploit
과중해지고	과중해지고	Becoming excessive
도지	도지	Land rent paid by tenant
토색	토색	Extortion
심해젓다	심해졌다	Became severe (older spelling)
령사관	영사관	Consulate
구축	구축	Expulsion/Driving out
불량한	불량한	Delinquent/Bad
치외법권	치외법권	Extraterritoriality
까닭도	까닭도	Reason also
범박하게	범박하게	Generally/Broadly
배척열	배척열	Fever/Zeal for exclusion/boycott
압잡이	앞잡이	Agent/Stooge/Puppet
내심여하보다도	내심 여하보다도	Regardless of inner thoughts/intentions
누게	누구에게	To whom (older form/dialect?)
잇든지간에	있든지 간에	Regardless of who has it
인하아	인하여	Due to/Because of (older spelling)
오해로든지	오해로든지	Whether by misunderstanding or not
공교럽게	공교롭게	Coincidentally/Unfortunately
쌔이고 쌔여서	쌓이고 쌓여서	Piled up and accumulated (older spelling)
폭발된	폭발된	Exploded
일층	일층	Even more/Further
미묘한	미묘한	Subtle/Delicate
얻기 위하야	얻기 위하여	In order to obtain (older spelling)
벗기 위하야	벗기 위하여	In order to shed/remove (older spelling)
임시판법	임시판법	Temporary measure/method (related to policing)
철퇴	철퇴	Withdrawal
상부지문제	상부지 문제	Shāngfùdì problem / Issue of commercial settlements
포기	포기	Abandonment/Giving up
우리로서	우리로서	From our perspective
본다하면	본다 하면	If we look at it
잇을	있을	Will be (older spelling)
소수민족	소수민족	Minority nationality/ethnic group
갈등	갈등	Conflict
항구적	항구적	Permanent/Lasting
어데로	어디로	Whither/To where (older spelling)
문제삼지	문제 삼지	Not make an issue of
안는다는	않는다는	Does not (older spelling)
시방	시방	Now/Currently (older dialect/form)
재발하고야 말	재발하고야 말	Will inevitably recur
국토	국토	National territory
집단	집단	Group/Collective
외국인	외국인	Foreigner
될스록	될수록	The more it becomes (older spelling)
시민권	시민권	Citizenship/Civil rights
되드라도	되더라도	Even if it becomes (older spelling)
법치국	법치국	Nation ruled by law
민족적	민족적	Ethnic/National
아니 만들랴면	아니 만들려면	If [we] are not to make it
원대한	원대한	Far-reaching/Grand
게획	계획	Plan (older spelling)
백년대게	백년대계	Hundred-year plan/Long-term plan
인구적	인구적	Demographic
대부대	대부대	Large unit/contingent
이민	이민	Immigrants
구축하자는	구축하자는	To propose expelling
근자에	근자에	Recently
불과하다	불과하다	Is merely/only
침략적	침략적	Aggressive/Invasive
이사	의사	Intention (older spelling/usage?)
잇다는	있다는	That there is (older spelling)
우슴거리	웃음거리	Laughingstock/Object of ridicule
동화해	동화해	Assimilate
적다	적다	Is small/few
민족성	민족성	National character/Ethnicity
지리적	지리적	Geographical
집단적	집단적	Collective/Group
보존자	보존자	Preserver/Keeper
특색화한다	특색화한다	Characterizes/Makes distinct
그런 고로	그런 고로	Therefore/For that reason (older form)
최후	최후	Final/Ultimate
해결책	해결책	Solution
정치상	정치상	Politically
경제상	경제상	Economically
잡거하거나	잡거하거나	Live mixed together or
그러치 아니하면	그렇지 아니하면	Otherwise/If not so
정하야	정하여	Designating/Setting (older spelling)
자치	자치	Self-government/Autonomy
부락	부락	Village/Settlement
생길	생길	Will arise/be formed
당면 문제	당면 문제	Immediate problem/Problem at hand
굳세게	굳세게	Strongly/Firmly
하야	하여	Doing/Making (older spelling)
능히	능히	Capably/Able to
길러야	길러야	Must cultivate/develop
공고한	공고한	Solid/Firm
성심	성심	Sincerity/Wholeheartedness
