**Header Section:**
Magazine Title: 동광 제25호
Publication Date: 1931년 09월 04일 (September 4, 1931)
Article Title: 日本人의 본 朝中人 衝突事件, 在滿同胞問題特輯 (Japanese Views on the Korean-Chinese Conflict Incident, Special Feature on the Problem of Compatriots in Manchuria)
Article Type: 논설 (Editorial/Opinion Piece)

**Body Text Translation:**
Japanese Views on the Korean-Chinese Conflict Incident, Special Feature on the Problem of Compatriots in Manchuria

Since this incident occurred, various opinions concerning it have been expressed both in and out of the Japanese government. We now excerpt two representative opinions.
Mr. Hanzawa Gyokujō is the chief editor of the "Gaikō Jihō" (外交時報 - Diplomatic Review), and Count Soejima is the former president of the Keijō Nippō (京城日報 - Seoul Daily News) and a current member of the House of Peers (貴族院).

Promoting the Resolution of Pending Issues Regarding Manchuria
Excerpt from Mr. Hanzawa Gyokujō's Essay

The immediate cause of the incidents in Korea is the Wanpaoshan Incident, but the distant cause is the accumulation of abuses against Koreans by the Chinese government. While we sympathize with the Koreans, we cannot condone their direct actions. The authorities should severely punish those involved in the riots.

This incident would not have occurred if the Chinese authorities had not oppressed the Koreans, or even if there had been oppression, if the Japanese Ministry of Foreign Affairs had established firm countermeasures. Therefore, the weakness of Japanese diplomacy is also an indirect cause of this incident.

Koreans have contributed to the development of Manchuria. Yet today, the Chinese intend to reclaim the land that Koreans cultivated through hardship (各苦). Therefore, it is not unreasonable for Koreans in Korea to seek revenge against the Chinese. Of course, the perpetrators of violence must be severely punished, but we must also demand that the foreign ministry authorities require China to improve the treatment of Koreans.

China seeks to exclude Japanese influence in Manchuria and simultaneously rejects Koreans, calling them the vanguard of Japanese imperialism. Facing China, which holds such mistaken ideas, the Japanese government should naturally have expedited the resolution of all pending issues (懸案), yet the diplomatic authorities have done nothing. Not only that, but they try to disregard the Kando Incident and the Wanpaoshan Incident as local problems. <6> Such an attitude will endanger Japan's position. The Korean riots are a vote of no confidence in Japanese diplomacy, and this lack of confidence will eventually become a lack of confidence in Japanese rule itself.

We believe that China's intellectual class should not think that the anti-Japanese movement will benefit them, nor think that a Sino-Japanese war is possible, nor fantasize that Japan will withdraw from Manchuria. China should abandon this detrimental anti-Japanese policy and restore friendly relations. Et cetera. (Gaikō Jihō, July 15)

The Cause of the Korean-Chinese Conflict
Count Soejima Michimasa

(Omitted section from original) ... Koreans view the issue of Koreans in Manchuria (在滿 鮮人) in two ways. That is, they distinguish between the issue of Korean farmers (鮮農) in remote areas (奧地) and the issue of Koreans along the South Manchuria Railway (滿鐵沿線), believing that our authorities (我官憲) are indifferent to the former, but this incident occurred along the railway line, and also because several Japanese were involved on the entrepreneurs' side, our authorities eventually mobilized, leading to a clash between Japanese and Chinese police, thus escalating the problem...

Previously, the vernacular newspapers (諺文 新聞) in Kyŏngsŏng often employed inflammatory rhetoric (煽動的 言辭) at the slightest provocation, and we never heard them advocate restraint (制止的 說). However, the tone of the Korean newspapers regarding the recent riots has been truly dignified... When the violence against Chinese residents in Korea (在鮮支那人) occurred, they explained the need to study the subtle relationships underlying the Wanpaoshan issue and loudly advocated (高唱) calmness, composure, and self-control (自制). They went a step further, asserting that even if the fault lies with the Chinese side (支那側), committing violence against Chinese residents in Korea exposes the deficiency (缺如) of the Korean people...

Based on the above description, it seems clear that the recent riots were not a conscious national movement but merely disturbances by the ignorant masses (愚民).

...Although Manchuria, due to its relationship with our country (我國), is the only safe region within Chinese territory, Chinese officials and civilians resent the development of our nation's fortune (我國運) and try to obstruct our progress (我進運) both directly and indirectly. For a time, they did not oppress the Koreans in Manchuria much, but recently, with China's characteristic fabrication (虛構), they have been portraying them as scouts (斥兵) of our imperialism. Since the majority of Chinese people are unaware of the facts, they easily believe this, and consequently, the issue of Koreans in Manchuria has become one of the most important issues in East Asian international politics... In ten or so years, the number of Chinese in Manchuria will reach 40 or 50 million, and it is certain (無疑) that the Korean population will also increase by 200,000 or 300,000. When that time comes, this problem will become even more entangled (紛紏), and it cannot be guaranteed (未保) that it will not eventually have a major impact (大影響) on diplomatic relations between Japan and China. In Manchuria today, there are Chinese officials and civilians whose eyes have been opened by Japanese management (經營), who are attempting fierce competition with their own national railways, and who are busy with the so-called recovery of national rights (國權 回收策). There is also Japan, determined not to shrink from any sacrifice (犧牲) to protect the rights built by investing tens of thousands of lives and billions in assets (財). And there are over a million Koreans who emigrated due to dissatisfaction (慊焉치 않아) with the maladministration (學政) of the Korean Empire period and the rule by a different people after the Japan-Korea annexation, and who rely on our country's (我國) protection. Besides these, there is Russia (露國), which prides itself on disregarding international good faith (國際 信義) at every turn (動輒則) and is always preparing (準備を不怠) to spark a world revolution in the East whenever the opportunity (機會) arises. Looking at it this way, the Manchurian problem must be studied and resolved as one of the world's greatest problems.

The above is viewing the Manchurian problem internationally, but for our country, it also has profound implications for the governance of Korea (朝鮮統治) and domestic issues (內政問題). Ultimately, the Korean problem is truly difficult for our country. The fact that over 300,000 Koreans have migrated to our country and their numbers are expected to increase further poses a major threat (一大 脅威) to our country's labor problem and should also be considered seriously as an ideological problem (思想 問題). The problem of Koreans in Manchuria, which seems less directly related to our country, is even more difficult. In any case, the counterpart is China, which always harbors suspicion (猜疑の念) towards Japan, and the immigrants, the Koreans, while hating Japan, simultaneously trust in Japan's national prestige (國威). Korean <7> intellectuals (識者), who constantly study (注意 研究を不怠) the situation, argue that if Japan is indifferent (冷淡) towards Koreans in Manchuria, even Japan, which primarily pursues weak diplomacy (軟弱外交) and humiliating diplomacy (屈辱外交), will resort to decisive measures (斷乎な處置) today. Yet, if the Japanese authorities become too involved and Japanese people react with passionate indignation (奮慨) and kindness, these same intellectuals cry out, "Fellow compatriots (同胞諸君), calculate your national interests (民族的 利害) and do not be taken in by empty propaganda (虛無な宣傳)!" They also explain the reasons why the interests (利害) of Koreans and Chinese (鮮支人) align, employing phrases like "empty propaganda (空宣傳) by malicious groups," further confusing (迷惑) people's minds...
(Remainder omitted from original) <8>

**Summary**

This article presents two Japanese perspectives on the aftermath of the Wanpaoshan Incident (1931), which sparked anti-Chinese riots in Korea. Hanzawa Gyokujō blames Chinese oppression of Koreans in Manchuria and weak Japanese diplomacy for the incident, urging stronger action against China while condemning Korean violence. Count Soejima Michimasa differentiates between rural and railway-zone Koreans in Manchuria, praises Korean newspapers for condemning anti-Chinese violence in Korea (attributing the riots to the "ignorant masses"), and frames Manchuria as a complex geopolitical arena involving China, Japan, Koreans, and Russia. He highlights the "Korean problem" as difficult for Japan, both concerning Korean immigrants in Japan and the ambivalent position of Koreans in Manchuria (resenting Japanese rule but relying on Japanese protection against China). For historians, the article reveals Japanese elite viewpoints that rationalize interventionism in Manchuria, justify Japanese rule, and depict Koreans ambivalently as both victims needing protection and potentially troublesome subjects whose loyalties are complex, reflecting the intricate dynamics of Japanese colonialism and expansionism. Soejima's commentary on Korean newspapers condemning violence is also noteworthy.

**Named Entities**
半澤玉城	한자와 교쿠조	Hanzawa Gyokujō
外交時報	가이코 지호	Gaikō Jihō
副島伯爵	소에지마 하쿠샤쿠	Count Soejima
京城日報	게이조 닛포	Keijō Nippō
貴族院	기조쿠인	Kizokuin
萬寶山	만보산	Wanpaoshan
中國	중국	China
朝鮮	조선	Korea
日本	일본	Japan
日本外務省	일본 외무성	Japanese Ministry of Foreign Affairs
滿洲	만주	Manchuria
間島	간도	Kando
京城	경성	Kyŏngsŏng
滿鐵	만테쓰	Mantetsu
支那	지나	China (Used by Japan)
鮮人	선인	Koreans (Used by Japan)
在滿 鮮人	재만 선인	Koreans in Manchuria
支那人	지나인	Chinese people (Used by Japan)
在鮮支那人	재선 지나인	Chinese people in Korea
我官憲	아관헌	Our authorities (Referring to Japanese officials)
我國	아국	Our country (Referring to Japan)
韓國	한국	Korea (Referring to Korean Empire period)
露國	노국	Russia

**Glossary**
衝突事件	충돌사건	Conflict incident
在滿同胞	재만동포	Compatriots residing in Manchuria
特輯	특집	Special feature/edition
懸案	현안	Pending issue; unresolved problem
近因	근인	Immediate cause
遠因	원인	Remote cause; underlying cause
同情	동정	Sympathy
贊同	찬동	Approval; agreement; endorsement
當局者	당국자	The authorities concerned
嚴罰	엄벌	Severe punishment
壓迫	압박	Oppression; pressure
外務省	외무성	Ministry of Foreign Affairs
對策	대책	Countermeasure
不祥事	불상사	Unfortunate event; mishap
軟弱	연약	Weakness; feebleness
開發	개발	Development
各苦	각고	Hardship; pains
開拓	개척	Cultivation; pioneering
報復	보복	Revenge; retaliation
改善	개선	Improvement
排斥	배척	Exclusion; boycott; rejection
帝國主義	제국주의	Imperialism
先鋒	선봉	Vanguard; spearhead
促進	촉진	Promotion; expedition
國富的	국부적	Local; regional (error for 局部的?)
不信任	불신임	No confidence; distrust
統治	통치	Rule; governance
知識 階級	지식 계급	Intellectual class
撤退	철퇴	Withdrawal; retreat
妄想	망상	Delusion; fantasy
親善	친선	Friendship; goodwill
論文抄	논문초	Essay excerpt
鮮人	선인	Korean person (Term used by Japanese, context dependent)
支人	지인	Chinese person (Abbreviated form of 支那人, used by Japanese)
奧地	오지	Remote area; hinterland
鮮農	선농	Korean farmer
沿線	연선	Along the line (e.g., railway line)
冷淡	냉담	Indifference; coldness
企業者	기업자	Entrepreneur
官憲	관헌	Government official(s); authorities
出動	출동	Mobilization; dispatch
諺文 新聞	언문 신문	Vernacular (Hangul) newspaper (Older term)
動則	동즉	At the slightest provocation; whenever something happens
煽動的	선동적	Inflammatory; instigative
言辭	언사	Words; speech; rhetoric
制止的	제지적	Restraining; controlling
論調	논조	Tone (of argument); editorial stance
潛在	잠재	Latency; potentiality
微妙	미묘	Subtle; delicate
高唱	고창	Advocating loudly; chanting
缺如	결여	Lack; deficiency; absence
暴露	폭로	Exposure; revelation
斷言	단언	Assertion; declaration
所述	소술	As stated above; aforementioned
意識的	의식적	Conscious
愚民	우민	Ignorant masses; unenlightened people
騷擾	소요	Disturbance; riot; unrest
官民	관민	Officials and civilians
疾視	질시	Looking askance at; resenting; viewing with envy
虛構	허구	Fabrication; fiction
斥兵	척병	Scout; patrol
紛紏	분규	Entanglement; complication; dispute
國交	국교	Diplomatic relations
經營	경영	Management; operation
國權 回收	국권 회수	Recovery of national rights/sovereignty
築成	축성	Building up; establishing
擁護	옹호	Protection; advocacy; defense
犧牲	희생	Sacrifice
學政	학정	Maladministration; misrule
合倂	합병	Annexation; merger
慊焉치 않다	겸언치 않다	To be dissatisfied; discontented (Archaic form)
依賴	의뢰	Reliance; dependence
動輒則	동첩즉	At every turn; frequently; easily
信義	신의	Good faith; trust
不怠	부태	Not neglecting; diligent
內政	내정	Internal affairs; domestic administration
甚大	심대	Profound; immense; serious
脅威	협위	Threat; menace
思想 問題	사상 문제	Ideological problem
猜疑	시의	Suspicion; jealousy
國威	국위	National prestige
奮慨	분개	Indignation; resentment
打算	타산	Calculation; consideration (of profit/loss)
虛無	허무	Empty; void; nihilistic
空宣傳	공선전	Empty propaganda


---------------------------


잡지명	동광 제25호
발행일	1931년 09월 04일
기사제목	日本人의 본 朝中人 衝突事件, 在滿同胞問題特輯
기사형태	논설

日本人의 본 朝中人 衝突事件, 在滿同胞問題特輯
이 사건이 발생되자 日本의 朝野間에서도 여기 관하야 종종의 의견이 발표되엇다. 이제 그 대표적 의견으로 두 가지를 抄出한다.
半澤玉城씨는「外交時報」의 주필이요 副島伯爵은 前 京城日報社長 現 貴族院議員이다.

對滿懸案 해결을 촉진
半澤玉城씨 論文抄

조선 사건의 近因은 萬寶山 사건이나 그 遠因은 중국 정부의 조선인 학대가 중첩된 까닭이다. 우리는 조선인을 동정하지마는 그 직접 행동은 찬동할 수 없다. 당국자는 폭동 관계자를 엄벌에 처하라.
이번 사건은 만일 중국 관헌이 조선인을 압박아니햇던들, 또는 압박이 잇드라도 일본 외무성이 강경한 대책을 세워 왓던들 이런 불상사는 안생겻을 것이다. 그러므로 일본 외교의 연약도 이 사건에 간접 원인이다.
조선인은 만주 개발에 공이 잇다. 그런데 금일에 와서 중국인은 조선인이 각고하야 개척한 토지를 회수하랴고 한다. 그런 고로 조선에 잇는 조선인이 중국인에게 보복하랴는 것은 무리가 아니다. 물론 폭행자를 엄벌해야겟지마는 우리는 또 외무 당국이 중국을 향하여 조선인의 대우 개선을 요구할 것이다.
중국은 만주에 잇는 일본의 세력은 배척하려 하고 동시에 조선인을 일본 제국주의의 선봉이라 하야 배척한다. 이런 잘못된 생각을 가지고 잇는 중국에 대하야 일본 정부는 마땅이 모든 懸案의 해결을 촉진햇어야 할터인데 외교 당국은 아모 것도 하지 않엇다. 그 뿐 아니라 間島 사건과 萬寶山 사건을 국부적 문제라고 무시하려 한다.＜6＞ 이러한 태도는 일본의 지위를 위험하게 할 것이다. 조선인의 폭동은 일본 외교에 대한 불신임이요 이 불신임은 마츰내 일본 통치에 대한 불신임이 될 것이다.
우리는 중국의 지식 계급이 배일운동이 자기에게 이익이 될 줄 안다든다 일중전쟁이 가능하다고 생각한다든가 일본이 만주에서 철퇴할 것으로 망상하지 않기를 信하는 자다. 중국은 이 불이익한 배일정책을 버리고 친선을 회복해야 할 것이다. 云云.(外交時報 7월 15일)

鮮人支人 충돌의 원인
백작 副島正道
(前略-원문)조선인은 在滿 鮮人 문제를 두 가지로 본다. 즉, 오지에 잇는 鮮農 문제와 滿鐵沿線에 잇는 鮮人 문제를 구별해서 전자에 대해서는 我官憲은 냉담하나 今回의 사건은 沿線에 일어난 문제요 또 기업자측에 수명의 일본인이 가입한 고로 마츰내 我官憲의 출동이 되고 또 日支 경관의 충돌이 되어 문제가 중대화햇다고 信한다...
