Magazine Title: 동광 제25호
Publication Date: 1931년 09월 04일
Article Title: 빨칸반도諸國의 농민운동 (Peasant Movements in the Balkan Peninsula Countries)
Author: 크리스트 가바쿠치프 (Kristo Gabakuchiev - likely transliteration)
Article Type: 논설 (Editorial/Article)

Peasant Movements in the Balkan Peninsula Countries
						By Kristo Gabakuchiev

It remains unchanged, both before and after the Great War, that the Balkan countries are a focal point of conflict among the European powers and one of the "world's danger zones." However, since the Great War, movements of the oppressed classes have arisen within these nations themselves, and the peasant movements, becoming sharper day by day, particularly draw much of our attention.
Although the peasants of the Balkan countries continue their ceaseless efforts, their subjugation and proletarianization are only intensifying. Small-scale farming cannot avoid decline due to the pressure of large capital, and feudal large-scale farming is transforming into the private management of capitalist large landowners. While this may seem like a victory for the bourgeoisie at first glance, it actually signifies the numerical growth of the peasantry and the accelerating intensification of their movements, thus merely making the potential for explosion even more pronounced.

1. Characteristics of Agriculture in the Balkan Countries
Small Peasant Holdings and Medieval Large Landownership
Most Balkan countries are nations of small-scale agriculture; Bulgaria and Serbia can be seen as representative examples. Places where medieval large landownership systems still remain are Romania and most of Yugoslavia. The Serbian agrarian reform of 1912 resolved to confiscate the land of Turkish large landowners, and the World War dealt a major blow to the feudalism and systems of servitude remaining in the Balkan countries. Furthermore, due to the post-war peasant movements and the pressure of the Russian Revolution, the bourgeoisies of Romania, Serbia, and Greece temporarily decided on agrarian reforms, but their implementation was so extremely weak that it could be said they were never carried out.

Struggle with Modern Capitalism
"Distribute land to the peasants too! Release land mortgages and exempt smallholders from burdens!" The peasant masses of various countries continued their struggle. However, they had to fight against a double yoke: the remnants of feudalism in the form of medieval landlords persisted, and the fierce pressure from the finance capital of the feudal nobility and imperialists grew ever stronger. That is, with the development of capitalism transforming the subsistence economy into a commercial one, and through exploitation by usurious capital, the peasants were increasingly driven into a corner, and their sole tool, the farming implement, could not escape its primitive state. For this reason, the small landowners in the small-farming Balkan countries, the majority of them, were already floundering on the brink of ruin before the Great War, and after the war, due to the addition of the following conditions, they reached an even more perilous state:
1. Exploitation by large commercial capital and large banking capital (domestic and foreign) - This persecutes the peasants, who are both producers and consumers, through monopolies on sales and especially the export of agricultural products. <18>
2. Rapid increase in the tax burden.
Due to these reasons, the post-war peasant movement arose fiercely not only in countries where feudal remnants remained but also in the small-peasant nations. Among these, the peasant movement in Bulgaria, led by Stamboliyski (스탐불리스키), is famous.

2. Bulgaria, a Representative Small Peasant Farming Nation
Analysis of the Peasant Revolutionary Forces
To understand the agriculture and peasant movements of the Balkan countries, we must clarify the agricultural relations and development trends in these nations. Looking now at Bulgaria, a typical agricultural country entirely free of feudal remnants (according to 1908 government statistics), the total number of peasants was 494,950. Among them, peasants holding less than 10 hectares (1 hectare is about 1.25 *chōbu* [町步]) constituted 81%—the majority of these smallholders are semi-proletariat who also work in factories. Adding the poor day laborers, their number reaches over 265,000 (1926 statistics). These semi-proletariat peasants and poor peasants form the main force of the movement. Middle peasants constitute 18%, and large landowners (100 hectares or more) are only 1% of the total peasants, but their holdings occupy 8% of the total cultivated land area.

Astonishing! Changes Over 20 Years
According to statistics, capitalism has swept through the countryside, small peasant farming has rapidly declined, and the peasant masses have turned into proletariat. The number of day laborers in 1908, 161,000, increased by 105,000, or 70%, in just 18 years, meaning peasants lost their land and became proletariat.

Acquisition of Political Power by the Agrarian Union
Based on the foundations described above, the Bulgarian peasant movement emerged and developed, finally leading to the Agrarian Union acquiring political power (1919-23). "Development and stabilization of the small peasant economy" was the declaration at the time, and it was decided to grant peasants land confiscated from large landowners and other state-owned land, but the result fizzled out. Among the 110,000 peasants who demanded land, only 79,000 received a mere 1.5 hectares each.
The reason? Despite the small peasants being the absolute numerical majority, wealthy middle peasants held leadership positions, and simultaneously, due to their petit-bourgeois ideology, the peasant government's reform policies became ambiguous.
The June Coup. The capitalist class confronted the peasant government, which prioritized the interests of middle peasants, and on June 9, 1923, they overthrew the peasant government, recovered the confiscated land, and halted the agrarian reform. The bourgeoisie initially hoped for the Agrarian Union's acquisition of power to soften the expanding peasant sentiment, but when they saw the government raising taxes on the big bourgeoisie and favoring only the interests of middle peasants, they could not stand idly by.
The reactionary government that crushed the peasant government suppressed the peasant rebellion in 1923 and implemented a dictatorial dark rule. Peasants' acquired rights were abolished, high taxes were imposed, and the plunder by finance capital intensified. Although they enforce a temporary, partial appearance of stability through force, they are, in fact, forming the conditions for the recurrence of an even larger peasant movement.

3. Romania, a Representative Nation of Feudal Management
Landlords and Capitalists' [illegible]
As a result of the 1864 agrarian reform, 467,000 peasants in Romania received 3.7 hectares of arable land each. However, since 5 hectares are necessary to support one family in Romania, they naturally could not avoid dependence on large landowners.<19> Not only that, but they suffered doubly from the capitalists' [illegible] (expensive tenant fees, cheap wages) and groaned under high taxes and exploitation.

The Moldavian Rebellion
In the early 20th century, the total number of proletarian, semi-proletarian, and small peasants (5-10 hectares) in Romania was 6 million. This vast number confronted about 5,000 large landowners and about 3,000 capitalist usurer-landlords, leading to a major peasant rebellion erupting in the Moldavia (모르다우) region in 1907. To suppress this, the capitalist class ordered the mobilization of the entire army and organized a citizens' militia, killing over 11,000 peasants and burning down numerous villages. However, the peasants' persistent movement eventually forced the capitalist government to implement agrarian reforms, such as banning the payment-in-kind system and establishing peasant banks. But ultimately, this merely changed the payment-in-kind system to a payment-in-cash system and transformed feudal large landownership into capitalist large-scale management, amounting to nothing more than capitalism's invasion of agriculture.

Disturbances During the World War
When the Romanian army was defeated and the March Revolution broke out in Russia (로서아), King [Ferdinand I] went to the front lines on February 22, 1917, in Jassy (쟈시) to appease the rapidly growing discontent and unrest within the army and the country, promising "land and voting rights to the peasants." Having barely avoided the outbreak of revolution in this way, the king convened parliament in July of the same year and, surrounded by the Russian revolutionary army, passed an agrarian reform, resolving to confiscate 2 million hectares of private land to be given to the peasants of Old Romania. Despite this, after the suppression of the Romanian revolution in 1921-22, numerous new laws or the non-implementation of laws restricted the realization of the reform plan decided by parliament.

Reform or Worsening?
Looking at the land distribution state in Romania after the agrarian reform, poor peasants holding an average of 1.4-5.2 hectares number 3,612,745, accounting for 94.75% of the total number of peasants, but their owned area is only 8,364,745 hectares, or 61.19% of the total. As concluded by S. Timow (티모우), "The reform subdivided large estates, but they did not become the peasants' complete property. Even if the number of smallholders and *boslăci* [보스락이 - possibly landless peasants or tenants] increased, they certainly did not possess sufficient area. Consequently, the proletarianization of the peasantry was presupposed, and simultaneously, land was concentrated in the hands of the landed bourgeoisie and capitalist landlords. The reform did not solve the agrarian problem but rather exacerbated it."

Conclusion of Bourgeois Politics
It has been mentioned several times that capitalism developed due to agrarian reform, and indeed, landlords were enriched. The amount paid as compensation for land expropriation by 1927 was 5.97 billion lei (1 lei is about 39 *sen* [전]弱), and an additional 45 million lei is scheduled to be paid. This huge sum must be paid by the peasants who received the distributed land, and to make matters worse, the bourgeoisie is cruelly [illegible] the peasant masses with tax increases, transport fees, and tariffs. The bourgeois policy in Romania ultimately aims to rapidly develop large industries, economically overcome occupied territories, and further subordinate agriculture under banking and industrial capital.

4. Agrarian Reform in the Yugoslav State
Yugoslavia is also an agricultural country, with 80% of its population being peasants. Agricultural conditions vary by region; Serbia and a few other regions have a small peasant landownership system, but remnants of the feudal large landownership system still widely persist.
What we should particularly note is that large landownership in Yugoslavia signifies the rule of other ethnic groups: the large landowners in Bosnia (보스니아), Herzegovina (헤르체고비나), and Macedonia (마케도니아) are of Turkish ethnicity, while those in Vojvodina (보이보지나) are of Hungarian and German ethnic origin. Therefore, the movement in these regions has the character of a movement for national freedom. Looking at the land distribution before the Great War, the large landowners in Bosnia and Herzegovina owned one-third of all arable land.<20> The majority of the population in these regions were subjugated to large landowners, obligated to offer a portion of their harvest and perform labor without compensation.
Small landownership declined as capitalism developed. In regions where the feudal corvée economy remained, peasants continued to pay traditional tributes (貢稅) to landlords while simultaneously suffering as debtors, consumers, and taxpayers at the hands of usurers, merchants, and the state.
As a result of the World War, the Russian Revolution and the revolution in neighboring Hungary (헝가리아) triggered widespread labor and peasant movements (1918-20) in Yugoslavia. Unable to withstand these movements and peasant rebellions, the bourgeoisie finally had to carry out agrarian reform in January 1919. As a result, the land cultivated by peasants became their property, and in Croatia (크로치아), a decree was issued stating that all land of large landowners exceeding 11.5 hectares that they could not cultivate themselves would be confiscated.
Why did the bourgeoisie carry out agrarian reform? The peasants in Vojvodina, Croatia, and Bosnia had freely taken the land and property of the large landowners; the first proclamation of peasant reform merely approved what the peasants and former serfs had already done themselves. In the [illegible] period of 1919, the populace of the new state considered the confiscation of property from the landlords of the old era to be a just and fair act. This agitated sentiment of the peasant masses greatly influenced the legislators and the government. However, as the movement and peasant rebellions subsided, the bourgeoisie soon neglected the implementation of agrarian reform, and radical reforms were halted, rendering the resolution of the agrarian problem null and void. The land distributed in Yugoslavia was only one-fifth of the large landowners' land, and most of it was distributed among wealthy peasants. The land that went to small peasants was high-priced tenant land; thus, the small peasants, liberated from landlords but possessing insufficient land for subsistence, consequently suffered immense hardship due to debts incurred from usurers and banks. Large banks and foreign capital suppressed the domestic market, lowering the prices of agricultural products and raising the prices of industrial goods, thereby [illegible] the general populace.

5. Greece, Struggling with Refugee Relief
Anti-Turkish Revolution and Peasant Movement
Through the national movement of 1821-28 to escape Turkish rule, peasant rebellions against Turkish large landowners, and reforms like that of 1873, Greek large landowners usurped the position of Turkish large landowners. However, the peasants were still not completely freed from feudal obligations, and the subsistence economy merely continued its gradual transformation into a commodity economy. When most of the large estates were turned into pastures, the number of displaced peasants surged, reaching 120,000 between 1910 and 1918. This situation inevitably led to the outbreak of peasant rebellions in Thessaly (뎃사리아).
In 1917, the Greek liberal provisional government proclaimed agrarian reform and promised to distribute the land of large landowners to the peasants, but the monarchist government that arose later stalled this reform. Again in 1923, 24, and 25, agrarian reform was carried out, partly because peasants themselves seized landlords' land in various places. Consequently, the government was forced to expropriate all private and state large landholdings with compensation, which the peasants were to pay back to the national bank over 30 years.
However, when the waves of unrest subsided again, the reform was postponed or halted. Very little land was distributed to the peasants.

Influx of Refugees and Foreign Capital
To relieve refugees coming from Asia Minor (from areas where Greeks had previously emigrated), Eastern Thrace (東도리키아), Bulgaria, etc., Greece mortgaged its land to seek aid from British banks. Consequently, the peasants became subservient even to foreign capitalist banks, and Greece increasingly fell into the clutches of British imperialism.
The peasants lack sufficient arable land for subsistence, national taxes are increasing, the soil is depleted, and farming methods are primitive, leading to reduced harvests and increased imports. Thus, the discontent of the peasant laborers intensifies daily. They are demanding "the distribution of all large landowners' land, improvement of uncultivated land, drainage (乾燥) of marshes (沼澤地), cancellation of land debts to the state, landlords, and foreign banks, compensation for land abandoned in Asia Minor, and the provision of low-interest credit (信用融通)." Furthermore, the peasants, having experienced what the so-called agrarian policies entail, are now striving to form their own organizations. (End) <21>

**Summary**

The article by Kristo Gabakuchiev analyzes the post-WWI peasant movements in Balkan nations like Bulgaria, Romania, Yugoslavia, and Greece. It argues that despite nominal agrarian reforms spurred by peasant unrest and the influence of the Russian Revolution, fundamental issues remained unresolved. Feudal remnants persisted alongside the growing pressures of capitalism, finance capital, and imperialism, leading to increased peasant proletarianization and hardship. Reforms were often partial, favoring wealthier peasants or landlords, and ultimately served to integrate agriculture into the capitalist system under exploitative conditions, setting the stage for future conflicts. For historians of colonial Korea, this article is interesting as it mirrors contemporary concerns in Korea regarding land tenure, peasant debt, the impact of Japanese capitalism on agriculture, and the potential for rural unrest. It reflects a global interest in agrarian issues and class struggle during a period when similar dynamics were intensely felt under Japanese colonial rule in Korea, offering a comparative perspective on peasant movements facing combined feudal and capitalist pressures.

**Named Entities**

빨칸반도諸國	빨칸반도제국	Balkan Peninsula Countries
歐洲 열국	유럽 열국	European powers
불가리아	불가리아	Bulgaria
셀비아	셀비아	Serbia
루마니아	루마니아	Romania
유고슬라비아	유고슬라비아	Yugoslavia
土耳其	터키	Turkey
희랍	희랍	Greece
러시아	러시아	Russia
스탐불리스키	스탐불리스키	Stamboliyski
모르다우	모르다우	Moldavia (Region in Romania)
로서아	러시아	Russia (alternate transliteration)
쟈시	야시	Jassy (Iași, city in Romania)
티모우	티모프	Timow (Likely S. Timov, Bulgarian economist/sociologist)
유고國	유고국	Yugoslav State (Yugoslavia)
보스니아	보스니아	Bosnia
헤르체고비나	헤르체고비나	Herzegovina
마케도니아	마케도니아	Macedonia
보이보지나	보이보지나	Vojvodina
헝가리	헝가리	Hungary
독일	독일	Germany
크로치아	크로아티아	Croatia
뎃사리아	테살리아	Thessaly (Region in Greece)
소아세아	소아시아	Asia Minor
東도리키아	동트라키아	Eastern Thrace

**Glossary**

諸國	제국	Various countries
繫爭	계쟁	Conflict, dispute
피압박계급	피압박계급	Oppressed class
이러나고 잇으니	일어나고 있으니	Is arising/happening (Older spelling/form)
첨예화	첨예화	Intensification, becoming acute/sharp
예속화	예속화	Subjugation, subordination
푸로레타리아트화	프롤레타리아트화	Proletarianization
소농 경영	소농 경영	Small peasant farming/management
봉건적	봉건적	Feudal
부르조아지	부르주아지	Bourgeoisie
중세기적	중세기적	Medieval
토지저당	토지저당	Land mortgage
질곡	질곡	Shackles, fetters, yoke
금융자본	금융자본	Finance capital
제국주의자	제국주의자	Imperialist(s)
고리자금	고리자금	Usurious capital, high-interest loans
농구	농구	Farming implements/tools
원시적	원시적	Primitive
몰락선상	몰락선상	On the verge/line of ruin
급여	급여	Granting, provision (here: of land)
정변	정변	Coup d'état, political upheaval
소작료	소작료	Tenant farming fees, rent
물납제도	물납제도	Payment-in-kind system
금납제도	금납제도	Payment-in-cash system
부역경제	부역경제	Corvée economy (labor service economy)
貢稅	공세	Tribute tax
고리대금업자	고리대금업자	Usurer, moneylender
이민	이민	Emigrants, refugees (here context suggests refugees returning/arriving)
襲來	습래	Influx, sudden arrival/attack
沼澤地	소택지	Marshland, swamp
乾燥	건조	Drying, drainage (here context means drainage)
신용융통	신용융통	Credit provision, financing
갓다	갔다	Went (Older spelling)
마츰내	마침내	Finally, eventually (Older spelling)
잇엇다	있었다	Was/existed (Older spelling)
버서나기	벗어나기	Escaping from, breaking free from (Older spelling)
까라질	가라앉을	To subside, calm down (Older spelling)


---------------------------


잡지명	동광 제25호
발행일	1931년 09월 04일
기사제목	빨칸반도諸國의 농민운동
필자	크리스트 가바쿠치프
기사형태	논설

빨칸반도諸國의 농민운동
						크리스트 가바쿠치프
빨칸 諸國은 歐洲 열국의 繫爭의 초점이요 「세계의 위험구역」 중의 하나임은 大戰 이후나 이전이나 다름이 없다. 그러나 大戰 이후는 그 자체 내에 피압박계급의 운동이 이러나고 잇으니 나날이 첨예화하는 농민운동은 특히 우리의 많은 주의를 끌고 잇다.
빨칸 諸國의 농민은 부단한 노력을 계속하고 잇으나 농민의 예속화, 푸로레타리아트화는 더욱 심하여가고, 소농 경영은 대자본의 압박으로 인하야 쇠퇴를 면치 못하며, 봉건적 대농 경영은 자본주의적 대지주의 개인경영화로 변하고 잇다. 이것은 一見 부르조아지의 승리같이 보이나 사실은 농민의 數的 발전, 운동의 가속도적 첨예화를 의미하는 것이요 따라서 그만치 폭발할 가능성을 일층 농후히 하는데 불과하다.

1. 빨칸 諸國의 농업의 특질
소농경영 及 중세기적 대소유
빨칸 諸國의 대부분은 소경영농업국이니 「불가리아」, 「셀비아」를 그 대표국으로 볼 수 잇고, 아직고 중세기적 대토지소유제가 남아 잇는 곳은 「루마니아」, 「유고슬라비아」의 대부분이다. 1912년의 「셀비아」농업개혁은 土耳其人인 대지주의 토지 몰수를 결의하고 세계대전은 빨칸 諸國에 남아 잇는 봉건주의와 노예제도에 대타격을 가하엿다. 그러고 전후의 농민운동과 「러시아」혁명의 압력으로 인하야 「루마니아」, 「셀비아」, 희랍의 부르조아지는 일시 농업개혁을 결정하엿으나 그 실행은 없엇다고 하리만치 극히 미약하엿다.

근대자본주의와의 고투
『농민에게도 토지를 분배하라. 토지저당을 해제하고 소경영자의 부담을 면제하라』고 諸國의 농민 대중은 고투를 계속하엿다. 그러나 그들은 2중의 질곡과 싸우지 않으면 아니되엇으니 중세기적 지주인 봉건적 잔존물이 남아 잇엇고, 봉건귀족의 금융자본과 제국주의자의 맹렬한 압박은 더욱 심하여 갓다. 즉 자연경제를 상업 경제화하는 자본주의의 발전, 고리자금의 착취로 말미아마 농민은 점점 궁지로 몰려들고 농민의 유일한 무기인 농구는 원시적 상태를 떠나지 못하엿다. 이 까닭에 소농경영인 빨칸 諸國의 소지주는 그 대다수가 이미 대전 이전의 몰락선상에서 헤매이고, 대전 이후는 左記 조건을 더하기 때문에 일층 위험한 상태에 이르럿다.
1. 대상업자본 及 대은행자본(국내, 국외의)의 착취-이것은 매매의 독점과 특히 농산물의 수출로써 생산자이요 동시에 소비자인 농민을 박해한다.＜18＞
2. 세금부담의 급격한 증가
이러한 원인으로 인하야 전후 농민운동은 봉건적 잔존물이 남아 잇는 나라뿐 아니라 소농 諸國에서도 맹렬히 이러낫다. 그 중 유명한 것은 「스탐불리스키」가 지도하든 「불가리아」의 농민운동이다.

2. 대표적 小農經營國인 「불가리아」
농민혁명군의 분석
빨칸 諸國의 농업 及 농민운동을 알기 위하야는, 우리는 빨칸 諸國의 농업관계와 그 발전 경향을 분명히 하지 않으면 아니되겟다. 이제 전형적 농업국이요 동시에 봉건적 잔존물이 全無한 『불가리아』를 보건대(1908년의 정부통계)농민의 총수는 494,950인인데, 其中 10헥다(1헥다는 약 1町25步) 이하의 경지면적을 가진 농민이 81%-이 소경영자의 대부분은 공장에서 노동을 겸하는 半푸로레타리아트다. 그 우에 빈민인 일용 노동자를 가하면 其 數 26만5천인 이상(1926년 통계)에 달하니 이 半푸로레타리아-트적 농민 及 빈농은 운동의 주요군을 형성하고 잇다. 中農은 18%, 대지주(100헥다 이상)는 총농민의 1%에 불과하나 대지주의 소유는 전경지면적의 8%를 점령하고 잇다.

勿驚! 20년간의 변화
통계에 의하면 자본주의는 농촌을 엄습하야 소농경영은 급속도로 쇠퇴하고 농민대중은 푸로레타리아트로 化하고 말앗다. 1908년의 일용 노동자 수 16만1천인이란 수는 18년만에는 10만5천인 즉 70%를 증가하엿으니 농민은 그 경지를 잃고 푸로레타리아트로 化한 것이다.

농민동맹의 정권 획득
상술한 바와 같은 기초를 가지고 「불가리아」농민운동은 발생하고 발전하야 전후에는 마츰내 농민동맹이 정권(1919-23)을 획득하엿다. 「소농경제의 발전과 안정」이 당시의 선언이엇고 대지주에게서 몰수한 토지와 기타 국유지를 농민에게 급여하기로 하엿으나, 그 결과는 흐지브지하고 말앗다. 토지를 요구한 농민 11만 중 겨우 1.5헥다의 급여를 받은 자는 7만9천인에 불과하엿다.
그 원인은? 소농이 數的으로 절대적 대다수이엇음에 불구하고 부유한 中農이 지도적 지위에 잇엇고, 동시에 그들의 소부르조아적 사상으로 말미아마 농민정부의 개량정책은 모호하게 된 까닭이다.
6월정변. 자본주의 계급은 中農의 이익을 위주로 하는 농민정부와 대립하고 1923년 6월 9일에는 농민정부를 전복하야 몰수 당한 토지를 탈환하고 농업개혁은 중지되엇다. 부르조아지가 처음에 농민동맹의 정권획득을 희망한 것은 점점 확대하는 농민의 기분을 軟化하는데 잇엇으나 정부가 대부르조아지의 세금을 올리고 中農의 이익만을 위하는 것을 볼 때에 그들은 묵과할 수 없엇다.
농민정부를 깨트린 반동정부는 1923년에 농민의 반란을 진압하고 독재제의 암흑정치를 실시하엿다. 농민의 기득권은 폐지되고, 高稅가 부과되고, 금융자본의 약탈은 격심하야 그들의 강제로 일시적 부분적 안정의 觀을 呈하고 잇으나, 사실은 보다 더 큰 농민운동이 재발할 조건을 형성하고 잇는 것이다.

3. 봉건적 경영의 대표국인 「루마니아」
지주와 자본가의 ××
1864년 농업개혁의 결과로 「루마니아」의 농민 가운데 46만7천인은 3.7헥다식의 경지를 얻엇다. 그러나 「루마니아」에서는 5헥다가 아니면 1가족의 생활을 할 수 없는 고로 자연 대지주에게＜19＞ 의존하지 않을 수 없다. 그뿐 아니라 자본가의 ××(비싼 소작료, 싼 임금)를 2중으로 당하고 高稅 폭리 아레서 그들은 신음을 면치 못햇다.

「모루다우」의 반란
20세기 초기 「루마니아」의 푸로레타리아적, 半푸로레타리아적, 及 소농민(5-10헥다)의 총수는 6백만이엇다. 이 막대한 수가 5천여 인의 대지주 及 3천여 인의 자본가적 高利貸地者와 대립하야 1907년에는 「모르다우」지방에 농민의 일대 반란이 발발하엿다. 이것을 진압하기 위하야 자본가계급은 전군대의 동원을 명하고 시민군을 조직하야 1만1천인 이상의 농민을 殺하고 다수한 촌락을 태워버렷다. 그러나 농민의 꾸준한 운동은 자본가정부로 하여금 물납제도의 금지, 농민은행의 설치 등 농업개혁을 시키고야 말앗다. 그러나 결국은 물납제도를 금납제도로 변하고 봉건적 대토지소유를 자본주의적 대경영으로 변한 것이니 자본주의가 농업에 침입한 데 불과하다.

세계대전시의 擾亂
「루마니아」군대가 패배되고 「로서아」에 3월혁명이 발발하자 국왕 「쟈시」는 군대와 국내의 급격한 불만과 소요를 진정하기 위하야 1917년 2월 22일 전선에 나아가서 「농민에게 토지와 선거권을 줄 것」을 약속하엿다. 이러케 겨우 혁명의 발발을 피한 국왕은 同年 7월에 의회를 소집하고 「로서아」혁명군 포위 중에서 농업개혁을 가결하고 2백만 헥다의 사유지를 몰수하야 舊「루마니아」농민에게 주기로 결의하엿다. 그랫슴에 불구하고 1921-2년의 「루마니아」혁명이 진압된 후에는 다수한 신법률과 또는 법률의 불이행으로 의회에서 결의한 개혁안의 실현을 제한하엿다.

개혁이냐? 改惡이냐?
농업개혁 후의 「루마니아」토지분포 상태를 보건대 평균 1.4-5.2헥다의 빈농이 3,612,745인이요 전농민 수의 94.75%에 달하는데 그 소유면적은 8,364,745헥다 즉 전체의 61.19%에 불과하다. 「티모우」(S.Timow)의 결론과 같이 「개혁은 대소유지를 세분하엿으나 농민의 완전한 소유지는 되지 안엇다. 소지주, 보스락이지주는 증가하엿다 하드라도 그들은 결코 충분한 면적을 가지지 못하엿다. 따라서 농민의 푸로레타리아트화가 전제되고 동시에 토지 부르조아지와 자본주의적 貸地人의 수중에 토지가 집중되엇다. 개혁은 농업문제를 해결치 못하고 도리어 악화하엿다.」

부르조아정치의 결론
농업개혁으로 인하야 자본주의가 발전하엿다는 것은 여러 번 말하여 왓으나 사실로 지주는 황금화하엿다. 토지 징수의 배상으로 1927년까지에 지불한 금액은 5천9억7천만레이貨(1레이貨는 약 39전弱)이고 이밖에 4천5백만레이가 더 지불될 예정이다. 이 거대한 금액은 토지의 분여를 받은 농민이 내야만 되고 설상가상으로 부르조아지는 增稅, 輸送賃 及 관세로서 농민 대중을 참혹하게 XX하고 잇다. 「루마니아」의 부르조아지 정책은 결국 대공업을 급속히 발전시키고 점령지역을 경제적으로 극복하며 나아가 농업을 은행, 공업자본 하에 예속시키는 데 잇다.

4. 유고國의 농업개혁
「유고슬라비아」도 농업국이니 인구의 80%가 농민이다. 각 지방의 농업상태는 各異하야 셀비아 등 2, 3지방은 소농토지소유제이지마는, 봉건제도적 대토지소유의 잔재가 아직 많이 남아 잇다.
