**Header Section:**
Magazine Title: 東光 제25호
Publication Date: 1931년 09월 04일
Article Title: 平壤暴動事件回顧, 在滿同胞問題 특집 (Retrospective on the P'yŏngyang Riot Incident, Special Feature on the Issue of Compatriots in Manchuria)
Author: 吳基永
Article Type: 회고·수기 (Memoir/Recollection)

**Body Text Translation:**
Retrospective on the P'yŏngyang Riot Incident, Special Feature on the Issue of Compatriots in Manchuria
						O Kiyŏng

The night of July 5th. That night was truly a frightening night. It can be said that such a tragedy was the first since records began in P'yŏngyang, which prides itself on its history. P'yŏngyang, the City of Beauty, was completely stained with blood.
Indeed, if we search human history, we can find countless massacres of different peoples, regardless of whether they were civilized or barbaric. But has there ever been an instance where the smashed corpses of infants and women were scattered throughout the city streets?
Recalling that memory of weeping over the misuse of national consciousness as I leaped over the sticky blood underfoot and the corpses lying horizontally that night (though I may grow old and senile, this memory will surely remain clear!), I present this truncated memoir to the readers, avoiding the censor's scissors as much as possible.

On the night before the incident, within the city (府內), there were already six minor clashes involving criticism, threats, and beatings of Chinese people, using the Manbosan Incident as a pretext. However, who could have known that this would be the catalyst adding a page to the bloody history of humanity—the massacre of Chinese people the following night? Even the rioting mob itself might not have known.
The riot on the night of the 5th began around 8:10 PM when about ten children started throwing stones at the Chinese restaurant Tongsŭngnu (東昇樓) in Sinch'angni, P'yŏngyang City. That this became the mobilization order for about 10,000 people into a foolish and despicable riot is something my reason denies, even thinking it over a hundred times. It is something anyone should ponder. In any case, things escalated from here. The stone-throwing by about ten children turned into stone-throwing by about sixty grown men, and as the main gate and glass windows of Tongsŭngnu were smashed, people carrying large stones began to invade the building. Before long, the crowd numbered several thousand, and the shouting drew more people from the vicinity.
From every corner, cries erupted: "The owner of this building is Korean. Let's not destroy the building!" The crowd, having smashed all the furniture and fixtures (one telephone remained—<10> because it was attached to a corner on the second floor), moved on to the next house. The crowd grew moment by moment, sequentially destroying all the Chinese restaurants along the Taedonggang River bank and pouring out onto the main road of Taedongmunt'ong.
From Taedongmunt'ong southward to Sŏmunt'ong—this was the commercial district where Chinese merchants dealing in silk, cotton cloth, and general goods were concentrated.
The crowd, forming groups of 200-300, began throwing stones at the firmly shut shops of the Chinese. It is said that in severe cases, several people brought thick timbers from somewhere and, chanting "heave-ho" in unison, smashed down the closed doors.
The stone-throwing, like the firing of machine guns, instantly broke through the sturdy doors. Dozens of grown men who invaded the shops (店內) threw out merchandise, fixtures, etc., whatever their hands could reach, onto the street—as if retrieving items from a fire scene. The crowd roared, trampling, tearing, and ripping the thrown-out goods... Before long, the crowd moving like a tidal wave from Nammunjŏng to Chongnot'ong surpassed 10,000, and the streets were piled high with torn and broken goods like silk (綢緞), cotton cloth, and various Western and Japanese general merchandise. Not only was traffic like trams and automobiles completely halted, but no one could move freely without being engulfed by the wave of the crowd.

By 11 PM, not a single Chinese shop or house remained intact from the north to the south of P'yŏngyang; all had been destroyed. A terrifying rumor spread from someone's lips:
"Four Koreans bathing at Yŏnghutang (永厚湯, a Chinese bathhouse) were stabbed to death!"
"Thirty Koreans were massacred by Chinese in Taech'iryŏngni (大馳嶺里, outside the city walls)!"
"Chinese in Sŏsŏngni have banded together, armed themselves, and are killing Koreans while entering the city (府內)!"
"In Changch'un, 60 of our compatriots have supposedly been massacred!"
Rumors (流言) and malicious gossip (蜚語) inciting crowds in times of emergency truly possess great power. Baseless tales that could be judged by common sense upon calm reflection finally produced a horrifying murderous drama.
Chinese people, thinking it was over after their houses were destroyed and goods torn and broken, had temporarily fled and were trying to gather their remaining belongings. From this point on, they were truly scared out of their wits (魂飛魄散) and had no choice but to run wherever their legs could carry them.
A mother who fled to the police station, tightly holding her dead child without realizing it was dead, only discovering the corpse of her baby (乃子) upon arrival... A mother, nursing her infant, supported by others, arrived at the station (署) and breathed her last upon being laid on the ground. The city was completely in a state of XXX.
Everywhere, murders were openly committed under the XXX of XX (!).
The crowd was completely drunk on cruel exhilaration. Led by groups of three or four to six or seven grown men carrying blood-stained clubs, crowds of 200-300 roamed like bloodthirsty wolf packs, searching for people to beat to death.
When the cry "Here's one!" rang out, the discovered Chinese person, despite clasping their hands together pleading for their life, would become a corpse in less than 10 minutes.
—The mask of terror frozen on the face of an old man's corpse! The corpse of an infant lying face down on the ground, its eyes wide open, its fern-like fists clenched prettily!

Day broke. The night's cruelty was laid bare without concealment. The streets were piled high with broken goods and furniture, making even walking difficult, and torn fabrics hung from electrical wires, swaying in the dawn breeze. Ruins! Could the collapsed walls of Rome have been worse than this? Chinese corpses were discovered everywhere. At the house of Cho Sŏng'am (曹成岩, a Chinese person) in Sŏsŏngni, ten corpses were discovered at once. My prediction that the slain would number at least over a hundred turned out to be true.
From the morning, policemen (警官) were armed. A company (中隊) was dispatched, and reinforcement police units (應援警官隊) arrived from neighboring areas—yet even amidst this, in broad daylight, second and third attacks occurred—Chinese people heading to places of refuge under XX of XX were beaten to death en route, and groups of eight or nine hiding together for dear life were massacred. In the second and third attacks, if even a single notebook was left untouched, it was torn apart. Even a single ink bottle, perhaps deemed too wasteful to just discard, was smashed against a trash can, causing the innocent trash can to stand sweating red and blue ink.<11>
That afternoon, a crowd of about a thousand, led by flags, set off on a "heroic expedition" (!) for a second attack on Kirimni, with a cargo truck carrying about 30 "brave elite soldiers" (!) at the forefront. Here, ultimately, one person was shot dead and two were seriously injured.
However, this resulted from police gunfire (發砲); the Chinese absolutely did not resist. The crowd was brave only against the weak who offered no resistance. That night, they again set fire (衝火) to Chinese houses outside the city (府外) wherever they found them. All night long, flames stretched across the P'yŏngyang outskirts.

Deaths: 119 (Police Bureau announcement)
Seriously injured: 163
Fate unknown: 63 (P'yŏngyang Chinese Merchants Association (平壤 華商總會) investigation)
Arson cases: 49
Houses destroyed: 289
Chinese side damages: approx. 2.5 million Won (P'yŏngyang Chinese Merchants Association investigation)
The losses are not limited to this. The Korean side's losses will likely not be less than 200,000 Won. Japanese merchants in Osaka are probably feeling distressed.

From the night after the incident, a wave of arrests (檢擧風) arose. The total arrests (總檢擧) by the P'yŏngyang and Taedong Police Stations reached over 1,200.
Reinforcement police units even came from Kyŏngsŏng (京城) and blew their solemn trumpets after the procession (行次) for a month.—(Following 6 lines omitted - original text)<12>

**Summary**

This harrowing first-person account by O Kiyŏng details the anti-Chinese riots in P'yŏngyang on July 5, 1931. Triggered by rumors related to the Wanpaoshan Incident in Manchuria, the violence escalated from stone-throwing by children to widespread destruction of Chinese homes and businesses by a mob of over 10,000 Koreans. The author vividly describes the brutal killings of Chinese residents, including women and children, the looting and destruction of property, and the atmosphere of fear and chaos fueled by inflammatory rumors. The account notes the eventual police response, mass arrests, and the significant human and material cost on both sides, while also hinting at censorship. From a historical perspective, the article provides a contemporary, visceral Korean viewpoint on the P'yŏngyang riots, highlighting the mob violence, the role of rumors and nationalist sentiment (described by the author as "misused national consciousness"), the graphic nature of the killings targeting defenseless civilians, and the delayed but heavy-handed police crackdown under Japanese colonial rule. Historians would find the detailed descriptions of the violence, the author's condemnation, the casualty figures (contrasting official and Chinese association numbers), and the references to censorship (XXX marks, omitted lines) particularly valuable for understanding inter-ethnic tensions and colonial policing during this period.

**Named Entities**

平壤	평양	P'yŏngyang
吳基永	오기영	O Kiyŏng
萬寶山	만보산	Manbosan
新倉里	신창리	Sinch'angni
東昇樓	동승루	Tongsŭngnu
大同江	대동강	Taedonggang
大同門通	대동문통	Taedongmunt'ong
西門通	서문통	Sŏmunt'ong
南門町	남문정	Nammunjŏng
鍾路通	종로통	Chongnot'ong
永厚湯	영후탕	Yŏnghutang
大馳嶺里	대치령리	Taech'iryŏngni
西城里	서성리	Sŏsŏngni
長春	장춘	Changch'un
曹成岩	조성암	Cho Sŏng'am
箕林里	기림리	Kirimni
平壤 華商總會	평양 화상총회	P'yŏngyang Chinese Merchants Association
大阪	오사카	Osaka
平壤 大同 兩 署	평양 대동 양 서	P'yŏngyang and Taedong Police Stations (combined reference)
京城	경성	Kyŏngsŏng

**Glossary**

동광	동광	Tonggwang (Magazine name: "Eastern Light")
회고	회고	Retrospection, reminiscence
수기	수기	Memoir, personal account
폭동	폭동	Riot, uprising
재만동포	재만동포	Compatriots residing in Manchuria
잇슨	있은	Which existed/was (Older spelling of 있은)
엇섯다	없었다	Was not (Older spelling/form of 없었다)
참극	참극	Tragedy, disastrous incident
문야	문야	Civilized and barbaric/uncivilized
학살극	학살극	Massacre drama, act of massacre
박살	박살	Smashing, crushing (here, implies killing by beating/smashing)
시중	시중	In the city, on the streets
산재	산재	Scattered, dispersed
질적어리는	질척거리는	Sticky, gooey (referring to blood) (Older spelling)
횡재	횡재	Lying horizontally/sideways (corpses)
민족의식	민족의식	National consciousness, ethnic consciousness
오용	오용	Misuse, abuse
되푸리하여	되풀이하여	Repeating (Older spelling of 되풀이하여)
망녕	망령	Senility, dotage
검열관	검열관	Censor
거두절미	거두절미	Cutting off the head and tail; abrupt, truncated
빙자하여	빙자하여	Using as a pretext, under the guise of
힐난	힐난	Criticism, denunciation
경미	경미	Minor, slight
익야	익야	The following night
혈사	혈사	Bloody history
장본	장본	Originator, root cause, catalyst
새려	설령	Even if, supposing that (Older form/dialectal?)
료정	요정	Restaurant (often a high-class one) (Older spelling/usage)
리 trí	이치	Reason, logic (Hanja 理智 read in Korean)
고처	고쳐	Fixing, correcting; re- (here: 고쳐 생각하다 - rethink) (Older spelling)
헤이게	헤아리게	To count, number (Older form of 헤아리게 되다)
각각	각각	Moment by moment, constantly (from Hanja 刻刻)
순차로	순차로	Sequentially, in order
포목	포목	Cotton or silk cloth/fabric
재목	재목	Timber, lumber
삽시간	삽시간	Instantly, in a moment (from Hanja 霎時間)
점내	점내	Inside the shop/store
주단	주단	Silk fabric (from Hanja 綢緞)
노상	노상	On the road/street
산적	산적	Piled up like a mountain
유언	유언	Rumor (here meaning 流言, not 遺言 will)
비어	비어	Slander, malicious gossip (from Hanja 蜚語)
자살	자살	Stabbing to death (here meaning 刺殺, not 自殺 suicide)
작당	작당	Conspiring, forming a clique/gang
허무맹랑	허무맹랑	Absurd, nonsensical, unfounded
전율	전율	Shuddering, trembling (with fear or horror)
잔해	잔해	Remains, wreckage
혼비백산	혼비백산	Soul scattered, wits scared away; terrified
내자	아이의	Child's (likely from 乃子, an older/uncommon term)
모성	모성	Motherhood, maternal feelings
서	서	Police station (abbreviation of 경찰서)
곤봉	곤봉	Club, truncheon
합장	합장	Putting palms together (in prayer or pleading)
안면	안면	Face
영아	영아	Infant
무참	무참	Cruelty, brutality; pitiful sight
폐허	폐허	Ruins
문허진	무너진	Collapsed, crumbled (Older spelling of 무너진)
경관	경관	Police officer
응원경관대	응원경관대	Reinforcement police unit/squad
재습	재습	Second attack/raid
삼습	삼습	Third attack/raid
정예병	정예병	Elite soldier(s)
장도	장도	Heroic journey/expedition (often used ironically)
발포	발포	Firing (a gun)
충화	방화	Arson, setting fire (likely typo/older usage for 放火)
사자	사자	Dead person, the deceased
중상	중상	Serious injury
생사불명	생사불명	Life or death unknown, missing
불하	불하	Not less than, not below
일인	일인	Japanese person
검거풍	검거풍	Wave of arrests
총검거	총검거	Mass arrest, round-up
행차	행차	Procession, parade; event (here maybe 'aftermath of the event')


---------------------------


잡지명	동광 제25호
발행일	1931년 09월 04일
기사제목	平壤暴動事件回顧, 在滿同胞問題 특집
필자	吳基永
기사형태	회고·수기

平壤暴動事件回顧, 在滿同胞問題 특집
						吳基永
7월 5일 밤. 그 밤은 진실로 무서운 밤이엇섯다. 역사로써 자랑삼는 평양에 기록이 잇슨 이래로 이런 참극은 처음이라 할 것이다. 美의 都, 평양은 완전히 피에 물들엇섯다.
하기는 우리가 인류사를 뒤저서 文野의 別이 없이 피다른 민족의 학살극을 얼마든지 집어낼 수가 잇다. 그러나 유아와 부녀의 박살 시체가 시중에 산재한 일이 잇엇든가!
나는 그날 밤 발 밑에 질적어리는 피와 橫在한 시체를 뛰어 넘으며 민족의식의 오용을 哭하든 그 기억을 되푸리하여(내, 비록 늙어 망녕이 들려도 이 기억은 분명하리라!) 검열관의 가위를 될 수 잇는 데까지 피하면서 거두절미의 회고록을 독자 앞에 공개한다.

사건 전야에 府內에서는 萬寶山 사건을 빙자하여 중국인을 힐난, 협박, 구타 등 경미한 충돌이 6건이나 발생하엿섯다. 그러나 이것이 익야 중국인 대학살이라는 인류 血史의 한 페이지를 더하게 하는 장본일 줄이야 누가 알앗으랴. 중국인은 새려 폭동군중 조차도 몰랏으리라.
5일 밤의 폭동은 오후 8시 10분경, 平壤府 新倉里 중국인 料亭 東昇樓에 어린애 10여명이 투석을 시작한 것에서부터다. 이것이 1만여 군중을 미련하고 비열한 폭동에의 동원령이 되엇다기에는 일백번을 고처 생각해도 내 理智가 부인한다. 누구나 한 번 생각해 볼 일이다. 어쨋든 일은 여기서부터 확대되엇다. 어린애들 10여 명의 투석이 60여 명 장정들의 투석으로 변하고 東昇樓의 정문과 유리창이 부서지면서 큰 돌을 안고 옥내에 침입하는 자가 생기엇다. 어느듯 군중은 수천 명을 헤이게 되고, 고함은 점점 부근 사람을 모아 놓앗다.
『이 집의 소유주는 조선인이다. 집은 부시지 말자』는 함성이 구석구석에서 터저 나왓다. 가구 집기를 모조리 부신(전화 한 개가 남앗다-＜10＞2층 한 구석에 붙엇기 때문에) 군중은 그 다음 집으로 옴기어 군중은 刻刻으로 집중되면서 순차로 대동강岸의 중국인 料亭을 전부 파괴하고 大同門通 대로로 몰려 나왓다.
大同門通에서 남으로 西門通-여기가 중국인의 포목, 잡화의 무역상들이 집중된 상가다.
군중은 2, 3백명씩 떼를 지어 중국인의 굳게 닫은 상점을 향하야 투석하기를 시작하엿다. 심한 데는 어데선가 굵은 材木을 멫 명이 둘러 메고 와서 「엉치기」소리에 장단을 맞추며 닫은 문을 부시는 데까지 잇섯다고 한다.
