Magazine Title: 개벽
Publication Date: 1921년 08월 01일
Article Title: 智之端 (The Beginning of Wisdom)
Author: Unspecified (Implied to be the magazine's editorial staff or a regular columnist)
Article Type: 세태비평 (Social Commentary)

智之端
That 'the heart which discerns right and wrong is the beginning of wisdom' is a saying Mencius (孟子) was proud of. Let us too, from now on, use this column to occasionally discuss the rights and wrongs of others, thereby expanding the beginning of wisdom, one of the Four Beginnings (四端). However, one thing I wish to ask of you, dear readers, is that discerning right and wrong (是非) is fundamentally different in nature from slander (誹謗).

From late April to late May, touring almost the entirety of Korea (全鮮), was a student music troupe from Vladivostok, organized by the Vladivostok Christian Youth Association (YMCA). They demonstrated the renowned Russian magic (露西亞의 奇術) as it is to the mainland brothers who welcomed them with tears of emotion, sowing seeds of joy everywhere they went. At the same time, the unfortunate death from illness of a young girl in the troupe, Yi Maria (李마리아), drove a nail of unforgettable sorrow into the hearts of many mainland brothers.

When her hearse departed from Kunsan city (群山市), not only the brothers of Kunsan city but also ladies and gentlemen living in nearby towns like Okku (沃溝) and Iksan (益山) escorted her to the end, shedding endless tears of mournful farewell. This was a natural expression arising from empathy for her situation and circumstances, something anyone with true human feeling could not help but do. However, contrary to this fact, there were those who cursed the tears of sympathy shed for her situation at that time. They were none other than the head nurse (an American woman) of the certain hospital in Kunsan where Yi Maria had been admitted for treatment, and the American missionary who was in charge of leading the Kunsan Christian Church.

To recount the facts briefly, it is as follows. On the day of Yi Maria's funeral, the Korean nurses of that certain hospital who had cared for her until the end wished to follow her to the burial ground along with the general mourners. However, the aforementioned American head nurse suddenly became angry, saying, "What need is there to follow all the way to the burial ground for the death of a mere prostitute-like girl who just sang and danced?" The nurses countered, "No, Ma'am. She was originally a woman who believed in Christianity, and the music troupe was organized by the Vladivostok Christian Youth Association to raise funds for the YMCA's activities. Also, her status is that of a young student, so she can by no means be seen as a lowly entertainer (賤妓)." But she still stubbornly refused, so several among them had no choice but to follow of their own accord in the end. This was because the nurses who had been in charge of caring for the young girl felt compelled by both sentiment and duty.

It was the afternoon of the day the funeral ended. In a room at the certain hospital, a lunch meeting (占心會) for all the nurses was held. The aforementioned head nurse sharply declared, "Anyone who participated in Yi Maria's funeral today is not someone who will work in this hospital, so put down your chopsticks immediately." She forcefully demanded this and finally snatched the chopsticks herself. This incident soon became a major issue at the hospital, but the American missionary, the head of the local church, also deemed the head nurse's actions correct, and thus all those nurses were expelled from the hospital together.

When news of this escaped the gates of the certain hospital, public opinion among the local notables greatly boiled over. The sincere grief felt over Yi Maria's misfortune suddenly transformed into a feeling of hatred towards the two Americans—no, towards the local Christian church with which the two Americans were associated. Consequently, the said church held a meeting of the Chŏlla North and South Province clergy (全羅南北道 敎役者會) as a remedial measure for the incident and reportedly resolved the issue by deciding to send the American head nurse and the American missionary back to their home country.

Regarding the main figures in this incident, since they have already received the sanctions they deserve today, there is no need to further reprimand their past actions. However, for us hearing these facts for the first time, we can think again like this: those two Americans did not hate Yi Maria, but rather the Vladivostok student music troupe to which the girl belonged—no, they hated the *actions* of that troupe. In other words, they hated the fact that although the music troupe was organized by the Christian Youth Association, it included no propaganda related to Christianity. Frankly speaking, if even one of their performance items had been directly related to Christianity, and if before each performance began, they had asked the question, "Those who have decided to believe, please raise your hands," <97> the American side would likely have shaken their hands in gratitude. Of course, it is natural for people working for the church to want to be faithful to the church's development, but isn't it too narrow-minded to reject anything whatsoever if it is not Christian? And another unusual thing about this incident is that the various newspapers, which diligently report even the arrest of petty thieves, were uniformly silent about this matter. Of course, there might have been papers that couldn't report it because they didn't know, but among them, there must have been newspapers that knew but didn't report it. What on earth could have been the reason? Alas (噫).

Kim Chunyŏn (金俊淵), head of the Tokyo Korean Christian Youth Association baseball team, which is touring various parts of Korea utilizing this summer vacation, pleaded at a welcome reception hosted by Kyŏngsŏng (京城) notables on July 17th: "Esteemed seniors and brethren! By the time we come here again next year, please build a sports ground in Kyŏngsŏng and please be sure to prevent morphine (모루히네) addiction." For him, stepping onto his homeland soil after some time, these two things, more than anything else, were his painful impressions.

How can one not be alarmed? According to recent inquiries, morphine addicts are most numerous within Chŏlla Namdo province (全羅南道), with over 300 in Kanggyŏng city (江景市), and in Kwangju (光州), the investigation by the local Youth Association alone has already found over 130 people. Besides these, there is no province where they are absent, and even now, the number of those receiving injections is increasing daily. It is said that young men with money and decent looks are almost tempted to fall into this addiction. Even without this, we already have too many unfavorable things; now a different, terrifying phenomenon that invites self-destruction has arisen. Extreme vigilance by the general public is necessary.

How much do the poor and lowly (貧賤者) suffer, and how extravagant are the rich and noble (富貴者)? The reporter happened to see Min Pyŏngsŏk (閔丙奭) receiving his meal table one day. I could not recall how many metal dishes (鐵器) there were, but anyway, they filled two table surfaces placed end-to-end. When Mr. Min drank alcohol, one woman sitting at the head of the table would pick up this and that side dish and place them for him, while another woman in front of him fanned away flies with a fan, and yet another woman fanned him from behind his back. One person eating requires two tables and three attending women. Not only this, but behind them, there must be dozens of maids and servants (婢僕) who prepare the food, there are the Haeju houses and P'yŏngyang houses [likely restaurants or suppliers] that provide the food, and there must be thousands of tenant farmers (小作人) who supply the resources for that food. As this Min is like this, other Mins (of course, the wealthy Mins) will be like this, and other wealthy tycoons will be like this. But what is the occupation of the majority of those who live like this? Don't be shocked. Swallowing Kidney-Strengthening Yang-Boosting Soup (健腎補陽湯). Although anyone can surmise, Yun Ch'iho's (尹致昊) strolls, Kim Sŏngsu's (金性洙) frugality, Yu Sŏngjun's (兪星濬) diligence, Sin Hŭng'u's (申興雨) high-collar [style], Han Sangnyong's (韓相龍) airs, Pak Sŭngbin's (朴勝彬) articulateness—things like these truly do not fail to be famous sights (名物) of Kyŏngsŏng. Though concrete examples cannot be enumerated (이기어 들 수 업스나) here, when one sees Mr. Yun, his yellow and long beard fluttering in the cool evening breeze of the setting sun, moving his steps as lightly as a young lady, even passersby seem to feel their bodies become lighter. When Mr. Yu lived in a village in Ch'ungch'ŏng Pukto (忠淸北道) long ago, he would wake up earlier than anyone else in the village and go around tapping on the main gates (大門) of every house with a short staff (短杖). The villagers initially resented his eccentricity (怪癖), but eventually became greatly thankful for his encouragement (董勵), and it is said that now all the people in that village have become diligent and frugal individuals managing their assets (勤儉治産의 人). Among these, the most pitiful thing is that due to a great family misfortune (憂患) some time ago, Mr. Sin's high-collar style has lost nine-tenths of its color, and the most congratulatory thing is that as the number of resolved items by the Kyemyŏng Club (啓明俱樂部) increases, Mr. Pak's "articulateness" (똑똑) gains more opportunities to be expressed. <98>

**Summary**

This 1921 social commentary from *Kaebyŏk* magazine criticizes the hypocrisy and narrow-mindedness of American missionaries in Kunsan who punished Korean nurses for showing sympathy towards a deceased Korean student musician from Vladivostok simply because her troupe didn't engage in overt proselytizing. The author uses this incident to call for discerning right from wrong, contrasting it with slander. The article then pivots to alarming social issues: the rapid spread of morphine addiction, particularly among affluent youth across Korea, and the stark contrast between the suffering poor and the extravagant lifestyles of the wealthy elite, exemplified by Min Pyŏngsŏk's opulent meals. Finally, it offers brief, somewhat satirical sketches of the public personas and habits of several prominent Korean figures in Kyŏngsŏng, portraying them as local "famous sights."

From a colonial history perspective, this article is significant for several reasons. It provides a contemporary Korean critique of Western missionary attitudes and actions, highlighting cultural clashes and perceived hypocrisy, which fueled nationalist sentiments. The discussion of widespread morphine addiction reveals a critical social problem impacting colonial Korean society, possibly exacerbated by the socio-political environment. The sharp portrayal of class disparity underscores the social stratification and the perceived decadence of some Korean elites collaborating with or benefiting from the colonial structure. The commentary on prominent figures offers glimpses into the social dynamics and reputations within the Korean elite of Kyŏngsŏng. The noted silence of mainstream newspapers on the controversial Kunsan incident also hints at potential censorship or self-censorship prevalent during the period.

**Named Entities**

孟子	맹자	Mencius
全鮮	전선	All Korea / Entire Korea
海參威基督敎青年會	해삼위기독교청년회	Vladivostok Christian Youth Association (YMCA)
露西亞	노서아	Russia (older transliteration)
李마리아	이마리아	Yi Maria
群山	군산	Kunsan
沃溝	옥구	Okku
益山	익산	Iksan
米國	미국	United States (America)
朝鮮人	조선인	Korean person
全羅南北道 敎役者會	전라남북도 교역자회	Chŏlla North and South Province Clergy Association
在東京朝鮮基督敎青年會	재동경조선기독교청년회	Tokyo Korean Christian Youth Association (YMCA)
金俊淵	김준연	Kim Chunyŏn
京城	경성	Kyŏngsŏng (colonial-era name for Seoul)
全羅南道	전라남도	Chŏlla Namdo (South Chŏlla Province)
江景	강경	Kanggyŏng
光州	광주	Kwangju
靑年會	청년회	Youth Association (likely YMCA in context)
閔丙奭	민병석	Min Pyŏngsŏk
海州	해주	Haeju
平壤	평양	P'yŏngyang
尹致昊	윤치호	Yun Ch'iho
金性洙	김성수	Kim Sŏngsu
兪星濬	유성준	Yu Sŏngjun
忠淸北道	충청북도	Ch'ungch'ŏng Pukto (North Ch'ungch'ŏng Province)
申興雨	신흥우	Sin Hŭng'u
韓相龍	한상룡	Han Sangnyong
朴勝彬	박승빈	Pak Sŭngbin
啓明俱樂部	계명구락부	Kyemyŏng Kurakpu (Kyemyŏng Club)

**Glossary**

是非之心	시비지심	The heart/mind that discerns right and wrong
智之端	지지단	The beginning of wisdom (from Mencius)
말슴	말씀	Speech, words (older spelling)
欄	란	Column (in a publication)
是非	시비	Right and wrong; dispute
誹謗	비방	Slander, defamation
懸殊하다	현수하다	To be greatly different, disparate
全鮮	전선	All Korea, the entire Korean peninsula (colonial era term)
海參威	해삼위	Vladivostok (older transliteration based on Chinese name Haishenwai)
主催	주최	Sponsorship, organization
演示	연시	To demonstrate, show
到處	도처	Everywhere, all places
스러지지 못할	스러지지 못할	Unforgettable, indelible (lit. 'cannot fall/fade')
靈柩	영구	Hearse, coffin containing a body
紳士淑女	신사숙녀	Gentlemen and ladies
護送	호송	Escort
哀別	애별	Mournful farewell
境遇	경우	Situation, circumstances
處地	처지	Position, circumstances
늑김	느낌	Feeling, sense (older spelling)
詛呪한 者	저주한 자	One who cursed
看護婦長	간호부장	Head nurse (older term for 수간호사)
宣敎師	선교사	Missionary
葬送	장송	Funeral procession, burial
賤妓	천기	Lowly entertainer/prostitute (Gisaeng)
答辯하다	답변하다	To answer, reply, defend (oneself)
亦是	역시	Also, likewise, still (Hanja used for emphasis/formality)
頑拒하다	완거하다	To stubbornly refuse
自意	자의	One's own will/intention
不得已	부득이	Unavoidably, having no choice
占心會	점심회	Lunch meeting (older term, now 점심 식사/모임)
參與하다	참여하다	To participate, take part in
밥술	밥숟가락	Chopsticks and spoon; eating utensils (colloquial/older)
奪取하다	탈취하다	To snatch, seize, usurp
當地	당지	That place, the locality concerned
逐出	축출	Expulsion, ousting
輿論	여론	Public opinion
沸騰하다	비등하다	To boil over, become heated (of opinion/emotion)
至情	지정	Sincere feeling, utmost sincerity
該敎會	해교회	The said church, the church in question
善後策	선후책	Remedial measure, follow-up measure
回送	회송	Sending back (to home country/place of origin)
制裁	제재	Sanction, punishment
責하다	책하다	To reprimand, blame
所爲	소위	Act, deed, doing
不拘하고	불구하고	Despite, regardless of
宣傳	선전	Propaganda, publicity
科目	과목	Item, subject (in a performance program)
作定하다	작정하다	To decide, determine
質定	질정	Questioning to ascertain (older usage)
握手 謝恩하다	악수 사은하다	To shake hands and express gratitude
當然하다	당연하다	To be natural, right, a matter of course
排斥하다	배척하다	To exclude, reject, ostracize
偏狹하다	편협하다	To be narrow-minded, parochial
異常하다	이상하다	To be unusual, strange, abnormal
檢擧事實	검거사실	Fact of an arrest
빠치지 안코	빠뜨리지 않고	Without omitting (older spelling/form)
잘내이는	잘 싣는/내는	Publishes well/diligently (older verb form/usage)
沈默하다	침묵하다	To be silent
報紙	보지	Newspaper (older term, now 신문)
大體	대체	Generally, on the whole; what on earth
噫	희	Alas!, Ah! (interjection expressing sorrow or reflection)
夏休	하휴	Summer vacation
巡遊	순유	Tour, travel around
野球團長	야구단장	Baseball team manager/head
有志	유지	Influential people, notables, volunteers
先輩 父兄 諸氏	선배 부형 제씨	Seniors, fathers and elder brothers, gentlemen (formal address)
맨들어 주시며	만들어 주시며	Please build/make (older spelling)
모루히네	모르핀	Morphine (older transliteration)
中毒	중독	Addiction, poisoning
防止하다	방지하다	To prevent
懇願하다	간원하다	To plead, implore
故國	고국	Homeland, native country
探問	탐문	Inquiry, investigation
最多하다	최다하다	To be the most numerous
其外	기외	Besides that, other than that
日增하다	일증하다	To increase daily
모양 반반한	모양 반반한	Having decent/good looks (appearance)
滅亡	멸망	Destruction, ruin, downfall
貧賤者	빈천자	Poor and lowly people
富貴者	부귀자	Rich and noble people
豪奢	호사	Extravagance, luxury
偶然히	우연히	By chance, accidentally
鐵器	철기	Ironware, metal dishes
數爻	수효	Number, count (older/literary term)
如何間	여하간	Anyway, in any case
連하야	연하여	Continuously, connectedly (older form)
饌	찬	Side dish (banchan)
床머리	상머리	Head of the table
婢僕	비복	Maids and servants (male and female)
이바지하는	이바지하는	To contribute, supply (food, services)
原資	원자	Original capital, resources
供給하다	공급하다	To supply, provide
小作人	소작인	Tenant farmer
所業	소업	Deed, act, undertaking (often with negative connotation)
健腎補陽湯	건신보양탕	Kidney-Strengthening Yang-Boosting Soup (a type of herbal tonic)
呑服	탄복	Swallowing (medicine)
斟酌하다	짐작하다	To guess, infer, surmise
儉朴	검박	Frugality, simplicity
부즈런	부지런	Diligence (older spelling)
하이칼라	하이칼라	High collar (fashion style, representing modernity/Westernization)
거드름	거드름	Airs, haughtiness
똑똑함	똑똑함	Sharpness, articulateness, intelligence
名物	명물	Famous product, specialty, notable sight/person
不失한다	불실한다	Does not lose, maintains
實例	실례	Concrete example
이기어 들 수 업스나	열거하여 들 수 없으나	Cannot enumerate/list examples (older verb form/usage for 이기다)
鬚髥	수염	Beard and mustache
夕陽	석양	Setting sun
가비여웁게도	가볍게도	Lightly (older spelling)
옴기는 거름	옮기는 걸음	Moving steps, gait (older spelling)
겻흐로	곁으로	Beside, past (older spelling)
短杖	단장	Short staff, cane
大門	대문	Main gate
뚜다린	두드린	Tapped, knocked (older spelling)
怪癖	괴벽	Eccentricity, odd habit
怨하얏스나	원하였으나	Resented (older spelling/form)
乃終	내종	Eventually, in the end (literary/older term)
董勵	동려	Encouragement (older term, now 격려 or 독려)
勤儉治産	근검치산	Managing assets through diligence and frugality
가엽슨	가엾은	Pitiful, pathetic (older spelling)
憂患	우환	Trouble, misfortune, calamity (often within a family)
色彩	색채	Color, hue; characteristic feature
慶賀하다	경하하다	To congratulate
決議事項	결의사항	Resolved matters, agenda items decided upon
느러감에	늘어감에	As it increases (older spelling)
發表될 機會	발표될 기회	Opportunity to be announced/expressed
엇는	얻는	Gains, obtains (older spelling)
-e 

---------------------------


잡지명	개벽 제14호
발행일	1921년 08월 01일
기사제목	智之端
기사형태	세태비평

智之端
是非之心은 智之端이라 함은 孟子의 得意로 한 말슴이다. 우리도 이제부터 이 欄을 두고 남의 是非나 때때로 말하야써 四端의 一되는 智의 端이나 擴充하야 보자. 그런데 讀者 여러분에 向하야 한마듸로써 부탁할 것은 是非라 함은 誹謗과는 그 性質이 懸殊하다는 것.
