Magazine Title: 大동아 제14권 제5호
Publication Date: 1942년 07월 01일
Article Title: 「上海大學」 訪問記, 朝鮮人敎授 金明水氏를 맛나서 (A Visit to Shanghai University, Meeting Korean Professor Kim Myŏngsu)
Author: 上海 「大東亞」 特派員 朴巨影
Article Type: 대담·좌담 (Interview/Discussion)

A Visit to Shanghai University, Meeting Korean Professor Kim Myŏngsu
						Shanghai "Taedong-a" Special Correspondent Pak Kŏyŏng

A Young Professor from Kyŏngsŏng
National "Shanghai University," where a peninsular university professor holds the teaching reins!
Embracing the cool early summer breeze, I visited Shanghai University, located on the former site of "Fudan University" in Shanghai's Kangwan district. As I entered the center of the large, white-plastered school building, Professor Kim, with whom I had an appointment, came out and greeted me. His tall, slender figure and bespectacled face radiated intellectual brilliance. <50> First, let me introduce Professor Kim. He is a young professor, 34 years old this year, born in Kyŏngsŏng. As the second son of the distinguished Kim Chongsang family in Seoul, he finished elementary school early in Yokohama. Fourteen years ago, harboring great ambitions, he crossed over to Shanghai, graduated with honors from the "St. Francis" English Language School, which was run by foreigners at the time, and then entered the National Chungshan University in Guangdong, said to gather the top talents of the entire country back then, where he majored in English literature for two years. Now, having adopted a Japanese name (創氏), he is known as Kaneda Akira (金田明). He is the only person from the peninsula at this university, serving as a Professor of "Zoology" and concurrently holding the position of "Vice Director of Academic Affairs" (敎務處 副主任). (Photo: Professor Kim on the right, Special Correspondent Pak on the left)

Cultivating Talent for Greater East Asia
Now, speaking of this Shanghai University, it is managed by the Ministry of Education of the Nanjing National Government. Originally, the "Ishin Gakuin" (維新學院), which had been managed by the Kōa-in (興亞院) based on the Sino-Japanese Basic Treaty, underwent a developmental dissolution in accordance with national policy and was formally re-launched as the National Shanghai University on November 1, Shōwa 16 (1941).
The current president is Mr. Cho Chŏngp'yŏng, the former Minister of Education of the National Government. Below him is a board of directors. Among the 11 directors, 8 are Chinese, and 3 are from our Japanese side, namely:
Dr. Satō Kanji, President of Tokyo University of Agriculture
Dr. Satō Hidezo, Director of the Shanghai Institute of Natural Sciences
Mr. Funatsu Shin'ichirō, Supreme Advisor to the Shanghai Municipal Government
These three individuals.
Furthermore, as it is an important academic institution intended to cultivate the talented individuals who will become the foundation for the construction of Greater East Asia, its funding is ample. It receives an annual subsidy of 300,000 yen from the Kōa-in, and another 600,000 yen comes from the National Government, making a total of 900,000 yen available. Currently, only the Department of Agriculture has been established, but there are plans to subsequently add Departments of Law and Commerce.

Professors and Students
Thus, the university's location is on the site of the former Fudan University, which was said to be a center of the anti-Japanese movement <51>, now housing Shanghai University, an educational institution of the Peace Movement. It has been decided that the future Law and Commerce Departments will be established on the former site of Chinnan University in Shanghai's Chinyŏ (Zhenru). The faculty and staff number over 60 individuals:
Japanese Faculty and Staff: Chief Professor Hirosawa Kichibei (Former Professor at Tokyo University of Agriculture) and 19 others
Chinese Faculty and Staff: Approximately 40 people
Within the university, there are various offices: Secretariat (秘書處), Academic Affairs Office (敎務處), Accounting Office (合計處), Disciplinary Training Office (訓育處), and General Affairs Office (庶務處). The heads (주임급) of each office are all Chinese, while there are one or two Japanese individuals at the Vice Director level (副主任級).
While on the subject of introductions, let me list the university's required subjects:
Introduction to Agriculture, Agricultural Policy, Public Finance, Administrative Law, Forestry, Introduction to Economics, Agricultural and Forestry Law, Crop Science, Zoology, Botany, Japanese Language, Physical Education, Farm Practice, National Language (Chinese), Physics, Chemistry, Advanced Mathematics, Bookkeeping, East Asian Studies (동아론), Ethics, etc.
And the current student numbers are:
Specialized Course (維新學院 4th cohort): 100 students
University 1st Year (New students): 50 students
University 2nd Year (維新學院 Graduates): 25 students
Total: 175 students. A special feature is that all the above students are government-funded (官費生). Also, foreign students are not admitted.
Finally, one thing to note is that the predecessor of this university, the Ishin Gakuin (維新學院), left a significant mark on the history of Sino-Japanese culture. It was founded in September of Shōwa 13 (1938) by the Army Special Service Department (軍特務部), with the objective at that time being to train and cultivate pacification agents (宣撫工作員). Later, upon the establishment of the Kōa-in, management was transferred to the Cultural Bureau of the Central China Liaison Department (華中連絡部 文化局). Then, on September 20, Shōwa 16 (1941), it underwent a developmental dissolution and was handed over to the Nanjing Government. The first director was Lieutenant General Harada Kumakichi (then Head of the Army Special Service Department), and the second director was Lieutenant General Namiki Noritaka (then Deputy Chief of the Kōa-in Central China Liaison Department). Guided by Professor Kim, I thoroughly toured all the school building facilities and took a commemorative photograph outside the school gate. Wishing for the great future success of this Shanghai University, which will play a significant role in Sino-Japanese cultural history, this reporter took leave of the school. (I intend to report in more detail on the next opportunity, so I will end here for now.) <52>
<50-52>

**Summary**

This 1942 article reports on a visit by a correspondent from the "Taedong-a" magazine to the newly established National Shanghai University. The correspondent interviews Kim Myŏngsu, a 34-year-old Korean professor of Zoology from Seoul, who also serves as Vice Director of Academic Affairs. The article details the university's establishment under the Nanjing National Government (with significant Japanese influence and funding via the Kōa-in), its location on the former Fudan University site, its faculty composition (majority Chinese but with Japanese oversight), curriculum (focused initially on agriculture), student body (entirely government-funded Chinese students), and its origins in the Ishin Gakuin, previously run by the Japanese military and Kōa-in for training collaborators. From a Korean colonial history perspective, the article is interesting as it showcases a Korean intellectual, Kim Myŏngsu (who adopted a Japanese name, Kaneda Akira), participating prominently in a key educational institution established under the Japanese-sponsored Nanjing regime as part of the "Greater East Asia" project. This highlights the complex positions occupied by some Korean elites within the Japanese empire, participating in institutions designed to further imperial goals, particularly in occupied China.

**Named Entities**

上海大學	상해대학	Shanghai University
朝鮮人	조선인	Korean person
金明水	김명수	Kim Myŏngsu
上海	상해	Shanghai
大東亞	대동아	Taedong-a (Greater East Asia)
朴巨影	박거영	Pak Kŏyŏng
京城	경성	Kyŏngsŏng (Seoul)
半島人	반도인	Peninsular person (Korean)
江灣	강완	Kangwan (Jiangwan)
復旦大學	복단대학	Fudan University
金鍾商	김종상	Kim Chongsang
橫濱	횡빈	Yokohama
聖 후란시스 英語專門學校	성 후란시스 영어전문학교	St. Francis English Language School
廣東	광동	Kwangdong (Guangdong)
國立中山大學	국립중산대학	National Chungshan University
金田明	김전명	Kimjŏn Myŏng (Kaneda Akira - Japanese name adopted by Kim Myŏngsu)
南京 國民政府	남경 국민정부	Nanjing National Government
日華基本條約	일화기본조약	Sino-Japanese Basic Treaty
興亞院	흥아원	Kōa-in (East Asia Development Board)
維新學院	유신학원	Ishin Gakuin (Renovation Academy)
昭和	소화	Shōwa era
趙正平	조정평	Cho Chŏngp'yŏng (Zhao Zhengping)
日本人	일본인	Japanese person
東京農業大學	동경농업대학	Tokyo University of Agriculture
佐藤寬次	좌등관차	Satō Kanji
上海自然科學硏究所	상해자연과학연구소	Shanghai Institute of Natural Sciences
佐藤秀三	좌등수삼	Satō Hidezo
上海市政府	상해시정부	Shanghai Municipal Government
船津原一郞	선진원일랑	Funatsu Shin'ichirō
中國人	중국인	Chinese person
廣澤吉平	광택길평	Hirosawa Kichibei
秘書處	비서처	Secretariat
敎務處	교무처	Academic Affairs Office
合計處	합계처	Accounting Office
訓育處	훈육처	Disciplinary Training Office
庶務處	서무처	General Affairs Office
眞茹	진여	Chinyŏ (Zhenru)
旣南大學	기남대학	Chinnan University (Jinan University)
日中文化史	일중문화사	History of Sino-Japanese Culture
軍特務部	군특무부	Army Special Service Department
華中連絡部	화중연락부	Central China Liaison Department
原田熊吉	원전웅길	Harada Kumakichi
南木實隆	남목실륭	Namiki Noritaka

**Glossary**

敎授	교수	Professor
교편을 잡다	교편을 잡다	To hold the teaching reins (idiom for teaching)
국립	국립	National
녀름	여름	Summer (older spelling)
바름	바람	Breeze, wind (older spelling)
차젓다	찾았다	Visited, sought out (older form of 찾다)
마츰	마침	Just then, coincidentally (older spelling)
맛나서	만나서	Meeting (older spelling/form of 만나다)
마저 준다	맞아 준다	Greets, receives (older form/spelling)
후리후리한	후리후리한	Tall and slender
이지적	이지적	Intellectual
才華	재화	Brilliance, talent
빗나고 잇섯다	빛나고 있었다	Was shining, radiating (older spelling/conjugation)
몬저	먼저	First (older spelling)
소장교수	소장교수	Young professor
명문	명문	Distinguished family
차남	차남	Second son
일즉	일찍	Early (older spelling)
마치고	마치고	Finishing, completing
녯날	옛날	Old days, former times (older spelling)
건너와	건너와	Crossing over
경영	경영	Management, operation
우수한 성적	우수한 성적	Excellent grades/results
수재	수재	Genius, person of great talent
모힌다든	모인다던	Said to gather (older form/spelling)
드러가	들어가	Entering (older spelling)
영문학	영문학	English literature
전공하다	전공하다	To major in
創氏	창씨	Name change (referring to the forced adoption of Japanese names by Koreans)
한편	한편	Meanwhile, on the other hand
視務하다	시무하다	To attend to duties, to be in charge of business
발전적 해소	발전적 해소	Developmental dissolution (euphemism for closure/reorganization)
재출발	재출발	Relaunch, new start
이사회	이사회	Board of directors
이사	이사	Director (board member)
日本人側	일본인측	Japanese side
學長	학장	University President/Dean
博士	박사	Doctor (Ph.D.)
硏究所長	연구소장	Institute Director
最高顧問	최고고문	Supreme Advisor
주초	주초	Foundation stone, cornerstone
俊才	준재	Talented person, brilliant person
양성하다	양성하다	To cultivate, train, nurture
學府	학부	Academic institution
경비	경비	Expenses, funding
풍족하다	풍족하다	To be ample, abundant
조성금	조성금	Subsidy, grant
만원	만 원	10,000 Won/Yen (currency unit)
농과	농과	Department of Agriculture
설치되엿슬 뿐이나	설치되었을 뿐이나	Only established (older spelling/form)
추후로	추후로	Subsequently, later on
증설하다	증설하다	To add, expand (facilities/departments)
위치	위치	Location
前者	전자	The former
抗日運動	항일운동	Anti-Japanese movement
중심처	중심처	Center, hub
和平運動	화평운동	Peace Movement (referring to Wang Jingwei's pro-Japanese regime)
교육기관	교육기관	Educational institution
드러안고	들어앉고	To settle in, occupy (older spelling/form)
터전	터전	Site, grounds
설립하기로 되였다	설립하기로 되었다	Was decided to be established (older spelling/form)
교직원	교직원	Faculty and staff
多數	다수	Large number, majority
日籍	일적	Japanese nationality/origin
首席敎授	수석교수	Chief Professor
주임급	주임급	Head/Chief level position
副主任級	부주임급	Vice Director level position
必修科目	필수과목	Required subject/course
동아론	동아론	East Asian Studies (likely promoting Greater East Asia ideology)
윤리	윤리	Ethics
專修科	전수과	Specialized course
年級	연급	Year level (in school)
新入生	신입생	New student
卒業生	졸업생	Graduate
特點	특점	Special feature, characteristic
官費生	관비생	Government-funded student
수용치 안는다	수용치 않는다	Does not accept/admit
마즈막으로	마지막으로	Finally, lastly (older spelling)
一鼈하다	일별하다	To glance at, take a brief look
전신	전신	Predecessor (body/organization)
족적	족적	Footprints, mark (historical)
냉긴	남긴	Left behind (older spelling of 남기다)
창립하다	창립하다	To found, establish
宣撫工作員	선무공작원	Pacification agent (used by Japanese forces)
훈련	훈련	Training
목적이엇다	목적이었다	Was the objective (older spelling)
성립되자	성립되자	Upon being established
경영으로 옴기었다가	경영으로 옮기었다가	Was transferred to the management of (older spelling/form)
수행하다	수행하다	To carry out, perform
양도하다	양도하다	To hand over, transfer
