**Header Section:**
Magazine Title: 大동아 (Great East Asia)
Publication Date: 1942-07-01
Article Title: 敵은 最初부터 米英!, 銘記하라, 7월 7일 (The Enemy Was the US and Britain from the Start! Remember July 7th)
Author: Not specified
Article Type: 소식 (News/Report)

**Body Text Translation:**
The Enemy Was the US and Britain from the Start! Remember July 7th
5th Anniversary of the China Incident

July 7th marks the 5th anniversary of the China Incident under the Greater East Asia War. Looking back, these four and a half years of the China Incident were, so to speak, the prelude to the Greater East Asia War, and also the first act of the Greater East Asia War. In a broader sense, it would not be wrong to view the Greater East Asia War as having already begun five years ago on this very day.

The enemy, from the very beginning, was the United States and Britain. The true enemy is only the US and Britain. China, being of the same script and same race, who should join hands with us to build a prosperous Greater Asia, why has it come to shout "Oppose Japan, Resist"? This was not China's will, but rather the miscalculation and crime of Chiang's [Chiang Kai-shek's] faction in the Ch'unggyŏng [Chongqing] regime, dancing foolishly after being instigated by the US and Britain. Chiang was the comic actor, and the stage directors were hiding behind the scenes – namely, the incomparably cunning Roosevelt and Churchill.

Here, our country's sword of justice had no choice but to move towards the fundamental annihilation of the US and Britain, finally leading to the declaration of war against the US and Britain on December 8th last year. In half a year since the war began, our country has indeed subdued a sea surface covering 10,000 kilometers north-south, 20,000 kilometers east-west, from the Aleutian <17> Islands to Sydney in Australia and Madagascar in South Africa, a vast expanse of 200 million square *ri* [unit of area, ambiguous here, likely intended as square miles or kilometers], achieving splendid results with its operational area covering two-thirds of the globe.

Even now, we cry out thus:
『支那よ目覺めよ, 我々の 大東亞共榮圈は君の座席を忘れてはゐない. 全東亞が溫かい心で君の覺醒を待ち 望んでゐるのだぞ』
(China, awaken! Our Greater East Asia Co-Prosperity Sphere has not forgotten your seat. All of East Asia awaits your awakening with a warm heart.)
(Photo is of the Lugou Bridge, site of the Incident's outbreak) <18>

Words to Proclaim to the People of Ch'unggyŏng [Chongqing]

Adopted at the Shanghai Rally for the Annihilation of US-Britain Citizens
The former anti-Japanese [sentiment] has been replaced by the annihilation of the US and Britain. The reward for the holy war of Japan-China-Manchukuo cooperation is the brilliant light of the establishment of the East Asian Co-Prosperity Sphere. The patriots of new China's construction have awakened here. The Rally for the Annihilation of US-Britain Citizens held at the Shanghai Jing'an Temple Road Racecourse from 2 PM on the 3rd symbolized this awakening and self-awareness, heightening the national consciousness to strike the US and Britain! Towards the innocent compatriots still remaining in the Ch'unggyŏng camp, afflicted by the mistaken anti-Japanese resistance ideology, the 'Words to Proclaim to the People of Ch'unggyŏng' were unanimously resolved. Namely: 'US and British imperialists have engaged in aggression for a hundred years, seizing every opportunity. Especially in our Asia, the majority has groaned under their grasp. Among those made to weep by their aggressive policies are India and Burma; among those who have suffered from their bloodsucking are China and the Philippines. Examining their history of aggression and oppression in Asia in the historical records, one is struck by the vividness of the bloodstains, and the clear facts of aggression are visible. Should we eternally submit to their trampling? Since the outbreak of the War for the Liberation of the Greater East Asian Peoples, friendly forces [Japanese forces] have achieved great victories everywhere. This fact on one hand proves the true strength of the friendly forces and has lit the light of liberation for the East Asian peoples from the shackles of the US and Britain. The opportune moment for the revival of our East Asian peoples is before us. Rise! Compatriots! Let us strive further and rush to participate in this unprecedented great undertaking! Our compatriots under the Chiang regime, afflicted by false propaganda and narcotic poisoning through various conspiratorial means, still overestimate the power of Britain and America, misinterpreting their strength as sufficient to dominate both the Eastern and Western oceans, and misunderstanding them as cooperating with us sincerely and supporting our resistance, mistakenly believing in 'Resistance will surely win,' 'Nation-building will surely succeed.' That these mistaken psychologies are equivalent to a fool's dream is clear from the nation-ruining course of Poland and Slovakia, and is clearly seen in the past facts concerning France. Also, the defeated situation of the Anglo-American allied forces in Asia tells this story even more <18> eloquently. Furthermore, the intensification of the independence movement in India and the movement of the Burmese people to return to the true Asia are delivering fatal blows to them. You are likely experiencing more profoundly than us that the Burma Aid-Chiang Route is now being replaced by the Japanese Army's advance and capture. Under such circumstances, even if Britain and America do not abandon China, who can well guarantee that the promissory note of aid to Chiang is not a castle in the air? Compatriots! Awaken! And rise up so that you are never again deceived by their deceptive means! The Greater East Asia War is the war for national liberation that you have longed for. The success or failure of this war is the final juncture concerning the life or death of our East Asian peoples, and only after the liberation of East Asia can the founding of China and the revival of the nation be expected. Our Chinese People's Anti-British-American Association was born bearing such a mission. We hope and pray that our compatriots awaken as soon as possible, seek the true liberation and freedom of the Chinese people under the leadership of our new National Government, and advance towards the completion of our great enterprise!

The Agony of Ch'unggyŏng [Chongqing]
Murderous Prices
Ch'unggyŏng, heading towards collapse, has been failing at an accelerating pace since the Burma Road was cut off, and murderous prices are making the citizens weep.
Soap: 1 bar 50 to 100 won
Tooth powder: 1 container 20 won
Washbasin: 80 won
Haircut: 20 won per time
Chinese clothes: 150 won

Ch'unggyŏng, a Haven for Laborers
Although prices are this high, laborers, on the other hand, have high wages, so they are managing to get by somehow, but the most difficult strata are the upper class and the intelligentsia. The monthly salaries for the upper class are:
Director-level in the Ch'unggyŏng regime: 1,500 won
Minister-level: 800 won
University professor: 800 won
Middle school professor: 400 won
Therefore, it is said that a person who used to be a judge quit being a judge and now pulls a rickshaw, earning an average daily income of 100 won.

Female University Students Working as Hostesses
What about entertainment? Bars, cafes, etc., have almost all been shut down. However, the government has permitted a few cafes specifically for foreigners like the British and Americans residing in Ch'unggyŏng. Here, they reportedly make female university students, particularly those with pretty faces who speak English well, work as hostesses, forcing them to display flirtatious behavior (媚態).

Criticism Regarding the Soong Women Mounts
Among intellectuals, voices criticizing the Soong women [Soong sisters] are rising. Why is K'ung Hsiang-hsi's [H. H. Kung's] wife, Chiang Kai-shek's sister-in-law [Soong Ai-ling], not punished? When she escaped Hong Kong, did she not prevent important personnel from the Bank of Communications from boarding because there was no space, while bringing her seven dogs onto the airplane?
Also, because the K'ung Hsiang-hsi couple is said to appoint and dismiss government officials at will ('behead and attach' - 목 베이고 부치고),
a folk rhyme is spreading:
無孔不入 (No hole [K'ung] one cannot enter - meaning omnipresent influence/corruption)
無孔不行 (No hole [K'ung] one cannot pass through - meaning nothing happens without them) <19>

**Summary**

This 1942 article from the magazine "Great East Asia" commemorates the 5th anniversary of the Sino-Japanese War (called the "China Incident"), framing it as the start of the "Greater East Asia War." It vehemently blames the US and Britain (Roosevelt and Churchill) for inciting China (Chiang Kai-shek) against Japan, portraying Japan's war efforts as a righteous struggle to liberate Asia from Western imperialism. It includes a supposed declaration from Shanghai urging the Chinese in Chongqing to abandon Chiang, recognize the war as Asia's liberation, and join the "Co-Prosperity Sphere." The article contrasts Japan's alleged military successes with the supposed economic collapse, moral decay (inflation, class disparity, forced hostessing by students), and corruption (criticism of the Soong sisters/H.H. Kung) within Nationalist China (Chongqing). The piece is significant for colonial Korean history as it shows the type of intense pro-Japanese, anti-Western propaganda disseminated in Korea during the war. It co-opts Korean nationalist language ("compatriots," "liberation") for Japanese imperial aims and reflects the pressure on Koreans to internalize Japan's wartime narrative, viewing Japan, not the West, as the rightful leader of Asia and the US/UK as the ultimate enemy. Historians might find the specific details about life in Chongqing (prices, salaries, social commentary), even if exaggerated for propaganda, and the direct adaptation of Japanese political language and grammatical structures into Korean text particularly revealing.

**Named Entities**

大東亞	대동아	Great East Asia
米英	미영	Mi-Yŏng (US-Britain)
支那	지나	China (Sino-)
重慶	중경	Ch'unggyŏng (Chongqing)
蔣	장	Chiang (Kai-shek)
米國	미국	Miguk (United States)
英國	영국	Yŏngguk (Britain)
亞細亞	아세아	Asea (Asia)
루-쓰벨트	루스벨트	Roosevelt
차-칠	처칠	Churchill
아류-산列島	알류샨열도	Alyusan Yŏldo (Aleutian Islands)
濠洲	호주	Hoju (Australia)
시도니-	시드니	Sidŭni (Sydney)
南阿弗利加	남아프리카	Nam Ap'ŭrik'a (South Africa)
마다갈스	마다가스카르	Madagalsŭ (Madagascar)
盧溝橋	노구교	Nogugyo (Lugou Bridge)
上海	상해	Sanghae (Shanghai)
靜安寺路	정안사로	Chŏngansa-ro (Jing'an Temple Road)
日華滿三國	일화만삼국	Il-Hwa-Man Samguk (Japan-China-Manchukuo Three Countries)
東亞共榮圈	동아공영권	Tong'a Kongyŏnggwŏn (East Asia Co-Prosperity Sphere)
中國	중국	Chungguk (China)
インド	인도	Indo (India)
ビルマ	빌마/버마	Pilma/Pŏma (Burma)
ヒリツピン	필리핀	Hillipp'in (Philippines)
波蘭	파란	P'aran (Poland)
スロバキヤ	슬로바키아	Sŭllobak'ia (Slovakia)
フランス	프랑스	P'ŭransŭ (France)
緬甸援蔣ルート	면전원장루트	Myŏnjŏn Wŏn Chiang Rut'ŭ (Burma Aid-Chiang Route)
日軍	일군	Ilgun (Japanese Army)
中華民族反英米協會	중화민족반영미협회	Chunghwa Minjok Pan-Yŏng-Mi Hyŏphoe (Chinese People's Anti-British-American Association)
國民政府	국민정부	Kungmin Chŏngbu (National Government - referring to Wang Jingwei's regime)
孔祥熙	공상희	Kong Sanghŭi (H. H. Kung)
香港	홍콩	Hongk'ong (Hong Kong)
交通銀行	교통은행	Kyot'ong Ŭnhaeng (Bank of Communications)

**Glossary**

事變	사변	Incident (Used euphemistically for war, e.g., China Incident)
週年	주년	Anniversary
大東亞戰爭	대동아전쟁	Greater East Asia War (Japan's term for WWII in Asia/Pacific)
 서곡	서곡	Prelude, overture
廣義	광의	Broad sense, wide meaning
同文同種	동문동종	Same script, same race (Propaganda term emphasizing cultural/racial affinity)
建設	건설	Construction, building
抗戰	항전	Resistance war (Referring to China's resistance against Japan)
선동	선동	Instigation, agitation
政權	정권	Regime, political power
罪過	죄과	Sin, crime, offense (Older term)
배후	배후	Behind the scenes, background
老狡無雙	노교무쌍	Incomparably cunning and crafty
격멸	격멸	Annihilation, extermination
宣戰	선전	Declaration of war
키로	키로	Kilometer (Loanword)
濠洲	호주	Australia (Hanja representation)
제압	제압	Suppression, subjugation, control
전과	전과	War results, military gains
共榮圈	공영권	Co-Prosperity Sphere (Japanese concept for their empire)
覺醒	각성	Awakening, realization
擊滅	격멸	Annihilation, strike down
提携	제휴	Cooperation, partnership
聖戰	성전	Holy war
確立	확립	Establishment
赫々たる	혁혁한	Brilliant, glorious (Used borrowing Japanese adjective form)
志士	지사	Patriot, devoted person
象徴して	상징하여	Symbolizing (Japanese verb form used)
昂揚	앙양	Enhancement, elevation
誤れる	잘못된	Mistaken, erroneous (Japanese adjective form used)
無辜	무고	Innocent
吿ぐる	고하는	To tell, proclaim (Japanese verb form used)
詞	사	Words, statement (Often used in titles or formal declarations)
滿場一致	만장일치	Unanimous agreement
議決	의결	Resolution, decision (by vote)
卽ち	즉	Namely, that is (Older form of 즉)
侵略	침략	Aggression, invasion
就中	취중	Especially, particularly (Sino-Japanese term)
掌握	장악	Grasp, control, command
呻吟	신음	Groan, moan
吸血	흡혈	Bloodsucking, exploitation
壓迫	압박	Oppression, pressure
考査	고찰	Examination, consideration (Often 고찰 is used)
血痕	혈흔	Bloodstain
生々しさ	생생함	Vividness, freshness (Japanese noun form used)
歷然たる	역연한	Clear, evident, distinct (Japanese adjective form used)
蹂躪	유린	Trampling, violation, ravages
勃發	발발	Outbreak (of war, incident)
友軍	아군	Friendly forces (Japanese term for their own army)
到る處	도처	Everywhere (Japanese expression structure)
大捷	대첩	Great victory
實證	실증	Actual proof, demonstration
桎梏	질곡	Shackles, fetters
光明	광명	Bright light, hope
復興	부흥	Revival, restoration
目前	목전	Before one's eyes, imminent
不世出	불세출	Unprecedented, unparalleled
大業	대업	Great undertaking, great work
馳せ參じよう	치참하자	Let's rush to participate (Japanese verb structure used)
治下	치하	Under the rule of
虛僞	허위	Falsehood, untruth
宣傳	선전	Propaganda
謀略的	모략적	Conspiratorial, scheming
痲醉	마취	Anesthesia, numbing (Figurative: poisoning minds)
過大視	과대시	Overestimation
支配	지배	Domination, rule, control
合作	합작	Cooperation, joint work
支援	지원	Support, assistance
誤信	오신	Misbelief, mistaken trust
痴人	치인	Fool, idiot
亡國	망국	National ruin, fall of a country
經過	경과	Course, process, progress
敗況	패황	State of defeat, rout
雄辯に	웅변으로	Eloquently (Japanese adverbial form used)
物語る	이야기하다	To tell a story, narrate (Japanese verb form used)
熾烈	치열	Fierce, intense
還元	환원	Restoration, return to original state
致命傷	치명상	Fatal wound, mortal blow
援蔣	원장	Aid Chiang (Kai-shek)
手形	어음	Promissory note, bill
空中樓閣	공중누각	Castle in the air, pipe dream
保證	보증	Guarantee, assurance
欺瞞	기만	Deception, fraud
解放戰	해방전	War of liberation
成敗	성패	Success or failure
關頭	관두	Critical moment, juncture
領導	영도	Leadership
邁進	매진	Pushing forward, striving
殺人的	살인적	Murderous, excessive
物價	물가	Prices (of goods)
몰락	몰락	Collapse, ruin
삐루마	버마	Burma (Older phonetic transcription)
石鹼	비누	Soap (Hanja for soap)
齒粉	치분	Tooth powder
理髮	이발	Haircut, barbering
빗싸서	비싸서	Because it's expensive (Older spelling)
인테리	인텔리	Intelligentsia (Loanword abbreviation)
원장	원장	Director (of an institution/department)
부장	부장	Minister, department head
인력거	인력거	Rickshaw
媚態	미태	Flirtatious behavior, coquetry
識者	식자	Intellectual, knowledgeable person
義妹	의매	Sister-in-law (wife's younger sister or younger brother's wife - here, likely wife's sister Soong Mei-ling is meant, but the criticism is aimed at Soong Ai-ling, H. H. Kung's wife)
처벌	처벌	Punishment
無孔不入	무공불입	"No K'ung [hole] it doesn't enter" (Pun on 孔祥熙 Kung Hsiang-hsi's name, implying pervasive influence/corruption)


---------------------------


잡지명	대동아 제14권 제5호
발행일	1942년 07월 01일
기사제목	敵은 最初부터 米英!, 銘記하라, 7월 7일
기사형태	소식

敵은 最初부터 米英!, 銘記하라, 7월 7일
支那事變 5週年
7월 7일로써 大東亞戰爭下의 支那事變 5주년 기념일을 맛게 되엇는데 도리켜 생각하면 이 支那事變 4년 반은 말하자면 大東亞戰爭의 서곡이요, 또한 大東亞戰爭의 최초의 1절이라고 할 것으로 광의의 의미로 보면 벌서 大東亞戰爭은 5년전 이 달 이날에 시작되었다고 보아도 무관할 것이다.
