**Header Section:**
Magazine Title: 大東亞 第14巻 第5号
Publication Date: 1942년 07월 01일
Article Title: 戰爭中의 中國文藝 (Chinese Literature and Arts During the War)
Author: 荻崖 (Tekigai)
Article Type: 문예평론 (Literary Criticism)

**Body Text Translation:**
Chinese Literature and Arts During the War
						Tekigai

If one looks at the Chinese literary movement in light of its historical development spanning over 30 years, it has an extremely close connection with the historical development of the Chinese National Liberation Movement. It can be roughly divided into five stages.

1. The Budding Era of the Literary Movement
This era is not only disregarded by current literary activists but is entirely denied and scorned. In the period spanning nearly 10 years before the May Fourth Literary Enlightenment Movement, numerous writers already felt the poverty of content in Chinese literature and repeatedly thought of breaking free from the shackles of China's old literature. However, they were unconscious, disorganized, and also timid. Some among them, in silence, changed the descriptive methods of short stories into modern language sentences, but long novels still could not escape the old mold of chapter-based novels (舊套) (like the forms of *Water Margin* or *Dream of the Red Chamber*). The most successful was Lin Shu (林*(琴南)), who did not know foreign languages but had friends read foreign novels aloud to him, which he then transcribed into Chinese-style novels using his own writing style (필법). As the stories were foreign, they were fresh and realistic, thus receiving a very warm welcome from the readership of the time. He later set up a theoretical front for counter-literary revolution, but the fact that he became a vanguard of the May Fourth Literary Movement and injected new content into literature cannot be denied.

2. The Enlightenment Movement of the Literary Revolution
This began in the May Fourth (5·4) era and is the second stage, spanning 10 years. Its main content was opposition to literary language (文語文), opposition to ornate but insubstantial aristocratic literature, namely the advocacy of material commoner literature, the advocacy of vernacular Chinese (白話文) aiming for the unification of spoken and written language, and the assertion of science and the democracy movement. That is, opposition constituted its main content. The major contributors of this era were Ch'en Tu-hsiu (陣獨秀), Lu Hsün (魯迅), Hu Shih (胡適), and others.

3. The Revolutionary Literature Movement
This began in the May Thirtieth (五卅) era, passed through cultivation via the practical combat life of the 1927 revolution, and is the third stage, extending over the 10 years immediately following. Its main content was strengthening the anti-feudal tasks since May Fourth, paving a new path for the new literature movement, establishing the foundation of emerging literature, and thereby achieving a major transition from literary revolution to revolutionary literature. The figures of this era are most numerous, but the main ones are Lu Hsün (魯迅), Mao Tun (茅盾), Kuo Mo-jo (郭沫若), Ting Ling (丁玲), Pa Chin (巴金), and others.

4. The Realist Literature Movement of the National Revolution Movement
The realist literature movement of the national revolution movement began with the September 18th Incident (9·18사변) and continued until the North China (Lukouchiao Bridge - 盧溝橋) Incident. Its concretization appeared in various books, newspapers, and magazines, but its main <88> objective was anti-Japanese.

5. The Division between Resistance Literature and Peace Literature
In the short period from the North China Incident to the present day, the literary movement has become very clearly divided into two schools. The former, having received the realist literature movement of the previous stage's national revolution movement, was formed by merging anti-Japanese tendencies onto the literary movement based on the changes in the political environment. The latter, responding to Japan's Prime Minister Konoe's three principles, realizing that with the deepening national crisis and the daily increasing tension in international affairs, East Asia faced the danger of ruin unless Japan and China cooperate with sincerity, saw the rise of Peace Literature under the slogan of constructing a new order in East Asia (東亞 신질서). What its future will be remains to be seen in its future development, and its rights and wrongs must also await the critique of literary historians, but I will report on the current trends in literature and arts based on the few materials currently at hand.

6. Literature During Wartime
China's cultural figures have hitherto been concentrated in Shanghai and Beijing. Therefore, these two places are traditionally the origins of the literary movement. With the outbreak of the North China Incident, half of the cultural figures from Beijing and Shanghai followed the Resistance government into the interior (오지). The publishing industries in both places consequently fell into a state of stagnation.
Reasons include the instability of life for writers and the reading public due to wartime, soaring prices, and printing paper, 80% of which was imported from abroad, costing 10 times more than before the war. Because of this, even if one wants to publish, there are no quality manuscripts, and even if published, the fixed price is so high that purchase by the general public is difficult. Publishers all become compilers, merely copying or excerpting from previous works, or gathering similar articles from newspapers and magazines coming from places like Chongqing and Hong Kong to create pamphlets like "Wartime Scenes in Various National Capitals," "The Crisis of Japanese Aggression," or "On Economic Resistance," thus catering to the psychology of a portion of the readers. Resistance writers who went to the interior not only lack the leisure for writing, but paper is even scarcer in the interior, so apart from printing a few magazines using locally produced paper (土産紙), they cannot manage to print books.
On the other hand, in the occupied areas, the New National Government (新國民政府) was established, striving for public order, and refreshing everything, so the lives of the populace gradually stabilized. For the reasons mentioned above, the Peace Literature Movement for the construction of a New East Asia began to rise.

7. Major Magazines and Newspapers of the Resistance Literature Camp
Published from the Chongqing side are: the organ of the All-China Literary and Art Circles Anti-Enemy Association (中華全國文藝界 抗敵協會報), "Resistance Literature and Art" (抗戰文藝) (Lo Sun [羅蓀] ed.); published by Tushu Shenghuo Publishing House (讀書生活出版社), "Literature Monthly" (文學月報) (Tuan-mu Hung-liang [端木*良] ed.); Chou Ch'ang-kang's (周場綱) "Literary Front" (文藝戰線); published by Hong Kong Shenghuo Bookstore (生活書店), "Literary Position" (文藝陣地) (Mao Tun [茅盾], Shih Chê-ts'un [適夷] eds.). Among general interest magazines, there is "New Army" (新軍), published from Ch'ü-chiang (曲江), Guangdong.
As for newspaper supplements, the major ones on the Chongqing side are: "Ta Kung Pao's" (大公報) "Frontline" (戰線) (Ch'en Chi-ying [陳紀瀅] ed.); "Kuomin Kung Pao's" (國民公報) "Literary Community" (文群) (Hsin I [新以] ed.). On the Shanghai side, there is "Chung Mei Jih Pao's" (中美日報) "Collection" (集納) (Chang Jo-ku [張若谷] ed.). The content, needless to say, is mostly the same as the magazines, emphasizing reportage literature (報告文學).
Published works include Tuan-mu Hung-liang's (端木改良) "Korchin Banner Prairie" (科爾沁旗草原); Pa Chin's (巴金) "Autumn" (秋) (part one of the "Torrent" [激流] trilogy, following "Spring" [春] and "Family" [家], close to the author's autobiographical novel); Wang Jen-shu's (王任叔) "Battle and Study" (戰鬪與學習); translations include A. Tolstoy's "Bread" (麵包) (Yu Ti-tsê [兪荻澤] trans.). <89>

8. Major Magazines and Newspapers of the Peace Literature Camp
The rise of Peace Literature occurred after the Incident, and it barely began to flourish with the return of the New National Government (新國民政府) to Nanjing. The young activists engaged in this movement have not yet acquired a theoretical foundation, but they are consciously striving towards it.
Among literary magazines, there is "Chinese Literature and Art" (中國文藝) in Beijing, with contributors like Chou Tso-jen (周作人). Published in Nanjing is "National Art" (國藝). General interest magazines include "New Life Monthly" (新命月刊), edited by Chiang Yun-sheng (江雲生), head of the propaganda section of the Nanjing National Government, and the New East Society's (新東方社) "New East" (新東方), and Yan Chün-kuang's (嚴軍光) edited "Construction" (興建) in Shanghai.
As for newspaper supplements, there is Wang Ching-wei's (汪精衛) organ paper "Chung Hua Jih Pao's" (中華日報) "Small Collection" (小採集) and "Literature and Art Weekly" (文藝週刊). There is also the Japanese "Tairiku Shinpō" (大陸新報) affiliated "Hsin Shen Pao's" (新申報) "New Light" (新光), which occasionally carries sharp short stories worth reading. Besides these, the newspaper supplements in various places like Beijing, Guangdong, etc., carried recreational reading material (취미적 讀物).

9. Theater Movement
The theater movement in China has traditionally not attracted general attention. Apart from intellectuals and students, most maintained an attitude of indifference. Only after Ts'ao Yü's (曹禺) social dramas "Thunderstorm" (雷雨), "Sunrise" (日出), and "Wilderness" (原野) were staged successfully before the Incident, and Kan Ling's (干伶) "Night Shanghai" (夜上海) and "Women's Apartment" (女子公寓) received favorable reviews, did theater finally establish its position among the masses.
On the Chongqing side, there were works like female writer Ting Ling's (丁玲) "Kawanai Ichirō" (河內一郞) and "Daughters of the Motherland" (祖國的 女兒), and playwright T'ien Han's (田漢) "Will to Live" (生意志).

10. Film
As the Shanghai Drama Arts Society (上海劇藝術社) succeeded in staging period dramas with old themes, film companies filmed the period film "Mulan Joins the Army" (木蘭從軍), which received favorable reviews. Also, "Lingering Resentment of the Late Ming" (明末遺恨) was retitled "Ko Nen-niang" (葛嫩娘) and brought to the silver screen. This led to the formation of a trend among film companies to produce period films. Recently, they have even screened legends of the "talented scholar and beautiful lady" type (才子佳人式) from folk tales, such as "The Jade Dragonfly" (玉蜻蜓), "Three Smiles" (三笑), and the like. Due to business competition, different production companies film the same story and race to screen it first.
Separately, the Sino-Japanese joint venture "Chung Hwa Motion Picture Co., Ltd." (中華雹影股份有限公司) (Japanese name: "Chūka Eiga Kabushiki Kaisha" 中華映畵株式會社) was established on July 1st last year with a capital of 1 million yuan, and its purpose appears substantial. However, from its establishment until now, it has yet to show any concrete actions, only having bought two movie theaters and purchased films like the aforementioned "Mulan Joins the Army," which it screens in various theaters under the New National Government's jurisdiction. <90>

**Summary**

The article by Tekigai outlines the development of modern Chinese literature in five stages, linking it closely to China's political upheavals, from the early 20th century attempts to break from tradition, through the May Fourth Movement, the Revolutionary Literature period, and the rise of anti-Japanese realism after the Manchurian Incident. Writing in 1942, the author focuses on the contemporary split caused by the Sino-Japanese War into "Resistance Literature," associated with the Chongqing government, and "Peace Literature," aligned with the Nanjing-based collaborationist government and promoting cooperation with Japan under the banner of a "New East Asian Order." The article details the practical difficulties facing wartime publishing (paper shortages, displaced writers, high costs) and lists key publications, writers, plays, and films associated with both the Resistance and Peace camps. From a Korean colonial history perspective, the article is revealing as it was published in "Daedonga" (Greater East Asia), a Japanese propaganda magazine aimed at Koreans. The framing of "Peace Literature" as a positive development aligned with Japan's "New Order" and the implicit criticism of "Resistance Literature," penned likely by a Japanese author (Tekigai), exemplifies the cultural propaganda directed at colonized Koreans, encouraging acceptance of Japanese hegemony by presenting collaborationist movements in China favorably. Historians might find the specific details on publications, authors, and the state of cultural production in occupied China, as presented to a Korean audience in 1942, of significant interest for understanding wartime cultural politics and propaganda strategies.

**Named Entities**

中國	중국	Chung-kuk (China)
荻崖	적애	Tekigai
林*(琴南)	임*(금남)	Lin Shu (Lin Ch'in-nan)
陣獨秀	진독수	Ch'en Tu-hsiu
魯迅	노신	Lu Hsün
胡適	호적	Hu Shih
茅盾	모순	Mao Tun
郭沫若	곽말약	Kuo Mo-jo
丁玲	정령	Ting Ling
巴金	파금	Pa Chin
北支	북지	Pukchi (North China)
盧溝橋	노구교	Lugouqiao (Lukouchiao Bridge)
日本	일본	Ilbon (Japan)
近衛	근위	Konoe
東亞	동아	Tong-a (East Asia)
上海	상해	Sanghae (Shanghai)
北京	북경	Pekyŏng (Beijing)
重慶	중경	Chunggyŏng (Chongqing)
香港	향항	Hyanghang (Hong Kong)
中華全國文藝界 抗敵協會	중화전국문예계 항적협회	Chunghwa Chŏn'guk Munye'gye Hangjŏk Hyŏphoe (All-China Literary and Art Circles Anti-Enemy Association)
羅蓀	나손	Lo Sun
讀書生活出版社	독서생활출판사	Toksŏ Saenghwal Ch'ulp'ansa (Tushu Shenghuo Publishing House)
文學月報	문학월보	Munhak Wŏlbo (Literature Monthly)
端木*良	단목*량	Tuan-mu Hung-liang
周場綱	주장강	Chou Ch'ang-kang
文藝戰線	문예전선	Munye Chŏnsŏn (Literary Front)
生活書店	생활서점	Saenghwal Sŏjŏm (Shenghuo Bookstore)
文藝陣地	문예진지	Munye Chinji (Literary Position)
適夷	적이	Shih Chê-ts'un
廣東曲江	광동곡강	Kwangdong Kokkang (Ch'ü-chiang, Guangdong)
新軍	신군	Sin'gun (New Army)
大公報	대공보	Tae'gongbo (Ta Kung Pao)
戰線	전선	Chŏnsŏn (Frontline)
陳紀瀅	진기형	Ch'en Chi-ying
國民公報	국민공보	Kungmin Kongbo (Kuomin Kung Pao)
文群	문군	Mun'gun (Literary Community)
新以	신이	Hsin I
中美日報	중미일보	Chungmi Ilbo (Chung Mei Jih Pao)
集納	집납	Chipnap (Collection)
張若谷	장약곡	Chang Jo-ku
端木改良	단목개량	Tuan-mu Hung-liang (Note: Full name used here)
科爾沁旗草原	과이심기초원	K'o-erh-ch'in Ch'i Ts'ao-yüan (Korchin Banner Prairie)
秋	추	Ch'u (Autumn)
激流	격류	Kyŏngnyu (Torrent)
春	춘	Ch'un (Spring)
家	가	Ka (Family)
王任叔	왕임숙	Wang Jen-shu
戰鬪與學習	전투여학습	Chŏnt'u yŏ Haksŭp (Battle and Study)
A·톨스토이	A·톨스토이	A. Tolstoy
麵包	면포	Myŏnp'o (Bread)
兪荻澤	유적택	Yu Ti-tsê
新國民政府	신국민정부	Sin Kungmin Chŏngbu (New National Government)
南京	남경	Namgyŏng (Nanjing)
周作人	주작인	Chou Tso-jen
中國文藝	중국문예	Chung-kuk Munye (Chinese Literature and Art)
國藝	국예	Kugye (National Art)
江雲生	강운생	Chiang Yun-sheng
新命月刊	신명월간	Sinmyŏng Wŏl'gan (New Life Monthly)
新東方社	신동방사	Sin Tongbang Sa (New East Society)
新東方	신동방	Sin Tongbang (New East)
嚴軍光	엄군광	Yan Chün-kuang
興建	흥건	Hŭnggŏn (Construction)
汪精衛	왕정위	Wang Ching-wei
中華日報	중화일보	Chunghwa Ilbo (Chung Hua Jih Pao)
小採集	소채집	Soch'aejip (Small Collection)
文藝週刊	문예주간	Munye Chugan (Literature and Art Weekly)
大陸新報	대륙신보	Taeryuk Sinbo (Tairiku Shinpō)
新申報	신신보	Sin Sinbo (Hsin Shen Pao)
新光	신광	Sin'gwang (New Light)
廣東	광동	Kwangdong (Guangdong)
曹禺	조우	Ts'ao Yü
雷雨	뇌우	Noeu (Thunderstorm)
日出	일출	Ilch'ul (Sunrise)
原野	원야	Wŏnya (Wilderness)
干伶	간령	Kan Ling
夜上海	야상해	Ya Sanghae (Night Shanghai)
女子公寓	여자공우	Yŏja Kong'u (Women's Apartment)
河內一郞	하내일랑	Hanai Ichirō (Kawanai Ichirō)
祖國的 女兒	조국적 여아	Chogukchŏk Yŏa (Daughters of the Motherland)
田漢	전한	T'ien Han
生意志	생의지	Saeng'ŭiji (Will to Live)
上海劇藝術社	상해극예술사	Sanghae Kŭgyesulsa (Shanghai Drama Arts Society)
木蘭從軍	목란종군	Mongnan Chonggun (Mulan Joins the Army)
明末遺恨	명말유한	Myŏngmal Yuhan (Lingering Resentment of the Late Ming)
葛嫩娘	갈넨낭	Kalnenang (Ko Nen-niang)
玉蜻蜓	옥청정	Okch'ŏngjŏng (The Jade Dragonfly)
三笑	삼소	Samso (Three Smiles)
中華雹影股份有限公司	중화박영고분유한공사	Chunghwa Pogyŏng Kobun Yuhan Kongsa (Chung Hwa Motion Picture Co., Ltd.)
中華映畵株式會社	중화영화주식회사	Chunghwa Yŏnghwa Chusik Hoesa (Chūka Eiga Kabushiki Kaisha)

**Glossary**

문예운동	문예운동	Literary and arts movement
亙하다	걸하다	To span; to extend over (time or space)
聯繫	연계	Connection; link (older form, now more commonly 연락 or 연계)
萌芽	맹아	Bud; sprout; beginning
桎梏	질곡	Shackles; fetters
脫却하다	탈각하다	To break free from; escape from
구술하다	구술하다	To dictate; state orally
필법	필법	Writing style; penmanship
계몽운동	계몽운동	Enlightenment movement
문어문	문어문	Literary language (as opposed to colloquial)
제창	제창	Advocacy; proposal
언문일치	언문일치	Unification of spoken and written language
백화문	백화문	Vernacular Chinese
봉건	봉건	Feudalism; feudal
신흥문학	신흥문학	Emerging literature
전환	전환	Transition; turn
성취하다	성취하다	To achieve; accomplish
사변	사변	Incident; event (often referring to war or conflict, e.g., 9.18 사변)
항일적	항일적	Anti-Japanese
유파	유파	School; faction; trend
분화되다	분화되다	To be divided; differentiated
향응하다	향응하다	To respond to; echo
위기	위기	Crisis
심화하다	심화하다	To deepen; intensify
긴장하다	긴장하다	To be tense; strained
합작하다	합작하다	To cooperate; collaborate
동아	동아	East Asia
신질서	신질서	New order
슬로-간	슬로건	Slogan (loanword)
대두	대두	Rise; emergence
발흥하다	발흥하다	To rise; emerge; spring up
시비	시비	Right and wrong; correctness
문예동향	문예동향	Trends in literature and arts
발원지	발원지	Place of origin; source
오지	오지	Interior; remote area; hinterland
정돈상태	정돈상태	State of stagnation; standstill (older usage, now more often 정체상태)
등귀	등귀	Soaring prices; sharp rise in prices
볏거 내다	베껴 내다	To copy out; transcribe (older spelling of 베끼다)
절취하다	절취하다	To excerpt; cut out; steal
편찬하다	편찬하다	To compile; edit
유사적	유사적	Similar
영합하다	영합하다	To cater to; flatter; curry favor with
함락	함락	Fall; capture (of a city, etc.)
치안	치안	Public order; security
쇄신하다	쇄신하다	To reform; renovate; refresh
안정하다	안정하다	To stabilize; become stable
상술하다	상술하다	To describe above; mention previously
기관지	기관지	Organ (official publication of an organization)
정예하다	정예하다	Elite; sharp; refined
취미적	취미적	Recreational; related to hobbies or taste
상연되다	상연되다	To be staged; performed (theater)
냉담하다	냉담하다	Indifferent; cold; aloof
호평	호평	Favorable criticism; good reputation
은막	은막	Silver screen (referring to movies)
제재	제재	Theme; subject matter
촬영하다	촬영하다	To film; shoot (a movie)
유행	유행	Trend; fashion
전설	전설	Legend; folklore
상영하다	상영하다	To screen; show (a movie)
영업상	영업상	Regarding business; for business reasons
경쟁	경쟁	Competition
합판	합판	Joint venture; combined board (here refers to Sino-Japanese joint venture)


---------------------------


잡지명	대동아 제14권 제5호
발행일	1942년 07월 01일
기사제목	戰爭中의 中國文藝
필자	荻崖
기사형태	문예평론

戰爭中의 中國文藝
						荻崖
中國의 문예운동을 30여 년에 亙하는 역사적 발전에 부처서 본다면 그것은 中國民族解放運動의 역사적 발전과 비상히 밀접한 聯繫을 갖이고 있다. 대략 그것은 다섯개의 단계에 나뉘여 있다.

1, 文學運動의 萌芽時代
이 시대는 현재의 문학운동자로부터 무시되여 있을뿐 아니라 전혀 부인되고 경멸되여 있었다. 5·4 文學啓蒙運動의 전 거반 10년 가량 되는 시대에 있어서 다수의 작가가 임이 中國文學의 내용의 빈약함을 느끼고 수차 中國의 舊文學의 桎梏를 脫却해보려고 생각했다. 하나 그들은 무의식으로 무조직이요 또한 소심하기도 했다. 그들의 일부에는 침묵중에서 단편소설의 묘사법을 현대어의 문장으로 곳치는 자도 있었으나 그러나 장편소설은 尙今도 章回小說외 舊套(水滸傳, 紅樓夢 같은 形式)을 脫却치 못했었다. 가장 성공한 것은 林*(琴南)인데 그는 外國文을 모르는 자로 友人이 외국소설을 읽은 것을 구술해 달래서 그것을 자기자신의 필법으로 支那식의 소설을 쓴 것이다. 스토-리가 외국것인 것만큼 신선하고 현실적임으로 당시의 독서층에서 매우 환영을 받었다. 그는 뒤에 반문학혁명의 論陣을 첬으나 그러나 그가 5·4 文學運動의 선봉이 되여 문학의 새로운 내용을 주입한 것은 부인할 수 없는 사실이다.

2, 文學革命의 啓蒙運動
이것은 5·4시대에 시작되여 10년 간에 亙한 제2단계이다. 그 주요한 내용은 文語文에의 반대 華麗無實의 귀족문학에 반대 즉 물적 평민문학의 제창, 언문일치적 白話文의 제창, 과학과 민주운동의 주장이었다. 즉 반대건을 그 주요 내용으로 하였다. 이 시대의 주요한 공적자는 陣獨秀, 魯迅, 胡適 등이다.

3, 革命文學運動
