**Header Section:**
Magazine Title: 대동아 (大東亞) 제14권 제5호
Publication Date: 1942년 07월 01일
Article Title: 噫 李孝石, 作品과 人物 (Ah, Yi Hyosŏk, Works and Person)
Author: 兪鎭午 崔貞熙 (Yu Chin-o, Ch'oe Chŏng-hŭi)
Article Type: 문예기타 (Literary Miscellaneous)

**Body Text Translation:**
Ah, Yi Hyosŏk, Works and Person
						Yu Chin-o, Ch'oe Chŏng-hŭi

Hyosŏk's Last Days
Yu Chin-o

At dawn on May 25th, Kasan (可山) Yi Hyosŏk ended his colorful 36-year young life. With this, Chosŏn has lost yet another of its few treasures. The Chosŏn literary world has lost a shining reputation, and I have lost my closest friend of 20 years, my colleague, my advisor.

I am not a robust person myself, but Hyosŏk was not robust either. However, being as meticulous in maintaining his health as his body was weak, and above all, possessing a strong spirit and an indomitable "unwillingness to lose" (負けぬ氣), I never doubted his longevity. At the very least, I never dreamed he would die so young (夭折). That I am now taking up this brush—I am only sad and choked up. What more can be said?

Depending on one's perspective, his short life was indeed a history of brilliant honor (榮譽), but from another perspective, it was truly a series of unfortunate (薄倖) turns of fate. Last spring, his most beloved wife passed away, leaving behind four young siblings (4남매). Now that Hyosŏk himself has followed his wife, where could there be a greater tragedy (悲慘事)? <124> With Hyosŏk gone in a single morning (하로아츰), his friends (知友) have nowhere even to pay their respects (조문).

Last January, when my "Namgok Sŏnsaeng" (南谷先生) was published in the magazine "Kungmin Munhak" (國民文學), Hyosŏk sent me a letter with his impressions after reading it. At the end, he asked if the doctor who was the model for the novel actually existed, and if so, he wanted to come up to the capital once to have his pulse taken (診脈). From that, I guessed that his health was not well again, but I didn't think it was that serious, rather interpreting it as a kind of "Return to the East" (東洋에의 回歸) for people of our generation who had long wandered near Western things. I replied that the model did indeed exist, and he answered that he would come up to the capital once the weather warmed up a bit. Then, around early April, I wrote that I would likely be leaving for a trip to Manchuria (滿洲) in May, and he replied that he would come to Seoul once before then.

Rather than worrying about Hyosŏk's illness, I was happy thinking I could welcome my close friend after a long time and spend a night in pleasant company (淸遊). Just then, I had started building a small cottage (草舍) in T'oegyewŏn (退溪院), so I planned to trim the candlelight in the cleanly wallpapered new room and leisurely unfold our long-held feelings (久懷) overnight. I wrote to him that although my cottage was humble and unremarkable, strolling through the T'oegyewŏn park was very enjoyable. I also mentioned that seeing young men and women frolicking happily in the grassy fields, under the shade of trees, and by the stream made my heart flutter and feel sad for no reason. How could I have dreamed that this letter would be the last one I sent to Hyosŏk!

Then May came, and as I was waiting for his arrival in Seoul, wondering if he would come today or tomorrow, around the 15th or 16th, a letter marked "Urgent" (至急) suddenly arrived from Mr. Kim Yŏng-sŏk (金永鍚). The content, unexpectedly, informed me that Hyosŏk's condition was critical (危篤). It said that although it wasn't thought to be that urgent, the diagnosis was meningitis (뇌막염), so considering the worst-case scenario, couldn't I come once while he was still conscious (意識)?

I was startled by the word meningitis, but my Manchuria trip was only 5 or 6 days away, and moreover, the phrase "it isn't that urgent" made me hesitate for several days while worrying. Then, on the night of the 19th, a telegram (發電) arrived saying "Critical" (キトク). And so, the next day, I hastily went to P'yŏngyang via the "Taeryuk" (大陸) train.

But it was already too late. When I found the gloomy hospital room behind the provincial hospital shortly before nine at night, Hyosŏk was already in a coma (혼수상태). The white-haired elder (어르신네) and Miss W (W양), exhausted from nursing <141>, said that he had been conscious until the previous day but had become like this starting last night. However, when the elder said,
"Hey, hey, pull yourself together. Pull yourself together,"
and mentioned that I had come, Hyosŏk exclaimed,
"Huh?"
and suddenly opened his eyes. It was a miraculous moment. But there was no focus (焦點) in his eyes. He didn't seem to recognize my face (얼골).
"How did you get here?"
After mumbling just these few words (마듸), Hyosŏk closed his eyes again. Perhaps feeling suffocated in his chest, he pushed aside (헤친다) the clothes over his chest with his thin hand.

As I sat silently (黙然히) in the dim (침침한) room, Miss W told me that Hyosŏk had been eagerly waiting for me. He had supposedly said he would stop by P'yŏngyang on his way to Manchuria in May, and he had waited every day, even on his sickbed, wondering if I would come today or tomorrow. Silently (묵묵히), I could only reproach and blame myself (自責自愧) for my fault (허물) in not coming earlier (일직). If only I had come a little earlier and heard just one word... But fate is always cynical. I waited in Seoul for Hyosŏk to come up, and Hyosŏk waited in P'yŏngyang for me to come down (하양)...

Suddenly lifting my eyes, I saw a flower vase (꽃병) on the table by the head of the bed (寢台), filled with a gorgeous mix of red carnations (카-네-슌), white gladioli (그라지오라스), and other flowers. These were the flowers Hyosŏk once explained to me were flown in daily from Tokyo (東京) by plane. Indeed, the hospital room (병실) atmosphere (분위기) befitted Hyosŏk. The white-haired elder looking down at the patient with a grieved (침통한) face. The beautiful woman (麗人) standing with her head lowered (떠러트리고), holding onto the bedpost. In their midst (가운대서), Hyosŏk lay with his eyes closed forever, like a deeply sleeping person.

When I visited the hospital room again the next day (이튼날), Hyosŏk opened his eyes once more and recognized me. When the elder asked if he recognized who it was, he even mumbled my name. But his eyes had even less focus than the night before.
"Is there anything you want to say? If you have something to say, say it."
Thus the elder sought his last words, but Hyosŏk couldn't say anything and closed his eyes again.

Bound by official duties (公務), I couldn't stay by his side longer and returned to Seoul by train (車로) that afternoon. On the way back, I visited the "Namgok Sŏnsaeng" model and sent off a letter requesting a sickbed visit (方文), and the next day I left for Manchuria. The P'yŏngyang station, where I had waited for so long to get off midway (途中 下車) and spend a night in pleasant company with Hyosŏk, I passed this time not with joy (기뿐) but with tears. It has been seven years since Hyosŏk went to P'yŏngyang. During that time, how many times did I go to P'yŏngyang, stroll together on Moran Hill (牧丹台), <142> visit the Museum (博物舘), go boating on the Taedong River (大洞江)? All these memories of past days flash through my mind like a revolving lantern (주마등같이).

I received the news of his death (訃音) at an inn (旅舍) in Hsinking (新京).

At dawn on June 1st, I got off (나렸다) again in P'yŏngyang. But P'yŏngyang was no longer the P'yŏngyang of before. P'yŏngyang without Hyosŏk. P'yŏngyang where even Hyosŏk's shadow had disappeared. In fact, no trace (자최) of Hyosŏk remained in P'yŏngyang. The family, having finished the humble funeral (葬式), had immediately returned to their hometown (고향), and the books he cherished reading and collecting (愛讀愛藏), his bookshelf (책장), his piano (피아노)—all were said to have been sold off. It is a rule (定則) that those who come from nothingness (無) return to nothingness. But can it be this futile (허무할)!

With two friends, I climbed Ŭlmiltae (乙密台) and looked out afar at the house in Kirim-ri (箕林里) where he drew his last breath. That was the only condolence visit I could offer him. Then we came down and drank cider (사이다) in the courtyard (마당) of a teahouse (茶舘) overgrown (욱어진) with fresh greenery (신록). The fragrance (향기) of early summer (첫녀름) filled the courtyard, and far below the cliff (낭떠러지기) edge, the blue water of the Taedong River was visible. It was a similarly hot day when Hyosŏk and I visited the museum once, spent half a day looking at artifacts of the Lelang Culture (樂浪文化), and drank cider like this (이모냥으로) in a nearby teahouse.

When the conversation with my friends paused for a moment, I suddenly felt the illusion (착각) that Hyosŏk was sitting across the table from me. A useless (부질없는) illusion. But no, this might not be an illusion (아니리라). As long as Hyosŏk lives in my memory (기억), Hyosŏk is not a deceased person (故人) to me. No, as long as his various beautiful works emit their rich (馥郁한) fragrance, Hyosŏk lives in the hearts of all people (만인). What honor (영예일진저), the life (생애) of an artist (예술가)! Though his physical body (육체) has returned to dust and dirt (진토), the jewel-like (주옥같은) works he left behind (남겨 놓고간) will eternally (영구히) retain their brilliant (찬란한) radiance (광망).
Rest in peace (瞑하라)! Hyosŏk!

An Impression of Playing Chopin
Ch'oe Chŏng-hŭi

I have always asserted that an artist's deathbed (임종) should be brilliant and beautiful. —Bees, flowers, greenery (녹음), sky, and sun— these good things should be felt <143> as better and more beautiful, and one should feel the highest art among the art one has created until then, I thought.
However, I heard that Mr. Yi Hyosŏk did not have such a beautiful and fine (멋진) deathbed. He, whom I believed would have a more brilliant and beautiful deathbed than anyone, passed away unconscious, unaware of flowers, bees, love, or lovers (애인).

Everyone else calls his death regrettable (아깝다고). Some say it's regrettable because he had talent (재주); others say it's regrettable because he was young (어리니까). Of course, the talent is regrettable, and the age is regrettable, but what is more regrettable, more infuriating (분한), is that he died unaware of love, art, stars, or flowers.
How could that be? If only he could have met his end with his mind intact, his luxurious (호사스런) emotions (감정) would have bloomed like clouds and reached (믿첬을것인데) the heavens.

It was 11 years ago when I first met Mr. Yi, during the time he was living in the most impoverished (빈곤한) circumstances. He had a rented room (썻房) in Susong-dong (壽松町), and we had set up a small household (살님) in Ch'ŏngjin-dong (淸進町). We were close enough to meet two or three times every day. We often met in his room or our poor home, but we also went to teahouses and theaters, and sometimes, I heard from a friend, he even went to a 10-sen uniform-price diner (均一食堂) in a back alley (뒷골목).
He would often wash his face (세수) at home in the morning (아츰) and then head to this 10-sen diner. At a shabby wooden table stained (얼룩진) with food, grime, and dust, he would disregard the taste of the rice and side dishes (반찬), and so on (운운), engrossed (여념이 없더라는) in discussing life and art, I heard from a friend. It was a sordid (구질브레한) reality (현실), but his emotions were as luxurious as fog (안개) or clouds.

Even if he couldn't pay the rent (방세 못낼망정), opening the small window (들창) on the side where moonlight seeped in (새여드는쪽) and joyfully strumming popular songs (유행가) on his guitar strings (기타-줄) like a child (어린애)—that was something he would do. And despite his needy (군색한) life, buying (사디레) a piano and becoming close (친한) with Chopin—that too was permissible because it was him.
I think it was the winter three years ago. When I went to P'yŏngyang for some reason, he lifted (거두고) a green curtain (휘장) to show me (구경시켜주며) the piano, his face exactly like when he strummed the guitar strings on moonlit nights.
"I'm just starting to get the hang of playing Chopin now. I teach my wife, and my wife teaches the kids."
His voice (어성) was not inherently intense (격렬한). It was just like his outline (輪廓). But now, that voice (음성) from that time rings in my ears (귀ㅅ가에)
(Continued on page 85)<144>
louder (요란히) than any intense sound.

It was last autumn. He sent a letter saying his wife was hospitalized (입원하섰다는), and soon after, another letter followed saying his wife wanted to meet me just once, asking me to come to P'yŏngyang (왔다가라는). In the end (끝내), I couldn't go. When I received the sad news (비보) that his wife had passed away, I couldn't bear the feeling of regret (미안한) more than the feeling of grief (애통한). I had been planning to go once, even after her death, to try and resolve (풀려고) my apologetic feelings, but I still hadn't gone when I received the news of Mr. Hyosŏk's death. Where (어디메) can I appeal (호소하면) my guilty (죄스런) feelings towards these two?
How could that be?
The bushes (수풀) on the hill visible (내다뵈는) through the window are so green (푸르고), and the peonies (芍藥) below the window are so fragrant (향기러운데), yet he abandoned (버리고) everything, unaware (모르는 채) of everything, and left.
(Continued from page 44)<85>
<124-144, 85>

**Summary**

This article consists of two eulogies for the Korean writer Yi Hyosŏk (pen name Kasan), who died young at 36 from meningitis in May 1942. The first part, by his close friend and fellow writer Yu Chin-o, recounts their last communications, Yu's rushed visit to Yi on his deathbed in P'yŏngyang where Yi was already unconscious, and his deep regret and sorrow. Yu reflects on Yi's difficult last year following his wife's death, the swift disappearance of Yi's belongings after the funeral, and the enduring power of Yi's literary works. The second part, by writer Ch'oe Chŏng-hŭi, laments that Yi, known for his refined sensibilities, died without consciousness. She fondly remembers Yi from 11 years prior, living poorly but finding joy in simple pleasures like guitar and Chopin, and expresses her own regret for not visiting Yi or his wife before their deaths. Both pieces emphasize the tragic loss to Korean literature and the personal grief of losing a friend known for his artistic spirit despite hardship.

From a colonial history perspective, the article is interesting for several reasons. It showcases the lives and networks of prominent Korean intellectuals operating within the constraints of Japanese colonial rule. Mentions of travel to Manchuria (滿洲), Yi Hyosŏk's relocation to P'yŏngyang (a major colonial city), and the use of Japanese terms like "makenu ki" (負けぬ氣) and "kitoku" (キトク), alongside Japanese place name readings (Susong-chō, Seishin-chō), highlight the linguistic and geographical realities of the period. Yu Chin-o's reference to a "Return to the East" potentially reflects broader intellectual currents reacting against Westernization under colonial modernity. The very existence of a Korean-language literary magazine like "Taedonga" (大東亞, Greater East Asia) in 1942, using the Japanese wartime slogan in its title, also points to the complex cultural environment.

**Named Entities**

李孝石	이효석	Yi Hyosŏk
兪鎭午	유진오	Yu Chin-o
崔貞熙	최정희	Ch'oe Chŏng-hŭi
朝鮮	조선	Chosŏn
國民文學	국민문학	Kungmin Munhak
南谷先生	남곡선생	Namgok Sŏnsaeng
滿洲	만주	Manju
金永鍚	김영석	Kim Yŏng-sŏk
平壤	평양	P'yŏngyang
大陸	대륙	Taeryuk
W양	W양	Miss W
東京	동경	Tonggyŏng
退溪院	퇴계원	T'oegyewŏn
新京	신경	Sin'gyŏng
乙密台	을밀대	Ŭlmiltae
箕林里	기림리	Kirim-ri
牧丹台	목단대	Moktandae
博物舘	박물관	Pangmulgwan
大洞江	대동강	Taedonggang
樂浪文化	낙랑문화	Nangnang Munhwa
쇼팡	쇼팽	Chopin
壽松町	수송정 / 수송동	Susong-dong / Susong-chō
淸進町	청진정 / 청진동	Ch'ŏngjin-dong / Seishin-chō

**Glossary**

噫	희	Ah! Alas! (Interjection expressing grief)
作品	작품	Work (literary/artistic)
人物	인물	Person, figure
새벽	새벽	Dawn
可山	가산	Kasan (Yi Hyosŏk's pen name)
보배	보배	Treasure
문단	문단	Literary world/circles
知己	지기	Close friend, confidant
벗	벗	Friend (Native Korean word)
만치	만치	As much as (Older form of 만큼)
세심(한)	세심한	Meticulous, careful
負けぬ氣	마케누키	Unwillingness to lose (Japanese term)
夭折(할)	요절할	To die young
기맥힐	기가 막힐	To be dumbfounded, choked up (Older spelling/form of 기가 막힐)
薄倖(한)	박행한	Unfortunate, unlucky
悲慘事	비참사	Tragedy
하로아츰	하루아침	In a single morning/day (Older spelling)
지우	지우	Friends (Literary term)
어따대고	어디에 대고	Where to (Older form/colloquialism)
조문	조문	Condolence visit
독후감	독후감	Reading impressions
진맥	진맥	Taking the pulse (Traditional medicine)
여의치 못함	여의치 않음	Not being satisfactory/well (Older form)
방황(하든)	방황하던	Wandering (Older spelling)
東洋에의 回歸	동양에의 회귀	Return to the East
상경	상경	Going up to the capital (Seoul)
기두르는	기다리는	Waiting for (Older spelling/form)
至急	지급	Urgent
危篤	위독	Critical condition
뇌막염	뇌막염	Meningitis
의식	의식	Consciousness
놀내기는	놀라기는	To be startled (Older spelling)
미적미적	미적미적	Hesitantly, procrastinatingly
キトク	기토쿠 / 위독	Critical condition (Japanese Katakana / Korean reading)
發電	발전	Telegram (Older term)
이튼날	이튿날	The next day (Older spelling)
창황(히)	창황히	Hastily, flusteredly
혼수상태	혼수상태	Coma, unconscious state
어르신네	어르신네	Elderly person, respected elder (Polite term)
얼골	얼굴	Face (Older spelling)
알어보는것	알아보는 것	Recognizing (Older spelling)
마듸	마디	Word (Older spelling)
헤친다	헤친다	To push aside, part (clothing)
침침(한)	침침한	Dim, gloomy
앉었노라니	앉았노라니	While sitting (Older spelling/literary form)
들린댄는데	들른다는데	Said he would drop by (Colloquial/older form)
일직	일찍	Early (Older spelling)
허물	허물	Fault, blame
自責自愧	자책자괴	Self-reproach and self-shame
수박에	수밖에	Nothing but, only (Older spelling)
기둘렀고	기다렸고	Waited (Older spelling)
하양	하향	Going down (from the capital)
寢台	침대	Bed
테불우	테이블 위	On the table (Loan word + older particle)
카-네-슌	카네이션	Carnation (Loan word, older transliteration)
그라지오라스	글라디올러스	Gladiolus (Loan word, older transliteration)
떠러트리고	떨어뜨리고	Drooping, lowering (Older spelling)
麗人	여인	Beautiful woman
가운대서	가운데서	In the middle (Older spelling)
누어있는	누워있는	Lying down (Older spelling)
알어보겠느냐고	알아보겠느냐고	If (you) recognize (Older spelling)
말슴	말씀	Speech, words (Older spelling)
方文	방문	Sickbed visit (Archaic/Literary term)
기뿐	기쁜	Happy, glad (Older spelling)
주마등	주마등	Revolving lantern (metaphor for fleeting memories)
訃音	부음	News of death, obituary
旅舍	여사	Inn, lodging house (Sino-Korean term)
나렸다	내렸다	Got off (train/bus) (Older spelling)
자최	자취	Trace, vestige (Older spelling)
남어있지	남아있지	Remaining (Older spelling)
葬式	장식	Funeral (Less common now than 장례식)
愛讀愛藏	애독애장	Cherished reading and collection (of books)
팔어버렸다는	팔아버렸다는	Had sold off (Older spelling)
定則	정칙	Rule, principle
허무(할)	허무할	Futile, vain, empty
신록	신록	Fresh green (of trees)
욱어진	우거진	Overgrown, dense (Older spelling)
茶舘	다관	Teahouse (Older term)
첫녀름	첫여름	Early summer (Older spelling)
낭떠러지기	낭떠러지	Cliff, precipice (Older spelling)
이모냥으로	이 모양으로	In this way, like this (Older spelling)
끊어젔을때	끊어졌을 때	When (it) was interrupted (Older spelling)
앉어있는	앉아있는	Sitting (Older spelling)
아니리라	아니리라	Will not be (Literary/Archaic future negative)
살어있는	살아있는	Living (Older spelling)
故人	고인	The deceased
馥郁(한)	복욱한	Fragrant, aromatic
영예(일진저)	영예일진저	What honor! (Archaic exclamation)
주옥(같은)	주옥같은	Jewel-like
광망	광망	Radiance, brilliance
瞑(하라)	명하라	Close your eyes in peace! (Command form, literary)
임종	임종	Deathbed, moment of death
녹음	녹음	Green shade, verdure
웃듬되는	으뜸되는	Topmost, best (Older spelling)
믿었든	믿었던	Believed (Older spelling)
애인	애인	Lover
분한	분한	Resentful, indignant
호사스런	호사스러운	Luxurious, extravagant (Older spelling)
피여올라서	피어올라서	Blooming, rising up (Older spelling)
믿첬을것인데	미쳤을 것인데	Would have reached (Older spelling)
빈곤(한)	빈곤한	Poor, impoverished
썻房	셋방	Rented room (Older spelling)
살님	살림	Household, living (Older spelling)
차려잇든	차려있던	Having set up (household) (Older spelling)
均一食堂	균일식당	Uniform price diner/restaurant
갓든	갔던	Went (Older spelling)
있섰다한다	있었다 한다	It is said that there was (Older spelling)
아츰	아침	Morning (Older spelling)
얼룩진	얼룩진	Stained, smeared
여념(이) 없다	여념이 없다	To be absorbed in, have no other thoughts
구질브레한	구질구질한	Sordid, messy, damp (Older spelling)
못낼망정	못 낼망정	Even if (one) cannot pay
새여드는쪽	새어드는 쪽	The side where (light) seeps in (Older spelling)
들창	들창	Small window, high window
눌르며	누르며	Pressing (strings) (Older spelling)
군색(한)	군색한	Needy, hard-pressed (financially)
사디레	사기에 / 사려고	Buying, in order to buy (Possible older/dialect form)
휘장	휘장	Curtain, drape
어성	어성	Voice (Less common term)
輪廓	윤곽	Outline, contour
귀ㅅ가에	귓가에	Near the ear (Older possessive marker)
들닌다	들린다	Is heard (Older spelling)
입원(하섰다는)	입원하셨다는	Was hospitalized (Older spelling + honorific)
만나지다고하니	만나자고 하니	As (she) said let's meet (Older form)
왔다가라는	왔다가라는	To come and then go (Indirect quote form)
비보	비보	Sad news (of death)
애통(한)	애통한	Grieving, mournful
죄스런	죄스러운	Guilty, remorseful (Older spelling)
어디메	어디에	Where (Archaic/poetic form)
호소(하다)	호소하다	To appeal, plead
내다뵈는	내다보이는	Visible looking out (Older spelling)
수풀	수풀	Bush, thicket
芍藥	작약	Peony
향기러운데	향기로운데	Is fragrant, but... (Older spelling)


---------------------------


잡지명	대동아 제14권 제5호
발행일	1942년 07월 01일
기사제목	噫 李孝石, 作品과 人物
필자	兪鎭午 崔貞熙
기사형태	문예기타

噫 李孝石, 作品과 人物
						兪鎭午 崔貞熙
마지막날의 孝石
兪鎭午
지난 5월 25일날 새벽 可山 李孝石은 36세의 젊은 나이로 다채한 일생을 끝막었다. 이로써 朝鮮은 많지도 못한 보배를 또 하나 잃었다. 조선문단은 빛나는 명성을 하나 잃었고 그리고 나는 20年來의 知己요 동료요 助言者였든 가장 친한 벗을 잃었다.
나도 건장한 사람은 못되지만 孝石도 건장한 사람은 아니었다. 그러나 몸이 약하니 만치 건강유지에는 일상 세심한 주의를 하는 그였고, 무엇보다도 강인한 정신력, 불굴의 「負けぬ氣」의 소유자였든 만치 나는 그의 장수를 믿어 의심치 아니하였다. 적어도 그가 이렇게 夭折할 줄은 꿈에도 예상치 못했다. 그리든 것이 지금-이 붓을 들게되니 오즉 슬프고 기맥힐 뿐이다. 더 무슨 말이 있을 수 있으랴.
보는 바에 따러서는 짧은 그의 일생은 실로 찬란한 영예의 역사였지만 또 보는바에 따러서는 실로 薄倖한 비운의 연속이였다. 지난해 봄에는 그의 가장 사랑하든 부인이 4남매 어린 자녀를 두고 세상을 떠났다. 지금 孝石마저 부인의 뒤를 쫓고보니 이에서 더한 悲慘事가 어데 있으랴.＜124＞ 하로아츰 孝石이 한 번 가매 지우들은 어따대고 조문조차 할 곳이 없는 형편이다.
지난 1월 「國民文學」誌에 나의 「南谷先生」이 발표되었을 때  孝石은 편지로써 독후감을 써보내주고 그 끝에 그 소설의 모델된 의사가 사실로 있느냐, 잇으면 한 번 상경해 그의 진맥을 받어보고 싶다는 말을 해 온 것이었다. 그것으로써 나는 그의 건강이 또 여의치 못함을 짐작은 했으나 그러나 그리 심각하게는 생각치 않었고 차라리 오래 서양적인 것의 근변을 방황하든 우리들 연배의 사람들의 일종 「東洋에의 回歸」로써 해석한 것이었다. 곧 모델이 없지도 않다고 답장했더니 그러면 날이나 좀 풀리거든 일차 상경하겠다는 답장이 왔다. 그리자 4월 초엔가, 5월이 되면 내가 滿洲旅行을 떠나게 될 듯하다고 편지했더니 그러면 그 안에 한 번 서울을 오겠다고 답장이 온 것이었다.
나는 孝石의 병에 대한 걱정보다도 오래간만에 친한 벗을 마지해 하로ㅅ밤 淸遊할 수 있을것을 생각하고 기뻐하였다. 마침 그때 나는 退溪院다가 조그만 草舍를 짓기 시작하였을 무렵이라 깨끗이 새로 도배한 방안에서 초ㅅ불을 도꾸고 하로ㅅ밤 종용히 久懷를 펴리라 하였다. 내 초사는 초라해 보잘것 없으나 退溪院 遊園地를 거니는 것이 몹시 흥취가 있다고 그에게는 편지하였다. 풀밭, 나무그늘, 개울ㅅ가, 이런데서 히히낙낙하게 노는 청춘남녀들을 보면 공연히 마음이 설네여 슬프다고도 말했다. 그 편지가 내가 孝石에게 보내는 최후의 것이 될 줄 어찌 꿈에나 뜻하였으랴!
그리자 5월이 되어 이제나 오나 저제나 오나 하고 그의 상경을 기두르는 나한테 15,,6일께 별안간 金永鍚형에게서 「至急」이라고 表書한 편지가 왔다. 내용인 즉 뜻밖에도 孝石의 병세危篤을 전하는 것이었다. 그리 급하다고는 생각지 않으나 병명이 뇌막염이니만치 만일의 경우를 생각해 아직 의식이 분명할 때 일차 올 수 없느냐는 의미의 말까지 적혀있었다.
뇌막염이라는 말에 깜짝 놀내기는 했으나 滿洲旅行이 불과 5, 6일 후로 닥쳐있었고 게다가 「그리 급하지는 않다」는 말이 있어서 근심은 하면서도 몇일 미적미적하고 지냈는데 19일 밤에 「キトク」라는 發電이 왔다. 그리해 이튼날 「大陸」으로 창황히 平壤을 갔든 것이다.
그러나 때는 이미 늦었었다. 밤 아홉시 좀 못미처 도립의원 뒤편 우중충한 병실을 찾어가니 孝石은 이미 혼수상태에 빠저있었다. 전날까지도 의식이 분명했는데 지난 밤부터 그렇게 되었다는 백발의 그 어르신네와 간호에＜141＞ 지친 W양의 말이었다. 허나 그 어르신네께서
「얘 얘 정신좀 차려라. 정신좀 차려」
하시며 내가 왓다는 말슴을 하시자
「응?」
하면서 孝石은 번쩍 눈을 떳다. 기적같은 순간이었다. 그러나 그의 눈에는 초점이 없었다. 내 얼골을 알어보는것 같지도 않었다.
「어떻게 왔어」
겨우 이 말 한 마듸를 얼버무리고는 孝石은 도루 눈을 감었다. 가슴이 답답함인가 야윈 손으로 작고 가슴우를 헤친다.
