Magazine Title: 삼천리 제5권 제1호
Publication Date: 1933년 01월 01일
Article Title: 新舊文人 언·파레드 (New and Old Literati On Parade)
Author: 安在左 (An Chae-jwa)
Article Type: 문예평론 (Literary Criticism)

New and Old Literati On Parade
						An Chae-jwa

This writing is a single, fragmented sketch. Moreover, it is written with absolute subjectivity. Therefore, any subsequent disputes or criticisms are left entirely to the freedom of the reader, and I emphasize that this is nothing more than a rambling essay (漫文), a sketch, a subjective "essay."

When speaking of literati in Korea (朝鮮), one must first mention that they are people who starve. Consequently, Korean literati are almost all impoverished. I do not intend to elaborate on this here, nor would it be anything new even if I did.

However, perhaps because Korea's mountains are bright and its waters beautiful (山明水麗), there are many literati. There are writers imbued with a spirit of magnanimity and unrestraint (豪放不羈), and also many who have mastered elegant beauty (流麗) characterized by grace and serenity (端雅沈靜). Especially since the advent of the proletarian movement and the proletarian literary movement in Korea, one could often find critiques resembling sharp and clear arguments (明快利力) full of righteous indignation (義氣衝天).

What I intend to sketch here, regardless of whether it's the established literary circle (卽成문단), the emerging literary circle (신흥문단), the "bourgeois" (뿌르죠아) literary circle, or the "proletariat" (푸로레타리다) literary circle, is to apply my rambling pen (漫文的 筆竿) to create a contrast and depict the countenances of these new and old literati.

Therefore, I must add as a further note that my runaway pen (筆馬) might go off track. It goes without saying that this requires something beyond mere forgiveness (寬恕以上), and I also add the superfluous remark that even if there are disputes or criticisms, I shall hear but not listen (聽而不聞). With that, let us first bring onto the stage the most senior general of the literary world, Mr. Ch'unwŏn Yi Kwang-su (春園 李光洙), and Mr. Hwaewŏl Pak Yŏng-hŭi (懷月 朴英熙).<90>

Ch'unwŏn's Art and Hwaewŏl's Thought

Before I say anything here about Mr. Ch'unwŏn Yi Kwang-su, perhaps you, the readers, know him even better. However, there is nothing to admire about Mr. Ch'unwŏn Yi Kwang-su. If I say this, Mr. Ch'unwŏn Yi Kwang-su might perhaps become angry, but viewed as a person, there isn't a single point to admire about him.

This is not because Mr. Ch'unwŏn Yi Kwang-su is missing a kidney or because he walks like a goose (鵞鳥). It is because Mr. Ch'unwŏn Yi Kwang-su is simply too much of a good-natured person.

I don't know what Mr. Ch'unwŏn Yi Kwang-su's physique was like in the past, but his current physique is not that of an artist. A plump body, a broad face, yellowish eyes, a shuffling gait (귀적거리는 거름거리), awkward behavior (항당한 행동) – from any angle, he looks like a countryside merchant. However, when you actually meet Mr. Ch'unwŏn Yi Kwang-su, he is kind and humble. Consequently, there are many instances where people who went to him intending to perhaps even strike him over some political opinion end up instead being morally influenced (德化) by him and simply return home.

As I mentioned before, judging by physique, there is nothing I wish to admire in Mr. Ch'unwŏn Yi Kwang-su, and that is truly so. However, one is moved by his virtuous (德義性) attitude. And if you asked me to speak frankly about Mr. Ch'unwŏn Yi Kwang-su, I would want to say that his writing, as novels – in terms of artistic value – makes him the foremost figure in the Korean literary world (朝鮮文壇). Consequently, I don't particularly want to read Mr. Ch'unwŏn Yi Kwang-su's essays or other writings, nor do I feel there is anything much to gain from them. However, in his novels, the handling of technique, more so than ideology, is effortless (手易) and elegant (典雅). Therefore, no matter what, I want to call Mr. Ch'unwŏn Yi Kwang-su a treasure (至寶) of our Korea in literary art.

Next, let's talk about Mr. Hwaewŏl Pak Yŏng-hŭi. If the former, Mr. Ch'unwŏn Yi Kwang-su, is called the grand master (總師) of the "bourgeois" (뿌르) literary circle, then Mr. Hwaewŏl Pak Yŏng-hŭi would be the grand master of the "proletariat" (푸로레) literary circle.

Comparing him with Mr. Ch'unwŏn Yi Kwang-su reveals many interesting points. If Mr. Ch'unwŏn Yi Kwang-su is on the plump side, Mr. Hwaewŏl Pak Yŏng-hŭi is on the slender side; his gait, eyes, and face are almost exact opposites. However, their height (體長) is likely similar.

So, what about Mr. Hwaewŏl Pak Yŏng-hŭi when it comes to literary art? He also stands in opposition to the former. That is, not only is his prose difficult (難澁) and rigid (硬刻), but one can see his ideology proceeding consistently without deviation (變拗性 업시). Consequently, Mr. Hwaewŏl Pak Yŏng-hŭi's works (criticism, novels, etc.) are all more ideological than artistic.

Thus, it is seen that Ch'unwŏn possesses art, while Hwaewŏl possesses thought. This is not to say that the former only has art and no thought, nor that the latter only has thought and no art. Rather, it means that Ch'unwŏn has more<91> art than thought, and Hwaewŏl has more thought than art.

Yohan's Meticulousness and P'alp'ong's Robustness

Mr. Chu Yo-han (朱耀翰), who often signs just as "Yohan" (요한) in Hangul, and Mr. P'alp'ong Kim Ki-jin (八峰 金基鎭) would be a good contrast between "bourgeois" (뿌르) and "proletariat" (푸로레).

One is renowned as a poet, and the other as a critic, but both write criticism and poetry.

However, one interesting thing is Mr. Yohan's meticulousness (緻密) and Mr. Kim Ki-jin's robustness (雄健).

This applies roughly to their conduct, as well as their writing.

Mr. Yohan's trait of scrutinizing every detail meticulously (옴리압리 따지고 꽁꼼한 性) is unmatched by anyone. Consequently, this manifests in his writing as well. Regarding the controversy surrounding Mr. Ch'unwŏn Yi Kwang-su's writing, these two gentlemen generally followed the same principles and assertions, yet one became controversial while the other did not. My perspective on this is as follows: I want to say that Mr. Yohan builds as if meticulously laying bricks for a wall, ensuring no corner or edge is left empty (어느 구퉁이 어느 모가 빌가바하게). That is, he is like someone building with reinforced concrete (鐵筋콩크리트).

This can be seen, of course, in his recently published poem "Express Train" (急行列車), and also in the monthly publication "Tonggwang" (東光) magazine. Consequently, Mr. Chu Yo-han is the epitome of the two characters: meticulous (緻密).

So, what about Mr. P'alp'ong Kim Ki-jin, introduced as his opposite? Of course, even in physique, one appears distinctly meticulous, while the other appears robust (雄健) and rigid (勁直). Consequently, his writing is also like that. The numerous literary criticisms and creative works P'alp'ong has written thus far will almost all show that robustness and rigidity.

Thus, from Yohan, among all elements, meticulousness is grasped; from P'alp'ong, robustness is grasped. Consequently, each of these—meticulousness, robustness—is seen as representative.

Tongin's Composure and P'osŏk's Diffuseness

Although I have never formally exchanged names with Mr. Kim Tong-in (金東仁), I am acquainted with his face. If the following writing misses the mark, it will be a great mistake on my part.

Mr. Kim Tong-in, at first glance, seems to possess persistence (執着性). This is suggested by his small stature (體小) and pale complexion (파리한 것), and can also often be seen in his writing. He appears to be a person with strong introverted tendencies (內向性). However, he does not seem to be someone who engages in deep contemplation (思索).

A good contrast to Mr. Kim Tong-in here is Mr. P'osŏk Cho Myŏng-hŭi (抱石 趙明熙). Mr. Kim Tong-in appears persistent and introverted at first glance. However, there is no sign of contemplation. Conversely, Mr. P'osŏk Cho Myŏng-hŭi appears diffuse (放漫) and quite scattered (散亂된 것) at first glance. He also seems sentimental (쎈티멘탈), but he is a person who contemplates<92> fiercely.

Their writing styles also show such tendencies. Mr. Tongin's novels seem persistent everywhere. Yet, they lack depth (깁흔 맛). That is to say, there is no contemplation. There's no sense of delving deeply. However, Mr. Myŏng-hŭi's works, while appearing quite scattered or else diffuse, are profound (深刻해저서 잇고) and contemplative (思索되어 잇는 것이다).

To summarize this: Mr. Kim Tong-in seems persistent but can be seen as not truly persistent, while Mr. P'osŏk Cho Myŏng-hŭi seems scattered but possesses a profound depth. I consider these two gentlemen quite a good contrast. Being similar yet opposite, and opposite yet similar, is a characteristic feature observable in these two.

Pinghŏ's Magnanimity and Kiyŏng's Profundity

Anyone looking at Mr. Pinghŏ Hyŏn Chin-gŏn (憑虛 玄鎭健) can grasp his magnanimous spirit characteristic of a fine man (好男兒的 豪放한 氣風), while simultaneously, his good counterpart here, Mr. Yi Ki-yŏng (李箕永), upon a single glance, will reveal purity (淸淨) and profundity (沈潛).

An even more interesting contrast is that one is on the plump side, while the other is on the thin side. Yet both gentlemen do not decline heavy drinking (斗酒). And even in their capacity as heavy drinkers (酒豪), the two are somewhat similar.

However, the two gentlemen consistently head in opposite directions. Setting aside the fact that one is "bourgeois" (뿌르) in literature while the other is "proletariat" (푸로레), even the way they enjoy themselves after drinking (酒後) differs.

If Mr. Pinghŏ Hyŏn Chin-gŏn enjoys himself boisterously (浩蕩하게), Mr. Yi Ki-yŏng enjoys himself profoundly (沈潛하게). Consequently, this can be clearly discovered in their writing as well. Pinghŏ's debut works "Lingering Fog" (지새는 안개) and "The Fallen" (墮落者), and Kiyŏng's debut work "Peasant Village" (民村) – their writing styles, from content to technique, consistently reflect this.

If Pinghŏ is seen as entirely boisterous, his counterpart Kiyŏng is seen as profound.

Sangsŏp's Rambling, Song Yŏng's Hesitancy

Mr. Yŏm Sang-sŏp (廉想涉) and Mr. Song Yŏng (宋影), these two gentlemen are both novelists of considerable standing (年祖), and their foundations are similar. Consequently, Mr. Yŏm and Mr. Song provide a good contrast in opposition. However, there are also points of similarity.

Mr. Yŏm, at first glance, could be said to have the air of an elder (長者風). And Mr. Song, at first glance, could be said to be small in stature (體少). However, Mr. Yŏm is garrulous (더버리고), while Mr. Song is forceful/intense (새힘인 것이다 - *meaning slightly unclear, perhaps energetic/intense or meticulous? Context suggests maybe 'terse/forceful' in contrast to rambling*). Let's go with terse/forceful as a contrast to rambling.

This can be observed in the personal conduct of both gentlemen, as well as in their works. Moreover, when a few drinks redden their faces, Mr. Yŏm chatters away, rambling this way and that (模說立說 떠들어 논는다). However, Mr. Song speaks hesitantly, stuttering (떼떼떼하는 눌언). Although they are like this normally, it becomes even more evident after drinking (酒後).

This also manifests in their writing. When reading something like Mr. Yŏm's novel "Green Frog in the Specimen Room" (標本室의 靑개고리), one feels it rambles excessively, while reading Mr. Song's "Holding a Hoe" (호미를 들고), one finds a disorderly but good contrast (서칠듸칠은 好對照).

Mr. Song is "proletariat" (푸로례), Mr. Yŏm is "bourgeois" (뿌르). This too is a contrast, but their personal conduct, literary conduct, and almost everything else present an interesting opposition between the two gentlemen. <93>

**Summary**

This 1933 article by An Chae-jwa presents a subjective and informal comparison of prominent Korean writers of the time, pairing them based on perceived contrasts in personality, physical appearance, writing style, and ideological leaning (bourgeois vs. proletariat). The author pairs Yi Kwang-su (art) with Pak Yŏng-hŭi (thought), Chu Yo-han (meticulous) with Kim Ki-jin (robust), Kim Tong-in (superficially persistent) with Cho Myŏng-hŭi (diffuse but profound), Hyŏn Chin-gŏn (boisterous) with Yi Ki-yŏng (profound/reserved), and Yŏm Sang-sŏp (rambling) with Song Yŏng (hesitant/terse). The author repeatedly emphasizes the subjective nature of his "sketch." For historians, the article offers a valuable glimpse into the Korean literary scene under Japanese rule, explicitly acknowledging the division between bourgeois and proletarian literary factions (KAPF vs. others). It reveals contemporary perceptions of major writers' personalities and styles, and the casual yet pointed way these distinctions were discussed, reflecting the intellectual and ideological currents of the colonial period.

**Named Entities**

安在左	안재좌	An Chae-jwa
朝鮮	조선	Chosŏn
푸로레타리아 운동	프로레타리아 운동	Proletariat Movement
푸로레타리아 문예운동	프로레타리아 문예운동	Proletariat Literary Movement
卽成문단	즉성문단	Established Literary Circle
신흥문단	신흥문단	Emerging Literary Circle
뿌르죠아 문단	부르주아 문단	Bourgeois Literary Circle
푸로레타리다 문단	프로레타리아 문단	Proletariat Literary Circle
春園 李光洙	춘원 이광수	Ch'unwŏn Yi Kwang-su
懷月 朴英熙	회월 박영희	Hwaewŏl Pak Yŏng-hŭi
朝鮮文壇	조선문단	Korean Literary World
뿌르 문단	부르 문단	Bourgeois Literary Circle
푸로레 문단	프로레 문단	Proletariat Literary Circle
朱耀翰	주요한	Chu Yo-han
요한	요한	Yohan (pen name/style of Chu Yo-han)
八峰 金基鎭	팔봉 김기진	P'alp'ong Kim Ki-jin
東光	동광	Tonggwang (Magazine Name)
金東仁	김동인	Kim Tong-in
抱石 趙明熙	포석 조명희	P'osŏk Cho Myŏng-hŭi
憑虛 玄鎭健	빙허 현진건	Pinghŏ Hyŏn Chin-gŏn
李箕永	이기영	Yi Ki-yŏng
廉想涉	염상섭	Yŏm Sang-sŏp
宋影	송영	Song Yŏng
標本室의 靑개고리	표본실의 청개구리	Green Frog in the Specimen Room (Novel Title)
호미를 들고	호미를 들고	Holding a Hoe (Work Title)

**Glossary**

新舊文人	신구문인	New and Old Literati
언·파레드	온 퍼레이드	On Parade (loanword)
스켓취	스케치	Sketch (loanword)
닑으시는	읽으시는	(honorific) Who reads (older spelling of 읽-)
스사로의	스스로의	One's own (older spelling)
맷기며	맡기며	Entrusting (older spelling)
漫文	만문	Rambling writing, informal essay
엣세이	에세이	Essay (loanword)
굼는	굶는	Starving (older spelling)
굿태어	구태여	Intentionally,わざわざ (older spelling)
신신치 안흔	시시치 않은	Not trivial, not insignificant (older spelling/form)
몰으겟스나	모르겠으나	Although I don't know (older spelling)
山明水麗	산명수려	Mountains are bright and waters beautiful (describing scenic beauty)
만흔	많은	Many (older spelling)
豪放不羈	호방불기	Magnanimous and unrestrained
端雅沈靜	단아침정	Graceful, elegant and serene, quiet
流麗	유려	Elegant beauty, flowing grace
푸로레타리아	프로레타리아	Proletariat (loanword)
義氣衝天	의기충천	Righteous indignation soaring to the heavens
明快利力	명쾌이력	Sharp and clear logic/argument
잇섯든	있었던	Which existed/was (older spelling)
卽成문단	즉성문단	Established literary circle
신흥문단	신흥문단	Emerging literary circle
뿌르죠아	부르주아	Bourgeois (loanword, older transliteration)
푸로레타리다	프로레타리아	Proletariat (loanword, older transliteration)
筆竿	필간	Pen shaft; (here) pen, writing instrument
잇슬는지도	있을는지도	Perhaps there might be (older spelling)
寬恕	관서	Forgiveness, tolerance
聽而不聞	청이불문	To hear but not listen; to ignore
最老將	최노장	Most senior general; veteran leader
업다	없다	To not exist, to lack (older spelling)
거우	거위	Goose
가티	같이	Like, as (older spelling)
거름거리	걸음걸이	Gait, way of walking (older spelling)
엇댓는지	어땠는지	How it was (older spelling)
넙적한	넓적한	Broad, wide (face) (older spelling)
귀적거리는	기웃거리는(?)	Shuffling, perhaps related to 기웃거리다 (peer, peep) or slow movement. Context suggests awkward/shuffling gait.
항당한	황당한(?)	Absurd, ridiculous; possibly awkward/unfitting.
달이하야	달하여	Regarding, concerning (older form of -에 대하여)
갓든	갔던	Who went (older spelling)
돌이어	도리어	Instead, rather (older spelling)
德化	덕화	Moral influence, transformation through virtue
德義性	덕의성	Virtuous nature
憚忌	탄기	Reluctance, hesitation, fear
십흔	싶은	Wanting to (older spelling)
닑고	읽고	Reading (older spelling)
안코	않고	Not doing (older spelling)
안타	않다	Not be (older spelling)
잇서서	있어서	Regarding, in terms of (older spelling)
手易	수이	Easily, readily (archaic)
典雅	전아	Elegant, classical grace
至寶	지보	Supreme treasure
總師	총사	General commander, grand master
홀죽한	홀쭉한	Slender, thin
難澁	난삽	Difficult and rough (prose)
硬刻	경각	Hard, rigid, stiff
變拗性	변요성	Tendency to deviate or twist (here used with '없이' meaning 'without deviation')
만코	많고	Many (older spelling)
업는	없는	Not existing (older spelling)
緻密	치밀	Meticulousness, precision
雄健	웅건	Robustness, virility, strength
잇스나	있으나	Although there is (older spelling)
자미로운	재미로운	Interesting (older spelling)
옴리압리	오밀조밀(?)	Meticulously, with fine detail (onomatopoeic/ideophonic likely related to 오밀조밀)
꽁꼼한	꼼꼼한	Meticulous, precise (older spelling)
싸흐키	쌓기	Stacking, building up (older spelling)
구퉁이	귀퉁이	Corner (older spelling)
빌가바하게	빌까봐 하게(?)	So as not to be empty, leaving no gaps (colloquial/older form)
싸틋하고	쌓듯 하고	As if stacking (older spelling)
게신	계신	Who is/are (honorific, older spelling)
이어니와	이려니와	Of course, naturally (older conjunction)
勁直	경직	Stiff, rigid
그러커니와	그러려니와	That being the case, of course (older spelling)
體小	체소	Small stature
파리한	파리한	Pale
內向性	내향성	Introverted nature
思索	사색	Contemplation, reflection
만허	많아	Being many/much (older spelling)
깁흔	깊은	Deep (older spelling)
되여지 안타는	되어지지 않다는	Does not become (older spelling/form)
안흐면	않으면	If not (older spelling)
放漫	방만	Diffuseness, lack of focus, laxness
散亂	산란	Scattered, disordered
쎈티멘탈	센티멘탈	Sentimental (loanword)
深刻	심각	Profound, serious
되어 잇지 안타고	되어 있지 않다고	Is not (older spelling/form)
붓잡을	붙잡을	To grasp, seize (older spelling)
好男兒	호남아	Fine man, gallant man
氣風	기풍	Spirit, disposition, style
沈潛	침잠	Submerged, profound, deeply reserved/contemplative
잡어낼	잡아낼	To grasp, figure out (older spelling)
다가티	다 같이	All together (older spelling)
斗酒	두주	Drinking heavily (literally, a 'mal' - large measure - of liquor)
사양치 안는	사양치 않는	Not declining, not refusing (older form)
酒豪	주호	Heavy drinker
한갈가티	한결같이	Consistently, uniformly (older spelling)
且置	차치	Setting aside for the moment
놋코	놓고	Putting, placing (older spelling)
酒後	주후	After drinking alcohol
浩蕩	호탕	Vast, magnanimous, boisterous
낫타나서	나타나서	Appearing (older spelling)
늣김과	느낌과	Feeling and... (older spelling)
서칠듸칠	서툽지(?)	Likely related to 서투르다 (clumsy, unskilled), perhaps meaning rough/unpolished but forming a contrast. Meaning uncertain.
눌언	눌언	Hesitant speech, stammering


---------------------------


잡지명	삼천리 제5권 제1호
발행일	1933년 01월 01일
기사제목	新舊文人 언·파레드
필자	安在左
기사형태	문예평론

新舊文人 언·파레드
						安在左
이 글은 한 개의 단편적 스켓취다. 그러고 절대적 주관으로 쓰는 것이다. 딸아서 나종에 시비논난은 닑으시는 이 스사로의 자유에 맷기며 전혀 한 개의 漫文이오, 스켓취이오, 주관적인 「엣세이」이라는 것을 다저 두는 것이다.
朝鮮의 문인이라고 하면 밥 굼는 사람이라는 것을 먼저 말할 수 잇는 것이다. 딸아서 朝鮮의 문인은 거의 빈궁 그대로이다. 그것은 내 이제 이곳에 굿태어 이야기하랴고 하지도 아니하며 이야기하야도 신신치 안흔 것이다.
그러나 朝鮮은 山明水麗 그 때문인지는 몰으겟스나 문인이 만흔 것이다. 豪放不羈의 기기를 띄인 문인도 잇거니와 端雅沈靜의 流麗를 극한 문인도 만흔 것이다. 더욱이 朝鮮의 푸로레타리아 운동과 푸로레타리아 문예운동이 드러온 이후로 義氣衝天의 그럴듯한 明快利力와 가튼 평론도 만히 어더 볼 수 잇섯든 것이다.
이제 이곳에 스켓취하고자 하는 바는 卽成문단이고, 신흥문단이고, 또는 「뿌르죠아」문단이고 「푸로레타리다」문단이고 간에 그 여하를 물론하고 나의 漫文的 筆竿를 달이어 대조를 하야 그들 신구문인의 면모를 그려보려고 한다.
딸하서 그 다음 附註로 말해 두지 아니치 못할 것은 탈선의 筆馬가 잇슬는지도 몰으는 것이다. 이것은 寬恕以上의 무엇이 아니면 아니 될 것은 물론이오, 그러하고 시비론난이 잇서도 聽而不聞 할 것 사족이나마 말해 두는 바이다. 그러면 위선 문단의 最老將 春園 李光洙씨와 懷月 朴英熙씨를 初 등장으로 이곳에 올인다.＜90＞

春園의 藝術과 懷月의 思想
春園 李光洙씨는 내가 이곳에 무엇이라고 말하기 전에 이것을 닑는 독자 諸氏가 더 잘 알는지도 몰은다. 그러나 春園 李光洙씨에게는 취활 것이 하나도 업다. 이러케 말하면 春園 李光洙씨는 혹 노하실지도 몰으나 春園 李光洙씨 인간적으로 보아서는 하나도 취할 점이 하나도 업다는 것이다.
그것은 春園 李光洙씨가 腎臟이 하나 업다거나 거우(鵞鳥)가티 거름거리를 거러서가 아니다. 春園 李光洙씨는 너무 호인 그대로이기 때문이다.
春園 李光洙씨는 옛날의 체격은 엇댓는지 몰으겟스나 지금의 체격은 예술가의 체격은 아니다. 뚱뚱해진 몸, 넙적한 얼굴, 노란 눈, 귀적거리는 거름거리, 항당한 행동 어느 모로 보든지 싀골 상인인 것이다. 그러나 턱 春園 李光洙씨를 대하고 보면 친절하고 겸손한 것이다. 딸아서 春園 李光洙씨에게 정치적 의견을 달이하야 그를 무엇하면 구타래도 하려고 갓든 사람들이 나종에는 돌이어 그분의 德化로 그대로 그만 돌아오고 마는 일이 만흔 것이다.
春園 李光洙氏는 체격으로 보아서는 하나도 取하고 십흔 바가 업다는 것은 먼저도 말하엿거니와, 참으로 그러타. 그러나 그의 德義性 잇는 태도의 감화되는 것이다. 그러고 나더러 春園 李光洙씨를 憚忌업시 말하라고 하면 그분의 글은 소설로서는 -예술적 가치- 朝鮮文壇의 제1인자라고 하고 십흔 것이다. 딸아서 春園 李光洙씨의 논문이나 기타 글은 그리 닑고 십지 안코, 취할 바 무엇이 잇다고 하고 십지 안타, 그러나 소설에 잇서서 사상모다도 기교의 운전이 手易, 典雅하다. 딸아서 아무러케 해도 春園 李光洙씨에게는 문학예술로의 우리 朝鮮의 至寶이라고 하고 십다.
그 다음 懷月 朴英熙씨를 말해보자. 前者 春園 李光洙씨를 「뿌르」문단의 總師라고 하면 懷月 朴英熙씨는 「푸로레」문단의 總師일 것이다.
春園 李光洙씨와의 비교를 해본다면 매우 자미잇는 일이 만흔 것이다. 春園 李光洙씨는 뚱뚱한 편이라 하면 懷月 朴英熙씨는 홀죽한 편이오, 거름거리, 눈, 얼골이 거의 반대의 적절한 자이라고 하겟다. 그러나 키(體長)만은 비등할 것이다.
