Magazine Title	삼천리 第五卷 第一號
Publication Date	1933년 01월 01일
Article Title	新聞小說 『올림픽』時代 (The Era of Newspaper Novel "Olympics")
Author	起林
Article Type	문예평론 (Literary Criticism)

新聞小說 『올림픽』時代
						起林

Before the Chosŏn and Chungang newspapers were both discharged(?) [from suspension], only the Tonga Ilbo enjoyed the fortune of boasting its health alone.
Consequently, Mr. Yi Kwangsu's magnum opus 『Hŭk』 (Soil) and the talented lady of the Southern Country (Namguk), Ms. Pak Hwasŏng's novel 『Paekhwa』 (White Flower), blossomed splendidly without any "rivals," like solitary white chrysanthemums remaining alone in a garden where countless flowers had fallen under the merciless frost.

Then, the Chungang Ilbo recovered its health first, carrying the grand master of the literary world, Mr. Yŏm Sangsŏp's feature novel 『Paekku』 (White Dove). The reborn Chosŏn Ilbo also made a dignified entrance with Tokkyŏn's 『Naeil』 (Tomorrow) and Mr. Hong Myŏnghŭi's 『Im Kkŏkchŏng Chŏn』 (The Tale of Im Kkŏkchŏng).

Tonga Ilbo = Mr. Yi Kwangsu's 『Hŭk』
= Mr. Pang In'gŭn's 『Mado ŭi Hyangbul』 (Incense of the Demonic City)
Chosŏn Ilbo = Mr. Hong Myŏnghŭi's 『Im Kkŏkchŏng Chŏn』
= Mr. Ch'oe Tokkyŏn's 『Naeil』
Chungang Ilbo = Mr. Yŏm Sangsŏp's 『Paekku』

Besides these, the Maeil Sinbo = Mr. Kim Tongin's 『Hae nŭn Chip'yŏngsŏn e』 (The Sun is on the Horizon), etc. It seems there has never been such a splendidly dazzling and prolific era of newspaper novel inundation since newspapers began. 『Hŭk』 and 『Naeil』, 『Paekku』 and 『Mado』, and 『Hyangbul』, "Longing for the Righteous Man of Past Days (Im Kkŏkchŏng)," "The Sun-Rising Horizon," etc. – might these not be the representative phantoms flickering in the subconscious plane of the spiritual life of Koreans (朝鮮人) at the current stage?

Anyway, as of this writing (December 3rd), Chungang's 『Paekku』 has already reached its 37th installment, Tonga's 『Hŭk』 has passed volume 3, installment 13, and 『Mado ŭi Hyangbul』 has passed its 22nd installment. Chosŏn's 『Im Kkŏkchŏng Chŏn』 is on its 7th installment and 『Naeil』 is on its 14th. They will likely continue their customary long-distance race for a considerably long time, making the sentimental readers of the petite bourgeoisie weep, laugh, marvel, and become intoxicated.

1. Ch'unwŏn's 『Hŭk』
As humanity builds the superstructure of civilization, one story, two stories, upon the earth's crust, it finds itself at an ever-increasing distance from the earth's surface. Thus, in the heart of civilized man, an eternal "nostalgia" (향수) cries out. Whether it is true or not, according to the Old Testament (舊約), the ancestor of man was fashioned from earth (흙), so perhaps the pursuit of "earth" is an instinct of being human. Perhaps for that reason, Rousseau (룻소) already cried out "Return to nature" in the 18th century, and from the late 19th century to the early 20th century, works about the growth of the earth strongly resonated with the nerves of the intelligentsia. And how deeply did Lermontov's (레르몬토쁘) "Peasants" (農民) wash clean the emotions of the crowd worn out by the red dust of the city?

Might Ch'unwŏn's 『Hŭk』 also be heading in this direction? Some might say that Ch'unwŏn's 『Hŭk』 is the "earth" that forms the foundation of his particular brand of nationalism, and definitely not "earth" in the sense of opposing civilization itself, possessing such civilizational significance.
However, though the scale may be small, there is indeed in 『Hŭk』 a conflict between the young lawyer 'Sung', representing the earth, and his wife, who has lost her mind to the ecstasy <58> of urban civilization.
It is thought that this conflict will henceforth give birth to strife, and as strife develops new strife, it will unfold considerable dramatic scenes in the future.
It is also true that this conflict is a symbol of the psychological strife continuing its secret struggle within some of the intellectual youth of Chosŏn breathing the modern air.

Ch'unwŏn seems to be setting a "record" in the established literary world for receiving the most arrows from the younger generation lately. This fact, on the other hand, might reflect the fact that he casts such a large, indelible shadow on the established literary world as to receive the concentrated fire of the young generation.
Since this is not the time to apply a scalpel (메쓰) to Mr. Yi's ideological background, I will just hint at one thing and move on. That is, it seems that lately, he endeavors to grasp life through his art.
Therefore, it is difficult to quickly determine whether 『Hŭk』 will succeed as a newspaper novel or not.
However, Mr. Yi always attracts a certain type of reader group around his works. Therefore, he probably has not lost the faithful readers of 『Tanjong Aesa』 (The Sad History of King Tanjong) with 『Hŭk』 either.

2. Ch'unhae's 『Mado ŭi Hyangbul』
As the title suggests, 『Mado ŭi Hyangbul』 is thought to have held a certain preconceived charm for readers.
Will Ch'unhae, in this novel, dare to uncover incidents from the hidden side of the big city, present them under broad daylight, and expose the inner lives of the respectable ladies and gentlemen? If he does so, it would have considerable value as an exposé novel, but since interference from influential circles(?) is likely to be quite severe, I worry about the future path of 『Hyangbul』, wondering if this novel too might ultimately fail to achieve the purpose hinted at by its exposé-like title.
Featuring a "department store" (떼파-트맨, 스토아), female professional school students, university students (as private tutors), and delinquent "madams" (매담) who wish to have young "pigeons" (비닭이 - likely slang for young companions/lovers), mixing in some morbid curiosity (獵奇趣味) and "eroticism" (에로티즘) to concoct a kind of "cocktail" (콕텔) seems, up to a point, like a newspaper novel. We just hope it doesn't end there.
So far, the story doesn't seem to have moved far beyond the prologue. Recently, the story is just passing its peak with things like Yŏngch'ŏl presenting a scarf to his lover Aehi. Since it's just winter, it's thought that this will make the hearts of young people without scarves quite "sentimental" (센티).

3. Pyŏkch'o's 『Im Kkŏkchŏng Chŏn』 <59>

It has been quite a while since Pyŏkch'o was released from prison.
Breaking his long silence, Mr. Hong is now publishing the sequel to 『Im Kkŏkchŏng Chŏn』 in the Chosŏn Ilbo. As he is famous for his extensive knowledge, he must have poured much study and contemplation accumulated during his prison life into taking up his pen for this work, so it seems not wrong to expect a "splendid result" in the future installments of Im Kkŏkchŏng Chŏn.
Setting the background in an era far removed from the present, taking an XX-ist (XX家) burning with XX-like spirit (XX的 意氣) as the protagonist, and developing the "story" (스토리) teaches us that this is not just a piece of historical gossip (野談). If a writer, whoever they may be, can uncover the most tense, meaningful moments, scenes, or figures from Korean history (朝鮮史上) – a continuity of time that is otherwise like pus, without particular tension (nor anything worth taking) – breathe life into them, fully revive their historical background (史的背景), and reproduce them before us, we would not hesitate to call that writer great.
It is thought that the controversy (物論) raised when Im Kkŏkchŏng Chŏn was serialized in the same paper years ago will be stirred up again this time.
Therefore, perhaps because the paper anticipates this, it seems to be giving Im Kkŏkchŏng Chŏn preferential treatment in a special seat (the illustration [揷畵] of Im Kkŏkchŏng).

Tokkyŏn's 『Naeil』
Where the tip of the brush runs, there is the sweet writer Tokkyŏn, who exudes rich "eroticism" (에로티시즘).
In a different way from 『Ch'ŏnyŏ ŭi Hwahwan』 (The Virgin's Wreath), 『Yŏngwŏn ŭi Mongsang』 (Eternal Dream), etc., which intoxicated delinquent boys and girls during the prosperous days of the Blue Bird Society (靑鳥社), Tokkyŏn's novels captivated young souls relentlessly. 『Sŭngbang Pigok』 (Sorrowful Song of the Monk's Room) was distributed far and wide even as a movie, but the impression of 『Hyangwŏn Yŏmsa』 (The Love Story of Hyangwŏn), which charmed tens of thousands of Chosŏn Ilbo readers, has still not completely vanished from our minds.
In depicting the psychology of modern women, especially abnormal psychology (變態心理), there seems to be hardly anyone in the literary world to compare with him. The heroine of 『Hyangwŏn Yŏmsa』 was, at the time, the possessor of a momentarily novel character. Tokkyŏn created a prototype of the modern woman with a dual personality. It seems that women of the same type as his heroine have been gradually increasing recently.
In 『Naeil』 too, Tokkyŏn seems not to have lost his secret, enchanting <60> writing style.
Naeil (Tomorrow) – what an ambitious title that is for us!
Tokkyŏn's 『Naeil』 concocts its story by introducing two young people, a boy and a girl, who, embracing beautiful illusions like a mirage (蜃氣樓), yearn for the city and jump onto the train – to borrow a very common expression.
Mr. Ch'oe seems to possess a clever means of always leading the reader along, capturing the essence of a newspaper novelist.
It seems likely that Mr. Ch'oe will not lose his readers for 『Naeil』 either, even amidst the flood of newspaper novels.
However, two unknown individuals, a man and a woman, who happened to get off at Kyŏngsŏng Station (京城驛) at the same time, coincidentally stay at the same inn. They also coincidentally become guests in the rooms downstairs and upstairs.
Eventually, they will coincidentally get to know each other, and it is natural that this will coincidentally develop into a romance.
Doesn't the conclusion seem too obvious, and moreover, doesn't the coincidence lean excessively towards the artificial?
Since the number of installments is still small, it is difficult to make a hasty judgment about the "tomorrow" of 『Naeil』. We can only wait for the next installment.

4. Hoengbo's 『Paekku』
Paekku (White Dove) – the fluttering white dove – it once received sweets from "Davide" (?) and more recently was the "favorite" (파보리) of Raymond Radiguet (레이몽, 라디게), the poet of "Pigeons, Shells, and Roses," the lovely animal with coral-colored feet.
The "cut" (컷트) depicting two small pigeons seemingly whispering with their heads together was especially lovely.
Hoengbo has the experience of writing nearly ten newspaper novels, enough to count on ten fingers, and is a master who forms one flank of the literary world's power.
It is almost certainly expected that, being a newspaper novel, the fragrance of art that flowed in 『P'yobonsil ŭi Ch'ŏnggaegori』 (The Green Frog in the Specimen Room) and the traces of his formerly lofty status will hardly be visible.
Planning a vast trilogy, Hoengbo's spirit is increasingly vigorous. We must see the next installment to know what beautiful story he will weave in 『Paekku』, but seeing him confidently spread his formation while glancing askance at veterans like Ch'unwŏn and Pyŏkch'o reassures the observer's heart.
However, might it not be safe to predict that in the long-distance race, the championship will go to Hoengbo? Why? Because according to rumors, Mr. Yŏm's novel 『Muhwagwa』 (Fig), published in the Maeil Sinbo, holds the record of running for several hundred installments, making him decidedly the "Nurmi" (느르미 - Paavo Nurmi) of the novel world.
However, the author unfortunately was not a reader of the Maeil Sinbo, so I regret my ignorance in not knowing when 『Muhwagwa』 fell away and "The Sun is on the Horizon" (해는 지평선에) rose. Consequently, I lament that Mr. Kim Tongin's 『Hae nŭn Chip'yŏngsŏn e』 also could not be included in my consideration. (Gentlemen, please dismiss my presumptuous words with a laugh. The Author) <61>
<58-61>

**Summary**

The article, penned by Ki Rim in early 1933, surveys the booming landscape of serialized newspaper novels in colonial Korea. It notes the resurgence of the Chosŏn Ilbo and Chungang Ilbo alongside the established Tonga Ilbo, leading to an unprecedented "Olympics" of popular fiction. The author reviews several prominent novels: Yi Kwangsu's 『Hŭk』 (Tonga), Pak Hwasŏng's 『Paekhwa』 (Tonga, mentioned briefly), Pang In'gŭn's 『Mado ŭi Hyangbul』 (Tonga), Hong Myŏnghŭi's 『Im Kkŏkchŏng Chŏn』 (Chosŏn), Ch'oe Tokkyŏn's 『Naeil』 (Chosŏn), Yŏm Sangsŏp's 『Paekku』 (Chungang), and mentions Kim Tongin's 『Hae nŭn Chip'yŏngsŏn e』 (Maeil Sinbo). Ki Rim comments on each author's style, thematic concerns (like nationalism, urban exposé, historical narrative, modern psychology), and prospects for popularity, predicting Yŏm Sangsŏp might win the "long-distance race" due to his past prolificacy.

From a historical perspective, the article is interesting for its snapshot of the literary scene and popular culture in 1933 Seoul under Japanese rule. The mention of newspapers being "discharged" (퇴원) hints at the censorship and suspensions imposed by the colonial authorities. The discussion of themes like Yi Kwangsu's agrarian nationalism (『Hŭk』), Hong Myŏnghŭi's retelling of the popular rebel Im Kkŏkchŏng's story (potentially with veiled political undertones, noted by the 'XX' censorship), and the focus on urban modernity, ennui, and changing gender roles (『Mado ŭi Hyangbul』, 『Naeil』) reflects the complex social and psychological landscape of colonial Korea. Historians might find the commentary on author popularity, the perceived competition between newspapers, and the targeting of a "petite bourgeoisie" readership valuable for understanding cultural production and consumption during this period.

**Named Entities**

起林	기림	Ki Rim
朝鮮	조선	Chosŏn (Newspaper/Korea)
中央	중앙	Chungang (Newspaper)
東亞日報	동아일보	Tonga Ilbo
李光洙	이광수	Yi Kwangsu
朴花城	박화성	Pak Hwasŏng
廉想涉	염상섭	Yŏm Sangsŏp
崔獨鵑	최독견	Ch'oe Tokkyŏn
洪命熹	홍명희	Hong Myŏnghŭi
方仁根	방인근	Pang In'gŭn
每日申報	매일신보	Maeil Sinbo
金東仁	김동인	Kim Tongin
林巨正	임꺽정	Im Kkŏkchŏng
朝鮮人	조선인	Korean(s)
春園	춘원	Ch'unwŏn (Yi Kwangsu's pen name)
룻소	룻소	Rousseau
레르몬토쁘	레르몬토프	Lermontov
春海	춘해	Ch'unhae (Pang In'gŭn's pen name)
碧初	벽초	Pyŏkch'o (Hong Myŏnghŭi's pen name)
朝鮮史上	조선사상	Korean History
獨鵑	독견	Tokkyŏn (Ch'oe Tokkyŏn's pen name)
靑鳥社	청조사	Ch'ŏngjosa (Blue Bird Society)
京城驛	경성역	Kyŏngsŏng Station (Seoul Station)
橫步	횡보	Hoengbo (Yŏm Sangsŏp's pen name)
다비테	다비테	Davide (?)
레이몽, 라디게	레이몽 라디게	Raymond Radiguet

**Glossary**

호을로	홀로	alone (older spelling)
가젓다	가졌다	possessed, had (older spelling)
남어잇는	남아있는	remaining (older spelling)
가티	같이	like, as (older spelling)
라이발	라이벌	rival (loanword)
실고	싣고	carrying, loading (publishing)
밧게	밖에	besides, other than (older spelling)
잇은	있은	that existed, since there was (older spelling)
안타	않다	not be (negative auxiliary verb, older spelling)
아닐가	아닐까	isn't it?, perhaps? (older spelling/form)
실렷가는	실려가는	being published/carried (older spelling)
것이겟지	것이겠지	it probably will be (older spelling/form)
갈스록	갈수록	as time goes by, the more one goes (older spelling)
늣겨	느껴	being felt (older spelling)
비저진	빚어진	fashioned, molded (older spelling)
부르지즌	부르짖은	cried out, shouted (older spelling)
엿고	였고	was and... (older spelling)
엇더한	어떠한	what kind of, certain (older spelling)
맛고	맞고	being hit, receiving (older spelling)
밧기에	받기에	to receive (older spelling)
그만치	그만치	that much, to that extent (standard, somewhat archaic)
할른지 말른지	할는지 말는지	whether... or not (older spelling)
일허버리지	잃어버리지	not lose (older spelling)
가젓스리라고	가졌으리라고	would have possessed (older spelling)
할른지 말는다	할는지 마는가	whether... or not (interrogative, older spelling)
꿎이지	그치지	not stopping, not ceasing (older spelling)
맨들	만들	to make (colloquial/older form)
싸흔	쌓은	accumulated (older spelling)
기우려	기울여	pouring, tilting (devoting effort)
실터이니	실 터이니	as it will be published (idiomatic)
식혀가는	시켜가는	making something happen (developing), ordering (older spelling of 시켜)
아패	앞에	in front of (older spelling)
식혀	시켜	making happen, ordering (older spelling)
안으련다	않으련다	will not (older spelling)
되엿슬	되었을	when it became, when it was (older spelling)
이르킨	일으킨	caused, raised (older spelling)
이르키리라고	일으키리라고	will cause/raise (older spelling)
붓꿎이	붓끝이	tip of the brush (older spelling)
게시다	계시다	to be (honorific)
마지안엇다	마지않았다	did not stop, did relentlessly (older spelling)
되엿스나	되었으나	although it became (older spelling)
싸러저	사라져	disappearing (older spelling)
안엇다	않았다	did not (past negative auxiliary, older spelling)
별로이	별로히/별로	particularly, not really (older adverbial form)
엿다	였다	was (older spelling)
안으신	않으신	not losing (honorific, older spelling)
잇어서도	있어서도	even in (older spelling)
나린	내린	got off, descended (older spelling)
드럿다	들었다	entered, heard (older spelling)
웃방	윗방	upstairs room (older spelling)
되엿다	되었다	became (older spelling)
안엇슬가	않았을가	wouldn't it be?, wasn't it? (older spelling)
나리기	내리기	to give (a judgment) (older spelling)
밧게	밖에	except for, only (older spelling)
마조대고	마주대고	facing each other (older spelling)
곱을	꼽을	to count (older spelling)
만치	만치	as much as (standard, somewhat archaic)
게시고	계시고	being (honorific connective)
노푸던	높던	which was high (older spelling)
자최	자취	trace, mark (older spelling)
안을	않을	will not (older spelling)
짜낼른지	짜낼는지	whether (one) will weave/create (older spelling)
안심준다	안심 준다	gives peace of mind, reassures
안을가	않을까	won't it be?, perhaps? (older spelling)
웨그려냐하면	왜 그러냐 하면	because, the reason why is... (older spelling/form)
떠러저	떨어져	falling off, running out (older spelling)
떳는지	떴는지	whether it rose (older spelling)
엿든	였던	who/which was (older spelling)
부처주옵소서	부쳐주옵소서	please attach/dismiss (deferential/archaic imperative)


---------------------------


잡지명	삼천리 제5권 제1호
발행일	1933년 01월 01일
기사제목	新聞小說 『올림픽』時代
필자	起林
기사형태	문예평론

新聞小說 『올림픽』時代
						起林
朝鮮, 中央, 두 신문이 둘다, 퇴원(?)하기 전에는 東亞日報만이 호을로 건강상태를 자랑할 수 잇는 행복을 가젓다.
따라서 李光洙씨의 대작 『흙』과 南國의 才人 朴花城 여사의 소설 『白花』는 뭇끛이 사정없는 서리ㅅ발 아래 쓰러진 정원에 호을로 남어잇는 한떨기 白菊과가티 아모 『라이발』없이 화려하게 피여잇엇다.
그리하더니 中央日報 먼저 건강을 회복하야 문단의 거장 廉想涉씨의 장편소설 『白鳩』를 실고 再生한 朝鮮日報 또한 獨鵑의 『明日』과 洪命熹씨의 『林巨正傳』을 가지고 위풍당당하게 등장하엿다.
東亞日報〓李光洙씨 作 『흙』
〓方仁根씨 作 『魔都의 香불』
朝鮮日報〓洪命熹씨 作 『林巨正傳』
〓崔獨鵑씨 作 『明日』
中央日報〓廉想涉씨 作 『白鳩』
이밧게 每日申報〓金東仁씨 作 『해는 地平線에』등 실로 신문이 잇은 후 이러케도 화려찬란하고 다산적인 신문소설 범람시대를 연출한 일이 잇은 것 갓지 안타. 『흙』과 『明日』 『白鳩』와 『魔都』 그러고 『香불』 『지나간 날의 義人(林巨正)에 대한 追慕』 『해돗는 地平線』 등등은 現階段의 朝鮮人의 정신생활의 잠재의식면에 明滅하는 대표적 幻影들이나 아닐가?
여하간 이 글을 쓰는 현재(12월3일)까지 중앙의 『白鳩』가 벌서 37회에 이르고 東亞의 『흙』이 제3권 13회를 넘엇고 『魔都의 香불』은 22회를 지낫스며 朝鮮의 『林巨正傳』이 7회 『明日』이 14회채 실렷가는 중이니 아프로 상당한 긴 시간을 두고 例의 장거리 경주를 게속하면서 소시민층의 多情多恨한 독자들을 울리고 웃기고 감탄시키며 酣醉시킬 것이겟지.

1. 春園의 『흙』
인류는 지각우에 한 층계 두 층계 문명의 상부구조를 축조해 갈스록 지구의 표면과의 거리가 점점 먼 곳에서 자신을 발견한다. 이리하야 문명인의 가슴속에는 영원한 『노스타르쟈』(향수)가 늣겨 울고 잇는 것이다. 사실인지 아닌지는 모르지만 『舊約』에 의하면 사람의 시조는 흙으로 비저진 것이라니 그러하면 『흙』에 대한 추구는 사람된 자의 본능일지도 모른다. 그런 까닭인지 『룻소』가 벌서 『자연에로 도라가라』고 부르지즌 것이 18세기 엿고 19세기 말엽부터 20세기 초에 이르기까지 대지의 생장이라는 작품이 인텔리겐챠의 신경을 굿세게 울렷고 『레르몬토쁘』의 『農民』이 또한 엇더한 감격을 도시의 紅塵에 시달린 무리의 감정을 잘 세탁해 주엇는가?
春園의 『흙』이 또한 이와가튼 방향을 걸고 잇는 것이나 아닐가? 사람들은 혹 말할른지도 모른다. 春園의 『흙』은 그 一流의 민족주의의 토대를 이루는 『흙』이고 결코 문명 그것하고 대립하는 그러한 의미의 문명사적 의의를 가진 『흙』은 아니라고.
그러나 비록 규모는 적을른지 모르나 역시 『흙』 속에는 대지를 대표하는 젊은 변호사 『숭』이와 도시문명의 恍惚에게 정신을＜58＞ 파러버린 그 안해와의 대립이잇다.
이 대립이 장차 갈등을 낫코 갈등이 새 갈등을 발전하면서 아프로 상당의 극적 장면을 전개시키리라고 생각된다.
이 대립은 그대로 현대를 호흡하는 朝鮮의 일부의 지식청년의 내부에서 암투를 게속하는 심적 갈등의 상징일 것도 사실이다.
春園은 근래 젊은 층으로부터 가장 만은 화살을 맛고 잇는 점으로는 기성문단에서 「레코드-」를 짓고 잇는 모양이다. 이 사실은 그 한편으로는 그가 젊은 층의 一齊射擊을 밧기에 이르도록 그만치 기성문단에 말소할 수 없는 큰 그림자를 던지고 잇다는 사실의 반영일 것이다.
나는 지금 이 氏의 사상적 배경에 『메쓰』를 더할 때가 아님으로 다만 한가지 일만 암시하고 지나려고 한다. 즉 그는 근래에 이를스록 그 예술에서 생활을 파악하려고 노력하는 듯 하다는 것이다.
따라서 『흙』이 신문소설로써 성공할른지 말른지는 얼른 단정을 내리기 어렵다.
그러나 氏는 항상 그의 작품의 周團에 엇던 유형의 一群의 독자를 吸引하고 잇다. 그럼으로 『端宗哀史』의 충실한 독자를 氏는 『흙』에 잇어서도 일허버리지 안코 잇으리라.

2. 春海의 『魔都의 香불』
표제가 의미 보여주는 것처름 『魔都의 香불』은 엇던 선입적인 매력을 독자속에 가젓스리라고 생각된다.
대도시의 숨은 반면의 사건을 적발하야 白日아래 제시하며 점잔은 신사 숙녀층의 내면생활을 폭로할 勇斷을 春海는 이 소설속에서 감행할른지 말는다. 그리만 한다면 폭로소설로써 상당한 가치가 잇을 것이나 제재와 간섭이 유력한 층(?)으로부터 상당이 심할터인 즉 결국이 소설도 폭로소설인 듯한 표제가 암시하는 목적은 거두지 못하고 말지나 안을가 보아서 『香불』의 압길이 걱정된다.
『떼파-트맨, 스토아』가 나오고 여자전문학생, 대학생(가정교사)과 졂은 『비닭이』를 가지고 시퍼하는 불량 『매담』을 배열하야 약간의 獵奇趣味와 『에로티즘』을 가미하야 일종의 『콕텔』을 비저내는 것이 어듸까지던지 신문소설인 듯하다. 다만 우리는 그것뿐으로만 꿎이지 말기를 바란다.
아직까지는 이야기가 서막의 경지를 멀리 떠난 것 가티 안타. 요사히 영철이는 애인인 애히에게 목도리를 선사햇다는 둥 이아기는 바야흐로 佳境을 지나가고 만다. 때마침 겨을이라 목도리 없는 젊은이의 마음을 자못 『센티』하게 맨들 것이라고 생각한다.

3. 碧初의 『林巨正傳』 ＜59＞

碧初가 출옥한지도 퍽 오래다.
오래인 침묵을 깨트리고 氏는 이번에 『林巨正傳』을 속편을 朝鮮日報에 발표하는 중이다. 박학다식으로 유명한 氏 옥중생활에 싸흔만은 工夫와 사색을 기우려 이 作에 붓을 드러 실터이니 林巨正傳의 下회에 『화려한 성과』를 기대하여도 잘못이 아닐 것 갓다.
현대를 멀리 떠난 시대에 배경을 잡고 XX的 意氣에 불타는 XX家를 주인공으로 『스토리』전개식혀가는 것이 한 개의 野談이 아닌 것을 가르친다. 고름과 가티 別段이 긴장이 없는 (또 취할 것이 없는) 시간의 연속인 朝鮮史上에서 가장 긴장되려고 된 의미기푼 순간이나 장면이나 인물을 적발하야 생명을 부어서 그러고 충분이 그 시대의 史的背景을 살리면서 우리의 아패 재현식혀 준다면 그 작가가 엇더한 분이건 위대한 작가라고 부르는데 우리는 주 저하지 안으련다.
年前에 林巨正傳이 同紙에 연재되엿슬 때에 이르킨 物論을 이번에도 다시 이르키리라고 생각된다.
그러니까 同紙도 그런 것을 예상하는 까닭인지 林巨正傳은 특등석에 우대하는 모양이다.(揷畵의 林巨正)

獨鵑의 『明日』
