**Header Section**
Magazine Title: 삼천리 제5권 제1호
Publication Date: 1933년 01월 01일 (January 1, 1933)
Article Title: 1933년과 朝鮮農村 (1933 and the Korean Farming Village)
Author: 柳海松 (Yu Hae-song)
Article Type: 논설 (Editorial/Opinion Piece)

**Body Text Translation**
1933 and the Korean Farming Village
						Yu Hae-song
1. Foreword
Looking at all the circumstances within Korea (朝鮮), or looking at all the incidents entangled internationally, the past year of 1932 truly passed through a complex history and eventful process. As we bid farewell to this eventful 1932 and greet the new year, we cannot suppress truly boundless emotions.
Moreover, for Korea, which has long maintained the name of being agriculture-based and where industrial development is still underdeveloped (低卑한), the rural village problem is, more than anything, the most urgent issue. Accordingly, what path our Korean farming villages (朝鮮農村) will tread as they greet the new year requires our utmost attention.
Therefore, in observing such an important problem, what must we first analyze? And by what method must we dissect this? This takes on great significance, and we have come face-to-face with the need to discuss this carefully.
As we always say, generally, all phenomena in this society are the products of the production process, always changing this way and that according to the changes in the society's production organization structure. Also, following such historical development of society, an inevitable change objectively comes about based on certain principles. Thus, if we are to analyze Korea's rural village problem, we must necessarily historically consider and realistically examine the objective conditions possessed by Korea's farmers.
So, historically, what political conditions have Korea's rural villages had? Objectively, what domination by foreign capital have they received? Regarding this, as we greet the new year of 1933, we must analyze the past changes and present conditions of the rural villages to predict the future and decide the direction we must take.
Therefore, while economically observing the history that Korea's rural villages have thus experienced,<64> we also intend, within the possible scope, to consider the political conditions that became the cause of such changes. First, as a part of that, after roughly studying the phenomena such as Korea's amount of cultivated land (耕地量), number of farm households, major agricultural products, financial institutions, etc., we intend to briefly dissect the political aspects related to them.
And also, to critique the solution to the rural village problem a bit more accurately from an objective standpoint, we intend to record as briefly as possible what state the world's agricultural problem is currently in, and what stage the world's peasant movements have reached, to use as reference material for this.

2. Increase in Cultivated Land and Farmers
The area of cultivated land in Korea has recently shown considerable increase. As Korea is agriculture-based (農業本位), one might say that such an increase in cultivated land area is a very joyful thing, but we cannot unconditionally express joy regarding this increase in cultivated land area.
If this increase in cultivated land area is to augment the economic supply for the general farmers, this increase must be based on the general farmer masses and give all farmers a path to self-sufficiency (自活). If, despite bearing the good name of increased cultivated land area, the standard of living of the general farmers does not improve in direct proportion (同比例) to this land increase, this will not only be of no benefit whatsoever to the farmers but will merely serve to gather wealth in one place (remainder omitted - original text).
Regarding the cultivated land area, it seems the authorities have recently made considerable progress under a plan called the Rice Production Increase Plan (産米增殖案), planned over 15 years. Looking at the rate of change, from the 9th year of Taishō (1920) to the 7th year of Shōwa (1932), what was gained through changes in land boundaries (地境) is over 120,000 *chōbo* (町步), and what was gained through reclamation and colonization (開懇拓殖) is over 90,000 *chōbo* of well-irrigated paddy fields (良畓) and over 220,000 *chōbo* of rain-fed paddy fields (天水沓). Thus, paddy fields (沓) have surpassed 1,553,000 *chōbo*, and dry fields (田) have surpassed 2,784,000 *chōbo*. <65> Besides this, the estimated area not registered in the land cadastre is 1,616,000 *chōbo* of paddy fields, 2,770,000 *chōbo* of dry fields, and 1,660,000 *chōbo* of slash-and-burn fields (火田). (remainder omitted - original text)

3. State of Change in Farm Household Numbers
The change in the number of farm households fundamentally holds significant meaning regarding the economic conditions of the indigenous farmers (토착농민). For instance, even if the number of farm households increases, like the rapid increase of Chinese farmers in Siamese (暹羅) rural villages and the advance of French agricultural capitalists into the Annam region (安南地方), the number of indigenous farmer households gradually decreases, while foreign farmers, who are the limbs of foreign capitalism (외래자본주의), increase. In contrast, the economic conditions of the indigenous farmers increasingly show the opposite phenomenon. If we dissect the increase in farm households, the middle and small farmer classes gradually decrease, and only the confrontation between landlords and poor peasants becomes severe.
Recently, the number of Korean farm households (朝鮮農戶數) is seeing a rapid decrease in Korean-owned farm households (朝總人農戶 - likely referring to native Koreans) and a rapid expansion (膨大) of Japanese (日本人) and Chinese (中國人) farm households. The numbers – 2,693,241 Korean households, 9,327 Japanese households, 1,696 Chinese households – are the result of historical facts progressing daily. Also, looking at farm households by landlord, owner-farmer, and tenant farmer categories, there are 10,404 landlord households, 504,009 owner-farmer households, 890,291 owner-tenant households, and 1,334,139 tenant farmer households. The places with the most landlords and tenant farmers are Kyŏnggi (京畿), South P'yŏngan (平南), and North Chŏlla (全北). The place where owner-farmers remain relatively numerous is Kangwŏn Province (江原道).
Generally, the place where landlords and tenant farmers are most numerous, the gap between rich and poor is extreme, and agricultural capitalism is highly developed is the Southern Korea region (南鮮地方). This is because, since the past, the cooperative tendency of agriculture developed significantly in a feudal-social manner in this region, and also because there are many plains.
Therefore, compared to the Northern Korea region (北鮮地方), the collapse of the middle class (중산계급) is accelerating in the Southern Korea region, and foreign agricultural finance capital dominates almost all the land, intensifying the phenomenon of land annexation (토지겸병).
In short, the fact that the collapse of the middle farmer class (중농계급) and the phenomenon of land annexation are intensifying in recent Korean rural villages shows how much foreign capital is striving to dominate Korea's land. Standing at such a stage (remainder omitted - original text)

4. Increase in Agricultural Production Value and the Rural Village
Looking at the annual production value of rice (米), the most important grain in Korea, which was only 10,405,630 *sŏk* (石) valued at 92,938,950 won in the 43rd year of Meiji (1910), showed an increase to 19,180,677 *sŏk* valued at 251,645,855 won by the 5th year of Shōwa (1930).
Next, soybean exports amount to 1.4 million *sŏk*, cotton exports to 164,000 *tam* (擔), the area of mulberry fields (桑田) is 340,000 *chōbo*, the area of cotton cultivation is 55,000 *chōbo*, and cocoon production (繭産額) counts 243,000 *sŏk*. Thus, recent agricultural production value shows a great increase.
However, despite such significant progress in agricultural production value, the rural villages are currently generally afflicted by a severe recession. Of course, such a phenomenon is characteristic of the general panic swallowing the entire world, but Korea's special conditions, due to receiving the power and domination of foreign capital, have resulted in an even more impoverished (疲弊) state.
Therefore, even if the agricultural production value rapidly expands, it is difficult to call this an economic improvement for the Korean populace (조선민중). It merely signifies that foreign capital is annexing land even more rapidly, advancing the phenomenon of Collective Farm Organizations (協同農場組織) and lumpen peasant (룸펜농민) production under the goal of agricultural rationalization (농업합리화). Not only does it seem that no economic benefit reaches the indigenous populace, but they seem to taste even greater economic hardship than before.
Consequently, to improve the economy of the indigenous farmers in proportion to this increase in agricultural production value, the land problem, which is the fundamental issue of this agricultural sector (농산부문), must first be resolved on a mass popular basis. To resolve the land problem in this way, for us standing at the present stage, the peasant movement must be (remainder omitted - original text)

5. Current State of Agricultural Finance Capital
Just as all capitalist countries establish agricultural banks within their borders and implement policies to mortgage farmers' land and circulate agricultural capital, in Korea too, since after the Great European War (歐洲大戰), foreign capital began to rapidly encroach upon (침식키) the rural villages. Briefly put, it is as follows: <66>
Currently, the amount of credit held by the Oriental Development Company (東洋拓殖會社) in rural villages is 83,019,000 won. Compared to 595,300 won in the 43rd year of Meiji (1910), it has increased by an astonishing multiple of 166. Its land ownership (所有高) is 123,565 *chōbo*, showing an expansion of 12 times compared to 11,035 *chōbo* in the 43rd year of Meiji (1910). Other financial institutions (금융긔관) such as the Commercial Bank (商業銀行), Industrial Bank (殖産銀行), Hansŏng Bank (漢城銀行), Tongil Bank (東一銀行), Haedong Bank (海東銀行), and financial cooperatives (금융조합) have all entered the rural villages at similar rates, placing the majority of the rural villages entirely under these financial institutions.
Furthermore, after the Water Utilization Associations (水利組合), established under the Water Utilization Association Ordinance promulgated by the Old Korean government (舊韓國條例), began to continue under the new Water Utilization Association Ordinance of the Government-General (총독부), the rural villages came to suffer immense hardship due to the partial irrigation (半的灌水) and water tax collection (水稅徵發) of the Water Utilization Associations. Currently, the cultivated land under the power of these Water Utilization Associations amounts to over 82,000 *chōbo*, thus these Water Utilization Associations wield immense (웅대) power in the rural villages.
(omitted) It is doubtful whether the cities, adorned with recession and crowds of unemployed, can absorb these farmers. Also, there are the Owner-Farmer Creation Plan (自作農創定案) and the Self-Reliance Theory (自力更生說), but since these are all based on the small capitalist class (소자본가층), it is doubtful whether benefits will truly reach the lumpen peasants. Indeed, this problem is the most urgent issue and the most important subject.

6. Overview of the World Agricultural Crisis
The fact that Korean rural villages have come to be in such a state is by no means due to some unique Korean national character but is generally an inevitable product of the capitalist system. If we consider this globally, it can be clearly understood.
The current plight (窮況) of the world's farmers has truly reached an extreme, similar to one state of the world's working class, and the panic of industrial manufactured goods has also reached its peak. In places like the United States (米國), Canada (加奈陀), Australia (濠太利), and Argentina (알젠틴), the production amount of agricultural products is so excessive that it forms a strange contrast with the difficult lives of the farmers. In China (支那) and India (印度), famine (기근) has continued for a long time, and as a result of continued exploitation (착취) by capitalism, agricultural products have become unrelated to the general populace. In agricultural product importing countries like Germany (獨逸), France (佛蘭西), and Italy (이탈리아), tariffs (관세) on grains are being rapidly raised to prevent domestic agricultural panic.
And even in the United States, blessed with naturally abundant agricultural products, the flood of unemployed and the agricultural panic have become extremely acute (尖銳化). Major agricultural products like wheat, feed grains, and cotton have suffered such a crash (폭락) that there seems no hope of recovering their original costs. The cotton panic in the United Kingdom (英國), the expansion of unemployed in Italy (伊太國), and the impoverishment of rural villages and the price collapse of 30% or more, up to 70-80%, since Japan's (日本) gold embargo (金融禁 - likely referring to the reimposition of the gold embargo, 金輸出再禁止) vividly show how severe the agricultural panic in the world's capitalist countries has become. (Remainder omitted - original text) <67>

**Summary**

This 1933 article by Yu Hae-song argues that despite increases in cultivated land and agricultural output in colonial Korea, driven by policies like the Rice Production Increase Plan, the Korean farming villages are experiencing deepening poverty and crisis. The author attributes this to the penetration of foreign (primarily Japanese) capital, exemplified by the Oriental Development Company, leading to land consolidation, the decline of owner-farmers and middle peasants, and the rise of tenancy under unfavorable conditions. He contends that these issues are exacerbated by the global agricultural depression and that superficial solutions like creating more owner-farmers based on small capitalist models are insufficient, suggesting the need for a fundamental resolution of the land problem through peasant movements. Historically, the article is significant for offering a contemporary Korean intellectual's critical analysis of Japanese colonial agricultural policies and their devastating socio-economic impact on the Korean peasantry. It highlights the mechanisms of colonial exploitation, such as capital penetration, land alienation, and the integration of Korea into the volatile global capitalist economy, providing valuable insight into the lived experiences and burgeoning critical consciousness within colonial Korea.

**Named Entities**

朝鮮	조선	Chosŏn
柳海松	유해송	Yu Hae-song
朝鮮農村	조선농촌	Chosŏn nongch'on (Korean farming village)
大正	대정	Taishō (Japanese era, 1912-1926)
昭和	소화	Shōwa (Japanese era, 1926-1989)
暹羅	섬라	Siamese (Siam/Thailand)
中國農民	중국농민	Chinese farmers
安南地方	안남지방	Annam region (Central Vietnam)
프랑스	프랑스	French
朝鮮人	조선인	Korean(s)
日本人	일본인	Japanese
中國人	중국인	Chinese
京畿	경기	Kyŏnggi
平南	평남	P'yŏngnam (South P'yŏngan)
全北	전북	Chŏnbuk (North Chŏlla)
江原道	강원도	Kangwŏn-do
南鮮地方	남선지방	Namsŏn chibang (Southern Korea region)
北鮮地方	북선지방	Puksŏn chibang (Northern Korea region)
明治	명치	Meiji (Japanese era, 1868-1912)
歐洲大戰	구주대전	Great European War (World War I)
東洋拓殖會社	동양척식회사	Tongyang Ch'ŏksik Hoesa (Oriental Development Company)
商業銀行	상업은행	Sangŏp Ŭnhaeng (Commercial Bank)
殖産銀行	식산은행	Siksan Ŭnhaeng (Industrial Bank)
漢城銀行	한성은행	Hansŏng Ŭnhaeng (Hansŏng Bank)
東一銀行	동일은행	Tongil Ŭnhaeng (Tongil Bank)
海東銀行	해동은행	Haedong Ŭnhaeng (Haedong Bank)
舊韓國	구한국	Ku Han'guk (Old Korea / Korean Empire)
총독부	총독부	Ch'ongdokpu (Government-General)
米國	미국	Miguk (United States)
加奈陀	가나타	Kanat'a (Canada - phonetic transcription)
濠太利	호태리	Hot'aeri (Australia - phonetic transcription)
알젠틴	알젠틴	Aljentin (Argentina - phonetic transcription)
支那	지나	China (Used historically, now often considered derogatory)
印度	인도	Indo (India)
獨逸	독일	Togil (Germany)
佛蘭西	불란서	Pullansŏ (France)
이탈리아	이탈리아	Itallia (Italy)
英國	영국	Yŏngguk (United Kingdom)
日本	일본	Ilbon (Japan)

**Glossary**

低卑한	저비한	Underdeveloped, lowly (older term)
當面케	당면케	To come face-to-face with (older grammatical form -케 하다)
객관적	객관적	Objective
검토하여야	검토하여야	Must examine (older spelling/form of 검토해야)
경지량	경지량	Amount of cultivated land
현상	현상	Phenomenon, current state
해부하려	해부하려	Intend to dissect/analyze (older spelling of 해부하려고)
깃거운	깃거운	Joyful, happy (older spelling of 기꺼운)
가증식힐려면	가증시킬려면	If one intends to augment/increase (older spelling/form of 가중시키려면)
진전	진전	Progress, advancement
地境	지경	Land boundary
開懇拓殖	개간척식	Reclamation and colonization
良畓	양답	Well-irrigated paddy field
天水沓	천수답	Rain-fed paddy field
火田	화전	Slash-and-burn field
토착농민	토착농민	Indigenous farmers
격증	격증	Rapid increase
외래자본주의	외래자본주의	Foreign capitalism
팽대	팽대	Expansion, swelling
겸병	겸병	Annexation (especially of land)
疲弊	피폐	Impoverishment, exhaustion
합리화	합리화	Rationalization
룸펜농민	룸펜농민	Lumpen peasants (from German Lumpenproletariat)
부문	부문	Sector, area, field
저당	저당	Mortgage
융통	융통	Circulation (of capital), financing
침식키	침식키	To encroach upon, erode (older grammatical form)
채권액	채권액	Amount of credit/claims
所有高	소유고	Amount of ownership (especially land)
팽창	팽창	Expansion
금융긔관	금융기관	Financial institution (older spelling of 기관)
水利組合	수리조합	Water Utilization Association/Irrigation Cooperative
半的灌水	반적관수	Partial irrigation (possibly meaning inadequate or controlled irrigation)
徵發	징발	Collection, levy (especially taxes)
웅대	웅대	Immense, grand
自作農創定案	자작농창정안	Owner-Farmer Creation Plan
自力更生說	자력갱생설	Self-Reliance Theory/Doctrine
소자본가층	소자본가층	Small capitalist class
窮況	궁황	Plight, dire straits, extreme poverty
기근	기근	Famine
착취	착취	Exploitation
관세	관세	Tariff, customs duty
尖銳化	첨예화	To become acute, sharp, intensified
폭락	폭락	Crash, sharp fall (in price)
金融禁	금융금	Gold embargo (likely referring to 金輸出再禁止, reimposition of the gold export ban)


---------------------------


잡지명	삼천리 제5권 제1호
발행일	1933년 01월 01일
기사제목	1933년과 朝鮮農村
필자	柳海松
기사형태	논설

1933년과 朝鮮農村
						柳海松
1. 緖言
朝鮮안의 모든 형세로 보거나 또는 국제적으로 엉킨 모든 사변으로 보거나 지나간 1932년은 실로 복잡한 역사와 多端한 과정을 통과하엿스니 이 多端한 1932년을 보내고 새해를 맛는 우리들은 참으로 감개무량한 심정을 금치 못하는 바이다.
더구나 古來로 농업본위의 일홈을 오래 계속하여 오고 공업의 발달이 아즉 低卑한 朝鮮으로서는 무엇보다도 농촌문제가 제일 긴급한 문제이며 딸아서 새해를 맛는 우리 朝鮮農村은 장차 엇더한 길을 밟게 되는지 우리들의 가장 주목을 요하는 바이다.
그러면 이갓흔 중요한 문제를 관찰함에 在하야 우리는 무엇을 먼저 분석하여 보아야 할 것인가.  또는 엇더한 방식으로 이것을 해부하여 보아야 할 것인가 하는 것이 중대성을 띄이게 되며 또 이것을 신중히 토론치 아니하면 아니될 데 당면케 되엿다.
우리들이 항상 말하는 바와 갓치 大抵 이 사회의 모든 현상은 생산과정의 소산물로 그 사회의 생산조직형태의 변동을 딸아 항상 이리저리 변동하는 것이오. 또 이갓흔 사회의 역사적 발전을 딸아 객관적으로 일정한 원칙우에서 필연적 변화를 가저오는 것이니 우리들이 朝鮮의 농촌문제를 분석하여 보려면 반드시 朝鮮의 농민이 가진 객관적 조건을 역사적으로 고찰하고 현실적으로 검토하여야 할 것이다.
그러면 朝鮮의 농촌은 역사적으로 엇더한 정치적 조건을 가지고 왓는가 객관적으로 엇더한 외래자본의 지배를 바드왓는가 이에 대하야 1933년의 새해를 맛는 우리들은 농촌의 과거 변천과 현재 조건을 분석하야 미래에 대한 예측과 우리들이 취할 방침을 결정하지 안이하면 아니될 것이다.
딸아서 우리들은 이와갓치 朝鮮의 농촌이 가저온 역사를 경제적으로 관찰하는 동시에＜64＞  또 가능한 범위내에서 그 변동을 초래한 원인이 되어 잇는 정치적 조건을 고찰하려 하며 위선 그 일부분으로 朝鮮의 耕地量과 농가호수 주요농산물 금융기관 등의 현상을 대략  攻究한 후 그에 대한 정치적 방면을 간단히 해부하려 한다.
그리고 또 농촌문제의 해결을 객관적으로 좀 더 정확히 비판하고저 現下世界의 농업문제가 엇더한 상태에 잇는가. 세계의 농민운동이 엇더한 계단에 도달하엿는가를 될수록 간단히 기록하야 이에 대한 참고재료를 삼고저 한다.

2. 耕地增大와 農民
朝鮮의 경지 면적은 최근 상당한 증대를 보이고 잇스니 農業本位인 朝鮮으로서 이와갓흔 경지면적의 증대는 심히 깃거운 일이라고 할지 모르나 그러나 이 경지면적의 증대에 대하야 무조건으로는 깃붐을 표시할 수는 업는 것이다.
만일 이 경지면적의 증대가 일반 농민들에게 경제적 공급을 가증식힐려면 이 증대가 일반농민대중올 기초로 하야 모든 농민들에게 自活의 길을 주어야 할 것이니 말만 경지면적증대의 조흔 닐홈을 가지고 일반농민의 생활정도가 이 경지증대와 同比例로 향상치 아니하면 이것은 농민들에는 조곰도 이익이 업슬 뿐만 아니라 도리혀 富를 한곳으로 모두아 (중략-원문) 함에 불과할 것이다.
경지면적에 대하야 최근 당국에서 産米增殖案이라는 計案아래에 15년간 예정으로 계획을 진행하야 상당한 진전을 본 모양이니 그 변천율을 보면 大正 9년도로부터 昭和 7년도까지에 地境의 변환으로써 어든 것이 12만 町步 以上 開懇拓殖으로써 어든 것이 良畓이 9만여 町步 天水沓이 22만町步 이상으로 沓이 155만 3천여 町步, 田이 278만 4천 町步를 돌파하여 잇고 그 ＜65＞외에 토지대장 미등록 예산면적이 沓이 161만 6천 町步, 田이 277만여 町步, 火田이 166만여 町步라는 현상이다. (중략-원문)

3. 農家戶數의 變動狀態
농가호수의 변동은 토착농민의 경제적 조건에 대하야 근본적으로 중대한 의미를 주는 것이니 가령 농가호수가 증가하여진다고 하여도 暹羅 農村에서의 中國農民 격증과 安南地方에서의 프랑스 농업자본가 진출갓치 토착농민의 호수는 점점 감소되고 외래자본주의의 수족인 외국인 농민이 증가되는 반면에 토착농민의 경제조건은 점점 그와 반대의 현상을 닐으키나니 농가호수가 붓는대로 이것을 해부하여보면 중소농민층은 점점 감소되고 지주와 빈농의 대립만이 심각하여질 뿐이다.
최근 朝鮮農戶數는 朝總人農戶의 신속한 감소와 日本人 中國人農戶의 급격한 膨大를 보고 잇스니 朝鮮人 2,693,241戶, 日本人 9,327戶, 中國人 1,696戶라는 숫자는 매일갓치 진행되는 역사적 사실의 결과이며 또 농가를 지주, 자작농, 소작농별로 보면 지주가 10,404戶, 자작농이 504,009戶, 자작겸 소작농이 890,291戶, 소작농이 1,334,139戶로 지주와 소작인이 제일 만흔 곳은 京畿 平南 全北, 자작농이 비교적 만히 남어잇는 곳은 江原道이다.
일반적으로 지주와 소작인이 가장 만코 빈부의 차이가 극심하야 농업자본주의가 만히 발달된 곳은 南鮮地方이니 이 지방은 전부터 봉건사회적으로 농업의 협동적 경향이 만히 발달되고 또 평야가 만흔 緣故이다.
그런고로 南鮮地方은 北鮮地方에 비하야 중산계급의 몰락이 가속도적이고 외래농업금융자본이  토지의 거위 전부를 지배하야 토지겸병의 현상이 심각화하여 잇다.
요컨대 최근 조선농촌에 잇서서 중농계급의 몰락과 토지겸병의 현상이 심각화할 것은 외래자본이 얼마나 朝鮮의 토지지배에 노력하고 잇슴을 보이는 것이니 이 갓흔 계단에 안저서(下略-원문)

4. 農産額增加와 農村
朝鮮에서 제일 중요한 곡물인 米의 年産額을 보면 明治 43년도에 겨우 10,405,630石, 價額 92,938,950원 밧게 안되든 것이 昭和 5년도까지에 19,180,677石, 價額 251,645,855원이라는 증가를 보이엿다.
그 다음에는 대두의 수출액이 140萬石, 棉花의 수출액이 16만 4천擔, 桑田의 면적이 34만 町步, 棉花의 재배면적이 5만 5천 町步, 繭産額이 24만 3천石을 算하는 등 최근의 농산액은 多大한 증가를 보이고 잇다.
