**Header Section:**
Magazine Title: 동광 제40호
Publication Date: 1933년 01월 23일
Article Title: 新聞記者時代에 接觸한 各界人物印象記 (Impressions of Figures from Various Fields Encountered During My Newspaper Reporter Days)
Author: 柳光烈
Article Type: 회고·수기 (Reminiscence/Memoir)

**Body Text Translation:**
Impressions of Figures from Various Fields Encountered During My Newspaper Reporter Days
					Yu Kwangryŏl

I intend to jot down fragmented impressions of people I met during my life at a newspaper company.

Son Pyŏnghŭi (孫秉熙)
As the world knows, he was famous as a signatory of the OO Declaration [likely the 1919 Declaration of Independence] and as the leader of Ch'ŏndogyo (天道敎). I first met him at his residence in Che-dong (齋洞). He had a sturdy physique and piercing eyes; people called his eyes "tiger eyes" (虎目). He smoked a long pipe (장죽) and sat in the warmest part of the room, while several dozen high disciples (高弟) sat arrayed before him. I saw how he would hold the pipe, sit quietly, and if he uttered a word, those dozens of disciples would simultaneously say, "Yes, sir!" and bow their heads as if in prostration (平伏). As the times changed and he became imprisoned (鐵窓), he suffered partial paralysis (半身不隨) in jail and became unable to attend court. However, to conclude the trial, he had to be interrogated. One day, the courthouse was bustling with security measures, making a fuss that Son Pyŏnghŭi was coming. Indeed, outside the courtroom, police formed ranks; inside the courtroom, guards formed ranks. And Mr. Son was brought in by carriage. He was carried into the courtroom, still lying down as he was in the carriage. Comparing him to his former self, his greatly changed physical condition evoked some emotion. The presiding judge solemnly stated:
"The defendant was once the leader of Tonghak (東學) and started the rebellion together with Chŏn Pongjun (全琫準) during the Tonghak Rebellion in the Kabo Year (甲午年) [1894], correct?"
"That is correct."
(Passage omitted - original text)
"When the Russo-Japanese War broke out in the Kapchin Year (甲辰年) [1904], you secretly communicated with Russia on one hand, while presenting some followers as pro-Japanese to assist in the construction of military railway lines, correct?"
"That is correct."
"While exiled in Japan, you associated with Pak Yŏnghyo (朴泳孝) and others, trained numerous talented individuals, and organized the Chinbohoe (進步會) <21> to reform Korea's politics, correct?"
"That is correct."
Listening to this felt less like a court hearing and more like watching a chapter of history spanning 30 years of turbulent and unpredictable storms. During the interrogation, because Son (one character omitted - original text) was speaking while lying down and his voice was weak due to illness, it didn't carry well to where the judge sat. So, the clerk who was interpreting leaped down from the judge's platform (法壇) to the defendant's dock and conducted the questioning.
Not long after, he was released on medical bail (身病保釋) and received treatment for a long time at Sangch'unwŏn (常春園) outside Tongdaemun (東大門外). Then, on a day in early summer with intermittent drizzling rain, he passed away (永眠). At the moment of death (臨終), he showed the characteristic traits of a great man. He was expected to pass away around dawn the next day, but until the day before, he spoke as if death would not come to him. His high disciples sat surrounding him, and he repeatedly said:
"Do you think I am going to die? If I die, what will the Korean people do..."
Furthermore, it is common for anyone who suffers a long illness and is near death (絶命) to have disheveled clothing or complexion, and indeed, the face of a dying person is usually haggard and unpleasant to look at. But he showed no sign of disorder (散亂) in his body or face. He just sat there, his large eyes (巨眼) wide open, seeming to glare intently at the rapidly approaching death (死) as if preparing for some duel against it. (Five lines omitted - original text)
After he died, raindrops beat against the window, and from within the lush woods of Sangch'unwŏn, the two or three calls of a cuckoo sounded in the desolate midnight, as if offering condolences (吊喪).
Several years after witnessing his death, I visited his eternal resting place (萬年幽宅), lying quietly atop Ponghwanggak (鳳凰閣) in Ui-dong (牛耳洞). I went by car with Ms. Chu Sanwŏl (朱山月氏), who had been his beloved mistress (愛妾) during his lifetime. Ms. Chu prostrated herself before the grave (墓前) and wailed loudly (痛哭). His grave, no different from any other, was overgrown with green grass. Skylarks on a leisurely spring day still soared high in the sky (中天), chirping idly. After paying respects at the grave with my dear friend (畏友) Kim Kijŏn (金起田君), we went down to Ponghwanggak, where he had lived (起居). The doors to the rooms he used were shut tight (첩첩히), covered in cobwebs, and dust thickly coated the door frames (문살). Gazing at the leisurely white clouds (白雲) floating in the sky, I recalled the old saying (古語): "The departed immortal has already ridden the phoenix away; this place is left empty, only the Phoenix Pavilion remains. Once the phoenix leaves, it never returns; for a thousand years, the white clouds drift aimlessly." (故人己乘鳳凰去, 此地空餘鳳凰閣, 鳳凰一去不復返, 白雲千載空悠悠)

Yi Sangjae (李商在)
I first met Mr. Yi Sangjae when I was at the Chosŏn Ilbosa (朝鮮日報社); he was the president, and I was a reporter. Although he was nominally the president, he didn't actually come to the office to handle practical affairs. However, he did visit from time to time. His humorous and charming talk, along with his dignified white-haired, aged face, combined with his indomitable (百折不屈) spirit (氣槪), greatly inspired feelings of respect and affection (敬愛) in young people. Occasionally, when he came to the office, several dozen reporters would rise at once. Then, with a smile on his face radiating spring-like warmth and harmony (春風和氣), he would gesture with his hand for us to sit down, saying, "Go on, get back to work—". When a press incident (筆禍事件) occurred and Mr. Sin Illyong (辛日鎔君) had to go to prison, although Sin usually presented himself as a man of courage (偉丈夫), this time his face was flushed, his eyes wide with worry as he sat there. Seeing Sin, Mr. Yi said:
"Hey— why are you sitting there with your eyes wide like that? You acted so bold, but you're actually quite the coward."
He chuckled heartily, causing the entire room (滿座), which had been steeped in gloom (憂愁), to burst into laughter (哄笑). Once, he asked me: <22>
"Hey you— why did you name yourself Kwangryŏl (光烈)?" "Why do you ask, Sir (先生님)?"
Mr. Yi said to another person nearby (3 lines omitted - original text)
"Sir, that's not it. The character 'Ryŏl' (烈) is my generational character (行列字)."
"You rascal— I don't want to hear it—"
He laughed. Unconcerned with minor details (小節に不拘), he once met me on the street and said:
"Hey, do you have any money? I'm hungry, buy me lunch."
So, I emptied my meager pockets to buy him lunch. After that, whenever I met him on the street, I'd ask:
"Sir (先生님), shall I buy you lunch again?"
He would reply:
"You rascal, do you think I'm a beggar? Always offering to buy me lunch!"
And he knocked my hat off, sending it tumbling to the ground. Just then, a gust of wind blew it quite far, making it quite an effort to retrieve it. Once, at a graduation ceremony for a certain church school (敎會學校), a Government-General official read his congratulatory address in Japanese, and a Western missionary gave his in English. When Mr. Yi ascended the stage (壇上), he asked:
"I don't know Japanese or English, but do you all understand Korean?"
The entire audience (滿堂聽衆) burst into laughter at first, but then, considering the feelings of the old statesman (老政客), a somber mood fell over them, and a desolate air prevailed. After that, until shortly before his death (永眠), when I met him on the street wearing rubber shoes (고무신), baggy trousers (풍덩이), and a hat, and greeted him respectfully, his previous humor (諧謔) had lessened, and he would reply with a lonely expression, "Ah— have you been well?" Before his passing, he was sitting with several members of the Christian Youth Association (基督靑年會) and another young man when the topic of funerals (葬式) coincidentally came up.
Someone asked, "When you pass away, Sir (先生님), will it be a Chosŏn Ilbosa company funeral (朝鮮日報社葬)?"
At that time, Mr. Yi smiled and said:
"Why— aren't you fellows willing to bury me?"
After his death, indeed, transcending labels like 'Newspaper Company' or 'Youth Association,' his became the first "Social Funeral" (社會葬) in Korea. The funeral procession (葬式行列) stretched from Chongno (鍾路) to Namdaemun (南大門), a truly popular funeral ceremony (民衆的 葬儀). At that time, Yun Ch'iho's (尹致昊氏) memorial inscription (輓章) read:
"Desolate Han Mountain, the moon, Mr. Yi has gone, never to return;
Eighty years of storms cease, his fragrant name shines with the sun."
(寂寞韓山月先生去不歸 / 八十風浪息芳名與日輝)
This can be said to aptly symbolize (象徵) his entire life.

Kang Ugyu (姜宇奎)
I saw Kang Ugyu stand in court as the OO culprit [likely referring to the 1919 bombing attempt against Saitō Makoto]. He was quite tall, with a round face and a silver-like mustache above his lip in the shape of the character 八 [eight], the so-called "tiger hair" (虎髮). His voice was solemn (鄭重). (3 lines omitted - original text)
Even now, more than ten years later, I remember how, as snowflakes fluttered down, he entered the courtroom wearing a gray durumagi (두루막이) coat along with the rumbling prisoner transport vehicle (囚人 馬車), stamping his feet vigorously from the moment he stepped inside. He was later executed (死刑執行) and has now turned into a mound of green earth (靑山一坏土). <23>
<21-23>

**Summary**

This memoir by journalist Yu Kwangryŏl recounts his personal encounters with three prominent Korean figures during the Japanese colonial period: Ch'ŏndogyo leader Son Pyŏnghŭi, journalist and independence activist Yi Sangjae, and independence activist Kang Ugyu. Yu provides vivid descriptions of their appearances, personalities, and key moments in their later lives, including Son's trial and death, Yi's wit and eventual social funeral, and Kang's defiant demeanor in court before his execution. The article offers intimate glimpses into the lives and characters of these historical figures through the lens of a contemporary observer.

From a historical perspective, the article is valuable for its firsthand descriptions of these individuals, particularly their demeanor during times of hardship (imprisonment, trial, approaching death). The account of Son Pyŏnghŭi's trial reveals how colonial authorities framed his past actions, linking the Tonghak Rebellion, the Russo-Japanese War, and the March 1st Movement. Yi Sangjae's anecdotes illustrate his popular appeal and subtle resistance through language and humor. Kang Ugyu's brief portrait captures the image of resolute defiance against colonial rule. Historians might find the personal details, the description of the social atmosphere (e.g., Yi Sangjae's funeral), and the author's reflections useful for understanding the lived experiences and perceptions of key figures and events in colonial Korea.

**Named Entities**

孫秉熙	손병희	Son Pyŏnghŭi
天道敎	천도교	Ch'ŏndogyo
齋洞	재동	Che-dong
東學	동학	Tonghak
甲午年	갑오년	Kabo Year (1894)
全琫準	전봉준	Chŏn Pongjun
甲辰年	갑진년	Kapchin Year (1904)
日露 戰爭	일로 전쟁	Russo-Japanese War
露國	노국	Russia
朴泳孝	박영효	Pak Yŏnghyo
進步會	진보회	Chinbohoe
東大門外 常春園	동대문외 상춘원	Sangch'unwŏn outside Tongdaemun
牛耳洞	우이동	Ui-dong
鳳凰閣	봉황각	Ponghwanggak
朱山月	주산월	Chu Sanwŏl
金起田	김기전	Kim Kijŏn
李商在	이상재	Yi Sangjae
朝鮮日報社	조선일보사	Chosŏn Ilbosa
辛日鎔	신일용	Sin Illyong
基督靑年會	기독청년회	Christian Youth Association (YMCA)
鍾路	종로	Chongno
南大門	남대문	Namdaemun
尹致昊	윤치호	Yun Ch'iho
韓山	한산	Hansan
姜宇奎	강우규	Kang Ugyu
朝鮮	조선	Chosŏn (Korea)
日本	일본	Japan

**Glossary**

주지하다	주지하다	To be well-known
수령	수령	Leader (esp. of a religious/political group)
완대하다	완대하다	Sturdy, robust (physique)
안광	안광	The look/gleam in one's eyes
사족하다	사족하다	To pierce, shoot (like light)
호목	호목	Tiger eyes
장죽	장죽	Long bamboo pipe
고제	고제	High disciple, senior disciple
평복하다	평복하다	To prostrate oneself, bow low
철창	철창	Iron bars (metaphor for prison)
반신불수	반신불수	Hemiplegia, paralysis of one side of the body
결성	결성	Forming ranks, cordoning off
심중하다	심중하다	Solemn, grave
동학난	동학난	Tonghak Rebellion
내통하다	내통하다	To secretly communicate with, collude
망명하다	망명하다	To seek asylum, be exiled
교유하다	교유하다	To associate with, mingle
양성하다	양성하다	To train, cultivate (people)
법단	법단	Judge's bench/platform
신병보석	신병보석	Release on bail due to illness
임종	임종	Moment of death, deathbed
절명하다	절명하다	To die, pass away
산란하다	산란하다	Disordered, scattered, disheveled
거안	거안	Large eyes
부릅뜨다	부릅뜨다	To open one's eyes wide, glare
급박하다	급박하다	To be imminent, pressing
조상하다	조상하다	To offer condolences, mourn
유택	유택	Grave, eternal resting place
애첩	애첩	Beloved concubine/mistress
통곡하다	통곡하다	To wail, cry loudly
지저귀다	지저귀다	To chirp, twitter
외우	외우	Dear friend
기거하다	기거하다	To reside, live
첩첩히	첩첩이	In layers, one after another (modern: 첩첩이)
고어	고어	Old saying, ancient word
연상하다	연상하다	To associate (in one's mind), recall
백절불굴	백절불굴	Indomitable, unbending through a hundred setbacks
기개	기개	Spirit, mettle, disposition
경애	경애	Respect and affection
춘풍화기	춘풍화기	Spring breeze and harmonious air (describing a gentle, amiable atmosphere/person)
필화사건	필화사건	Incident involving trouble caused by writing; press incident
우수	우수	Gloom, melancholy
만좌	만좌	The whole room/gathering
홍소하다	홍소하다	To burst into laughter
소절	소절	Minor details, trivial matters
불고하다	불고하다	To disregard, not be concerned with
풍덩이	풍덩이	Baggy trousers
해학	해학	Humor, wit
민중적	민중적	Popular, of the masses
장의	장의	Funeral ceremony
만장	만장	Funeral banner/inscription
적막하다	적막하다	Desolate, lonely, silent
상징하다	상징하다	To symbolize
팔자수염	팔자수염	Mustache shaped like the character 八 ('eight')
호발	호발	Tiger hair (referring to the mustache)
성음	성음	Voice, sound
정중하다	정중하다	Solemn, respectful, courteous
수인	수인	Prisoner
괴토	괴토	Mound of earth (part of 靑山一坏土, mound of earth on a green hill, i.e., a grave)
앉엇으면	앉았으면	If (he) sat (older spelling)
보앗다	보았다	Saw (older spelling)
되엇다	되었다	Became (older spelling)
하엿다	하였다	Did (older spelling)
잇엇다	있었다	Was/existed (older spelling)
그럿소	그렇소	That is correct (older polite form)
들이어	들여	Bringing in (older spelling)
이르키게	일으키게	To cause, evoke (older form of 일으키게)
안는다	않는다	Does not (older spelling of 않는다)
덥혓다	덮였다	Was covered (older spelling)
웨	왜	Why (older spelling)
너히들	너희들	You (plural, informal) (older spelling)
어떠케	어떻게	How (older spelling)
얼골	얼굴	Face (older spelling)
떠러치며	떨어뜨리며	Dropping, knocking off (older spelling)
마츰	마침	Just then, coincidentally (older spelling)
우섯으나	웃었으나	Laughed, but (older spelling)
돌고 말앗다	돌고 말았다	Ended up becoming (older spelling)
뻐친	뻗친	Stretched, extended (older spelling)
化하엿다	화하였다	Became, turned into (older form)


---------------------------


잡지명	동광 제40호
발행일	1933년 01월 23일
기사제목	新聞記者時代에 接觸한 各界人物印象記
필자	柳光烈
기사형태	회고·수기

新聞記者時代에 接觸한 各界人物印象記
					柳光烈
新聞社 生活 中에 만난 사람의 인상을 단편적으로 적어 보려 한다.

孫秉熙氏
세상이 주지하는 바와 같이 그는 OO宣言의 署名人으로 또는 天道敎의 수령으로 유명하엿다. 그를 처음 만나기는 齋洞 그의 宅에서이다. 그는 기골이 頑大하고
眼光이 射人하야 남들이 그의 눈을 虎目이라고 한다. 그는 긴 장죽에 담배를 피우며 아렛목에 앉엇으면 數十高弟들이 그 앞에 늘어앉고 그는 담배를 피어 물고 가만히 앉엇다가 무슨 말을 벙긋하면 그 數十高弟가 일시에 『네-ㅅ』하고 平伏할 듯이 고개를 숙이는 것을 보앗다. 시국이 변하야 그가 鐵窓의 몸이 됨에 옥중에서 半身不隨로 법정에 출석을 못하게 되엇섯다. 그러나 심리를 종결하기 위하야는 그를 심문하지 않으면 안되게 되엇다. 어느 날은 재판소가 떠들석하게 경계를 하며 오늘은 孫秉熙가 온다고 야단이엇다. 과연 法廷 外는 경관의 결성 법정 내는 看守의 결성 그리고 孫氏는 마차에 태어온다. 마차에서 들어누운 대로 떠메이어 법정 안으로 들이어 오는데 昔日과 비교하야 너무도 변한 그의 身上에 다소의 감회를 이르키게 하엿다. 재판장은 沈重하게
『피고는 일즉이 東學의 수령으로 甲午年 東學亂때에 全琫準과 함끠 亂을 이르키엇지!』
『그럿소.』
(中略 - 원문)
『甲辰年 日露 戰爭이 일어남에 한편으로 露國과 내통하고 일부 敎徒는 親日派로 내세워 軍用鐵道敷敷設을 幇助하엿지?』
『그럿소.』
『日本에 망명하여 잇는 동안에 朴泳孝 等과 교유하고 수많은 인재를 양성하엿으며 朝鮮의 政治를 개혁하기 위하야 進步會를＜21＞ 조직하엿섯지!』
『그럿소』
하는데 그것은 법정심리라느나보다 30年 풍랑이 起伏無常한 一篇의 역사를 보는 것이엇다. 심문할 때에 孫(一字略 - 원문)가 누어서 말하고 병중이라 목소리가 적기 때문에 재판장잇는데까지 잘 들리지 아니하니까 통역하든 서기가
法壇 우에서 피고석으로 획- 뛰어내려와서 심문을 한다.
그린지 얼마후에 그는 身病保釋으로 출옥하야 東大門外 常春園에서 오랫 동안 치료하고 잇엇는데 어는 初夏의 구진 비가 오락가락 하는 날 그는 永眠하엿다. 臨終에 잇어서 그는 큰사람인 特色을 보이엇다. 來日 새벽쯤 永眠할 터인데 그 전날까지도 자기에게 死가 오지 아니하리라고 말하엿다. 그의 高弟들이 죽- 둘어 앉엇는데 그는
『너히들은 내가 죽을줄 알고 그리느냐. 내가 죽으면 조선사람이 어떠케 하게...』
하는 말을 연발한다. 그리고 누구든지 긴병을 치르고 또 絶命할 때가 가까우면 의복입은 것이라든지 기타 신색이 초췌하여지고 더욱 죽어가는 사람의 얼골이란 추하고 보기 싫은 것이 常例인데 그는 몸이나 얼골에 조금도 散亂한 형적이 보이지 안는다. 그저 그대로 앉어서 그 巨眼을 딱- 부릅뜨고 각각이 急迫하여 오는 死에 대하야 무슨 결투나 하려는 듯이 잔뜩 그 死를 노려보는 것 같앗다. (五行略 - 원문)
그가 죽은 후 비빨은 창을 때리고 常春園 茂盛한 樹林 속에서는 杜鵑의 2,3聲이 寂寞한 夜半에 吊喪하는 듯이 울엇다.
필자는 그의 死를 본 지 몇해 후에 牛耳洞
鳳凰閣 우에 고요히 누은 그의 萬年幽宅을 찾엇다. 그의 생전 愛妾이든 朱山月氏와 자동차로 갓는데 朱氏는 墓前에 업드리어 목을 노아 통곡한다. 그의 무덤에도 다른 사람의 무덤과 아모 다를 것이 없이 푸른 풀이 우거젓다. 한가로운 봄날의 종달새는 여전히 中天에 높이 떠서 부질없이 지저귄다. 畏友 金起田君과 함께 성묘를 하고 그가 생전에 起居하든 鳳凰閣에 내려오니 그가 쓰든 방문은 첩첩히 닫히고 문에는 거미줄을 쓰고 몬지가 뽀얏케 문살에 덥혓다. •„자는 中天에 떠잇는 한가로운 白雲울 바라보며 故人己乘鳳凰去, 此地空餘鳳凰閣, 鳳凰一去不復返, 白雲千載空悠悠의 古語를 연상하엿다.

李商在氏
李商在氏

