Magazine Title: 동광 제40호
Publication Date: 1933년 01월 23일
Article Title: 安島山의 校長時代, 一學生의 메모란담 (The Principalship Era of An Tosanj, A Memorandum from One Student)
Author: 鎭南浦 洪箕疇 (Chinamp'o Hong Ki-chu)
Article Type: 회고·수기 (Reminiscence/Memoir)

An Tosanj, A Memorandum from One Student about His Time as Principal
					Chinamp'o Hong Ki-chu
Twenty-five years ago from now, in the 2nd year of Yung-hŭi (1908), An Tosanj founded the P'yŏngyang Taesŏng School and personally served as Acting Principal for four years, educating over a thousand young men. I wish to record some of his words and deeds from various aspects as I heard and saw them at that time.

A Brilliant Memory
His memory was transcendent. He invariably conducted an entrance examination (the current oral test) for all new students, bringing each student one by one into a private room and personally questioning them on all sorts of matters to examine the student's overall situation before admitting them. Once examined in this way, he would surely remember the student's face and name. When encountering them in the school or on the street, he would actually call out, "So-and-so," remembering the names of three or four hundred students individually. Some teachers couldn't remember the names of the 50-60 students in a class they had taught for a year, and instances of fumbling were commonplace.

Tosanj and Tobacco
His preferred item could be said to be solely tobacco. He always had no use for things like cigarettes; he needed to smoke one or two pipefuls, like the long tail of a pheasant, of Sŏngch'ŏn tobacco (成川草) packed like Moranbong peak in a long pipe stem (長竹), only then could he perhaps forget his worries and generate some thought. He strictly forbade tobacco for students. At that time, if a student was found smoking, a fine of one Won (壹圓也) was collected as punishment. He instructed the students, saying that when they reached his (Tosanj's) stature, smoking would be acceptable. Anyway, while skipping a few meals was concerning, if he stopped smoking even for a few hours, his mind would become dizzy (眩輂) and even his body would feel fatigued. Therefore, in his living quarters, a portrait of Tan'gun (檀君) and tobacco were indispensable items.

Toilet Cleaning Duty
Something he always taught the students, though it seemed like a very small matter, was a fact that had a huge impact on our behavior: namely, urinating and defecating accurately in the toilet, and spitting while walking or sitting – he always reminded us about these two things. Thus, early in the morning, he would inspect each toilet <45> and if it was unclean, he would invariably clean it himself. Therefore, the general student body was not only influenced by his example but also felt apologetic, always paying extreme attention to urination and defecation, so each toilet was maintained in a relatively clean state.

Pioneer of Women's Liberation
Thirty years ago from now, new educational ideas for men were utterly lacking, a time when thoughts like women's liberation were not even dreamed of. However, he also focused on the issue of women's liberation, first establishing the Chinmyŏng Girls' School in P'yŏngyang to disseminate modern secondary education to women in general, and at the same time, guiding even women from the entertainment world (花柳界) and sending not a few (不少) of them to study in the Kyŏngsŏng area. At that time, he invited a female student who had converted from being such a woman and returned to P'yŏngyang after studying at a school in Kyŏngsŏng, and had her sing songs for the general students, such as "Dear students, meeting you all today brings much gladness..." (9 characters omitted).

Doing Great Work Even with Ears
On Tano Day in the Kiyu year (1909), a large lecture meeting was held at Kwangp'ungjŏng Pavilion inside Ch'ilsŏngmun Gate. The audience numbered over ten thousand, and the speakers and topics were "The Boundless Capital of Great Han" by Yun Ch'i-ho, and "P'yŏngyang Today" by Yi Tong-hwi. The general audience was quiet during the lively eloquence of Mr. Yi, but during Mr. Yun's speech, which was logical but droning, there was some disorder. At this moment, Tosanj briefly took the stage and said, "Ah! Everyone, some people work for the country with cannons and bayonets, some people work for the country with brush and tongue, but all of you who have come here, let us now work for the country with our ears..." As he displayed his torrential eloquence (懸河口辯), the ten thousand-strong audience became deathly quiet, and the lecture meeting concluded peacefully.

Swimming and Stone-Throwing Champion
He was a champion swimmer. One day, he went bathing in the Pot'onggang River with 40-50 students. Although there had been no rain near P'yŏngyang, sudden showers (驟雨) had fallen in areas like the Sunch'ŏn Plain, the source of the Pot'onggang, causing the river to rise (漲水). He first swam across to the other bank amidst the rising current, saying the current was extremely strong (甚激) and swimming was impossible, so not a single student followed him in swimming. Also, he was skilled in P'yŏngyang's famous stone fights (石戰), that is, stone throwing (投石). One day, again taking students along, he went for a walk up Ch'ŏngnyubyŏk cliff. From atop that cliff, he threw a stone, and it landed on the opposite bank, Nŭngnado island (越便綾羅島). Among that many students, there was none who could throw a stone like him. <46>

Proficient in Chinese Classics Too
Regarding Tosanj, the public opinion (世評) at the time was that he was uneducated (especially regarding Chinese Classics, 漢學). Of course, he hadn't studied Chinese texts (漢文) for long, nor had he graduated from middle school in modern studies (新學問), so it might be fair to say he was uneducated, but in reality, that was not so (不然). At that time, the Chinese Classics course at Taesŏng School used the *Yinshuishiwenji* (飮水室文集), written by Liang Qichao (梁啓超) of China. When the teacher in charge, the Sinologist Mr. R, was absent, Tosanj would teach as a substitute (代理敎授). In some aspects, he lectured and interpreted much more (월신) superiorly (우승하게) than Mr. R, occasionally causing Mr. R, the Sinologist, astonishment (驚異) and admiration (歎服). This seems to be because the ideals cherished in his mind were identical to, or perhaps even surpassed, those of the author Liang Qichao, enabling him to expound the text's logic (文理) without difficulty.

A True Believer in Christianity
He had been a believer who converted to Christianity from his youth. Especially at that time, to cultivate Christ's spirit of sacrifice among the youth, he established a Bible study group within the school. Every Wednesday afternoon after classes, he invited leading figures (泰斗) of the Christian world like the late Pastor Chŏn Tŏk-ki, missionaries Ki Il (奇一) and Pu Tu-il (富斗一) (who was an athlete good at tumbling, and was made to demonstrate his skill), and other teachers to instill the Christian spirit. At the same time, he encouraged students to attend church every Sunday (每日曜), gathering the non-believing students separately in the auditorium and personally preaching on topics such as "Hungering and Thirsting for Righteousness" (飢渴慕義), while he himself was diligent (不惰) in attending church.

Sports Training
At that time, to encourage exercises like gymnastics, iron bars, and wooden planks among the general students, he invited authorities in that field (斯界) like the late Mr. Chŏng In-mok. He would not only make students blindly rush into danger (盲險猛進) on cliffs and precipices together with him in the severe cold of midwinter (嚴冬雪寒), but also held emergency assemblies every day before dawn (每曉未明), going to places like Mansudae and Ch'ŏngnyubyŏk for calisthenics. They would loudly sing (大聲高唱) songs like "How magnificent are our students! Our military-style marching will not lose to Napoleon's soldiers" and "Iron bones, stone muscles, young lads! Display the spirit of patriotism." When the authorities (當局) forbade this, claiming it disturbed peaceful sleep (安眠妨害), he inevitably conducted training like calisthenics within the school every dawn. Training barefoot on snow and running (驅步) for over 10 ri (about 4km) in scorching heat were commonplace. Moreover, at a time when even the terms baseball and soccer were uncommon, they practiced baseball intensely, occasionally playing matches against Westerners and humbling their "big noses."

Visiting Students and Patriots
His seat was not warm (煖치 못하엿고); he was not settled (安치 못하엿다). <47> Constantly, day and night, sometimes wearing a *kat* and *kamt'u* (갓감투) and straw sandals (메투리), carrying a long pipe stem, he ceaselessly (不息) visited patriots (志士) and wealthy individuals, especially in rural areas, to propagate or persuade them of the necessity of education and industry (實業) (He managed the Masan-dong Pottery Company and the P'yŏngyang T'aegŭk Sŏgwan, and the second T'aegŭk Sŏgwan in Kyŏngsŏng). Whenever time permitted, he would secretly visit the lodgings of students one by one to observe their situation, personally providing moral influence through encouraging virtue and punishing vice (勸善懲惡). Sometimes, he would harmoniously (團樂하게) share meals, even the students' coarse millet rice with soybean paste (土醬粟飯), offering infinite comfort and consolation (撫摩) to the youths living solitarily away from home. Those students felt as if they were studying under the care of their own parents, surging up (용소슴치매) in their hearts, so they did not have the perception of an ordinary principal or teacher, but rather the impression of their own father or elder brother. Consequently, any hint (影子) of other problems was unseen.

Sex Education Matters
As mentioned earlier, while visiting students, he even taught the young students about sexual matters. Specifically regarding masturbation (手O), which has enormous harm, he frankly enumerated (枚擧) its harms and irrational aspects point by point, helping to extinguish even such base thoughts. During each vacation period, he earnestly (懇曲히) instructed (訓喩) married students (at that time, there was even a 33-year-old student with a 13-year-old son) to be careful about marital sexual life after returning home, making the students aware of the effects on mind and body, guiding them to find the right path (正鵠) in sexual life.

Chronic Throat Ailment
Since the time of the Independence Club (獨立協會), he had always delivered fiery speeches (열변을 토하엿다).
Especially after returning from America, he continuously gave long speeches in various places, both capital and country (京鄕 각처에서), so no matter how healthy his vocal cords (聲帶) were, eventually an incurable problem arose, resulting in a throat ailment (咽喉病). Even on cold winter solstice days, if he spoke even for a short while, it was customary for his whole body to be bathed in sweat, and he would close his eyes and suffer for some time. Therefore, his friends (志友) and students advised (勸諫) him to use his vocal cords as little as possible, but he persistently (一向) did not cease his teaching and inspiration.

Meticulous Attention
He opposed the idea that "great men don't fuss over minor details" (大人은 不拘小節) and approached even extremely small matters with meticulous (綿密) attention. A practical example: at that time, there were about 10 poor students (the author was one of them) who received a monthly subsidy of 4 Won (4圓) (3 Won for millet rice, 1 Won for tuition) directly from him. <48> Unfortunately, he was suddenly imprisoned on suspicion related to the An Chung-gŭn incident in Harbin (哈爾賓). He met with Mr. An T'ae-guk (安泰國), his younger brother [Note: actually his cousin], and arranged for him to subsidize those students' school expenses. When Tong-o [An T'ae-guk's pen name] was also imprisoned shortly after, he further asked Mr. Ch'a Ri-sŏk (車利錫) to arrange (周旋) for the support to continue uninterrupted. That's how much attention he paid to everything; he never disregarded small matters, and he respected and acknowledged the personhood of even the poor and children.

Striving for Substance and Diligent Practice (務實力行)
Rather than useless, groundless empty talk (架空捉風하는 空論忘談), he emphasized the principle of striving for substance and diligent practice (務實力行主義), even if it was just one lump of earth/stone (一土石) or half a step (半行步). To realize this principle starting with the general students, he decided that they must bring one stone each when coming to school every morning. Being in a city (都會地), even getting one stone was quite a challenge. They inevitably had to go outside the city walls at night to prepare several stones in advance and bring one each morning. The sight of 400 students each bringing one stone was truly a spectacle. In just a few weeks, the piled-up stone towers (石塔) formed three small Moranbong peaks. Later, when the main auditorium was built, the long surrounding wall (垣墻) was entirely constructed with those stones, proving eloquently even later that the accumulated effort (積功) of that wall was not in vain (虛되지 안는다). (End) <49>

**Summary**

This memoir by Hong Ki-chu, a former student at Taesŏng School, paints a detailed picture of An Ch'ang-ho (pen name Tosanj) during his time as the school's acting principal (c. 1908-1912). An is portrayed as a leader with an extraordinary memory, strict discipline (regarding smoking, hygiene), progressive views (women's education), and remarkable personal charisma and eloquence. The author highlights An's dedication to holistic education, encompassing not only academics (including an unexpected proficiency in Chinese classics) and Christian morals but also rigorous physical training (swimming, stone-throwing, demanding exercises, early baseball), character building (visiting students, sex education), and fostering patriotism through practical action ("stone collecting" for construction, 務實力行). Despite suffering from a chronic throat condition due to constant public speaking, An remained deeply involved in students' lives, even arranging financial support for poor students while imprisoned. The article emphasizes An's meticulous attention to detail, his ability to inspire deep loyalty, and his philosophy of practical action over empty rhetoric.

From the perspective of Korean colonial history, this article is valuable for its firsthand account of nationalist education practices under Japanese rule before the harsher suppression following 1910. It showcases An Ch'ang-ho's methods of fostering national consciousness, physical strength, moral character, and practical skills among youth, subtly preparing them for future leadership and potential resistance within the constraints of the colonial system. The emphasis on physical training, the "stone collecting" initiative as a form of collective action and nation-building metaphor, the promotion of women's education, and An's personal connection with students offer insight into the multifaceted nature of early Korean nationalist movements operating through educational institutions. Historians might find the detailed anecdotes about An's personality, teaching style, specific activities (like baseball against Westerners), and interactions with students particularly revealing about the atmosphere and objectives of nationalist education in P'yŏngyang during this period.

**Named Entities**

安島山	안도산	An Tosanj (An Ch'ang-ho)
隆熙	융희	Yung-hŭi
平壤大成學校	평양대성학교	P'yŏngyang Taesŏng Hakkyo
鎭南浦	진남포	Chinamp'o
洪箕疇	홍기주	Hong Ki-chu
成川草	성천초	Sŏngch'ŏnch'o
長竹	장죽	Changjuk
牧丹峰	모란봉	Moranbong
檀君	단군	Tan'gun
進明女學校	진명여학교	Chinmyŏng Yŏhakkyo
京城	경성	Kyŏngsŏng
己酉	기유	Kiyu (Year 1909)
七星門	칠성문	Ch'ilsŏngmun
光風亭	광풍정	Kwangp'ungjŏng
尹致昊	윤치호	Yun Ch'i-ho
李東輝	이동휘	Yi Tong-hwi
普通江	보통강	Pot'onggang
順川	순천	Sunch'ŏn
淸流壁	청류벽	Ch'ŏngnyubyŏk
綾羅島	능라도	Nŭngnado
梁啓超	양계초	Yang Kye-ch'o (Liang Qichao)
飮水室文集	음수실문집	Umsusil Munjip (Yinshuishiwenji)
全德基	전덕기	Chŏn Tŏk-ki
奇一	기일	Ki Il (Rev. Graham Lee - likely)
富斗一	부두일	Pu Tu-il (Dr. W. O. Johnson - likely)
鄭寅穆	정인목	Chŏng In-mok
萬壽臺	만수대	Mansudae
拿破崙	나파륜	Nap'ollyon (Napoleon)
馬山洞磁器會社	마산동자기회사	Masan-dong Pottery Company
平壤太極書舘	평양태극서관	P'yŏngyang T'aegŭk Sŏgwan
京城제2 太極書舘	경성제2태극서관	Kyŏngsŏng Second T'aegŭk Sŏgwan
安重根	안중근	An Chung-gŭn
哈爾賓	합이빈	Halbin (Harbin)
東吾	동오	Tong-o (An T'ae-guk's pen name)
安泰國	안태국	An T'ae-guk
車利錫	차리석	Ch'a Ri-sŏk
獨立協會	독립협회	Tongnip Hyŏphoe (Independence Club)

**Glossary**

距今	거금	Before present; from now
곳	곧	Namely; that is (older spelling of 곧)
代辨敎長	대변교장	Acting Principal
訓育하엿다	훈육하였다	Educated; trained (older spelling/form of 훈육했다)
耳聞目睹	이문목도	Hearing and seeing firsthand (Sino-Korean idiom)
超越하엿다	초월하였다	Was transcendent; was extraordinary (older spelling/form of 초월했다)
入學檢定	입학검정	Entrance examination (older term, now more commonly 입학시험)
試問하야	시문하여	Testing by asking (older spelling/form of 시문하여)
許入시켯다	허입시켰다	Permitted entry (older form, combines Hanja 許入 with 시키다 verb)
逢着할	봉착할	When encountering; when meeting (Sino-Korean verb, less common now for simple meeting)
指呼하야	지호하여	Calling out the name (older spelling/form of 지호하여)
嗜好物	기호물	Preferred item; favorite thing
卷煙	권련	Cigarette (Sino-Korean term, now 담배 is more common)
소용이 없시	소용이 없이	Without need for; useless (older spelling of 없이)
喫하여야	끽하여야	Must smoke (archaic verb 喫다 based on Hanja, now 피워야 한다)
忘憂	망우	Forgetting worries (Sino-Korean term)
사색	사색	Contemplation; deep thought
嚴禁하엿다	엄금하였다	Strictly forbade (older spelling/form of 엄금했다)
罰金	벌금	Fine (monetary penalty)
懲收하엿다	징수하였다	Collected as punishment (older spelling/form of 징수했다)
訓喩하기를	훈유하기를	Instructing; admonishing (older verb form of 훈유하다)
身勢	신세	Circumstances; situation; status; stature
眩輂하고	현황하고	Being dizzy; giddy (rare Hanja term)
肖像畵	초상화	Portrait painting
當番	당번	Person on duty; duty turn
교훈하난 바	교훈하는 바	What is taught; lesson (older spelling of 교훈하는)
行 坐間	행 좌간	While walking or sitting (older phrasing)
沒刻하엿는데	몰각하였는데	Was non-existent; was completely lacking (older spelling/form of 몰각했는데)
着眼하야	착안하여	Focusing on; paying attention to (older spelling/form of 착안하여)
爲先	위선	First of all; primarily (Sino-Korean adverb)
花柳界	화류계	"Flower and willow world"; traditional entertainment/gisaeng world
不少하엿다	불소하였다	Was not few; were many (older form of 적지 않았다)
들녀주엇다	들려주었다	Let hear; sang for (older spelling of 들려주었다)
演士	연사	Speaker; orator
演題	연제	Speech topic; title of presentation
從容하엿으나	종용하였으나	Was calm; was quiet; was orderly (older spelling/form of 종용했으나)
조곰	조금	A little; slightly (older spelling of 조금)
懸河口辯	현하구변	Torrential eloquence (Sino-Korean idiom)
沐浴	목욕	Bathing
漲水가 낫다	창수가 났다	Water rose; flooded (older phrasing)
泳渡하면서	영도하면서	While swimming across (Sino-Korean verb)
甚激하야	심격하여	Being very strong; being fierce (older spelling/form of 심격하여)
石戰	석전	Stone fight (traditional game/conflict)
장기이엇다	장기이었다	Was a specialty; was a strong point (older spelling of 장기였다)
다리고	데리고	Taking (someone) along (older spelling of 데리고)
돌팔매를 처서	돌팔매를 쳐서	Throwing stones (older spelling of 쳐서)
越便	월편	Opposite side; other side (less common term)
떠러첫다	떨어졌다	Fell; landed (older spelling of 떨어졌다)
能通	능통	Proficient; skilled
世評	세평	Public opinion; reputation
不然하엿다	불연하였다	Was not so (literary, older form of 그렇지 않았다)
便用하엿다	편용하였다	Used conveniently; utilized (older spelling/form of 편용했다)
代理敎授하엿다	대리교수하였다	Taught as a substitute (older spelling/form of 대리교수했다)
월신	훨씬	Much more (older spelling, now 훨씬)
우승하게	우승하게	Superiorly; in a superior manner
驚異	경이	Wonder; astonishment
歎服하게	탄복하게	Causing admiration; making one admire
文理	문리	Logic and flow of writing; understanding of text
설파할	설파할	To explain clearly; to expound
함양시키기	함양시키기	To cultivate; to foster (noun form of verb)
泰斗	태두	Leading figure; authority (in a field)
請邀하야	청요하여	Inviting (formal/older spelling/form of 청하여)
고취시키는	고취시키는	Instilling; inspiring
每日曜마다	매일요마다	Every Sunday (using 日曜(일요) for Sunday)
不惰하엿다	불타하였다	Was not lazy; was diligent (older spelling/form of 불타했다)
斯界	사계	This field; this area (Sino-Korean term)
嚴冬雪寒	엄동설한	Severe cold of midwinter (Sino-Korean idiom)
盲險猛進	맹험맹진	Blindly rushing into danger (Sino-Korean idiom)
每曉未明	매효미명	Every day before dawn (Sino-Korean phrase)
唱歌	창가	Song (often referring to modern school songs of that era)
大聲高唱하매	대성고창하매	As (they) sang loudly (older connective form ~매)
當局	당국	The authorities
安眠妨害	안면방해	Disturbance of peaceful sleep (Sino-Korean term)
驅步	구보	Running; jogging (military/older term)
煖치 못하엿고	난치 못하였고	Was not warm (older spelling/form of 따뜻하지 못했고)
安치 못하엿다	안치 못하였다	Was not peaceful; was not settled (older spelling/form of 편안치 못했다)
갓감투	갓감투	Traditional hat (*kat*) and head covering (*kamt'u*)
메투리	메투리	Straw sandals (traditional footwear)
不息하엿고	불식하였고	Did not rest; ceaselessly (older spelling/form of 불식했고)
勸善懲惡	권선징악	Encouraging virtue and punishing vice (Sino-Korean idiom)
團樂하게	단란하게	Harmoniously; sociably; together (older spelling/form of 단란하게)
撫摩를 하여주엇다	무마를 하여주었다	Comforted and consoled (撫摩=comfort/console, older form 하여주었다)
용소슴치매	용솟음치매	As it surged up (older spelling/connective form of 용솟음치매)
影子조차	영자조차	Even a shadow (of doubt, trouble, etc.)
枚擧하야	매거하여	Enumerating one by one (older spelling/form of 매거하여)
懇曲히	간곡히	Earnestly; sincerely (older spelling of 간곡히)
訓喩하야	훈유하여	Instructing; admonishing (older spelling/form of 訓喩하여)
及	급	And (classical Chinese character used like 및 or 와/과)
正鵠	정곡	Bullseye; the right point; the core issue
열변을 토하엿다	열변을 토하였다	Gave fiery speeches (older spelling/form of 열변을 토했다)
京鄕 각처에서	경향 각처에서	In various places, both capital (京) and country (鄕)
聲帶	성대	Vocal cords
勸諫하되	권간하되	Advising; remonstrating (older verb form)
一向	일향	Persistently; always; generally (adverb)
不拘小節	불구소절	Not worrying about minor details (Sino-Korean idiom, from Chinese 大人不拘小節)
綿密한	면밀한	Meticulous; detailed
嫌疑	혐의	Suspicion
周旋하여 주엇다	주선하여 주었다	Arranged; mediated; looked after (older spelling of 주었다)
녁이고	여기고	Considering; regarding as (older spelling of 여기고)
務實力行	무실역행	Striving for substance and practicing diligently (Sino-Korean idiom, An Ch'ang-ho's philosophy)
架空捉風	가공착풍	Building castles in the air; baseless (Sino-Korean idiom)
空論忘談	공론망담	Empty theories and idle talk (Sino-Korean phrase)
一土石	일토석	One lump of earth/stone
半行步	반행보	Half a step; short walk
都會地	도회지	Urban area; city
持去하게	지거하게	To bring; to carry away (older verb form)
積堆된	적퇴된	Piled up; accumulated
石塔	석탑	Stone pagoda; stone tower
垣墻	원장	Wall; fence (Sino-Korean term)
築造하게 되어	축조하게 되어	Came to be built; was constructed
積功	적공	Accumulated merit; accumulated effort
虛되지 안는다는	허되지 않는다는	Is not in vain (older spelling of 않-)


---------------------------


잡지명	동광 제40호
발행일	1933년 01월 23일
기사제목	安島山의 校長時代, 一學生의 메모란담
필자	鎭南浦 洪箕疇
기사형태	회고·수기

安島山의 校長時代, 一學生의 메모란담
					鎭南浦 洪箕疇
安島山은 距今 25년전 곳 隆熙 2년에 平壤大成學校를 설립하고 친히 代辨敎長으로서 4년간 천여의 청년을 訓育하엿다. 그때 각 방면의 언행 몇가지를 耳聞目睹한 대로 기록하여 보려한다

聰明한 記憶力
그는 기억력이 超越하엿다. 일반 신입학생에게 入學檢定(現行口述試驗)이란 것을 반드시 시행하야 각 학생을 일일히 秘密室로 引入하고 별의 별 문제를 친히 試問하야 그 학생의 모든 事情을 고찰한 후 許入시켯다. 이와 같이 한번 檢定한 학생은 꼭꼭 그 용모와 성명을 기억하야 교내 혹은 路上에서 逢着할 때에는 「아모개」하고 성명을 指呼하야 3,4백의 학생성명을 個個히 기억하여 두는 것이 사실이엇다. 어떤 선생은 일년간 敎授한 한 班 5,60명 학생의 성명을 기억하지 못하고 때때로 어름어름함이 비일비재이엇다.

島山과 煙草
그의 嗜好物은 오직 담배라 할 수 잇다. 항상 卷煙같은 것은 소용이 없시 꿩의 長尾같은 成川草를 長竹에 牧丹峰 같이 한 대 또는 두 대를 喫하여야 우선 忘憂도 되려니와 무슨 사색이 생긴다고 한다. 학생들에게는 煙草를 嚴禁하엿다. 그때 담배먹는 학생이 발견되면 一金壹圓也의 罰金을 懲收하엿다. 그는 학생에게 대하야 訓喩하기를 자기(島山) 만한 身勢에게 달하면 喫煙하여도 무방하다고 하엿다. 하여간 밥을 몇기 굶어도 수상하지만 담배는 몇시간이라도 끊으면 정신이 眩輂하고 육체까지 피로를 느끼게 되는 고로 그의 거실에는 檀君의 肖像畵와 담배는 없지 못할 것이엇다.

便所淸潔의 當番
언제든지 학생에게 교훈하난 바 지극히 적은 일 같으나 吾人 행동에 막대한 관계를 가진 사실 즉 便所에서 大小便 똑똑이 보는 것과 行 坐間에 입버리는 것 이 두 가지는 항상 주의를 주엇다. 그리하야 아츰 일즉이 각 便所間을＜45＞ 순시하고 불결하엿거든 반드시 손수 淸潔을 하엿다. 그러므로 일반 학생은 그의 感化를 받으려니와 미안도 하야 항상 大小便을 極力注意함으로 각 便所는 비교적 청결을 保持하여 나아갓다.

女性解放의 先進
