Magazine Title	동광 제40호
Publication Date	1933년 01월 23일
Article Title	밥잠짜리! (Board and Lodging!)
Author	米人 쁘르스 쁠리벤(作), 주요섭(譯) (American Bruce Bliven (Author), Chu Yo-sŏp (Translator))
Article Type	소설 (Novel/Fiction - Note: Though labelled fiction, it reads like reportage/non-fiction)

Board and Lodging!
					By American Bruce Bliven, Translated by Chu Yo-sŏp

Seeing how cold the weather is, it seems unlikely that rain would fall, yet the rain keeps coming down. Driven by the cold wind, the raindrops strike the cheeks as if tearing the flesh, then seep into the sheet-ice-like snow that remains unmelted on the road. It was a night unfit for going out on the streets even wearing two layers of thick clothing. Yet, the people lined up under the L line elevated electric train, which rumbled back and forth overhead, were a miserable sight. They wore worn-out shoes, and it was fortunate only that their clothes weren't completely torn to shreds. Perhaps one in twenty wore gloves, and maybe two in five wore something called an overcoat, but none of the overcoats fit properly—they were either too big or too small, and the buttons had fallen off and disappeared, forcing them to hold the coat flaps with one hand, just as women gather up and hold their long skirt hems. Poverty truly demands companionship. So these unfortunate people wandered the streets aimlessly in pairs or threes, or else stood under the eaves, seeking shelter from the rain. Even here, there was a natural-born agitator. He gathered ten or so people around him and spoke earnestly about something. Then, suddenly, they burst into loud laughter. Only this sound of laughter broke the murmuring silence. The reason is that these people are all in fear. And people in fear usually speak very quietly.

Turning the corner, an astonishing sight appears. Hundreds of people stand lined up, three or four rows deep. They are packed so tightly together that a passerby cannot squeeze through them. This line stretches for more than three hundred *ja* (approx. 100 meters). And there is a reason they are clustered together like that. Those at the very front have secured their dinner for tonight, while those stuck at the very back will not get to eat. Occasionally, someone stealthily moves forward and tries to slip into the front line. Then the people standing behind shout, curse, and rush at him, and the person, completely <90> disheartened, gives up and runs away. It was truly a cruel phenomenon, but this too is war. Besides that person, aren't there countless other hungry stomachs? And hungry stomachs know no manners. Reaching the corner of the building, one might think the line ends there, but upon turning the corner, what's this? It continues behind it. When that corner ends, it continues onto the next street. And the street after that. On that further street, the line is broken in the middle by the main road. At that break, two tall policemen stand, catching and chasing away those trying to sneak in and cut the line. They scold those standing behind, telling them there won't be any food left after feeding everyone ahead, so they should stop waiting in vain and leave. But the hungry stomachs hope for a stroke of luck. So they still come and stand there anyway. And if someone tries to slip past the policeman's watch and cross over to the front, the policeman immediately strikes and chases them away with his big club. He doesn't hit them as hard as communists getting beaten in front of the city hall, just lightly taps them to drive them off.

Across the street, hundreds more stand waiting. They likely have no hope of getting dinner tonight. Charity dinners have their limits, after all! At the very front of that line stand an old man with white hair and a child of about fifteen or sixteen. The old man must be at least seventy, his back bent, his face withered like a skull. Yet he stands there silently, dignified. The child is bright and passionate, with reddish hair curling out from under his cap. But he seems utterly embarrassed—everyone standing here looks bewildered, like kindergarten students doing gymnastics for the first time. Unlike the adults, this child doesn't plead with the policeman. He just stands still, looking straight ahead. His face clearly shows shame and indignation.
What are they truly hoping for, standing there in the cold rain? They receive five-*jŏn* value meal tickets. And these meal tickets are only valid at the YMCA restaurant. A lucky person might get four or five tickets, while an unlucky one might get only two or three, because the person handing out the tickets gives them out hastily in handfuls. These meal tickets are provided through the charity of a private individual. The benefactor is a woman who wishes to remain anonymous, known to the world only as "Pauley". When winter comes, this woman distributes these meal tickets every Monday and Thursday. She probably spends about 1,200 *wŏn* per week.
To get these meal tickets, one must stand waiting in the rain for at least three hours. And even after getting the tickets, one must wait another three hours to go to the YMCA and find a seat in the dining hall. Food is sold cheaply there; usually, a dish costs five *jŏn*, and slightly tastier ones cost ten *jŏn*. If you buy a cup of coffee, three pieces of bread come free with it. No one lingers at the table. Looking out the window (the YMCA dining hall is in the basement), one can see the legs of hundreds of people clutching their hungry stomachs, waiting outside for a seat to become available.

The above is merely one example of the current state of society. Wherever you go on the streets, these human-made long snakes writhe. Waiting and waiting! Let's visit just one more important one among these many man-made snakes. It's the crowd waiting in front of the Municipal Lodging House. According to statistics from February this year, an average of 1,100 people per night came there for shelter. Compared to last year, this is a 50% surge. The rule at the lodging house is that one person cannot <91> stay more than five nights within a month. Yet, during the two months of January and February 1930, the total number of people sheltered there reached 13,913.
The lodging house door opens at 4 PM. But even before 4 PM, the line of people standing outside the door is already longer than three hundred *ja*. By 6 PM, it becomes seven times longer. Every 25 minutes, 128 people are ushered inside. This is because the dining hall can only accommodate that many people at once. In the dining hall, they receive a cup of boiling hot coffee and a few pieces of bread. When dinner is over, they register their names, entrust any valuables they possess to the clerk (in truth, nobody has any valuables; if, miraculously, someone possesses the huge treasure of three *wŏn* in cash, they are immediately expelled), and then go to the dormitory. Each person takes off their clothes and gives them to an attendant, who puts them in a disinfection room overnight and returns them in the morning. Before sleeping, everyone is forced to bathe. Afterwards, they undergo a doctor's examination, and then are given a clean set of nightclothes. If a seriously ill person is found, they are immediately taken to Bellevue Hospital. If they pass the physical examination, they go to a large room where three hundred beds are lined up, and are assigned one bed. There, they sleep soundly for 11 hours. After days of starving, sleeping outdoors, and wandering around, who could resist sleeping for 11 hours? In the morning, people are sent out one by one in the order they came in. Accommodating over a thousand people per night requires several hours just for this intake and discharge process. After finding and putting on their own clothes, they receive breakfast and leave through the front door. About ten percent of the total number stay there in the morning to perform two hours of labor as payment for their food and lodging. The remaining ninety percent receive their food and shelter "for free," paying the price of the shame of "begging for food."

Many people think nothing of receiving charity. They go looking for it whenever they have the chance. However, there are also many who consider this matter a dishonor. Especially this winter, there are even more laborers who have sought charity food for the first time in their lives (thanks to President Hoover's great "Prosperity"). For them, this was an indescribably fatal blow. Among the first fourteen thousand people sheltered this year, six thousand were people who had come to such a place for the very first time in their lives. And they were not people who had gathered from other cities. Twenty-three out of twenty-four claimed to be natives of New York City. According to Mr. Joseph Mannix, the lodging house supervisor, recently not only laborers but also increasing numbers of people from somewhat higher professions are coming here—school teachers, musicians (very many), doctors, pharmacists, lawyers, etc.

Standing next to the counter where bread pieces are handed out, one can closely observe the people passing by one by one. The person who just arrived wears a fairly good shirt, but has no collar or necktie. The next one wears clothes that seem to have been custom-tailored somewhere long ago. Six out of eight faces are expressionless and docile, but occasionally, one can see individuals with defiant eyes rollingเข้ามา. A few days ago, at the entrance of a nearby charity shelter, a worker quietly collapsed and died. After wandering for several days, not knowing where to get a bite to eat, he finally found a charity shelter, only to die from exhaustion. It is common for people who frequent such places <92> to attempt suicide. However, experts say that these are all acts of the mentally ill.
Here is an article summarizing the opinions of experts. This is a synthesis of the views of Mr. Mannix, YMCA secretary Mr. Leon Rockwell, and Salvation Army Captain Mr. Wallace Winchell, among others.
"It is not necessary to pity all of the thousands crowding into Pauley's charity place. Most are people who have drifted into New York from the provinces to pass the winter. And most have a little money. But they are stingy and use this charity instead of spending their own money." (But let's remember this: all charitable organizations immediately refuse aid to anyone found possessing more than three *wŏn* in cash or in a bank passbook.)
"The vast majority are not people who have recently lost their jobs, but rather individuals who could never hold down a job in the past. They are hopeless 'bums' (삠 - Pims). Some are drunkards. They are scoundrels who steal pennies to drink strong, foul alcohol. Some are mentally ill. Their symptoms are not severe enough to be confined to an insane asylum, but they have slight mental abnormalities. Some are young men exhausted from excessive labor since childhood, and some are people crippled by machinery accidents."
"Of course, there are also very many sincere laborers who have suddenly lost their jobs and are wandering. Most of them have families. Those families are also getting by somehow, somewhere. There are quite a few shop clerks, not just manual laborers. What they want is not charity, but a job to earn their own living," etc., etc.
Charity organizations, of course, also try to find jobs for them. Mostly, it's dishwashing jobs in restaurants or hospitals. Such jobs usually last only a few days. If there's heavy snowfall, it's like 'manna' specially sent down from God for them, because they can get a job clearing snow off the streets.

The Municipal Lodging House is completely free. Other charity shelters usually charge a small fee. If someone doesn't have the cash (시재) to pay, they are given credit. Statistics show that seventy percent (칠할) of the money loaned out on credit is usually paid back eventually. Charity shelters run by Christian churches often provide a bed and breakfast for free. However, church charities tend to neglect job placement. The place most focused on job placement is the YMCA. There, after finding someone a job, they provide lodging on credit until the person receives their first week's wages (주일 임금). The Salvation Army lodging houses also charge for beds depending on the circumstances. The most expensive rooms cost fifty *jŏn* (오십전) per night. Such rooms are occupied by the 'aristocrats' among the laborers.
Currently, all these charity shelters are packed full. And there are still so many people left over that they form lines outside the doors. The Salvation Army dining hall and the Municipal Lodging House dining hall are filled to capacity every night. If one fails to get a place there, they will spend tonight completely starving, sleeping sitting up in someone's doorway, or perhaps begging for five *jŏn* somewhere to ride the subway back and forth all night, catching a little sleep. That's if they are lucky enough to encounter a kind conductor who doesn't kick them out! Many people plead to be let in, saying they are fine sleeping on the bare floor. On this cold winter night, said to be the coldest in twenty years.
Before heading home, Mr. Mannix says he has one more thing to show us. <93> We pass the long snake of shivering people outside the door and walk towards the river. There, a small steam launch, which runs errands for New York City during the day, is moored. At night, Mr. Mannix rents this boat and prepares space on its deck to let hundreds of laborers sleep. Of course, the laborers who come here sleep lying on the deck fully clothed. But even sleeping like that must be far more comfortable than spending a cold and rainy March night on the streets.
Right there, just a hundred *ja* away, bobbing on the dark river water, stands none other than the largest and most beautiful yacht (욧) I have ever seen. Perhaps it is Mr. Morgan's yacht, the 'Corsair' (콜세어-). It's too dark to read the name written on the hull. But even from here, we can clearly see the guests inside the boat, bustling about, laughing and enjoying themselves.
"What should I write about this contrast? What do the guests sleeping on this deck think when they see that yacht?" I asked Mr. Mannix. His reply was:
"They don't say anything, so I don't know either." And so, wrapping our coat fronts against the driving rain, we stepped off the boat. -End- <94>

**Summary**

This article, translated by Chu Yo-sŏp from a piece by American author Bruce Bliven, vividly portrays the desperation of the unemployed and homeless in New York City during the Great Depression (circa 1933). It describes the long, cold queues for meager charity meals and tickets, the crowded conditions and procedures at the Municipal Lodging House, and the mix of people seeking aid – from first-time sufferers of unemployment, including professionals, to chronic vagrants and the mentally ill. The piece contrasts the extreme poverty forcing people to sleep on boat decks with the luxury of a nearby yacht, highlighting social inequality. For historians of colonial Korea, this article is interesting as an example of translated Western literature exposing harsh social realities, potentially offering Koreans a lens through which to view global economic hardship or even draw parallels (or contrasts) with their own colonial situation. Chu Yo-sŏp's role as a translator selecting such content is also noteworthy, suggesting an interest in social commentary and international awareness within Korean intellectual circles of the time. The detailed descriptions of American charitable institutions and the specific social types identified (e.g., "bums," different classes of workers) provide insight into how American society was being presented to a Korean readership.

**Named Entities**

米人 쁘르스 쁠리벤	미인 브루스 블리븐	American Bruce Bliven
주요섭	주요섭	Chu Yo-sŏp
L선	L선	L line (elevated train line)
빠우리	빠우리	Pauley
청년회식당	청년회식당	YMCA Restaurant
청년회	청년회	YMCA (Young Men's Christian Association)
시영숙박소	시영숙박소	Municipal Lodging House
뻴레뷰병원	뻴레뷰병원	Bellevue Hospital
후버	후버	Hoover
뉴욕	뉴욕	New York
쪼세프, 매닉쓰	조셉 매닉스	Joseph Mannix
레온·록웰	레온 록웰	Leon Rockwell
월레이쓰·윈첼	월리스 윈첼	Wallace Winchell
구세군	구세군	Salvation Army
예수교회	예수교회	Christian Church (likely Protestant)
몰간	몰간	Morgan
콜세어-	콜세어	Corsair

**Glossary**

이러케	이렇게	Like this; This way (Older spelling)
아니음즉	아니온즉	Seems unlikely that ~ would happen (Older/dialectal form of -ㅁ직하지 않다)
어름짱	얼음장	Sheet of ice (Older spelling)
수미어	스며	Seep into; Permeate (Older spelling/form of 스며들어)
외투라구	외투라고	Something called an overcoat (Colloquial/older particle usage)
으르릉거리며	으르렁거리며	Rumbling; Growling (Slightly older spelling)
여인들	여인들	Women (Archaic/Literary term)
껄고	끌고	Dragging; Pulling (Older spelling/form of 끌고)
첨하	처마	Eaves (of a roof)
모두어	모아	Gather; Collect (Older spelling/form of 모으다)
리유	이유	Reason (Older spelling reflecting older pronunciation)
으레히	으레	Usually; Customarily; Naturally (Older spelling)
모둥켜서	뭉쳐서	Clustered; Bunched together (Older spelling/form of 뭉치다)
웬한	웬 한	Some; A certain (Older spelling)
섯든	섰던	Who were standing (Older past tense connective form)
역	역시	Also; Too; As well (Older form)
여겻드니	여겼더니	Thought that ~ but then... (Older spelling/conjugation)
웬걸	웬걸	What's this?; Good heavens! (Interjection)
연달려	잇달려	Consecutively; In succession (Older spelling/form of 잇따르다)
중동이 찍히엇다	중동이 찍히었다	Broken in the middle (Older spelling; 중동=middle part)
순사	순사	Policeman (Term used during the Japanese colonial period)
으른다	으른다	Threaten; Scold; Intimidate
요행	요행	Stroke of luck; Good fortune
허연	허연	White; Grayish-white (Often used for hair)
낫겟는데	났겠는데	Seems to be/have reached (age) (Older spelling/form)
곱실곱실	곱슬곱슬	Curly; Wavy (Describing hair)
내보인다	내보인다	Shows; Peeks out
어리뚱절해	어리둥절해	Bewildered; Dazed (Older spelling)
오전	오 전	Five jeon (unit of currency, 1/100th of a Won)
막우	마구	Recklessly; Hastily; Randomly
소비할	소비할	Will spend/consume
세 시간	세 시간	Three hours
카피	커피	Coffee (Older transliteration)
면보	면포/빵	Bread; Piece of bread/roll (Archaic term, possibly from 面包 miànbāo)
거저	거저	For free; Gratis
어름어름	어름어름	Lingering; Dawdling (Obsolete/rare)
기단	기다란	Long (Dialectal/older form of 길다란)
사람성	사람 성	Human castle/fortress (Figurative, referring to dense crowd, likely error for 사람 산 = human mountain)
숙박소범이	숙박소 법이	Lodging house rule/law (범 is likely typo for 법)
책에서 명하고	책에 서명하고	Signing in a book/register (명 likely typo for 서명)
자리옷	잠옷	Nightclothes; Pajamas (Older term)
내어준다	내어준다	Gives out; Hands out
담아가고	데려가고	Take (a person); Escort (Dialectal/older form for taking sick person)
줄리리	줄줄이	In rows; In lines
내쫏기운다	내쫓기운다	Is chased out; Is expelled (Older passive form)
하로밤에	하룻밤에	In one night (Older spelling)
일할 기량	일할 기량	Work capability/skill (기량 = amount/measure)
구활	구휼	Relief; Aid (for the poor/disaster victims)
대가	대가	Price; Cost; Compensation
무방하다	무방하다	To be okay; To not matter
명예손상	명예 손상	Damage to honor; Defamation
치명상	치명상	Fatal blow; Mortal wound
받아재운	받아 재운	Sheltered; Housed (받아들여 재운)
도회	도회	City; Town (Sino-Korean word)
본성	본성	Native province/place (Uncommon usage, likely means 'native city' here)
상등 직업자	상등 직업자	Person of a higher/better profession
쎠―트	셔츠	Shirt (Older transliteration)
칼라	칼라	Collar (Loanword)
넥타이	넥타이	Necktie (Loanword)
마추어서	맞추어서	Custom-made; Tailored (Older spelling of 맞추다)
휘굴리는	휘굴리는	Rolling (eyes) fiercely/wildly
자선소	자선소	Charity house; Shelter
슬근히	슬그머니	Quietly; Stealthily (Older adverbial form)
기운이 진하여	기운이 진하여	Exhausted; Energy depleted
예사일	예사일	Common occurrence; Ordinary matter
전문학자	전문학자	Expert; Specialist (학자 = scholar, but here implies expert)
소위	소위	So-called act; Deed
논설	논설	Article; Editorial; Discourse
간사	간사	Secretary; Manager
대위	대위	Captain (Military rank, used here for Salvation Army)
삠	삠	Bum; Vagrant (Likely transliteration/slang, 'Pim')
잔돈닢	잔돈닢	Small change; Pennies (닢 = archaic counter for coins/leaves)
도적해다가는	도적해다가는	Stealing and then... (도적하다 = to steal)
무뢰한	무뢰한	Scoundrel; Ruffian; Rascal
광인감옥	광인 감옥	Insane asylum (Lit. madman prison)
신실한	성실한	Sincere; Faithful; Earnest (Used here for 'honest laborer')
엄을 잃고	업을 잃고	Losing one's job/livelihood (엄 likely typo for 업)
막노동꾼	막노동꾼	Manual laborer; Day laborer
점원	점원	Shop clerk; Salesperson
운운	운운	Etc.; And so on; Blah blah (Used after quoting or listing examples)
시재	시재	Cash on hand (Obsolete term)
외상	외상	Credit (Purchase/service without immediate payment)
통계	통계	Statistics
칠할	칠 할	Seventy percent (七割, 할 = 10%)
도루 갖다 물어준다	도로 갖다 물어준다	Pays back (Older form of 도로=again/back)
등한시	등한시	To neglect; To treat lightly
유의하는	유의하는	Paying attention to; Focusing on
주일 임금	주일 임금	Weekly wage (주일=week)
오십전	오십 전	Fifty jeon (Half a Won)
귀족노동자	귀족 노동자	Aristocrat laborer (Worker with better pay/conditions)
들어찾다	들어찼다	To be full; Packed; Crowded (Older spelling)
뉘	누구의	Whose (Older possessive form of 누구)
집 문간	집 문간	House doorway; Entrance
지하전차	지하 전차	Subway (Lit. underground electric car)
차장이	차장이	Conductor (Train/bus)
기단	기다란	Long (Duplicate entry, see above)
조고마한	조그마한	Small; Tiny (Older spelling)
소증기선	소증기선	Small steamboat; Steam launch
갑판	갑판	Deck (of a ship)
첩고	춥고	Cold and... (Older spelling of 춥고)
털석거리면서	철석거리면서	Splashing; Lapping (Sound of water) (Older spelling)
욧	요트	Yacht (Older transliteration)
몰은즉	물은즉	When asked... (Older spelling/form of 묻다 + -ㄴ즉)


---------------------------


잡지명	동광 제40호
발행일	1933년 01월 23일
기사제목	밥잠짜리!
필자	米人 쁘르스 쁠리벤(作), 주요섭(譯)
기사형태	소설

밥잠짜리!
					米人 쁘르스 쁠리벤(作), 주요섭(譯)
일기가 이러케 치운 것을 보아서는 비가 어느새 아니음즉 하것만 비는 그냥 내린다. 찬바람에 불려오는 비줄기는 살을 어이는 듯이 뺌을 때리고는 길 우에 채 못 녹고 남아 잇는 어름짱 같은 눈 속으로 수미어 들어간다. 두 툼이 입고도 거리에 나서기에는 좋지 못한 날밤이엇다. 그런데 L선 가공전차가 머리 우으로 으르릉거리며 달려가고 달려오는 그 밑으로 줄을 지어서 잇는 사람들은 참혹하엿다. 해어진 구두를 신엇고 옷도 갈갈이 찢어지지 않은 것만 다행이다. 수무사람 중 한 사람이나 장갑을 낀 모양이고 다섯 사람 중 두 사람이나 외투라구 입은 모양인데 외투도 하나도 맞는 것은 없고 너무 크지 않으면 너무 적은 대다가 단추까지 떨어저 달아낫으므로 여인들이 긴치마자락을 잡아 올려 껄고 잇듯이 외투자락을 한 손으로 붙잡고 잇지 않으면 아니 된다. 곤궁은 참으로 친구를 요구한다. 그래서 이 불행한 사람들은 둘 씩 셋 씩 짝을 지어 거리를 비슬 비슬 돌거나 그러치 않으면 비를 피하여 첨하 아래 서 잇다. 여기도 천재적 선동자는 잇다. 그래서 그는 그의 주위에 열아문 사람을 모두어 놓고 무슨 이야기를 열심히 한다. 그러다가 그들은 갑작이 크게 웃는다. 오직 이 웃음소리 뿐이 웅얼웅얼하는 침묵을 깨트릴 따름일다. 그 리유는 이 사람들은 모두 공포 속에 잇다. 그러고 공포 속에 잇는 사람은 으레히 가만가만히 이야기하는 것이다.

모퉁이를 돌아서면 거기는 놀랄만한 광경이 나타난다. 세 줄 네 줄 겹처서 수백명 사람이 줄을 지어서 잇다. 서로 꽉 달라붙어서 길 지나가든 사람이 능히 그 사이로 뚫고 지나갈 수가 없다. 그런데 이 줄은 삼백자도 더 되게 길게 서잇다. 그러고 그들이 그처럼 모둥켜서 잇는대는 리유가 잇다. 맨 앞에 선 사람들은 오늘 저녁을 얻어먹은 터이고 맨 뒤에 붙어 잇는 사람들은 못 얻어먹게 될 것이다. 이따금 웬한 사람이 슬그슬금 앞으로 나아와서 앞줄에 들어서려고 한다. 그러면 뒤에 섯든 사람들이 소리치고 욕을 하고 덤비면 그 사람은 그만＜90＞ 낙망하여서 떨어저 달아나버리고 만다. 참으로 참혹한 현상이엇다 마는 이것 역 전쟁이다. 그 사람 외에도 굶주린 배가 수두룩 하지 않은가? 그런데 굶주린 배는 사양법을 모른다. 집 모퉁이에 이르러 그 줄이 없어진 줄만 여겻드니 그 모퉁이를 돌아서보니 웬걸 그 뒤에도 또 잇다. 그 모퉁이가 다하면 그 뒤 거리에 또 연달려 잇다. 또 그 뒤거리에도. 그 뒤 거리에서는 그 줄은 행길 거리 때문에 중동이 찍히엇다. 그래서 그 찍힌 곳에는 키큰 순사 두흘이 서서 몰래 들어와 백이려는 사람들을 잡아 쫓는다. 그러고 그 뒤에 와 선 대야 그 앞에선 사람을 다 먹이고 남은 밥이 잇을리 없으니 헛되히 기다리지 말고 가라고 으른다. 그러나 굶주린 배들은 요행을 바란다. 그래서 역시 그 뒤에라도 와서 선다. 그러고 순사의 눈을 속여 앞으로 건너와 서려는 사람이 잇으면 순사는 곳 그 큰 몽둥이로 때려 쫓는다. 부청 앞에서 공산당원이 얻어맞듯 몹시 때리지는 않고 그저 슬적 슬적 때려 쫓는다.

