Magazine Title: 동광 제11호
Publication Date: 1927년 03월 05일
Article Title: 科學과 趣味 (Science and Hobby)
Author: 餘心 (Yŏsim)
Article Type: 잡저 (Miscellaneous writing)

Science and Hobby (科學과 趣味)

The Women of Babylon
Wives Who Stole Had Their Ears Cut Off as Punishment

Only in recent years has it become possible to compare the marriage customs and laws of ancient nations like Babylon, Assyria, and the Hittites. Great credit is due to Dr. Rozny (로즈니박사), who, with financial support from the Czechoslovakian (첵코슬노박키아) government, translated fragments of ancient bricks inscribed in the difficult Hittite (회타잇트) language.

More recently, Flinders Petrie (풀린더-쓰 피-트리-씨) published a book called "Ancient Egypt" (옛적 애급), revealing several very interesting laws for regulating women that were practiced in Babylon over 4,100 years ago.

Let me note down a few interesting points from Petrie's (피-트리-씨) findings.
Assyria (아씨리아) shows signs of having been greatly concerned with regulating married women. Extremely harsh punishments were given if a married woman stole goods from another house or went for a walk with another man. If it was discovered that a married<26> woman went to another house and stole anything worth fifty *chŏn*, her husband was obligated to immediately repay the money and cut off his wife's ear. If the husband did not cut off the ear of his thieving wife, the owner of the house that was robbed had the right to cut off the woman's nose instead.

Any man who lent money to a married woman was thrown into the river. If he managed to swim out alive, the husband of the woman who received the money could inflict the same punishment on that man as he would on his wife. And if a woman went to visit another woman without the permission of the other woman's husband, the visiting woman's husband had to pay a fine to the other woman's husband and cut off his own wife's ear. If a husband discovered his wife with another man, the husband had the right to kill or maim both his wife and the other man. Any man who touched the body of a woman not his wife had one finger cut off, and one who kissed her suffered the punishment of having his lower lip cut off.

If the wife of a man living as a *tarilsawi* (son-in-law living with the wife's family - 다릴사위) died, that man had the right to choose any woman he liked from among his deceased wife's younger sisters and marry her.

There were many complicated laws regarding divorce (離婚), but generally, they were all disadvantageous to the woman. In Babylon,<27> a husband could sue for divorce from a wife who wasted money. If the wife did not wish to divorce, the law was that she became the maidservant of the husband's second wife. A wife who was constantly ill could also not avoid either being divorced or becoming the maidservant of the husband's second wife.

In Assyria (아씨리아), married women and their ladies-in-waiting and maidservants all had to cover their faces when going out on the street. Even nuns (女僧) or female shamans, if unmarried, could go about with their faces uncovered, but after marriage, they absolutely had to cover their faces by law. However, female slaves and concubines did not have the right to cover their faces. If a female slave or concubine was caught going out on the street with her face covered, the person who caught her would drag her to the palace gate and hand her over to the soldiers. The woman's clothes would be stripped off and given as a reward to the person who caught her, and the woman would receive fifty strokes on the buttocks, after which a liquid called "asphalt" (애쏘폴트) would be poured over her head. If anyone saw a female slave or concubine out with her face covered but did not apprehend her, that person, if caught, would receive fifty strokes on the buttocks, have their clothes and weapons confiscated, have both ears cut off, and serve one month in prison.

When making a concubine into a principal wife, the prospective husband would call the wife before four or five witnesses, place a *chang'ot* (장옷 - traditional women's outer robe, often used to cover the face) over her face, and announce, "This is my wife." From then on, that woman gained the right to wear the *chang'ot*.

It is also interesting that a thousand years later in Greece (그리시아), there was a law to immediately expel a wife who drank alcohol. (Yŏsim 餘心)<28>

A Maiden Becomes a Lad
Scientist Turns Female into Male Through Surgery

Is it possible to change a person's sex (性)? Can a fully grown man be turned into a woman? This is an interesting question. Not only is such a miracle-like (奇蹟) event possible, but recently, actual experiments have been successfully conducted. These experiments were carried out by Dr. Oscar Riddle (오쓰카-뤼들박사) at the genetics research institute of the Carnegie Institution (카-네기 학원) in the United States. Three experiments were conducted, and all three were successful. Experiments with pigeons, hens, and salamanders (쌀라맨더-) resulted in successfully changing females into males twice in the case of the birds, and also successfully changing a male salamander (쌀라맨다) into a female. In the case of the first two birds, it was merely observation of natural changes occurring due to illness, but in the case of the salamander, the doctor personally used dietary control methods, ultimately achieving the result of changing even the sex. Consequently, this experiment sufficiently proves the theory Dr. Riddle (뤼들 박사) has advocated for the past fifteen years. His theory is none other than that the differentiation of sexes in animals is determined more by differences in their metabolic processes (메타뿌리즘) than anything else; that is, the difference in sex arises due to the difference in the process by which nutrients are oxidized into energy within the body.

Dr. Riddle (뤼들박사) stated that sex change is possible not only in animals but also in humans. Before Dr. Riddle (뤼들 박사) came to the Carnegie Institution (카-네기 학원), back in 1914,<29> he had already discovered sex change in pigeons. Even before that, he had often observed miraculous sexual changes occurring within the eggs of lower and higher animals. However, in 1914, Riddle (뤼들) had the opportunity to observe the wondrous event of a female pigeon turning into a male pigeon. The pigeons observed by Dr. Riddle (뤼들박사) were one-year-old pigeons raised within the Cold Spring Harbor Laboratory (콜드스푸링 항구 연구소안), numbered 16588 and 16580. This pair of pigeons was selected on January 15, 1914, had numbered bands attached to their legs, and were specially raised and monitored. During that time, over ninety days, the pigeon numbered 16580, which was female, was observed laying eleven eggs. However, this pigeon's egg-laying ability began to decline, eventually reaching a point where it could not lay eggs at all. Three months later, it was necessary to give it eggs from other pigeons to hatch.
Eighteen months later, this female pigeon reached a state where it could not lay a single egg. Then, this female pigeon gradually began to coo like a male pigeon and started exhibiting male behavior. From that time until its death from tuberculosis on December 29, 1917, a period of forty-four and a half months, it did not lay a single egg. Upon its death, an autopsy was performed, revealing two male gonads (수컨글그드), which were promptly weighed. It was definitively proven that this female pigeon had transformed into a male.

Hen Becomes Rooster

Professor Crew (크류박사) at the University of Edinburgh (에덴빠라대학) in England witnessed the fact of a hen turning<30> into a rooster in England. The professor obtained a hen from a reliable woman. This hen had laid and hatched eggs for three years, but from the third year onwards, it stopped laying eggs. When Professor Crew (크류박사) acquired the hen, it was already three and a half years old, and by then, the hen had not only stopped laying eggs but had also begun to crow like a rooster. Professor Crew (크류박사) observed this hen for 22 months, during which time its comb grew "astonishingly," and its spur (메누리 발톱) grew to about an inch and a half. It then gradually began to strut around like a rooster. According to Professor Crew's (크류박사) testimony, among the chicks hatched from the eggs of hens kept with it, there were definitely two chicks that inherited the genetics of the hen-turned-rooster. In other words, this hen became a rooster, mated with other hens, causing them to lay fertile eggs, which were then hatched. Professor Crew (크류박사) stated that he had observed partial sex changes several times besides this instance. Autopsies of the previously mentioned pigeon and this chicken showed that both had contracted tuberculosis. According to Dr. Riddle's (뤼들박사) interpretation, the physical structure changed due to tuberculosis, consequently leading to a change in sex as well.

Examining the reason why tuberculosis brings about sex change, it is said that tuberculosis alters metabolism (메리뿔리즘), and thus, this change in metabolism is the main cause that changes sex.

Dr. Riddle's (뤼들박사) theory is as follows: "Rapid oxidation (酸化) leads to masculinity (男性的), while slow oxidation leads to<31> femininity (女性). Tuberculosis increases the metabolic rate (新陳代謝律), that is, the rate of oxidation in muscle fiber cells."

The pigeon and the chicken (mentioned above) are sufficient to prove this theory. In the case of the pigeon, its weight decreased significantly between January and August of 1916. Thus, the pigeon gradually approached the weight of a male pigeon.

French scientist Champy (샘피박사) conducted actual experiments with the amphibian called the salamander (쌀라맨더-). Dr. Champy (샘피박사) raised and observed this animal for a year, during which time this male animal transformed into a female. The salamander (쌀라맨터-) has the characteristic of not eating anything on certain days of the year. Dr. Champy (샘피박사) utilized this, extending the fasting period longer than usual, keeping it without food for several months. Then, after those months, he suddenly fed it, giving it several times more food than a normal animal eats. The animal ate excessively like this for two months. Consequently, sexual changes occurred during the final two months. When the egg-laying season arrived in April 1921, this animal had already become fully female and was preparing to lay eggs. Dr. Champy (샘피박사) experimented with several other animals besides this one, dissecting one animal at a fixed time each day to understand the sequence of reproduction.

Dr. Riddle (뤼들박사) considers Dr. Champy's (샘피박사) evidence as further proof that sex is determined by the metabolic process.<32> Finally, I will conclude this writing by quoting a passage from his paper:
"For many years, I have emphasized that the metabolic rate is deeply related to sex determination. All this evidence serves as crucial proof further substantiating my theory. Scholars researching in this field now mostly defer to my theory, but scientists in other fields still hesitate to accept our theory. This is because scientists are always conservative and hesitate to accept any theory until much irrefutable evidence accumulates. Although animal experimentation is undoubtedly still in its nascent stages and its development will surely be slow, I believe that the fact that even in higher animals—pigeons are quite high-level animals—sex can change even in a fully grown body will be proven before long." (Yŏsim 餘心)

Why Get Struck by Lightning?
Even the Power of Science Cannot Prevent It, They Say

When Benjamin Franklin (뻰재민 푸랭클린) invented the lightning rod (避雷針), people around the world strongly opposed it. They said that if God intended to strike down a sinner with lightning, no matter if one made a lightning rod or anything else, they would inevitably be struck by lightning. In our country too, being struck by lightning has been believed to be divine punishment (天罰) for sinners. However, on the other hand, another opposing view emerged. They claimed that if one simply installed the lightning rod Franklin (푸랭클린) made, there would be absolutely no fear of being struck by lightning,<33> no matter how many sins one committed. They believed that lightning, which our ancestors feared and dreaded since the time they wore grass and hides, would be no more frightening than the cat in the house once a copper wire rod (꾸리줄 몽동이) was attached to the rooftop.
So, which is the real truth? This debate has continued unabated to this day. The lightning rod is now 176 years old, and its descendants have spread everywhere in the world. Wherever we go in the world, we find lightning rods. To that extent, the lightning rod has gained credibility, and people have come to believe the new theory more than the old belief (divine punishment). However, even now, the power of the lightning rod remains shrouded in doubt. Not only is it rare for houses equipped with lightning rods to be struck by lightning, but many reputable scientists have come to doubt the utility of the lightning rod. So, is lightning indeed divine punishment? Is it utterly impossible for human power to avoid lightning?

It is an undeniable fact that the lightning rod does have some degree of effectiveness in preventing lightning strikes. Moreover, experiments by electric companies in the United States show that lightning rods certainly provide some level of protection against lightning. However, on the other hand, we often hear reports that even houses meticulously protected with lightning rods from top to bottom and with all scientific precautions taken have still been struck by lightning. Not only that, but sometimes we hear rumors that electricity, which is supposed to follow metal, jumps off the lightning rod and instead runs up and down stone walls or strikes glass windows. Therefore, it is impossible to discern which statement is truly correct.<34>

Just a few months ago, an American, Dr. Tolcey (똘째이 박사), discovered a new theory explaining this great mystery. Dr. Tolcey (똘째이 박사) classified lightning into two types. One type is the ordinary lightning that descends vertically, is governed by the lightning rod, cannot invade a house equipped with one, and simply follows the lightning rod into the ground. The other type is extremely rare lightning that occurs occasionally; this electricity is not governed at all by conductors (導體) as we currently understand them and strikes wherever it pleases. So, how does such peculiar lightning arise?

According to Dr. Tolcey's (똘째의 박사) theory, this special lightning is not formed by a spark (화촉 - 스팕) where positive and negative electricity meet, like ordinary lightning flashes, but is formed by the very substance of electrons (엘렉트론) moving at unimaginable speeds with immense force and momentum (모멘틈). That is to say, there is a separate type of lightning where electrons (엘렉트론) themselves form a cluster, advance, and strike down whatever they encounter in front of them. Then, this lightning differs in nature from lightning generated by ordinary electricity and therefore does not submit to the lightning rod like ordinary lightning. The electrons (엘렉트론) that become this special lightning are countless, infinitesimally small electric particles clumped together, possessing weight and momentum (모멘틈), and having the power to strike down anything, just like striking with a hammer.

The utility of the lightning rod applies only to the first type of lightning; it is useless against the second type. The first type of lightning is merely a large electric spark (전촉 - 스팕). Therefore, this spark, as we all <35> know, always passes through the path of least resistance. Thus, installing a lightning rod simply provides the easiest path for the spark to pass through compared to any other part of the house.

Dr. Tolcey (똘째이 박사) attempts to explain the lightning that occasionally startles people more than ordinary lightning, the lightning that does not follow the laws of electricity and strike pointed objects but strikes anywhere. According to his theory, the tiny electrons (엘렉트론) forming this strange lightning densely fill space everywhere in the universe. These tiny electrons (엘렉트론) are clumped together and constantly moving at high speeds. If their speed exceeds a certain threshold and becomes too fast, these rapidly moving electrons (엘렉트론) collide strongly with the atoms (원자) of gases in the air, causing a reaction that separates (격니) a portion of the energized electrons (엘렉트론) from those atoms. Then, these newly detached electrons (엘렉트론) join the original electron (엘렉트론) cluster, causing the mass and quantity of the cluster to gradually increase. Furthermore, this activity accelerates the speed of some electrons (엘렉트론). Consequently, a part of the cluster bursts out from the large cluster at an unimaginably rapid speed, much like how juice suddenly spurts out when peeling an orange. And so, this cluster does not follow the path of ordinary electric discharge but strikes down indiscriminately whatever it hits. Just as the person peeling the orange does not know which way the juice will spurt, no one knows which way this type of lightning will strike. Thus, just as the orange juice might sometimes spurt into one's eye or dirty the front of one's clothes, this type of lightning mercilessly strikes and destroys valuable <36> houses or expensive objects without mercy.

Therefore, we cannot absolutely trust the lightning rod. However, that does not mean we should not trust it either. When lightning is an ordinary electric spark, the lightning rod is definitely useful. But if the lightning is the action of an electron (엘렉트론) cluster, the lightning rod becomes useless.

However, we should not be overly afraid because of this. Lightning that does not follow the laws of electricity and strikes arbitrarily is extremely rare. Just as lightning bolts that dissipate in the sky without reaching the ground are many hundreds of times more numerous than those that do reach the ground, lightning formed by electric sparks is many hundreds of times more common than lightning formed by electron (엘렉트론) clusters. Therefore, lightning that can be controlled by human power, namely the lightning rod, is many hundreds of times more common than lightning that cannot be controlled. The lightning rod is still necessary, and most lightning strikes can be avoided with it. "End" (끗)<37>
<26-37>

**Summary**

This 1927 article from *Tonggwang* magazine compiles several pieces under the theme "Science and Hobby." The first section details supposedly ancient Babylonian and Assyrian laws concerning women, focusing on harsh punishments for theft, adultery, associating with other men, lending money to women, visiting without permission, and rules about face coverings for different classes of women. The second section discusses scientific experiments on sex change in animals (pigeons, chickens, salamanders), citing research by Oscar Riddle and F.A.E. Crew, linking sex determination and change to metabolism, sometimes triggered by diseases like tuberculosis or dietary manipulation. The final section explores the nature of lightning and the effectiveness of lightning rods, referencing Benjamin Franklin and a Dr. Tolcey's theory differentiating between common electrical discharge lightning (preventable by rods) and rare, unpredictable "electron cluster" lightning (unpreventable).

From a colonial Korean history perspective, this article is interesting for several reasons. Firstly, it reflects the introduction and popularization of Western scientific concepts (genetics, metabolism, electricity, physics) and historical/anthropological knowledge (ancient Near Eastern laws) to a Korean audience during the Japanese colonial period. The sourcing from Western researchers (Petrie, Riddle, Crew, Franklin, "Tolcey") indicates the channels through which such information flowed. Secondly, the somewhat sensationalist topics—harsh ancient laws regarding women, sex changes, uncontrollable lightning—cater to popular interest ("hobby" or 취미). Thirdly, the discussion of ancient laws regulating women, while presented as foreign history, might subtly resonate with contemporary discussions or traditional views on gender roles in Korea. Finally, the older Korean orthography and vocabulary provide linguistic data from the 1920s.

**Named Entities**

빠빌론	바빌론	Ppabildon (Babylon)
아씨믹아	아시리아(?)	Assimik'a (Likely Assyria, context suggests)
회타잇트	히타이트	Hoet'ait'ŭ (Hittite)
첵코슬노박키아	체코슬로바키아	Ch'ekk'osŭllobak'ia (Czechoslovakia)
로즈니박사	로즈니 박사	Dr. Rojŭni (Bedřich Hrozný)
풀린더-쓰 피-트리-씨	플린더스 피트리 씨	Mr. P'ullindŏ-ssŭ P'i-t'ŭri- (Flinders Petrie)
애급	이집트	Aegŭp (Egypt)
아씨리아	아시리아	Assiria (Assyria)
그리시아	그리스	Kŭrisia (Greece)
카-네기 학원	카네기 학원	K'a-negi Hagwŏn (Carnegie Institution)
오쓰카-뤼들박사	오스카 리들 박사	Dr. Ossŭk'a-Rwiduŭl (Oscar Riddle)
쌀라맨더-	샐러맨더	Ssallamaendŏ- (Salamander)
콜드스푸링 항구 연구소	콜드스프링 하버 연구소	K'oldŭsŭp'uring Hanggu Yŏn'guso (Cold Spring Harbor Laboratory)
에덴빠라대학	에든버러 대학	Edenppara Taehak (University of Edinburgh)
크류박사	크루 박사	Dr. K'ŭryu (F. A. E. Crew)
뻰재민 푸랭클린	벤저민 프랭클린	Ppenjaemin P'uraengk'ŭllin (Benjamin Franklin)
똘째이 박사	톨체이(?) 박사	Dr. Ttoljjei (Dr. Tolcey - identity uncertain)
미국	미국	Miguk (United States)
영국	영국	Yŏngguk (England/UK)
프랑쓰	프랑스	P'ŭrangssŭ (France)

**Glossary**

비롯오	비롯하여	Beginning with, starting from (older connective form)
옛적	옛적	Ancient times, olden days
업다	없다	To not exist, to lack (older spelling of 없다)
법뉼	법률	Law (older spelling/pronunciation rendering)
안해	아내	Wife (older term)
훔치어	훔치어	Stealing (older form of 훔쳐)
가파 노코	갚아 놓고	Having paid back (older spelling/phrasing)
비어야	베어야	Must cut (older spelling of 베어야)
마즌	맞은	Suffered, received (e.g., beating, theft) (older spelling of 맞은)
업시	없이	Without (older spelling of 없이)
차자간	찾아간	Visited (older spelling of 찾아간)
반듯이	반드시	Certainly, surely (older spelling of 반드시)
잇눀” 것	있는 것	The fact of being (older spelling/representation)
바닷다	받았다	Received (older spelling of 받았다)
만핫지마는	많았지만은	Although there were many (older spelling/form)
모도	모두	All, entirely (older spelling of 모두)
알키만 하는	앓기만 하는	Constantly being ill/sick (older phrasing)
업섯다	없었다	Did not exist, lacked (older spelling of 없었다)
가리우고야	가리고야	Only after covering (face) (older form)
맛기면	맡기면	If entrusted/handed over (older spelling of 맡기면)
끼언저	끼얹어	Pouring over (older spelling of 끼얹어)
안흔	않은	Did not (older spelling of 않은)
아페	앞에	In front of (older spelling of 앞에)
씨우면서	씌우면서	While putting on/covering with (older spelling)
곳	곧	Immediately, that is, namely (older spelling/usage)
잇던	있던	Which existed/was (older spelling of 있던)
돼	되어	Becoming (older contraction)
실찌로	실제로	Actually, in reality (older spelling of 실제로)
잇스니	있으니	Because there is/are (older spelling of 있으니)
것임니다	것입니다	It is (polite ending, older spelling)
하엿슴니다	하였습니다	Did (polite ending, older spelling)
만히	많이	Many, much (older spelling of 많이)
어덧던	얻었던	Had obtained/gotten (older spelling of 얻었던)
낫는	낳는	Laying (eggs), giving birth (older spelling of 낳는)
마즈막에는	마지막에는	In the end, finally (older spelling)
낫치	낳지	Lay (eggs) (negative stem form, older spelling)
업섯슴니다	없었습니다	Did not exist (polite past, older spelling)
페병	폐병	Tuberculosis (lung disease)
달구어	달아?	Weighing? (Context suggests weighing, but form 달구어 usually means 'to heat up')
나코	낳고	Laying (eggs) and... (older spelling of 낳고)
그쳣슬	그쳤을	Would have stopped (older spelling)
맨두러미	벼슬	Comb (of a rooster) (dialectal/older term?)
메누리 발톱	며느리 발톱/며느리발톱	Spur (of a rooster) (lit. 'daughter-in-law claw', standard term)
깨왓다고	부화시켰다고	Hatched (transitive, older form/spelling)
들리엇는데	들렸는데	Had contracted (a disease) (older spelling)
따지어 보명	따져 보면	If one examines/considers (older spelling)
이러하외다	이러합니다	It is like this (formal, slightly archaic ending)
뜨게	느리게	Slowly (possible interpretation, '뜨다' can mean slow)
맛나	맞나	Get struck (by lightning) (older spelling of 맞나)
웨	왜	Why (older spelling of 왜)
맛고야	맞고야	Inevitably get struck (older spelling)
미더왓다	믿어왔다	Have believed (older spelling)
노흐면	놓으면	If placed/installed (older spelling)
마즐	맞을	Will be struck (older spelling)
꾸리줄	구리줄	Copper wire
꼭닥이에	꼭대기에	On the top/summit (older spelling)
년세	연세	Age (in years) (older form of 연세, often used for objects/institutions too)
안흔	않은	Not (modifying form, older spelling)
어덧고	얻었고	Gained and... (older spelling)
듯는다	듣는다	Hears (older spelling)
올흔	옳은	Correct, right (older spelling)
종뉴료	종류로	As a type/kind (older spelling)
밧지	받지	Receive (negative stem form, older spelling)
시픈	싶은	Wanting to (older spelling)
어덧케	어떻게	How (older spelling of 어떻게)
움즉이는	움직이는	Moving (older spelling)
뭇엇이고	무엇이고	Whatever it is (older spelling)
아페	앞에	In front of (older spelling)
모둥키어서	뭉쳐서	Clumped together (older form/spelling)
넘우	너무	Too, very (older spelling)
지체	기체	Gas (likely intended meaning in context of air, though 지체 means delay/body)
격니	격리	Isolation, separation
비어저	베어져/분리되어	Being cut off/separated (older form)
모로는	모르는	Does not know (older spelling)
드럽히기도	더럽히기도	Also makes dirty (older spelling)
부실	부술	Will break/destroy (older spelling)
그러타고	그렇다고	Even so, nevertheless (older spelling)
업서진다	없어진다	Disappears, becomes useless (older spelling)
쫏지	좇지	Follow (negative stem form, older spelling of 좇지)
만흔	많은	Many, much (older spelling of 많은)
어거할	억제할/막을	Will restrain/block (older word/usage)
끗	끝	End


---------------------------


잡지명	동광 제11호
발행일	1927년 03월 05일
기사제목	科學과 趣味
기사형태	잡저

科學과 趣味
빠빌론의 여자
도적질한 안해는 귀를 비어 형벌해
근년에 와서야 비롯오 옛적 빠빌돈, 아씨믹아, 회타잇트 등 모든 나라의 결혼풍속과 법률을 비교할 수가 잇게 되엇스니 첵코슬노박키아 정부의 재정후원을 바다 그 어려운 회타잇트 말로 아로색인 옛적 벽돌들의 조각을 번역해 내인 로즈니박사의 공이 크지 아니하다고 할 수 업다.

연전에 와서 다시 풀린더-쓰 피-트리-씨가 「옛적 애급」이라는 책을 출판하여 지금으로부터 사쳔백여년 전에 빠빌론에서 실시되던 여자를 단속하는 법뉼들 중 매우 재미잇는 것이 여럿 발표되엇다.

피-트리-씨의 발표한 바 중 재미잇는 것 몃가지를 적어볼까 한다.
아씨리아는 결혼한 여자단속에 퍽으나 부심한 자취를 보인다. 결혼한 여자가 남의 집 물건을 도적질 하거나 다른 남자와 산보를 다니거나 하는 경우에는 아주 혹독한 형벌을 주엇다. 만일 결혼한＜26＞ 여자로 남의 집에 가서 무엇이던 오십전 가격어치를 훔치어 온 일이 발각될 때에는 그의 남편은 즉시로 그 돈을 가파 노코 제 안해의 귀를 비어야 되는 의무가 잇다. 만일의 남편이 도적질한 안해의 귀를 비지 안는 경우에는 그 도적마즌 집주인이 그 여자의 코를 비어 주어도 상관이 업다는 권리를 가지엇섯다.

누구나 결혼한 여자에게 돈을 뀌어주는 남자는 강물에 잡아 너헛다. 만일 그가 헤엄을 쳐서 살아나오면 그 돈 바든 여자의 남편이 그 안해를 형벌하는 것과 꼭 가튼 형벌을 그 남자에게도 줄 수가 잇섯다. 그러고 만일 한 여인이 다른 한 여인의 남편의 허가가 업시 그 여인을 만나보려 간 일이 잇는 경우에는 차자간 여인의 남편은 반듯이 다른 여인의 남편에게 벌금을 물고 제 안해의 귀를 비어야 한다. 만일 남편이 자긔 안해가 다른 남자와 함께 잇눀” 것을 발견하는 경우에는 남편은 그 안해와 또 다른 남자 두를 다 죽이거나 병신을 만들어 줄 권리를 가지엇섯다. 어떤 남자던지 제 안해 아닌 여자의 몸에 손을 대인 자는 손까락 한 개를 찍히우고 「키쓰」를 한 자는 그 아렛입술을 비어내는 형벌을 바닷다.

다릴사위로 살던 남자의 안해가 죽는 경우에는 그 남자는 죽은 안해의 동생들중에서 아무나 제 맘에 드는 여자를 골라서 결혼할 권리를 가지엇섯다.

이혼(離婚)하는 대는 여러 가지 복잡한 법이 만핫지마는 대개는 모도 여자편에게 불리하엇다. 빠빌론에＜27＞ 잇서서는 돈 허투루 쓰는 안해를 남편은 재판걸어 이혼할 수가 잇섯다. 만일 안해로서 이혼을 즐기지 안는 경우에는 남편의 둘째안해의 하녀가 되는 법이엇다. 늘 알키만 하는 안해도 역시 이혼을 당하거나 남편의 둘째안해의 하녀가 되거나 둘 중의 하나를 택하지 안흘 수 업섯다.

아씨리아에서는 결혼한 여자와 그의 시녀, 하녀들은 모두 얼굴을 가리고야 거리에 나서는 법이엇다. 여중(尼)이나 무당들도 처녀이면 얼굴을 들어내노코 다니엇서도 결혼을 한 후면 꼭 얼굴을 가리어야 하는 법이엇다. 그러나 종과 첩들은 얼굴가리는 권리가 업섯다. 만일 종년이나 첩년으로 얼굴을 가리우고 거리에 나왓다가 들키는 경우에는 그 잡아낸 사람이 그를 왕궁문안까지 끌고 가서 군사에게 맛기면 그 여인의 옷을 벗기어서는 그 잡아 온 사람에게 상으로 주고 그 여자는 볼기 쉰대를 마즌 후에 「애쏘폴트」라는 액체를 머리우에 끼언저 주는 법이엇다. 만일에 누구던지 종이나 쳡이 얼굴을 가리우고 나온 것을 보고도 잡아오지 안흔 사람이 잡히면 볼기 쉰대를 맛고 의복과 무긔를 빼앗기고 두 귀를 잘리우고 한 달동안 징역살이를 하엿다.

만일에 첩을 본댁네 만드는 경우에는 그 남편될 이가 사오인의 증인아페 그 안해를 불러 세우고 장옷을 얼굴에 씨우면서 「이는 내 안해일다」하고 광고한다. 그 후부터는 그 여자가 장옷을 두루고 다닐 권리를 가지게 된다.

천여년 후 그리시아에서 술먹는 안해는 곳 내쫓는 법뉼이 잇던 것도 재미잇슬 일이다.(餘心)＜28＞

처녀가 총각이 돼
과학자의 수술로 암컷을 수컷 만들어
사람의 성(性)을 변화시키는 일은 가능한 일일까. 어른이 다 된 남자를 여자로 만들 수가 잇슬까? 이것은 재미잇는 문제외다. 이런 긔적(奇蹟)가튼 일이 가능할 뿐만 아니라 최근에 와서 실찌로 실험여여 성공한 일이 잇스니 그 실험은 미국 「카-네기」학원 유전연구소에서 오쓰카-뤼들박사의 손으로 실시되엇던 것임니다. 실험을 세 번 해본 결과 세 번 다 성공하엿스니 비둘기, 암탉, 「쌀라맨더-」 세가지로 실험해 본 결과 새는 두 번 다 암컷을 숫컷으로 변화시키는대 성공하엿고 「쌀라맨다」 숫컷을 암컷으로 변화시키는 대도 성공하엿슴니다. 첫 두 새의 경우에 잇서서는 병으로 말미암아 자연히 변화되는 것을 관찰하엿슬 따름이요 「쌀라맨더-」의 경우에는 박사가 친히 음식물의 조절법을 써서 마침내 성까지 변화시키는 결과를 어든 것임니다. 딸아서 이 실험은 뤼들 박사가 저간 십오년간 주창해오던 학설을 증명하기에 족하게 되엇스니 그의 학설은 뭇 다른 것이 아니라 동물의 남녀성이 갈리는 것은 다른 무엇도다도 그 신진대사 작용(메타뿌리즘)의 차이로 말미암아 결정되는 것이니 곳 영양물이 몸 속에서 세력으로 산화되는 작용의 차이때문에 성의 차이로 생기엇나니라 하는 학설임니다.

뤼들박사는 말하기를 성의 변화는 짐승들 뿐만 아니라 인류에게 잇서서도 가능한 일이라 하엿슴니다. 뤼들 박사가 「카-네기」학원으로 오기 전 곳 1914년에＜29＞ 벌써 비둘기의 성적 변화를 그는 발견하엿섯고 그 전에 잇서서도 하등동물이나 고등동물의 알속에 잇서서는 신기로운 성적 변화가 작용되는 것을 관찰한 일이 만히 잇섯다고 함니다. 그러나 1914년에 와서 뤼들은 암비둘기가 수비둘기로 변하는 신귀한 일을 관찰할 기회를 어덧던 것임니다. 뤼들박사가 관찰한 비둘기는 콜드스푸링 항구 연구소안에서 기르던 한쌀 비둘기니 16588호와 16580호 두 마리엿슴니다. 이 한쌍 비둘기는 1914년 정월 열닷세날 골라다가 다리에 호수를 부티어 두어 특별히 기르며 감시 관찰한 것인데 그동안 구십일 동안에 16580호라는 호수를 가진 비둘기가 암컷이어서 알을 열한알을 낫는 것을 보앗슴니다. 그러나 이 비둘기의 알 낫는 힘이 줄어들기를 시작하여 마즈막에는 알을 도모지 낫치 못하는 고로 석달후에는 새끼 깨우기 위하여는 다른 비둘기의 알로 대신 주어 깨우게 할 수 박게 업섯슴니다.
십팔개월 후에 와서 이 암비둘기는 알을 한 알도 못 낫는 지경에 빠지고 말앗슴니다. 그러고눀” 이 암비둘기가 차차 숫비둘기처럼 꾸들꾸들 울게 되고 차차 숫컷의 행동을 하기 시작하더니 그 때부터 1917년 섯달 29일에 페병으로 죽을 때까지 마흔 넉달 반동안을 알 한 알 못 나핫슴니다. 그 비둘기가 죽자 곳 신체해부를 해 본 결과 수컨글그드를 두 개 발견하며 이를 곳 저울에 달구어 보앗슴니다. 확실히 이 암비둘기는 수컷으로 변한 사실이 증명되엇슴니다.

암닭이 숫닭이 되어
