Magazine Title: 개벽 제35호
Publication Date: 1923년 05월 01일
Article Title: 離婚問題에 對하야 (Regarding the Divorce Problem)
Author: 金松隱
Article Type: 논설 (Editorial/Argumentative Essay)

Regarding the Divorce Problem
						Kim Songŭn (金松隱)

Man seems foolish yet is wise, and also seems wise yet is foolish. Therefore, while it is by human wisdom that one exhausts their sincerity in the pursuit of truth (眞理) to open the path of culture, it is also due to the inferiority of human wisdom that one makes absurd speculations about matters whose rightness or wrongness can be identified even by common-sense judgment. It is an iron rule of the current world of thought either to conceal the falsehood of ancient customs and conventions under the sheep's clothing of "pure customs and beautiful manners (淳風美俗)" or to attempt to slaughter the reformist ideals of modern times under the crime name of "blind following and reckless action (盲從妄動)." Of course, even a mind of the lowest capacity, as long as it possesses common sense, could judge the rightness or wrongness, but it displays the inferiority of human wisdom when seniors, positioning themselves as thinkers and moral teachers (道學先生) of a society, become fossilized in convention and prejudice, view the destruction and construction stemming from reformist ideals as dangerous, and regard the refreshing activities of cultural life with the same fear as snakes and scorpions (蛇蝎視).

Divorce will be an unavoidable factual conclusion. How could it not be natural for modern people, striving for the realization of reformist ideals and yearning for a life truly lived, to seek to destroy the current marriage life that ignores freedom and morality? Who would call divorce a beautiful custom? Who would sing praises for indeterminate, unprincipled chaotic marriages and lewdness? How could we encourage the self-destruction of those who wander adrift, intoxicated only by the sweet fragrance of romantic feelings? How could the heart of one divorcing not waver? How could it be, humanely speaking, that one does not shed a stream of bloody tears upon hearing the sighs of the divorced party? However, even so, there is a point where one cannot sacrifice even the freedom and love bestowed by heaven, being bound by "human feelings and righteousness (人情義理)." To be captured alive by the current marriage system that tramples on freedom and love, spending a tasteless and dry life like a breathing mummy (木乃伊), would be nothing but an unbearable torture rack for the child of reformist ideals. To the cultured person crying out for a rational rebirth (道理的 重生), isn't the marriage system that buys, sells, and gifts people like commodities, and the marriage life that forces lifelong prostitution and adultery (賣淫 姦淫) upon pure virgins (童貞), a devil disrupting humanity and justice?

Is the current marriage system morally the best? Did the current＜39＞ marriage life originate from freedom and love? Is there no moral contradiction in the phrases "getting a son-in-law (사위를 엇는다)" or "getting a daughter-in-law (며누리를 엇는다)"? Isn't "getting" (엇는다) an inhuman term that equates the acquisition or non-acquisition of goods, not recognizing the free personality? What a miserable tragedy it is when two people, whose spirits and bodies cannot become one entity fused by the burning heat of love, and whose tastes, temperaments (性癖), and ideals differ (辨異), are forced to submit to lifelong adultery. On what basis is the judgment founded that deems it morally rational to use an innocent woman solely as an instrument for reproduction and satisfying bestial desires (獸慾), while the spirit wanders in a dream world? Why is it called "pure customs and beautiful manners" when one offers love to another man yet engages in fawning prostitution (媚謁賣淫) solely as a means to obtain living resources? We want to live, leaping freely. We want to sing hymns of life in the embrace of love. We want to build an eternal paradise on earth and live a peaceful life, even for just one day. Our wish is to laugh openly, just as we are, and shed purified tears, just as they are. How can we, who wish to taste the joy of life, not destroy this bleak (殺風景) life? How can modern cultured people, who wish to dance under the blue sky of freedom, call it a life blessed by holy love while merely groaning within this monstrous torture rack (怪惡한 刑틀)? How can one find a paradise of peace in a system that defiles morality, and how can one taste the bliss (法悅) of life in a marriage that ignores freedom and personality?

Modern people cannot help but yearn for reformist ideals. Even if they are not realized immediately, the ideals themselves cannot be despised (蔑視). Isn't it the mission (使命) of life to aim for those ideals and advance step by step, exhausting the passion of one's whole heart? Isn't it only in that effort that the exquisite taste (妙味) of life exists and the sweet dew (甘露) of hope flows? Is it a crime against humanity for small nations (弱小民族), having lost their right to exist (生存權) under the naked blades (白刃下) of militarism (軍國主義), to advocate for national self-determination (民族的 自決) to revive their declining (衰殘) lives? How can the demands of laborers (勞働者)—who have lost freedom and personality under the bloodsucking (吸血) of capitalism (資本主義), enduring abuse where they are treated like slaves (奴隷視) and machines (機械視), yet unable to secure their daily bread—for their own freedom and rights be called merely an inhuman riot (非人倫的 暴動)? How can the attempt to abolish the marriage system of buying, selling, and gifting (賣買 贈與) without freedom and love, the constituent elements of marriage, and to reform the prostitution-like marriage life that kills the joy of life through idealogical clashes rather than singing a symphony of sex in a non-personal union, be merely the reckless and disorderly conduct of frivolous youth (輕薄少年)?

O moral teachers (道學先生) who view divorce with fear like snakes and scorpions! O thinkers who roar that the reformist movement of cultured people is immoral! Is it morally rational for small nations to wander forever in the Dead Sea without the value of life? Is the life of laborers merely to be sacrificed hand and foot for the luxury of the propertied class, and is demanding and crying out for the personal life of an independent human being solely the act of transgressors against ethics (排倫輩)? You will be beside yourselves＜40＞ with excessive alarm (驚懆). You are likely to roar that it is absurd talk (妄說) ignoring the general trend of thought. You will surely rebuke it as a shallow view (拙見) that has failed to discern the changes and trends of the times.

If so, for moralists with such understanding and foresight, what kind of dreamlike absurd talk is it to say that the risky investment of binding (結縛) two individuals who do not even know each other's faces for a lifetime to wander in sorrow is rational according to human ethics? With such reverence for freedom and personality, why then name those who reform the immoral and inhuman marriage life and readily divorce as "fallen ones (墮落者)"?

Divorce can certainly not be called a beautiful thing in terms of human sentiment. Setting fire to the flowerbed of virginity, pure as sheep's wool, and casting off [a spouse] like worn-out shoes (廢履) through separation (離緣) is likely not very pleasant even for the parties involved.

However, for those who yearn for a life truly lived,無理 continuing a marriage life that lacks naturally essential elements comes to be recognized as further aggravating an ethical crime. How can one with a conscience (良心) tolerate finding the value of existence only in the moment of being used as a tool for satisfying lustful desires (淫慾)? Are not the young people who frankly expose their true hearts and try to extricate themselves from that immoral tragedy far more noble and human-like than the moral gentlemen (道學君子) and thinkers who pay lip service (口說) to "pure customs and beautiful manners" and "human feelings and righteousness" while committing countless acts of spiritual adultery (心靈的 姦淫)?

I dare ask, gentlemen moral teachers, confess your innermost thoughts frankly. How miserable and tasteless are your lives? When you sit quietly contemplating after the moment when bestial desires (獸慾) surge violently, do you not feel the torment of shame? Do you not realize the pitifulness of yourselves, living a double life in spirit and flesh (靈肉)? Are you not hypocrites who seem like sheep but are wolves inside (表羊裏狼之輩), carrying out thousands of divorces time and again? How valueless is the comfortable life that fails to taste the anguish (懊惱) and joy of life, blinded by convention and custom? Investigate human desires (慾求) frankly. Yearn for reformist ideals. Isn't seeking a poetic life within the paradise of love the root of life's desires? Isn't the value of marriage to be recognized from the standpoint of expecting self-fulfillment (自我의 充實)? Isn't it the sexual desire (性的 慾求) of human life to taste a perfect (完全無缺) life of love through the beauty of the woman for the man, and the beauty of the man for the woman? Isn't hiding (隱伏) within the spirit of a lover a humanly delightful affair, and isn't that the truly self-sacrificing religious morality?

Then, you might ask in return. You might retort that our argument is too radical (過激).＜41＞ You might rebuke it as absurd talk inciting (敎唆) our entire society to cause a sexual revolution all at once, but truly, you seem foolish yet are wise, yet also seem wise yet are foolish. If only other circumstances in our society permitted, it would be natural to destroy this sinful marriage life immediately, and the result would not be as tragic as you anxiously worry (杞憂). On the contrary, vibrant vitality, like fresh greenery after rain (雨後의 新綠), would cover the entire society.

However, we must not forget that we are in a transitional period (過渡期). We must know that besides the problem of "love (愛)," the problem of "food (食)" holds us by the scruff of the neck. It is true that before "love," all things are void, and the agony and exquisite taste of life lie in treating even life lightly for the sake of "love." However, sacrificing jewel-like "love" for "food" cheapens human value, yet we must realize that a life of "love" without sufficient "food" is also not a truly genuine human life of love. Just as "love" is a question of life's value, "food" will be a question of life and death. Therefore, recognizing the problem of "food" as the entirety of life is also a mistaken argument, yet without resolving the problem of "food," a complete life of sexual love will be impossible.

We live within a demonic web (魔網) of contradictions (矛盾). We cannot escape instinctual life (本能的 生活) due to the problem of "love," and we are on the verge of starvation (飢至死境) due to the problem of "food." The general populace merely lives day by day like rootless duckweed (浮萍), striving night and day (晝夜營營), and aren't the deeds of systems that ignore human freedom and rights and ideologies that suppress humanity and justice something we witness daily in all their horror? Therefore, we must first destroy these ideologies and systems and build a new culture on the foundation of freedom and love. Our mission lies herein, and the tension and gravity of the transitional period will also reside here. As it is factually impossible to suddenly reform long-standing systems and ideologies, the greatest possible sacrifice will be necessary, and furthermore, shouldn't we wage a decisive resistance against established systems and ideologies with the human bullets of agony and anguish arising from that sacrifice? That is, we must not forget that the value of this sacrifice lies in overthrowing those systems and ideologies and building a new culture, not in adhering to and prolonging them.

It might be acceptable to maintain established marriage life as much as possible. As long as other conditions of society are not reformed, merely divorcing is factually＜42＞ impossible. Even if one has awakened to the fact that the current marriage life is immoral, inhuman, prostitution-like adultery, it is our natural responsibility, situated in a transitional period, to be sacrificed to the extent possible in light of general social circumstances. Moreover, the cultural histories of other nations that were in periods of restoration (維新期) firmly attest to the desperate struggles (必死的 奮鬪) made by such sacrifices. However, one must know that being sacrificed to the current marriage life is not due to the current marriage system being the best and most rational, as the moral teachers roar, but is merely done as a means to substantially overthrow this inhuman and immoral system. That is, although one might be sacrificed to the current marriage life due to society's unavoidable circumstances, reformist resistance against the system itself is required.

We said "as much as possible." Therefore, when young people yearning for reformist ideals divorce based on thorough principles and firm views, it is not the sin that old moral teachers are endlessly shocked by, nor will it hinder the construction of a new culture in our society, nor will it become an evil custom of immorality and disorder. On the contrary, shouldn't it promote the reform of the old system and be an alarm bell (警鍾) for reformist efforts? Don't the frequently occurring divorce cases clearly speak to the renewal of the general world of thought, while simultaneously teaching how harmful the fundamental system that gives rise to such unbecoming incidents is? What contradiction could be more extreme than for moralists and patriots, who call divorce unbecoming and label the youth as fallen, to package the marriage system that tramples on human freedom and love under the fine name of "preserving the national essence (國粹維持)"?

Gentlemen thinkers, Messrs. moral teachers! Try standing under the blazing heat of the midday sun (白日炎熱). Can you stop the flowing sweat? Try slapping your cheeks and forehead because you are sweating. Try striking your back against a rock. Will the flowing sweat shrink back? Will the emerging sweat even flinch because you curse it? First, examine the place where you stand and avoid it. Step into the cool green shade (綠陰). Won't the sweat that was flowing dry up on its own, and the curses that were coming out vanish as if washed away?

First, the root cause (根源) must be reformed. Just because a marriage, which is not a personal union formed in the midst of white-hot love, is broken, it is by no means due to the frivolity or immorality of the divorcing party, but rather, isn't it the natural, unavoidable conclusion where falsehood (虛僞) and pretense (假飾) that had been plastered over (糊塗) reveal their true form (正體)? Therefore, the responsibility for the tragedy arising from divorce under the current system should not belong to the divorcing parties, but is solely the culpability of the buying, selling, and gifting marriage system that ignores freedom and love.

Marriage must be a personal union. Two individuals possessing personality＜43＞, without any conditions, will become one body in two (二身一體) in the purified burning heat of love. Free choice and harmony of ideals will be there, and the joy of a life truly lived and the symphony of sexual life will begin. There will be no need to argue that divorce is unacceptable, no room to advocate for monogamy, the number of dissolute individuals greedy for prostitution and debauchery will decrease, and also the lechers drunk only on the sweet fragrance rising from a maiden's virginity will hide their shadows.

When we hear of divorce cases among young people, don't we feel as if we are hearing an alarm bell (警鍾)? When we witness hundreds of students studying abroad not returning home during summer vacation, does our heart's lyre (心琴) feel no vibration? Do we not realize the tragic occurrences where young people, the pillars of society, wrapped in anguish and melancholy, curse society and deny life? What kind of influence will it have on our reformist ideals or new cultural construction when promising students cannot concentrate their efforts on their studies and resort to despair and self-abandonment? Hearing the groans of those bound by the current marriage system and talking about immoralists, fallen ones, etc., isn't that excessively inhuman and senseless absurd talk? Roaring that breaking off sinful adultery is immoral is nothing but the crime of praising and adhering to that sin.

We must reform the current marriage system. We should not view divorce cases as sinful, but must reform the system that necessitates the birth of that sin. Shouldn't we make the personalities of men and women parallel and initiate marriage from the love of freedom? To consider marriage as play (遊戱), or regard it as commerce (商事) of bartering goods (物物交換), or see it as an exhibition of spoils (掠奪品 展覽會), is to severely slaughter its true value.

Seniors who pose as moral teachers! Social reformers who claim to preserve the middle way (中庸) of thought! You must reform minds blinded by convention and prejudice. After cleansing your fossilized thoughts in the holy love called forth by God, glance around you. You will be able to point out at a glance where the root and branch of reform lie, and where the root of society's ills (病毒) resides. (End)＜44＞

**Summary**

This 1923 essay by Kim Songŭn argues passionately against the traditional Korean marriage system, criticizing it as devoid of freedom and love, akin to treating people like commodities, and forcing individuals into lifelong "prostitution" and "adultery" within loveless unions. The author defends divorce not as ideal but as an unavoidable and necessary consequence of yearning for authentic life, individual liberation, and reformist ideals. He draws parallels between the struggle against oppressive marriage customs and the fights for national self-determination by colonized peoples and for rights by exploited laborers. While acknowledging the practical difficulties, particularly economic ones ("food"), in the "transitional period," Kim insists that maintaining the status quo is morally reprehensible and calls for fundamental reform towards marriage based on freely chosen, personal, love-based unions, viewing divorce incidents as alarm bells signaling the need for systemic change rather than individual failings.

From a historical perspective, this article is significant as it vividly captures the intellectual ferment and clash of values in 1920s colonial Korea, where modern Western ideas about individualism, romantic love, and gender relations collided with deeply entrenched Confucian norms. The author's use of analogies linking the personal struggle for marital freedom with the collective struggles against Japanese militarism/colonialism and capitalism highlights how intellectuals framed personal liberation as intertwined with broader social and national liberation movements. The text offers insight into early feminist thought and the radical critiques of tradition emerging among Korean intellectuals during this period.

**Named Entities**

金松隱	김송은	Kim Songŭn

**Glossary**

賢哲한	현철한	Wise, sagacious (older form of 현철하다)
窮究	궁구	Thorough investigation, deep inquiry
血誠	혈성	Utmost sincerity, wholehearted devotion
因習	인습	Convention, ingrained custom
淳風美俗	순풍미속	Pure customs and beautiful manners (idiomatic phrase for traditional virtues)
羊裝	양장	Sheep's clothing (metaphor for disguise)
盲從妄動	맹종망동	Blind following and reckless action (idiomatic phrase)
屠殺	도살	Slaughter, massacre (used metaphorically)
思想界	사상계	The world of thought, intellectual circles
道學先生	도학선생	Moral teacher, scholar of Neo-Confucian ethics (often used ironically for rigid traditionalists)
化石	화석	Fossil (used metaphorically for outdated thinking)
蛇蝎視	사갈시	To regard with extreme fear or hatred (like snakes and scorpions)
人智劣駑	인지열노	Inferiority of human wisdom
不可避	불가피	Unavoidable, inevitable
革新的 理想	혁신적 이상	Reformist ideal(s)
生다운 生活	생다운 생활	A life truly lived, an authentic life (다운 is an older particle)
憧憬	동경	Yearning, longing
道德	도덕	Morality, ethics
蹂躙	유린	Trampling, violation
生擒	생금	Capture alive
木乃伊	목내이	Mummy (phonetic borrowing)
道理的 重生	도리적 중생	Rational rebirth
絶呌	절규	Scream, cry out (older form of 절규하다)
賣買 贈與	매매 증여	Buying/selling and gifting
童貞	동정	Virginity, chastity (specifically female here)
終身的 賣淫 姦淫	종신적 매음 간음	Lifelong prostitution and adultery
攪亂	교란	Disturbance, disruption
靈肉	영육	Spirit and flesh
嗜好	기호	Taste, preference
性癖	성벽	Temperament, disposition, idiosyncrasy
辨異	변이	Difference, variation
慘憺	참담	Miserable, tragic, dreadful
悲劇	비극	Tragedy
無垢한	무구한	Innocent, pure, spotless
生殖	생식	Reproduction
獸慾	수욕	Bestial desire, animal lust
媚謁賣淫	미알매음	Fawning prostitution
頌歌	송가	Hymn, ode, song of praise
赤裸裸	적나라	Naked, bare, undisguised
淨化된	정화된	Purified
殺風景	살풍경	Bleak, dreary, unromantic
怪惡한 刑틀	괴악한 형틀	Monstrous torture rack
呻吟	신음	Groan, moan
法悅	법열	Bliss, ecstasy (often with religious/spiritual connotation)
蔑視	멸시	Contempt, scorn, disdain
使命	사명	Mission, calling
妙味	묘미	Exquisite taste, charm, subtle beauty
甘露	감로	Sweet dew, nectar (metaphor for something delightful or reviving)
軍國主義	군국주의	Militarism
白刃下	백인하	Under the naked blade(s)
生存權	생존권	Right to exist, right to survival
弱小民族	약소민족	Small/weak nation(s)
衰殘	쇠잔	Decline, decay, weakening
民族的 自決	민족적 자결	National self-determination
資本主義	자본주의	Capitalism
吸血	흡혈	Bloodsucking (metaphor for exploitation)
奴隷視	노예시	Regarding as a slave
機械視	기계시	Regarding as a machine
虐待	학대	Abuse, mistreatment
勞働者	노동자	Laborer, worker (older spelling of 노동자)
非人倫的 暴動	비인륜적 폭동	Inhuman riot/uprising
輕薄少年	경박소년	Frivolous/thoughtless youth
驚懆	경조	Excessive alarm, agitation
妄說	망설	Absurd talk, nonsense, reckless statement
叱咤	질타	Rebuke, reprimand, scolding
結縛	결박	Binding, tying up
墮落者	타락자	Fallen one, degenerate person
廢履	폐리	Worn-out shoes
離緣	이연	Separation, divorce
良心	양심	Conscience
口說	구설	Lip service, mere talk
心靈的 姦淫	심령적 간음	Spiritual adultery
表羊裏狼之輩	표양리랑지배	Hypocrites (lit. 'those who are sheep outside, wolves inside')
懊惱	오뇌	Anguish, agony, distress
慾求	욕구	Desire, want, craving (older form of 욕구)
自我의 充實	자아의 충실	Self-fulfillment, self-realization
完全無缺	완전무결	Perfect, flawless, impeccable
性的 慾求	성적 욕구	Sexual desire
隱伏	은복	Hiding, concealment, lying hidden
過激	과격	Radical, extreme
敎唆	교사	Incitement, instigation
杞憂	기우	Needless anxiety, groundless fear (from the story of Qi worrying the sky would fall)
雨後의 新綠	우후의 신록	Fresh greenery after rain
過渡期	과도기	Transitional period
食	식	Food, eating (representing economic needs)
矛盾	모순	Contradiction
魔網	마망	Demonic web/net (metaphor for entrapment)
本能的 生活	본능적 생활	Instinctual life
飢至死境	기지사경	On the verge of starvation
浮萍	부평	Duckweed (metaphor for rootless, drifting existence)
晝夜營營	주야영영	Striving night and day, busily occupied
必死的 奮鬪	필사적 분투	Desperate struggle
維新期	유신기	Restoration period (e.g., Meiji Restoration)
根本 制度	근본 제도	Fundamental system
國粹維持	국수유지	Preservation of the national essence/quintessence
白日炎熱	백일염열	Blazing heat of the midday sun
綠陰	녹음	Green shade (of trees)
虛僞	허위	Falsehood, untruth
假飾	가식	Pretense, affectation
糊塗	호도	Plastering over, covering up, glossing over
正體	정체	True form, true identity
遊戱	유희	Play, game (older form of 유희)
物物交換	물물교환	Barter, exchange of goods
商事	상사	Commerce, trade, business matters
掠奪品 展覽會	약탈품 전람회	Exhibition of spoils/loot
中庸	중용	The middle way, moderation
病毒	병독	Virus, poison (metaphor for societal ills)
-e 

---------------------------


잡지명	개벽 제35호
발행일	1923년 05월 01일
기사제목	離婚問題에 對하야
필자	金松隱
기사형태	논설

離婚問題에 對하야
						金松隱
愚한 듯하고도 賢哲한 것은 사람이요 또한 賢哲한 듯하고도 愚한 것도 사람이다. 故로 眞理의 窮究에 血誠을 盡하야 文化의 進路를 開拓함도 人智에 依하려니와 또한 常識的 判斷으로도 能히 其 可否를 識別할 수 잇는 事理에 對하야 慌唐한 臆測을 下함도 亦是 人智의 劣駑함에 由함이겟다. 古代의 習慣과 因習이라고 「淳風美俗」의 羊裝으로 其 虛僞를 隱蔽하려는 것이나 近代의 것이라고 「盲從妄動」이라는 罪名으로써 其 革新的 理想을 屠殺하려는 것이 現 思想界의 鐵則이다. 勿論 如何히 低能한 頭腦일지라도 常識의 持主로서는 其 可否를 能히 判斷하련만은 一社會의 思想家와 道學先生으로 自處하는 先輩들이 因習과 偏見에 化石이 되야 革新的 理想에 由하는 破壞와 建設를 危險視하며 文化生活의 刷新的 活動을 蛇蝎視함은 이곳 人智劣駑함을 表示함이로다.
離婚은 不可避할 事實的 歸結일 것이다. 革新的 理想 實現을 力圖하며 生다운 生活을 憧憬하는 現代人이 自由와 道德을 無視하는 現 結婚生活을 破壞하려함이 엇지 當然하지 안이 할까. 이혼을 누구라서 미풍이라 할까. 無定見 無主義한 亂婚亂淫을 누구라서 謳歌하겟는가. 戀情의 甘香에 뿐취하려고 周流放浪하는 者의 自滅을 엇지 鼓舞야 할까. 離婚하는 者의 心律이 엇지 動搖하지 안을 수야 잇슬까. 被離婚者의 한숨소리를 듯고 한 줄기 血淚를 뿌리는 것이 엇지 人情上 업슬 수야 잇겟는가. 然이나 그러타고 「人情義理」에 拘束한 바 되여 天賦한 自由와 愛까지 犧牲하지는 못할 것이 잇다. 自由와 愛를 蹂躙하는 現 結婚制度에 生擒한 바 되여 숨쉬는 木乃伊가튼 無味乾燥한 一生을 보내는 것은 革新的 理想兒의 참아 견대지 못할 刑틀일 뿐이겟다. 道理的 重生을 絶呌하는 文化人에게 사람을 商品처럼 賣買 贈與하는 結婚制度와 純潔한 童貞에게 終身的 賣淫 姦淫을 强要하는 結婚生活이 人道와 正義를 攪亂하는 惡魔가 안이고 무엇일까 보냐.
現 結婚制度가 道德上 最善한 것일까. 自由와 愛에 現＜39＞結婚生活이 根源하엿는가. 「사위를 엇는다」든지 「며누리를 엇는다」는 말에 道德上 矛盾되는 바이 업슬까. 엇는다는 것은 自由의 人格을 認定하지 안는 物貨의 取得 與否와 同一視하는 非人道的 言辭가 안인가. 愛의 灼熱에 靈肉이 合하여서 二身一體가 되지 못하고 嗜好, 性癖, 理想이 辨異한 두 男女가 終身 姦淫에 屈服하게 되는 것은 얼마나 慘憺한 悲劇이라 할까. 靈은 夢世界에 彷徨하면서 無垢한 一女性을 生殖과 獸慾 充足의 一機具뿐으로 使用하는 것이 道德上 合理하다 함은 무엇에 根據를 둔 斷案인가. 愛는 他男子에게 바치면서도 生活資料를 取하는 一手段으로뿐 媚謁賣淫하는 것을 엇지해서 「淳風美俗」이라 하는가. 우리는 自由에서 펄펄 뛰면서 살고 십다. 愛의 품에서 生의 頌歌를 부르고 십다. 永遠한 樂園을 地上에서 建設하고 平和러운 生活을 하로라도 하고 십다. 赤裸裸한 우슴을 그대로 웃고 淨化된 눈물을 그대로 흘니기가 願이로다. 生의 歡喜를 맛보려는 우리가 이 殺風景한 生活을 破壞하지 안을 수야 잇슬까. 自由의 靑天 아레서 춤 추려는 現代文化人이 이 怪惡한 刑틀 속에서 呻吟마 하고 잇는 것이 엇지 聖愛를 밧은 人生生活이라 할까. 道德을 汚瀆하는 制度에서 엇지 平和에 樂園을 차즈며 自由와 人格을 無視하는 結婚에서 엇지 生의 法悅을 맛보겟는가.
現代人은 革新的 理想을 憧憬하지 안을 수 업다. 비록 그것이 當場에 實現되지 안는다고 其理想 自體까지 蔑視하지는 못하겟다. 그 理想을 目標로 하고 滿腔의 熱誠을 盡하야 一步 一步 前進하는 것이 人生의 使命이 안일까. 그 努力 속에뿐 生의 妙味가 잇고 希望의 甘露가 흘으지 안을까. 軍國主義의 白刃下에 生存權을 일은 弱小民族이 衰殘한 命을 甦生식히려고 民族的 自決을 提唱하는 것이 人道上 罪惡인가. 資本主義의 吸血아래 自由와 人格을 일코 奴隷視 機械視하는 虐待를 當하면서도 一日의 糧을 不得하는 勞働者들이 自己의 自由와 權利를 要求하는 것이 엇지 非人倫的 暴動이라고만 할까. 結婚의 成立 要素인 自由와 愛가 업시 賣買 贈與하는 結婚制度를 打破하며 非人格的 結合에서 性의 交響樂을 부르지 못하고 理想的 衝突에서 生의 歡喜를 屠殺하는 賣淫的 結婚生活을 革新하려함이 엇지 輕薄少年의 忘動亂行일 뿐일까.
離婚을 蛇蝎視하는 道學先生이여. 文化人의 革新運動을 不道德이라 怒號하는 思想家여. 弱小民族은 生命의 갑이 업시 永永토록 死海에서 彷徨함이 道德上 合理할까. 勞働者의 一生은 有産階級의 奢侈를 爲하야 手足으로 犧牲될 뿐이오 一獨立한 사람의 人格的 生活을 要求 絶呌하는 것은 排倫輩의 所爲일 뿐일까. 君들은 驚懆에 넘처＜40＞失神할 것이라. 思潮의 大勢를 無視하는 妄說이라고 怒號할 듯하다. 時代의 變遷과 趨移를 通察하지 못한 拙見이라고 叱咤할 것이로다.
然則 그만한 理解와 先見이 잇는 道德家로서 얼골도 모르는 두 男女가 一生을 結縛하야 悲哀에서 헤매일 危險的 投資를 人倫에 合理하다는 것은 그 무슨 夢話 가튼 妄說인가. 그만콤 自由와 人格을 尊崇하면서 그 不道德 無人情한 結婚生活을 革新하고 快然히 離婚하는 것을 「墮落者」라 命名함은 何故인가.
離婚이 人情上 美事라고는 결코 못할 것이다. 羊毛처럼 純白한 童貞의 꼿밧에 불을 노코 廢履를 내버리듯 離緣하는 것이 當事者間에도 그다지 愉快한 것은 안이겟다.
然이나 生다운 生을 憧憬하는 者가 當然히 存在할 要素를 缺陷한 結婚生活을 無理히 繼續하여가는 것은 人倫的 犯罪를 더 一層 重히 하는 것으로 認定하게 된다. 淫慾 充足의 一機具로 使用하는 瞬間에뿐 存在의 價値를 感得하는 것을 엇지 良心 잇는 者로써 容認할 수 일슬까. 口說로는 「淳風美俗」과 「人情義理」를 高唱하면서도 心靈的 姦淫을 數업시 하는 道學君子나 思想家보다는 赤裸裸히 本心을 綻露하고 그 不道德한 悲劇에서 拔身하려는 靑年들이 一層 高潔하고 사람다웁지 안이한가.
敢問하노니 道學先生 諸君이여 諸君의 中心을 率直히 自白하여 보라. 君들의 生活이 얼마나 慘憺하며 無味한가. 獸慾이 猛動하는 그 瞬間을 지나고 나서 靜坐獸想할 때에 羞恥의 焦悶을 感覺하지 못하는가. 靈肉으로 二重生活을 하게 되는 自身의 可憐한 것을 깨닷지 못하는가. 君들은 時時로 數千番의 離婚을 斷行하는 表羊裏狼之輩가 안인가. 因習과 風俗에 盲目이 되여 生의 懊惱와 歡喜를 맛보지 못하는 安逸生活이 얼마나 無價値한 것인가. 사람의 慾求를 率直히 窮究하여 보라. 革新的 理想을 憧憬하여 보라. 愛의 樂園 속에셔 詩的 生活을 하려는 것이 生의 慾求의 根源이 안인가. 自我의 充實을 期望하는 點에서 結婚의 價値를 認定할 것이 안인가. 女性은 男性의 美로 男性은 女性의 美로 完全無缺한 愛의 生活을 맛보려는 것이 人生의 性的 慾求가 안인가. 愛人의 靈 속에 隱伏하는 것이 사람다운 快事가 안이며 그것이 眞正한 自己 犧牲의 宗敎的 道德이 안일까.
