**Header Section:**
Magazine Title: 삼천리 (三千里) 제13권 제11호
Publication Date: 1941년 11월 01일 (November 1, 1941)
Article Title: 臨戰愛國者의 大獅子吼!!, 臨戰報國團結成에 際하여 (The Great Lion's Roar of Wartime Patriots!! On the Occasion of the Formation of the Wartime Fatherland Service Corps)
Author: 金東煥 (Kim Tonghwan)
Article Type: 논설 (Editorial/Opinion Piece)

**Body Text Translation:**
The Great Lion's Roar of Wartime Patriots!! On the Occasion of the Formation of the Wartime Fatherland Service Corps
						Kim Tonghwan (金東煥)
Doubling as Opening Remarks

Tonight, as you can see, this speech hall is packed with an audience of about 3,000 people, and outside this hall, unable to enter, a crowd of over 2,000 people has formed ten, twenty layers deep from the Kwanghwamun intersection to the Tŏksu Palace wall, intently listening to the loudspeakers. Furthermore,<16> tonight's speeches are all being broadcast via radio, flowing to every nook and cranny where Korean people live throughout the 13 provinces of all Chosŏn. Thus, tonight's Wartime Measures Speech Meeting, facing an audience of many hundreds of thousands like this, has opened amidst a tension and solemnity unprecedented in history.

At this time, what I wish to convey to the patriots (憂國의 지사) scattered among the populace, who day and night worry about the fate of our nation, the Japanese Empire, is this: let us Koreans also, keeping step, possess a grim determination and preparation for the nation at this time. Let us all rise up to protect this Chosŏn and defend our country Japan and the Far East with iron and blood.

Indeed, for the past five years since the Incident began, we too have participated in the Holy War (聖戰), directly and indirectly shedding blood, donating money, and contributing effort. However, let us reflect coolly, everyone.

While 110,000 soldiers of the Imperial Army have died, merely three Koreans have perished. Our strength in absorbing national bonds does not even match that of a single prefecture in the Mainland (内地), and we cannot help but confess that everything else has been similarly meager. It is truly shameful.

Broadly speaking, I believe we must follow three stages in participating in this Holy War. The first stage is the ideological war, that is, for all 24,000,000 (2,400,000) Koreans to become Japanese subjects who grasp the Spirit of the Imperial Way (皇道精神). To achieve this, let us cleanly liquidate the Nationalism and Socialism that some among us have traditionally held, and without a single person missing, let us step onto the path of 'Naissen Ittai' (內鮮一體 - Japan and Korea as One Body). After that, as the second stage, let us offer the money and sweat we possess to the nation. Let us buy patriotic bonds with money, and offer brassware, gold, copper, and rice needed for the war. Let us also offer sweat, that is, labor. The state now urgently requires<17> the people's labor for the development of underground resources and the increase of food provisions. Let us cooperate with national policy through labor.

After unifying the national spirit in this way, and then offering labor, goods, and money, there is something else to be done. That is the offering of blood. We must offer our lives on the battlefield. Like the soldiers of the Imperial Army, we too must shoulder guns and swords, go forth to the battlefield, and defend our country, the Japanese Empire.

Now is the time for the decisive battle. In this final decisive battleground that will determine the rise or fall of Asia and the eternal fate of our country, Japan, we must all rise up (躈起), offering our lives and property entirely to the nation.

With the intention that we all possess such determination and preparation, the Wartime Measures Cooperation Association (臨戰對策協力會) has now been formed, and is about to launch a new patriotic movement throughout all of Chosŏn. Therefore, I earnestly hope that you will all approve (*贊成) of our purpose and rise up for this cause, uniting our bones as bones, money as money, and goods as goods to offer to the nation. This serves in place of opening remarks.

Platform (綱領)
One, We, as subjects of the Empire (皇國臣民), shall promote the Spirit of the Imperial Way (皇道精神) and strive for ideological unity.
One, We shall adapt to the wartime system and strive for the renovation of national life.
One, Based on the spirit of labor service to the nation (勤勞報國), we shall strive to achieve the reality of labor by all citizens (國民皆勞).
One, Based on the spirit of prioritizing the state, we shall strive to push forward with the absorption of national bonds, the encouragement of savings, the contribution of goods, and the expansion of production.
One, While propagating the ideology of national defense, we shall strive to achieve the reality of volunteer defense (義勇防衛) in the event of an emergency (一朝有事之秋).

Manifesto for the Establishment of the Wartime Fatherland Service Corps (臨戰報國團設立趣旨書)
Our country is currently facing the most critical situation since the dawn of history, and at the same time, is on the path to completing the most sublime and solemn sacred task of establishing the Greater East Asia Co-Prosperity Sphere (東亞共營圈). At this juncture, it is a matter of course that anyone living under the Empire (皇國), regardless of who they are, must exert their sincerity according to their station and contribute to the advancement of the nation's destiny. At this time, should we, the people of the peninsula, truly continue as we are? Although we do not generally have the honorable opportunity to serve in the military apart from special volunteers, the way is open for us to respond to the struggles of the loyal and valiant officers and soldiers and repay even a ten-thousandth of the infinite Imperial favor (皇恩) by devoting our full strength spiritually, materially, and through labor, thoroughly dedicating ourselves to home front service (銃後奉公). Moreover, we believe that for the peninsula to thus demonstrate its true value as a supply base (兵站基地) both materially and spiritually, we cannot afford to miss this opportunity, as it will not come again.
This is why we, the undersigned, moved by a naturally arising patriotism (愛國の至情), without presuming upon our abilities, have planned the establishment of the "Chosŏn Wartime Fatherland Service Corps" (朝鮮臨戰報國團) as a powerful organ of the national movement, and wish to appeal our humble intentions widely to the 24 million gentlemen of the peninsula. We earnestly desire that all gentlemen in the land who approve (贊成) our purpose, share our concerns (憂), and align with our aspirations (志) will quickly come and participate, lending their full cooperation to the development and cultivation of this patriotic movement.<18>
<16-18>

**Summary**

This editorial by Kim Tonghwan marks the formation of the Chosŏn Wartime Fatherland Service Corps (朝鮮臨戰報國團). He argues passionately that Koreans have not done enough for Japan's "Holy War," citing the low number of Korean casualties compared to Japanese soldiers and lagging contributions in bond purchases. He outlines a three-stage plan for Koreans: ideological assimilation (abandoning nationalism/socialism for the Imperial Way and 'Naissen Ittai'), material contribution (money, goods, labor), and finally, military service (shedding blood). The piece urges total mobilization of Korean resources and manpower for the Japanese war effort, portraying it as a patriotic duty and an opportunity to repay "Imperial favor." The article is a stark example of pro-Japanese collaborationist rhetoric during the late colonial period, explicitly calling for Koreans to abandon their identity, fully integrate into the Japanese wartime system, and sacrifice themselves for the Empire. Historians would find the explicit quantification of Korean contributions (or lack thereof), the clear articulation of the assimilation process demanded, and the establishment of the Imjŏn Poguktan as a key mobilization tool highly significant for understanding the pressures and collaborator activities during this phase of colonial rule.

**Named Entities**

金東煥	김동환	Kim Tonghwan
光化門	광화문	Kwanghwamun
德壽宮	덕수궁	Tŏksu Palace
朝鮮	조선	Chosŏn
日本帝國	일본제국	Japanese Empire
日本	일본	Japan
極東	극동	Far East
皇軍將兵	황군장병	Imperial Army Soldiers (Generic term, but significant in context)
內地	내지	Naeji (Japanese Mainland)
亞細亞	아세아	Asia
臨戰對策協力會	임전대책협력회	Imjŏn Taechaek Hyŏpryŏkhoe (Wartime Measures Cooperation Association)
皇國	황국	Hwangguk (Imperial Nation - Japan)
東亞共營圈	동아공영권	Tong-A Kongyŏnggwŏn (Greater East Asia Co-Prosperity Sphere)
朝鮮臨戰報國團	조선임전보국단	Chosŏn Imjŏn Poguktan (Chosŏn Wartime Fatherland Service Corps)

**Glossary**

臨戰愛國者	임전애국자	Wartime patriot
大獅子吼	대사자후	Great Lion's Roar (Metaphor for a powerful speech/proclamation)
臨戰報國團	임전보국단	Wartime Fatherland Service Corps (Pro-Japanese organization)
밖앝에는	밖에는	Outside (Older spelling)
드러오지	들어오지	To enter (Older spelling)
기우리고	기울이고	To lean towards, listen intently (Older spelling)
흘르게	흐르게	To flow (Older spelling)
이러서서	일어서서	To stand up (Older spelling)
聖戰	성전	Holy War (Term used by Japan for its wartime actions)
갓지	같지	To be like, equal to (Older spelling)
밟어야	밟아야	Must step on, follow (Older spelling)
皇道精神	황도정신	Spirit of the Imperial Way (Japanese ultranationalist ideology)
파악한	파악한	Grasped, understood
民族主義	민족주의	Nationalism
社會主義	사회주의	Socialism
깨끗이	깨끗이	Cleanly, completely
내선일체	내선일체	Naissen Ittai (Japan and Korea as One Body - assimilation policy)
애국공채	애국공채	Patriotic government bonds
놋그릇	놋그릇	Brassware
국책	국책	National policy
마치는	바치는	To offer, dedicate (Older spelling)
바처야	바쳐야	Must offer, dedicate (Older spelling)
결전	결전	Decisive battle
만년국운	만년국운	Eternal national destiny
躈起	궐기	To rise up, rally
가저보자는	가져보자는	Let's try to have/possess (Older spelling)
뭉처	뭉쳐	To gather, unite (Older spelling)
*成	찬성	Approval, agreement (Hanja used partially)
綱領	강령	Platform, guiding principles
皇國臣民	황국신민	Subject of the Imperial Nation (Japan)
선양하고	선양하고	To promote, enhance
전시체제	전시체제	Wartime system
刷新	쇄신	Renovation, reform
근로보국	근로보국	Labor service to the nation
국민皆勞	국민개로	Labor by all citizens
국채의 消化	국채의 소화	Absorption of national bonds (i.e., purchasing them)
勵行	여행	Encouragement, vigorous implementation
供出	공출	Forced contribution/requisition of goods
매진하기를	매진하기를	To strive forward, push ahead
국방사상	국방사상	National defense ideology
一朝有事之秋	일조유사지추	In the event of an emergency (lit. 'one morning if there is an autumn of affairs')
義勇防衛	의용방위	Volunteer defense
設立趣旨書	설립취지서	Manifesto for establishment, statement of purpose
東亞共營圈	동아공영권	Greater East Asia Co-Prosperity Sphere
성업	성업	Sacred task, great undertaking
享生	향생	To live under the benefits of, enjoy life within
분에 응하여	분에 응하여	According to one's station/role
誠을 竭하고	성을 갈하고	To exhaust one's sincerity, do one's utmost
국운	국운	National destiny
조흘는지	좋을는지	Whether it is good/okay (Older spelling)
특별지원병	특별지원병	Special volunteer soldier
병역에 服하는	병역에 복하는	To serve in the military
赤誠	적성	Utmost sincerity, true heart
勞務的	노무적	Related to labor service
銃後奉公	총후봉공	Home front service (lit. 'service behind the guns')
충열한	충렬한	Loyal and valiant
皇恩	황은	Imperial favor/grace
만일에 奉報	만분의 일에 봉보	To repay even one ten-thousandth (of a debt/favor)
병참기지	병참기지	Supply base, logistics base
진가	진가	True value
엊지	얻지	To obtain, get (Older spelling)
油然히	유연히	Naturally, spontaneously
애국의 至情	애국의 지정	Utmost patriotism, height of patriotic feeling
自揣	자췌	To presume upon oneself, assess oneself (often modestly)
企圖	기도	To plan, scheme, intend
微衷	미충	Humble intention/opinion
호소하려는	호소하려는	Intending to appeal
所以	소이	Reason why, the cause
贊成	찬성	Approval, agreement
憂를 가치하며	우를 같이하며	To share worries/concerns
志를 함께하는	지를 함께하는	To share aspirations/will
江湖의 諸士	강호의 제사	Gentlemen/scholars across the land (lit. 'of rivers and lakes')
來參	내참	To come and participate


---------------------------


잡지명	삼천리 제13권 제11호
발행일	1941년 11월 01일
기사제목	臨戰愛國者의 大獅子吼!!, 臨戰報國團結成에 際하여
필자	金東煥
기사형태	논설

臨戰愛國者의 大獅子吼!!, 臨戰報國團結成에 際하여
						金東煥
開會辭를 兼하여
오늘저녁 이 연설회장안에는 여러분이 보시다싶이 약3,000명 관중이 꽉 드러찼고 또 이 회장 밖앝에는 미처 드러오지 못해서 저리 光化門네 거리로부터 德壽宮담장있는데까지 열겹 수무겹 진을 치고서 확성기에 열심히 귀를 기우리고 있는 군중이 2,000여명이나 있으며 더구나＜16＞ 오늘 저녁 연설은 모도다 라디오의 중계방송을 통해서 全鮮13道 방방곡곡의 조선사람 사는 곳곳을 찾아 모도다 흘르게 되여, 이와같이 여러 100,000관중을 앞에둔 오늘저녁의 이 臨戰對策演說會는 유사이래 처음이라 할 긴장과 엄숙한 가운데에 열려젔습니다.
이때에 민간에 흩어저 밤낮 우리나마 日本帝國의 국가흥망을 심려하고 계시는 憂國의 지사 여러분에게 고하고 싶은 것은 발을 마추어서 조선사람도 이때에 나라를 위한 처절한 각오와 준비를 가지자함이외다. 우리 모도가 이러서서 이 조선을 지키고 우리나라 日本과 極東을 鐵血로서 지키자 함이외다.
그야 그동안 우리도 事變이래 五個年동안을 두고 聖戰에 참가하여 직접 간접으로 피도 흘리고 돈도 바치고 노력도 보태어 들였지요. 그러나 여러분 우리 냉정히 생각해봅시다.
