Magazine Title: 삼천리
Publication Date: 1941-11-01
Article Title: 世界를 攪亂하는 猶太財閥-猶太의 地底政府의 秘密을 暴露함- (The Jewish Plutocrats Disturbing the World - Exposing the Secrets of the Jewish Underground Government)
Author: 吳一宣 (O Il-sŏn)
Article Type: 논설 (Editorial/Opinion Piece)

The Jewish Plutocrats Disturbing the World - Exposing the Secrets of the Jewish Underground Government
						By O Il-sŏn

1. How Much is the Total Wealth of the Jewish People Worldwide?

Behind the Second World War, the power of Jewish international finance capital lies hidden, disturbing the world. In the China Incident, too, they are squirming behind the scenes.
How much is the total wealth of the Jews who are shaking the world like this? This is truly a perplexing question everyone wants to know the answer to. According to recent investigations, the current estimate of Jewish wealth worldwide amounts to the astronomical figure of 500 billion yen (五千億萬圓), and about two-thirds of that is held in the pockets of "American Jews."
Among them, there are two star Jewish investors in America who built the Jewish golden dynasty: Morgan (몰깐), called the "King of the Dollar," and Jacob Schiff (야곺ㆍ십푸), head of Kuhn, Loeb & Co. (쿠운ㆍ로-에부 商會), called the "Emperor Nero of the Golden Dynasty."
Morgan's assets are 18 billion dollars (about 70 billion yen), and Jacob Schiff's assets are 25 billion dollars (about 100 billion yen); these two are the three great star plutocrats of "American Jewry."

2. This is the Jewish Mammonism

These Jews' attachment to money and their feverish worship of money are truly astonishing. For example, it is said that when a Jewish boy was being severely beaten by many American boys but did not run away at all, a bystander found it strange and just stood watching. Only after the American boys dispersed did the Jewish boy pick up a one-jeon coin he had been stepping on under his foot and grin. He had reportedly stood there getting beaten for that one coin.
Also, a Jew went into a hat store to buy a hat. He picked one that fit his head and asked, "How much is this?" The owner replied it was four yen. The Jew picked up a much larger hat and asked the price, and was told that was also four yen. Since it was the same four yen, he thought he might as well get the bigger one, so he bought the large hat that came down over his ears – such is the character of a Jew. Another time, a Jewish mother and daughter rode the tram <120> and reportedly quarreled loudly inside the car, each refusing to pay the fare with their own money. The examples above are but a few.

3. The Jewish Underground Government

Jewish international finance capital has formed an underground government on the American continent, possessing influential groups and associations. The important ones in the United States alone include B'nai B'rith (푸나이ㆍ푸리스), Kehillah (케하라), Freemasons (푸리-메-손), the Zionist Organization (미온團), the Jewish Alliance (猶太人同盟), the Rotary Club (로-타리 俱樂部), etc. With the power of gold, they sway even the President of the United States, making the 130 million American citizens "slaves of the dollar," and are pushing America onto the path of war participation.
Henry Ford (포-드), the automobile king and leader of America's anti-Jewish camp, declared, "The biggest beneficiaries of the First World War were the Jews." Indeed, it was these Jewish plutocrats who held Europe in their grip for four and a half years, selling munitions to both sides and reaping huge profits. Sucking up hundreds of billions of dollars in war expenses and the blood of 28 million people, they patted their bellies, having seen an astonishing profit rate of 500% dividends in American munitions factories, led by the Schiff (십푸) clique, head of Kuhn, Loeb & Co. (쿠운ㆍ로-에푸 商會).

4. The Schemes of the Great Plutocrat Jacob Schiff

Jacob Schiff (야곱ㆍ십푸), hailing from Frankfurt (푸랑크폴트), Germany (獨逸), known as the birthplace of modern Jewish plutocracy, went to America in 1895, married Loeb's eldest daughter, and with his innate economic talent, swept the American economic world. He planned the great unification of American Jews and formed a massive trust of Jewish banks across the entire United States.
Furthermore, during the ten years from 1923 to 1932, including the post-World War I recession and the Great Depression of 1929, nearly 7,500 non-Jewish banks that closed were brought under their umbrella.
Indeed, the Great Depression of 1929 during President Hoover's (후-바) era was also a planned conspiracy by the Schiff clique. The Jewish plutocrats, who got Hoover elected with the inflation policy as their main plank, used their top-tier tricks to incite stock market fever across the nation, converting even the money of Americans whose pockets had bulged from the Great War boom into stock certificates, and simultaneously seized control of American Jewish banks.
During the Russo-Japanese War, when the late Takahashi Korekiyo (高橋是淸) went as a financial official to raise national bonds, Jacob Schiff generously provided 250 million yen, saying, "I hope for Japan's victory." This was not actually to help Japan, but a cunning ploy aimed at striking the Russian Romanov dynasty, which fiercely persecuted Jews at the time. In other words, it was a manipulative tactic to make Japan and Russia wrestle without getting involved himself.
Later, during the Russian Revolution of 1917, Schiff provided war funds to Jewish terrorists like Lenin (레닌), Trotsky (토로츠키-), and Litvinov (리트비노프), achieving his long-desired goal of overthrowing Tsarist Russia.

5. The Jewish Group That Seized American Political Power

Near President Roosevelt (무스벨트) sit figures like Supreme Court Justice Frankfurter (푸랑크폴타-), called the "Shadow President," Treasury Secretary Morgenthau (모-겐소-), Interior Secretary Ickes (익쿠스), and Judge Rosenman (로-젠만) – these four Jewish figures act like Four Heavenly Kings, proudly turning the White House into a Jewish underground government and imposing their will freely. <121>
It is truly astonishing that twenty-nine out of the thirty members of the President's Brain Trust (뿌레인ㆍ토라스트) are said to be Jews. The President's advisors, such as Bernard Baruch (빠-나-드ㆍ빨크), David Dubinsky (떼비드ㆍ뜌빙스키-), Henry Horner (헨리ㆍ호-나-), Herbert Lehman (하-바-드ㆍ레-만), and Leo Wolman (레오ㆍ우올만), are all Jews. President Roosevelt's speeches, reputed to be the most brilliant among past presidents, were drafted by Benjamin Cohen (벤쟈민, 코헨).
The person wielding the baton in the economic war against the Axis powers and plotting the export ban against Japan is also the Jew, Treasury Secretary Morgenthau (모-겐소). Thus, America is like a gambling den for Jewish politicians. And America has become like a refuge for Jews expelled from various countries around the world. Indeed, even Columbus (콜론보스), the discoverer of the American continent, was actually a Jew. He, along with Jewish figures like the Spanish (西班牙) royal tax collector Santángel (산탄겔), the then Minister of Finance, and the treasurer, managed to move Queen Isabella (야이사베라) and succeeded in obtaining a loan of 300,000 yen (三十萬圓) from the royal family for the exploration expenses, interest-free.

6. Jewish Population and World Scholars

It is estimated that there are currently over six million Jews in America, and if converts (改宗猶太人) are included, the number might reach ten million. One thing to note is that Jews, regardless of the country they are in, do not live in rural areas but mostly reside in the capital or large cities of that country, possessing extraordinary dynamism.
In the United States alone, New York City (뉴욕市) has 2.5 million Jews, accounting for about 30% of the city's total population. New York Governor Lehman (레-만) and New York Mayor La Guardia (라ㆍ깔데아) are also Jews.
These Jews have seized control not only of the financial world but also of the media outlets, so the true state of affairs is not well reported. However, anti-Jewish movements also operate almost like secret societies, working covertly. More than a hundred anti-Jewish groups, including influential ones like the Silver Shirt Legion (銀샤쯔黨), Knights of the White Camellia (白椿의 騎士團), the New KKK (新KㆍKㆍK), the Christian Front (그리스도 戰線), and the German American Bund (猶아메리카ㆍ獨逸團), are raising the banner of revolt against the Jewish-dominated financial power, political influence, and media control that constitutes America's ruling force, demanding "America be liberated from the demonic grasp of the Jews."
Besides Jewish plutocrats and politicians, prominent Jewish scholars are also sweeping the world stage. First, there is the famous Dr. Einstein (아인슈타인) of the "Theory of Relativity" (相對性原理), and recently, André Maurois (안드레ㆍ모-로아), author of "Why France Fell" (佛蘭西 敗하다), is also a Jew. Besides them, there are many Nobel Prize winners and writers. <122>
<120-122>

**Summary**

This 1941 article by O Il-sŏn promotes virulent anti-Semitic conspiracy theories, claiming that a powerful cabal of Jewish financiers controls global wealth, manipulates world events like WWII and the Sino-Japanese War, dominates the US government (particularly the Roosevelt administration), and exploits nations for profit. It portrays Jews as inherently greedy and scheming, citing anecdotal stories and listing prominent Jewish figures in finance, politics, and academia as evidence of their alleged control. The article echoes common anti-Semitic tropes found in Axis propaganda of the era, including references to an "underground government" and the influence of groups like the Freemasons and B'nai B'rith, while also praising anti-Jewish figures like Henry Ford and mentioning various American anti-Semitic organizations. From the perspective of Korean colonial history, this article is significant as it demonstrates the dissemination of Japanese/Axis wartime propaganda narratives within colonized Korea. It shows how global anti-Semitic ideologies were localized and used to interpret international conflicts, aligning colonial subjects' views with those of the Japanese empire during the lead-up to the Pacific War. Historians might find it useful for understanding the ideological landscape of late colonial Korea and the penetration of fascist/Nazi propaganda.

**Named Entities**

第二次 世界大戰	제이차 세계대전	Second World War
猶太	유태	Jew/Jewish
支那事變	지나사변	China Incident
亞米利加	아메리카	America
몰깐	몰간	Morgan (J.P. Morgan likely intended)
쿠운ㆍ로-에부 商會	쿤 로브 상회	Kuhn, Loeb & Co.
야곺ㆍ십푸	야코프 시프	Jacob Schiff
푸나이ㆍ푸리스	브나이 브리스	B'nai B'rith
케하라	케힐라	Kehillah (likely)
푸리-메-손	프리메이슨	Freemason
미온團	시온단	Zionist Organization (likely intended interpretation within the conspiracy context)
猶太人同盟	유태인동맹	Jewish Alliance (likely a generic term or specific group reference)
로-타리 俱樂部	로타리 구락부	Rotary Club
포-드	포드	Ford (Henry Ford)
歐羅巴	구라파	Europe
第一次大戰	제일차대전	First World War
후-바	후버	Hoover (Herbert Hoover)
高橋是淸	다카하시 고레키요	Takahashi Korekiyo
日本	일본	Japan
露西亞	노서아/러시아	Russia
로마노푸 王朝	로마노프 왕조	Romanov Dynasty
레닌	레닌	Lenin
토로츠키-	트로츠키	Trotsky
리트비노프	리트비노프	Litvinov
무스벨트	루스벨트	Roosevelt (Franklin D. Roosevelt)
푸랑크폴타-	프랑크푸르터	Frankfurter (Felix Frankfurter)
모-겐소-	모겐소	Morgenthau (Henry Morgenthau Jr.)
익쿠스	익스	Ickes (Harold L. Ickes)
로-젠만	로젠만	Rosenman (Samuel Rosenman)
白堊館	백악관	White House
빠-나-드ㆍ빨크	버나드 바루크	Bernard Baruch
떼비드ㆍ뜌빙스키-	데이비드 두빈스키	David Dubinsky
헨리ㆍ호-나-	헨리 호너	Henry Horner
하-바-드ㆍ레-만	허버트 리먼	Herbert Lehman
레오ㆍ우올만	레오 울먼	Leo Wolman
벤쟈민, 코헨	벤저민 코언	Benjamin Cohen
콜론보스	콜럼버스	Columbus (Christopher Columbus)
西班牙	서반아	Spain
산탄겔	산탄헬	Santángel (Luis de Santángel)
야이사베라	이사벨라	Isabella (Queen Isabella I of Castile)
뉴욕市	뉴욕시	New York City
뉴욕洲	뉴욕주	New York State
레-만	리먼	Lehman (Herbert Lehman, mentioned again as Governor)
라ㆍ깔데아	라가디아	La Guardia (Fiorello La Guardia)
銀샤쯔黨	은샤쓰당	Silver Shirt Legion (Silver Shirts)
白椿의 騎士團	백춘의 기사단	Knights of the White Camellia (likely intended)
新KㆍKㆍK	신 케이케이케이	New KKK
그리스도 戰線	그리스도 전선	Christian Front
猶아메리카ㆍ獨逸團	유 아메리카 독일단	German American Bund (likely intended)
아인슈타인	아인슈타인	Einstein (Albert Einstein)
佛蘭西	불란서	France
안드레ㆍ모-로아	앙드레 모루아	André Maurois
獨逸	독일	Germany
푸랑크폴트	프랑크푸르트	Frankfurt
吳一宣	오일선	O Il-sŏn

**Glossary**

攪亂하다	교란하다	To disturb, disrupt, throw into confusion
潛在하다	잠재하다	To be latent, lie hidden
蠢動하다	준동하다	To squirm, wriggle; to plot secretively
宿題	숙제	Homework; here, a perplexing question, a long-standing issue
懷中	회중	Pocket, bosom
있컸는	일컫는	(Older form) Called, named
拜金主義	배금주의	Mammonism, worship of money
執着	집착	Attachment, obsession
求景하다	구경하다	(Older spelling/Hanja usage) To watch, observe as a spectator
己往이면	기왕이면	Since it's already the case, if it has to be done anyway
支拂하다	지불하다	To pay
地底政府	지저정부	Underground government
左之右之시키다	좌지우지시키다	To control at will, sway left and right
喝破하다	갈파하다	To declare forcefully, expose, denounce
蒐首	수괴	Ringleader, chief (negative connotation)
發祥地	발상지	Birthplace, cradle
席捲하다	석권하다	To sweep over, conquer, dominate
圖하다	도모하다	To plan, plot, scheme
傘下	산하	Under one's umbrella, under one's control/influence
陰謀	음모	Conspiracy, plot
金看板	금간판	Gold signboard; main slogan or policy highlight
弄하다	농하다	To play tricks, manipulate
奔賤케하다	분주케 하다(?)	(Uncommon form, likely means) To make busy, cause a frenzy/rush for something (奔走?)
狡猾하다	교활하다	Cunning, sly, crafty
智計	지계	Clever scheme, stratagem
打例하다	타도하다	(Likely typo/variant for 打倒) To overthrow, strike down
側近	측근	Close associate, aide
白堊館	백악관	White House (lit. White Chalk Mansion)
橫行시키다	횡행시키다	To make rampant, allow to run wild
뿌레인ㆍ토라스트	브레인 트러스트	Brain Trust (loanword)
釆配를 휘두루다	채배를 휘두르다	To wield a commander's baton; to direct, command
劃策하다	획책하다	To scheme, plot, plan (often with negative nuance)
避難處	피난처	Refuge, sanctuary
收稅官	수세관	Tax collector
貸與하다	대여하다	To lend, loan
改宗하다	개종하다	To convert (religion)
首府	수부	Capital city
言論機關	언론기관	Media organization, press
潛行的	잠행적	Covert, clandestine
支配勢力	지배세력	Ruling power, dominant force
反旗를들다	반기를 들다	To raise a banner of revolt, rebel against
相對性原理	상대성원리	Theory of Relativity
其外	기외	Besides that, other than that (also 그 외)


---------------------------


잡지명	삼천리 제13권 제11호
발행일	1941년 11월 01일
기사제목	世界를 攪亂하는 猶太財閥-猶太의 地底政府의 秘密을 暴露함-
필자	吳一宣
기사형태	논설

世界를 攪亂하는 猶太財閥-猶太의 地底政府의 秘密을 暴露함-
						吳一宣

一, 猶太人의 全世界財産은 얼만가?

第二次 世界大戰의 背後에는 猶太의 國際金融資本의 勢力이 潛在하여 世界를 攪亂시키고 있다. 支那事變에 있어서도 亦是 그들이 背後에서 蠢動하고 있는것이다.
이렇듯 世界를 뒤흔들고 있는 猶太의 全財産은 얼만나 되나? 이는 實로 누구나 알고싶어하는 궁금한 宿題인데, 最近 調査에 依하면, 現在 世界의 猶太財産은 推定五千億萬圓이라는 天文學的數를 헤이고 있는데, 그中의 約 三分之二가「亞米利加ㆍ猶太」의 懷中에 담겨져 있다.
그中, 猶太黃金王朝를 建築한 花形投者 二人의 猶太人 米國에 있으니, 그는「弗의 王者」라고 있컸는「몰깐」과「黃金王朝의 皇帝네로」라고 있컸는「쿠운ㆍ로-에부」商會主人「야곺ㆍ십푸」다.
「몰깐」의 資産은 百八十億弗(邦貨約七百億圓)이오,「야곺ㆍ십푸」의 資産은 二百五十億弗(約一千億圓)인데, 이 두사람이야말로「亞米利加ㆍ猶太」의 三大花形富豪인것이다.

二, 猶太人의 拜金主義는 이렇다

이들 猶太人이 金錢에의 執着과 拜金熱은 實로 놀라운것이여서, 例컨대, 한 猶太少年이 많은 米國少年들에게 몹시 어더맞으면서도 도무지 달아나지 않길래 옆에서 求景하던 사람이 異常히 여기고 그냥 서서 보니까, 米國아이들이 헤여진 다음에야 그 猶太少年은 발밑에 밟고있던 一錢짜리 한닢을 집어들며 힛죽 웃더라고 한다. 그는 그 한닢 돈 때문에 그냥 그 자리에 서서 어더 맞았다고 한다.
또, 한 猶太人이 帽子店에 들어가서 帽子를 사는데, 自己머리에 맞는것을 집어들고「이거 얼마요?」하고 물으니, 主人이 對答이 四圓이라 했다. 猶太人은 그보다 훨씬 더 큰 帽子를 집어들고 값을 물었더니, 그것도 四圓이라 한다. 같은 四圓일바에는, 己往이면 큰것을 가지겠다고, 귀가지 풍덩 들어가는 큰 帽子를 사가는것이 猶太人의 性格이다. 또, 한번은, 猶太人母女가 電車＜120＞를 탓는데 電車費를 서로 제돈으로 支拂하지 않으려고 車內에서 왁작 떠들며 싸우더라 한다. 以上의 例는 極히 小數에서 不過하다.

三, 猶太人의 地底政府

