Magazine Title: 삼천리 제13권 제11호
Publication Date: 1941년 11월 01일
Article Title: 臨戰愛國者의 大獅子吼!!, 泣訴 (The Great Lion's Roar of a Wartime Patriot!! A Tearful Appeal)
Author: 崔麟(佳山麟)
Article Type: 논설 (Editorial/Opinion Piece)

The Great Lion's Roar of a Wartime Patriot!! A Tearful Appeal
						Ch’oe Rin (Kasan Rin)

As the times are very busy, and especially since I don't have much time at this speaking engagement now, I will not try to speak with a proper syllogism. I merely intend to offer a few words, fragmented pieces of the feelings and thoughts I usually hold.

The situation has truly entered a critical phase. We have heard the phrase "this emergency situation" until our ears are accustomed to it, and it has become common knowledge through theory and information. Nevertheless, the fact that there are still among the Chosŏn populace those who lack awareness of the situation and are insincere in their public service practice (奉公) is truly a shameful phenomenon from the standpoint of being citizens. The Incident (事變) has already entered its fifth year, yet how can there still be a lack of awareness of the situation? you might ask. But facts are facts, and there is nothing to be done about it. Moreover, at this time when the conflict has broken out even on the European continent and the world is engulfed in the vortex (渦中) of war, for our fervor (熱度) to remain merely at 36 degrees is truly a deplorable matter. In view of the urgent international situation, I wish to state a few opinions to awaken and promote a renewed recognition of the situation from the heart.

First, the significance of establishing the Greater East Asia Co-Prosperity Sphere (大東亞共榮圈) and constructing a new order lies in the undertaking (營爲) of a New East Asia where history, geography, economy, and culture become one mass to build an East for East Asians, and where each nation of the East becomes a member to coexist and co-prosper.

Of course, just as in human life a village needs a village head and a county needs a county magistrate, the construction of a New East Asia also requires a leader. Looking at it from all points, there is no room for doubt that Our Empire (我帝國) must decisively become the leader (盟主) of East Asia <21> and assume a guiding position. It is also a well-known (周知) fact that the Empire's mission lies in this construction of a New Asia (新亞細亞).

However, the fact that China (支那) and Japan (日本), that is, fellow East Asians, are fighting is truly a great tragedy for the East. But if we dig into the core of this war, we see that it is not a fight between Japan and China; rather, a subtle international dimension lies hidden (潛在하여), and we cannot overlook the ambition of third countries seeking to place the East under their exploitative (搾取) and dominating (支配) influence.

Moreover, the hostile nations attempting to encircle Japan within the so-called ABCD encirclement line are, I believe, the true enemies of the Empire trying to destroy the East.

In this regard, the key figure is actually neither Chiang Kai-shek (蔣介石) nor the British Prime Minister Churchill. I believe it is solely the President of the United States (米國), Roosevelt. In this respect, Roosevelt must be re-educated. Looking at the recent summit talks between President Roosevelt and Prime Minister Churchill, there is not a single new creation; it is merely a rehash (再唱) of Wilson's old 14 Points. Wilson's 14 Points are the so-called principle of national self-determination (民族自決主義). I, too, was once deceived (속혀서) by this principle of national self-determination and suffered considerably, but this principle of national self-determination proclaimed by Britain (英國) and America is a common tactic (상용수단) used to draw weak nations into their sphere of influence or under their umbrella of exploitation. This is sufficiently (넉넉히) proven by looking at America's treatment of Black people. Although the Civil War was fought for the liberation of Black people, that should be attributed to the compassion (자비심) of one individual, Abraham Lincoln. Overall, Americans hold a sense of superiority (우월감) towards Black people, and their attitude of discriminatory treatment and contempt (멸시하는) is an undeniable (엄연한) fact that they themselves will conscientiously acknowledge (수긍할). That is, one cannot see liberation and equality from the heart. Not only towards Black people, but also towards the Filipino (比律賓) people, they use beautiful phrases like "liberation" and "equality." However, when I went to America several years ago during a tour of Europe and America, I witnessed (목적한 바인데 - likely 목격한 바인데) that their manner of treatment showed a tremendous difference from their words. Seeing that state of affairs, I would rather live on a boat at sea; I could not live in America or the Philippines. History eloquently testifies (웅변하고 있습니다) that Britain's attitude towards India (印度) and other colonial peoples is likewise. Such (如是한) an attitude of theirs is an attempt to make the world their stage and to place it under their <22> sphere of influence. In this respect, I believe world peace cannot be maintained unless President Roosevelt is re-educated.

I hear that Prime Minister Konoe (近衛) sent a message to President Roosevelt a few days ago. I do not know the content of that message well, but if I were to send a message to President Roosevelt, I would avoid long words and simply say in one phrase:
"Mr. Roosevelt, recognize Japan's national polity (國體) and real power (實力)."
That is, I want to ask, "Do you know the spirit of Yamato (大和)?" and say, "Re-recognize Japan." There are radio waves in the air, so I believe that even though this speech I am giving here is the word of a humble person, it will reach President Roosevelt's ears via radio waves.

In short, as the world situation becomes critical, and consequently, in this time of national crisis (國家多事之秋), we (아등) citizens must thoroughly recognize this era and situation to accomplish (관철) the objective of the holy war (聖戰目的). If we have thoroughly recognized the situation, then the service (奉仕) related to it cannot logically be unthorough (불철저할).

I think that Koreans (朝鮮人) possess all the strengths that are not inferior to other peoples. I am confident that we are not inferior even compared to Mainland people (內地人 - Japanese). I believe we are by no means lacking in intelligence, talent, wit, health, or other aspects. This might be a favorable view towards my own people or perhaps a phenomenon stemming from self-absorption, but I am clearly convinced that Koreans possess all strengths. However, there is one thing lacking: "sacrifice." That is, we need to add "service" and "sacrifice" to our intelligence, talent, and health. Seeing this deficiency in our lives is truly a matter for shame (慚愧) and humiliation, a deplorable affair (痛嘆之事) in this era when all peoples of the world are offering themselves to "sacrifice," staking their lives for their respective countries.

Here, I appeal tearfully (울며 호소하노니) to you, to the entire Chosŏn populace: By all means (모름지기), let us (我等) each live through sacrifice and die through sacrifice! Let us not just sit in the back room, alive only in mouth with theories and criticisms; there must be practice accompanied by a spirit of sacrifice. If we are to care for our country, our homes, and our descendants (後孫), how can we hope for true happiness while ignoring (무시라고 - likely 무시하고) sacrifice? <23> There can be no happiness where there is no sacrifice, and there can be no sacrifice where there is happiness.

As citizens, we must fulfill our national duties. Patriotism and duty must be directly proportional (정비례되여야). For example, suppose a fire breaks out here. Flames are soaring to the sky, causing immense damage to the vicinity. If someone just stands there watching, not trying to extinguish it, but only spouting eloquence (웅변만 토해서야) like, "Fire has such-and-such properties; to put out a fire, one must do this and that," the fire will surely not be extinguished. The time has come that demands voluntary public service (自發的 奉公) and sacrifice from citizens.

As not much time is left, lastly, I would like to briefly speak about labor mobilization (勞務供出) from the intelligentsia class (인테리층), the movement for minimizing (최저화운동) national life, and the need for resolve from the wealthy (財産家), feigned converts (僞裝轉向者), and professional opportunists riding the current situation (職業的 시국편승자).

First, it seems many young people are also present here. Nowadays, the highest hope and ambition cherished by young people, the so-called intelligentsia class who have graduated from professional schools or universities, is passing (파스) the Higher Civil Service Examination (高等文官試驗). For the greatest ideal of today's youth to be merely passing the Higher Civil Service Exam is truly a pathetic (한심한) state of affairs. Even if one passes (파스된대야) the exam, earning a salary of barely 70 won makes it difficult (難) even to feed oneself. To call this the highest ideal, is it not a sad phenomenon?

Young gentlemen (青年諸君)! You who shoulder the nation and the era! By all means, turn such lukewarm ideals over to your younger brothers or nephews. Dedicate (바처서) yourselves to "Labor Service" (勞務奉仕), which is the driving force of the nation, and live for the nation, die for the nation! That is, I urge the promotion of labor mobilization from the intelligentsia class.

It also seems many young women are here. For a while, skirts were short and looked very good, but nowadays, they walk around holding up a bunch of what seems like a tail skirt (꼬리치만지) or some such thing. If airplanes come and drop bombs, how could they possibly run (달켔습니까) holding a handful (한움큼) of skirt? And if they don't hold up the skirt, it gets stepped on at the hem, making it impossible to run, difficult even to save one's own life. Furthermore, wearing those things called "high heels" (하이힐) or pointy shoes (뾰뚝구둔지) and being unable to manage one's body (몸을 이기지 못하여), how could they run?

In this respect, the movement for minimizing national life must first begin in the home, and for this, the awakening of women is most urgently (喫緊히) required (요망됩니다).

Next is the self-reflection (반성이외다) of the wealthy. Wealthy people (財産家 여러분)! What do you intend to do (하시렵니까) keeping that money? No matter how much money you have, receiving rationed rice (배급쌀) is the same for the poor (貧寒한) and the rich. <24> Since the order concerning metal goods (金屬品止令) was issued, even if you try to enjoy luxuries (亨樂할려해도) by acquiring fancy items, that too will not go as planned. What exactly do you intend to do by hoarding (묵거두어서) money? Recently, I heard a groundless rumor (蜚言) that some village wealthy person is even hoarding money. Do you intend to bury (파묻으렵니까) the money in the ground? You must bring it all out (내여놓아야 합니다). Don't just hold onto your money; use it meaningfully (有意義하게). (Applause)

Finally, the resolve of the opportunists riding the times (시대적 편승자), the so-called professional opportunists of the current situation (職業的 시국편승자). Lately, there are indeed vicious scoundrels (악덕배) who exploit the situation, claiming "it's for the nation," while seeking private gain and personal desire (私利私慾). There are also not a few detestable (가증한) groups who, though previously not worth a penny (한푼어치), now try to gain (穫得하고) honor and even position by exploiting the situation to get ahead. Such groups, I believe, must be dealt with through a great purge (大肅淸) as traitors to the country (매국자). (Applause) <25>

**Summary**

This 1941 editorial by Ch'oe Rin, a prominent Korean figure, is a fervent wartime appeal urging the Korean populace to fully recognize the gravity of the "emergency situation" (the ongoing Sino-Japanese War and burgeoning world conflict) and dedicate themselves completely to Japan's cause through public service and sacrifice. He argues for Japan's rightful place as the leader of the "Greater East Asia Co-Prosperity Sphere," dismisses the Sino-Japanese conflict as instigated by Western powers (specifically blaming US President Roosevelt and dismissing British/American notions of self-determination as hypocritical), and calls for Koreans to overcome their perceived lack of sacrificial spirit. He criticizes intellectuals aspiring only for bureaucratic posts instead of performing labor service, women for impractical fashion, the wealthy for hoarding money, and opportunists exploiting the wartime situation for personal gain, calling for their purge.

From a historical perspective, the article is highly significant as a clear example of pro-Japanese collaborationist rhetoric by a high-profile Korean intellectual during the late colonial period. It vividly reflects the intense pressure for mobilization, the adoption and propagation of Japanese imperial ideology (Co-Prosperity Sphere, holy war, Yamato spirit, critique of the West), and the internal social dynamics and criticisms within colonized Korea under wartime conditions. Historians would find it valuable for understanding the collaborator's perspective, the language of wartime propaganda directed at Koreans, and the social critiques leveraged to promote mobilization and conformity.

**Named Entities**

崔麟(佳山麟)	최린(가산린)	Ch'oe Rin (Kasan Rin)
朝鮮	조선	Chosŏn
歐洲	구주	Europe (older Korean reading/term for Europe)
東洋	동양	Tongyang (East Asia/The Orient)
帝國	제국	Cheguk (Empire [of Japan])
新亞細亞	신아세아	Sin Asia (New Asia)
支那	지나	China (Used by Japan at the time)
日本	일본	Ilbon (Japan)
英國	영국	Yŏngguk (Britain)
米國	미국	Miguk (USA)
蔣介石	장개석	Chiang Kai-shek
처칠	처칠	Churchill
루스벨트	루스벨트	Roosevelt
윌손	윌슨	Wilson
아브라함·링컨	아브라함 링컨	Abraham Lincoln
比律賓	비율빈	Pillyulbin (Philippines)
印度	인도	Indo (India)
近衛	고노에	Konoe
大和	대화	Yamato

**Glossary**

臨戰愛國者	임전애국자	Wartime patriot
大獅子吼	대사자후	Great lion's roar (powerful speech/appeal)
泣訴	읍소	Tearful appeal
三段論法	삼단논법	Syllogism
感懷	감회	Sentiments, feelings
一端	일단	One aspect, a part
비상시국	비상시국	Emergency situation
尙今	상금	Still now (archaic form, modern 아직도)
奉公	봉공	Public service (wartime context: service to the state/Emperor)
불성의한	불성실한	Insincere (older form/spelling of 불성실한)
事變	사변	Incident (refers to the Second Sino-Japanese War)
勃發	발발	Outbreak (of war)
渦中	와중	Vortex, midst (of turmoil)
熱度	열도	Temperature (metaphor for fervor/enthusiasm)
保持	보지	Maintain (older pronunciation/spelling, modern 유지)
통탄할	통탄할	Deplorable, lamentable
鑑하여	감하여	In view of, considering
大東亞共榮圈	대동아공영권	Greater East Asia Co-Prosperity Sphere
營爲	영위	Undertaking, management
盟主	맹주	Leader of an alliance
周知	주지	Well-known
潛在하여	잠재하여	Lying hidden, latent
搾取	착취	Exploitation
支配	지배	Control, domination
야망	야망	Ambition
포위진	포위진	Encirclement formation
적성국가	적성국가	Hostile nation(s)
재교육시키지	재교육시키지	Without re-educating
양상회담	양상회담	Bilateral summit/talks
재창	재창	Rehash, singing again
民族自決主義	민족자결주의	Principle of national self-determination
속혀서	속아서	Being deceived (older form/spelling of 속아서)
상용수단	상용수단	Common tactic, habitual means
넉넉히	넉넉히	Sufficiently, amply
자비심	자비심	Compassion
우월감	우월감	Sense of superiority
멸시하는	멸시하는	Contemptuous
엄연한	엄연한	Undeniable, stern
수긍할	수긍할	Will acknowledge, accept
유람차	유람차	For sightseeing/travel purposes
목적한	목격한	Witnessed (likely typo for 목격한)
웅변하고	웅변하고	Eloquently states/proves
如是한	여시한	Such (archaic Sino-Korean form)
국체	국체	National polity (esp. Japan's emperor system)
실력	실력	Real power, capability
아등	아등	We, us (archaic plural pronoun)
성전목적	성전목적	Objective of the holy war
관철	관철	Accomplishment, carrying through
철저히	철저히	Thoroughly
불철저할	불철저할	Will be unthorough
內地人	내지인	Mainland person (Japanese from Japan proper)
慚愧	참괴	Shame, remorse
호소하노니	호소하노니	I appeal (archaic verb ending)
모름지기	모름지기	By all means, necessarily
我等	아등	We, us (archaic)
후손	후손	Descendants
무시라고	무시하고	Ignoring (likely older form/typo for 무시하고)
정비례되여야	정비례되어야	Must be directly proportional (older spelling)
웅변만 토해서야	웅변만 토해서야	Just by spouting eloquence
자발적	자발적	Voluntary
닥처왔습니다	닥쳐왔습니다	Has arrived (older spelling)
인테리층	인텔리층	Intelligentsia class (loanword adaptation)
勞務供出	노무공출	Labor mobilization/conscription
최저화운동	최저화운동	Movement for minimization (of lifestyle)
財産家	재산가	Wealthy person, capitalist
僞裝轉向者	위장전향자	Feigned convert (ideologically)
職業的 시국편승자	직업적 시국편승자	Professional opportunist riding the current situation
高等文官試驗	고등문관시험	Higher Civil Service Examination
파스	패스	Pass (exam - loanword adaptation)
한심한	한심한	Pathetic, pitiful
고문에 파스된대야	고등문관시험에 패스된대야	Even if one passes the Higher Civil Service Exam (older forms)
걸머진	짊어진	Shouldering, bearing (older form)
제군	제군	Gentlemen, everyone (addressing a group)
바처서	바쳐서	Dedicating, offering (older spelling)
꼬리치만지	꼬리치마인지	Whether it's a long/tail skirt
거더안고	걷어안고	Holding up (older spelling)
달켔습니까	달아나겠습니까	Will you be able to run? (older form/dialect?)
뾰뚝구둔지	뾰족구두인지	Whether it's pointy shoes (high heels)
몸을 이기지 못하여	몸을 이기지 못하여	Unable to manage one's body
喫緊히	끽긴히	Urgently
요망됩니다	요망됩니다	Is demanded/required
반성이외다	반성입니다	Is self-reflection (older polite ending)
하시렵니까	하시렵니까	What do you intend to do? (older polite form)
배급쌀	배급쌀	Rationed rice
貧寒한	빈한한	Poor, needy
金屬品止令	금속품지령	Order concerning metal goods (wartime collection)
亨樂할려해도	향락하려 해도	Even if trying to enjoy luxuries
묵거두어서	묶어두어서	Hoarding (money - older spelling)
蜚言	비언	Groundless rumor, gossip
파묻으렵니까	파묻으렵니까	Do you intend to bury? (older form)
내여놓아야	내어놓아야	Must take out, bring out (older spelling)
有意義하게	유의미하게	Meaningfully
私利私慾	사리사욕	Private gain and personal desire
악덕배	악덕배	Vicious group, scoundrels
한푼어치	한푼어치	Worth even a penny
穫得하고	획득하고	Acquiring, gaining
가증한	가증한	Detestable, abominable
매국자	매국자	Traitor to the country
大肅淸	대숙청	Great purge


---------------------------


잡지명	삼천리 제13권 제11호
발행일	1941년 11월 01일
기사제목	臨戰愛國者의 大獅子吼!!, 泣訴
필자	崔麟(佳山麟)
기사형태	논설

臨戰愛國者의 大獅子吼!!, 泣訴
						崔麟(佳山麟)
시대가 매우 바쁜 땐데 더욱이 지금 시간을 얼마 가지지 못한 이 연설회에서 三段論法을 제대로 갖후어서 말하려 하지 않습니다. 단지 평소에 느끼고 생각하던 바 감회의 一端을 단편적으로 몇 말슴 드리려 합니다.
시국은 실로 중대한 국면에 입각하였는 바 이 비상시국이라는 말을 지금은 우리 귀에 익도록 들었고 또 이론으로나 지식으로나 시대의 상식화가 되였는데 그럼에도 불구하고 尙今 朝鮮민중중엔 시국인식이 부족하고 奉公실천이 불성의한 자가 있다는 것은 참으로 국민된 입장에서 부끄러운 현상이 아닐 수 없습니다. 이미 事變이 제5년에 入하였는데 아직까지 시국인식이 부족할 수 있으랴 하시겠지만 사실은 사실인 것을 어쩌는 수가 없으며 더욱이 歐洲大陸까지 勃發되어 세계가 전쟁의 渦中에 휩쌓여 있는 이때 우리의 熱度가 그대로 36도를 保持하고만 있다는 것은 실로 통탄할 일로서 긴박한 국제정세에 鑑하여 시국에의 재인식을 마음으로부터 환기시키고 촉진시키기 위하여 몇가지 의견을 말슴하겠습니다.
첫째, 大東亞共榮圈의 확립과 신질서건설의 의의는 역사, 지리, 경제, 문화가 한덩어리가 되어서 東洋人의 東洋을 건설하며, 東洋의 각 민족이 일원이 되여 공존공영하자는 新東亞의 營爲에 있습니다.
물론, 인류생활에 있어서 한 동리에는 동장이 있어야하며, 군에는 군수가 있어야 하는 거와 마찬가지로 新東亞건설에 있어서도 지도자가 있어야 할 것이외다. 그것은 모든 점으로 보아 단연 我帝國이 東亞의 盟主가 되어＜21＞ 지도적 입장에 처해야 할 것은 의심할 여지가 없으며 帝國의 사명이 또한 이 新亞細亞건설에 있다는 것도 周知의 사실인 것이외다.
그런데, 支那와 日本, 즉 동양인끼리 전쟁한다는 것은 실로 동양의 한 큰 비극인 것이외다. 그러나 이 전쟁의 핵심을 파헤치고 보면, 日本과 支那와의 싸움이 아니고, 거기에는 미묘한 국제성이 잠재하여 제3국이 도리어 동양을 搾取及支配세력하에 두려는 야망이 있다는 것을 보아버릴 수가 없습니다.
더욱이 요새 소위 ABCD포위진이라 하여 일본을 포위진 속에 걷어 넣으려는 적성국가야 말로 동양을 파괴하려는 제국의 진정한 적이라 생각합니다.
